,Script
850,"DOCTOR: Right, reverse the enzyme decay. Excite the tannin molecules."
851,
852,[Craig's room]
853,
854,(And pours the super-strong tea straight into
855,Craig's mouth.) 
856,CRAIG: I've got to go to work. 
857,DOCTOR: On no account. You need rest. One more. 
858,CRAIG: It's the planning meeting. It's important. 
859,"DOCTOR: You're important. You're going to be fine, Craig. "
860,(The Doctor leaves him at 7.15. Craig reawakens at 14.45. 
861,"CRAIG: What? No, no, no, no, no, no, no, no."
862,
863,[Call centre]
864,
865,"MICHAEL: Oh, afternoon. "
866,"CRAIG: I'm so sorry, Michael. I don't know what happened. I've got no"
867,excuse. 
868,"DOCTOR: I think that's not what my screen is telling me, Mister Lang. "
869,CRAIG: What's he doing here? What are you doing here? 
870,"DOCTOR: If that's your attitude, Mister Lang, please take your custom"
871,elsewhere. 
872,"CRAIG: No, no, no, that's one of my best clients. "
873,"DOCTOR: Hello, Craig. How are you feeling? Had some time to kill. I was"
874,curious. Never worked in an office. Never worked in anywhere. 
875,(A straining ladle is twitching on the desk.) 
876,CRAIG: You're insane. 
877,MICHAEL: Leave off the Doctor. I love the Doctor. He was brilliant in
878,the planning meeting. 
879,CRAIG: You went to the planning meeting? 
880,DOCTOR: Yes. I was your representative. We don't need Mister Lang any
881,more. Rude Mister Lang. 
882,"SOPHIE: Here you go, and I found some custard creams. "
883,"DOCTOR: Sophie, my hero. "
884,"SOPHIE: Hi, Craig. I went on the web, applied for a wildlife charity"
885,thing. They said I could always start as a volunteer straight away.
886,Should I do it? 
887,"CRAIG: Yeah, great. Yeah, good. Go for it. "
888,"DOCTOR: You look awful. About turn. Bed. Now. Who next? Oh, yes. Hello,"
889,Mister Joergensen. Can you hold? I have to eat a biscuit.
890,
891,[Doctor's room]
892,
893,(The mega-gizmo is still spinning.) 
894,CRAIG: What the hell?
895,
896,[House]
897,
898,(A cat is coming down the stairs.) 
899,DOCTOR: Have you been upstairs? Yes?
900,
901,[Flat]
902,
903,(Craig is throwing darts when he hears the Doctor's
904,voice.) 
905,DOCTOR : You can do it. Show me what's up there? What's behind that
906,"door? Try to show me. Oh, but that doesn't make sense. Ever see anyone"
907,"go up there? Lots of people? Good, good. What kind of people? "
908,[House]
909,
910,(The cat meows.) 
911,"DOCTOR: People who never came back down. Oh, that's bad. That's very"
912,bad. 
913,(Craig opens the door.) 
914,"DOCTOR: Oh, hello. "
915,CRAIG: I can't take this any more. I want you to go. 
916,[Flat]
917,
918,CRAIG: You can have this back and all. 
919,(The money.) 
920,DOCTOR: What have I done? 
921,"CRAIG: For a start, talking to a cat. "
922,DOCTOR: Lots of people talk to cats. 
923,"CRAIG: And everybody loves you, and you're better at football than me,"
924,"and my job, and now Sophie's all oh, monkeys, monkeys, and then there's"
925,that.
926,
927,[Doctor's room]
928,
929,"DOCTOR: It's art. A statement on modern society,"
930,"Ooo, ain't modern society awful. "
931,"CRAIG: Me and you, it's not going to work out. You've only been here"
932,three days. These have been the three weirdest days of my life. 
933,DOCTOR: Your days will get a lot weirder if I go. 
934,"CRAIG: It was good weirdness. It's not, it's bad weird. I can't do this"
935,any more. 
936,"DOCTOR: Craig, I can't leave this place. I'm like you, I can't see the"
937,"point of anywhere else. Madrid? Ha, what a dump. I have to stay. "
938,"CRAIG: No, you don't. You have to leave. "
939,DOCTOR: I can't go. 
940,CRAIG: Just get out! 
941,"DOCTOR: Right. Only way. I'm going to show you something, but shush."
942,"Really, shush. Oh, I am going to regret this. Okay, right. First,"
943,general background. 
944,(The Doctor head butts Craig.) 
945,CRAIG: Argh. 
946,(There is a very rapid montage.) 
947,CRAIG: Oh. 
948,DOCTOR: Ow. 
949,CRAIG: You're a 
950,DOCTOR: Yes. 
951,CRAIG: From 
952,DOCTOR: Shush. 
953,CRAIG: You've got a Tardis. 
954,"DOCTOR: Yes. Shush. Eleventh. Right. Okay, specific detail. "
955,(Another Glasgow kiss.) 
956,BOTH: Argh. 
957,DOCTOR [memory]: Amy! Amy! 
958,CRAIG: You saw my ad in the paper shop window. 
959,"DOCTOR: Yes, with this right above it. Which is odd, because Amy hasn't"
960,written it yet. 
961,(A note saying Doctor - this one no 79a Aickman Road Amy xx) 
962,DOCTOR: Time travel. It can happen. 
963,CRAIG: That's a scanner. You used non-technological technology of
964,Lammasteen! 
965,DOCTOR: Shut up!
966,
967,[House]
968,
969,(Sophie enters. The little girl with the doll is at
970,the top of the stairs.) 
971,GIRL: Please can you help me? 
972,SOPHIE: Hi. 
973,"GIRL: Please, will you help me? "
974,"SOPHIE: What's the matter, my love? Help you? "
975,(Sophie goes up the stairs.)
976,
977,[Doctor's room]
978,
979,CRAIG: Argh. 
980,"DOCTOR: I am never, never doing that ever, ever again. "
981,(He activates his Bluetooth.) 
982,DOCTOR: Amy. 
983,CRAIG: That's Amy Pond. 
984,"DOCTOR: Oh, of course, you can understand us now. Hurrah. Got those"
985,plans yet?
986,
987,[Tardis]
988,
989,AMY: Still searching for them. 
990,"DOCTOR : I've worked it out, with psychic help from a cat. "
991,AMY: A cat? 
992,[Doctor's room]
993,
994,DOCTOR: Yes. I know he's got a time engine in the
995,flat upstairs. 
996,[Tardis]
997,
998,DOCTOR : He's using innocent people to try and
999,launch it. 
1000,[Doctor's room]
1001,
1002,"DOCTOR: Whenever he does, they get burnt up, hence"
1003,the stain on your ceiling. 
1004,CRAIG: From the ceiling. 
1005,"DOCTOR: Well done, Craig."
1006,
1007,[Tardis]
1008,
1009,"DOCTOR : And you, Miss Pond, nearly get thrown"
1010,off into the Vortex. 
1011,AMY: Lovely.
1012,
1013,[Doctor's room]
1014,
1015,(Crash!) 
1016,CRAIG: People are dying up there? People are dying. People are dying.
1017,People are dying. 
1018,(Another time loop.) 
1019,DOCTOR: Amy. 
1020,CRAIG: They're being killed. 
1021,DOCTOR: Someone's up there. 
1022,[House]
1023,
1024,AMY : Doctor? 
1025,"DOCTOR: Hang on. Craig, come on. Someone's dying up there. "
1026,(They see Sophie's pink key ring in the door.) 
1027,CRAIG: Sophie. It's Sophie that's dying up there! It's Sophie!
1028,
1029,[Tardis]
1030,
1031,AMY: Doctor! Argh!
1032,
1033,[Upstairs door]
1034,
1035,CRAIG: Where's Sophie? 
1036,"DOCTOR; Wait, wait. "
1037,[Tardis]
1038,
1039,DOCTOR : Amy? 
1040,AMY: Are you upstairs? 
1041,[Upstairs door]
1042,
1043,DOCTOR: Just going in. 
1044,AMY : But you can't be upstairs. 
1045,DOCTOR: Of course I can be upstairs.
1046,
1047,[Tardis]
1048,
1049,"AMY: No, I've got the plans. You cannot be"
1050,"upstairs, it's a one-storey building."
1051,
1052,[Upstairs door]
1053,
1054,AMY : There is no upstairs.
1055,
1056,[Timeship]
1057,
1058,CRAIG: What? What? 
1059,"DOCTOR: Oh. Oh, of course. The time engine isn't in the flat, the time"
1060,engine is the flat. Someone's attempt to build a Tardis. 
1061,"CRAIG: No, there's always been an upstairs. "
1062,(The door they have just come through flickers on and off.) 
1063,DOCTOR: Has there? Think about it. 
1064,CRAIG: Yes. No. I don't 
1065,DOCTOR: Perception filter. It's more than a disguise. It tricks your
1066,memory. 
1067,(Scream.) 
1068,"CRAIG: Sophie! Sophie! Oh, my God, Sophie! "
1069,(Sophie is being pulled towards the central console by electricity.) 
1070,SOPHIE: Craig. 
1071,DOCTOR: It's controlling her. It's willing her to touch the activator. 
1072,CRAIG: That's not going to have her. 
1073,(Sophie's hand is pulled onto a dome shaped control. The Doctor uses
1074,his sonic screwdriver.) 
1075,"DOCTOR: Ah, deadlock seal. "
1076,CRAIG: You've got to do something. 
1077,(Sophie falls back.) 
1078,"DOCTOR: What? Why's it let her go? So, okay. "
1079,(A man suddenly appears.) 
1080,AUTOPILOT: You will help me. 
1081,"DOCTOR: Right. Stop. Crashed ship, let's see. Hello, I'm Captain Troy"
1082,Handsome of International Rescue. Please state the nature of your
1083,emergency. 
1084,AUTOPILOT: The ship has crashed. The crew are dead. A pilot is
1085,required. 
1086,"DOCTOR: You're the emergency crash program. A hologram. What, you've"
1087,been luring people up here so you can try them out? 
1088,"(The hologram flickers between old man, young man and girl.) "
1089,AUTOPILOT: You will help me. You will help me. You will help me. 
1090,"SOPHIE: Craig, what is this? Where am I? "
1091,"DOCTOR: Hush. Human brains aren't strong enough, they just burn. But"
1092,"you're stupid, though. You just keep trying. "
1093,AUTOPILOT: Seventeen people have been tried. Six billion four hundred
1094,thousand and twenty six remain. 
1095,"SOPHIE: Seriously, what is going on? "
1096,"DOCTOR: Oh, for goodness sake. The top floor of Craig's building is in"
1097,reality an alien space ship intent on slaughtering the population of
1098,"this planet. Any questions? No, good. "
1099,"SOPHIE: Yes, I have questions. "
1100,AUTOPILOT: The correct pilot has now been found. 
1101,"DOCTOR: Yes, I was a bit worried that you were going to say that."
1102,
1103,[Tardis]
1104,
1105,"AMY: He means you, Doctor, doesn't he? "
1106,[Timeship]
1107,
1108,(The Autopilot uses its energy to drag the Doctor
1109,towards the console.) 
1110,AUTOPILOT: The correct pilot has been found. The correct pilot has been
1111,found. The correct pilot has been found.
1112,
1113,[Tardis]
1114,
1115,AMY: What's happening? 
1116,[Timeship]
1117,
1118,DOCTOR: It's pulling me in. I'm the new pilot. 
1119,AMY : Could you do it? 
1120,[Tardis]
1121,
1122,AMY: Could you fly the ship safely?
1123,
1124,[Timeship]
1125,
1126,"DOCTOR: No, I'm way too much for this ship. My hand"
1127,"touches that panel, the planet doesn't blow up, the whole solar system"
1128,does. 
1129,AUTOPILOT: The correct pilot has been found. 
1130,"DOCTOR: No. Worst choice ever, I promise you. Stop this. "
1131,AMY : Doctor? 
1132,[Tardis]
1133,
1134,AMY: It's getting worse. 
1135,[Timeship]
1136,
1137,"DOCTOR: It doesn't want everyone. Craig, it didn't"
1138,want you. 
1139,CRAIG: I spoke to him and he said I couldn't help him. 
1140,DOCTOR: It didn't want Sophie before but now it does. What's changed?
1141,"Argh. No. No, I gave her the idea of leaving. It's a machine that needs"
1142,to leave. It wants people who want to escape. And you don't want to
1143,"leave, Craig. You're Mister Sofa Man."
1144,
1145,[Tardis]
1146,
1147,AMY: Doctor!
1148,
1149,[Timeship]
1150,
1151,"DOCTOR: Craig, you can shut down the engine. Put"
1152,your hand on the panel and concentrate on why you want to stay. 
1153,"SOPHIE: Craig, no. "
1154,CRAIG: Will it work? 
1155,DOCTOR: Yes. 
1156,CRAIG: Are you sure? 
1157,DOCTOR: Yes. 
1158,CRAIG: Is that a lie? 
1159,DOCTOR: Of course it's a lie. 
1160,CRAIG: It's good enough for me. Geronimo! Argh! 
1161,(Craig puts his hand on the nearest control panel. The Doctor is
1162,released.) 
1163,SOPHIE: Craig!
1164,
1165,[Tardis]
1166,
1167,AMY: Doctor!
1168,
1169,[Timeship]
1170,
1171,(Smoke is coming off Craig's hand.) 
1172,"DOCTOR: Craig, what's keeping you here? Think about everything that"
1173,makes you want to stay here. Why don't you want to leave? 
1174,CRAIG: Sophie. I don't want to leave Sophie. I can't leave Sophie. I
1175,love Sophie. 
1176,"SOPHIE: I love you, too, Craig, you idiot. "
1177,(Sophie puts her hand on Craig's.)
1178,
1179,[Tardis]
1180,
1181,AMY: Doctor!
1182,
1183,[Timeship]
1184,
1185,"CRAIG: Honestly, do you mean that? "
1186,SOPHIE: Of course I mean it. Do you mean it? 
1187,"CRAIG: I've always meant it. Seriously though, do you mean it? "
1188,SOPHIE: Yes.
1189,
1190,[Tardis]
1191,
1192,AMY: Ugh. 
1193,CRAIG : What about the monkeys?
1194,
1195,[Timeship]
1196,
1197,"DOCTOR: Oh, not now, not again. Craig, the planet's"
1198,"about to burn. For God's sake, kiss the girl. "
1199,[Tardis]
1200,
1201,AMY: Kiss the girl!
1202,
1203,[Timeship]
1204,
1205,"(Craig and Sophie kiss, and his hand is released"
1206,from the panel. The Tardis stops shaking.) 
1207,AMY : Doctor? 
1208,[Tardis]
1209,
1210,AMY: You've done it. Ha ha!
1211,
1212,[Timeship]
1213,
1214,"AMY : You've done it. Oh, now the screen's just"
1215,"zeros. Now it's minus ones, minus twos, minus threes."
1216,
1217,[Tardis]
1218,
1219,AMY: Big yes. 
1220,AUTOPILOT: Help me. Help me. Help me. Help me. 
1221,DOCTOR: Big no. 
1222,AUTOPILOT: Help me. Help me. Help me. Help me. 
1223,(Craig and Sophie come up for air.) 
1224,CRAIG: Did we switch it off? 
1225,"DOCTOR: Emergency shutdown. It's imploding. Everybody out, out, out! "
1226,AUTOPILOT: Help me. Help me. Help me. Help me. Help me Help me. Help
1227,me. Help me.
1228,
1229,[Tardis]
1230,
1231,AMY: Doctor?
1232,
1233,[Aickman Road]
1234,
1235,AUTOPILOT : Help me. Help me. Help me. Help me.
1236,
1237,"(The Doctor, Craig and Sophie run down the stairs and outside. The top"
1238,"floor and roof turn into the Timeship which then flies away, leaving a"
1239,totally incongruous one story building at the end of an entirely two
1240,storey terrace. A man walks by carrying a child.) 
1241,CRAIG: Look at them. Didn't they see that? The whole top floor just
1242,vanished. 
1243,DOCTOR: Perception filter. There never was a top floor.
1244,
1245,[Flat]
1246,
1247,(Craig and Sophie are snogging on the sofa.) 
1248,"CRAIG: So have we spoiled our friendship, then? "
1249,SOPHIE: Totally ruined it. 
1250,"CRAIG: And what about the monkeys? We could save them together, you"
1251,know. Do whatever we want. I could see the point of Paris if you were
1252,there with me. 
1253,"SOPHIE: First, let's destroy our friendship completely. "
1254,"(The Doctor enters from his room, and turns his back discreetly before"
1255,leaving the keys on the sideboard.) 
1256,CRAIG: Oi. 
1257,"SOPHIE: What, you're trying to sneak off? "
1258,"DOCTOR: Yes, well, you were sort of busy. "
1259,CRAIG: I want you to keep these. 
1260,(The keys.) 
1261,"DOCTOR: Thank you. Because I might pop back soon, have another little"
1262,stay. 
1263,"CRAIG: No, you won't. I've been in your head, remember. I still want"
1264,you to keep them. 
1265,"DOCTOR: Thank you, Craig. "
1266,"CRAIG: Thank you, Doctor. "
1267,DOCTOR: Sophie. Now then. Six billion four hundred thousand and twenty
1268,six people in the world. That's the number to beat. 
1269,SOPHIE: Yeah. 
1270,(The Doctor leaves. Behind the refrigerator with the photograph of the
1271,Doctor in his football kit is a crack in the wall.
1272,
1273,[Tardis]
1274,
1275,DOCTOR: Back in time. You need to go to the paper
1276,shop and leave that note for me. 
1277,"AMY: Right little matchmaker, aren't you? Can't you find me a fellow? "
1278,"DOCTOR: Oh, rectifier's playing up again Hold on. You write the note"
1279,and I'll change that will. 
1280,AMY: You got a pen? 
1281,DOCTOR: Make sure it's a red pen. 
1282,(Amy goes through the Doctor's jacket pockets and finds the ring box.
1283,"She opens it, and remembers a crack in her wall.)  "
1284,
1285,
1286,
1287,
1288,
1289,
1290,<Back
1291,to the episode listing
1292,Doctor Who and related
1293,marks are trademarks of BBC . Copyright ©
1294,"1963, Present. The web pages on this site are for educational and"
1295,entertainment purposes only. All other copyrights property of their
1296,respective holders.
1297,
