,Script
667,transmitted regeneration energy into every Dalek on this planet. Every
668,"single one.DAVROS: What have you done?DOCTOR: One word. Er, no, two words, actually. First word, moron.(Missy sniggers.)DOCTOR: Second word, sewers.[Control room](The floor cracks.)DALEK: Emergency! What is happening? Power is fluctuating![Davros' room]DAVROS: No. This cannot be correct. How can this be?DOCTOR: Generations of Daleks just woke up very cross, and they are coming up the pipes. Or to put it another way, bye! (The Doctor leaves.)DAVROS: Doctor, you must help me.MISSY: Can I just say, it's been an absolute pleasure to finally meet you?(She gives a little curtsey and holds out her hand, then pokes Davros in his blue eye. It hurts. Then she runs out.)MISSY: Doctor![Control room](The"
669,city is falling apart. The Doctor touches the viscous yuk oozing from
670,cracks in the walls and out of ventilation grills in a corridor. The
671,chief Daleks have the stuff going in and coming out of them while the
672,Dalek Supreme spins on its dais.)DALEK: My vision is impaired. I cannot see.DALEK SUPREME: (spinning) Alert. I cannot control.
673,[Corridor](The Doctor encounters an unaffected Dalek approaching from a side corridor.)CLARA DALEK: Doctor! DOCTOR:
674,This city is about to be sucked into the ground. Your own sewer is
675,"about to consume you. There's no way you can win, there is nothing you"
676,"can do, so just tell me, where is Clara Oswald?CLARA DALEK: I am a Dalek.DOCTOR: Yes, you're a Dalek. Where is Clara?CLARA DALEK: I am a Dalek."
677,"DOCTOR: Yes, I know that you're a Dalek. Where is Clara Oswald? (The Dalek stops in front of the Doctor.)CLARA [in the Dalek]: It's me, I'm right here! It's me, I'm in here! It's Clara!CLARA DALEK: I am a Dalek! I am a Dalek! (Missy runs up with the Dalek gun and points it at the Dalek.)MISSY: Doctor, stop! It's you, isn't it? I mean, no offence, you all look alike, but it is it is you?CLARA [in the Dalek]: Yes, it's me, it's me. I'm right here.CLARA DALEK: Affirmative.MISSY: Clara's dead, Doctor. This is the one that killed her.CLARA DALEK: Do not listen to her. I am a Dalek, I am a Dalek.MISSY: I got her out of the city, but this one caught us and shot her down. There was nothing I could do, I'm afraid."
678,"CLARA DALEK: I am a Dalek.MISSY: She ran. She screamed. I'm so glad you didn't have to see that.CLARA DALEK: I am a Dalek. I am a Dalek.MISSY: This one's a mad one, isn't it? I mean, it's almost like, like it's proud.CLARA DALEK: I am a Dalek. I am a Dalek. I am a Dalek! (Missy moves behind the Doctor and puts the gun in his hand.)MISSY: Kill it, Doctor. They're all going to die anyway. Indulge yourself. Go on, kill the Dalek.CLARA DALEK: Do not kill me! Do not kill me! (The Doctor points the gun at the Dalek.)DOCTOR: Is Clara dead?CLARA [in the Dalek]: No! Doctor, no! I'm not dead, I'm in here! Can you hear me?CLARA DALEK: I am a Dalek. I am alive.CLARA [in the Dalek]: I'm your friend. I'm your friend!CLARA DALEK: I am your enemy. Your enemy.CLARA [in the Dalek]: No, please, don't.CLARA DALEK: Mercy. Mercy.DOCTOR: You shouldn't be able to say that.CLARA DALEK: Mercy.DOCTOR: That word shouldn't exist in your vocabulary. How did Davros teach you to say that?CLARA DALEK: Mercy.DOCTOR: Why aren't you trying to kill me?CLARA DALEK: Mercy.CLARA [in the Dalek]: Because I would never kill you. You are the last person I would ever kill.CLARA DALEK: I show mercy.DOCTOR: I'm putting the gun down. Open your casing.CLARA [in the Dalek]: How? CLARA DALEK: How?"
679,"DOCTOR: Just think the word ""open"". It'll work. (Clara sighs and obeys. The casing opens to reveal her.)MISSY: Oh, look at that. Now, there's a surprise.DOCTOR: Missy, run.CLARA: Oh, Doctor  (The Doctor starts to disconnect Clara from the Dalek casing.)MISSY:"
680,"In a way, this is why I gave her to you in the first place. To make you"
681,"see. The friend inside the enemy, the enemy inside the friend. DOCTOR: I'm sorry, Clara. I'm so sorry!MISSY: Everyone's a bit of both. Everyone's a hybrid.DOCTOR: I said, run.MISSY: It wasn't me who ran, Doctor. That was always you. (Missy walks away.)[Control room]DALEK SUPREME: Emergency! Dalek control is compromised. (The Doctor and Clara run in. A bit of ceiling falls.)DOCTOR: Where was the Tardis? It was over there somewhere, wasn't it? (He is still holding the Dalek gun.)DALEK SUPREME: What is happening? Explain! Explain!DOCTOR: Dalek Supreme, your sewers are revolting.(More rubble falls as he and Clara run to the indicated spot.)DALEK SUPREME: You will assist, or you will be exterminated.DOCTOR: Oh, well, go on, then. Exterminate away. CLARA: Doctor! (The Daleks fire, but the energy bolts bounce off something invisible around them.)DOCTOR: Oops, sorry. Tardis force field is still here. We get in, you don't.DALEK SUPREME: The Tardis has been destroyed.DOCTOR: Ah, don't be silly, of course it hasn't. It just redistributed itself"
682,for a moment. Hostile Action Dispersal System. I'll give it a quick
683,"blast from my sonic, and the real time envelope will reassemble right"
684,"here.CLARA: Doctor, you don't have your screwdriver.DOCTOR: Oh, yeah, I'm over screwdrivers. They spoil the line of your jacket. These days, I'm all about wearable technology. (He puts on his sunglasses.)CLARA: No! No? Seriously? (The Doctor twitches the glasses and -)DALEK SUPREME: What is happening?DOCTOR: Oh, same old, same old. Just the Doctor and Clara Oswald in the Tardis.(The Tardis reforms around the Doctor and Clara, then dematerialises.)[Corridor] (Missy runs into a bunch of Daleks.)DALEKS: Humanoid detected. Humanoid detected. Remain still. Do not move. Do not move. You are a Time Lord.(The building shakes. She staggers.)MISSY: You know what? I've just had a very clever idea.[Planet surface](The Doctor and Clara watch the city disintegrate from a high ridge.)CLARA: No chance you're going to tell me what's in that confession dial, I suppose? (He puts it in his trouser pocket.)CLARA: Hmm.DOCTOR: It doesn't make sense. CLARA: What doesn't?DOCTOR:"
685,"When you were in the Dalek, you made it say mercy.. It shouldn't"
686,"have understood the concept, it shouldn't have been able to say it. How"
687,"did a tiny piece of mercy get into the DNA of the Daleks?(Long pause as the obvious reason finally dawns on him, then he runs to the Tardis clutching the Dalek gun.)CLARA: Doctor?[Battlefield]YOUNG DAVROS: Help me! You can't leave me, you promised. You said I had a chance.(The Tardis materialises behind him.)YOUNG DAVROS: Who are you? I don't get it. How did you get there?DOCTOR: From the future.YOUNG DAVROS: Are you going to save me?DOCTOR: I'm going to save my friend the only way I can. Exterminate! (He blasts all the hand mines to oblivion.)DOCTOR: Come on, I'll take you home.YOUNG DAVROS: Which side are you on? Are you the enemy?DOCTOR: I'm not sure that any of that matters, friends, enemies. So long as there's mercy. Always mercy.  (The Doctor holds out his hand. The boy Davros takes it and they walk away together.)"
688,
689,
690,
691,
692,
693,
694,
695,<Back
696,to the episode listing
697,Doctor Who and related
698,marks are trademarks of BBC . Copyright ©
699,"1963, Present. The web pages on this site are for educational and"
700,entertainment purposes only. All other copyrights property of their
701,respective holders.
702,
703,
