,Script
693,(Ursula brandishes Victor's cane.) 
694,URSULA: If I have to beat them out of you. 
695,"VICTOR: Oh, no, no. Please don't hit me. Look at me. I'm such a slow"
696,and clumsy beast. Please don't hit me. 
697,"URSULA: Well, then give them back. "
698,VICTOR: What you mean like this? 
699,(Victor grabs Ursula's arm.) 
700,VICTOR: Just one touch. That's all it takes. 
701,(Ursula's arm disappears into Victor.) 
702,"URSULA: Oh, no. Oh, oh no. "
703,SKINNER: No! 
704,BRIDGET: No! 
705,ELTON: Leave her alone! 
706,"URSULA: Don't touch me. Oh, Elton, I'm so sorry. You can't touch me. "
707,ELTON: Ursula. 
708,"VICTOR: Most likely to fight back, indeed. "
709,ELTON: Leave her alone! 
710,"(Ursula is sucked into Victor, who goes into ecstasy.) "
711,"VICTOR: Oh, yes. "
712,"ELTON: No, that's not fair. "
713,VICTOR: She tastes like chicken. 
714,"(Ursula's face is in the middle of Victor's chest, complete with"
715,spectacles.) 
716,"URSULA: Elton, where are you? "
717,"ELTON: Please. Mister Kennedy, please. I'm asking you. I'm begging you."
718,Give her back to me. 
719,"VICTOR: I can't. Once they've been absorbed, the process is"
720,irreversible. 
721,"URSULA: Wait a minute. Now I've been absorbed, I can read his thoughts."
722,"Oh, my God. Elton, you're next. Get out of here. Now you've seen him,"
723,"he can't let you go. Just run. Go on. Never mind me, get out! "
724,VICTOR: Isn't she the clever one? 
725,"URSULA: Run, Elton! Run! "
726,"SKINNER: Save yourself, boy! "
727,BRIDGET: Run for your life! 
728,(Victor leaps over the desk. Elton runs outside and down to a dead
729,end.) 
730,[Alley]
731,
732,(Elton falls to his knees on the paving slabs.) 
733,"VICTOR: Oh, what's the matter? Have you given up so soon? "
734,ELTON: There's no point. Where would I go? Everything I ever wanted 
735,VICTOR: Has been absorbed. 
736,"URSULA: Oh, Elton. Don't say that. "
737,ELTON: But it's true! 
738,"VICTOR: Then join us. Join us, little man. Come on. It's everlasting"
739,peace. Come on. Join us. Dissolve into me. 
740,"(Victor reaches for Elton, then gets distracted by a wind and a"
741,familiar sound. The Tardis materialises.) 
742,DOCTOR: Someone wants a word with you. 
743,ROSE: You upset my mum. 
744,"ELTON: Great big absorbing creature from outer space, and you're having"
745,a go at me? 
746,ROSE: No one upsets my mum. 
747,VICTOR: At last. The greatest feast of all. The Doctor. 
748,DOCTOR: Interesting. A sort Absorbatrix? Absorbaclon? Absorbaloff? 
749,"VICTOR: Absorbaloff, yes. "
750,ROSE: Is it me or is he a bit Slitheen? 
751,"DOCTOR: Not from Raxacoricofallapatorius, are you? "
752,"VICTOR: No, I'm not. They're swine. I spit on them. I was born on their"
753,twin planet. 
754,DOCTOR: Really? What's the twin planet of Raxacoricofallapatorius? 
755,VICTOR: Clom. 
756,DOCTOR: Clom. 
757,"VICTOR: Clom. Yes. And I'll return there victorious, once I possess"
758,your travelling machine. 
759,"DOCTOR: Well, that's never going to happen. "
760,"VICTOR: Oh, it will. You'll surrender yourself to me, Doctor, or this"
761,"one dies. You see, I've read about you, Doctor. I've studied you. So"
762,"passionate, so sweet. You wouldn't let an innocent man die. And I'll"
763,"absorb him, unless you give yourself to me. "
764,"DOCTOR: Sweet, maybe. Passionate, I suppose. But don't ever mistake"
765,that for nice. Do what you want. 
766,"VICTOR: He'll die, Doctor. "
767,"DOCTOR: Go on, then. "
768,VICTOR: So be it. 
769,"DOCTOR: Mind you, the others might have something to say. "
770,VICTOR: Others? 
771,"URSULA: He's right. The Doctor's right. We can't let him. Oh, Mister"
772,"Skinner, Bridget, pull! "
773,VICTOR: No! 
774,"URSULA: For God's sake, pull! "
775,"VICTOR: No, don't - get off, get off! "
776,URSULA: If it's the last thing we ever do. Bliss! All of us together.
777,"Come on, pull! "
778,VICTOR: Stop it! 
779,"URSULA: LINDA united, pull! "
780,(The faces push out from Victor's skin. He drops his cane.) 
781,"URSULA: Elton, the cane. Break it! "
782,(Elton snaps it across his knee. Energy comes out and the clasped hands
783,on the top open.) 
784,"VICTOR: My cane! You stupid man. Oh, no! "
785,(Victor turns to liquid.) 
786,ELTON: What did I do? 
787,"DOCTOR: The cane created a limitation field. Now it's broken, he can't"
788,stop. The absorber is being absorbed. 
789,ELTON: By what? 
790,DOCTOR: By the earth. 
791,"(As Victor dribbled down the cracks, a face tries to appear on one of"
792,the slabs.) 
793,"URSULA: Bye, bye, Elton. Bye, bye. "
794,ROSE: Who was she? 
795,ELTON: That was Ursula. 
796,(Rose hugs Elton.) 
797,ELTON [on camera]: And that's it. Almost. Because the Doctor still had
798,more to say. 
799,"DOCTOR: You don't remember, do you? "
800,"ELTON [on camera]: And then he explained. That night, all those years"
801,ago. 
802,DOCTOR: There was a shadow in your house. A living shadow in the
803,darkness. An elemental shade had escaped from the Howling Halls. I
804,"stopped it, but I wasn't in time to save her. I'm sorry. "
805,ELTON : Because that was the night my mother died. 
806,(Elton remembers his mother.) 
807,ELTON [on camera]: We forget because we must. 
808,(New angle from the camera.) 
809,"ELTON [on camera]: So, there you go. Turns out I've had the most"
810,"terrible things happen. And the most brilliant things. And sometimes,"
811,"well, I can't tell the difference. They're all the same thing. They're"
812,"just me. You know, Steven King said once, he said, salvation and"
813,damnation are the same thing. And I never knew what he meant. But I do
814,now.
815,"because the Doctor might be wonderful, but thinking back, I was having"
816,"such a special time. Just for a bit. I had this nice little gang, and"
817,"they were destroyed. It's not his fault, but maybe that's what happens"
818,if you touch the Doctor. Even for a second. I keep thinking of Rose and
819,Jackie. And how much longer before they pay the price. 
820,"URSULA : Oh, now don't get all miserable. Come on, Elton. You've"
821,still got me. 
822,"ELTON: Oh, yeah. 'Cos the Doctor said he could do one last thing with"
823,his magic wand. 
824,[Alleyway]
825,
826,(The Doctor is aiming his sonic screwdriver at the
827,paving slab where Ursula's face appeared.) 
828,DOCTOR: If I can key into the absorption matrix and separate the last
829,"victim. It's too late for total reconstruction, but. Elton! Fetch a"
830,spade! 
831,[Elton's bedsit]
832,
833,"ELTON: Even then, after all, that the Doctor saved"
834,me one last time. 
835,(Elton picks up the paving slap from his desk.) 
836,ELTON: Here she is. 
837,URSULA: Could be worse. 
838,"(Pink skin, spectacles.) "
839,"URSULA: At least I'll never age. And it really is quite peaceful, you'd"
840,be surprised. 
841,"ELTON: It's a relationship, of sorts, but we manage. We've even got a"
842,bit of a love life. 
843,"URSULA: Oh, let's not go into that. "
844,ELTON: And I don't care what anyone thinks. I love her. 
845,URSULA: Ah. 
846,ELTON: But the thing is 
847,(Zoom into Elton's face.) 
848,ELTON: There we are. I've even bought a remote zoom. But what I wanted
849,"to say is, you know, when you're a kid, they tell you it's all, grow"
850,"up, get a job, get married, get a house, have a kid, and that's it. But"
851,"the truth is, the world is so much stranger than that. It's so much"
852,"darker, and so much madder. And so much better.  "
853,
854,
855,
856,
857,
858,
859,<Back
860,to the episode listing
861,Doctor Who and related
862,marks are trademarks of BBC . Copyright ©
863,"1963, Present. The web pages on this site are for educational and"
864,entertainment purposes only. All other copyrights property of their
865,respective holders.
866,
