,Script
685,"trouble, we haven't got much time. We're going to run through every"
686,"circuit, every field pattern, every damn nut and bolt on Charlie boy in"
687,"there until he's running sweet and smooth. A full class A test, in"
688,fact. Now you all know what to do so let's get on with it. 
689,"MEN: Okay, Chief. "
690,"HOBSON: Right, we'll start on the main tape programme. "
691,BENOIT: Right. 
692,[Computer room]
693,
694,"(A proper computer bank, with turning magnetic"
695,tapes and stuff.) 
696,NILS: It's running now. 
697,"HOBSON: Right, give me the analogue value on module 6, will you? "
698,BENOIT: Will do. They look all right. A at 10 millivolts. B at 15
699,"millivolts, C at 26. That fits, doesn't it? "
700,"HOBSON: Yes, they're at normal levels. Roger, finish checking here,"
701,will you? The answer may be in the control panel. 
702,"BENOIT: Okay. I'll sing out the binary conversion values, you check"
703,"them on read out, okay? "
704,NILS: Right. 
705,BENOIT: Right. 
706,(The Doctor has stuck in and is taking samples of fibres from Benoit's
707,shirt.) 
708,BENOIT: Channel one. 
709,NILS: Jah. 
710,BENOIT: Eight. 
711,NILS: Right. 
712,BENOIT: One. 
713,NILS: Mm-hm. 
714,BENOIT: Three. 
715,NILS: Jah. 
716,BENOIT: Four. 
717,(The Doctor starts plucking at Benoit's trouser leg.) 
718,NILS: Jah. 
719,BENOIT: Six. 
720,NILS: Right. 
721,BENOIT: Eight. 
722,NILS: Right. 
723,BENOIT: Twelve. 
724,NILS: Jah. 
725,BENOIT: Right? 
726,NILS: Right. All spot on. 
727,BENOIT: Right. 
728,(Benoit notices the Doctor and turns on him.) 
729,"BENOIT: Eh là, qu'est-ce que vous fabriquez ici, imbécile d'idiot ! Vous"
730,n'avez rien d'autre à faire ? Vous croyez que nous sommes en train de
731,"nous amuser ? Oh, come on. Get out of the way. "
732,"DOCTOR: Enchanté, Monsieur. "
733,[Control room]
734,
735,"BENOIT: Now, where were we? Ah, yes, the fluid"
736,servo pressures. I reckon this is probably where the fault is. 
737,"NILS: Er, do you want them all or just the main tank readings? "
738,BENOIT: The main will do. 
739,"NILS: Right. Header one, 45 pounds. "
740,BENOIT: Yes. 
741,"NILS: Header two, 47 "
742,BENOIT: Yes. 
743,"NILS: Three, 42. "
744,(The Doctor starts unfastening Nils' bootlaces.) 
745,BENOIT: Yes. 
746,NILS: Sine values equivalent. 
747,BENOIT: They all fit. Nothing there. 
748,"NILS: It must be the potentiometer net, then. "
749,BENOIT: Looks like it. Take us some time to do that. We'll need the
750,digital voltmeter. 
751,"NILS: Right, I'll get it. "
752,(Nils steps out of his boot.) 
753,HOBSON: What the blazes are you doing? 
754,DOCTOR: I'm just collecting specimens. 
755,"HOBSON: Specimens? Oh, yes. Well, get on with it."
756,
757, [Sickbay]
758,
759,BEN: We're nearly out of this interferon stuff. 
760,POLLY: Oh. Well you'd better go and ask Mister Hobson where the rest
761,is. 
762,"BEN: Yeah, right. "
763,(Ben leaves. Jamie groans.) 
764,"POLLY: Shh. It's all right, Jamie, it's all right. You're going to get"
765,better but you must lie still. 
766,"JAMIE: Oh, what is this place? Is it the home of the piper? "
767,"POLLY: No, we're on the moon. You know, the moon, up in the sky. "
768,"JAMIE: Oh no, I can't be alive. I've just seen the piper. "
769,(Jamie sits up. The cyberman is standing there. Polly tries to get away
770,but it fires an electric sounding charge at her head and she
771,collapses.) 
772,JAMIE: The piper! I knew! 
773,(The cyberman shocks Jamie unconscious then carries off the man in the
774,next bed. The Doctor enters with his tray of samples.) 
775,DOCTOR: Polly! What's happened? Polly. Are you all right? 
776, [Control room]
777,
778,(The place is a hive of activity.) 
779,HOBSON: Anything out on the probe's servos? 
780,"BENOIT: The error detectors show a slight discrepancy, in normal"
781,"limits, though. "
782,HOBSON: What about the overall feedback valve? We haven't checked that.
783,
784,"BENOIT: No, that's an idea. "
785,"HOBSON: You know, I don't think it's likely to be a mechanical fault. "
786,"JOE: Mister Hobson, an air pressure drop again. "
787,HOBSON: Same as before? 
788,"JOE: Yes, just the same. Lasts about five seconds. "
789,"HOBSON: Something's odd. It's not the pumps, I'm sure of that. Has"
790,anyone asked permission to leave the base? 
791,"JOE: No. As far as I know, the compression chamber's empty. "
792,HOBSON: If I find anybody's been fooling about in there without
793,"permission, I'll tear their hides off."
794,
795, [Store room]
796,
797,(Bags fall down from a pile against the wall as a
798,cyberman pushes his way in through a hole before rebuilding the stack
799,to hide it again.)
800,
801, [Control room]
802,
803,"JOE: The pressure's up again now, sir. "
804,HOBSON: Thank heaven for that. I'm going to check over the control loop
805,monitor. 
806,BENOIT: Control loop monitor? Huh. I think you're wasting your time. 
807,"HOBSON: Nothing's a waste of time till we trace this fault, and don't"
808,you forget it! You saw what's happening on Earth. We can't afford to
809,miss anything. Now get on with it! 
810,SAM: I think I've found something! 
811,HOBSON: What is it? 
812,SAM: One of the probe control antennae. 
813,"BENOIT: Well, what's the matter with it? "
814,"SAM: Well, according to these readings there are at least two pieces of"
815,it missing. It's just not coordinating. 
816,HOBSON: Missing? 
817,BENOIT: Meteorites? 
818,"HOBSON: Could be. There could be a simpler explanation. Roger, when did"
819,these people arrive here? 
820,BENOIT: The end of period 11 in this present lunar day. 
821,HOBSON: And when did the gravitron start playing up? 
822,BENOIT: About the beginning of period 12. 
823,"HOBSON: Sam, when was the last time we had anyone outside? "
824,SAM: During period 13. Two men went outside to realign one of the solar
825,mirrors. 
826,HOBSON: That's it. 
827,BENOIT: I'm not quite with you. 
828,"HOBSON: Well, it's simple. Strangers arrive period 11, the gravitron"
829,goes up the spout period 12. 
830,BENOIT: I understand. But it can't 
831,HOBSON: Come on. It's time we put that Doctor and his friend in cold
832,"storage. Just a second. Get two men outside to look at the antennae,"
833,"will you, Sam? "
834,"SAM: Okay. Right, Joe, nip along to the mess deck, tell Jules and Franz"
835,I want them here pretty sharpish. 
836,JOE: Right. 
837,(Ben enters.) 
838,"HOBSON: Well, now what is it? "
839,"BEN: Another patient's gone, sir. "
840,HOBSON: What? Come on! 
841, [Airlock]
842,
843,"(Jules and Franz enter, wearing space suits. They"
844,"check each other's equipment then open the doors. They climb ladders,"
845,open two more doors and step out.)
846,
847, [Sickbay]
848,
849,(The Doctor is examining slides on a microscope.) 
850,DOCTOR: Nothing. Absolutely nothing. 
851,POLLY: Isn't there any clue at all? 
852,DOCTOR: No. It's a complete blank. All the tests are negative. As far
853,as I can see this whole ridiculous place is completely sterile. 
854,"POLLY: We'll have to go and tell Mister Hobson, I suppose. "
855,DOCTOR: He's not going to like it very much. I simply don't understand
856,it. 
857,"POLLY: Doctor, it wouldn't, I mean it couldn't possibly have anything"
858,"to do with Lister, could it? "
859,DOCTOR: Lister? 
860,"POLLY: Well, I mean, you did say that you took your degree in Glasgow"
861,"in 1888. It does seem an awful long time from now, 2070 or whatever it"
862,is. 
863,"DOCTOR: Polly, are you suggesting that I'm not competent to carry out"
864,these tests? 
865,"POLLY: Oh, no. No, no, no, no. I was just wondering if there was"
866,anything that Joseph Lister didn't know in 1888 that might possibly
867,help you now. 
868,"DOCTOR: Shh! Somebody's coming. It's Mister Hobson, out for blood."
869,Ours. Look busy. Quick! 
870,(Hobson and Ben enter.) 
871,"HOBSON: That's as might be, but that's the third person to disappear in"
872,"the past few hours. It's completely illogical. Single beds, no way to"
873,get out. 
874,DOCTOR: Do you mind?! 
875,HOBSON: What? 
876,DOCTOR: Would you mind standing away from the door and allowing it to
877,"close? The slides, the dust. "
878,HOBSON: Okay. It must be you people. We've got some straight talking to
879,"do, you and I. "
880,DOCTOR: Polly. 
881,POLLY: Yes? 
882,DOCTOR: Another boot. 
883,POLLY: Right. 
884,HOBSON: Do you hear me? 
885,DOCTOR: This is extraordinary. 
886,"POLLY: Excuse me, please. "
887,DOCTOR: Thank you. 
888,HOBSON: Now look here. 
889,"DOCTOR: Excuse me, please. We are trying to help you, you know. "
890,HOBSON: Help? Is that what you call it? You can all get off the moon
891,now. 
892,"POLLY: Now, wait a minute, you said "
893,HOBSON: I don't care what I said. 
894,DOCTOR: Ah! 
895,HOBSON: Found something? 
896,DOCTOR: I think perhaps I have. 
897,HOBSON: Really? 
898,"DOCTOR: Yes, I may be onto something, but I must have some room. How"
899,"can I work under these conditions? Now out, please! Come along,"
900,"outside. I'm trying to work in here! Ben, see that they stay outside. "
901,(The Moonbase personnel are hustled out.) 
902,"POLLY: Doctor, did you mean that? "
903,DOCTOR: What? 
904,POLLY: You've found something. 
905,"DOCTOR: Oh, Polly, I only wish I had. Why not make some coffee to keep"
906,them all happy while I think of something? 
907,POLLY: All right. 
908, [Lunar surface]
909,
910,(Jules and Franz start checking the antennae when
911,"two shadows loom over them. The cybermen club them to ground, knocking"
912,them out.)
913,
914, [Outside Sickbay]
915,
916,(The Doctor comes out of sickbay.) 
917,"HOBSON: Here, Doctor. You've completed your examination? "
918,"DOCTOR: Yes, just about. "
919,"HOBSON: Turned the base upside down, poked into everything? "
920,"DOCTOR: Yes, clothes, boots, food. "
921,HOBSON: And you've found? 
922,DOCTOR: Absolutely nothing. 
923,HOBSON: Just as I thought. 
924,"DOCTOR: Oh, thank you. "
925,HOBSON: So what I told you still stands. 
926,(Polly brings a tray.) 
927,"DOCTOR: Ah, coffee. Splendid. Thank you, Polly. I think we could all do"
928,with a cup. 
929,"HOBSON: Benoit, you'd better go outside and see how Jules and Franz are"
930,getting on. 
931,BENOIT: Right.
932,
933, [Lunar surface]
934,
935,(There are two empty space suits lying by the
936,antennae.)
937,
938, [Outside Sickbay]
939,
940,POLLY: Coffee? 
941,"HOBSON: Well, Doctor."
942,POLLY: Sugar? 
943,"HOBSON: Oh, thank you. "
944,"POLLY: It's very hot. Doctor, what about you? "
945,"DOCTOR: Thank you, Polly. "
946,"HOBSON: Well, Doctor, as I was saying, you've had your chance and"
947,you've come up with absolutely nothing. Now I want 
948,(Number 15 has just taken a mouthful of coffee when he groans and
949,collapses.) 
950,DOCTOR: Don't touch him! Let me look. 
951,(Black lines spread quickly across the man's skin.) 
952,"HOBSON: Here, Charlie and you, what's your name, Ben, give us a hand to"
953,get him into the medical unit. 
954,DOCTOR: Try not to touch his skin. 
955,(The stricken man is carried away.) 
956,DOCTOR: Don't drink that! 
957,HOBSON: What the hell? 
958,DOCTOR: It's the sugar! Don't you see? That's why the disease doesn't
959,"affect everyone. It's the sugar. Not everyone takes it. No, don't touch"
960,it. 
961,(The Doctor uses forceps to pick up the sugar dispenser.) 
962,[Sickbay]
963,
964,(The Doctor pours some sugar onto a microscope
965,slide.) 
966,HOBSON: What are you doing? 
967,DOCTOR: Just be patient. Just as I thought. A large neurotropic virus. 
968,"HOBSON: What, like the space plague? "
969,"DOCTOR: No. It's a large, infective agent that only attacks the nerves."
970,That's why the patients have got these lines on their faces and their
971,hands. It follows the course of the nerves under the skin. 
972,"HOBSON: That's all very well, but how did it get in here? "
973,"DOCTOR: Oh, it is the Cybermen. I believe they have deliberately"
974,infected the base. 
975,HOBSON: My men have searched every square inch of the base. There's no
976,"space to hide a cat, let alone a Cyberman! Anyhow, how did they get in?"
977,
978,DOCTOR: One moment. 
979,HOBSON: What is it? 
980,DOCTOR: You say you searched all the base? 
981,HOBSON: Yes. What of it? 
982,DOCTOR: Every nook and cranny? 
983,HOBSON: Yes. 
984,DOCTOR: No chance of anyone hiding anywhere? 
985,HOBSON: None whatever. 
986,DOCTOR: Did your men search in here? 
987,HOBSON: Well 
988,DOCTOR: Did they? 
989,"HOBSON: Well, there were always people in here, so they probably "
990,DOCTOR: Did they search in here? 
991,HOBSON: No! 
992,POLLY: But there's nowhere in here they could hide. 
993,(The Doctor round sickbay until they come to a bed where a body is
994,"covered by a blanket, but large silver boots are sticking out.) "
995,"POLLY: Oh, no. No, no, no. "
996,DOCTOR: (sotto) Back. 
997,"(The cyberman throws back the blanket and leaps out of the bed, weapon"
998,ready. )
999,
1000, Episode Three
1001,
1002, [Sickbay]   
1003,CYBERMAN 1: Stand back. Stand back from that door. 
1004,(It is a much more mechanical voice than the last time we met them.) 
1005,HOBSON: You're right. It is them. 
1006,(Bob rushes to the cyberman with a metal bar.) 
1007,HOBSON: Quick! Get out of here! 
1008,(A second cyberman appears and fires his weapon.) 
1009,DOCTOR: No! 
1010,"(Bob falls, smoke coming from his body.) "
1011,CYBERMAN 1: Remain still. 
1012,HOBSON: You devils. You killed him! An unarmed man. 
1013,CYBERMAN 1: Get up. See that they remain there. 
1014,CYBERMAN 2: Yes. 
1015,(Cyberman 1 uses the transmitter on his chest to contact their ship.) 
1016,CYBERMAN 1: Operational system two now complete. Operational system two
1017,now complete.
1018,
1019, [Space ship]
1020,
1021,CYBERMAN 1 : Ready to start Operational system
1022,three 
1023,CYBERMAN 3: Understood. Operational system three will now begin.
1024,
1025, [Sickbay]
1026,
1027,CYBERMAN 1: You are known to us. 
1028,DOCTOR: And you to me. 
1029,CYBERMAN 1: Silence. Who is in command? 
1030,HOBSON: I am. 
1031,CYBERMAN 1: You will be needed. 
1032,HOBSON: What have you done with my men? 
1033,CYBERMAN 1: They will return. 
1034,HOBSON: They're not dead? 
1035,CYBERMAN 1: No. They are not dead. They are altered. 
1036,BEN: Altered? What have you done to them? 
1037,CYBERMAN 1: They are now controlled. 
1038,HOBSON: If you do anything to my 
1039,CYBERMAN 1: You will do nothing. 
1040,(The second cyberman examines the patients and then gets to Jamie.) 
1041,CYBERMAN 2: This one has not received neurotrope X. Stand back. 
1042,"POLLY: Please, leave him alone. His head is hurt. He's had an accident."
1043,
1044,CYBERMAN 2: His head? Then he would be of no value. The others are
1045,ready for conversion. 
1046,CYBERMAN 1: You will now take us to the control centre. 
1047,HOBSON: I'll be damned if 
1048,(The cyberman points his weapon at Hobson.) 
1049,HOBSON: It's through here. 
1050,"(Hobson, the cyberman and the Doctor leave.) "
1051,CYBERMAN 2: You will remain here. If you leave you will be converted
1052,like the others. 
1053,(That cyberman leaves.) 
1054,BEN: I don't like that word converted.
1055,
1056, [Space ship]
1057,
1058,"(Doctor Evans, Franz and Ralph are being converted."
1059,They are all fitted with a metal headpiece.) 
1060,CYBERMAN 3: Raise your left arm. 
1061,(The three men lift their left arms.) 
1062,CYBERMAN 3: Raise your right arm. 
1063,CYBERMAN 4: Control is excellent. Transfer that one to the capsule. 
1064,(Two cybermen wheel in a man-sized canister. Evans is locked inside
1065,it.)
1066,
1067, [Control room]
1068,
1069,BENOIT: It's about time that we heard from those
1070,two outside. Let's have a word with them. 
1071,"NILS: All yours, Roger. "
1072,"BENOIT: Surface party, come in please. Surface party, come in please."
1073,"Surface party, come in. We are not receiving you. Over. Can we see the"
1074,control antenna from here? 
1075,"NILS: No, Roger. It's just around that first block outside the main"
1076,port. 
1077,"BENOIT: Well, we'll have to send someone else out so get ready to "
1078,(Hobson enters.) 
1079,HOBSON: Get back! Get back! These things are lethal. 
1080,CYBERMAN 1: No one will move. You will remain still. If you move you
1081,will be killed. 
1082,BENOIT: What are they? How did they get in? 
1083,CYBERMAN 1: Silence. We are Cybermen. You will listen. 
1084,BENOIT: But you were all killed! 
1085,CYBERMAN 1: We are going to take over the Gravitron and use it to
1086,destroy the surface of the Earth by changing the weather. 
1087,DOCTOR: But that will kill everybody on the Earth. 
1088,CYBERMAN 1: Yes. 
1089,HOBSON: You're supposed to be so advanced. Here you are taking your
1090,"revenge like, like children. "
1091,CYBERMAN 1: Revenge? What is that? 
1092,HOBSON: A feeling people have when 
1093,"CYBERMAN 1: Feelings? Feelings? Yes, we know of this weakness of yours."
1094,We are fortunate. We do not posses feelings. 
1095,BENOIT: Then why are you here? 
1096,CYBERMAN 1: To eliminate all dangers. 
1097,HOBSON: But you'll kill every living thing on the Earth. 
1098,CYBERMAN 1: Yes. All dangers will be eliminated. 
1099,BENOIT: Have you no mercy? 
1100,CYBERMAN 1: It is unnecessary. Keep watch on them. 
1101,(Cyberman 1 moves away to activate his communicator.) 
1102,"HOBSON: Don't rush him, Nils. "
1103,CYBERMAN 1: Operational system four. Operation system four. 
1104,CYBERMAN 3 : Operational system four complete. Entry to base now
1105,completed. 
1106,HOBSON: Entry? How did you get in? 
1107,CYBERMAN 1: It was very simple. Only stupid Earth brains like yours
1108,would have been fooled. 
1109,HOBSON: Go on. 
1110,"CYBERMAN 1: Since we couldn't approach direct, we came up under the"
1111,"surface and cut our way in through your store room, contaminating your"
1112,"food supply on the way. A simple hole, that's all. "
1113,HOBSON: A hole! That explains those sudden air pressure drops we've
1114,been recording. 
1115,CYBERMAN 1: Clever. Clever. Clever. 
1116, [Sickbay]
1117,
1118,(Polly is looking at her battered finger nails as
1119,Jamie tries to get out of bed.) 
1120,"POLLY: Hey, what do you think you're doing? You seem to be better. "
1121,"JAMIE: Aye, I feel myself again. "
1122,POLLY: Lie back there. 
1123,"JAMIE: But I'm better! Oh, my head. "
1124,"BEN: Yeah, well take it easy, mate. "
1125,"POLLY: At least, you know it's not your McCrimmon piper, anyway. "
1126,"JAMIE: It had me worried though, I admit that. "
1127,"BEN: Yeah, those Cybermen have got us all worried, mate. We've see them"
1128,in action before. 
1129,POLLY: They must have some weakness. 
1130,"BEN: They have, don't you remember? They can't stand radiation. "
1131,POLLY: But where do we find that here? 
1132,BEN: There's the Gravitron power pack but that's thermonuclear. No one
1133,can get near it once its going. 
1134,POLLY: Why not? 
1135,"BEN: Well because Duchess, the temperature inside is about four million"
1136,"degrees, that's all. "
1137,"JAMIE: Well, in my day, they used to sprinkle witches with holy water. "
1138,BEN: Fat lot of use that would be on them. 
1139,POLLY: Sprinkle. Holy Water. Ben? 
1140,BEN: Yeah? 
1141,POLLY: What are the Cybermen covered in? 
1142,"BEN: As far as I know, their suit is a metal of some sort. "
1143,"POLLY: Oh. What about that thing on their chests? You know, the part"
1144,which replaces their heart and lungs. 
1145,"BEN: Some kind of plastic, I think. "
1146,"POLLY: I thought so. You see, it's simple. Nail varnish remover"
1147,dissolves nail varnish. Nail varnish is a plastic. So we do what Jamie
1148,"says. We sprinkle them, see? "
1149,"BEN: No, I don't. Clear as mud if you ask me. "
1150,"POLLY: Well anyway, I'm going to try an experiment. "
1151,"BEN: Yes, Professor."
1152,
1153, [Control room]
1154,
1155,"(Ralph, Evans and Jules enter, followed by a"
1156,cyberman.) 
1157,HOBSON: Jules! Doctor Evans! I thought he was all dead. I thought they
1158,were all dead. 
1159,BENOIT: Better if they were by the look of it. 
1160,CYBERMAN 1: You will leave your places. Go over there. 
1161,(The technicians go to stand by the wall. It speaks to Hobson and
1162,Benoit.) 
1163,CYBERMAN 1: You will move. Tell the operators in the power unit to come
1164,out. Now. 
1165,"HOBSON: All right, you can all see what's happening. Come out. Leave"
1166,the machine and don't try anything. 
1167,(The power control crew enter the control room.) 
1168,CYBERMAN 1: They will now take over the Gravitron power unit. 
1169,CYBERMAN 2: Yes. 
1170,(The converted men file into the power room.) 
1171,BENOIT: But you can't send them in there without the protective
1172,helmets. 
1173,CYBERMAN 1: Why? 
1174,BENOIT: The machine produces very intense sonic fields. Without the
1175,"helmets, those men will be insane in a few hours. "
1176,CYBERMAN 1: How many hours? 
1177,"BENOIT: Twelve, possibly. "
1178,CYBERMAN 1: Then there is no problem. 
1179,BENOIT: Why? 
1180,CYBERMAN 1: Our purpose will be achieved before that. 
1181,BENOIT: But what about the men? 
1182,CYBERMAN 1: They will be disposed of. 
1183,(The Doctor has been watching the cybermen carefully. He edges over to
1184,"the R/T unit and turns up the volume, then resets it when a cyberman"
1185,turns.)
1186,
1187, [Sickbay]
1188,
1189,(Polly has collected lots of bottles.) 
1190,POLLY: Ben? 
1191,BEN: Yeah? 
1192,POLLY: What is nail varnish remover? 
1193,"BEN: It's a sort of thinner, something like acetone I think. "
1194,"POLLY: Acetone, of course. Great, we've got some of that. Now, keep"
1195,your fingers crossed. 
1196,(Polly drops some plastic into the acetone and watches it dissolve.) 
1197,POLLY: It's works! 
1198,BEN: But I still don't know what you're on about. 
1199,"POLLY: If we can sprinkle some of that on their chest units, it might"
1200,help to soften them. 
1201,BEN: I get it! You mean it'll clobber their controls or something. 
1202,"POLLY: Yes, that's it. "
1203,"BEN: Yeah, but how do we know that acetone will dissolve their sort of"
1204,plastic? 
1205,POLLY: I hadn't thought of that. 
1206,"BEN: Just a moment though, if we make up a mixture. "
1207,POLLY: Of all the solvents. 
1208,BEN: What have we got? 
1209,"POLLY: Benzene, ether, alcohol. "
1210,BEN: We brew a right old cocktail. 
1211,"POLLY: Yes. Wait a minute, how are we going to throw it at them? "
1212,"BEN: Well, in bottles, I suppose. Now just a tick though. I've got a"
1213,better idea.
1214,
1215, [Control room]
1216,
1217,CYBERMAN 1: Prepare to align the field rectors. 
1218,(The controlled humans obey.) 
1219,CYBERMAN 1: Main power into vortex generators now. Servo pumps to full
1220,pressure. 
1221,HOBSON: Why did they go to so such trouble? 
1222,DOCTOR: What do you mean? 
1223,HOBSON: Why didn't they operate the controls themselves? 
1224,(The Doctor goes back to the R/T unit and adjusts the volume and pitch
1225,once more. The controlled men lose coordination.) 
1226,CYBERMAN 1: What is happening? 
1227,CYBERMAN 2: There is loss of control. 
1228,DOCTOR: (sotto) Thought so. Sonic control. That should be easy. 
1229,(He resets the dials.) 
1230,DOCTOR: (sotto) Funny. Funny. Go to all that trouble to make the men do
1231,"the work. Why? Do it themselves, easy. They're using the men as tools."
1232,"Why? Don't know. Yes, I do though. There must be something in here they"
1233,don't like. Pressure? Electricity? Radiation? Maybe. Gravity! Now
1234,"there's a thought. Gravity. Oh, yes. Gravity. "
1235,CYBERMAN 1: Start probe generators. Realign the probe. Probe field to
1236,full power now. 
1237,HOBSON: They'll devastate the whole Earth when that field takes hold. 
1238,BENOIT: We've got to do something. 
1239,"CONTROL : Earth Control calling Moonbase. Come in, please. "
1240,CYBERMAN 1: Remain still. 
1241,"CONTROL : Hello, Moonbase. Come in, please. "
1242,CYBERMAN 1: You will all be silent. 
1243,"CONTROL : Moonbase, come in, please. Hello? Reading on five"
1244,centimetre band. Come in. Your last routine signal was not received.
1245,Over. We are not receiving you. Over. If you hear us and cannot
1246,"transmit, fire sodium rocket. We shall see flare. "
1247,CYBERMAN 1: What does that mean? 
1248,HOBSON: It's a distress rocket. It ejects sodium into space and then
1249,the sun lights the sodium into a yellow flare. 
1250,CYBERMAN 1: What will your Earth do if they do not see the flare? 
1251,"HOBSON: Well, they'll think we're all dead. They'll do nothing. "
1252,CONTROL : Standing by to observe flare. Standing by. 
1253,(A cyberman turns the transmitter off. Hobson whispers to Benoit.) 
1254,"HOBSON: If they don't get our next transmission, they'll send up a"
1255,relief rocket.
1256,
1257, [Sickbay]
1258,
1259,"BEN: So, get it? This bottle holds the stuff that"
1260,puts the fire out and this cylinder pushes gas into the bottle so that
1261,"stuff squirts out here. Now, all we've got to do is to undo it. Phoar."
1262,Empty it and fill it with Polly cocktail. 
1263,POLLY: I've got it all ready here. 
1264,BEN: Good. What did you put in it? 
1265,"POLLY: Let's think. Benzene, ether, alcohol, acetone and epoxy-propane."
1266,
1267,"BEN: Blimey, one of them should do it. Now, we'll need another one of"
1268,these. 
1269,"JAMIE: Right, I'll get it. "
1270,"BEN: No, you stay where you are, Jamie. "
1271,"POLLY: Jamie, you're not well enough. "
1272,JAMIE: It takes more than a wee crack on the head to keep a McCrimmon
1273,down. 
1274,"BEN: Look mate, we don't want you cracking up on us. I'm sure Polly's"
1275,very impressed. 
1276,"JAMIE: Look, I said I was better. Would you like me to prove it to you?"
1277,
1278,"BEN: Any time, mate. "
1279,"POLLY: Look, come on. Haven't we got enough trouble without you two"
1280,fighting each other? 
1281,JAMIE: I go. 
1282,"BEN: Oh well, come on then. Not you, Polly. This is men's work."
1283,
1284, [Control room]
1285,
1286,(One of the controlled men collapses.) 
1287,HOBSON: You'll kill them. 
1288,CYBERMAN 2: If you will not remain silent you will be put under brain
1289,control. 
1290,(The cyberman adjusts his control box and the controlled human jumps up
1291,again.)
1292,
1293, [Corridor]
1294,
1295,BEN: Polly. I thought that I told you to stay
1296,behind. 
1297,POLLY: I'm coming with you. 
1298,JAMIE: You'll maybe get hurt. Now go back. 
1299,POLLY: I'm coming with you and that's flat! You still need someone to
1300,look after you 
1301,JAMIE: I don't want 
1302,"BEN: There's no time for arguments. If you're coming, come on. "
1303,(They go to the control room door.) 
1304,"BEN: Now look, we've only got one chance. When I open the door, drop"
1305,"down as low as you can, aim this things at their chests and squirt like"
1306,mad. Right? 
1307,JAMIE: Right. 
1308,BEN: Now get ready.
1309,
1310, [Control room]
1311,
1312,(A cyberman hears something outside.) 
1313,CYBERMAN 2: Someone is there. 
1314,(A high pitched noise makes the controlled men freeze.) 
1315,CYBERMAN 1: The beam is jammed. 
1316,"(The cybermen turn on the Doctor as Ben, Jamie and Polly burst into the"
1317,room) 
1318,"BEN: Quickly, go and get their chest things! "
1319,"(They spray the cybermen's chest units, which instantly bubble and"
1320,"dissolve. Clutching helplessly at their chests, the cybermen collapse.)"
1321,
1322,"DOCTOR: Quick, get these things off their heads! "
1323,"(Ben, Jamie and Polly go into the gravitron room and removed the men's"
1324,metal helmets. The men pass out.) 
1325,"HOBSON: Come on, get to your places! Quick, there's not a moment to"
1326,lose. We've got to get the Gravitron down to safe level. 
1327,POLLY: What about those poor men? 
1328,"HOBSON: Shift them along to the medical unit, quick as you can."
1329,
1330,[Space ship]
1331,
1332,CYBERLEADER: We are not receiving you. We are not
1333,receiving you. 
1334,CYBERMAN 4: They must have failed. 
1335,CYBERLEADER: Yes. We must invade now. Prepare the weapons. 
1336,CYBERMAN 4: Yes.
1337,
1338, [Control room]
1339,
1340,"BENOIT: Before all this, we lost contact with those"
1341,two men outside. 
1342,"HOBSON: Well, send someone else out. "
1343,BENOIT: Can't spare anyone. I'll go myself. 
1344,"HOBSON: Field strength is stable, isn't it? "
1345,"BENOIT: Yes. Yes, it's all right. "
1346,HOBSON: Keep in R/T contract and be quick. 
1347,BENOIT: Right. 
1348,HOBSON: Nils? 
1349,NILS: Jah? 
1350,"HOBSON: Hook your controls into Joe's channel, then get up into the"
1351,dome and keep a eye on Roger when he's outside. 
1352,NILS: Right. 
1353,[Lunar surface]
1354,
1355,(By the antennae.) 
1356,"BENOIT: Hello Base, Hello Base. I've found them. At least, I've found"
1357,"their suits. They got them, I'm afraid."
1358,
1359, [Control room]
1360,
1361,"HOBSON: Well, there's nothing we can do about that"
1362,now. You'd better come inside as quick as you can. 
1363,BENOIT : I will. 
1364,"NILS: Sir, sir! There's one of those things outside. He's after Roger"
1365,Benoit. 
1366,"HOBSON: You hear that, Roger?"
1367,
1368,[Lunar surface]
1369,
1370,"BENOIT: Yes, I did, but he must be mistaken."
1371,There's none to be seen around here. 
1372,(A cyberman appears and draws its weapon.) 
1373,BENOIT: No! No! 
1374,"(The cyberman fires his weapon, but nothing happens.) "
1375,BENOIT: Did you see that? Those things don't work in the vacuum!
1376,
1377, [Control room]
1378,
1379,(Ben is dismantling a fire extinguisher.) 
1380,POLLY: Why can't you squirt it at them like you did just now? 
1381,"BEN: Because duchess, it would evaporate in the vacuum before it hits"
1382,"them. There, now come on. "
1383,"(Taking the glass cylinder full of solvent mix, Ben runs out. Outside,"
1384,"the cyberman chases Benoit, gaining on him all the time. At the"
1385,"airlock, Ben gets into a spacesuit. Benoit approaches the entry door.)"
1386,
1387,[Airlock]
1388,
1389,(Ben exits the airlock as Benoit enters. Ben throws
1390,"the glass cylinder at the cyberman's chest unit. It breaks, covering"
1391,him in a cloud of vapour.) 
1392,"BEN: Come on, quick. "
1393,"(Ben gets back in with Benoit and they close the outer doors. Outside,"
1394,"the cyberman flails around as it's chest unit dissolves. In the vacuum,"
1395,no one can hear it scream.)
1396,
1397, [Control room]
1398,
1399,NILS: They're in! That fellow Ben got one of them. 
1400,JAMIE: That was Ben? 
1401,"HOBSON: Now listen, everybody. I don't know how many more of these"
1402,"Cybermen there are, but our point of view we're under siege. I'll"
1403,"reckon they will be back in a bit. Now, communications. Charlie, keep"
