,Script
747,TEGAN: You'll have to ask my tailor about that. 
748,LEADER: I'm asking you! For the last time. Where are you from?
749,
750, [Manor house]
751,
752," MACE: You are asking too much of me, Doctor. "
753,"DOCTOR: Come on, Nyssa, let's go. "
754,NYSSA: What about Adric and Tegan? 
755,"DOCTOR: Well, there's nothing we can do now until we've dealt with the"
756,android. 
757,NYSSA: But how? We haven't any weapons. 
758,"DOCTOR: No. Well, er, we'll try modifying the sonic booster in the"
759,Tardis. If we connect it to a frequency accelerator 
760,NYSSA: Yes? 
761,"DOCTOR: Well, we may just get a high enough pitch to vibrate the"
762,android to pieces. 
763,NYSSA: Really. And how close do we have to get for it to have an
764,effect? 
765,DOCTOR: Very. 
766,"NYSSA: The android's armed. If it wanted, it could destroy us ten times"
767,over. 
768,MACE: Once would be enough. 
769,"NYSSA: Doctor, you cannot afford to improvise against an armed android."
770,
771,"DOCTOR: I have no intention of doing so. Now, if you've quite finished"
772,"lecturing me, I suggest we go back to the Tardis and get started. "
773,(Mace heads for the front door.) 
774,DOCTOR: That way's locked. Good day!
775,
776, [Control room]
777,
778," (The Leader, a Terileptil, comes forward. He"
779,appears to be injured on the left side of his face and one eye is
780,missing. The sight of him startles Adric.) 
781,"LEADER: Now, tell me about your mode of transport. "
782,ADRIC: The Tardis. A sort of time-space machine. 
783,LEADER: And where is this Tardis now? 
784,ADRIC: I don't know. In the woods somewhere. Only the Doctor knows
785,exactly where. 
786,LEADER: And you are both crew members of this ship? 
787,TEGAN: That's right. Vital members. Kill us and you'll never get to
788,ride in it. 
789,(An alarm sounds. The Leader changes the monitor view to show the
790,"Doctor, Nyssa and Mace walking past the oast house.) "
791,LEADER: It seems that your companions have abandoned you. Perhaps you
792,overrate your importance. 
793, [Gardens]
794,
795, NYSSA: Where will you go? 
796,MACE: As far away from that house as possible. 
797,NYSSA: You won't reconsider helping us? 
798,"MACE: Madam, it shames me to tell you, but I, I will not go back inside"
799,that house. 
800,"DOCTOR: We're wasting time, Nyssa. "
801,(Nyssa and Mace catch up to him.) 
802,"DOCTOR: If you see anyone wearing a bracelet like this, stay away from"
803,them. 
804,"MACE: Yes, I will, sir. "
805,DOCTOR: Come on.
806,
807, [Field]
808,
809,(Mace walks through the carriage gates and stops
810,dead.) 
811,MACE: Doctor! Doctor! What is that? 
812,[Control room]
813,
814, LEADER: Activate the poacher and his friends. I
815,want them to bring me the Doctor. Then get a group of villagers to
816,search for the Tardis. 
817,"(The android turns to a control panel. In the woods, a man drops the"
818,rabbit he has just released from its snare and walks on with his bow
819,and arrow. (A woodsman stops chopping and puts his axe over his
820,shoulder. An old man stops gathering firewood and picks up his basket. 
821,"Back in the field, the Doctor, Nyssa and Mace walk over to the object"
822,"that dove into the ground at the top of the story, and walk inside.)"
823,
824, [Escape pod]
825,
826, (It is the same technology as the control room.) 
827,DOCTOR: No one here. 
828,NYSSA: The place has been stripped. 
829,"DOCTOR: Most of the hardware is up at the house, I should think. "
830,MACE: What is this structure? 
831,"DOCTOR: An escape pod. A sort of life boat, only from a ship that"
832,flies. 
833,MACE: Flies? 
834,DOCTOR: That's right. 
835,MACE: But how are the dimensions greater within? 
836,DOCTOR: Because it buried itself on impact. 
837,MACE: And how is it lit? 
838,DOCTOR: Vintaric crystals. Quite a common form of lighting. 
839,MACE: I don't understand any of this. 
840,NYSSA: This is all that's left of the craft that brought the android to
841,Earth. 
842,"DOCTOR: The lights you saw in the sky a few weeks ago, were the main"
843,part of the ship burning up in the atmosphere. 
844,MACE: I can't believe any of the things you are telling me. 
845,NYSSA: It's true. 
846,DOCTOR: The presence of the pod confirms it. 
847,MACE: How do you know all these things? 
848,DOCTOR: Ah. That would be rather difficult to explain. 
849,NYSSA: You can trust us. 
850,DOCTOR: Which is more than you can say for the owners of this ship.
851,
852, [Cell]
853,
854, (The android locks Tegan and Adric into a small
855,room in the cellars. No candles flickering here.) 
856,"TEGAN: Bleak, isn't it? "
857,ADRIC: I'm a fool. I should never have told him about the Tardis. 
858,"TEGAN: Don't let it get you down. If you hadn't have told him, I would"
859,have. I don't think he was joking about torturing us. 
860,ADRIC: We've got to get out of here. 
861,"TEGAN: Oh sure, but how?"
862,
863, [Escape pod]
864,
865, (The Doctor closes the main hatch.) 
866,DOCTOR: I wonder how many Terileptils this pod could carry? 
867,NYSSA: And androids. 
868,DOCTOR: Yes. Terileptils build those things too well. 
869,NYSSA: Are you still sure the sonic booster can deal with it? 
870,DOCTOR: It has to. The androids are programmed to protect. The only way
871,around them is to destroy them before they destroy you. 
872,"MACE: Oh, dear. "
873,NYSSA: But it didn't kill Tegan. 
874,"DOCTOR: Well, it obviously wanted prisoners. We can't rely on it"
875,remaining so benign. 
876,NYSSA: Then we'd better hurry up with that booster. 
877,DOCTOR: Yes. A refresher course in android design might help as well. 
878,MACE: How can you possibly get that? 
879,"DOCTOR: I, too, have a ship of sorts. It isn't the most reliable of"
880,"machines, but it's aged memory banks might contain something of use. "
881,(The Doctor opens the hatch again.) 
882,MACE: Then may I accompany you? 
883,DOCTOR: Are you beginning to believe that I'm telling the truth? 
884,MACE: It seems I've little choice. 
885,DOCTOR: Let's see if the coast is clear. 
886,"(But outside, the three controlled villagers are approaching across the"
887,field. The poacher makes his companions spread out while the Doctor and
888,Mace just watch. 
889,"In it's control room, the Terileptil takes a small vial of blue liquid"
890,from his chemistry set.)
891,
892,[Cell]
893,
894,(Tegan thumps the oak door.) 
895,"ADRIC: It's solid. We'd never break it down, we'd make too much noise. "
896,TEGAN: Any way through the bars in that window? 
897,"(The window is at the top of the wall, at about twice Adric's height.) "
898,ADRIC: Not without a cutting device. 
899,TEGAN: The key's still in the lock. 
900,ADRIC: Can you think of a way to get it in here? 
901,"TEGAN: No, can you? "
902,(They sit on the bench below the window.)
903,
904, [Field]
905,
906, (The poacher puts an arrow to his bow.) 
907,MACE: He has a bracelet. 
908,DOCTOR: I see it. 
909,(Mace draws his pistols.) 
910,DOCTOR: They won't do any good. 
911,"MACE: You forget, sir, I'm an actor as well as a highwayman. "
912,DOCTOR: The bracelet overrides fear. Unless you're prepared to use
913,"them, they're quite useless. "
914,MACE: They're useless anyway. I didn't have time to reload them. 
915,DOCTOR: Go back to the pod. 
916,(Mace goes back inside.) 
917,POACHER: You are the Doctor? 
918,DOCTOR: I am indeed. How do you do? 
919, [Escape pod]
920,
921, NYSSA: What's going on out there? 
922,MACE: Controlled villagers. 
923,(Mace starts reloading his pistols.) 
924,NYSSA: It didn't take them long to find us. 
925,MACE: The poacher can smell you on the wind.
926,
927, [Field]
928,
929,(The three villagers are within a few metres of the
930,Doctor.) 
931,POACHER: You will come with us. 
932,"DOCTOR: Another time, perhaps. "
933,(The Doctor turns and runs.) 
934,POACHER: Stop! 
935,(The poacher fires his bow.)
936,
937, [Escape pod]
938,
939, DOCTOR: Down! 
940,(The arrow sticks in the far wall. Nyssa closes the hatch.) 
941,"MACE: Right, we are ready to engage them. "
942,"DOCTOR: There are three at the moment. Fire those, we could have a"
943,dozen to contend with. 
944,(Someone starts banging on the hatch.) 
945,MACE: What is that? 
946,DOCTOR: Our friendly neighbourhood axe man. 
947,NYSSA: He'll never cut through that hatch. 
948,DOCTOR: He might get lucky. Could hit an opening mechanism on the other
949,side. Hang on. 
950,(The Doctor runs down to another doorway on the far left of the pod.) 
951,DOCTOR: There must be some sort of trigger for the escape hatch. 
952,(He gets out the screwdriver.) 
953,DOCTOR: No. 
954,(He goes to the arrow.) 
955,DOCTOR: Yes. 
956,(The Doctor uses the arrow's point to open the lid on the control
957,panel.) 
958,DOCTOR: I just hope this part of the pod isn't buried. Are you ready? 
959,"(He pulls down the emergency release handle, and retreats as it beeps.)"
960,
961,NYSSA: What are you trying to do? 
962,DOCTOR: Get down! 
963,(Bang! and the little hatch falls outwards.) 
964,DOCTOR: Let's go.
965,
966, [Cell]
967,
968," TEGAN: Look, there's a fan light above the door. "
969,ADRIC: What's that for? 
970,TEGAN: It's a window to give natural light onto the passage. Steady the
971,stool for me. 
972,(Adric obeys as she stands on it and tries the small iron bars in the
973,fanlight.) 
974,TEGAN: I think I can move them. 
975,ADRIC: Let me try. I'm stronger. 
976,"TEGAN: Yeah, but not as determined. "
977,(She pulls the bars out. The android walks down the passage carrying a
978,box. Tegan ducks down.) 
979,ADRIC: What's wrong? 
980,TEGAN: The android.
981,
982, [Control room]
983,
984," (As the android enters, the Terileptil leaves the"
985,chemistry set and turns on a communications panel.) 
986,LEADER: Report. 
987,(Static and mumbling.) 
988,LEADER: Concentrate on your thoughts! 
989,POACHER : Found. The Doctor. At your craft. But escaped. We are
990,tracking him. 
991,"LEADER: Good Change of order. Follow, but do not apprehend. Report when"
992,he reaches his Tardis.
993,
994, [Woodland]
995,
996,"(Mace sits on a tree stump, gasping.) "
997,"MACE: Oh, I'm dead. I'm afraid my frame was never designed for rapid"
998,acceleration. 
999,"DOCTOR: Well, you can't rest yet. "
1000,MACE: I'm not moving from this spot unless supported by a horse. 
1001,NYSSA: A horse? 
1002,"MACE: Yes, the miller has one. You could steal it. "
1003,DOCTOR: The miller. Of course. Why didn't I think of that? 
1004,"NYSSA: Doctor, you can't steal the poor man's horse. "
1005,"DOCTOR: Oh, it's him I'm interested in, not his horse. He comes and"
1006,goes from the house as he pleases. Maybe he can help us. Why don't you
1007,go back to the Tardis and start work on the booster while we look for
1008,him. 
1009,NYSSA: Alone? 
1010,"DOCTOR: Well, you're more than capable. "
1011,"NYSSA: Well, I "
1012,DOCTOR: We may not be able to find the miller. We can't afford to waste
1013,any time. 
1014,NYSSA: Very well. 
1015,DOCTOR: And I'll be back as quickly as I can. 
1016,"NYSSA: Even sooner, if at all possible. "
1017,(Nyssa leaves the men.) 
1018,"DOCTOR: Now then, which way to the mill? "
1019,MACE: I am not moving. 
1020,"DOCTOR: Just direct me, then. You can wait here for the poacher and his"
1021,friend. 
1022,"MACE: Sir, you have a very mean way of exposing a man's cowardice. "
1023,(The lookout in the tree indicates that there are now two parties to
1024,track. 
1025,"(Meanwhile, Tegan has got through the fanlight in to the cellar"
1026,passageway.)
1027,
1028,[Miller's barn]
1029,
1030, (Mace embraces the horse harnessed to the cart.) 
1031,"MACE: Ah, the object of my desire. "
1032,DOCTOR: Hello! 
1033,"MACE: Shush! Shush, shush, sir! Thievery is a matter of stealth, not"
1034,hearty greetings. 
1035,DOCTOR: We're here to see the miller. 
1036,"MACE: You are without pity, sir. Ah! "
1037,(Mace goes over to a donkey.)
1038,
1039, [Cellar passageway]
1040,
1041, (Adric has climbed through the fanlight.) 
1042,TEGAN: What are you doing? 
1043,ADRIC: What do you think? 
1044,TEGAN: I was going to unlock the door for you. 
1045,ADRIC: Now she tells me.
1046,
1047, [Control room]
1048,
1049, (An alarm goes off.) 
1050,LEADER: There is someone in the house. Destroy them. Go! 
1051,(The android leaves.)
1052,
1053, [Miller's barn]
1054,
1055, (The Doctor finds cages of rats in the miller's
1056,cart. The miller enters and walks straight past him.) 
1057,"DOCTOR: Ah, good day. I'm the Doctor. You must be the miller. "
1058,(The miller mounts his cart.) 
1059,"DOCTOR: Er, I'd like a word with you. We'll only keep you a moment. "
1060,MACE: You heard what the gentleman said. 
1061,"DOCTOR: No, no. Let him go. "
1062,MILLER: Gid up. Walk on. (The miller drives his cart out of the barn.)
1063,
1064, [Manor house]
1065,
1066, (Adric is trying to open a window.) 
1067,TEGAN: Hurry! 
1068,ADRIC: It's stiff. 
1069,TEGAN: You were boasting of your strength a few minutes ago. Get on
1070,with it. 
1071,(The android enters as Adric unlatches the window.) 
1072,TEGAN: Jump! 
1073,ADRIC: What about you? 
1074,TEGAN: Get out of here! 
1075,(Adric gets through the window. The android shoots at the ceiling above
1076,"Tegan, and she raises her hands.) "
1077,TEGAN: I hope you realise this means I've surrendered.
1078,
1079, [Miller's barn]
1080,
1081,(Mace speaks to the little donkey.) 
1082,"MACE: Are you capable of carrying a tired thespian, eh? "
1083,(The Doctor comes out of the harness room.) 
1084,"DOCTOR: Nothing in there. Let's get back to the Tardis, help Nyssa. "
1085,MACE: Now? 
1086,DOCTOR: At once. 
1087,"(A group of villagers enter. They mostly have cudgels, but one man at"
1088,"the back has a scythe. They grab Mace and take his pistols, then the"
1089,"Doctor, and force them to their knees.) "
1090,VILLAGER: Plague carriers. 
1091,"MACE: You jest, sir. I am without plague. "
1092,VILLAGER: The mark of the plague is on you. 
1093,"MACE: You're mistaken, sir. "
1094,DOCTOR: We haven't got the plague. I can help you. Wait. Listen. 
1095,VILLAGER: Execute them! 
1096,(The field worker with the scythe walks over.) 
1097,DOCTOR: Not again. 
1098, Part Three
1099,
1100, [Miller's barn] 
1101," (A white-haired man rushes in, followed by the"
1102,poacher.) 
1103,HEADMAN: Wait! 
1104,VILLAGER: They must die. They bring plague to the village. 
1105,HEADMAN: These men are wanted vandals. 
1106,VILLAGER: And the sooner they're dispatched the better. 
1107,HEADMAN: They are wanted alive. 
1108,POACHER: There is a reward. 
1109,VILLAGER: What use is that if you're dead? 
1110,"HEADMAN: No! I am the head man of your village, you will listen to me. "
1111,"POACHER: Kill them, scythe man, and you die as well. "
1112,HEADMAN: No! Trust me. 
1113,(The villagers let the Doctor and Mace up off their knees.) 
1114,DOCTOR: Thank you! I'm the Doctor. I can help 
1115,HEADMAN: Lock them in the harness room. 
1116,"(The head man points, and a green bracelet is seen on his wrist. "
1117,"In the Tardis, Nyssa rearranges the furniture in the bedroom she and"
1118,Tegan share. 
1119,Adric runs from the Squire's house.)
1120,
1121,[Control room]
1122,
1123, (The android holds Tegan while the Terileptil
1124,brings control bracelet for her.) 
1125,"TEGAN: No, please. "
1126,"LEADER: Do not struggle, and you will feel no pain. "
1127,"(He puts the bracelet on her wrist, then goes to the communications"
1128,panel.) 
1129,LEADER: Report! 
1130,HEADMAN : Carried out your instructions. 
1131,LEADER: The primitiveness of these creatures astounds me. Listen to the
1132,state of this fool's brain. I said report! Concentrate on your
1133,"thoughts, then I will hear them. "
1134,HEADMAN : The Doctor is my prisoner. 
1135,LEADER: Excellent. Bring him to the house at once. 
1136,(Nyssa pushes a heavy piece of equipment from the console room into the
1137,"bedroom, then sits on a bed to rest.) "
1138,LEADER: Do not try to fight it and you will feel no pain. Do you
1139,understand? 
1140,TEGAN: Yes. 
1141,(The Terileptil fetches a batch of fifteen small vials from his
1142,chemistry set.) 
1143,LEADER: Take these to the cellar and pack them with the rest. 
1144,"(Tegan starts to leave, but he stops her with his remote control.) "
1145,"LEADER: Take care not drop them. If you do, you will be dead in"
1146,minutes. Go.
1147,
1148,[Tardis]
1149,
1150, (Nyssa is selecting tools from the box on the
1151,library steps when there is a knocking at the door. She opens them.) 
1152,NYSSA: Adric! What's the matter? 
1153,(She closes the doors again.) 
1154,ADRIC: Where's the Doctor? 
1155,NYSSA: Come and sit down. 
1156,ADRIC: Where is he? 
1157,NYSSA: He went to find the miller. 
1158,ADRIC: We've got to get back to the house. Tegan's still there. 
1159,NYSSA: What happened? 
1160,"ADRIC: The android caught us escaping, and I had to leave her behind. "
1161,NYSSA: Was she hurt? 
1162,ADRIC: I don't know! We've got to get back there and find out. 
1163,NYSSA: We should wait for the Doctor. We can't take on the android by
1164,ourselves. 
1165,ADRIC: Why isn't he here? Why's he never around when you want him?
1166,
1167, [Harness room]
1168,
1169, MACE: I have appeared before some of the most
1170,"hostile audiences in the world. Today I met Death in a cellar, but I've"
1171,never been so afraid until I met the man with the scythe. 
1172,DOCTOR: The headman was wearing a bracelet. 
1173,MACE: Should I care? He saved our lives. 
1174,"DOCTOR: Yeah, for the Terileptils. "
1175,MACE: I thought you wanted to meet them. 
1176,DOCTOR: Not as their prisoner. 
1177,MACE: It couldn't be worse than what we've just experienced. 
1178,DOCTOR: It might be more subtle. 
1179,MACE: I feel my mind slipping into a bottomless pit of gloom and
1180,despair. 
1181,"DOCTOR: Well, you'd better snatch it back again quickly. The headman's"
1182,coming. I want to get his bracelet off. 
1183,MACE: Is that wise? 
1184,"DOCTOR: We have no choice. Free of it, we might be able to reason with"
1185,him. 
1186,(The village head man and the poacher enter.) 
1187,HEADMAN: You are to be taken to the manor house. 
1188,"DOCTOR: Yes, yes, of course, of course. But first I would like to thank"
1189,you very much for saving our lives. 
1190,"(The Doctor holds out his hand, then takes the head man's hand and"
1191,shakes it. Mace elbows the poacher in the stomach and wrestles for his
1192,bracelet. The Doctor pulls the powerpack out of the head man's
1193,bracelet. The old man staggers back through the door and the villagers
1194,shut it. The Doctor returns to Mace and pulls the powerpack out of the
1195,poacher's bracelet. He passes out.)
1196,
1197, [Miller's barn]
1198,
1199, (The head man gently collapses.) 
1200,VILLAGER: What happened?
1201,
1202, [Harness room]
1203,
1204," MACE: Well, that didn't get us very far "
1205,DOCTOR: It was worth a try. 
1206,"MACE: So what do we do now, ransom the poacher?"
1207,
1208, [Control room]
1209,
1210, (An alarm sounds.) 
1211,LEADER: Primitive fools! They have allowed the Doctor to disconnect
1212,their power packs. Bring me the Doctor and his companion. I want them
1213,here. Go! 
1214,(The android leaves.)
1215,
1216, [Miller's barn]
1217,
1218, HEADMAN: I don't remember anything very clearly. 
1219,VILLAGER: Who are those two? And why were you taking them to the manor
1220,house? 
1221,HEADMAN: Was I? 
1222,VILLAGER: That's what you said. 
1223,HEADMAN: I don't know. I heard a voice and then I was here. 
1224,VILLAGER: A voice? 
1225,"HEADMAN: Find the Doctor, it said, and then I saw a picture of that man"
1226,inside my head. 
1227,VILLAGER: A vision? 
1228,HEADMAN: It was horrible! It was horrible! I couldn't control my mind.
1229,I had to do what this voice said. 
1230,VILLAGER: You were possessed. There's evil at work here. The plague
1231,carriers are warlocks as well.
1232,
1233, [Harness room]
1234,
1235, (Mace can find no weakness in the wooden walls.) 
1236,"DOCTOR: Oh, dear. How is he? "
1237,MACE: I think he's asleep. 
1238,DOCTOR: He'll be all right. 
1239,"MACE: But what about us, eh? I think our jailers sound decidedly"
1240,against us. 
1241,DOCTOR: There must be some way out of here. Adric and Tegan are
1242,depending on me. 
1243,"MACE: Wait, wait, wait. "
1244,(Mace takes the poacher's knife.) 
1245,MACE: Maybe I could test the strength of this blade against the
1246,planking of the wall.
1247,
1248, [Girl's bedroom]
1249,
1250, NYSSA: We'll need the heavy duty cable and an
1251,adapter. 
1252,ADRIC: Will that thing really work? 
1253,NYSSA: Of course. 
1254,ADRIC: It doesn't look very portable. 
1255,NYSSA: I know. I wish the Doctor would hurry up. He knows far more
1256,about these things than I do. 
1257,ADRIC: I'll go and look for him. 
1258,"NYSSA: No. If you missed each other, we'd then have to send out a"
1259,search party for you.
1260,
1261, [Control room]
1262,
1263, (Two other Terileptils are on the monitor.) 
1264,LEADER: Our work is complete. I will deliver it to our base in London
1265,this evening for immediate release. And I have more news. I have
1266,"discovered a group of time travellers. Soon they will be our prisoners,"
1267,and their ship under our control. 
1268,(The three villagers who were burning the sulphur have found the
1269,Tardis. Adric is fiddling around under the console all the time they
1270,"are visible on the scanner. Meanwhile, Tegan is in the wine cellar,"
1271,packing the vials for transport.) 
1272, [Miller's barn]
1273,
1274, (The villagers are taking faggots of wood out of
1275,the barn.) 
1276,"VILLAGER: Come on, lads, quick as you can. Let's have them burnt before"
1277,they can work anymore of their magic.
1278,
1279, [Harness room]
1280,
1281, (Mace's escape plan isn't going well.) 
1282,MACE: I fear the gentleman who built this wall knew his trade too well.
1283,
1284,"DOCTOR: Here, let me try. "
1285,MACE: If only we had some of the skills of which we are accused. A
1286,small spell would work wonders. 
1287,(The wall smashes inwards. The android has arrived.) 
1288,MACE: I didn't say a word.
1289,
1290, [Miller's barn]
1291,
1292, VILLAGER: Build it high! 
1293,(They hear noises from the harness room.) 
1294,HEADMAN: What was that? 
1295,VILLAGER: The warlocks are escaping! Quickly! 
1296,"(The android comes out of the harness room in his Death disguise, and"
1297,takes the scythe from its owner. The villagers flee in panic.) 
1298,HEADMAN: Death!
1299,
1300, [Girl's bedroom]
1301,
1302, (Adric brings in the heavy duty cable.) 
1303,ADRIC: I can't see why you wanted to work in here. 
1304,NYSSA: I need the extra space. 
1305,ADRIC: Why? You're not going to operate it in here. 
1306,NYSSA: Only to test it. 
1307,ADRIC: Won't it damage the Tardis? 
1308,"NYSSA: It's less likely to here than in the console room, and I'm not"
1309,really sure it will work at all. 
1310,ADRIC: It'd better.
1311,
1312, [Wine cellar]
1313,
1314, (The android brings in the Doctor and Mace.) 
1315,DOCTOR: Tegan? 
1316,TEGAN: Yes? 
1317,MACE: She is wearing a bracelet. 
1318,"DOCTOR: Concentrate, Tegan. You can override the effects. Concentrate"
1319,hard. Get back to the Tardis and tell Nyssa what's happening. 
1320,(The android pushes the Doctor away from Tegan and towards the
1321,disguised Control room entrance. She carries on packing vials.) 
1322,DOCTOR: You'd better prepare yourself for a shock. 
1323,MACE: What now? 
1324,DOCTOR: I don't think you'll have seen anything quite like a Terileptil
1325,before.
1326,
1327,[Control room]
1328,
1329, (The android deactivates the holographic wall and
1330,Mace gets his first sight of the reptilian. He grabs the Doctor's arm.)
1331,
1332,DOCTOR: It's all right. How do you do? I'm the Doctor. Are you in
1333,charge here? 
1334,LEADER: You will remain silent. 
1335,"DOCTOR: Sorry, it's just I'm quite concerned about a couple of friends"
1336,"I left here. I've already seen Tegan, but I'd like to know that the boy"
1337,Adric is 
1338,LEADER: Your friends are of no interest to me. 
1339,"DOCTOR: Well, that's unfortunate, because we had intended to help you. "
1340,LEADER: Help me? You would help a Terileptil? 
1341,"DOCTOR: To get back to your own planet, yes. "
1342,LEADER: You must think me a fool! 
1343,DOCTOR: Not at all. 
1344,"LEADER: Look at me, Doctor. Do you see this? This is not natural to my"
1345,physiognomy. 
1346,DOCTOR: So you've been to prison. What does that matter? 
1347,LEADER: How do you know that? 
1348,DOCTOR: There's only one place in the universe a Terileptil can acquire
1349,such scaring. The tinclavic mines on Raaga. 
1350,LEADER: And to be sentenced to Raaga is always for life. 
1351,DOCTOR: Terileptian law was never my strong point. 
1352,"LEADER: Doctor, I am a fugitive. The last place I want to go is home."
1353,Only death awaits me there. 
1354,"DOCTOR: I see your point, but there are countless uninhabited planets"
1355,you could settle on. 
1356,"LEADER: Ah, yes, to live a primitive life without grace or beauty. "
1357,"DOCTOR: You're highly intelligent. You have your android, your skills."
1358,Your way of life wouldn't remain primitive for long. 
1359,"LEADER: But we would have no ship, and without one we would be"
1360,"defenceless, prey to any Terileptil scout party. "
1361,DOCTOR: I can take you anywhere you want. A billion light years from
1362,your home planet. You'd never be found. 
1363,"LEADER: No, Doctor, a barren rock in space is not an acceptable"
1364,"alternative, especially when you are my prisoner and your ship is for"
1365,the taking. 
1366,DOCTOR: I can't let you do that. 
1367,LEADER: You are not in a position to refuse. 
1368,"DOCTOR: The Tardis is a very temperamental machine, needing very"
1369,careful handling. 
1370,"LEADER: Oh, we shall see that it is handled with the utmost care. "
1371,DOCTOR: You didn't take very good care of your own ship. 
1372,"LEADER: If it not been badly damaged in an asteroid storm, it would"
1373,have not succumbed to the gravitational pull of this planet. 
1374,DOCTOR: I gather it's break-up made an impressive spectacle. 
1375,LEADER: It cost the lives of all but myself and three of my comrades. 
1376,DOCTOR: There are only four of you? 
1377,"LEADER: Three now, but it is enough. "
1378,DOCTOR: Against the millions who already live on this planet? You'd
1379,never establish yourself here. 
1380,LEADER: You are assuming we plan to coexist. 
1381,DOCTOR: Genocide. 
1382,LEADER: The primitives on this planet are too wilful and aggressive. I
1383,"have little need for them, especially now we have your Tardis. "
1384,"DOCTOR: You'll find their annihilation more difficult than you think,"
1385,and the Tardis will not help you. 
1386,LEADER: The Tardis will not be necessary. 
1387,"MACE: This thing is talking of mass murder, "
1388,LEADER: Is he a primitive? 
1389,DOCTOR: Ahem. 
1390,"MACE: There is nothing primitive about me, sir. "
1391,LEADER: So much pride in something so stupid. I could destroy you now. 
1392,MACE: Let me see you try. 
1393,"(Mace walks up to the Terileptil, who easily pushes him into the arms"
1394,of the android.) 
1395,LEADER: Fit the primitive with a bracelet. 
1396,DOCTOR: He is one untrained man. What will you do when they send
1397,thousands of their soldiers against you? 
1398,"LEADER: Oh, you are so right, Doctor. We cannot fight as warriors, but"
1399,I have devised a plan that will make that unnecessary.
1400,
1401, [Girl's bedroom]
1402,
1403, ADRIC: Are these what you wanted? 
1404,NYSSA: That's right. 
1405,ADRIC: How much more have you got to do on that? 
1406,"NYSSA: Not much, although the Doctor will have to check some of the"
1407,adjustments. 
1408,ADRIC: If we ever see him again. 
1409,NYSSA: I'm sure he's all right. 
1410,ADRIC: What about Tegan? 
1411,NYSSA: Try not to worry. You can't do anything for her. 
1412,"ADRIC: No, I can't do anything for anyone. I can't even help you on"
1413,that. I'm going to look for the Doctor. 
1414,NYSSA: Adric! 
1415,ADRIC: He might be in trouble. 
1416,NYSSA: And what will you be able to do? 
1417,ADRIC: More than just wait.
1418,
1419, [Tardis]
1420,
1421, (The scanner is showing the empty woodland
1422,pathway.) 
1423,"NYSSA: Adric, where will you go? "
1424,ADRIC: To the mill. 
1425,NYSSA: You could easily miss him. 
1426,"ADRIC: So you keep saying. Look, just don't worry, Nyssa. Everything'll"
1427,be all right. 
1428,(Adric leaves.) 
1429,"NYSSA: Adric, no! Oh, why won't he listen to me? "
1430,(Adric hops over a fallen tree and past the hidden villagers. Nyssa
1431,watches his capture on the scanner.) 
1432,"NYSSA: Oh, no! "
1433,"(She runs to open the door, then closes it again.)"
1434,
1435, [Wine cellar]
1436,
1437," DOCTOR: A neat idea, dressing the android up as"
1438,Death. 
1439,LEADER: It created the confusion I wanted. 
1440,DOCTOR: Yes. 
1441,(The Doctor polishes the android's shoulder.) 
1442,DOCTOR: I saw him in action in the stable. 
1443,(The Terileptil takes a pair of manacles from the wall.) 
1444,LEADER: I have always found fear an excellent tool. 
1445,"DOCTOR: Tell me, what happened to the occupants of this house? "
1446,LEADER: A noble death. They were allowed to die fighting. 
1447,(The Doctor puts his hands into the manacles.) 
1448,DOCTOR: I've never been able to reconcile the Terileptil's love of art
1449,and beauty with their love of war. Don't I qualify for a bracelet? 
1450,LEADER: No. Your mind would override the effects. 
1451,"DOCTOR: Cruder but more effective, hey? "
1452,"LEADER: War is honourable, Doctor. Even on this planet it is considered"
1453,so. 
1454,"DOCTOR: Oh, I know, but by your admission these people are still"
1455,primitive. What's your excuse?
1456,
1457, [Girl's bedroom]
1458,
1459, (Nyssa kicks the sonic booster.) 
1460,NYSSA: Stupid machine! 
1461,(The android locks the Doctor in the cell.)
1462,
1463, [Woodlands]
1464,
1465, (Adric is being manhandled by the villagers.) 
1466,ADRIC: Get off!
1467,
1468, [Cell]
1469,
1470," (The Doctor is searching his pockets, and drops"
1471,the sonic screwdriver.) 
1472,"DOCTOR: Oh, for a proper key."
1473,
1474, [Manor house driveway]
1475,
1476," (Wearing a black cape, the Terileptil goes up to"
1477,the miller.) 
1478,LEADER: Hurry. Help the others. 
1479,(Tegan and Mace come out of a small side door carrying boxes of vials.
1480,They hand them up to the miller who packs them on his cart. The
1481,Terileptil returns to the control room and puts a vial into a
1482,hypodermic device.)
1483,
1484, [Cell]
1485,
1486, (The Doctor puts a safety pin on the floor next to
1487,"the screwdriver, a piece of string and two powerpacks.) "
1488,DOCTOR: Someday I must get a proper survival kit together. 
1489,(He starts to put them back into his pocket as the door is opened.) 
1490,"LEADER: Stay where you are, Doctor. Shoot him if he moves. Now, turn"
1491,around. 
1492,(Tegan puts a sack-covered cage on the bench.) 
1493,LEADER: Drop the sonic device. 
1494,"DOCTOR: It isn't my day, is it. "
1495,(The Terileptil destroys the sonic screwdriver.) 
1496,DOCTOR: I feel as though you've just killed an old friend. 
1497,LEADER: It is with some sadness that I tell you you are about to join
1498,it. 
1499,DOCTOR: Why not smile and let me live? 
1500,"LEADER: If I did that, you'd be more of a menace than all the"
1501,primitives on this planet. 
