,Script
728,"ROSE: Mickey, where'd you learn to fly that thing? "
729,[Lumic's Zeppelin]
730,
731,"MICKEY: Playstation. Just hold on, Rose. I'm coming"
732,to get you. 
733,JAKE: You can't go any lower. 
734,MICKEY: I've got to. 
735,JAKE: You're going to crush them. 
736,"MICKEY: There's got to be something. There's got to be. Oh, yes. "
737,(In case of emergency pull lever. So he does. A trapdoor opens up in
738,ZEP148 and a rope ladder falls out.) 
739,[Power station roof]
740,
741,PETE: You've got to be kidding. 
742,"DOCTOR: Rose, get up. "
743,[Lumic's Zeppelin]
744,
745,"MICKEY: Hold on tight, we're going up! Welcome to"
746,Mickey Smith's Airline. Please enjoy your flight. Woo! 
747,[Rope ladder]
748,
749,(The Zeppelin rises into the air.) 
750,ROSE: We did it! We did it! 
751,"(Something heavy pulls at the ladder, nearly making them lose their"
752,grip. It is Cyber Lumic. The Doctor gets the screwdriver out.) 
753,DOCTOR: Pete! Take this! Use it! Hold the button down! Press it against
754,the rope. Just do it! 
755,PETE: Jackie Tyler. This is for her! 
756,(The rope finally gives way and Lumic falls.) 
757,LUMIC: Argh! 
758,(He is engulfed in the exploding Power Station.)
759,
760,[Lambeth Pier]
761,
762,(The Doctor puts the power cell back into the
763,"console, and the Tardis starts to light up.) "
764,"PETE: So, what happens inside that thing, then? "
765,ROSE: Do you want to see? 
766,"PETE: No, I don't think so. But you two, you know, all that stuff you"
767,said about different worlds. Who are you? 
768,"ROSE: It's like you say. Imagine there are different worlds, parallel"
769,"worlds. Worlds with another Pete Tyler and Jackie Tyler's still alive,"
770,and their daughter. 
771,PETE: I've got to go. 
772,ROSE: But if you just look inside. 
773,"PETE: No, I can't. There's all those Lumic factories out there. All"
774,those Cybermen still in storage. Someone's got to tell the authorities
775,"what happened, carry on the fight... "
776,DOCTOR: Rose? I've only got five minutes of power. We've got to go. 
777,ROSE: The Doctor could show you. 
778,PETE: Thank you. For everything. 
779,ROSE: Dad. 
780,"PETE: Don't. Just, just don't. "
781,(Pete leaves.) 
782,MICKEY: Here it is. I found it. Not a crease. 
783,"DOCTOR: My suit! Good man. Now then, Jake, we've got to run. But one"
784,more thing. Mrs Moore. Her real name was Angela Price. She's got a
785,"husband out there, and children. Find them. Tell them how she died"
786,saving the world. 
787,"JAKE: Yeah, course I will. "
788,"DOCTOR: Off we go, then. "
789,"MICKEY: Er, thing is, I'm staying. "
790,DOCTOR: You're doing what? 
791,ROSE: You can't. 
792,"MICKEY: It sort of balances out, because this world lost its Ricky, but"
793,there's me. And there's work to be done with all those Cybermen still
794,out there. 
795,ROSE: But you can't stay. 
796,"MICKEY: Rose, my gran's here. She's still alive. My old gran, remember"
797,her? 
798,ROSE: Yeah. 
799,MICKEY: She needs me. 
800,ROSE: What about me? What if I need you? 
801,"MICKEY: Yeah, but Rose, you don't. It's just you and him, isn't it. We"
802,"had something a long time ago, but not anymore. "
803,"ROSE: Well, we'll come back. We can travel anywhere. Come and see you,"
804,yeah? 
805,"DOCTOR: We can't. I told you, travel between parallel worlds is"
806,"impossible. We only got here by accident. We, we fell through a crack"
807,"in time. When we leave, I've got to close it. We can't ever return. "
808,MICKEY: Doctor. 
809,(The Doctor shakes Mickey's hand.) 
810,DOCTOR: Take Rose's phone. It's got the code. Get it out there. Stop
811,"those factories. And good luck, Mickey the idiot. "
812,MICKEY: Watch it. 
813,(The Doctor goes back into the Tardis. Rose gives Mickey her phone.) 
814,"MICKEY: Thanks. We've had a laugh though, haven't we? Seen it all, been"
815,"there and back. Who would have thought, me and you off the old estate,"
816,flying through the stars. 
817,"ROSE: All those years just sitting there, imagining what we'd do one"
818,"day. We never saw this, did we? "
819,"MICKEY: Go on, don't miss your flight. "
820,"(Rose hugs Mickey, then goes into the Tardis, crying.) "
821,"MICKEY: Jake, you want to watch this. "
822,(The TARDIS dematerialises.) 
823,JAKE: What the hell? 
824,MICKEY: That's the Doctor in the Tardis with Rose Tyler.
825,
826,[The Tyler's flat]
827,
828,(The Tardis materialises in the living room just as
829,Jackie is filling the
830,"kettle, presumably to make a cup of tea..) "
831,"ROSE: You're alive. Oh mum, you're alive. "
832,"JACKIE: Well, I was the last time I looked. What is it? What's"
833,"happened, sweetheart? What's wrong? Where did you go? "
834,DOCTOR: Far away. That was far away. 
835,JACKIE: Where's Mickey? 
836,DOCTOR: He's gone home.
837,
838,[Van]
839,
840,MICKEY: I know it's not easy with my face looking
841,"exactly like Ricky, but I'm a different man. I'm not replacing him. But"
842,we can remember him by fighting in his name. With all those Cyber
843,"factories out there, do you think they'll be one in Paris? "
844,JAKE: Yeah. 
845,"MICKEY: Then, let's go and liberate Paris. "
846,"JAKE: What, you and me, in a van? "
847,MICKEY: There's nothing wrong with a van. I once saved the universe
848,with a big yellow truck.  
849,
850,
851,
852,
853,
854,
855,<Back
856,to the episode listing
857,Doctor Who and related
858,marks are trademarks of BBC . Copyright ©
859,"1963, Present. The web pages on this site are for educational and"
860,entertainment purposes only. All other copyrights property of their
861,respective holders.
862,
