,Script
679,superiors of yours for their advice. 
680,"DOCTOR 2: Oh, I don't think that'd do any good. At the moment they're"
681,far from being all-powerful. That's why it's been left up to me and me
682,and me. 
683, [Time Control] 
684, CHANCELLOR: What's happening? 
685,"TIME LORD: It's draining our power as fast as we pump it in, sir. "
686,CHANCELLOR: Yet you continue to waste the power we so urgently need.
687,"What is more, by permitting the Doctor to meet his other selves, you"
688,have transgressed the first and most important law of time. 
689,"TIME LORD: I know that, your Excellency, but this is an emergency. "
690,CHANCELLOR: No emergency can justify this transgression. This operation
691,must stop immediately. 
692,"PRESIDENT: On the contrary, it must continue. The Doctor is our only"
693,hope. There is no one else. 
694,CHANCELLOR: I could wish for more hope than that. 
695,"PRESIDENT: Your Excellency, you have said yourself we are dealing with"
696,a threat from an area over which even we have no control. A black hole
697,in space. The universe of antimatter. Unknown forces at least equal and
698,opposite to our own. 
699,CHANCELLOR: But the first law of time must be obeyed! 
700,"PRESIDENT: It will be obeyed, later. For the moment the Doctor needs"
701,all the help he can get. We can't stop now. Transporting his other
702,selves across the time stream has already utilised more energy than we
703,can afford. 
704,CHANCELLOR: Criminal irresponsibility. 
705,"PRESIDENT: They have only a limited time together, and if they do not"
706,succeed we shall lose our time travel facility and become as vulnerable
707,as those we are pledged to protect. 
708,"CHANCELLOR: You would do better to husband your resources, not throw"
709,them away on what is no more than a dangerous gamble. 
710,PRESIDENT: I am prepared to take that risk. 
711,CHANCELLOR: I understand your attempt to transport yet one more Doctor
712,has met with only limited success. 
713,PRESIDENT: His transportation unit became trapped in a time eddy. At
714,"the moment he can do no more than advise, but the second Doctor is"
715,assisting UNIT to help with matters on Earth. 
716,CHANCELLOR: I see. And the other? 
717,"PRESIDENT: He, together with his companion, has passed into the black"
718,hole. They are over the absolute event horizon. 
719,"CHANCELLOR: Theoretically, they're dead. "
720, [Planet surface] 
721," DOCTOR: Jo? Jo? Can you hear me? Jo, wake up. "
722,JO: Where are we? Everything seems so strange. 
723,DOCTOR: Are you all right? 
724,JO: We're not? 
725,DOCTOR: Jo. 
726,"JO: We are, aren't we. We're dead. "
727,"DOCTOR: This is a place. It's just like any other place. Well, almost."
728,"We've been brought here. Anyway, it's not much like heaven, is it. Come"
729,"on, let's go and take a look around. "
730,"(They start walking through the quarry, watched by one of the Gels.) "
731, [Outside the Laboratory] 
732," DOCTOR 2: So wherever they are, Miss Grant and my"
733,"other self, we can't contact them. That's the problem with antimatter."
734,You can see the effect but never the cause. It's like being punched on
735,the nose by the invisible man. 
736,BRIGADIER: Then what's this stuff? 
737,DOCTOR 2: The invisible man. Antimatter. 
738,BRIGADIER: But I thought you said that matter and antimatter couldn't
739,meet without an explosion. 
740,"DOCTOR 2: Yes, that's right. "
741,"BRIGADIER: So, it shouldn't exist here, but it does. "
742,"DOCTOR 2: Yes. Awkward, isn't it? As far as I can see, there's only one"
743,explanation. 
744,BRIGADIER: Yes? 
745,"DOCTOR 2: Well, this stuff, or whoever sent it, is cleverer than we"
746,"are. Unfortunate, isn't it. "
747,BRIGADIER: And there's nothing that even you can do? 
748,"DOCTOR 2: Oh, I wouldn't say that. We can make sure it stays harmless"
749,for a start. 
750,"BRIGADIER: Oh, that's a relief. Look, can I leave you to get on with"
751,that? Those other things are still outside there. I must contact
752,Geneva. 
753,(The Brigadier leaves. Patrick searches through all his pockets.) 
754,"BENTON: Doc, I think the strain's been a bit too much for him. What are"
755,we going to do now? 
756,DOCTOR 2: Keep it confused. Feed it with useless information. I wonder
757,if I have a television set handy. 
758, [Planet surface] 
759, (The Doctor and Jo come across the water dispenser
760,and a computer unit.) 
761,DOCTOR: That's odd. 
762,"JO: Hey, surely that's the water cooler from outside the lab. "
763,DOCTOR: Yes. 
764,JO: And what's this? 
765,"DOCTOR: Well, that's the Brigadier's computer. "
766,JO: Oh. 
767,"DOCTOR: Look, this is the lab door. "
768,JO: It's locked. 
769,"DOCTOR: Well, it says No Admittance. "
770,(They walk past the coat hanger to the workbench with the weather
771,balloon box on it.) 
772,"DOCTOR: Yes. Well, we both know what that is, don't we? "
773,JO: Sure do. 
774,"DOCTOR: Er, Jo, do you see what I see? "
775,"JO: Oh, yes! "
776,"DOCTOR: That clinches it. We have been transported, and so has all this"
777,stuff. Come on. 
778,(They walk down a slope and get into Bessie.) 
779,DOCTOR: Right. All we've got to do is find out where we are and who
780,brought us here. 
781,"JO: Right, come on then. "
782,DOCTOR: Where to? 
783,JO: Twice round the park? 
784,DOCTOR: Right. 
785,JO: Right. 
786,"(And off they drive, watched of course. Bessie stops further on and"
787,they get out to look at a set of boot prints in the chalk.) 
788,"DOCTOR: Man Friday, would you believe? "
789,"JO: At the moment, I'd believe anything. "
790,DOCTOR: Come on. 
791,"(They set off to follow the prints, and Arthur Ollis peers over a"
792,ridge.) 
793, [UNIT Laboratory] 
794, (Patrick has set up a large dish on a stand
795,attached to a transformer while the Thing crackles gently in the
796,corner.) 
797,"DOCTOR 2: It's quite like old time, eh, Sergeant? "
798,"BENTON: Yes, it is, isn't it. Is it ready yet? "
799,"DOCTOR 2: Hmm? Oh, nearly ready for testing. "
800,"BENTON: Look, Doc, why don't we give this great big blancmange the full"
801,treatment now? 
802,"DOCTOR 2: Now steady on, Sergeant. "
803,(The Brigadier enters.) 
804,"BRIGADIER: Right, come on, Doctor. Security Council want an explanation"
805,and I'm leaving it all up to you. 
806,"DOCTOR 2: Oh, no. "
807,BRIGADIER: They're on video in my office. 
808,"DOCTOR 2: But won't they think it strange? I mean, me? "
809,BRIGADIER: I've explained all that. You're his assistant. 
810,DOCTOR 2: His what! 
811,BRIGADIER: I decided the truth was too much for them. Assistant it will
812,have to be. Well? 
813,"DOCTOR 2: Well, I've just set this thing up! Now I won't be able to"
814,confuse it! 
815,"BRIGADIER: No doubt. It seems to be your forte, Doctor, confusing"
816,people. You're sure that thing's all right? 
817,"DOCTOR 2: Yes, as quiet as a lamb. We've got it thoroughly subdued,"
818,"haven't we, Sergeant. "
819,BENTON: We haven't tested it. 
820,"BRIGADIER: All right then, Benton, you'd better keep an eye on it. "
821,"BENTON: Me, sir? "
822,"BRIGADIER: Yes, you. "
823,"DOCTOR 2: Oh, very well. Here you are, Sergeant, you'll need this. Now"
824,"if it gives the slightest trouble, a little dose of that will settle"
825,it. 
826,(Patrick hands over a control pad with a red button.) 
827,"BENTON: Yes, but say that doesn't work, Doctor? "
828,"DOCTOR 2: Then give it the lot! Come on, Brigadier. "
829,(Patrick and the Brigadier leave. Benton hangs the control on the dish
830,and unwraps some chewing gum.) 
831,"BENTON: Now you're not going to give me any trouble, are you, okay? "
832,(The Thing starts crackling and Benton picks up the control. He gives
833,"it a short burst of a crackle from the dish, then a second. It has no"
834,effect.) 
835,"BENTON: Doctor? Doctor, are you there? "
836,(Benton turns the machine on full.) 
837,BENTON: Doctor! Doctor! Doctor! 
838,(Patrick runs round the corner followed by the Brigadier.) 
839,DOCTOR 2: What is it? Oh! 
840,"BRIGADIER: Benton, what have you done? "
841,"BENTON: I did what the Doctor told me, sir, but it wouldn't work. It's"
842,gone mad. 
843,"DOCTOR 2: Into the Tardis, quickly! Come on, Brigadier! "
844,(The doors close just before the big flash.) 
845, [Tardis] 
846," DOCTOR 2: Yes, it's quite cozy, isn't it? Oh,"
847,"you'll soon get used to it, old chap. Relative dimensions and all that."
848,
849,BRIGADIER: So this is what you've been doing with UNIT funds and
850,equipment all this time. How's it done? Some sort of optical illusion? 
851,"DOCTOR 2: Oh, no, no, no. They come like this. Really. "
852,BRIGADIER: Yeah. 
853,"BENTON: Hey, Doc, it's going berserk out there. "
854,(Lots of flashes on the scanner.) 
855,"DOCTOR 2: Yes, it is, isn't it. "
856,"BRIGADIER: All right, now we're in here, what do we do? "
857,"DOCTOR 2: Oh, we have a think. Care for a jelly baby? "
858, [Planet surface] 
859, (Someone is been writing equations in the chalk.) 
860,TYLER: E equals MC squared. There's no doubt about that. But if you
861,"equate gravitation with acceleration, I must have travelled faster than"
862,"the speed of light. That's impossible. By definition, the light here"
863,"must be travelling backwards, but I can still see. "
864,JO: Who's that? 
865,DOCTOR: It's Doctor Tyler. Doctor Tyler! 
866,"TYLER: Huh? Why, it's the Doctor, isn't it? And Miss Grant. "
867,JO: How did you get here? 
868,"TYLER: Well, I was in your lab, developing that plate, and there was"
869,"some kind of an explosion and here I am. Oh, it's fascinating. "
870,"JO: Do you know where we are, Doctor Tyler? "
871,"TYLER: No, I don't. Do you, Doctor? "
872,DOCTOR: Yes. We're at the other end of that light streak of yours. 
873,TYLER: What? 
874,DOCTOR: We've been transported along it. 
875,TYLER: That's in the black hole. 
876,"DOCTOR: Yes, exactly. That's where we are. On a stable world in a"
877,universe of antimatter. An anomaly within an impossibility. 
878,JO: Huh? 
879,TYLER: What he means is that a place like this shouldn't exist in a
880,"cosmos like this, and even if it does, we shouldn't be here anyway. I"
881,think. 
882,JO: Oh. 
883,"DOCTOR: Well, here we are. Kidnapped and marooned. But by whom? "
884, [Throne room] 
885, (Someone is watching them on a screen set into the
886,rock wall.) 
887,"OMEGA: At last, a Time Lord within my power. Let my guests be brought"
888,into my presence. 
889,"(The masked figure wearing a cloak like the Time Lords do, sends one of"
890,the Gels off to do his bidding.) 
891, [Planet surface] 
892," DOCTOR: Well, these things sound very much like"
893,the creatures that attacked us at UNIT HQ. 
894,JO: Yeah. 
895,DOCTOR: What exactly did they look like? 
896,TYLER: Like that. 
897,(There are a pair of them on the cliff above them. Jo screams.) 
898,DOCTOR: Run! 
899,"(But a set of explosions go off all around them, so they surrender"
900,instead. Ollis is watching from a safe vantage point.) 
901, [Tardis] 
902," BRIGADIER: Doctor, will you open this door? "
903,"BENTON: It's still thrashing about out there, sir. "
904,"DOCTOR 2: Yes, it is, isn't it. My little plan seems to have misfired."
905,I seem to have accentuated its metabolic rate 
906,BRIGADIER: Doctor! 
907,"DOCTOR 2: Most unfortunate. It shouldn't have happened. Now, what went"
908,wrong? 
909,BRIGADIER: Will you let me out of this contraption! 
910,"DOCTOR 2: The beam should have desensitised. Of course, you fool. It's"
911,"antimatter! The opposite effect! Instead of quietening down, I've"
912,stimulated it. 
913,BRIGADIER: Will you stop nattering? 
914,"DOCTOR 2: You haven't seen my recorder anywhere, have you? It's a"
915,little thing about this long with holes in. I had it when I came in and
916,I put it down somewhere and I can't find it. 
917,"BRIGADIER: For the last time, will you let me out of this madhouse! "
918,DOCTOR 2: There's no point. 
919,"BRIGADIER: I'm sorry, Doctor, but I'm afraid I must insist. My place is"
920,"with the men out there, trying to do something about this, well,"
921,"whatever it is out there, not standing around here messing about"
922,looking for some damn fool flute! 
923,"DOCTOR 2: Brigadier, I cannot open that door without first turning off"
924,"the force field, and even if I did, you'd never make it across the"
925,floor. That thing out there has become a killer. It's my fault and I'm
926,sorry. 
927,BRIGADIER: Sorry? 
928,"DOCTOR 2: All we can do now is think, and I think best to music. Now,"
929,where is my recorder? 
930, [Omega's palace] 
931," (Jon, Jo and Tyler are escorted into a corridor"
932,"built like the Gels, of bright balls.) "
933,JO: It looks like Aladdin's cave. 
934,"DOCTOR: It's the entrance to some sort of palace, I should imagine. "
935,TYLER: I wonder who it belongs to? 
936,"DOCTOR: I've no idea, but I expect we'll soon find out. "
937,JO: I'm not sure that I really want to. 
938,TYLER: Whoever had us brought here doesn't mean us much good. 
939,JO: I have a feeling you might be right. 
940,TYLER: And I don't fancy hanging around to meet him. I'm going to try
941,and make a break for it. 
942,DOCTOR: What? 
943, [Tardis] 
944, (The Brigadier gets a radio handset out of his
945,pocket.) 
946,"BRIGADIER: Corporal Palmer, this is the Brigadier. Do you read me?"
947,Over. 
948,DOCTOR 2: You're wasting your time. You'll never get through with the
949,force field on. 
950,BRIGADIER: I've got to find out what's going on out there. 
951,DOCTOR 2: Let's have a look at this thing. 
952,(Patrick starts to take the handset apart.) 
953,DOCTOR 2: I'll try to set you up a communications unit. 
954,BRIGADIER: Be careful. 
955,DOCTOR 2: It's all right. Don't worry. I can boost this through the
956,Tardis's communication circuit. I think. 
957,"BRIGADIER: Oh, I give up. "
958,"BENTON: With respect, sir, aren't we wasting time? "
959,"BRIGADIER: Yes, we are. "
960,"DOCTOR 2: Are you still worried about your other Doctor, Sergeant? "
961,"BENTON: Well, yes, I am, and Miss Grant. "
962,"DOCTOR 2: Well, I shouldn't worry too much if I were you. In fact, I"
963,rather envy them. 
964,BENTON: You what? 
965,"DOCTOR 2: Yes, I think they're having a very interesting time. "
966, [Omega's palace] 
967," TYLER: The time to make a getaway is now, while"
968,we're still near the entrance. Once they get us down that maze of
969,passageways we shall never get out. 
970,"DOCTOR: My dear Doctor Tyler, I don't want to get out. I want to meet"
971,our host. I allowed myself to be brought here for that very purpose. 
972,"TYLER: Perhaps you did, Doctor, but we didn't want to come here and we"
973,don't want to stay. 
974,DOCTOR: Don't you understand? You were both brought here by accident.
975,Your only chance of getting back lies in my persuading whoever brought
976,you here to send you home. 
977,"TYLER: I prefer to take a chance on my own. How about you, Miss Grant?"
978,Are you coming with me? 
979,"JO: No. No, I'll stick with the Doctor, thank you. "
980,TYLER: Looks like I'll have to go on my own then. 
981,"DOCTOR: Doctor Tyler, you're not going anywhere. "
982,TYLER: What? 
983,DOCTOR: I refuse to allow you to endanger all our lives. 
984,"TYLER: No. No, I suppose you're right. "
985,(Tyler makes a dash for it.) 
986,"DOCTOR: Tyler! Tyler, come back! Tyler! "
987,(Gels stop the Doctor from following.) 
988,DOCTOR: Idiot. He'll jeopardise the entire operation. 
989,"JO: With his life, probably. "
990,DOCTOR: Yes. 
991,(A Gel follows Tyler through the passages.) 
992,JO: They might not harm him. You said we were only here by mistake. 
993,"DOCTOR: Yes, that's right, Jo. I'm the one they're after. I'm sure I"
994,can persuade our host to send you back. 
995,"JO: But supposing you can't? Well, they might just get rid of us. "
996,(Tyler's way is blocked by a Gel. He retreats.) 
997,"DOCTOR: Jo, we're dealing here with a creature of great intelligence,"
998,and superior intelligence and senseless cruelty just do not go
999,together. 
1000,"JO: Oh, I hope you're right. "
1001,(Tyler runs back to them and falls.) 
1002,JO: Tyler! 
1003,"DOCTOR: Tyler! Come on, get up. Up, up. Are you all right? "
1004,"TYLER: Yes, I think so. Thanks. That was a bit of a waste of time,"
1005,wasn't it. 
1006, [Tardis] 
1007, (The Brigadier paces while Patrick works on his
1008,handset.) 
1009,"DOCTOR 2: Here we are, Brigadier. Have a try with that. It's all right,"
1010,it won't bite you. 
1011,"BRIGADIER: Corporal Palmer? Come in, Palmer. "
1012,"(All he gets is crackling, so the Pat bashes it against the Tardis"
1013,console a couple of times.) 
1014,PALMER : Corporal Palmer here. Over. 
1015,"BRIGADIER: Corporal Palmer, this is the Brigadier. Now listen. We're"
1016,pinned down in the laboratory. What's the situation there? Over. 
1017,"PALMER : Ah, sir, we've been trying to reach you. The building is"
1018,still surrounded but we're just standing by for further orders. Over. 
1019,"BRIGADIER: Now listen, Palmer. I want every man to maintain vigilance,"
1020,"but no further offensive action, is that clear? Over. "
1021,"PALMER : But sir, I thought "
1022,"BRIGADIER: That's an order, Palmer! "
1023,"PALMER : Roger, sir. Wilco. "
1024,BRIGADIER: Keep in contact. Out. 
1025,BENTON: Doc. 
1026,DOCTOR 2: Hmm? 
1027,"BENTON: Hey, Doctor, it's the old boy. "
1028,"DOCTOR 2: Oh, excuse me. "
1029,DOCTOR 1 [on scanner]: Made any progress? 
1030,"DOCTOR 2: No, none at all. And you? "
1031,DOCTOR 1: Hardly. I'm trapped in this infernal time eddy. 
1032,DOCTOR 2: What about our fellow Time Lords? 
1033,DOCTOR 1 [on scanner]: Growing steadily weaker. They can't seem to
1034,check their energy loss. 
1035,"DOCTOR 2: We can't help you, I'm afraid. "
1036,"DOCTOR 1 [on scanner]: Oh yes, you could. "
1037,DOCTOR 2: Oh? How? 
1038,"DOCTOR 1 [on scanner]: Well, first turn off your force field. "
1039,DOCTOR 2: What? But I don't 
1040,"DOCTOR 1 [on scanner]: Off, I said. "
1041,DOCTOR 2: But I still don't see 
1042,"DOCTOR 1 [on scanner]: Oh, use your intelligence. "
1043,(The image fades.) 
1044,BRIGADIER: Who in the name of heaven was that? 
1045,DOCTOR 2: I'm afraid you'd never believe me. 
1046, [Palace] 
1047," (Jon, Tyler and Jo are being escorted through the"
1048,passageways.) 
1049,"TYLER: It still doesn't make sense, Doctor. We are matter, and you say"
1050,this place is antimatter. 
1051,DOCTOR: That's right. 
1052,"TYLER: So, the mere fact of our being here should cause a colossal"
1053,explosion. 
1054,"DOCTOR: Yes, well, our bodies have been converted, processed in some"
1055,"ways, so that we can exist here. "
1056,JO: Just as that organism thing could exist in our world? 
1057,"DOCTOR: Yes, exactly. "
1058,"TYLER: I just don't believe it. This is matter. I can see it. Why, I"
1059,can feel it. 
1060,"DOCTOR: But things aren't always as they seem, you know, Doctor Tyler."
1061,"Now, you take this pencil, for example. "
1062,"TYLER: It's just a pencil, isn't it? "
1063,"DOCTOR: Ah, but is it? Watch very, very closely. "
1064,"(The Doctor holds the pencil out vertically, at arms length, then lets"
1065,go with a flourish. It vanishes. Another flourish and ) 
1066,DOCTOR: Or is it a bunch of flowers? 
1067,"TYLER: Ah ha, that's all very well, but that's just a conjuring trick. "
1068,"DOCTOR: Yes, that's exactly what this place is, a scientific conjuring"
1069,trick of a very high order. I think the waiting is over. 
1070,"(There is a strange growling yet burbling noise, and the Gels usher"
1071,them along again. Jo leaves behind the fake flowers on the floor.) 
1072, [Tardis] 
1073, BRIGADIER: But you're not going to turn off the
1074,force field? 
1075,"DOCTOR 2: Yes, I think so. "
1076,BRIGADIER: But why? 
1077,"DOCTOR 2: Because he told me to, and I've always had a great respect"
1078,for his advice. 
1079,"BENTON: Doctor, if you switch the force field off, that thing out there"
1080,can get at the Tardis. 
1081,"DOCTOR 2: Precisely! Hold tight, everyone. "
1082,"(Outside UNIT HQ, the Gels suddenly vanish. Then the building itself"
1083,"vanishes and falls into the black hole, leaving Corporal Palmer and his"
1084,"men in the gardens, staring at the empty space.) "
1085, Episode Three
1086,
1087, [Throne room] 
1088," (The Gels escort Tyler, Jo and Jon into the main"
1089,room.) 
1090,JO: It's fabulous! 
1091,"DOCTOR: Yes, most impressive, I must admit that. "
1092,TYLER: Almost worth the trip just to see this place. 
1093,"JO: Yes, but who brought us here, and why? "
1094,(A figure appears at the top of a short flight of stairs.) 
1095,OMEGA: I did. I am the one who brought you here. 
1096,DOCTOR: Who are you? 
1097,OMEGA: In the legends of your people I am called Omega. 
1098,DOCTOR: Omega? But that's impossible. Omega was destroyed. 
1099,"OMEGA: No, brother Time Lord, I was not destroyed, as you can see. Take"
1100,the man and the girl. 
1101,DOCTOR: Where are you taking them? 
1102,"OMEGA: They will not be harmed, Doctor. They have no part in my"
1103,revenge. 
1104,(Gels take Jo and Tyler out.) 
1105,"OMEGA: I have been grievously wronged, Doctor, and now it is time for"
1106,my vengeance! 
1107, [Room] 
1108, {Jo and Tyler step into a blue room.) 
1109,"TYLER: Well, they won't hold us long in here. Not in a cell without a"
1110,door. 
1111,JO: Look! 
1112,(The open doorway becomes a solid piece of wall.) 
1113,TYLER: It's impossible! It's a real wall. 
1114,JO: Really? What kind of a place is this? And who was that creature in
1115,the mask? 
1116,TYLER: I don't know. 
1117,JO: The Doctor seemed to know him. 
1118,"TYLER: Yes, and whoever it was knew the Doctor, but I wouldn't say they"
1119,were exactly friends. 
1120,"JO: No, it seemed more like they were deadly enemies. "
1121, [Throne room] 
1122," OMEGA: Without me, there would be no time travel."
1123,"You and our fellow Time Lords would still be locked in your own time,"
1124,as puny as those creatures you now so graciously protect. 
1125,DOCTOR: You knew your mission was dangerous. 
1126,"OMEGA: Dangerous, yes, but I completed it, and I did not expect to be"
1127,"abandoned. Many thousands of years ago, when I left our planet, all"
1128,this was then a star until I arranged its detonation. 
1129,DOCTOR: You were the solar engineer. It was your duty. 
1130,"OMEGA: It was an honour, or so I thought then. I was to be the one to"
1131,find and create the power source that would give us mastery over time
1132,itself. 
1133,"DOCTOR: Well, you succeeded, and are revered for it. "
1134,OMEGA: Revered? Here? I was abandoned. 
1135,DOCTOR: The histories say that you were lost in the supernova. 
1136,"OMEGA: I was sacrificed to that supernova. I generated those forces,"
1137,and for what? To be blown out of existence into this black hole of
1138,"antimatter? My brothers became Time Lords, but I was abandoned and"
1139,forgotten! 
1140,"DOCTOR: No, not forgotten. All my life I've known of you and honoured"
1141,you as our greatest hero. 
1142,OMEGA: A hero? I should have been a god! 
1143, [Room] 
1144, JO: Why would the creature bring the Doctor here
1145,if they're deadly enemies? Unless he means him some terrible harm. 
1146,"TYLER: Come along, Jo, pull yourself together. No point in getting"
1147,"worried about this. We don't know that they're enemies. In any case,"
1148,I'm sure the Doctor knows what he's doing. 
1149,JO: I hope you're right. 
1150, [Throne room] 
1151," DOCTOR: Well, theoretically, of course, all this"
1152,is quite impossible. 
1153,"OMEGA: Here, Doctor, everything is possible. Be seated. "
1154,(And an ornate gold chair appears.) 
1155,"DOCTOR: Thank you. Tell me, how did you manage to survive? "
1156,"OMEGA: How does anyone survive? Force of will. Mind, you might say,"
1157,over antimatter. 
1158,DOCTOR: And this organism stuff that you sent to bring us here? 
1159,OMEGA: Created from the raw stuff of matter. An organism that can exist
1160,in your world and mine. It brought you here and imbued you with its
1161,properties so that you too could exist in both worlds. 
1162,DOCTOR: But how do I fit into this picture? 
1163,"OMEGA: There are some things that even I cannot do, not alone, and at"
1164,this point in my plans I need the help of a brother Time Lord. 
1165,"DOCTOR: Oh, I see. "
1166,OMEGA: And it pleases me to use you against them. 
1167,"DOCTOR: And if I give you my help, do you really think you can defeat"
1168,the Time Lords? All of them? 
1169,"OMEGA: But I am defeating them, Doctor. All of their power is"
1170,insufficient to prevent the cosmic energy drain which I have caused. 
1171,DOCTOR: And if I refuse to cooperate? 
1172,"OMEGA: Then you will face the wrath of Omega, you and those miserable"
1173,humans who accompany you. 
1174,(A communications device beeps. Omega goes over to it and hears a
1175,message made up of high pitched beeps.) 
1176,OMEGA: Investigate immediately but do not harm them. 
1177,DOCTOR: Them? 
1178,"OMEGA: Well, Doctor, it seems that we have more company. "
1179, [Tardis] 
1180," (Patrick, the Brigadier and Benton all land on"
1181,their feet just after the Tardis touches down.) 
1182,"DOCTOR 2: Well, we appear to have arrived. "
1183,"BRIGADIER: (into mike) Corporal Palmer. Come in, Palmer. "
1184,DOCTOR 2: I don't think you'll get through with that thing. 
1185,BRIGADIER: Why not? 
1186,DOCTOR 2: It hasn't quite got the range. 
1187,"BRIGADIER: What are you talking about, Doctor? They're only just"
1188,outside the building. 
1189,DOCTOR 2: Brigadier 
1190,"BRIGADIER: Corporal Palmer, do you read me? "
1191,DOCTOR 2: I think you should prepare yourself for a bit of a shock. 
1192,"BENTON: Can we take a look outside, Doc? "
1193,DOCTOR 2: We can try. 
1194,(The scanner shows the Tardis in the lab.) 
1195,"DOCTOR 2: Well, I never. "
1196,"BENTON: It seems to have gone, sir. "
1197,"BRIGADIER: Yes, well, it looks quiet enough. Right, Doctor, if you'll"
1198,"just open that door, I'll see what's going on. "
1199,DOCTOR 2: I really wouldn't advise it. 
1200,"BRIGADIER: Oh, come along now, Doctor. "
1201,"DOCTOR 2: Oh, all right. Oh dear, oh dear, oh dear, I do wish you'd"
1202,"listen to me. Come along, we'd better follow him. "
1203, [UNIT Laboratory] 
1204, DOCTOR 2: That's extraordinary. That stuff must
1205,have found the Tardis a bit indigestible even without the force field
1206,"on, so it swallowed a bit of the surrounding matter as well. Hmm."
1207,Rather like taking a pill with a swig of water. 
1208,(Patrick has brought a small device with him.) 
1209,"BRIGADIER: Well, we seem to have got rid of it. Benton, you stay here. "
1210,(The Brigadier leaves.) 
1211,"BENTON: So you think we've moved, is that it, Doctor? "
1212,"DOCTOR 2: Oh, I'm quite sure we have. "
1213,(The Brigadier opens an external door and sees the alien world.) 
1214,"BENTON: Well, where do you reckon we are? "
1215,DOCTOR 2: Not where he thinks we are. 
1216,"BRIGADIER: Now see here, Doctor, You have finally gone too far. "
1217,DOCTOR 2: I rather think we all have. What's it like out there? 
1218,"BRIGADIER: There's, well, there's sand everywhere! "
1219,"DOCTOR 2: Oh, splendid. Who's for a swim? "
1220,BRIGADIER: Do you realise what you've done? You've stolen the whole of
1221,UNIT HQ. Now what am I going to tell Geneva? That the whole blessed
1222,building has been picked up and put down on some deserted beach? We're
1223,probably miles from London! 
1224,"DOCTOR 2: I'm afraid we're a little bit further than that, Brigadier. "
1225,BRIGADIER: You mean we're not even in the same country? There'll be
1226,international repercussions. This could be construed as an invasion. 
1227,"BENTON: It's not just a matter of the same country, sir. If the"
1228,"Doctor's right, we're not even in the same universe. "
1229,"BRIGADIER: What? Oh, nonsense, Benton. I tell you that's a beach out"
1230,there. It's probably Norfolk or somewhere like that. 
1231,"DOCTOR: Oh, please, if you'd only listen to me. "
1232,"BRIGADIER: Right, now I'll tell you what we'll do. You two stay here."
1233,See that nobody wanders in. We can't have the place overrun with
1234,"holiday makers. I'll nip out, find a phone and tell the authorities"
1235,exactly where we are. I'm fairly sure that's Cromer. Back in a jiff. 
1236,(The Brigadier leaves.) 
1237,DOCTOR 2: Dear oh dear oh dear. 
1238,"BENTON: Let's go after him, Doc. "
1239,"DOCTOR 2: Yes, I suppose we better had. Just a minute. I think I'll"
1240,have another look for my recorder. 
1241,"BENTON: Doctor, when are you going to face the facts? You've lost your"
1242,recorder and that's that. 
1243,"DOCTOR 2: Oh, no, I'm sure it's in the Tardis somewhere. I shan't be a"
1244,minute. 
1245,BENTON: Doctor! Look. 
1246,(A Gel enters the lab.) 
1247,DOCTOR 2: Oh my giddy aunt! 
1248, [Outside the lab] 
1249, (More Gels hem them in.) 
1250,DOCTOR 2: Oh! 
1251,BENTON: Get back. Back. 
1252, [Planet surface] 
1253," (The Brigadier makes his way through the quarry,"
1254,service pistol at the ready.) 
1255,"OLLIS: Hey! Hey, you! Just a minute. "
1256,BRIGADIER: Who are you? 
1257,"OLLIS: Ollis, game warden. "
1258,"BRIGADIER: Ollis? Yes, of course, the chap who found the balloon then"
1259,vanished. Where are we? What's going on here? 
1260,OLLIS: I thought you'd have told me that. They're your manoeuvres. 
1261,"BRIGADIER: No, Mister Ollis, I'm as much in the dark as you are. Isn't"
1262,there anything you can tell me? 
1263,"OLLIS: Well, there were two others in a daffy old motor car for a"
1264,start. A man and a girl. They went off after another fellow and all got
1265,took by those lumpy creatures. 
1266,BRIGADIER: What did the man look like? 
1267,"OLLIS: Tall, fancy get up, white hair. "
1268,BRIGADIER: But that's. What happened to them? 
1269,"OLLIS: I told you! They got took by those things. They didn't get me,"
1270,"though, because I'm used to moving quiet, stalking them and that. "
1271,"BRIGADIER: What, did you follow them? "
1272,OLLIS: I was just coming to that. Look out! 
1273,(They dive for cover and watch as Benton and Patrick are herded along
1274,by a pair of Gels.) 
1275,OLLIS: That's them. That's those things. That's what I meant. 
1276,BRIGADIER: They've got the Doctor and Benton. Come on. 
1277,OLLIS: Hold on now. It's no use rushing them. I know where they're
1278,bound. 
1279,(The Gels make their prisoners turn left towards a massive blue-edged
1280,opening in a cliff face and take them inside.) 
1281,"OLLIS: Now what, General? "
1282,"BRIGADIER: First we do a recce, then we mount a surprise attack. Mister"
1283,"Ollis, you will consider yourself under my orders. "
1284,(A pair of massive bronze doors close in the cliff face.) 
1285, [Throne room] 
1286," DOCTOR: Look, if you cannot reverse the energy"
1287,"drain, the fabric of the entire universe could be torn apart. "
1288,OMEGA: What if it is? It will make an interesting spectacle. 
1289,DOCTOR: Then you would be utterly alone forever. 
1290,OMEGA: I am used to solitude. And I shall have had my revenge. I shall
1291,be satisfied. 
1292,"DOCTOR: Omega, if you would undo the harm that you've done and resume"
1293,"your place on the High Council, you could have the freedom to do"
1294,anything that you wished. 
1295,OMEGA: Power is the only freedom that I seek. 
