,Script
688,"MASTER: Alas, modesty forbids such a claim. Kamelion is a tool of an"
689,"earlier invader of Xeriphas, and instrumental in my escape from that"
690,benighted planet. 
691,DOCTOR: This is your King John? 
692,MASTER: Look again. 
693,(Kamelion transforms itself from metal to apparent flesh and blood
694,including clothes.) 
695,DOCTOR: Impressive. 
696,"MASTER: A weapon used by the invaders of Xeriphas. A decoy, capable of"
697,infinite form or personality. 
698,DOCTOR: Interesting. 
699,"JOHN: Well said, my demon. We are a complex mass of artificial neurons."
700,
701,DOCTOR: And controlled by? 
702,MASTER: Nothing more than simple concentration and psychokinetics. Look
703,again. 
704,(King John transforms into the Doctor.) 
705,DOCTOR: Can anyone play? 
706,MASTER: Please. 
707,(Kamelion becomes the Master.) 
708,MASTER 2: Quite masterly. 
709,MASTER: You flatter me. I prefer bad King John. 
710, [Great hall] 
711," (The stricken Geoffrey is laid out on furs, on a"
712,table.) 
713,"RANULF: Speak, cousin. Who has done this? "
714, [King's chamber] 
715, DOCTOR: So Kamelion here is bad King John. 
716,"MASTER: Aided and abetted by you, his demon, and your blue engine. "
717,DOCTOR: It's cunning of you to confirm the superstitions put about by
718,the monks. 
719,MASTER: Irresistible. Your arrival here was most timely. 
720,DOCTOR: A gift. 
721,MASTER: How succinctly put. 
722,"DOCTOR: The King turns the Barons solidly against him, he is killed in"
723,"battle or deposed, possibly in favour of King Phillip of France. He"
724,cannot therefore offer Magna Carta. What do you think of it so far? 
725,MASTER: I couldn't do better myself. 
726,DOCTOR: Thus the foundations of parliamentary democracy will never be
727,laid. 
728,MASTER: Brilliant. 
729,"DOCTOR: You cannot be allowed to alter the course of history, even"
730,indirectly. 
731,MASTER: How do you propose to stop me? 
732,DOCTOR: I shall have to give it some thought. 
733,MASTER: You haven't much time. 
734,DOCTOR: And you haven't your compressor. 
735,MASTER: I still have my wits. 
736,DOCTOR: So do I. 
737, [Great hall] 
738, (Hugh brings in Turlough.) 
739,HUGH: Here is one not escaped. 
740,RANULF: Vile villain! He has slain Sir Geoffrey. 
741,TURLOUGH: I didn't do it. 
742,"HUGH: You will die in torment, catiff. "
743,"TURLOUGH: You're always threatening me, and without the slightest"
744,justification. 
745,HUGH: Be silent. 
746,TURLOUGH: I was trying to help him. 
747,RANULF: Help him? 
748,"TURLOUGH: To a horse, to get to London. "
749,RANULF: To what end? 
750,TURLOUGH: To warn the King! 
751,RANULF: The King is here! 
752,ISABELLA: He speaks. 
753,GEOFFREY: (sotto) The King. Doctor. Seek. 
754,(Geoffrey dies.) 
755,ISABELLA: Geoffrey. Oh. 
756,"HUGH: Seek the Doctor? Where, in hell? "
757,RANULF: The Master will know. 
758,HUGH: Where is he? 
759,RANULF: He will be with the King. Bring the rogue. 
760, [Tardis] 
761, (The console is still beeping.) 
762,TEGAN: Think. Think. 
763, [King's chamber] 
764," MASTER: You would do well, my dear Doctor, to"
765,ponder that you played directly into my hand. 
766,KAMELION: And into ours. 
767,DOCTOR: He has a mind of his own? 
768,MASTER: Indeed. But highly susceptible. 
769,KAMELION: Dominated by our demons. 
770,MASTER: You will know that the King and his dead brothers are believed
771,to be the devil's work. Your interference here with your dreary Tardis
772,"has only confirmed this. You are, dare I say so, discredited demons,"
773,and as such you make a unique contribution to altering the course of
774,history. Hoist on your own petard. 
775,DOCTOR: And where will you take your toy next? 
776,MASTER: Does it matter? You'll not be there to greet me. 
777,"DOCTOR: I may not need to. You forget, Kamelion does have a mind of his"
778,own. 
779,MASTER: He obeys only my will. 
780,"DOCTOR: Yes, but for how much longer? "
781,MASTER: For as long as I command it. Kamelion will not turn on me. 
782,DOCTOR: No? 
783,"(The Doctor tries to change Kamelion, and fails. The Master laughs.) "
784,"MASTER: You're getting old, Doctor. Your will is weak. It's time you"
785,regenerated. 
786,"DOCTOR: You won't win, not ultimately. "
787,"MASTER: You're mistaken. With Kamelion's unique ability at my command,"
788,it's only a matter of time before I undermine the key civilisations of
789,"the universe. Chaos will reign, and I shall be its emperor. "
790,DOCTOR: Earth is a primitive planet. You won't succeed so easily
791,elsewhere. 
792,"MASTER: Where I cannot win by stealth, I shall destroy. That way I"
793,cannot fail to win. 
794,DOCTOR: You'll never succeed. 
795,"MASTER: Unfortunately, you will not be alive to find out. Which reminds"
796,me. My compressor. 
797,DOCTOR: Safely in my Tardis. 
798,(There is a hammering at the door.) 
799,RANULF : Your Majesty! 
800,(Kamelion transforms.) 
801,JOHN: Enter. 
802,"RANULF: Sire, you have him. "
803,JOHN: We have him. 
804,"RANULF: Sire, they have slain my kinsman. "
805,JOHN: Such perfidy must not go unpunished. We would have boiling oil.
806,See to it. 
807,(Ranulf and Hugh leave. Turlough is still in the arms of two
808,men-at-arms.) 
809,TURLOUGH: Doctor? 
810,"DOCTOR: Yes. Yes, I'm not a demon for nothing. "
811,"MASTER: Very well, my dear Doctor. Your will against mine? So be it. "
812,"(The two Time Lords both concentrate on Kamelion, who goes blurry. "
813,"Meanwhile, Tegan finally hits the Tardis console in just the right"
814,place. 
815,Ranulf and Hugh return.) 
816,RANULF: The King! What ails the King? 
817,MASTER: The Doctor. Kill. 
818,(Ranulf is distracted by the Tardis materialising behind him. Kamelion
819,changes from King John to Tegan and the Doctor drags her away into the
820,Tardis. Turlough grabs a sword.) 
821,TURLOUGH: No! 
822,"MASTER: Do you oppose me, boy? "
823,"TURLOUGH: I've had quite enough of you, whoever you are, so don't try"
824,me too far. 
825,DOCTOR: Turlough! 
826,MASTER: No! Fools. 
827,"(Turlough backs into the Tardis, the door slams shut and it"
828,dematerialises.) 
829,"MASTER: Mediaeval misfits! Don't think you've won yet, Doctor. "
830, [Tardis] 
831, TEGAN: I don't believe it. Can you see it too? 
832,"TURLOUGH: Yes, I'm afraid so. "
833,DOCTOR: Let me present Kamelion. 
834,(Kamelion changes into its android form.) 
835,TEGAN: What is it? 
836,"KAMELION: Who is it, if you please. "
837,"DOCTOR: Well, Tegan, it's a long story which appears to begin on"
838,Xeriphas. 
839,KAMELION: And who knows when it will end. 
840,"DOCTOR: Oh, it will end with the Master. "
841,TEGAN: You're not going to leave the Master here to carry out his plan?
842,
843,"DOCTOR: Well, he's without Kamelion now, and he won't be on Earth for"
844,much longer. I took the opportunity of leaving his compressor
845,activated. Won't do his dimension circuits much good. He could end up
846,anywhere except where he wants to go. 
847,"TEGAN: Rather like the Tardis, really. "
848,"(Down in the castle dungeon, the Master gets into his Iron Maiden"
849,Tardis and dematerialises.) 
850,TEGAN: What are we going to do with him? 
851,DOCTOR: I don't know. 
852,"TEGAN: Well, he can't stay on board. "
853,DOCTOR: Why not? He's harmless. 
854,KAMELION: And very cooperative. I would make an excellent colleague. 
855,TEGAN: Did you do that? 
856,"KAMELION: Unexpected as it may be, I do have a mind of my own. "
857,DOCTOR: And a very fine mind it is too. 
858,KAMELION: I would be honoured if you will allow me to stay. 
859,DOCTOR: Of course. 
860,TEGAN: Doctor. 
861,DOCTOR: I apologise for Tegan's bad manners. 
862,"TEGAN: He's a machine, Doctor, just a machine. How can we be certain he"
863,still isn't under the control of the Master? 
864,KAMELION: That isn't possible. 
865,TEGAN: Do you trust him? 
866,TURLOUGH: Yes. 
867,DOCTOR: It seems you're outvoted. 
868,"KAMELION: I'm very grateful, Doctor. Where will I be quartered? "
869,"TEGAN: You can have my room, for all I care. "
870,DOCTOR: As you wish. 
871,TEGAN: What are you doing? 
872,DOCTOR: I'm taking you home. 
873,TEGAN: Home? 
874,DOCTOR: Your own time. I assume that's where you'd prefer to be. 
875,TEGAN: What are you talking about? 
876,"TURLOUGH: We were on our way to my planet, actually. "
877,TEGAN: I don't want to go home. 
878,"DOCTOR: Of course you do. You don't have to pretend. It's a shame, of"
879,course. There were many wonders I wanted to show you. 
880,TEGAN: You still can. 
881,DOCTOR: The Eye of Orion. 
882,TURLOUGH: Indeed. 
883,TEGAN: You've been there? 
884,TURLOUGH: Yes. It is very beautiful. 
885,DOCTOR: But you wish to return home. 
886,"TEGAN: No, I don't. "
887,DOCTOR: You don't? 
888,"TEGAN: No. Show me the Eye of Orion, please. "
889,"DOCTOR: All right. You won't regret it, I promise you. "
890,"TEGAN: Well, aren't you going to reset the coordinates? "
891,DOCTOR: No. That's where we're going.  
892,
893,
894,
895,
896,
897,
898,<Back
899,to the episode listing
900,Doctor Who and related
901,marks are trademarks of BBC . Copyright ©
902,"1963, Present. The web pages on this site are for educational and"
903,entertainment purposes only. All other copyrights property of their
904,respective holders.
905,
