,Script
578,"RYAN: Got him. Karl Wright, operator for Skylark Building Services. "
579,"GRAHAM: I know where their site is. It ain't far. Grace, next right, love!"
580,
581,[Crane cab]
582,
583,"(Karl spots Tzim-Sha climbing up the outside of the crane, and gets on the radio.) "
584,"KARL: Dennis, there's someone climbing up to me cab. Dennis? Dennis, it's Karl! "
585,
586,[Building site]
587,
588,"(The Volvo parks outside the building site, and the Doctor runs up to the hole Tzim-Sha has made by walking through the security fencing. They find Dennis and "
589,hear Karl on the radio.) 
590,"KARL : Dennis, I need help! Somebody's on my crane! "
591,"DOCTOR: Oh, great. Karl's a crane operator. He would be, wouldn't he? "
592,RYAN: It's over there. 
593,GRAHAM: And that creature's guarding the bottom of it. 
594,"DOCTOR: Graham, Grace, need you to take this equipment and get everybody off this site. Don't care how. Use your initiative. Do not come back in, understand? "
595,"Ryan, Yaz, how are you with machinery, and heights?"
596,
597,[Crane]
598,
599,"DOCTOR: That tentacle-y thing is guarding Karl's crane, so we go up this one. "
600,YASMIN: What do we do when we get up there? 
601,"DOCTOR: Don't worry, I've got a plan. "
602,YASMIN: Really? 
603,"DOCTOR: Well, I will have by the time we get to the top. "
604,(She starts up the ladders.) 
605,"YASMIN: Are you all right with this? Cos if it's a problem, you don't have to do it. "
606,RYAN: I do. I can do this.
607,
608,[Building site]
609,
610,(Graham and Grace have found florescent vests and clipboards.) 
611,"GRAHAM: Thank you very much. Total site shutdown. Quick as you can, please. Thank you. Major power issues, very serious, emergency services on their way. "
612,"GRACE: Off site immediately, please. Matter of urgency."
613,
614,[Crane cab]
615,
616,KARL: You can't come up here. Turn around please! Go on! 
617,DOCTOR: Oi! Karl from the train. Up and over! Up and over! 
618,KARL: You have got to be kidding. I am valued. I am special. 
619,(Karl climbs out of the hatch on the top of his cab. The anemometer is going like the clappers.)
620,
621,[Crane]
622,
623,(Ryan's foot slips on a rung and he drops his torch.) 
624,YASMIN: Ryan! You okay? 
625,(He nods and they keep going.)
626,
627,[Karl's crane]
628,
629,(Karl crawls out along the horizontal long jib. Tzim-Sha reaches his cab and punches his way in.) 
630,KARL: I am confident. I achieve my goals. I achieve my goals. 
631,(He crawls past a sign - Danger Damaged Handrail.) 
632,
633,[Crane]
634,
635,"RYAN: We made it! Oh! Oh, no, no, no, no, no. It's way too high up here. "
636,YASMIN: What's the plan? You said you'd have a plan. 
637,"DOCTOR: Nearly. Nearly, nearly... I got one. I climb onto the arm of this crane, you swing the arm round next to Karl's crane.  "
638,"RYAN: Oh no, you're kidding. "
639,"DOCTOR: Karl steps across, you swing the arm away, I get him back in here, all back down for a cuppa and a fried egg sandwich. "
640,"I'm really craving a fried egg sandwich. Simple, no? "
641,YASMIN: Not really.  
642,"DOCTOR: All right, it's a work in progress, but so is life. It'll be fine. Oh! I got these downstairs. One must work. "
643,(A large collection of keys.) 
644,"DOCTOR: You can figure out how to work a crane, right? Go. "
645,(She heads out along the horizontal long jib.) 
646,"DOCTOR: Yep, way too high."
647,
648,[Building site]
649,
650,"GRAHAM: Grace, she explicitly said not to come back. It's not safe. "
651,(The Gathering Coil is partway up the second crane.) 
652,"GRACE: Look, it's swapped cranes. It's trying to bring it down. We have to stop it. "
653,(She hands her florescent vest to Graham and storms off.)
654,
655,[Crane cab]
656,
657,(Karl has reached the far end of the jib. Yasmin has been trying all the keys in the ignition.) 
658,"YASMIN: Last one. (it works) Get in. Okay, so now we just need to swing the arm round to meet that one. "
659,(Ryan has been doing searches on his phone.) 
660,"RYAN: Right, I think this shows us. Ready? "
661,YASMIN: Every day's a learning day. 
662,
663,[Crane jib]
664,
665,DOCTOR: Wrong way! Wrong way!
666,
667,[Crane cab]
668,
669,RYAN: Wrong way. Wrong way! 
670,YASMIN: I know. Shut up.
671,
672,[Crane jibs]
673,
674,"DOCTOR: Hiya, again. "
675,RYAN: What's going on? 
676,"DOCTOR: When the arms line up, just step across. "
677,"(The Gathering Coil manages to short-circuit the crane, and the jib halts about two metres lower than Karl's jib.) "
678,KARL: How am I supposed to get across there now? 
679,"DOCTOR: When I said step, obviously I meant jump. Jump across. "
680,KARL: I can't do that! 
681,"DOCTOR: Of course you can. Stand up, quick jump. Chop chop, I'll catch you. "
682,KARL: I dunno. I'm not great with heights.  
683,DOCTOR: What? 
684,KARL: It's my dad's company. 
685,(Tzim-Sha is now on his jib.) 
686,DOCTOR: Pop on over. 
687,KARL: Okay. I am special.  
688,"DOCTOR: Yes, you are. "
689,"KARL: I am brave, and I am gonna jump. "
690,DOCTOR: No time like the present. 
691,"(But just as Karl has launched himself into the air, Tzim-Sha grabs him by the collar.) "
692,DOCTOR: Let him go! 
693,(Karl is dragged away.) 
694,KARL: I'm sorry! 
695,DOCTOR: If you want something doing... 
696,KARL: Please! Help! 
697,"(The Doctor takes a run up, and just manages to grab onto Karl's crane.) "
698,"ALL: Oh, my God. "
699,DOCTOR: These legs definitely used to be longer. 
700,(She hauls herself onto the jib.) 
701,"DOCTOR: Oi, Tim Shaw, you stop right there. "
702,(Tzim-Sha takes off his faceplate.) 
703,"KARL: Oh, he's got a face of teeth! "
704,DOCTOR: I know. I've got this. Let him go... or I destroy this.  
705,(Searches pockets.) 
706,DOCTOR: Really need a new coat. This. 
707,(A glowing red gizmo.) 
708,"DOCTOR: The recall from the pod you travelled in. I took it out. Without this, you can't get home. Yeah, see? Now you're worried. "
709,"If I fall, this falls with me. Then you're stuck."
710,
711,[Building site]
712,
713,"(Graham and Grace unpack the cables, battery and stuff they used on the roof top against the Gathering Coil.) "
714,GRACE: Yeah?  
715,GRAHAM: Yeah. Come on.
716,
717,[Crane jib]
718,
719,"DOCTOR: What do you do with them, your human trophies? "
720,"TZIM-SHA: They're held in stasis in our trophy chambers, on the cusp between life and death. "
721,DOCTOR: Left to rot? How completely obscene. 
722,TZIM-SHA: They're not important. 
723,KARL: Hey! I'm important. 
724,"DOCTOR: If I don't stop you, your people will keep doing this. "
725,TZIM-SHA: Give me the circuit or I detonate the bombs placed in your friends. 
726,DOCTOR: More weapons. Did your pet put one in Karl too? 
727,KARL: What?  
728,TZIM-SHA: There was no need. He was tagged. He is the trophy. 
729,"DOCTOR: I thought as much. Right, you detonate the bombs, I'll destroy the recall. So, what are we going to do?"
730,
731,[Building site]
732,
733,(They break into the high voltage shed.) 
734,"GRACE: Right, you rewired the house, so you sort things out this end, I'll climb up. "
735,GRAHAM: I don't want you doing that. 
736,"GRACE: Graham, Ryan's in danger. We don't have time to argue. Give me t'signal when you're ready.  "
737,GRAHAM: Okay. 
738,(Grace kisses him.) 
739,GRACE: Is it wrong to be enjoying this? 
740,GRAHAM: Yes!
741,
742,[Crane jib]
743,
744,"DOCTOR: Poor Tim Shaw. The wannabe leader who has to cheat because he knows he's unworthy. See, that's why I know you won't detonate. "
745,"Although, you could prove me wrong cos we're all capable of the most incredible change. We can evolve while still staying true to who we are. "
746,We can honour who we've been and choose who we want to be next. Now's your chance. How about it? 
747,TZIM-SHA: Who are you? 
748,"DOCTOR: Yes. I'm glad you asked that again. Bit of adrenaline, dash of outrage, and a hint of panic knitted my brain back together. "
749,"I know exactly who I am. I'm the Doctor. Sorting out fair play throughout the universe. Now please, get off this planet while you still have a choice. "
750,TZIM-SHA: I choose to win. 
751,"(Tzim-Sha presses an activation button, and a few moments later drops his faceplate and starts to scream in pain.) "
752,"DOCTOR: Sorry. I removed those nasty little things from my friends - Swiss Army sonic, now with added Sheffield steel - And I implanted them back in your creature. "
753,"Your transference wasn't just data, it was physical. You got everything transferred to you, including five tiny bombs. You had a choice. You did this to yourself. "
754,Go home. 
755,"(The Doctor throws the recall circuit to Tzim-Sha, who has started to melt. Karl kicks at him and Tzim-Sha falls through the broken hand-rail, putting the  "
756,recall circuit onto his chest and vanishing.) 
757,KARL: I am important! 
758,DOCTOR: You had no right to do that.
759,
760,[Building site]
761,
762,(Grace has climbed up to the Gathering Coil.) 
763,"GRACE: Put a bomb in me, would you? Now, Graham! "
764,"(Graham throws the master switch and electricity surges, starting to short out the Coil.) "
765,GRACE: It's working! 
766,"(But when the Coil falls apart and drops, it knocks Grace down to the ground too, and it is not a short fall. Graham rushes to her.) "
767,GRACE: Don't be cross with me. 
768,"GRAHAM: I'm not cross, baby. I'm not cross. "
769,GRACE: Promise me... you won't be scared. 
770,GRAHAM: What do you mean? 
771,GRACE: Without me. 
772,GRAHAM: Grace. Grace... 
773,"(Ryan and Yasmin run over, then the Doctor.)"
774,
775,[YouTube channel]
776,
777,"RYAN: So, today I want to talk about the greatest woman I ever met. Smart, funny, caring. Proper special. My nan. Because... she died. "
778,
779,[Ryan's bedroom]
780,
781,"RYAN: First me mum six years ago, and now me nan. It's like the best people get taken first. I had a lot to learn from her and I were looking forward to that. "
782,"She died like she lived, trying to help other people. I love you, Nan, and tomorrow I'm going out there for you."
783,
784,[Moors]
785,
786,"(Amazingly, the bike is still rideable - but Ryan still keeps falling off, bless.) "
787,"RYAN: Three, two, one... "
788,(The Doctor watches from a distance as Ryan keeps trying and falling and trying again.)
789,
790,[Chapel]
791,
792,DOCTOR: What time did your dad say he'd get here?  
793,RYAN: Two hours ago. 
794,DOCTOR: If he said he'll come... 
795,"RYAN: He says a lot of things. He's never been the best at being reliable. I mean, how can he not be here? She's his mum. She would've wanted him here. "
796,I want him here. 
797,(The memorial service has started.) 
798,"GRAHAM: Lots of you knew Grace longer than me, so I can't stand here and pretend to know everything about her. I wasn't her first husband, "
799,"but she said I would do for a second attempt. I can only tell you about the Grace I met, when I thought I didn't have much time left. "
800,"The... the Grace that showed me life had more to offer, and... And I know if she was here now, she'd tell us not to be so sad. "
801,"You see, I can hear her saying to me, Graham, we had three glorious years, what're you complaining about? I'm complaining because I wanted more. "
802,"You see, Grace was a better person than I could ever be. And I should have gone and... Grace should still be here."
803,
804,[Outside Ryan's home]
805,
806,"DOCTOR: What did you mean in your speech, you thought you'd run out of time?  "
807,"GRAHAM: Oh, well, er, I had cancer and er... Well, strictly speaking, I'm still in remission, three years gone. And Grace was my chemo nurse. "
808,"That's where we met and fell in love. So by rights, I shouldn't even be here. "
809,YASMIN: Have you got family? 
810,DOCTOR: No. Lost them a long time ago. 
811,RYAN: How do you cope with that? 
812,"DOCTOR: I carry them with me. What they would've thought and said and done. I make them a part of who I am. So even though they're gone from the world, "
813,they're never gone from me. 
814,GRAHAM: That's the sort of thing Grace would have said. 
815,"YASMIN: So everything we saw, everything we've lied to people about, is this normal for you? "
816,"DOCTOR: I'm just a traveller. Sometimes I see things need fixing, I do what I can. Except right now, I'm a traveller without a ship. I've stayed too long. "
817,I should get back to finding my Tardis. 
818,"YASMIN: Doctor. Can I just say, you really need to get out of those clothes. "
819,"DOCTOR: Right, yeah. It's been a long time since I bought women's clothes."
820,
821,[Charity shop]
822,
823,(Lots of stuff being thrown out from behind the changing room curtain.) 
824,"DOCTOR : Not that. Not that, not that. Ah, not that. Oh! Yes! Now, that's what I want. "
825,"(She comes out wearing a really weird ensemble of a top with two horizontal stripes across her biggest part, a pair of half-mast flares held up by braces, "
826,"and a pale grey long coat with hood. Still in the Doc Martens, though.) "
827,YASMIN: That's what you're going with? 
828,"DOCTOR: Yep! Got any cash? Empty pockets. Also, I've been thinking about my Tardis. So you think you guys might be able to help me?"
829,
830,[Industrial unit]
831,
832,(The Doctor is putting the final touches to a very Heath-Robinson lash-up. Graham is clutching a car battery.) 
833,GRAHAM: How long have we got to stand here for? I'm getting cramp. 
834,"DOCTOR: Seriously, Graham, trying to concentrate here. "
835,RYAN: Do you understand what she's doing? 
836,DOCTOR: My ship uses a particular type of energy. I've tracked that energy trail from the moment I lost it to where it is now. 
837,"Now, given this is a transport pod, I'm configuring it to send me to the planet where my ship seems to have ended up. "
838,YASMIN: You're going to another planet? 
839,"DOCTOR: Well, trying to. Except Stenza technology's really annoying and super hard to decipher. 139 layers, seven of which don't make sense. "
840,Right. Graham. 
841,GRAHAM: Yeah? 
842,DOCTOR: Clamp those onto there. 
843,(Crocodile clips onto the battery terminals.) 
844,GRAHAM: All right.  
845,"DOCTOR: Yaz, thread the cable onto the top. Ryan, you turn on the switch. Okay, you three, I'm almost gonna miss ya. "
846,(A microwave beeps.) 
847,DOCTOR: That's it. It's connected up. It should work.  
848,(She sets the timer on the microwave.) 
849,"DOCTOR: Moment of truth, then. Wish me luck. And goodbye. Oh, deep breath. Not you lot. Me. "
850,"(She inhales, holds it and activates the Sheffield Sonic. The microwave timer reaches zero, power surges through cables... and they all disappear. "
851,The Doctor opens her eyes to find she is floating in the vacuum of space - with her three new companions close by.)
852,
853,
854,
855,
856,
857,
858,
859,<Back
860,to the episode listing
861,
862,Doctor Who and related
863,marks are trademarks of BBC . Copyright ©
864,"1963, Present. The web pages on this site are for educational and"
865,entertainment purposes only. All other copyrights property of their
866,respective holders.
867,
868,
