,Script
584,Time And Relative Dimension In Space. You're going to love this. 
585,(Ruth takes the Doctor's hand and they disappear.)
586,
587,[Ruth's Tardis]
588,
589,"(Roundels on the wall! Love the design of this one, far more my taste.) "
590,"RUTH: Come on, old girl. Too sleepy. Power up. Need you right now. "
591,DOCTOR: Hi. Struggling with this. Can you just...? 
592,"RUTH: No, I can't. Not right now. No time. Just stand there and don't ask questions. Sorry you got caught up in all this, but if Gat is half the "
593,"operative she used to be, she's already figured out here we are. And we need to be ready, and we're not. "
594,"DOCTOR: Stop. Who's Gat? And who are you, really? Truly. "
595,"RUTH: I told you, love. I'm the Doctor. "
596,DOCTOR: You can't be. 
597,RUTH: Yeah? And why's that? 
598,DOCTOR: Because I'm the Doctor. 
599,RUTH: You have got to be kidding me. Really? 
600,"DOCTOR: Yes, really. "
601,RUTH: Since when?  
602,DOCTOR: Since forever. 
603,RUTH: And how did I end up like... that? All rainbows and trousers that don't reach? 
604,DOCTOR: What? No. How did I end up like you? 
605,"RUTH: You don't. You're in my future, not the other way round. "
606,"DOCTOR: I've never been anything like you. Trust me, I'd remember. Especially that shirt. "
607,"RUTH: So would I, if I'd ever been you, which I haven't. "
608,DOCTOR: What? 
609,RUTH: Huh? 
610,BOTH: That's not possible. Unless it is. But what would that mean? Doesn't make sense. Stop doing that! Oh. Same brain. 
611,"DOCTOR: No, this doesn't make any sense. Either I should know you or you should know me. "
612,RUTH: Agreed.  
613,DOCTOR: So why don't we?  
614,RUTH: I dunno. Why don't you try asking that cute little gizmo of yours? 
615,(The Doctor takes out her sonic screwdriver.) 
616,"RUTH: Yeah, that's the one. "
617,"DOCTOR: I did. I used it on you, but it couldn't decrypt the bio-shield. If you've been restored... (scans Ruth then herself) Same person. "
618,"RUTH: Oh, no. "
619,DOCTOR: But you don't recognise a sonic screwdriver. 
620,RUTH: Smart enough not to need one. 
621,"DOCTOR: Oh yeah, nothing screams smart like a laser rifle. "
622,"RUTH: I stored that before hiding, cos I knew Gat would come one day, and now she has. "
623,DOCTOR: Who is this Gat? 
624,RUTH: I worked for her once. 
625,DOCTOR: You've got a job?  
626,"RUTH: Oh, sort of. Not one you apply for, and not one you can ever leave. Believe me, I tried. "
627,"DOCTOR: You've been hiding on Earth. You used the Chameleon Arch to hide your identity, to hide your mind, even from yourself. "
628,That's why the sonic didn't pick it up. And Lee was your protector. 
629,RUTH: Well done. You're only five minutes behind someone who just had their memory fully restored. Five points. 
630,DOCTOR: Don't do points. I do points. Points are my thing. 
631,(Shaking.) 
632,DOCTOR: Oh. 
633,(Red energy has grabbed the corners of the buried Tardis.) 
634,DOCTOR: What's happening? 
635,"RUTH: She's here. The Judoon have got us in a tractor beam, dragging us onboard their ship. Now listen to me, Doctor. "
636,"Let me do the talking. Do not get involved. Because, if you really are me, and Gat figures that, she'll kill us both."
637,
638,[Judoon spaceship]
639,
640,"(Ruth comes out of the Tardis, rifle ready, and the Doctor follows.)  "
641,"GAT: Here we are, then. End of the road. I thought I'd be angry when I saw you. Turns out I'm just sorry. "
642,RUTH: Not as sorry as I'm about to be. 
643,(Judoon approach from behind Ruth.) 
644,"DOCTOR: Ruth, put it down. "
645,"GAT: Yes, Ruth. Do as your little friend says. You are surrounded, after all. "
646,(Ruth hands the laser rifle to Gat.) 
647,"RUTH: Don't point that thing at me, Gat. "
648,"GAT: This was mine, you stole it.  "
649,"RUTH: Mmm, confiscated it. No, really, don't point it at me. "
650,GAT: Perfect for your execution. 
651,"RUTH: I really wouldn't do that, Gat. "
652,GAT: Enough now. Let's get off this rust bucket and finish this on my ship. 
653,"DOCTOR: When you say, finish this... "
654,RUTH: Shut up. 
655,"GAT: Take her advice, little woman. "
656,DOCTOR: Little? Biting my tongue. 
657,JUDOON: Contract states Judoon must deliver fugitive to contractee at Division. 
658,GAT: I'm here on behalf of the contractee. 
659,"DOCTOR: Hang on, I thought you'd hired the Judoon. "
660,GAT: Who are you? 
661,DOCTOR: I'm... 
662,JUDOON: Imperial Regulator. 
663,"DOCTOR: Sort of. Bit of a fib. Sorry. Actually, I'm... "
664,RUTH: She's nobody. 
665,"DOCTOR: Fine. I'm nobody. Absolutely nobody. See, I know why you want her. You've got a contract, fair enough. But you? You want her dead because she left her job? "
666,RUTH: Shut up. 
667,GAT: Is that what she told you? This goes way higher than me. 
668,"DOCTOR: So, who would that be? Who are you all ultimately working for? I'd really like to know. Really. "
669,JUDOON: Information confidential. 
670,RUTH: I told you to keep quiet. 
671,DOCTOR: And look where that's gotten us. Lots of guns in lots of faces. 
672,RUTH: And have you got a better idea? 
673,"DOCTOR: I do, actually. My favourite. The curveball and the Judoon. You wanted to find the Doctor? "
674,RUTH: Don't you dare. 
675,"DOCTOR: Well, here I am. "
676,RUTH: Will you be quiet? 
677,"DOCTOR: Go on, scan me. "
678,(A Judoon scans her.) 
679,JUDOON 2: Fugitive match positive. (then Ruth) Fugitive match positive. 
680,RUTH: Is there even a word for how dumb you are? 
681,DOCTOR: Doctor? 
682,"JUDOON: Subsection 951 triggered. Two fugitives, two payments.  "
683,"GAT: There won't be two payments, because two of the same Time Lord can't occupy the same space at the same time. It's an abomination. "
684,It'll destroy the time streams before you get anywhere near Gallifrey. 
685,DOCTOR: What did you say? 
686,(The Doctor scans Gat.) 
687,DOCTOR: Gallifreyan. You're from home. 
688,GAT: I serve for the glory of Gallifrey. 
689,"DOCTOR: Then both of you can only be my past. But that's impossible, because I know my own past. I lived through it. All of it. "
690,RUTH: You're wrong.  
691,"DOCTOR: I'm not wrong. I've seen Gallifrey destroyed. Twice. First by a war, second by a lunatic who I'm still trying to find. "
692,"In my time, Gallifrey doesn't exist. It's gone. Forever. And if you don't know that, you're in my past.	So, you are only serving at the glory of ash and bone. "
693,GAT: This is a trick.  
694,"DOCTOR: Check my mind, one Time Lord to another. See what I saw. "
695,GAT: Keep an eye on her. 
696,DOTOR: Contact. 
697,(Image of the destroyed Citadel.) 
698,RUTH: What did you see? What did she show you? 
699,GAT: I don't know what trickery this is. 
700,"RUTH: Put the gun down, Gat. "
701,GAT: But it ends here. 
702,RUTH: Don't do this. 
703,"(Gat fires the rifle. It backfires, destroying her.) "
704,DOCTOR: Oh! You knew that would happen. You sabotaged the gun. 
705,RUTH: I told her not to do it. I begged her not to fire. 
706,DOCTOR: But you knew she would! 
707,RUTH: Don't take the moral high ground with me. 
708,JUDOON: Crime has been witnessed. 
709,(Ruth picks up the rifle.) 
710,"RUTH: No crime. An accident. And, besides, a Judoonese Talwak Freighter like this, moving at 80 million clicks an hour, entered interstellar space 12 seconds ago. "
711,"No one has jurisdiction in interstellar space. So, no laws, and no crime. Isn't that right, Doctor? "
712,DOCTOR: Yes. 
713,RUTH: Recalibrated. Who wants some? 
714,DOCTOR: The Doctor never uses weapons. 
715,"RUTH: I know. Shut up. We're leaving now. If you know what's good for you, do not come for me again. Ever. Consider your contract cancelled. "
716,JUDOON: Judoon contracts will always be fulfilled.
717,
718,[Ruth's Tardis]
719,
720,RUTH: Homing in near your Tardis signal. Can't get too close. Imagine the temporal feedback loop.  I'll drop you at the docks near my flat. How's that? 
721,"DOCTOR: You can't be me. I know what I've done, I know my own life. "
722,RUTH: One of us has to be wrong. 
723,(The Tardis materialises.) 
724,RUTH: I'd quite like it if you got off my ship now.
725,
726,[Gloucester]
727,
728,(Walking along the Quay (?) deep in thought.) 
729,YASMIN: There she is. Doctor! Found you. 
730,"RYAN: Hey, what happened? Where you been? What happened to Ruth? The Judoon things are gone. "
731,YASMIN: You're never going to guess what happened to us. 
732,RYAN: Captain Jack Harkness said hello. 
733,DOCTOR: What? 
734,
735,[Tardis]]
736,
737,"GRAHAM: Beware the lone Cyberman. Do not let it have what it wants, at all costs. "
738,DOCTOR: That's all he said? 
739,"RYAN: Yeah, he got interrupted. "
740,"YASMIN: Who is he, anyway? "
741,DOCTOR: An old friend. 
742,RYAN: I liked him. Kind of cheesy. 
743,YASMIN: But good cheesy. 
744,DOCTOR: That's Jack. He didn't say any more about the Cybermen? 
745,"GRAHAM: Er, he said that they were a fallen empire and they should stay that way. "
746,"YASMIN: What are they, these Cybermen? "
747,"DOCTOR: They're one of the most dangerous species I've ever encountered, up there with the Daleks. "
748,"RYAN: Oh, I can't wait to meet then, then. "
749,GRAHAM: And they're in our future? 
750,"DOCTOR: They're always somewhere, waiting. "
751,YASMIN: You haven't told us about Lee and Ruth and the Judoon. Who was the fugitive? 
752,DOCTOR: It was Ruth. But Ruth was me. 
753,GRAHAM: What? 
754,RYAN: What are you talking about? 
755,YASMIN: How's that possible? 
756,"DOCTOR: She said she was my past, but I know my past, and she's never been me. "
757,GRAHAM: I'm sure there's a simple explanation.  
758,"DOCTOR: Time is swirling around me. The Master, Captain Jack Harkness, Ruth. Something's coming for me. I can feel it. "
759,RYAN: Let it come. You've got us. 
760,"DOCTOR: Ryan, I've lived for thousands of years. So long I've lost count. I've had so many faces. How long have you been here? You don't know me. "
761,Not even a little bit. 
762,YASMIN: Don't talk to him like that. 
763,"RYAN: Yeah, I'm not having that. We do know who you are. You're the woman that brought us together, the woman that saved us and loads of other people. "
764,"You're the Doctor. Whoever you were in the past or are in the future, we know who you are right now. Right? "
765,YASMIN: Right. 
766,GRAHAM: The best person we know. 
767,"YASMIN: And whatever is coming for you, we'll be here, cos we're your mates. "
768,"GRAHAM: Well, not just mates. Family. "
769,RYAN + YASMIN: Yeah. 
770,"GRAHAM: So, whether you want to go looking for whatever trouble's coming, or whether you want to wait here and let it come to you, we'll be right here by your side, "
771,"like it or not, Doctor. "
772,(An alarm sounds.) 
773,RYAN: What's that? 
774,"DOCTOR: I know what you're doing. Siding with them, distracting me. You're doing this deliberately. Whoa. Multiple alerts across three continents here on Earth. "
775,Can't be connected. Unless they are. Quick look? 
776,YASMIN: Quick look. 
777,DOCTOR: Let's go.
778,
779,
780,
781,
782,
783,
784,
785,<Back
786,to the episode listing
787, 
788,Doctor Who and related
789,marks are trademarks of BBC . Copyright ©
790,"1963, Present. The web pages on this site are for educational and"
791,entertainment purposes only. All other copyrights property of their
792,respective holders.
793,
794,
