,Script
650,BARBARA: Yes. 
651,IAN: All we've got to do is find a piece of string and get down to
652,ground level. 
653,BARBARA: String would be too thick for us. What we really need is a
654,"reel of cotton. It's all so ridiculous, Ian. "
655,"IAN: Barbara, we must concentrate on getting back. Just forget how"
656,absurd things are. Concentrate on getting back. Do you understand? 
657,"BARBARA: Yes, all right. "
658,"IAN: Hey, that briefcase. Barbara, if we could find enough of those"
659,"paperclips, we could string them together and make some sort of a"
660,ladder. 
661,"BARBARA: Yes, that's an idea. "
662,"IAN: Let's do it, hey? Come on, don't lets give up. "
663,BARBARA: I'm not giving up. 
664,"IAN: Good, because the next problem is how to open the flap of the"
665,briefcase. I don't fancy struggling around there in the dark. 
666,"BARBARA: Oh yes, we might find something in the briefcase which would"
667,tell us more about that stuff. That insecticide or whatever it is. 
668,"IAN: Well, maybe, but the other things are much more important. "
669, [In the drainpipe] 
670," SUSAN : Are you sure you're all right,"
671,Grandfather? 
672,"DOCTOR: (breathless) Yes, I'm all right. I'm coming, my child. I'm"
673,coming. 
674, [Laboratory bench] 
675, (back at the briefcase) 
676,BARBARA: Can you get the flap open? 
677,IAN : I'm just going to try. 
678,BARBARA: Can I help? 
679,"IAN : No, I'm all right. Just give me a moment to think this out. "
680, [Briefcase lock] 
681, (he tries pushing at the lock) 
682,"IAN: Well, it doesn't push downwards, that's sure. "
683,"BARBARA : Try right to left, then. "
684,IAN: Great minds think alike. 
685, [Laboratory bench] 
686," IAN : No, doesn't move that way either. I'm"
687,going round the other side. 
688,BARBARA: All right. 
689,"(a fly has landed behind her, unseen) "
690, [Briefcase lock] 
691," IAN: Ah, success! I've done it, Barbara. Barbara? "
692, [Laboratory bench] 
693," (Barbara is transfixed at the sight of the fly,"
694,then she faints. Ian arrives) 
695,IAN: Barbara. 
696,"(the fly flies off, then there's another noise. Ian hauls Barbara over"
697,his shoulder and carries her away) 
698, [Laboratory] 
699, (the noise was the door opening. Forrester and
700,Smithers enter) 
701,SMITHERS: You don't have to watch everything I do. 
702,FORRESTER: I like to know what's going on. 
703,SMITHERS: There's blood on the flag stones. You don't seem to have
704,noticed that. 
705,"FORRESTER: I shan't forget this, Smithers. "
706,"SMITHERS: Oh yes, you will. You'll forget all about it. Killing Farrow"
707,"and whatever you do with the body, you'll rub it right out of your"
708,mind. 
709,"FORRESTER: Well, of course. "
710,SMITHERS: And don't think I'm doing this for you. But if there's one
711,"chance in a million of the experiment going through, of making it work,"
712,then I must do it. I must. 
713,"FORRESTER: That's sensible, practical. "
714,"SMITHERS: Practical? It's very practical, making me an accessory. "
715,FORRESTER: Making? 
716,"SMITHERS: Yes, making. You knew perfectly well how I felt about DN6,"
717,"how much I'd put into it, how much it meant to me. You knew I'd help"
718,"you. That's why you took me out and showed me Farrow's body, wasn't it."
719,"You'd do anything to get what you want, wouldn't you. "
720,FORRESTER: Wouldn't you? Aren't you? 
721,"(they leave, and we look down into the sink, where an old man is lying"
722,exhausted next to the plug and plug hole) 
723, [Sink] 
724," SUSAN: Grandfather? Grandfather. Grandfather, we"
725,made it. We got to the top. 
726,"DOCTOR: Yes, I know. Just leave me for a minute. I shall be all right"
727,in a little while. 
728,SUSAN: Come on. 
729,"DOCTOR: Oh, the smell of that chemical very nearly overpowered me. "
730,"SUSAN: Oh, yes. Grandfather, I think I heard some people talking just"
731,"now. I heard a sort of low growling sound like Ian said, you know. "
732,"DOCTOR: Well, come to think of it, our voices sound rather odd. It's"
733,"this sink, of course. It's all working like an echo chamber. "
734,"SUSAN: Yeah. I think we should try and find them, don't you? Do you"
735,think there's a chance of them being here somewhere? 
736,"DOCTOR: I don't know, child. I don't know. "
737, [Laboratory bench] 
738, (Barbara wakes with a start) 
739,IAN: Take it easy. 
740,BARBARA: Ian. 
741,IAN: You all right? You gave me the fright of my life when I saw you
742,lying there. 
743,BARBARA: Did you see it? 
744,"IAN: The fly, you mean. Yes, I did. It flew off. It was frightened when"
745,those men came into the room. 
746,BARBARA: I just turned around and there it was. Its whole body was
747,quivering. 
748,"IAN: Well, don't worry about it now. It's all over. It's dead. "
749,BARBARA: I thought you said it flew away. 
750,"IAN: It did, but it landed on those seeds. It died instantly. "
751,BARBARA: Are you sure? 
752,IAN: Well of course I'm sure. 
753,BARBARA: I want to have a look. 
754,IAN: Why? 
755,"BARBARA: It's all right, I'm all right now. "
756,(the fly is very dead on top of the pile of seeds) 
757,IAN: You can see the insecticide glistening on its legs. Pretty lethal
758,stuff. That fly must have died the moment it landed. 
759,BARBARA: Stop it. Stop it! 
760,IAN: Barbara. 
761,BARBARA: Ian 
762,SUSAN : Ian! Barbara! Can you hear me? 
763,IAN: Susan. 
764,BARBARA: Susan? Where are you? 
765,SUSAN : Can you hear me either of you? 
766,BARBARA: It's coming from over there. 
767,IAN: Yeah. What was it you wanted to say to me? 
768,"BARBARA: Oh, that's not important now. Listen, if Susan's found a way"
769,"in, that means we can all get out. "
770,IAN: I know. 
771,SUSAN  Ian! Barbara! 
772,BARBARA: Why is her voice so loud? 
773,IAN: I don't know. Coming from over here. 
774, [Sink] 
775, DOCTOR: You mustn't expect to hear their voices
776,"reply, my dear. This sink acts as a sound box. It's increasing the"
777,volume of your voice. 
778,SUSAN: How far can we expect our voices to carry?   
779,"DOCTOR: I don't know, I don't know, Susan.   "
780,"SUSAN: Well, if we shout very loudly would the people here hear us? "
781,"DOCTOR: No, no, Susan. No, our voices are much too high. It's a"
782,"different frequency altogether, my child. Dog might be able to,"
783,"perhaps, but, well, try it again. "
784,SUSAN: Ian! Barbara! 
785, [Edge of the sink] 
786," IAN: There they are! Can you see them, Barbara?"
787,Doctor! Susan! We're up here! 
788, [Sink] 
789, SUSAN: Hey up there! 
790,DOCTOR: What uncanny good luck. 
791,"SUSAN: Oh, Grandfather, we found them. "
792,"DOCTOR: Yes, I know, my dear. I know. "
793, [Edge of the sink] 
794, BARBARA: Did they really climb up that sink pipe? 
795,IAN: They must have done. I wonder if we can get down it. 
796,SUSAN : Climb down the plug chain to us. 
797,"IAN: Yes, all right, we will. About thirty feet or thereabouts. Do you"
798,think you can make it? 
799,"BARBARA: Yes, I'll make it somehow. It'll be worth it to see them"
800,again. 
801,"IAN: All right, let me go first. "
802, [Sink] 
803," DOCTOR: Good, he's started. Now the sooner we get"
804,out of here the better. 
805,"SUSAN: Can we climb down the pipe again, Grandfather? It was difficult"
806,coming up. 
807,"DOCTOR: Oh, it's a sure way back down to the garden, I do know that. "
808,"SUSAN: Oh, Barbara's started, look. "
809, [Edge of the sink] 
810, IAN: How are you doing? 
811,"BARBARA: Oh, all right. There's plenty to hold on to. "
812,IAN: Good. 
813, [Patio] 
814, (Smithers and Forrester have been cleaning
815,Farrow's blood off the stones) 
816,"FORRESTER: All right, let's go and get this muck off our hands. "
817,SMITHERS: There's a sink in the lab. 
818, [Sink] 
819, DOCTOR: Listen. There's someone in the room!
820,Someone's come back into that room. 
821, [Edge of the sink] 
822, IAN: Go on up! Move! Get out. Someone's here. 
823, [Sink] 
824," DOCTOR: Quick, down the sink again. "
825,"SUSAN: Oh, quick, Grandfather. "
826,"DOCTOR: Yes, come along. "
827, [Laboratory] 
828," SMITHERS: Look at this. That fly died instantly,"
829,the moment it landed on the seed. 
830,FORRESTER: Which you sprayed with DN6. 
831,SMITHERS: But this is wonderful. Think what would happen with locusts!
832,DN6 will wipe them out. 
833,FORRESTER: You don't have to keep on persuading me. I've seen the
834,reports of every test you've made. 
835,SMITHERS: But I can't see how Farrow hoped to get away with lying about
836,the effects of DN6. 
837,FORRESTER: He had us over a barrel. He'd written the report. Now don't
838,"keep on about it. All right, he was a fool. Thought he could get away"
839,with it. 
840,SMITHERS: You were saying he'd written a report. 
841,FORRESTER: Yes. It's in his briefcase. It'll have to go to his head of
842,"department, but with some slight amendments. "
843,"SMITHERS: Well, I don't want to know about that. I don't want to"
844,listen. 
845,(and he puts the plug firmly in the plughole) 
846, [Briefcase] 
847," IAN: Barbara, he's standing at the sink. I can see"
848,him standing at the sink. He's turned the tap on! 
849,"(Smithers finishes washing his hands, and removes the plug. The water"
850,starts to drain away) 
851, Episode Three - Crisis
852,
853, [Briefcase] 
854," IAN: The Doctor and Susan are still in that sink,"
855,"Barbara, and he's turned the tap on. "
856, [Pipe] 
857," DOCTOR: Quickly, Susan, into the overflow pipe. "
858,"(Smithers pulls out the plug and the water rushes past them, then"
859,suddenly stops) 
860,DOCTOR: They've put the plug back in again. 
861,"SUSAN: Oh, at least we're safe here. "
862,"DOCTOR: Yes, but if they fill that sink with any more water. "
863,"SUSAN: Yes, of course, it'll come in here, down the overflow pipe. "
864,DOCTOR: Exactly. 
865, [Laboratory bench] 
866, (Barbara and Ian are by the pile of seeds) 
867,IAN: I'm getting used to these sounds. I think that last one must have
868,been the door closing. 
869,BARBARA: Are you sure they have gone? 
870,"IAN: I'm not sure of anything, Barbara. "
871,"BARBARA: Ian. The Doctor and Susan, they must have been drowned. "
872,IAN: We don't know. We must go and find out. 
873, [Edge of the sink] 
874, (Ian starts to climb down the chain) 
875,IAN: Stay up there if you want to. 
876,"BARBARA: No, I'm coming with you. "
877,IAN : You all right? 
878,BARBARA: You go on. 
879, [Sink] 
880, (The plug is not in the plug hole. Ian peers down
881,"into the pipe, then Barbara arrives) "
882,BARBARA: Anything? 
883,"IAN: No. Too dark to see. Afraid there's not much hope, Barbara. "
884,"BARBARA: What are we going to do? I mean, like this, what can we do? "
885,"SUSAN: I said they'd be all right, Grandfather. "
886,(Susan and the Doctor climb out of the plug hole) 
887,BARBARA: Susan! 
888,IAN: I don't believe it! 
889,"DOCTOR: There you are, you see, my friends, you can't get rid of us as"
890,easy as all that. 
891, [Study] 
892," (Forrester is editing Farrow's report, while"
893,Smithers nervously smokes a cigarette) 
894,"FORRESTER: Yes, well, there we are. The report is ready. "
895,"SMITHERS: All right. Well, what are you doing now? "
896,FORRESTER: The report itself isn't final enough. Farrow would have
897,telephoned his department. 
898,SMITHERS: But you can't do that! You'll give yourself away. They'll
899,know it isn't him speaking. 
900,FORRESTER: You leave this side of it to me. 
901, [Switchboard] 
902," HILDA: Strange Operator here. Hello? Yes, London,"
903,"yes. Whitehall. WHI, yes. "
904, [Study] 
905, FORRESTER: Eight seven. Thank you. 
906,SMITHERS: How do you know who to speak to? 
907,FORRESTER: I've been dealing with these people for years. 
908, [Switchboard] 
909, HILDA: Two eight seven? Yes. Hold on. I have a
910,"call for you. Go ahead, please. "
911, [Study] 
912, (with a handkerchief draped over the mouthpiece of
913,the telephone) 
914,"FORRESTER: Hello? Is Mister Whitmore there, please? Arnold Farrow"
915,"speaking. Yes. Oh, hello, how are you? Good. I'll hold on. The"
916,secretary asked me how I was. Told you it'd be all right. 
917, [Switchboard] 
918, HILDA: Doesn't sound like Mister Farrow at all. 
919, [Study] 
920, FORRESTER: The tests are very satisfactory. I'm
921,"sending in the report. Yes, it is a bad line, isn't it. Well, I would"
922,"say that DN6, as they call it, is about sixty percent improvement on"
923,"normal insecticide. Yes, I know I'm not usually so enthusiastic, but"
924,this is really extraordinary. Crossing over to France tonight. And I'll
925,send in the report. Will you send in the authorisation? Good. I'll tell
926,Forrester. Yes. Goodbye. 
927,SMITHERS: Well? 
928,"FORRESTER: Perfect. As soon as they get the report, we'll get the"
929,go-ahead. 
930, [Laboratory bench] 
931, (they come upon a notepad) 
932,IAN: It certainly wasn't here before. 
933,"SUSAN: Half drawing and half writing. Ian, it's a formula. "
934,"IAN: Yes, I believe you're right, Susan. "
935,"BARBARA: Do you think it's the formula for the insecticide, Doctor? "
936,DOCTOR: Perhaps. 
937,"BARBARA: Well, if it is, it'll tell us what we're fighting against. We"
938,might even find a cure. 
939,IAN: A cure? What's the good of that? 
940,BARBARA: I don't know. 
941,"IAN: No, neither do I. If we're going to do anything at all, we must"
942,stop it. 
943,"SUSAN: Yes, Ian's right, Barbara. You only need a cure if somebody's"
944,infected. What we've got to do is stop it being produced. 
945,"BARBARA: Yes, all right. "
946,DOCTOR: Well I think we should take a closer look at this oversized
947,document. The more we know about the enemy the better. 
948,IAN: Those things up there are definitely molecular structures. 
949,"DOCTOR: Yes, you're quite right, my boy. I only wish I could see it"
950,more as a whole. 
951,"BARBARA: Couldn't we lever it up in some way, stand back and look at"
952,it? 
953,"SUSAN: Yes, it'd be like a huge advertising poster, wouldn't it. "
954,IAN: I'm afraid it's far too heavy. We'd never lift it. 
955,"DOCTOR: Let me have the notebook, child. Now, we shall have to make a"
956,"map of this. Now, Chesterton, you start marking off a section with your"
957,"feet, will you? "
958,IAN: Yes. 
959,"DOCTOR: And Susan and Barbara, I want you to call out to me what you"
960,see written beneath you. 
961,"(later, the Doctor is studying what he has written) "
962,"DOCTOR: Yes, yes. This is the insecticide quite clearly. It's a bit"
963,"rough, of course, but it tells us the story. "
964,"IAN: Yes. I'm not very well up in this, Doctor, but isn't that"
965,phosphoric acid? 
966,DOCTOR: This indicates the amount of organic esters. 
967,"IAN: Yes, and this is mineral nitrate. That's about as far as I go, I'm"
968,afraid. 
969,"DOCTOR: My dear boy, this formula's quite clear, look, with one vital"
970,difference. The inventor has made the insecticide everlasting. 
971,SUSAN: That means it would seep into the soil. 
972,IAN: Get into the drinking water. 
973,BARBARA: What about human beings? 
974,"DOCTOR: Well, given in sufficient quantity, of course, it's capable of"
975,killing human beings. 
976,"BARBARA: Yes, if they drink and eat infected food and water. "
977,"DOCTOR: Yes, or even coming in contact with it. "
978,IAN: Penetrating the skin to get into the blood stream. 
979,BARBARA: Well then why do we go on just sitting here? 
980,"DOCTOR: Now, now, my dear. Gently, gently. "
981,BARBARA: I'm sorry. 
982,"SUSAN: Barbara, are you all right? "
983,"BARBARA: Yes, I feel a bit giddy. I think I must be hungry. "
984,"DOCTOR: Yes, now there's another point to consider, my dear boy."
985,"Eating. We can't, even if we do find food here. "
986,"IAN: Yes, well, the less we talk about food the more I'll like it. "
987,"DOCTOR: We can go back to the sink, of course. The water in the tap is"
988,quite safe. 
989,"IAN: Well, no need for all of us to go. I'll go and fetch some. "
990,"DOCTOR: Ah, but I want to go into that direction. You see, there's"
991,something over there that might be the solution to all this business. 
992,"BARBARA: Well, what's that? "
993,"DOCTOR: A telephone, my dear. "
994,"IAN: Oh. Come on, then, let's go. "
995, [At the telephone] 
996," (It is an enormous black bakelite thing, with a"
997,"proper dial and handset, and wires out the back of it into the wall) "
998,"IAN: Hmm, it's climbable. "
999,"DOCTOR: Yes. The thing is, my boy, how heavy is that receiver? "
1000,"SUSAN: Grandfather, I think I've got just the thing. Look. We can push"
1001,this underneath the receiver. 
1002,(It's a test tube cork) 
1003,"BARBARA: Yes, there are lots more over there. "
1004,"IAN: Hey, you all right? "
1005,"BARBARA: Yes, I'm fine. I told you, I haven't eaten for ages. I think"
1006,that's what it must be. Don't make a fuss. 
1007,"IAN: Well, Susan, you and I'll do the climbing, eh? "
1008,"SUSAN: Yes, all right. "
1009,(Ian picks up the cork and hands it to the Doctor) 
1010,IAN: And Doctor? Pass this up to Susan and she can then pass it on up
1011,to me. 
1012,DOCTOR: Very well. 
1013,"IAN: Right, I'll get started. "
1014,SUSAN: Can you manage all right? 
1015,"IAN : Yes, I can make it. "
1016,"DOCTOR: Oh, er, oh, Barbara, would you mind bringing another one of"
1017,"these, please? "
1018,(he lifts the cork up to Susan) 
1019,DOCTOR: Got it? 
1020,(Barbara brings another cork) 
1021,"DOCTOR: Ah, thank you, my dear. You look very tired. "
1022,"BARBARA: Yes, I am a bit. "
1023,"DOCTOR: Well, we can manage. You just sit down and rest for a while,"
1024,hmm? 
1025,(the second cork is passed up the back of the telephone) 
1026, [Telephone handset] 
1027," IAN: Right, you'd better all come up now. "
1028,SUSAN : Coming. Grandfather? Barbara? 
1029,"(Ian tries lifting the handset with his shoulders, but can't move it. "
1030,"DOCTOR: You think that we three can manage, eh? "
1031,IAN: Why? 
1032,"DOCTOR: Well, I don't think Barbara's quite up to it. "
1033,"IAN: Oh, all right. Well, we can try. "
1034,BARBARA: It's all right. I'm here. 
1035,"IAN: Ah, good. Now, listen. Susan, we're going to try and lift this"
1036,"end. Now you, when we get it lifted up, push this cork underneath. "
1037,SUSAN: All right. 
1038,IAN: All right? 
1039,SUSAN: Yes. 
1040,"IAN: Now, you ready? "
1041,"DOCTOR: Yes, yes, yes, yes. "
1042,IAN: Barbara? 
1043,BARBARA: Yes. 
1044,"IAN: Right. Now, lift! "
1045,(they succeed) 
1046,DOCTOR: Quickly. 
1047,(Susan slides the cork in) 
1048,"SUSAN: Oh, got it. "
1049,"IAN: Okay, we'll try the other end now. Here we are. Same thing, Susan."
1050,
1051,SUSAN: Right. 
1052,IAN: Ready now? Lift! 
1053,"SUSAN: Right. Oh, we did it. "
1054, [Switchboard] 
1055," (and because the handset is off it's cradle, the"
1056,local switchboard buzzes that someone wants to place a call) 
1057,"BERT: Hilda, come and answer this thing. It's driving me mad. "
1058,HILDA: The old farmhouse again. Hello? What number do you want? 
1059, [Telephone handset] 
1060, ALL: (shouting) Can! You! Hear! Us! 
1061,"(Barbara is listening at the other end, but only hearing a deep growl. "
1062,ALL: Put! Us! Through! To! Police! 
1063,IAN: Any luck? 
1064,"BARBARA: No. No, nothing at all. "
1065,"(Barbara collapses, exhausted) "
1066,IAN: We can't have failed after trying so hard. 
1067,"DOCTOR: Yes, I'm afraid we have and it's my fault. I thought it was"
1068,worth trying. 
1069,"IAN: Well, we must try again. "
1070,"SUSAN: Oh, Ian, I don't think it'll do any good. "
1071,"IAN: Well we must try. I'll go and tell Barbara. Hey, you've been"
1072,overdoing things. 
1073,"BARBARA: Yes, yes, I think I have. "
1074,"IAN: I'll go and get you some water. It'll freshen you up, okay? "
1075,BARBARA: Thank you. 
1076,(he reaches for the handkerchief) 
1077,BARBARA: What are you doing? 
1078,IAN: I want your handkerchief. I'll soak it in 
1079,BARBARA: No. 
1080,IAN: What's the matter? 
1081,BARBARA: You can't have it. You mustn't touch it. 
1082,IAN: Barbara? 
1083,BARBARA: No one must touch 
1084,(and she passes out) 
1085,SUSAN: Barbara! 
1086,(The Doctor picks up the handkerchief with his pen) 
1087,DOCTOR: There. The same aroma. Insecticide. You didn't eat or drink
1088,anything? 
1089,"IAN: Well, no, certainly not. "
1090,DOCTOR: She's got insecticide on her hands. She touched it. 
1091,IAN: Well she never told me. I never saw her do this. I. She did borrow
1092,my handkerchief. 
1093,DOCTOR: Where were you then? 
1094,IAN: By that pile of seeds. 
1095,"DOCTOR: Yes, you see, she got it on her hands. She rubbed it off on"
1096,your handkerchief. 
1097,"SUSAN: Oh, why didn't she tell us? "
1098,"IAN: You can help her, can't you, Doctor? "
1099,"SUSAN: Grandfather, we can do something, can't we? "
1100,BARBARA: What happened? Did I? 
1101,"SUSAN: You fainted, that's all. "
1102,BARBARA: The insecticide. Is that why I feel like this? 
1103,DOCTOR: Yes. You've got some of it on your hands and you didn't tell us
1104,"anything about it. It was very wrong of you, wasn't it. "
1105,"BARBARA: Am I, am I? "
1106,"DOCTOR: No, no, no, no, this little attack you've experienced is only"
1107,temporary. 
1108,"SUSAN: Take it easy. Come on, take it easy. "
1109,(Ian and the Doctor go to one side) 
1110,IAN: What can we do for her? 
1111,"DOCTOR: Well, it's urgent that we get her back to her normal size, but"
1112,at the moment her protective cells are too small to cope with the
1113,"molecules of poison in her bloodstream. But if we can, that dosage of"
1114,insecticide will be seventy time less dangerous. Practically nothing at
1115,all.
1116,IAN: Are you sure? 
1117,"DOCTOR: Yes, oh, quite sure. We must get her back to the ship. "
1118,IAN: What are we waiting for. 
1119,(back with Barbara and Susan) 
1120,IAN: How are you feeling? 
1121,"BARBARA: Oh, a bit ropey. Could do with a glass of water. "
1122,IAN: We're going to take you back to the ship. 
1123,BARBARA: All right. Just give me a minute. 
1124,"IAN: Come on, Barbara. Got a long way to go. You can get us back to"
1125,"normal size, can you? "
1126,"DOCTOR: Oh, yes, of course I can, dear boy. Yes. Of course I can. (but"
1127,he doesn't look so sure) I hope. 
1128, [Study] 
1129," (with the lab phone off the hook, Forrester can't"
1130,make a call from this telephone) 
1131,FORRESTER: What the devil's wrong with this phone? 
1132, [Telephone handset] 
1133," IAN: Barbara, you're ill. You've got to let us"
1134,"take you back to the ship. You could die. Doctor, make her see some"
1135,sense. 
1136,"DOCTOR: There's nothing I can say, dear boy. Barbara's quite right. "
1137,IAN: Susan. 
1138,"BARBARA: Ian, we must find a way to stop them. We must. "
1139, [Study] 
1140, FORRESTER: Any other phones around here? 
1141,"SMITHERS: Oh, yes, there's one in the lab next to the sink. "
1142,FORRESTER: Maybe that's where the trouble is. Perhaps the phone's off
1143,the hook or something. 
1144,SMITHERS: Yes. I'll go and see. I want to have a look at Farrow's
1145,notes. 
1146,FORRESTER: Why? 
1147,"(Smithers leaves and Forrester gets out his pistol, checking it still"
1148,has a bullet in it) 
1149, [Laboratory bench] 
1150," DOCTOR: Yes, that's it. We'll cause trouble. Start"
1151,"a fire, my boy. "
1152,IAN: Yes. Can we start a big enough one to do any real damage? 
1153,"DOCTOR: Well, we can try, anyway. There's nothing like a good fire, is"
1154,"there? IAN: What do you think, Barbara? "
1155,BARBARA: I think it's a good idea. If we could manage to start a fire
1156,it would certainly attract people here. 
1157,SUSAN: Yes! They'd find that man's body. 
1158,IAN: Yes. That's it. 
1159,(the gas tap to the bunsen burner) 
1160,SUSAN: What? 
1161,IAN: If we could only turn it on. 
1162,SUSAN: Well then what? 
1163,IAN: I'll soon show you. 
1164,(rumble as the door opens) 
1165,SUSAN: Look out! 
1166,IAN: Quick! Behind this water tank. 
1167, [Laboratory] 
1168, FORRESTER: Who put these under the phone? 
1169,SMITHERS: DN6. It's DN6. 
1170,"FORRESTER: Come on, I want an explanation. Why did you put these under"
1171,the phone to stop me using it? 
1172,(but Smithers is frantically trying to wipe the sticky insecticide off
1173,his hands) 
1174,"SMITHERS: Oh, that's not important now. "
1175,(the phone rings) 
1176,FORRESTER: Of course it's important. 
1177,SMITHERS: Will you listen to me? 
1178, [Switchboard] 
1179," HILDA: Oh, you've replaced your receiver now, have"
1180,"you, Mister Smithers? "
1181,FORRESTER : This isn't Mister Smithers. The extension was left off.
1182,I'm sorry. 
1183,HILDA: Is that Mister Farrow? 
1184, [Laboratory] 
1185, FORRESTER: Farrow? No. 
1186,"HILDA : Oh, the other gentleman. I see. Only I've a call for Mister"
1187,Farrow. 
1188,"FORRESTER: Oh, er, just a minute. "
1189, [Switchboard] 
1190," BERT: Do you think you ought to be doing this,"
1191,Hilda? 
1192,HILDA: Shh. Listen. 
1193, [Laboratory] 
1194, (Forrester puts his handkerchief over the
1195,mouthpiece) 
1196,FORRESTER: Farrow here. Who is this? 
1197, [Switchboard] 
1198, HILDA: You see? It's the same man. 
1199,BERT: Get him to talk a bit more. 
1200, [Laboratory] 
1201," HILDA : Mister Farrow, I've got a London call"
1202,for you. Will you accept the charges? 
1203, [Switchboard] 
1204," FORRESTER : London? Oh, er, yes, er, all"
1205,right. 
1206,"HILDA: Hold on, please. "
1207,"BERT: Hmm, yes, they do sound alike, I must say that. Perhaps I had"
1208,better go up there. 
1209,HILDA: Hallo? Mister Farrow? 
1210, [Laboratory] 
1211, FORRESTER: Yes. 
1212,"HILDA : I'm sorry, the number has broken the connection. Perhaps"
1213,they'll call again. 
1214,"FORRESTER: Oh, er, very well. Thank you. "
1215, [Switchboard] 
1216," HILDA: Bert, it's the same man. No doubt about it."
1217,
1218,(Bert puts on his police helmet) 
1219,"BERT: Well, we'll soon find out. "
1220,"(Meanwhile, Smithers has a little dig in the garden, and is dismayed at"
1221,what he finds) 
1222, [Gas tap] 
1223," SUSAN: Oh, I think it's moving a bit. "
1224,"DOCTOR: Come on, all together. "
1225,(Barbara adds her weight to the end of the lever) 
1226,DOCTOR: It's coming. 
1227, [Matchbox] 
1228, (Ian is wrestling with a caber-sized match) 
1229,"SUSAN: Ian, the tap's ready to turn on now. "
1230,"IAN: Good. Now, Susan, I've wedged the matchbox against a knothole."
1231,What we're going to do is run at the side of it. 
1232,SUSAN: Like using a battering ram. 
1233,"IAN: That's the idea. Come on, get hold of it. Right. "
1234, [Gas tap] 
1235," DOCTOR: Yes, I think that's got it in about the"
1236,"right angle, the gas jet. "
1237,"BARBARA: Yes. Well, all we'll succeed in doing is just melting this"
1238,tin. 
1239,"DOCTOR: Oh, no, no, I've had a good look at this. This is pressurised."
1240,It's a spray can. Our problem will be to get away far enough when it
1241,explodes. 
1242,BARBARA: Explodes? 
1243,"DOCTOR: Oh, yes, it's going to explode and when it does it'll go off"
1244,"just like, well, to us a thousand pound bomb. "
1245,"(well, it does say Highly Flammable on the side) "
1246, [Garden] 
1247, SMITHERS: It's killed everything. Everything! 
1248,FORRESTER: Smithers. 
1249, [Gas tap] 
1250, (Ian and Susan try to strike the match) 
1251,"DOCTOR: No, no, no, dear boy. Try hitting the box at a sharper angle."
1252,"More force, more vim, hmm? "
1253, [Matchbox] 
1254," IAN: Doctor, have you ever tried to lift one of"
1255,these things? 
1256,"SUSAN: Come on, Ian. Let's try again. Charge! "
1257,(the match flares into life) 
1258, [Gas tap] 
1259," DOCTOR: Come on, let's light the gas jet. Turn it"
1260,on. 
1261, [Matchbox] 
1262, IAN: Turn it down a bit. You don't want us burned
1263,"alive. Doctor, Barbara, get behind that tap. Get behind, that's it."
1264,"Ready, Susan? Now take it easy, eh? Please. "
1265,(they light the gas) 
1266, [Garden] 
1267, FORRESTER: And then he told me he couldn't
1268,authorise DN6. I had too much money sunk into it. I had to kill him.
1269,Once I'd started I had to see it through. All the way. 
1270, [Tank] 
1271, DOCTOR: Shan't be long now. 
1272,IAN: Take as much cover as you can. When that tin explodes there'll be
1273,metal flying all over the place. 
1274,"SUSAN: It'll be just like that air raid, Grandfather. Do you remember? "
1275,"DOCTOR: Yes, very well, and what infernal machines those Zeppelins"
1276,were. 
1277, [Laboratory] 
1278," SMITHERS: Forrester, think what you're doing. DN6"
1279,is more deadly than radiation! Doesn't that mean anything to you? 
1280,FORRESTER: Get the briefcase. 
1281,"(the insecticide can explodes. Forrester staggers back, blinded."
1282,Smithers gets his gun but then Bert the policeman takes it off him) 
1283, [Tank] 
1284," DOCTOR: It's worked! It's worked! Come on, all of"
1285,"you. Back to the ship. Susan, take care of Barbara. Quickly, quickly. "
1286,(the Doctor picks up a seed with his cloak) 
1287,"IAN: Doctor, what are you doing? That thing's covered with poison. "
1288,"DOCTOR: Yes, I know it is. I know all about it. "
1289,"IAN: Well, what do you want it for? "
1290,"DOCTOR: You'll be surprised. Go on, lead on. "
1291, [Laboratory] 
1292, BERT: He'll live. Now I have some questions that
1293,need answering and turn that gas off. You'll kill the lot of us. 
1294, [Tardis] 
1295, DOCTOR: Got to repeat exactly the things that
1296,happened to us when we landed. 
1297,IAN: Is there anything I can do? 
1298,"DOCTOR: Yes. That seed over there, by the chair. Take it over to that"
1299,table so that we can all see it. Wrap that round it when you do it. 
1300,(the Tardis dematerialises) 
1301,"IAN: Doctor. Doctor, I "
1302,"DOCTOR: Shh. I think it's working. Yes. Ha ha! I think it's working, my"
1303,boy. 
1304,IAN: Doctor! Look at that seed. 
1305,(It's shrinking) 
1306,DOCTOR: Yes! Yes! We've done it! Yes! We've done it! 
1307,"IAN: Doctor, it's incredible. That seed, it's completely vanished. "
1308,"DOCTOR: No, no, my dear boy. No. Look, you see? It hasn't vanished at"
1309,all. 
1310,SUSAN: Barbara? 
1311,"BARBARA: Hmm, I'm so thirsty. "
1312,SUSAN: Here you are. Drink that. 
1313,"BARBARA: Oh, I'd no idea water could taste so good. "
1314,"DOCTOR: Well, well, here we are then. The patient is beginning to look"
1315,her usual self again. 
1316,"IAN: Thank you, Doctor. "
1317,"DOCTOR: Not at all, my dear boy. Always at your service. "
1318,"BARBARA: Doctor, what happened in the laboratory? I don't remember much"
1319,after the explosion. 
