,Script
693,DOCTOR: The link with the ship is broken. No way
694,back. You don't have the parts. How many ticks left in that clockwork
695,"heart, huh? A day? An hour? It's over. Accept that. I'm not winding you"
696,up. 
697,(The androids all wind down. One of them falls backwards and breaks
698,apart.) 
699,DOCTOR: You all right? 
700,REINETTE: What's happened to them? 
701,DOCTOR: They've stopped. They have no purpose now.
702,
703,[Spaceship]
704,
705,MICKEY: We can't fly the Tardis without him. How's
706,he going to get back?
707,
708,[Versailles]
709,
710,"(Later, the Doctor is looking up at the night sky.)"
711,
712,"REINETTE: You know all their names, don't you? I saw that in your mind."
713,The name of every star. 
714,DOCTOR: What's in a name? Names are just titles. Titles don't tell you
715,anything. 
716,REINETTE: Like the Doctor. 
717,DOCTOR: Like Madame de Pompadour. 
718,REINETTE: I have often wished to see those stars a little closer. Just
719,"as you have, I think. "
720,DOCTOR: From time to time. 
721,"REINETTE: In saving me, you trapped yourself. Did you know that would"
722,happen? 
723,DOCTOR: Mmm. Pretty much. 
724,"REINETTE: Yet, still you came. "
725,"DOCTOR: Yeah, I did, didn't I? Catch me doing that again. "
726,REINETTE: There were many doors between my world and yours. Can you not
727,use one of the others? 
728,"DOCTOR: When the mirror broke, the shock would have severed all the"
729,links with the ship. There'll be a few more broken mirrors and torn
730,"tapestries around here, I'm afraid, wherever there was a time window."
731,"I'll, I'll pay for any damage. Er, that's a thought, I'm going to need"
732,money. I was always a bit vague about money. Where do you get money? 
733,"REINETTE: So, here you are, my lonely angel, stuck on the slow path"
734,with me. 
735,"DOCTOR: Yep, the slow path. Here's to the slow path. "
736,(They drink a toast.) 
737,REINETTE: It's a pity. I think I would've enjoyed the slow path. 
738,"DOCTOR: Well, I'm not going anywhere. "
739,"REINETTE: Oh, aren't you? Take my hand."
740,
741,[Versailles bedchamber]
742,
743,"REINETTE: It's not a copy, it's the original. I had"
744,it moved here and was exact in every detail. 
745,DOCTOR: The fireplace. The fireplace from your bedroom. When did you do
746,this? 
747,"REINETTE: Many years ago, in the hope that a door once opened, may"
748,someday open again. One never quite knows when one needs one's Doctor.
749,It appears undamaged. Do you think it will still work? 
750,"DOCTOR: You broke the bond with the ship when you moved it, which means"
751,it was offline when the mirror broke. That's what saved it. But the
752,"link is basically physical, and it's still physically here. Which might"
753,"just mean, if I'm lucky. If I'm very, very, very, very, very, very"
754,lucky. 
755,(He taps the fireplace surround.) 
756,DOCTOR: Ah ha! 
757,REINETTE: What? 
758,DOCTOR: Loose connection. 
759,(The Doctor uses his sonic screwdriver.) 
760,DOCTOR: Need to get a man in. 
761,(He gives it a thump and there is a clunk.)
762,DOCTOR: Wish me luck! 
763,REINETTE: No. 
764,"(The fireplace turns, taking the Doctor away.) "
765,[Fireplace room]
766,
767,(The Doctor calls back through the fireplace.) 
768,DOCTOR: Madame de Pompadour! Still want to see those stars? 
769,REINETTE: More than anything. 
770,DOCTOR: Give me two minutes. Pack a bag. 
771,REINETTE: Am I going somewhere? 
772,"DOCTOR: Go to the window. Pick a star, any star. "
773,[Spaceship]
774,
775,(The Doctor hugs Rose.) 
776,DOCTOR: How long did you wait? 
777,ROSE: Five and a half hours. 
778,DOCTOR: Great. Always wait five and a half hours. 
779,(The Doctor shakes Mickey's hand.) 
780,ROSE: Where've you been? 
781,DOCTOR: Explain later. Into the Tardis. Be with you in a sec. 
782,[Fireplace room]
783,
784,"DOCTOR: Reinette? You there, Reinette? "
785,[Palace of Versailles]
786,
787,"DOCTOR: Reinette? Oh, hello. "
788,LOUIS: You just missed her. She'll be in Paris by six. 
789,DOCTOR: Ah. 
790,LOUIS: Good Lord. She was right. She said you never looked a day older.
791,"So many years since I saw you last, but not a day of it on your face. "
792,(King Louis takes a sealed letter from a drawer.) 
793,LOUIS: She spoke of you many times. Often wished you'd visit again. You
794,know how women are. 
795,(He gives the letter to the Doctor.) 
796,LOUIS: There she goes. 
797,(A hearse goes down the driveway in the pouring rain.) 
798,LOUIS: Leaving Versailles for the last time. Only forty three when she
799,died. Too young. Too young. Illness took her in the end. She always did
800,work too hard. What does she say? 
801,(The Doctor puts the unopened letter inside his jacket.) 
802,LOUIS: Of course. Quite right. 
803,[Tardis]
804,
805,ROSE: Why her? Why did they think they could repair
806,the ship with the head of Madame de Pompadour? 
807,DOCTOR: We'll probably never know. There was massive damage in the
808,computer memory banks. It probably got confused. The Tardis can close
809,down the time windows now the droids are gone. Should stop it causing
810,any more trouble. 
811,ROSE: Are you all right? 
812,DOCTOR: I'm always all right. 
813,"MICKEY: Come on, Rose. It's time you showed me around the rest of this"
814,place. 
815,(Mickey and Rose leave. The Doctor takes out the letter and unseals
816,it.) 
817,"REINETTE : My dear Doctor. The path has never seemed more slow, and"
818,yet I fear I am nearing its end. Reason tells me that you and I are
819,"unlikely to meet again, but I think I shall not listen to reason. I"
820,"have seen the world inside your head, and know that all things are"
821,"possible. Hurry though, my love. My days grow shorter now, and I am so"
822,"very weak. God speed, my lonely angel. "
823,"(The fireplace is on the scanner. The fire goes out. On the spaceship,"
824,the Tardis dematerialises to reveal a portrait on the wall labelled
825,"Madame de Pompadour 1721-1764, then we move outside to discover that"
826,the drifting vessel is the SS Madame de Pompadour.)  
827,
828,
829,
830,
831,
832,
833,<Back
834,to the episode listing
835,Doctor Who and related
836,marks are trademarks of BBC . Copyright ©
837,"1963, Present. The web pages on this site are for educational and"
838,entertainment purposes only. All other copyrights property of their
839,respective holders.
840,
