,Script
708,out an inspection. 
709,MAGGIE: Inspection? 
710,OAK: In the kitchen. Your husband didn't tell you? 
711,MAGGIE: No. Couldn't it wait until another day? I'm not feeling very
712,well. 
713,"OAK: I'm sorry, madam, it has to be carried out without delay. Chief"
714,Robson's instructions. 
715,"MAGGIE: That man never stops giving instructions, does he. Oh, I"
716,suppose you better come in then. 
717,"OAK: Thank you. My name is Mister Oak and this is my colleague, Mister"
718,Quill. 
719,(Quill is tall and thin.) 
720,"MAGGIE: Yes, well, please, be quick. I'm really not very well. "
721,"OAK: Of course, madam. Now don't you worry about us, Mrs Harris. You"
722,"won't even know that we're here. Will she? The bag, Mister Quill."
723,
724,[Impeller room]
725,
726,CHIEF: Mister Van Lutyens. 
727,VAN LUTYENS: What is it? 
728,CHIEF: Feed line from the Control Rig. An excessive pressure build up
729,in the pipeline. 
730,VAN LUTYENS: She's almost up to capacity. 
731,CHIEF: She'll blow herself wide open. 
732,VAN LUTYENS: So there's a build up in the pressure coming in from the
733,rigs and a drop in the pressure of the flow going out to the receiving
734,stations. 
735,CHIEF: There must be something interfering with the impeller itself.
736,
737,[Control hall]
738,
739,"PRICE: Mister Robson, sir. "
740,ROBSON: Yes. 
741,"PRICE: This is from Control Rig, sir. They say there's a pressure"
742,build-up in their feed line to us. 
743,"ROBSON: Right. Ask them how much, will you? "
744,"PRICE: Yes, sir. "
745,"VAN LUTYENS: Almost up to danger level, Mister Robson. Shall I give the"
746,order to turn off the gas? 
747,"ROBSON: You will not, Mister Van Lutyens. "
748,VAN LUTYENS: There'll be an explosion any minute. 
749,ROBSON: There will not be an explosion. 
750,VAN LUTYENS: There must be if you don't turn off the gas. 
751,"ROBSON: Open release valve Section D, full pressure, will you? "
752,"VAN LUTYENS: What are you doing, man? It's too late for that. You can't"
753,possibly release enough gas in time. 
754,"ROBSON: You want to bet, Mister Van Lutyens?"
755,
756,[Harrises' quarters]
757,
758,(Maggie is lying down on the bed. Oak and Quill are
759,working on the gas cooker in the kitchen. There are tendrils of seaweed
760,sticking out from Oak's overall sleeves. He puts on a pair of white
761,"gloves, just like Quill is already wearing. They go through to the"
762,study and open the patio door. The patio is covered in foam and seaweed
763,"now, and it starts to come into the house. Maggie gets up and goes to"
764,"comb her hair, then realises that Oak and Quill are in the bedroom with"
765,her.) 
766,MAGGIE: What are you doing in here? Is there something that you want? 
767,"(Oak and Quill move towards her, mouths open wide. Maggie can't breathe"
768,"as she inhales the toxic gas they are giving out, and collapses."
769,"Meanwhile, out on the beach, an outlet valve vents excess gas.)"
770,
771,[Impeller room]
772,
773,"CHIEF: It's down. The pressure in the pipeline,"
774,it's back to normal. 
775,VAN LUTYENS: Dank uw geluk. I wouldn't have thought you could possibly
776,have done it in the time. 
777,"ROBSON: When you have too much gas in the tube, you release it. Didn't"
778,"they teach you that much back at evening classes in the Hague, Mister"
779,"Van Lutyens? Contact Chief Baxter, Control Rig, will you? Tell him the"
780,"immediate crisis is over. Oh, and contact the other rig chiefs. "
781,PRICE: Right. 
782,VAN LUTYENS: But the feed out to the receiving stations is still
783,dropping. The impeller is still slowing down. 
784,"ROBSON: What's the matter with you, Van Lutyens? You've been trying to"
785,teach me my job ever since you came here. I've been drilling for gas in
786,the North Sea for most of my life. I don't need people like you or
787,Harris to teach me how to do it. 
788,"PRICE: Mister Robson, sir. It's C Rig, sir. I can't raise them. No"
789,response at all. 
790,"VAN LUTYENS: So, the immediate crisis is over, ja?"
791,
792,[Harrises' quarters]
793,
794,"HARRIS: Maggie, I've brought the Doctor. "
795,"VICTORIA: Oh no, it's the same "
796,DOCTOR: I smell gas. There's gas in this house. 
797,"HARRIS: Doctor, in here. "
798,(Harris finds Maggie on the bedroom floor.) 
799,"DOCTOR: Jamie, the window, quickly! "
800,JAMIE: Give me a hand. 
801,(They break the window.) 
802,HARRIS: Maggie.
803,
804,[Control hall]
805,
806,"PRICE: I'm sorry, sir, I can't raise them. "
807,"VAN LUTYENS: Well, are you pleased with what you have done? "
808,"ROBSON: I'm warning you, Van Lutyens. "
809,"VAN LUTYENS: And I warned you, but you are too koppig, too stubborn to"
810,"listen. Look at the facts, man. The fact that we lose contact with two"
811,"rigs, have unprecedented, inexplicable pressure variations for over"
812,three weeks. 
813,"ROBSON: Oh, so that's it. You've been talking with Harris, eh? "
814,"VAN LUTYENS: Ja, Mister Harris did show me his figures. Only because"
815,"you refused to listen to him. That's why I went out to the Control Rig,"
816,to see if there was an explanation out there. 
817,ROBSON: And what did you find? Nothing. I'll tell you why. Because
818,there's nothing to find. 
819,"VAN LUTYENS: All the same, Mister Harris' figures "
820,ROBSON: Are bunk! And the rest of his tuppenny ha'penny tin-pot ideas.
821,He's still a school kid with his bits of paper and his graph and his
822,slide rule. You think I'm going to take any notice of him? I know every
823,nut and bolt on every one of those rigs out there. 
824,VAN LUTYENS: All right! So your prejudice prevents accepting Mister
825,Harris' calculations. But what about me? Do you treat my opinion with
826,as much contempt? 
827,"ROBSON: You? You are here to offer me your expert advice, but I'm not"
828,obliged to take it. I run this outfit the way I think fit. Is that
829,understood? 
830,"CHIEF: Mister Robson, the impeller. Quick, two men."
831,
832,[Impeller room]
833,
834,CHIEF: She's down to a hundred and forty revs.
835,Something must be jamming it at the base. 
836,(The impeller slows and stops.) 
837,"VAN LUTYENS: Well, Mister Robson, where do we go from here? Come on,"
838,"now. You have all the answers, don't you? "
839,CHIEF: Wait a minute. Quiet! 
840,VAN LUTYENS: What is it? 
841,CHIEF: I think I can hear something. 
842,(It's a heartbeat.)
843,
844,[Harrises' quarters]
845,
846,VICTORIA: Is she dead? 
847,"DOCTOR: Oh, no, no, no. "
848,HARRIS: What's the matter with her? 
849,"DOCTOR: Well, she's in some sort of coma. Possibly because of this gas."
850,It was toxic. 
851,HARRIS: It isn't possible there could have been a gas leak in the flat.
852,"Besides, natural gas isn't toxic. "
853,"DOCTOR: Well, this isn't natural gas. This is the gas we found when"
854,Victoria was locked in the Oxygen room. 
855,HARRIS: But where could it have come from? 
856,DOCTOR: I don't know. What was the matter with her before this
857,happened? 
858,"HARRIS: Well, she said she'd been stung by some seaweed or something. "
859,JAMIE: Seaweed? 
860,"HARRIS: I asked her to get a file from my study, and she found the"
861,seaweed inside it. 
862,DOCTOR: Did you put it there? 
863,"HARRIS: Well, no, of course not. "
864,DOCTOR: There's no marks or abrasions. 
865,HARRIS: No. 
866,VICTORIA: Doctor? 
867,DOCTOR: Um. 
868,VICTORIA: What's this? 
869,DOCTOR: What. Oh! 
870,JAMIE: A bit of seaweed. What's it doing in here? 
871,DOCTOR: It's still wet. 
872,HARRIS: Perhaps it's the same sort that Maggie was talking about. 
873,"DOCTOR: No, don't touch it. "
874,HARRIS: Why? 
875,"DOCTOR: Well in the first place, you don't want to get stung like your"
876,"wife, do you? And in the second place, whoever put it in your file"
877,meant you to touch it. 
878,HARRIS: But that's ridiculous. Wait a minute. I was sure I put that
879,"file in my briefcase this morning, but it wasn't there when I went to"
880,get it. I was on my way home when I met Maggie. But why? Why should
881,anyone want me to get stung by a piece of seaweed? 
882,VICTORIA: Well I hate the stuff. It's so slimy and horrid. 
883,"JAMIE: Och away, you've seen seaweed before, haven't you? There was"
884,loads of it down by the pipeline this morning. 
885,DOCTOR: By the pipeline? 
886,"JAMIE: Aye, the place was overrun with it. "
887,VICTORIA: Well not like that. It didn't move. 
888,JAMIE: Move?
889,
890,[Impeller room]
891,
892,(Van Lutyens has been studying the refinery layout
893,in his office. He goes to the impeller room.) 
894,CHIEF: I want them all checked. Every remote control release valve on
895,the line. And check and double check all those circuits. 
896,"VAN LUTYENS: Excuse me, Chief, could I have a word with you please? "
897,CHIEF: Yes of course. 
898,"VAN LUTYENS: The impeller is still not functioning, ja? "
899,"CHIEF: No, it's not. "
900,"VAN LUTYENS: And that sound we heard, have you heard it again? "
901,"CHIEF: No. As Mister Robson says, it's probably just a mechanical"
902,fault. 
903,VAN LUTYENS: You believe that? 
904,CHIEF: Well it's really not my job to 
905,"VAN LUTYENS: Ah, come on, man. You're the Chief Engineer. The impeller"
906,is your responsibility. 
907,"CHIEF: It's not my job to formulate theories, it's Mister Robson's. "
908,VAN LUTYENS: Robson! Robson! What's the matter with you all? Are you
909,frightened of him or something? 
910,"CHIEF: No, Mister Van Lutyens, I just respect his judgement. "
911,"VAN LUTYENS: Well, I'm sorry, Chief. Could I have a word with you in"
912,private? 
913,"CHIEF: Well, I "
914,VAN LUTYENS: It's important. 
915,CHIEF: Check the feed valve.
916,
917,[Control hall]
918,
919,VAN LUTYENS: I've been looking at the installation
920,"plan, and the impeller intake valve in particular. I think I know where"
921,the blockage may be. 
922,CHIEF: All right. 
923,"VAN LUTYENS: Well, this valve is at the base of the main shaft and"
924,"leads directly to the intake, ja? "
925,CHIEF: Mmm hmm. 
926,"VAN LUTYENS: Well, as far as I can see there is no point between that"
927,valve and the Control Rig where a blockage could occur big enough to
928,stop the impeller. 
929,CHIEF: Apart from the under-sea emergency valve. 
930,VAN LUTYENS: But you've got remote control observation on those and
931,"they are free, ja? "
932,CHIEF: Mmm. 
933,VAN LUTYENS: So the impeller intake must be at fault. 
934,CHIEF: It's possible. 
935,"VAN LUTYENS: Possible, man? It's the only answer. What we have to do is"
936,to go down and free that valve. 
937,CHIEF: I'll have to check with Mister Robson. 
938,VAN LUTYENS: Robson! Robson! What's the matter with you? Are you
939,children? Can't you do anything on your own initiative? 
940,"CHIEF: Look, I can't send men down there without his approval. "
941,VAN LUTYENS: Can you not also blow your nose without approval? 
942,"CHIEF: Now listen to me, Mister Van Lutyens. I've worked for Mister"
943,Robson a long time. We were out there on those rigs together in the
944,early days. You may think he's wrong to run this place in the way he
945,"does, but I trust him. And I take orders from him purely because I"
946,trust his judgement. No other reason. 
947,"VAN LUTYENS: I'm sorry, Chief, I shouldn't have said that. You forgive"
948,"me, ja? Now what I would like you to do is to go to Mister Robson and"
949,"say we think we know where the blockage is, and get official permission"
950,to inspect the bass of the shaft. 
951,"CHIEF: Just a minute, that's your theory, that's not mine. "
952,"VAN LUTYENS: It's the only possibility. Anyway that sound you heard, it"
953,must have come from the bass of the shaft. 
954,CHIEF: If the main valve is open it could be an echo from any one of
955,those rigs. 
956,VAN LUTYENS: If it is open! But you do not know that it is open and you
957,will not know until you go down and check. 
958,"CHIEF: Well, I suppose I could put it to him. "
959,(The heartbeat starts up again.) 
960,VAN LUTYENS: You're not going to tell me that that is a mechanical
961,fault. 
962,CHIEF: I'll go and see him. 
963,VAN LUTYENS: He's in his cabin. 
964,[Refinery corridor]
965,
966,ROBSON: Chief! What's the matter? 
967,"CHIEF: Mister Robson, that noise in the impeller, it's started again. I"
968,"think we should go down and check the main valve, sir. "
969,"ROBSON: Oh, you do, do you? "
970,"CHIEF: Well, that's where we think the blockage is. "
971,ROBSON: We? 
972,"CHIEF: Well, Mister van "
973,"ROBSON: Mister van Lutyens. Yes, I thought he'd get his nose in. Come"
974,on.
975,
976,[Impeller room]
977,
978,ROBSON: You lot get back to work. Mister Van
979,"Lutyens, I want to talk to you. "
980,"VAN LUTYENS: Mister Robson, there is something alive in the pipeline. "
981,ROBSON: You're out of your mind. There's nothing down there. 
982,"CHIEF: I promise you, sir, I did hear something. "
983,"ROBSON: You've been unnerving my crew. Now you, get out! "
984,VAN LUTYENS: Listen. 
985,ROBSON: That's it. Did you hear what I said? 
986,"VAN LUTYENS: Now listen, will you? (heartbeats) It's down there, in the"
987,"darkness, in the pipeline, waiting. "
988, Episode Three
989,
990, [Harrises' quarters]
991,
992,"(In the bedroom, Jamie bends down to examine the"
993,seaweed on the carpet.) 
994,"DOCTOR: No, Jamie, don't touch it. "
995,JAMIE: But it's only a bit of seaweed. 
996,"DOCTOR: Yes, unless it really did move like Victoria said. "
997,"JAMIE: Oh, how can it move. It's not a living thing, is it? "
998,"DOCTOR: Everything in the sea is living, Jamie. "
999,"VICTORIA: Well, it did move. It gave me a shock. It was like a spider. "
1000,"DOCTOR: Yes, well, we're not taking any chances. Hold that for me, will"
1001,you? 
1002,JAMIE: What's this for? 
1003,DOCTOR: We're going to take a closer look at this weed. Now bring the
1004,bag down here. Right onto the floor. That's it. Now don't let it touch
1005,your fingers. Careful. Slowly does it. Mind your fingers. There. 
1006,JAMIE: What are you going to do with it? 
1007,DOCTOR: We're going to see if an ordinary piece of seaweed really can
1008,move. 
1009,"HARRIS: Doctor, my wife, will she be all right? "
1010,"DOCTOR: Oh, yes, I think so, yes. I don't think there's any panic, but"
1011,I'd get her under medical supervision if I was you. 
1012,"HARRIS: Yes, I'll go back to the Medicare centre at the compound and"
1013,arrange for her to be taken in there. 
1014,"DOCTOR: Yes, you do that. "
1015,(Harris leaves.) 
1016,VICTORIA: Poor man. 
1017,JAMIE: Aye. Hey! I thought we were supposed to be prisoners? 
1018,"DOCTOR: Yes, so did I. We better make the most of it. We've got a lot"
1019,of work to do back at the Tardis. She seems to be sleeping peacefully.
1020,Come on. 
1021,"(The Doctor, Jamie and Victoria leave. Tendrils of seaweed start"
1022,growing down Maggie's arms.)
1023,
1024,[Impeller room]
1025,
1026,"CHIEF: What is it, that sound? "
1027,VAN LUTYENS: It's uncanny. It's like a heartbeat. 
1028,CHIEF: It's stopped again. 
1029,VAN LUTYENS: Well this is surely proof enough. 
1030,ROBSON: Proof? 
1031,VAN LUTYENS: There is something down there blocking the impeller. 
1032,ROBSON: Rubbish! Hysterical nonsense. 
1033,"VAN LUTYENS: But you heard it, that dreadful sound. "
1034,ROBSON: I heard a fault in the base of the impeller. 
1035,VAN LUTYENS: But the impeller isn't working. Don't you believe a thing
1036,until you see it? 
1037,ROBSON: I want that pump operational in half an hour. Now get to it!
1038,
1039,[Tardis laboratory]
1040,
1041,(The Tardis has conveniently washed up on the
1042,beach. The Doctor gets Victoria to test a sample of the weed whilst he
1043,puts the rest in a glass tank.) 
1044,"JAMIE: What are you doing, Doctor? "
1045,"DOCTOR: Well you see, Jamie, these two cylinders contain a small amount"
1046,of natural gas. It should be quite interesting to see what sort of
1047,"effect it has on the weed. How are you doing, Victoria? "
1048,"VICTORIA: I don't know, I think you ought to have a look. "
1049,"DOCTOR: Oh yes, well, that's got the natural iron content. "
1050,"VICTORIA: Well, I did the Bunsen test, like you told me, but I found"
1051,something which worried me. 
1052,"DOCTOR: Oh yes, I'm not surprised. Is this hot? "
1053,"VICTORIA: No, no. "
1054,DOCTOR: You see this rusty stuff here. 
1055,VICTORIA: Yes? 
1056,"DOCTOR: Well, it means that the weed's giving out a gas. Probably"
1057,toxic. 
1058,VICTORIA: Toxic? 
1059,(Jamie is peering into a microscope.) 
1060,"JAMIE: Hey, Doctor! What are these little wriggly things in the weed? "
1061,"DOCTOR: Now just a minute, Jamie. I'm looking at. Little wriggly"
1062,things? Where? 
1063,"JAMIE: Here, look. Look in there. "
1064,"DOCTOR: Jamie, this is it! There's molecular movement! Come and see,"
1065,"Victoria. There. Why, that's amazing! "
1066,JAMIE: What does it mean? 
1067,"VICTORIA: It means, Jamie, that the weed is just as much alive as you"
1068,and me. 
1069, [Refinery corridor]
1070,
1071,"VAN LUTYENS: Mister Harris, I've been trying to get"
1072,hold of you. Mister Robson won't listen to reason. 
1073,"HARRIS: I'm sorry, Van Lutyens, I've got something more important on my"
1074,mind at the moment. 
1075,VAN LUTYENS: Important? What is more important? 
1076,"HARRIS: My wife is ill. Get out of my way, man."
1077,
1078,[Control hall]
1079,
1080,HARRIS: Price! 
1081,"PRICE: Yes, sir? "
1082,HARRIS: Is Doctor Patterson back? 
1083,"PRICE: No, we've heard nothing from D Rig, sir. "
1084,HARRIS: Right. Get on to the Matron at the Medicare Unit and tell her
1085,to send a couple of orderlies over to my quarters with a stretcher to
1086,bring my wife in. She's ill. You know the extension. 
1087,"PRICE: Yes, sir. "
1088,"ROBSON: What's the panic now, Harris? "
1089,"HARRIS: Go on, get on with it. "
1090,"ROBSON: Harris, I asked you a question. "
1091,HARRIS: My wife is ill. She needs medical attention. 
1092,"ROBSON: What's the matter with her, she got a hangover? "
1093,"HARRIS: She's very ill, Mister Robson. "
1094,"ROBSON: Who says so, that Doctor fellow? Incidentally, where is he and"
1095,the two kids? 
1096,"HARRIS: Oh, well, I left them in my quarters when I found my wife was"
1097,ill. 
1098,ROBSON: You what? Those three prisoners were in your charge and you
1099,left them there? 
1100,HARRIS: I was worried about my wife. I didn't have time to think about
1101,it. 
1102,"ROBSON: That's your trouble you never do think, do you, Harris, when"
1103,you should. Those three prisoners were in your charge. 
1104,HARRIS: I don't care. Don't you understand? My wife was lying on the
1105,floor when I got there. She was unconscious and that smell of toxic gas
1106,"was there. She's been poisoned, Robson, poisoned! "
1107,"VAN LUTYENS: And this toxic gas, where does it come from? "
1108,"HARRIS: Oh, I don't know. "
1109,ROBSON: And none of us will know now you've let them loose. 
1110,HARRIS: How could they possibly have anything to do with it? 
1111,ROBSON: That still doesn't alter the fact that you let those prisoners
1112,go without my authority. 
1113,HARRIS: Prisoners? A harmless old man and a couple of teenagers? 
1114,ROBSON: That harmless old man is probably a saboteur. It's probably him
1115,that's been tampering with that release valve on the shoreline.
1116,Creating all those variations in pressure you got so excited about! 
1117,"HARRIS: Oh don't be so ridiculous, Robson. You're clutching at straws,"
1118,stupidly blind to the real facts! 
1119,"ROBSON: Don't shout at me, boy! "
1120,"CHIEF: Mister Robson, sir. Mister Robson. The impeller, it's moving"
1121,again. 
1122,[Impeller room]
1123,
1124,ROBSON: Good man. I told you it was only a
1125,"mechanical fault, didn't I. "
1126,CHIEF: It just started quite suddenly. 
1127,"ROBSON: Keep it going, man. "
1128,CHIEF: I don't know if we can hold it. 
1129,ROBSON: Don't lose it now. 
1130,(The impeller stops again.) 
1131,ROBSON: You fools! You stupid fools! 
1132,"CHIEF: Well, the faults not this end! It must be jammed at the base. "
1133,"ROBSON: You wanted this, didn't you? It's just what you wanted! "
1134,"VAN LUTYENS: You should have listened to me, Robson. "
1135,"ROBSON: What, turned off the flow? Ruined a reputation of thirty years?"
1136,
1137,VAN LUTYENS: Reputation! Don't you realise that what is going on here
1138,is beyond your comprehension? That whatever it is that is in the
1139,"pipelines, that's jamming the impeller, has taken over the rigs, is a"
1140,menace and a threat to us all? 
1141,"ROBSON: The only menace and threat around here is you, Van Lutyens. And"
1142,you Harris. Listen. What are you staring at! I want that impeller
1143,working in half an hour. I'll be in my quarters. Let me know as soon as
1144,the impeller starts moving again. 
1145,(Robson leaves.) 
1146,"VAN LUTYENS: Dwaas. He's cracking up, Harris. "
1147,HARRIS: Look. I've got to get back to my wife. 
1148,"VAN LUTYENS: Harris, you can't go now. He's losing control. "
1149,HARRIS: My wife's been poisoned. 
1150,"VAN LUTYENS: She's in good hands, ja? She'll be brought into the"
1151,Medicare Unit. What can you do? 
1152,HARRIS: But I ought to go and see her. 
1153,"VAN LUTYENS: To hang about and worry, that's all. Robson is cracking"
1154,up. You are the only man with authority to take over. We need you here.
1155,
1156,HARRIS: Chief. 
1157,CHIEF: Sir. 
1158,"HARRIS: Mister Robson, you know him better than any of us. How do you?"
1159,Do you think he's all right? 
1160,"CHIEF: Well, he's under a lot of pressure, I think he's nerves are a"
1161,bit. 
1162,"VAN LUTYENS: Ja, pressure, strain. He's cracking up, I tell you. "
1163,"CHIEF: Well, you're not helping him you know. "
1164,VAN LUTYENS: That's not my job. I am here to give technical advice
1165,"which he ignores. All right, he knows a lot about engineering, but not"
1166,all. And what he does not know is the state of mind of those men out
1167,there on the rigs. 
1168,CHIEF: He ought to know. He was out on those rigs himself long enough. 
1169,"VAN LUTYENS: Oh, ja, ja. He has plenty of professional experience of"
1170,"normal conditions, but these are not normal conditions. There is"
1171,"something very strange going on here, but he refuses to accept the new"
1172,factor. 
1173,CHIEF: So what do you think he should do? 
1174,"VAN LUTYENS: I know what I would do. Close the compound, evacuate the"
1175,rigs. 
1176,CHIEF: He'd never do it. 
1177,VAN LUTYENS: We have lost contact with two rigs. We have a major
1178,"blockage in the main pipeline. The impeller is jammed, and we still"
1179,don't know what is causing the trouble. 
1180,HARRIS: But we regained contact with Baxter on Rig D and he said
1181,everything was under control. 
1182,"VAN LUTYENS: Ja, and we've not heard from him since. And what about Rig"
1183,C? 
1184,"CHIEF: Oh, that could be a telecommunications fault somewhere. "
1185,"VAN LUTYENS: J., it could be, but we have to check that it is and we"
1186,have to check the valve at the base of the impeller. But what does
1187,Robson do? Nothing! Nothing! 
1188,"HARRIS: Well, I suppose he might listen if we all put it to him. What"
1189,"do you think, Chief? "
1190,CHIEF: You're absolutely right of course. We must check.
1191,
1192, [Tardis laboratory]
1193,
1194,(The Doctor shows Victoria a dusty book.) 
1195,"VICTORIA: That's it, Doctor. That's the creature I saw back at the"
1196,Compound. 
1197,"DOCTOR: Yes. Yes, I was afraid it would be. "
1198,VICTORIA: But how did it get in this book? 
1199,"DOCTOR: Well, I told you, Victoria, this is a book of legends and"
1200,superstitions. This particular drawing was supplied by ancient mariners
1201,"in the North Sea in the middle of the eighteenth century, Jamie. "
1202,JAMIE: That's my time. You mean to say this is the creature that
1203,Victoria saw back at the Compound. 
1204,DOCTOR: Yes I think there's no doubt about it. 
1205,"JAMIE: Well, what about these great clumps of weed. "
1206,DOCTOR: Well there's obviously some connection between the weed and the
1207,creatures themselves. 
1208,(Jamie starts to sneeze.) 
1209,"VICTORIA: Oh, no! "
1210,DOCTOR: Gas! 
1211,VICTORIA: What? 
1212,"DOCTOR: Jamie! Jamie, help me get the lid on! Oh, no. Quickly! "
1213,(The seaweed has been growing in the tank and is about to slither out.
1214,Victoria screams. The weed creature falls back in and the Doctor and
1215,Jamie firmly shut the lid.) 
1216,DOCTOR: I was right. The weed formations are feeding off the natural
1217,gas beneath the North Sea and giving off toxic gas. Come on. We must
1218,get back to Harrises' quarters. Come along. Just a minute. That weed
1219,"went back in its tank very suddenly, didn't it? I wonder why? Never"
1220,mind.
1221,
1222,[Control hall]
1223,
1224,"ROBSON: No, I will not listen. It's you, Van"
1225,"Lutyens, isn't it? Isn't it? You've been undermining my authority ever"
1226,since you came here. You and Harris. You've been stirring up trouble
1227,"just to get at me, haven't you? You've even got the Chief on your side"
1228,now. One of my oldest and trusted friends. 
1229,CHIEF: Mister Robson. 
1230,ROBSON: At least I thought I could trust you. 
1231,"CHIEF: Mister Robson, all we want to do is "
1232,ROBSON: I know what you want! I know what you all want! You're going to
1233,"get at me, just so I'll give up. I'm not going to give you that"
1234,"pleasure! Why don't you go and join him? Go on, join Van Lutyens! Go"
1235,"on, join him! What are you standing around for? What are you starring"
1236,at? I'm in charge! I'm in charge here! 
1237,(Robson leaves as Harris enters.) 
1238,HARRIS: Mister Robson. 
1239,"ROBSON: I'm in charge of this Compound, Harris! It's my responsibility!"
1240,Mine! My responsibility! 
1241,(Robson finally leaves.) 
1242,VAN LUTYENS: Do you still think he's capable of running this place? You
1243,do what you like. I'm going to get in touch with my people in the
1244,Hague. 
1245,HARRIS: What can they do? 
1246,VAN LUTYENS: I don't know. They might push your people in London into
1247,"some sort of action. Give me a direct line to Van der Post, Hague"
1248,"Central, "
1249,"PRICE: Yes, sir."
1250,
1251,[Robson's cabin]
1252,
1253,(Robson slams the door then slumps down on his
1254,"bunk, exhausted. Outside, Mister Oak comes down the corridor and locks"
1255,Robson's door.) 
1256,ROBSON: Who's there? Go away. I'm not to be disturbed. 
1257,(Mister Oak operates the emergency vent controls for the cabin. Robson
1258,becomes aware of a hissing sound and the smell of gas. He sits up to
1259,see foam coming through the ventilation grille. Tendrils of weed come
1260,towards him. He shouts out.) 
1261,[Outside Robson's cabin]
1262,
1263,HARRIS: Mister Robson? 
1264,"(Harris unlocks the door and Robson bursts out, staggering down the"
1265,corridor.) 
1266,"HARRIS: Mister Robson, wait! I need your permission to send two men"
1267,down the impeller shaft to 
1268,(Robson has gone. Harris goes into the cabin and sees the tentacles
1269,coming out of the foam. He flees.)
1270,
1271,[Harrises' quarters]
1272,
1273,(Victoria uses a hairpin to unlock the door.) 
1274,"DOCTOR: Well, thank you, Victoria. Yes, nobody here. It's better that"
1275,way. 
1276,JAMIE: You speak for yourself. I'd rather 
1277,VICTORIA: Oh no! 
1278,(Jamie sneezes.) 
1279,DOCTOR: Gas! 
1280,VICTORIA: Where's it coming from? 
1281,"DOCTOR: Jamie, try the kitchen. "
1282,(The Doctor and Victoria go to the bedroom and face a mass of foam
1283,coming towards them. A weed tentacle lashes out. Victoria screams and
1284,it pauses then retreats.) 
1285,VICTORIA: What's it doing? 
1286,(They see that the bed is empty.) 
1287,DOCTOR: We've apparently frightened it away. 
1288,VICTORIA: Mrs Harris? 
1289,"DOCTOR: Mrs Harris. Ah. Oh yes, of course. Mister Harris had her taken"
1290,over to the Medical centre. At least I hope he did. 
1291,"JAMIE : Doctor, quick, help me! "
1292,DOCTOR: That's Jamie! 
1293,VICTORIA: Jamie! 
1294,"JAMIE : Doctor, I'm in here. "
1295,(The Doctor bursts into the kitchen but there is a wall of foam in
1296,front of him. He slams the door shut again.) 
1297,JAMIE : I can't hold out much longer. 
1298,VICTORIA: Now what? 
1299,DOCTOR: The terrace! 
1300,(The Doctor and Victoria go through the study to the patio. Through the
1301,"kitchen window they see Jamie standing on the kitchen table, surrounded"
1302,by a rising tide of foam and tentacle.) 
1303,"DOCTOR: Jamie! Victoria, come on, follow me. "
1304,VICTORIA: What are we going to do? 
1305,"JAMIE : Quick, Doctor. Hurry. "
1306,(There's an external metal staircase to the roof. The Doctor and
1307,Victoria climb to the kitchen skylight and open it.) 
1308,DOCTOR: Give me a hand! 
1309,(They pull Jamie up and out to safety.) 
1310,"DOCTOR: Come on, out you come, Jamie. "
1311,"(The foam fills the kitchen as they scramble away, then comes out onto"
1312,the roof.) 
1313,"DOCTOR: Pass him down, Victoria."
1314,
1315,[Robson's quarters]
1316,
1317,"HARRIS: Yes, it's in here. Look. Well, it was in"
1318,here. I saw it. 
1319,VAN LUTYENS: You did? 
1320,"HARRIS: Yes, it was moving. Something alive. You don't believe me. "
1321,"VAN LUTYENS: Oh yes, I believe you, Mister Harris. It must have come"
1322,"out of the ventilator grille, like it did in the oxygen store. "
1323,HARRIS: You mean when that girl Victoria was locked in. 
1324,"VAN LUTYENS: Ja. And having achieved its purpose, back down the shaft. "
1325,HARRIS: Purpose? What purpose? 
1326,VAN LUTYENS: Who knows? We know so little about it. And no one tries to
1327,find out. 
1328,HARRIS: I know. 
1329,VAN LUTYENS: Least of all Robson. 
1330,"HARRIS: Yes, he rushed out of here as though he were, he was out of his"
1331,mind. 
1332,VAN LUTYENS: You'd better alert security. He may do himself some harm. 
1333,"HARRIS: Yes, you're right. "
1334,[Outside Robson's quarters]
1335,
1336,(Harris locks the door.) 
1337,HARRIS: At least the stuff won't get out of here. 
1338,"VAN LUTYENS: Oh really, Mister Harris. There must be hundreds of grills"
1339,in this compound. And once the foam has got into the shaft it could
1340,emerge from any one of them. 
1341,HARRIS: I suppose you're right. Then we must insist that all emergency
1342,ventilators are kept shut. 
1343,"VAN LUTYENS: Mister Harris, you know what you must do now? "
1344,HARRIS: Do? 
1345,VAN LUTYENS: Assert yourself. Take over the compound.
1346,
1347,[Control hall]
1348,
1349,HARRIS: Price. 
1350,"PRICE: Yes, sir. "
1351,HARRIS: I want you to alert the security posts. Mister Robson may be
1352,ill. I'd like to know his whereabouts. 
1353,"PRICE: Very good, sir. "
1354,HARRIS: And order all areas to keep their emergency air vents closed.
1355,Understand? 
1356,"PRICE: Yes, sir. "
1357,VAN LUTYENS: You're taking over then? 
1358,HARRIS: Robson is still officially in charge. 
1359,VAN LUTYENS: I've already informed my authorities at the Hague. You
1360,must do the same with your Director in London. 
1361,HARRIS: Yes. Price? 
1362,"PRICE: Yes, sir. "
1363,HARRIS: Get me Board Headquarters. I want to speak to Megan Jones.
1364,
1365,[Refinery corridor]
1366,
