,Script
700,"(The skull vanishes from the mirror, and the snake tattoo appears on"
701,Tegan's right forearm.) 
702, [Market place] 
703, CHELA: Doctor? Take this. 
704,DOCTOR: What is it? 
705,"(It is a small blue crystal, like the old man is wearing in his"
706,meditations.) 
707,CHELA: The Snake Dancers use them in their rituals. They call them
708,"Little Mind's Eye. In the Legend, the Great Crystal is named as the"
709,Great Mind's Eye. 
710,DOCTOR: Indeed. 
711,CHELA: Perhaps there's a connection. Perhaps they're even made of the
712,"same substance. I don't know, Ambril refused to let me run the tests. "
713,DOCTOR: Why are you telling me this? 
714,CHELA: I must go. 
715,DOCTOR: Do you believe in the Legends? 
716,"CHELA: No, of course not. "
717,DOCTOR: One more question. Who are the Snake Dancers? 
718,(But Chela is gone. The crowd turn to stare at the Doctor.) 
719, [Hall of Mirrors] 
720," HAWKER: Highly convincing, young lady. A trick, of"
721,"course. Voice projection, the art of the ventriloquist perhaps, but in"
722,"different registers. Oh, very original, all in all. Various"
723,"possibilities present themselves immediately, should you be, er, along"
724,"the lines of a partnership. A booth, perhaps and so forth. And me"
725,"outside enticing the passer-by. Talking them in, relieving them at the"
726,door of some small token of their sincere interest. You inside in the
727,"half dark, talking away to yourself and scaring them all half to death."
728,Highly satisfactory all round. What do you think? 
729, [Market place] 
730, DOCTOR: Nyssa! 
731,NYSSA: Doctor. 
732,(The Doctor holds up the crystal.) 
733,NYSSA: I saw Tegan. I spoke to her. 
734,"DOCTOR: Well, where is she now? "
735,"NYSSA: She ran away from me. I lost her in the crowd. But Doctor, look."
736,
737,(Nyssa hands him the anti-dream device.) 
738,NYSSA: She was behaving very oddly. 
739,DOCTOR: Was she marked? 
740,NYSSA: I don't 
741,DOCTOR: On her arm. The mark of the snake. 
742,"NYSSA: I didn't look, I didn't notice. "
743,DOCTOR: It must be the Mara. Come on. 
744, [Hall of Mirrors] 
745," HAWKER: Enough's enough. I said I was impressed,"
746,"as impressed as I need to be. I'm not a curious man. I was once, a long"
747,time ago. I was a humble student of life's mysteries. A treader of the
748,"secret pathways, a delver into the darker corners and so forth. All"
749,"rubbish, of course. At the end of the day, when the lights come up, as"
750,"in one form or another they always do, there's always somebody standing"
751,"there with their hand out, waiting to be paid. I decided long ago that"
752,"person might as well be me. Or, in present circumstances, us. "
753,TEGAN: Us. 
754,(Tegan talks with her unaccented Mara voice.) 
755,TEGAN: Who exactly are you? You're not important. There is only one.
756,Only he matters more than what is to be done here. 
757, [Federator's residence] 
758," (Lon is lying on the chaise longue, again. Tanha"
759,"enters, followed by a servant carrying her golden cloak.) "
760,LON: I'm not coming. 
761,TANHA: Good. 
762,LON: I beg your pardon? 
763,TANHA: It's probably just as well. You'd only spoil it. Your behaviour
764,in the caves this morning was unforgivable. The poor man was quite
765,disconcerted. 
766,LON: Ooo. 
767,TANHA: You were taking advantage of your position. 
768,"LON: Oh please, you're going to be dreary. "
769,"TANHA: No, I am not going to be anything. We are invited to dinner, I"
770,am going. Are you just going to lie there being bored? 
771,"LON: Yes, do you know, I rather suspect I am. After all, what else is"
772,there to do? 
773, [Cave] 
774, DOCTOR: Come on. 
775,NYSSA: Why are we here? 
776,"DOCTOR: Facts, Nyssa, facts. There's something I noticed before. I need"
777,to take another look. 
778, [Cave tunnel] 
779, NYSSA : At what? 
780,DOCTOR: The pictograms. There's a ceremony taking place commemorating
781,the supposed destruction of the Mara. 
782,NYSSA: So? 
783,DOCTOR: The Mara's waited a long time for this return. I think it plans
784,to be spectacular. 
785, [Federator's residence] 
786, (Tanha enters.) 
787,"TANHA: Oh, Lon. Do come to the party. "
788,(Lon turns his back on her.) 
789, [Cave tunnel] 
790, DOCTOR: There! Now look. What do you make of that?
791,There in the centre. Could that represent the Great Crystal? 
792,NYSSA: Could do. 
793,"DOCTOR: And these lines from the centre, energy of some sort? "
794,NYSSA: Mental energy. 
795,DOCTOR: What? 
796,"NYSSA: Well, presumably. The lines go to the heads of the figures. "
797,"DOCTOR: Hmm. Minds meet in the Great Crystal. But what are these? Now,"
798,everything in this pictogram tells us something if we know how to read
799,"it, so what are these? "
800, [Federator's residence] 
801, (A knock at the door.) 
802,LON: Who is it? 
803,(A servant lets the Hawker in.) 
804,"HAWKER: Excuse me for intruding, my Lord. Your lackey "
805,LON: The showman. 
806,"HAWKER: Oh, I'm flattered you remember me. "
807,LON: Of course I remember you. Go away. 
808,"HAWKER: Ah. Our previous encounter, rather unfortunate. Heat of the"
809,"moment, press of the crowd, various misunderstandings, so forth. "
810,LON: What do you want? 
811,HAWKER: I've been sent to fetch you. 
812,LON: Have you indeed? 
813,"HAWKER: You are, er, summoned. "
814,LON: Summoned? I am summoned? How extraordinary. By whom? 
815, [Cave tunnel] 
816, NYSSA : Doctor! 
817, [Chamber of the Mara] 
818, DOCTOR: Hmm? 
819,"NYSSA: If the Great Crystal of the Legend ever really existed, then"
820,logically there is where it would have fitted. 
821, [Market place] 
822, (The place is empty. The Hawker brings Lon to the
823,Hall of Mirrors.) 
824,"HAWKER: In here, my Lord. "
825,LON: This is your booth. I'm beginning to regret this. I hope for you
826,sake that I'm not going to be disappointed. 
827,"HAWKER: Please, my Lord. "
828,LON: Can I have your personal assurance? 
829,HAWKER: She's inside. 
830,LON: So I should hope. 
831, [Hall of Mirrors] 
832, (Tegan is still standing in front of that mirror.)
833,
834,"LON: You, er, summoned me, apparently. It's not something I'm"
835,"accustomed to, but here I am. Well, what happens now? "
836,(Tegan turns and holds out her right hand.) 
837,"LON: Yes. After all, why not.) "
838,"(He takes her hand to kiss it, but she changes the grip to interlacing"
839,fingers. Lon screams as the snake skull appears.) 
840, [Chamber of the Mara] 
841, DOCTOR: Obvious. 
842,NYSSA: What is? 
843,"DOCTOR: The Great Crystal, the Great Mind's Eye. That's the clue! The"
844,"lines do represent the flow of mental energy, but not going to the"
845,"individual figures, coming from them. "
846,NYSSA: And meeting in the Great Crystal. 
847, [Cave tunnel] 
848, DOCTOR: Just as a lens focuses the rays of the
849,"sun, the Great Mind's Eye gathered all the individual thought energies"
850,"and concentrated them, and amplified them, and redirected them there. "
851,NYSSA: But it's blank. It's been scratched out! 
852, [Chamber of the Mara] 
853," DOCTOR: Now, according to the Legend, the Great"
854,Crystal is the source of the Mara's power. But where is it now? What
855,"exactly were its properties? Oh, if only we could take a look at the"
856,"Great Crystal itself. Unless, I wonder. "
857,(The Doctor takes the Little Mind's Eye from his pocket. 
858, [Director's room] 
859, (Ambril is caressing a curved jar.) 
860,"AMBRIL: Then you see, my Lady, we draw a complete blank. It's quite"
861,clear that the Manussans of the pre-Sumaran era were a highly civilised
862,people. Their technology in some senses was considerably in advance of
863,"our own. Then, suddenly, almost overnight, the Manussan civilisation"
864,simply disappeared. It was certainly subjected to a cultural
865,catastrophe of unimaginable proportions. 
866,TANHA: Shall we eat? 
867,"AMBRIL: Yes, to such an extent that when the Federation record begins"
868,"some six hundred years later, they speak of the Manussans as a"
869,"primitive people in thrall to the Mara, sunk in barbarity, degradation"
870,and cruelty. 
871,(Tanha yawns.) 
872,"AMBRIL: Are you all right, my Lady? "
873,"TANHA: Yes, yes, of course. Please do go on. "
874,AMBRIL: A shame your son could not be with us. 
875,"TANHA: Yes, I'm sure he would have found it all most illuminating. "
876, [Hall of Mirrors] 
877," (Lon has gained a snake emblem on his arm, and is"
878,laughing at his reflection in the mirrors.) 
879,TEGAN: Silence! Follow me. 
880,(The Hawker follows them out.) 
881, [Tardis] 
882," DOCTOR: Come on, over there. Now, sit down. "
883,"NYSSA: Doctor, I'm not at all clear what we're supposed to be doing. "
884,DOCTOR: Just think about it. 
885,NYSSA: What? 
886,DOCTOR: Sit down. 
887,"(Nyssa sits on the floor, facing the Doctor.) "
888,"DOCTOR: Now, simple test. The Great Crystal focuses thought in some"
889,"way. Now, if this is the same sort of crystal, it should exhibit the"
890,same properties. We must direct our thoughts at it and observe what
891,happens. 
892,NYSSA: Now? 
893,DOCTOR: Yes. 
894, [Outside the Snake Mouth] 
895," LON: Come on, hurry up. "
896,"HAWKER: I, er, where's she taking us? "
897,LON: Come on. 
898,"HAWKER: I, I, I don't. "
899,(Lon grabs his arm.) 
900,LON: Come on. 
901, [Tardis] 
902, (Nyssa sighs and sags.) 
903,"NYSSA: I'm sorry, Doctor. I can't concentrate hard enough. "
904,DOCTOR: It doesn't matter. 
905,(Nyssa picks up the crystal.) 
906,NYSSA: I feel so foolish. 
907,DOCTOR: We'll try another way. 
908, [Chamber of the Mara] 
909, TEGAN: Where is the Crystal? Who has dared to
910,remove the Great Crystal? 
911, [Tardis] 
912, (The Doctor is wearing the anti-dream device.) 
913,NYSSA: What are you doing? 
914,DOCTOR: Hmm? I'm adjusting the frequency. I need to eliminate all
915,"unnecessary outside noise as an aid to concentration. There. Right,"
916,"let's try again. You come and stand over here, watch the crystal"
917,closely and observe any changes. You ready? 
918,NYSSA: Yes. 
919,DOCTOR: Right. 
920,"(The Doctor sits on the floor, holds the crystal in his fingers and"
921,closes his eyes. 
922,"In the Chamber of the Mara, Tegan puts her snake mark against part of"
923,"the relief, and a secret door opens. They all go through. It is a"
924,secret vault with treasures littered about. The Hawker investigates. 
925,"Meanwhile, the small crystal begins to glow.) "
926,NYSSA: It can't be. It's impossible. 
927,(The glow fades and the Doctor opens his eyes.) 
928, [Secret chamber] 
929, TEGAN: You're not impressed. 
930,"LON: Not overly, no. Why, did you expect that I would be? "
931,TEGAN: Leave them alone. 
932,LON: Toys for children. 
933,"HAWKER: Toys? You don't understand. These are the real thing, the"
934,"genuine article. They're worth money, a fortune! "
935,(The dust makes him sneeze.) 
936,LON: Now tell me about the Great Crystal. That interests me. It
937,interests me very much indeed. 
938, [Tardis] 
939, NYSSA: And then the light faded. 
940,"DOCTOR: Well, of course, it's small. It's power is obviously limited. "
941,NYSSA: But there was only a blue light. 
942,"DOCTOR: You're missing the point, Nyssa. It's not what you saw but that"
943,you saw anything at all. It proves the crystal has the quality of
944,transforming thought into energy. 
945,NYSSA: I see! 
946,DOCTOR: Perhaps even into matter itself. Just think of the power the
947,"Great Crystal must have. Whatever's in your thought, whatever in your"
948,"mind, it can actually make it occur. "
949,NYSSA: And if the Mara's in Tegan's mind 
950,DOCTOR: Exactly. The Mara needs the Great Crystal in order to make
951,"itself reoccur. Er, stay here. "
952,NYSSA: Where are you going? 
953,DOCTOR: To warn Ambril. He knows where the Great Crystal is now. He
954,must be made to listen. 
955, [Secret chamber] 
956," LON: Yes, I do know where it is. "
957,TEGAN: Where? 
958,"LON: Or rather, to be more precise, I know who knows where it is, and"
959,how he may be persuaded to tell us. 
960, [Director's room] 
961, (The guests are finally round the dining table.) 
962,AMBRIL: A toast to the Federation in the person of this charming lady 
963,(The Doctor barges in during this.) 
964,DOCTOR: I do assure you it is most important. Where is the Great Mind's
965,Eye? 
966,TANHA: The what? 
967,DOCTOR: The Great Crystal from the snake in the chamber. 
968,"AMBRIL: I beg your pardon, my Lady. "
969,"TANHA: No, really, I love surprises. "
970,DOCTOR: You know where it is. 
971,AMBRIL: I certainly do. 
972,DOCTOR: Where? 
973,"AMBRIL: Wherever it is, I can assure you it's perfectly safe. "
974,DOCTOR: The Great Crystal is the source of the Mara's power. It needs
975,that power to make itself reoccur. That's why it has returned. 
976,AMBRIL: I think we've heard enough. Take him away. 
977,(The Doctor is dragged out backwards.) 
978,DOCTOR: Through the Great Crystal the Mara will reoccur as a physical
979,fact here on Manussa! 
980, [Secret chamber] 
981, LON: Only one thing remains to be decided. 
982,TEGAN: Yes. 
983,"HAWKER: Me? Oh, er, I could assist in whatever capacity, using my"
984,discretion. 
985,(Tegan and Lon link hands.) 
986,"HAWKER: Or, or, I could simply forget. Whichever and whatever you"
987,prefer. 
988,TEGAN: He has served his purpose. 
989,LON: You are no longer necessary. 
990,TEGAN: Look at me. 
991,"HAWKER: No, no, please, what are you doing? "
992,(The Hawker tries to hide his face in his fur trimmed hat.) 
993,TEGAN: Look at me! 
994,HAWKER: No! 
995,TEGAN: Look at me. I'm not going to harm you. Look at me. 
996,(Lon speaks with the same Mara voice.) 
997,LON: That's right. Look at me. Look at me. 
998,(Tegan's eyes glow red.) 
999, Part Three
1000,
1001, [Secure area] 
1002, (The Doctor is alone in a very large cage.) 
1003,CHELA: I brought you some food. 
1004,DOCTOR: How long am I to be locked up here? 
1005,CHELA: Do you want it? 
1006,"DOCTOR: Well, come on, surely at least you can tell me that? "
1007,CHELA: You're to be kept here until after the ceremony this afternoon. 
1008,DOCTOR: That will be too late. Whatever is to happen will happen at the
1009,ceremony. 
1010, [Secret chamber] 
1011, (The Hawker is just staring straight ahead.) 
1012,LON: What about him? 
1013,TEGAN: He's not important. Only the Great Crystal is important. I need
1014,the Great Crystal. 
1015,"LON: Well, I'll have to see what I can do. "
1016,TEGAN: You must not fail me. 
1017,"LON: No. No, I understand. "
1018, [Secure area] 
1019, DOCTOR: Do you think I'm inventing all this? What
1020,would I have to gain? 
1021,CHELA: I don't know. 
1022,"DOCTOR: But you're not sure it is all nonsense, are you. "
1023,"CHELA: Yes, of course I am. "
1024,DOCTOR: Why did you tell me about the Crystal? 
1025,"CHELA: Because you're not the first. Dojjen, the Director before"
1026,"Ambril, he too was convinced that the Mara would return. "
1027,(The old man is still meditating - presumably Dojjen - and a snake
1028,watches him.) 
1029,DOCTOR: What happened to Dojjen? 
1030,CHELA: It doesn't matter. The Great Crystal is safe. Ambril has charge
1031,of it. 
1032, [Federator's residence] 
1033, (Lon enters and heads straight for the stairs.) 
1034,"TANHA: Lon, where have you been? "
1035,LON: Out. 
1036,TANHA: Come here. 
1037,LON: Whatever for? 
1038,TANHA: I want to look at you. 
1039,"(Lon returns, hiding his right arm behind his back.) "
1040,"TANHA: When I realised your room was empty, I very nearly raised the"
1041,"alarm, but I didn't want to embarrass you. "
1042,LON: Embarrass me? 
1043,"TANHA: Yes, if you were out somewhere having fun. Were you? While your"
1044,poor mother was stuck at the official dinner being bored into tiny
1045,pieces. I shall never forgive you. 
1046,"LON: No, mother, I wasn't. "
1047,TANHA: Promise me. What are you hiding? 
1048,LON: What? 
1049,TANHA: Show me. 
1050,LON: It's just a cheap fake. I picked it up at the market. 
1051,(He hands Tanha a beaker that the Hawker had picked out of the hoard in
1052,the secret chamber.) 
1053,TANHA: Since when have you been interested? 
1054,"LON: It caught my eye, that's all. "
1055,"TANHA: Well, then, why won't you "
1056,"LON: Mother, I won't have you asking questions. "
1057, [Director's room] 
1058, (Nyssa hides as Chela comes out of the Detention
1059,area and along the corridor into the Director's office. 
1060,"Ambril is at his desk, reading a small book with a magnifying glass.) "
1061,AMBRIL: Well? 
1062,CHELA: I've taken him food. 
1063,"AMBRIL: He should be grateful. Was there something else, Chela? "
1064,CHELA: I think he's harmless. 
1065,AMBRIL: Harmless? Of course the fool's harmless. 
1066,CHELA: He is a doctor. 
1067,AMBRIL: Doctor? Of what? I'm sure the man has no academic standing
1068,whatsoever. 
1069, [Institute corridor] 
1070, DOCTOR : I do not want any more blankets! I
1071,want to get out of here. Tell your master I want to see him. 
1072,"(Nyssa hides by the door as the lackey comes out, then goes inside.) "
1073, [Secure area] 
1074, DOCTOR: Nyssa! 
1075, [Federator's residence] 
1076," (Lon comes downstairs, wearing elbow-length"
1077,"gauntlets, to find Tanha still examining the beaker.) "
1078,LON: Give it to me. Thank you. 
1079,TANHA: Where are you going? 
1080,(Lon leaves.) 
1081, [Director's room] 
1082, (Ambril hands over the small book.) 
1083,"AMBRIL: Look at this, Chela. "
1084,CHELA: What is it? 
1085,AMBRIL: The meanderings of another crank. Written by Dojjen in the
1086,months before he decided his particular line of research was best
1087,pursued up in the hills with a snake wrapped round his neck. You'll
1088,"find the last entry of interest, medical interest. He addresses what"
1089,"remained of his wits to the question 'where is the Mara'. Well, read"
1090,it. 
1091,(Lon appears in the doorway.) 
1092,"CHELA: (reads) Where the winds of restlessness blow, where the fires of"
1093,"greed burn, where hatred chills the blood, here in the Great Mind's"
1094,"Eye, here in the depths of the human heart, here is the Mara. "
1095,AMBRIL: You see? 
1096,CHELA: Is it a code? 
1097,"AMBRIL: Code? Course it's not a code. It's nonsense, pure and simple"
1098,woolly minded nonsense. 
1099,LON: I'm very pleased to hear it. 
1100,"AMBRIL: Oh, my Lord. "
1101,LON: Good morning to you both. 
1102,AMBRIL: Good morning. 
1103,"LON: I need to ask a favour. A private favour, if you don't mind. "
1104,"AMBRIL: Of course, why should he mind. Chela, out, out, out, out. "
1105,(Chela bows and leaves.) 
1106,"AMBRIL: Now, my Lord, what can I do for you? "
1107, [Secure area] 
1108," DOCTOR: Oh, it's no use, Nyssa. I have tried. "
1109,NYSSA: This is so stupid. 
1110,DOCTOR: The lock is extremely primitive. It's practically a museum
1111,"piece. There's no electronic impulse matrix to decode, no sonic"
1112,"microcircuit to disrupt. Crude mechanical six barrel movement, key"
1113,"operated. Primitive but adequate. Well, it's more than adequate,"
1114,"actually, because the key is what we don't have. "
1115,NYSSA: There must be something 
1116,(A noise outside the door.) 
1117,DOCTOR: Quickly. 
1118,(Nyssa hides as Chela enters.) 
1119,DOCTOR: Have you come to let me out? 
1120,CHELA: I've brought you this. It was written by Dojjen. Look at the
1121,last page. 
1122,DOCTOR: I'd much rather you unlocked the door and let me out. 
1123,CHELA: You know I can't do that. 
1124,"DOCTOR: Why, don't you have the key? "
1125,"CHELA: No, I don't. "
1126,"DOCTOR: Ambril, I suppose. "
1127,CHELA: What? 
1128,DOCTOR: Has the key in his room. 
1129,"CHELA: Yes, I suppose so. What are you talking about? I thought you"
1130,"might be interested, but "
1131,"DOCTOR: No, wait, wait. Of course I'm interested. The last page, you"
1132,say? 
1133,"(Nyssa sneaks out, unseen.) "
1134, [Director's room] 
1135," AMBRIL: My Lord, I am bound by an oath. An oath I"
1136,had to swear on taking office. An oath dating back to the time of the
1137,destruction of the Mara. 
1138,LON: But you do know where the Crystal is. 
1139,"AMBRIL: Oh, my Lord, not even the Federator himself may see the Great"
1140,"Crystal, though I am gratified by your awakened interest. "
1141,"LON: Well, you know how it is. With time on one's hands, one pokes"
1142,around. 
1143,(Lon takes the beaker from his gauntlet.) 
1144,"LON: Surprising, really, what one can turn up. "
1145,AMBRIL: Yes. 
1146,(And does a double take at the artefact.) 
1147, [Secure area] 
1148, (The Doctor reads the last entry in the notebook.)
1149,
1150,CHELA: Well? 
1151,DOCTOR: It's a reference to the Great Mind's Eye. 
1152,CHELA: And it was the last thing Dojjen wrote before he 
1153,DOCTOR: Before he what? 
1154,CHELA: Now give it back to me. 
1155,DOCTOR: Before he what? 
1156,CHELA: Before he danced the Dance of the Snake. 
1157, [Director's room] 
1158," AMBRIL: Where did you find it? Oh, my Lord, I'm"
1159,"sorry, but you understand what a discovery like this means to me. "
1160,LON: Is it valuable? 
1161,AMBRIL: Beyond price. 
1162,LON: And rare? 
1163,"AMBRIL: It's unique, my Lord. "
1164,"LON: How strange. As far as I could see, they did seem to be scattered"
1165,around rather. 
1166,AMBRIL: Scattered? They? How many? 
1167,LON: I didn't count them. 
1168,"AMBRIL: Many, though? Many? Lots? My Lord, tell me! "
1169,LON: Perhaps you'd like me to show you where they are. 
1170,"(Lon and Ambril leaves, passing Nyssa hiding in the corridor. She"
1171,enters the Director's room.) 
1172, [Secure area] 
1173, CHELA: The Snake Dance was banned by the
1174,Federation nearly a hundred years ago. 
1175,"DOCTOR: Why, what was the function of the Dance? "
1176,"CHELA: Well, according to the Legend, the Mara's return may only be"
1177,resisted by those of perfectly clear mind. The Dance was a dance of
1178,"purification in readiness for the return. However, the Federation held"
1179,that the Mara no longer existed. That's why they drove the Snake
1180,"Dancers into the hills. Oh, apparently it involved the use of certain"
1181,powers. 
1182,(The Doctor looks at his Little Mind's Eye.) 
1183,DOCTOR: What kind of powers? 
1184,"CHELA: Mental powers, easily misunderstood. "
1185,"DOCTOR: Yes, of course. "
1186, [Director's room] 
1187, (Nyssa finally finds a key in a pyramid shaped box
1188,on Ambril's desk. She turns to see Tanha and a masked guard.) 
1189,TANHA: What do you think you're doing? 
1190, [Market place] 
1191, (Adults and children alike are watching a Punch
1192,and Judy show.) 
1193,PUNCH: That's the way to do it! 
1194,JUDY: He struck me! 
1195,(Judy fetches a large saucepan.) 
1196,JUDY: Don't care. Was made to care. 
1197,(And the Judy puppet fetches Punch a clout on the head. Punch fetches
1198,his large club and battle is joined until Judy is dead.) 
1199,"PUNCH: Wake up, Judy. "
1200,CROWD: Aw. 
1201,(Ambril and Lon enter.) 
1202,PUNCH: Oh dear. Oh dear oh dear. 
1203, [Director's office] 
1204, TANHA: Where is Ambril? He should be here. I am
1205,really not sure what to do with you. It is hardly a situation one
1206,meets. Ah. 
1207,(Tanha takes the key from Nyssa.) 
1208,TANHA: I think perhaps you had better come with me. Isn't that what one
1209,usually says in this kind of situation. 
1210, [Market place] 
1211," PUNCH: Oh, I've been naughty. "
1212,LON: Just what we need. 
1213,AMBRIL: My Lord? 
1214,LON: Wait here. 
1215,(Lon picks up candlesticks from a nearby stall. A snake appears on the
1216,Punch and Judy show instead of a crocodile.) 
1217,"PUNCH: What is it? Go away, go away. "
1218,(The snake takes firm hold of Punch's nose.) 
1219,"PUNCH: Go away, go away. "
1220,(The snake chases Punch until it can drag him down out of sight. The
1221,audience applauds.) 
1222,LON: Right. 
1223,"AMBRIL: What are they for, my Lord. "
1224,LON: We must be equipped. 
1225,AMBRIL: Where are we going? 
1226,LON: Just you wait and see. Come on. 
1227, [Secure area] 
1228," DOCTOR: So, Dojjen believed the legend of the Mara"
1229,"to such an extent that he gave up everything, went up into the hills to"
1230,purify himself in readiness. 
1231,"CHELA: Doctor, nobody these days believe in legends. "
1232,(Tanha enters.) 
1233,CHELA: My Lady. 
1234,TANHA: Bring her in. 
1235,(The guard brings Nyssa in.) 
1236, [Outside the Snake Mouth] 
1237, (Ambril walks straight past the steps up to the
1238,entrance.) 
1239,LON: Ahem. 
1240,"AMBRIL: In there? Oh no, it's impossible, my Lord. All the passages"
1241,have been thoroughly explored over the years. 
1242,"LON: Come on. No, wait. We may as well do this properly. "
1243,(Lon hands the candlesticks to Ambril and takes out a kerchief.) 
1244,AMBRIL: What's that? 
1245,LON: A blindfold. 
1246,"AMBRIL: No, certainly not. "
1247,LON: You don't have to. It all depends on how badly you want the honour
1248,of having made this discovery on your own. 
1249,AMBRIL: You'd allow me to take the credit? 
1250,LON: Certainly. It's up to you. 
1251,(Ambril turns around and Lon blindfolds him.) 
1252, [Secure area] 
1253," (Nyssa is now in the cage with the Doctor, who is"
1254,lying on a bench reading Dojjen's notebook.) 
1255,NYSSA: What are we going to do? 
1256,DOCTOR: Shush. 
1257,NYSSA: Doctor! 
1258,DOCTOR: What do you suggest? 
1259,NYSSA: We've got to get out of here. 
1260,DOCTOR: How? 
1261,NYSSA: If only we still had the sonic screwdriver. 
1262,"DOCTOR: Well, we haven't, so for the time being we must make use of"
1263,what we do have. 
1264,NYSSA: What. 
1265,DOCTOR: This. 
1266, [Director's room] 
1267, (Tanha puts the key on Ambril's desk.) 
1268,TANHA: I was actually looking for my son. 
1269,"CHELA: Oh, he was here, my Lady. He had something to discuss with the"
1270,Director. 
1271,TANHA: Did he? How very odd. 
1272, [Chamber of the Mara] 
1273, (The candlesticks shine like glow-sticks.) 
1274,LON: And another three steps. That's it. Now forwards. Wait there. 
1275,(Lon removes his right gauntlet and places his snake against the
1276,relief. The secret door slides open.) 
1277,AMBRIL: What is it? 
1278,"LON: Don't worry, it's all right. Now, over the step, and stop. "
1279,(The door closes behind them.) 
1280, [Secret chamber] 
1281, LON: You've done splendidly. 
1282,AMBRIL: Where are we? 
1283,LON: Where do you think? 
1284,AMBRIL: We're there? 
1285,LON: You can take off your blindfold now. Look. I trust you're not
1286,disappointed? 
1287,"AMBRIL: Not disappointed, my Lord. "
1288,"LON: So it was all worth it, then? "
1289,"AMBRIL: Oh, my Lord, the existence of these objects is entirely"
1290,"unsuspected. Oh, my Lord, this is genuine. It's amazing. This is the"
1291,greatest hoard of all 
1292,(Ambril comes up against the Hawker's boots. Lon laughs.) 
1293,HAWKER: Entertainment. Children half price. Step this way please for
1294,the spectacle of a lifetime. Tread the mystic corridors of time to
1295,visit the dark and distant shores of the imagination. 
1296,AMBRIL: What is this place? 
1297,TEGAN: Silence! Stop wasting time. Where is the Great Crystal? 
1298, [Secure area] 
1299, (Nyssa is looking through the notebook.) 
1300,DOCTOR: Well? 
1301,"NYSSA: Doctor, what exactly are you asking me? "
1302,"DOCTOR: This is a record of a journey, a private mental journey. Now,"
1303,he must have discovered something that finally decided him. 
1304,NYSSA: To do with what? 
1305,"DOCTOR: Oh, I don't know. The Mara, the history of the planet, the"
1306,origins of this crystal. 
1307,"NYSSA: To function as they do, the crystals must possess a perfect"
1308,molecular structure tuned to the exact wavelengths of the human mind.
1309,"Doctor, the crystal is man made! "
1310,DOCTOR: What? 
1311, [Secret chamber] 
1312," AMBRIL: It's all a hoax, isn't it, my Lord? This"
1313,"is just a prank at my expense. These are friends of yours, aren't they?"
1314,"It's just an elaborate hoax, isn't it? "
1315,LON: And these? 
1316,AMBRIL: These? 
1317,"LON: Are they a hoax? After all, you're the expert. "
1318,(Lon smashes a bowl.) 
1319,AMBRIL: No! 
1320,TEGAN: Where is the Great Crystal? 
1321, [Secure area] 
1322," DOCTOR: Yes, of course, I should have realised."
1323,Structurally perfect. It has to be free of all flaws and distortions.
1324,Even the minute distortions produced by the effects of gravity. 
1325,NYSSA: What are you saying? 
1326,DOCTOR: The crystals were designed and built by a people who had
1327,mastered the techniques of molecular engineering in a zero gravity
1328,environment. 
1329,NYSSA: But the Manussans are not that advanced. 
1330,"DOCTOR: No, and according to Chela this crystal is eight hundred years"
1331,old. 
1332, [Secret chamber] 
1333, AMBRIL: No! Why is everyone suddenly interested in
1334,the Great Crystal? 
1335,LON: Everyone? 
1336,TEGAN: Who else? 
1337,AMBRIL: Some crank. 
1338,TEGAN: His name? 
1339,"AMBRIL: He calls himself the Doctor, although personally I rather doubt"
1340,it. 
1341,TEGAN: The Doctor must not interfere. He must be killed. 
1342,AMBRIL: Killed? 
1343,"LON: Take no notice. My friend has a theory, and in order to test it"
1344,the Great Crystal must be placed in its socket during the ceremony. 
1345,"AMBRIL: No, it's quite impossible. "
1346,TEGAN: Nothing is impossible. 
1347,"AMBRIL: Please, my Lord. "
1348,"LON: Now listen to me. If you don't cooperate, I promise you you'll"
1349,never set eyes on any of these trinkets ever again. You'll always know
1350,"that they existed somewhere, that you discovered them once, held them"
1351,"in your hands once, and then lost them forever. It's up to you. "
1352,(Smash!) 
1353,"AMBRIL: Oh! No! Wait! All right, I agree. "
1354, [Secure area] 
1355, NYSSA: But there would be records. A people eight
1356,hundred years ago capable of molecular engineering? 
1357,DOCTOR: Not necessarily. I suspect that when they built the Great
1358,Crystal they overlooked one vital factor. The nature of the mental
1359,energy would determine the nature of the matter created. The Great
1360,"Crystal absorbed what was in their minds. The restlessness, the hatred,"
1361,"the greed. Absorbed it, amplified it, reflected it. "
1362,NYSSA: And created the Mara. 
1363,DOCTOR: Indeed. And in the reign of evil which followed they must have
1364,"forgotten the most important thing of all, that the Mara was something"
1365,they themselves had blindly brought into being. 
1366, [Outside the Snake Mouth] 
1367, (Lon removes Ambril's blindfold. Ambril's coat is
1368,covered in dust and cobwebs.) 
1369,AMBRIL: Where are they? 
1370,"LON: They're quite safe. If you cooperate, you can discover them again"
1371,after the ceremony. 
1372,AMBRIL: Your friend? 
1373,LON: She's looking after them for you. Come on. You can discover them
1374,again after the ceremony. 
1375, [Secure area] 
1376," (While Dojjen meditates, and the snake on Tegan's"
1377,arm comes alive - ) 
1378,NYSSA: But if Dojjen had worked out what had happened 
1379,DOCTOR: Only some of it. The rest he must have learned from the Snake
1380,"Dancers who kept the knowledge alive, hidden in traditions and legends."
1381,
