,Script
649,SHELLEY: I'm trying to protect it. 
650,(The Cyberman zaps in.) 
651,"SHELLEY: Be gone, invader! "
652,(The Cyberman is relocated in the house. It roars with rage.) 
653,DOCTOR: Who moved him? Is it you changing the house? 
654,"SHELLEY: Some, but not all. It has its own room. "
655,DOCTOR: Mary!  
656,MARY: I cannot hide. Not while he suffers. 
657,DOCTOR: Show me. 
658,(The Doctor makes telepathic contact with Shelley.) 
659,DOCTOR: What happened to you? 
660,(By the lake on a fine day.) 
661,SHELLEY : I was out walking alone. There was a glimmer in the lake. Exquisite. Alive. Like quicksilver. I fished it out to study it more closely. 
662,But then it took root within me. 
663,(Silver travelling under his skin. The Doctor breaks contact.) 
664,SHELLEY: I returned. 
665,(Walking behind Elise.) 
666,SHELLEY: Hello! 
667,(Throws the vase against the wall.) 
668,"SHELLEY: I was changed. No one could see me. It hid itself in me, and hid me within the villa. "
669,"DOCTOR: And when it thought it might be discovered, it manipulated all of our perceptions. "
670,"SHELLEY: Since the quicksilver has taken hold of me, I see symbols. Symbols and numbers. They will not leave my head, no matter how much I transcribe them. "
671,YASMIN: The symbols were all over his room. All over the walls. 
672,"SHELLEY: The house was like shifting sands. I sought solitude here, in the dark. "
673,RYAN: What happened to him? 
674,GRAHAM: I'm going with... alien parasite. 
675,"DOCTOR: Cyber technology. The knowledge of the whole cyber race and AI from the future, containing the knowledge and future history of all Cybermen.  "
676,"SHELLEY: They scorched and split the sky. Built the army of all armies. Left behind only pain, rage, fear and death. "
677,MARY: How is he seeing all this? 
678,"DOCTOR: The Cyberium is burning through his mind. It'll destroy him if it stays in him much longer. An epic battle. The Cyberium at the heart of it, "
679,"controlling data, strategy, decision-making. Clever! Very clever. Someone took it from the Cybermen, sent it back through time here in an attempt to change"
680,the future. 
681,(The Cyberman is trying to get back into the cellar.) 
682,DOCTOR: In an attempt to protect you from that. 
683,SHELLEY: I can't keep him away much longer. 
684,DOCTOR: Then don't. 
685,GRAHAM: Doc. 
686,DOCTOR: Stop fighting. It's okay. 
687,YASMIN: Jack's warning! 
688,"DOCTOR: Jack isn't here now, stuck in a house with that. "
689,RYAN: Exactly. You didn't want us near it a minute ago. 
690,DOCTOR: I've just been inside his brain. There's a super-computer fused to a cerebral cortex. He's the only one who knows how to get that out. 
691,YASMIN: Don't let the Cyberman have what it wants. 
692,"DOCTOR: I know, because armies will rise and billions will die. "
693,GRAHAM: Shelley's going to die if that stuff stays inside him. 
694,RYAN: Shelley's only one life against all those others. 
695,MARY: What are you saying? How can you condemn him to death like that? 
696,"DOCTOR: But is he, Ryan? His thoughts, his words inspire and influence thousands for centuries. If he dies now, who knows what damage that will have on future history? "
697,"Words matter! One death, one ripple, and history will change in a blink. The future will not be the world you know. The world you came from, the world "
698,"you were created in won't exist, so neither will you. It's not just his life at stake. It's yours. You want to sacrifice yourself for this? "
699,You want me to sacrifice you? You want to call it? Do it now. All of you. (silence) Yeah. Cos sometimes this team structure isn't flat. 
700,"It's mountainous, with me at the summit in the stratosphere, alone, left to choose. Save the poet, save the universe. Watch people burn now or tomorrow. "
701,"Sometimes, even I can't win. "
702,"SHELLEY: Please, help me. "
703,CYBERMAN: Release what you hold. 
704,SHELLEY: How? 
705,CYBERMAN: Release it! 
706,GRAHAM: He doesn't know what that means! You've got to tell him what he's got to do! 
707,CYBERMAN: I am addressing the Cyberium. It must execute the host to be extracted. 
708,DOCTOR: It's not obeying you. 
709,CYBERMAN: Hmm. Then I shall execute the host.  
710,"MARY: What is your name, sir? "
711,"DOCTOR: Mary, this is not a good time to talk. "
712,MARY: Or names. Are you several men? A composite of parts. 
713,CYBERMAN: I am better than men. 
714,MARY: Yet I still see a soul in there. 
715,"CYBERMAN: (laughs) What do you think you see, child? "
716,"MARY: I see the man who spared my son. Were you a father, before? "
717,CYBERMAN: I was. 
718,"MARY: You didn't want to be this way. They hurt you, this modern Prometheus. You loved once. And were loved in return. You do not wish to kill. "
719,"(She holds out her hand, and it touches it.) "
720,"CYBERMAN: My name was Ashad. I did spare your son... (then grabs her arm) because he's a useless runt, sickly and weak. And I did have children. "
721,I slit their throats when they joined the resistance. 
722,(It switches to holding the back of her neck.) 
723,"CYBERMAN: In death we are transformed, improved, updated, as you will learn. "
724,"DOCTOR: Transformed in death. I'm sorry, Percy Shelley. So very sorry. "
725,(The Doctor touches Shelley's head and he sees himself drowning in the Mediterranean in 1822.) 
726,"MARY: Mrs Doctor, what are you doing to him? "
727,YASMIN: Doctor... 
728,(Silver flows out from Shelley's mouth.) 
729,"YASMIN: The Cyberium, it's leaving his body."
730,
731,[Drawing room]
732,
733,GRAHAM: What just happened? 
734,YASMIN: How are we back here? 
735,DOCTOR: He's reset the house. Shelley needs help. I think I've freed him from the Cyberium. 
736,MARY: At what cost? 
737,(Yasmin kneels next to Shelley. The Cyberium is in mid-air. The Doctor and the Cyberman both reach for it.) 
738,CYBERMAN: No! 
739,DOCTOR: And it chooses me. Interesting. Time Lord magnetism. Looks like I'm the true Guardian. 
740,(The Cyberium passes into the Doctor.) 
741,CYBERMAN: Surrender it or I will execute you. 
742,"DOCTOR: I'd be very careful with those execution threats. I can feel it already, fusing to me. It feels very at home. Recognising great host material. "
743,"Not to big myself up, but I don't think it'll vacate me without a fight. "
744,(The thunderstorm shakes the villa. A hole opens in the sky.) 
745,DOCTOR: What are you doing? 
746,"CYBERMAN: Transmitting. My ship will lock onto my signal. It will tear this reality, and this planet will remain only in shreds.  "
747,DOCTOR: This world doesn't end in 1816. It can't. 
748,CYBERMAN: It will. 
749,(Yasmin is in the middle of chest compressions.) 
750,YASMIN: He's bluffing. Don't listen to him. 
751,DOCTOR: But I can't be sure. I can't risk this planet. I can't win! 
752,CYBERMAN: We are inevitable. 
753,DOCTOR: Yes. You are. 
754,(The Cyberium leaves the Doctor.) 
755,YASMIN: What are you doing? 
756,DOCTOR: Giving it what it wants. 
757,"(The Cyberium enters the Cyberman. It vanishes, the hole in the sky closes and the clouds clear away. Sunlight streams in. Shelley sits up, gasping.) "
758,MARY: What did you do to Shelley? 
759,"DOCTOR: Old Time Lord trick. Not a nice one. Pushed his mind to his future death, tricked the Cyberium into letting go, hoped his body would survive the trauma. I'm sorry. "
760,I hope you can forgive me. 
761,"GRAHAM: You saved Shelley, but what does that mean for the future? "
762,DOCTOR: It means I've put it in the gravest danger. 
763,"RYAN: Please, tell me that was part of the plan. "
764,"DOCTOR: Yes. A last-minute, imperfect, all-I've-got plan. Saving Shelley was step one. "
765,YASMIN: What's step two? 
766,"DOCTOR: Fix the mess I created in step one. Go to the future, find him and stop him from rebuilding the Cyber Army. "
767,"Shelley, can you give Yaz those symbols and numbers? We're going to need them."
768,
769,[By the lake]
770,
771,"POLIDORI: Well, that was quite the evening. "
772,CLAIRE: Indeed. 
773,BYRON: Perhaps Miss Clairmont would care to retire? A lie-down could prove restorative. 
774,"CLAIRE: You pursued Mrs Doctor without a care for my presence, belittled my thoughts and opinions, and then proceeded to use my person as a human shield. "
775,BYRON: And...? 
776,"CLAIRE: And the spell is broken, my lord.  "
777,"(Elsewhere, Shelley holds baby William.) "
778,"SHELLEY: You have returned me to life, although I feel as though I have none of it left to live. "
779,DOCTOR: Sorry about the sneak peek. 
780,MARY: Every moment will be precious. How can we repay you? 
781,DOCTOR: Just don't lose hope. 
782,RYAN: Yeah. Keep doing that writing thing. If you like.
783,
784,[Woods]
785,
786,(Walking towards the Tardis.) 
787,"GRAHAM: So, if all the weirdness was the Cyberium, you know, the bones and Shelley floating about and all that, why would it reanimate a couple of stiffs just to bring me a sarnie? "
788,"You know, the maid and the creepy little kid? "
789,YASMIN: Er... no. We thought you saw Shelley like we did. 
790,"GRAHAM: Oh, come on. Beady eyes. Made the room go all arctic. Where do them two fit in? "
791,RYAN: I'm not sure they did. 
792,"GRAHAM: No, no, come on, Doc. This is where you jump in with a rational explanation. I mean, ghosts don't exist, right? "
793,DOCTOR: Unless they do. 
794,GRAHAM: What? 
795,"DOCTOR: Inside, you three. We need to talk."
796,
797,[Tardis]
798,
799,"DOCTOR: Listen, you don't need to come with me. Cyber war zones and people don't mix. I'll drop you back in 2020. "
800,"YASMIN: Or we can use Shelley's numbers. Coordinates, right? "
801,RYAN: Yeah. Wherever you think's a good place to start. 
802,GRAHAM: With step two.
803,
804,[Garden]
805,
806,"(Darkness, by George Gordon, Lord Byron. July 1816 being read to a seated audience.) "
807,"BYRON: (reading) The world was void,  "
808,"The populous and the powerful was a lump,  "
809,"Seasonless, herbless, treeless, manless, lifeless - "
810,A lump of death	- a chaos of hard clay. 
811,(Two lines missing.) 
812,"BYRON: Ships sailorless lay rotting on the sea,  "
813,And their masts fell down piecemeal as they dropp'd 
814,They slept on the abyss without a surge -  
815,"The waves were dead; the tides were in their grave,  "
816,The moon their mistress had expir'd before; 
817,"The winds were withered in the stagnant air, "
818,And the clouds perish'd; Darkness had no need  
819,Of aid from them - She was the universe. 
820,
821,
822,
823,
824,
825,
826,
827,<Back
828,to the episode listing
829, 
830,Doctor Who and related
831,marks are trademarks of BBC . Copyright ©
832,"1963, Present. The web pages on this site are for educational and"
833,entertainment purposes only. All other copyrights property of their
834,respective holders.
835,
836,
