,Script
712, [Terrace] 
713, (Ann runs to Charles.) 
714,ADRIC: I don't believe it. The Doctor would never do a thing like that.
715,
716,TEGAN: We can all speak for him. 
717,NYSSA: Yes. 
718,CHARLES: Miss Talbot was a witness. 
719,ADRIC: Her word against his. 
720,CHARLES: That's enough. You'd better get inside the house. The police
721,will be here any minute. 
722,"(Adric, Tegan and Nyssa leave.) "
723," BREWSTER: There's a telephone call for you, sir."
724,
725, [Corridor] 
726, (The Doctor leads the way out of the secret
727,passage into the priest annex.) 
728,DOCTOR: This one. 
729,"(Sir Robert opens the cupboard. Where Digby once was, there is now a"
730,china doll.) 
731,LADY C: My father gave me that when I was six. 
732,DOCTOR: Where's the Indian? There was an Indian. I showed you the body
733,"of a man in there. A man of about thirty, in a white coat. A short"
734,white coat. You said he was a servant. 
735,MUIR: An Indian? 
736,"DOCTOR: Well, not in there, no. With Lady Cranleigh. A South American"
737,native. 
738,MUIR: Madge? 
739,DOCTOR: I'm not imagining all this. 
740,MUIR: No? 
741,"DOCTOR: Lady Cranleigh, I appeal to you. It was you who introduced me"
742,to this man. 
743,MUIR: The man in the cupboard. 
744,"DOCTOR: No, the Indian. "
745,MUIR: With the lip? 
746,"DOCTOR: Yes. His name was Ditoni, or something like that. You said he"
747,was a friend from Brazil. 
748,MUIR: From Brazil? 
749,DOCTOR: Where the nuts come from. 
750,"(Meanwhile, up in the attic room, the disfigured man watches Latoni"
751,reading the Portuguese book.) 
752, [Cranleigh Hall] 
753, (Lord Cranleigh takes the telephone call that
754,Brewster told him about.) 
755,"CHARLES: Hello? Cranleigh here. Smutty! Now listen, that fellow you"
756,"sent us. What? What? Well, there was a fellow here. Yes. Won the"
757,blessed game for us. First class bat and a demon bowler. 
758,"(Upstairs, the man tries to get his hands free. "
759,Sir Robert Muir has got the entire Tardis crew seated in the drawing
760,room which opens directly onto the hall.) 
761,MUIR: You refuse to name yourself or give any good account of yourself
762,"except some irresponsible fiction, and you were seen to kill a man."
763,"Heaven knows what your motive was, but no doubt that will come out"
764,during the course of the enquiries. 
765,DOCTOR: I sincerely hope so. 
766,(Charles and Ann enter with the local constabulary. Both of them.) 
767,"CHARLES: Bob, I've just received a telephone call from Smutty Thomas,"
768,apologising for the fact that the replacement he arranged missed his
769,train. 
770,LADY C: Then this man is an imposter as well. 
771,CHARLES: Indeed. 
772,TEGAN: Is he? 
773,CHARLES: I beg your pardon? 
774,"TEGAN: I don't know what this is all about, but I do know that the"
775,Doctor is no imposter. 
776,CHARLES: I've just received a telephone call from 
777,"MUIR: All right, Charles. I'm arresting this man, Sergeant, on"
778,suspicion of murder. 
779,"MARKHAM: Yes, Sir Robert. "
780,MUIR: I must warn you that anything you say will be taken down and may
781,be used in evidence. 
782,DOCTOR: That's very kind of you. 
783,"MUIR: I shall prefer the charge later at the Station, Sergeant. "
784,"MARKHAM: Very good, Sir Robert. "
785,MUIR: His accomplices must come too. 
786,DOCTOR: Accomplices? 
787,"MUIR: Well, perhaps I should say accessories. "
788,NYSSA: What are accessories? 
789,MUIR: Accessories to murder. And they suffer the same penalty. 
790,"MARKHAM: Right, you'd better all come along with me, then. "
791,"CHARLES: Tanner will take you, Bob. "
792,"MUIR: Thank you, Charles. "
793,"DOCTOR: Thank you, Lady Cranleigh, for a delightfully unexpected"
794,afternoon. 
795, [Police car] 
796," NYSSA: Why don't you show them the Tardis, Doctor?"
797,
798,ADRIC: What will that prove? 
799,TEGAN: That he isn't lying. 
800,"DOCTOR: Sergeant, do we pass the station? "
801,MARKHAM: You're going to the station. 
802,DOCTOR: I mean the railway station. 
803,MARKHAM: Yes. 
804,DOCTOR: Would you stop there a moment? 
805,MARKHAM: Certainly not. 
806,"TEGAN: Oh, please? "
807,DOCTOR: There's vital evidence that will prove what I'm saying is true.
808,
809,MARKHAM: What evidence? 
810,"DOCTOR: Stop, and I'll show you. "
811, [Outside the railway station] 
812, MUIR: What's the idea? 
813,DOCTOR: There's something I'd like to show you. 
814, [Railway station] 
815, (The platform is devoid of obstructions.) 
816,MUIR: Well? 
817,DOCTOR: It's not here. 
818,MUIR: What? 
819,DOCTOR: What I wanted to show you. 
820,"MUIR: Come along, Markham. He's wasting time. "
821,"(In the attic room, the man starts to untie his ankles.) "
822, [Outside the Police station] 
823, (Constable Cummings rushes out. Everyone say Hi!
824,to  Andrew
825,"Tourell, more recently the hopeless Geoffrey Ballard from"
826,Waiting for God.) 
827,"CUMMINGS: Did you see it, Sarge? "
828,MARKHAM: See what? 
829,CUMMINGS: The police box in the yard. 
830,MARKHAM: No. 
831,CUMMINGS: It was on the north bound platform at the railway station.
832,"We've been able to move it, but we can't break in. No key will unlock"
833,it. 
834,DOCTOR: This one will. 
835, [Cranleigh Hall] 
836," (As the disfigured man gets quietly off the bed,"
837,downstairs -) 
838,LADY C: The male nurse was killed. 
839,CHARLES: Digby? When? 
840,LADY C: Must have been last night. 
841,CHARLES: And you said nothing? 
842,LADY C: No. It would do no good. 
843,CHARLES: Do no good? We can't let that Doctor fellow suffer for
844,something he hasn't done. 
845,LADY C: He will come to no harm. He is innocent. 
846,CHARLES: We've got to tell the police. 
847,LADY C: No! 
848,"ANN: Charles, please don't leave me alone. "
849,CHARLES: Ann. Now there's something you've got to know. 
850,"LADY C: No, Charles! "
851,"CHARLES: Yes, Mother! "
852, [Police station yard] 
853, (The Doctor unlocks the Tardis and opens the
854,door.) 
855,DOCTOR: Please. 
856,(Muir enters.) 
857,"DOCTOR: After you, Sergeant. "
858,MARKHAM: But there won't be any room. 
859,TEGAN: You are in for a surprise. 
860,"(Markham enters, followed by Tegan. "
861,(The disfigured man jumps Latoni then stamps on his chest. Latoni
862,manages to push the door key between the floor boards before he is
863,strangled.) 
864, [Tardis] 
865, MUIR: Unbelievable. Quite unbelievable. 
866,"(Unable to find the key, the disfigured man puts newspaper at the"
867,bottom of the door and sets fire to it.) 
868,"MUIR: I must say, all this is going to be rather difficult to explain"
869,"in my report. In this sense, you are owed an apology. "
870,DOCTOR: In this sense? 
871,"MUIR: Well, there is still a murder to be explained. "
872,CUMMINGS : Sir Robert? 
873,DOCTOR: Come in. 
874,CUMMINGS: Strike me pink! 
875,"MUIR: What is it, Cummings? "
876,"CUMMINGS: A call from Lord Cranleigh, sir, up at the Hall. He's found"
877,"another body. A man called Digby. His neck's broken, just like the"
878,"servant, James. "
879,DOCTOR: The man in the cupboard? 
880,"MUIR: Yes. Thank you, Cummings. "
881,CUMMINGS: Sir. 
882,"MUIR: Come on, Markham. "
883,DOCTOR: I could get you there sooner. 
884,"MUIR: You could? All right, you do that. "
885, [Cranleigh Hall] 
886," ANN: How could you? Oh, how could you? "
887,(Ann runs out of the drawing room as the Tardis lands on the back
888,lawn.) 
889, [Lawns] 
890, (Ann rushes out of the house.) 
891,"ANN: Oh, Sir Robert! "
892,"(Upstairs, the fire has taken hold of the door. The disfigured man uses"
893,a fire-iron to smash at the planks and leaps through.) 
894, [Cranleigh Hall] 
895," CHARLES: Now, Mother, don't worry. I'll look after"
896,Ann. 
897,"LADY C: Yes, I know. "
898,(The disfigured man runs into the entrance hall.) 
899,"CHARLES: All right, old chap. All right. "
900,(The Tardis crew and the police enter behind him. He is trapped by the
901,"staircase, where smoke is drifting down. Suddenly he elbows the Doctor"
902,and grabs -) 
903,ADRIC: Nyssa! 
904,(The man pulls Nyssa up the stairs.) 
905,CHARLES: He's started a fire! Get the Brigade! 
906,(The man picks up Nyssa and runs upstairs with her as she screams. The
907,"Doctor, Adric and Lord Charles try to follow.) "
908,DOCTOR: The stairs are burning! 
909,MUIR: What was that thing? 
910,"DOCTOR: Tell him, Lady Cranleigh, and why he's so interested in Ann. "
911,MUIR: Well? 
912,"LADY C: They were engaged to be married. That thing, as you call him,"
913,was my elder son George. 
914,CHARLES: How did you know? 
915,"DOCTOR: The black orchid for one, Latoni for another. "
916,MUIR: Explain! 
917,DOCTOR: I'll leave Lady Cranleigh to do that. I have to rescue Nyssa. 
918,LADY C: He won't hurt her. He loves Ann. 
919,DOCTOR: Really. And what will he do when he discovers he has the wrong
920,girl? 
921, [Terrace] 
922, (A head appears above the parapet.) 
923,CHARLES: There they are! 
924,DOCTOR: Try and hold his attention here. I'll find a way up through the
925,house. 
926,(The Doctor runs off. Charles takes off his jacket and starts to climb
927,up the outside. Muir holds Adric back.) 
928,"MUIR: No, lad. Two are enough. "
929,(Muir takes Lady Cranleigh to one side.) 
930,"LADY C: I've done something terribly wrong, Robert. Charles is not to"
931,blame. 
932,MUIR: What did the Doctor mean about the black orchid? 
933,"LADY C: Well, you saw how George looked. The Kojabe Indians did that to"
934,"him. To them, the black orchid is sacred. And they cut out his tongue."
935,"His mind was affected. He was rescued by another tribe, and their chief"
936,befriended him and brought him home. 
937,MUIR: Latoni. 
938,LADY C: Yes. With Latoni and Digby's help I was able to keep George
939,hidden in the house. 
940,MUIR: Did George kill Digby? 
941,LADY C: Yes. 
942,MUIR: And the servant? 
943, [Roof] 
944, (Charles clambers over the parapet onto the roof.)
945,
946,"CHARLES: George. Please, George. Now George, she's done you no harm. "
947,(The Doctor has also made it to the roof and is coming up from behind
948,George and Nyssa.) 
949,"CHARLES: George. Please, George. "
950,(George turns and sees the Doctor. Charles tries to grab him but is
951,knocked down.) 
952,"DOCTOR: George, that isn't Ann. Ann is down there. Look. "
953,(George looks over the edge and sees Ann. Nyssa tries to wriggle free.)
954,
955,"DOCTOR: Keep still, Nyssa! It's true, George. Please let me have her."
956,Please. 
957,(George gives Nyssa to the Doctor.) 
958,"CHARLES: Thank you, George. "
959,(Charles steps forward to hug his brother. George backs away and
960,tumbles over the parapet to land with a thud on the terrace.) 
961, [Lawns] 
962, LADY C: I'm grateful you stayed for the funeral. 
963,(Tegan is holding a very large box.) 
964,NYSSA: What's that? 
965,TEGAN: Our fancy dress. Do you really mean it? We can keep them? 
966,ANN: Of course. 
967,LADY C: There's something I'd like you to have. 
968,(She gives the Doctor a book.) 
969,DOCTOR: Thank you. I shall treasure it. 
970,"(Black Orchid, by George Cranleigh, published by Cassell and Cassell.) "
971,
972,
973,
974,
975,
976,
977,
978,<Back
979,to the episode listing
980,Doctor Who and related
981,marks are trademarks of BBC . Copyright ©
982,"1963, Present. The web pages on this site are for educational and"
983,entertainment purposes only. All other copyrights property of their
984,respective holders.
985,
