,Script
725,"DOCTOR: The Shakri craft, connected to Earth, through seven portals and"
726,"seven minutes. Ah, but why? "
727,SHAKRI: Serving the word of the Tally. 
728,DOCTOR: Why the cubes? Why Earth? 
729,"SHAKRI: Not Earth, humanity. The Shakri will halt the human plague"
730,before the spread. 
731,DOCTOR: Erase humanity before it colonises space. We thought the cubes
732,were an invasion. The start of war. 
733,SHAKRI: The human contagion only must be eliminated. 
734,(Rory and Amy return.) 
735,AMY: Who are you calling a contagion? 
736,DOCTOR: Oi! Didn't I tell you two to go? 
737,RORY: You should have learned by now. 
738,"AMY: Yeah, and what is this Tally anyway? "
739,"DOCTOR: Some people call it Judgment Day, or the Reckoning. "
740,AMY: Don't you know? 
741,DOCTOR: I've never wanted to find out. 
742,"SHAKRI: Before the Closure, there is the Tally. The Shakri serves the"
743,Tally. 
744,"DOCTOR: The pest controllers of the universe, that's how the tales"
745,"went, isn't it? "
746,AMY: Wow. That's some seriously weird bedtime story. 
747,"DOCTOR: You can talk. Wolf in your grandmother's nightdress? So, here"
748,"you are, depositing slug pellets all over the Earth, made attractive so"
749,"humans will collect them, hoping to find something beautiful inside."
750,"Because that's what they are. Not pests or plague, creatures of hope,"
751,"forever building and reaching. Making mistakes, of course, every life"
752,"form does. But, but they learn. And they strive for greater, and they"
753,achieve it. You want a tally. Put their achievements against their
754,"failings through the whole of time, I will back humanity against the"
755,Shakri every time. 
756,SHAKRI: The Tally must be met. The second wave will be released. 
757,AMY: What does that mean? 
758,DOCTOR: It's going to release more cubes to kill more people. 
759,[Hospital]
760,
761,KATE: Tell the Secretary General it's not just
762,"hospitals and equipment, it's people. Our best hope now is each other. "
763,[Spaceship]
764,
765,SHAKRI: The human plague breeding and fighting. And
766,"when cornered, their rage to destroy. You're too late, Doctor. The"
767,Tally shall be met. 
768,(The alien vanishes.) 
769,AMY: He's gone? 
770,"DOCTOR: He was never really here. Just the ship's automated interface,"
771,like a talking propaganda poster. I can stop the second wave. I can
772,"disconnect all the Shakri craft from their portals, leave them drifting"
773,"in the darkspace. Ah, but all those people who were near the cubes, so"
774,many of them will have died. 
775,AMY: I restarted one of your hearts. 
776,RORY: You'd need mass defibrillation. 
777,"DOCTOR: Of course. Ah, beautiful. But, Ponds, Ponds. We are going to go"
778,one better than that. The Shakri used the cubes to turn people's hearts
779,off. Bingo! We're going to use them to turn them back on again. 
780,AMY: Will that work? 
781,"DOCTOR: Well, creatures of hope. Has to. "
782,(The Doctor finishes sonicking the alien computer.) 
783,"DOCTOR: Thirty seconds. Don't let me down, cubes, you're working for me"
784,now. Oh dear. All these cubes. There's going to be a terrible wave of
785,energy ricocheting around here any second. Run. 
786,RORY: I'm going to miss this. 
787,"(The spaceship goes KaBOOM! The Doctor, Amy and Rory land in the"
788,"corridor. All around the world, people start to get up off the ground.)"
789,
790,COMMENTATOR: Emergency hospitals and field units are working at full capacity
791,"around the world, as millions of survivors of cardiac arrests are"
792,nursed back to health after an unprecedented night across the globe. 
793,[Tower of London]
794,
795,"KATE: You, er, you really are as remarkable as Dad"
796,said. 
797,(She kisses the Doctor on the cheek.) 
798,KATE: Thank you. 
799,"DOCTOR: My! A kiss from a Lethbridge Stewart. That is new. Oh dear, I'm"
800,late for dinner. 
801,(The Doctor salutes Kate before getting into the UNIT Range Rover. 
802,[Kitchen]
803,
804,"(A family meal, Chinese with chopsticks.) "
805,"DOCTOR: Dear me. I'd better get going. Things to do, worlds to save,"
806,"swings to swing on. Look, I know, you both have lives here. Beautiful,"
807,messy lives. That is what makes you so fabulously human. You don't want
808,to give them up. I understand. 
809,"BRIAN: Actually, it's you they can't give up, Doctor. And I don't think"
810,they should. Go with him. Go save every world you can find. Who else
811,has that chance? Life will still be here. 
812,"DOCTOR: You could come, Brian. "
813,BRIAN: Somebody's got to water the plants. Just bring them back safe. 
814,"AMY : So that was the year of the slow invasion, when the Earth got"
815,"cubed, and the Doctor came to stay. It was also when we realised"
816,something the Shakri never understood. What cubed actually means. The
817,power of three.
818, 
819,
820,
821,
822,
823,
824,
825,<Back
826,to the episode listing
827,Doctor Who and related
828,marks are trademarks of BBC . Copyright ©
829,"1963, Present. The web pages on this site are for educational and"
830,entertainment purposes only. All other copyrights property of their
831,respective holders.
832,
