,Script
737,JUDOON: Non-human. 
738,"FLORENCE: But, what? "
739,JUDOON: Confirm analysis. 
740,"FLORENCE: Oh, but it's a mistake, surely. I'm human. I'm as human as"
741,they come. 
742,MARTHA: He gave his life so they'd find you. 
743,"JUDOON: Confirm. Plasmavore, charged with the crime of murdering the"
744,child princess of Patrival Regency Nine. 
745,"FLORENCE: Well, she deserved it! Those pink cheeks and those blonde"
746,curls and that simpering voice. She was begging for the bite of a
747,plasmavore. 
748,JUDOON: Then you confess? 
749,"FLORENCE: Confess? I'm proud of it! Slab, stop them! "
750,(The Judoon fries the Slab.) 
751,"JUDOON: Verdict, guilty. Sentence, execution. "
752,(Florence dashes behind the screen and plugs in the MRI scanner. The
753,Magnetic Overload sign comes on.) 
754,"FLORENCE: Enjoy your victory, Judoon, because you're going to burn with"
755,me. Burn in hell! 
756,(The four Judoon all fire and incinerate Florence.) 
757,JUDOON: Case closed. 
758,"MARTHA: But what did she mean, burn with me? The scanner shouldn't be"
759,doing that. She's done something. 
760,(The Judoon scans the MRI machine.) 
761,JUDOON: Scans detect lethal acceleration of monomagnetic pulse. 
762,"MARTHA: Well, do something! Stop it! "
763,JUDOON: Our jurisdiction has ended. Judoon will evacuate. 
764,MARTHA: What? You can't just leave it. What's it going to do? 
765,JUDOON: All units withdraw. 
766,[Hospital reception]
767,
768,(The Judoon clomp their way back to their
769,spaceships.) 
770,MORGENSTERN: What about the air? We're running out of air. 
771,[Corridor]
772,
773,MARTHA: You can't go! That thing's going to explode
774,and it's your fault! 
775,[MRI room]
776,
777,(Martha starts CPR on the Doctor.) 
778,"MARTHA: One, two, three, four, five. One, two, three, four, five. Two"
779,"hearts! One, two, three, four, five. One, two, three, four, five. "
780,(Martha starts to gasp for breath. She takes a last deep lungful and
781,gives it to the Doctor. He wakes and she collapses.) 
782,MARTHA: The scanner. She did something. 
783,(Energy is playing all over the hospital. The Doctor crawls to the
784,scanner controls then realises he doesn't have a sonic screwdriver any
785,more.) 
786,DOCTOR: Soddit. 
787,(He pulls apart the cables that Florence had plugged together and the
788,"scanner turns off, then carries Martha down the corridor. The Judoon"
789,spaceships take off as the oxygen levels fall to zero.)
790,
791,[Hospital ward]
792,
793,(He carries Martha to the window.) 
794,"DOCTOR: Come on, come on, come on, come on, please. Come on, Judoon,"
795,reverse it. 
796,(It starts to rain.) 
797,"DOCTOR: It's raining, Martha. It's raining on the moon. "
798,"(A crash of thunder and big flash, and the hospital is back where it"
799,should be.) 
800,[Outside the hospital]
801,
802,"(Later, the people are being taken to other"
803,hospitals. Martha is sitting in the back of an ambulance.
804,Morgenstern is giving his version to a policeman.) 
805,"MORGENSTERN: I told them I represented the human race. I told them, you"
806,"can't do that. I said, we have rights. "
807,"TISH: Martha! Oh, God! I thought you were dead! What happened? It was"
808,"so weird, because the police wouldn't say. They didn't have a clue. And"
809,"I tried phoning. Mum's on her way, but she can't get through. They've"
810,closed off all the roads. 
811,(The Doctor sneaks back to the Tardis.) 
812,TISH: There's thousands of people trying to get in. The whole city's
813,"come to a halt. And Dad phoned, because it's on the news and"
814,everything. He was crying. 
815,(The sound of the Tardis dematerialising.) 
816,"TISH: Oh, what a mess. What happened? I mean, what really happened?"
817,Where were you? 
818,[Martha's home]
819,
820,"(Later, after a shower, Martha is getting ready for"
821,Leo's party.) 
822,RADIO: Eyewitness reports from the Royal Hope Hospital continue to pour
823,"in, and it all seems to be remarkably consistent. This from medical"
824,student Oliver Morgenstern. 
825,MORGENSTERN : I was there. I saw it happen. And I feel uniquely
826,"privileged. I looked out at the surface of the moon. I saw the Earth,"
827,"suspended in space, and it all just proves Mister Saxon right. We're"
828,not alone in the universe. There's life out there. Wild and
829,extraordinary life.
830,
831,[Outside the Market Tavern]
832,
833,(Annalise storms out of the party.) 
834,ANNALISE: I am not staying in there to be insulted! 
835,"CLIVE: She didn't mean it, sweetheart. She was just saying you look"
836,healthy. 
837,"FRANCINE: No, I did not. I said orange. "
838,"ANNALISE: Clive, that woman is disrespecting me. She's never liked me. "
839,"FRANCINE: Oh, I can't think why, after you stole my husband. "
840,"ANNALISE: I was seduced. I'm entirely innocent. Tell her, babe. "
841,"FRANCINE: And then she has a go at Martha, practically accused her of"
842,making the whole thing up. 
843,"MARTHA: Mum, I don't mind. Just leave it. "
844,ANNALISE: Oh. I've been to the moon! As if. They were drugged. It said
845,so on the news. 
846,FRANCINE: Since when did you watch the news? You can't handle Quiz
847,Mania. 
848,TISH: Annalise started it. She did. I heard her. 
849,"LEO: Tish, don't make it worse. "
850,"TISH: Oh, come off it, Leo. What did she buy you? Soap. A seventy five"
851,pence soap. 
852,"ANNALISE: Oh, I'm never talking to your family again! "
853,(Annalise walks off.) 
854,"FRANCINE: Oh, stay. Have a night out with Clive. "
855,CLIVE: Don't you dare. I'm putting my foot down. 
856,ANNALISE: You coming? 
857,"CLIVE: This is me, putting my foot down. "
858,(Clive follows Annalise.) 
859,FRANCINE: Doing it for the last twenty five years! 
860,CLIVE: Please. 
861,"FRANCINE: Clive, stop, now! "
862,"TISH: Mum, don't. I "
863,"(Francine, Leo and Tish go after Annalise and Clive. Then Martha sees"
864,the Doctor standing on the corner. He backs away and she follows.) 
865,[Alleyway]
866,
867,(The Doctor stands next to the Tardis.)
868,MARTHA: I went to the moon today. 
869,DOCTOR: A bit more peaceful than down here. 
870,MARTHA: You never even told me who you are. 
871,DOCTOR: The Doctor. 
872,MARTHA: What sort of species? It's not every day I get to ask that. 
873,DOCTOR: I'm a Time Lord. 
874,"MARTHA: Right! Not pompous at all, then. "
875,DOCTOR: I just thought since you saved my life and I've got a brand new
876,"sonic screwdriver which needs road testing, you might fancy a trip. "
877,"MARTHA: What, into space? "
878,DOCTOR: Well. 
879,MARTHA: But I can't. I've got exams. I've got things to do. I have to
880,"go into town first thing and pay the rent, I've got my family going"
881,mad. 
882,"DOCTOR: If it helps, I can travel in time as well. "
883,MARTHA: Get out of here. 
884,DOCTOR: I can. 
885,"MARTHA: Come on now, that's going too far. "
886,DOCTOR: I'll prove it. 
887,(The Doctor goes into the Tardis and it dematerialises. Martha reaches
888,into the space where it had been. Then it rematerialises again and the
889,Doctor comes out holding his tie in his hand.) 
890,DOCTOR: Told you. 
891,"MARTHA: No, but, that was this morning. Did you? Oh, my God. You can"
892,"travel in time. But hold on. If you could see me this morning, why"
893,didn't you tell me not to go in to work? 
894,DOCTOR: Crossing into established events is strictly forbidden. Except
895,for cheap tricks. 
896,MARTHA: And that's your spaceship? 
897,DOCTOR: It's called the Tardis. Time and Relative Dimension in Space. 
898,MARTHA: Your spaceship's made of wood. There's not much room. We'd be a
899,bit intimate. 
900,DOCTOR: Take a look. 
901,[Tardis]
902,
903,"MARTHA: No, no, no. "
904,[Alleyway]
905,
906,MARTHA: But it's just a box. But it's huge. 
907,[Tardis]
908,
909,MARTHA: How does it do that? It's wood. It's like a
910,box with that room just rammed in. It's bigger on the inside. 
911,DOCTOR: Is it? I hadn't noticed. 
912,(He shuts the door.) 
913,"DOCTOR: Right then, let's get going. "
914,"MARTHA: But is there a crew, like a navigator and stuff? Where is"
915,everyone? 
916,DOCTOR: Just me. 
917,MARTHA: All on your own? 
918,"DOCTOR: Well, sometimes I have guests. I mean some friends, travelling"
919,"alongside. I had. There was recently, a friend of mine. Rose, her name"
920,was. Rose. And we were together. Anyway. 
921,MARTHA: Where is she now? 
922,DOCTOR: With her family. Happy. She's fine. She's. Not that you're
923,replacing her. 
924,MARTHA: Never said I was. 
925,"DOCTOR: Just one trip to say thanks. You get one trip, then back home."
926,I'd rather be on my own. 
927,MARTHA: You're the one that kissed me. 
928,DOCTOR: That was a genetic transfer. 
929,MARTHA: And if you will wear a tight suit. 
930,"DOCTOR: Now, don't! "
931,MARTHA: And then travel all the way across the universe just to ask me
932,on a date. 
933,DOCTOR: Stop it. 
934,MARTHA: For the record? I'm not remotely interested. I only go for
935,humans. 
936,"DOCTOR: Good. Well, then. Close down the gravitic anomaliser, fire up"
937,"the helmic regulator. And finally, the hand brake. Ready? "
938,MARTHA: No. 
939,DOCTOR: Off we go. 
940,(The Tardis dematerialises with a big jolt. They hand on for dear
941,life.) 
942,"MARTHA: Blimey, it's a bit bumpy. "
943,"DOCTOR: Welcome aboard, Miss Jones. "
944,"MARTHA: It's my pleasure, Mister Smith.  "
945,
946,
947,
948,
949,
950,
951,<Back
952,to the episode listing
953,Doctor Who and related
954,marks are trademarks of BBC . Copyright ©
955,"1963, Present. The web pages on this site are for educational and"
956,entertainment purposes only. All other copyrights property of their
957,respective holders.
958,
