,Script
736,"WESTER: To master our techniques of invisibility, and they seem very"
737,close to doing it. 
738,JO: Is there no way of stopping them? 
739,WESTER: They're too powerful. I had hoped the aliens from the
740,"spacecraft might help us, but there are so few of them. Two more were"
741,captured today. 
742,JO: You've seen them? 
743,"WESTER: When they were taken to the city. A tall fair haired man, and"
744,"later, one with silver hair, also tall, wearing strange clothes. "
745,JO: The Doctor! Oh! Where is he? 
746,WESTER: You know him? 
747,"JO: Well, yes. And I thought "
748,WESTER: He's imprisoned in the city. 
749,JO: Well then we must find a way of helping him. Get him out! 
750,"WESTER: There is no way. The Daleks will interrogate him, and then use"
751,him in their experiments. He'd be better off dead.
752,
753, [Jungle]
754,
755, (Taron and Vaber make their way through smoke
756,towards the sound of flames.) 
757,VABER: Something moving. 
758,(It is a blond Thal woman.) 
759,"TARON: Rebec! Rebec! Rebec, are you all right? "
760,REBEC: I think so. Our flight angle was too steep and we came in too
761,"fast. We were lucky to get out alive. All the equipment, the"
762,"explosives, everything gone. "
763,TARON: Are you the only survivor? 
764,"REBEC: No, Maret and Latep, they're following. "
765,TARON: But why did you come? 
766,REBEC: Communications intercepted another Dalek space signal. We had to
767,warn you. 
768,TARON: Warn us? What about? 
769,REBEC: Do you know the strength of the Dalek force here? 
770,"TARON: Well, it's no more than a dozen. "
771,REBEC: The signal we intercepted was to Dalek Supreme Command. It
772,stated that the force assembled on Spiridon was now complete. It gave
773,"their numbers. Well, somewhere on this planet there are ten thousand"
774,Daleks! 
775, Episode Three
776,
777, [Jungle]
778,
779, TARON: Are you fit to move? We must find the
780,others quickly. They're bound to send a patrol to investigate the
781,crash. 
782,"REBEC: With any luck, they might think there were no survivors. "
783,"(Vaber brings in two more young men, coughing from the smoke.) "
784,"TARON: Maret, Latep, are you all right? "
785,LATEP: Just shaken. We came down with a bang. 
786,MARAT: I'm all right. 
787,TARON: Good. We must move. It's not fit to stay here. 
788,REBEC: Do you have a plan? 
789,"TARON: Yes. Yes, I think so. "
790,VABER: We'd better get a move on. We haven't got much time.
791,
792, [Outside the city entrance]
793,
794," (Jo and Wester hide in bushes, watching large"
795,purple-furred creatures pushing containers through the large doors. Two
796,Daleks stand guard.) 
797,JO: Is this the only way into the city? 
798,WESTER: Yes. 
799,JO: Somehow I've got to find a way of getting past those Dalek guards. 
800,"WESTER: Even if you could, what would you do once you got in there? "
801,"JO: Well, find the Doctor and try to rescue him. "
802,"WESTER: Ah. Those are my people, the Spiridons. The Daleks have made"
803,them slaves. 
804,JO: But I can see them now. 
805,WESTER: You see the furs they wear to protect them from the cold. 
806,JO: What are they taking into the city? 
807,WESTER: Samples of our vegetation. The Daleks are experimenting with
808,plant-destroying bacteria. 
809,"JO: Now, if I could hide in one of those bundles. "
810,WESTER: You can't risk it. 
811,"JO: Look, if I got into the city, where's the most likely place they'd"
812,be holding the Doctor? 
813,"WESTER: In the lower levels, most certain. Deep, deep down. "
814,JO: I'm going to try it.
815,
816, [Cell]
817,
818, CODAL: Doctor? 
819,DOCTOR: Hmm? 
820,"CODAL: If this jamming device of yours works, we'll have a weapon that"
821,we can use against all the Daleks. We can give the lot of them
822,brainstorms. 
823,"DOCTOR: No, I'm afraid not, Codal. You see, the Daleks armour acts as a"
824,"sort of shield, so we've got to get in very close. In any case, the"
825,effect will only be temporary. 
826,"CODAL: Well, how long will it last then? "
827,"DOCTOR: Well, if we're lucky, long enough to get away. That is, if "
828,CODAL: If what? 
829,DOCTOR: If it works.
830,
831, [Tunnel entrance]
832,
833, (A small entrance is cut into a rock face with
834,liquid on it. Rebec touches it.) 
835,REBEC: It's freezing! 
836,"TARON: Yeah, it's an allotrope of ice. "
837,REBEC: A what? 
838,"TARON: Well, it's a form of ice that never gets hard. Codal is"
839,"convinced that the core of this whole planet is a mass of it, because"
840,every once in a while the pressure builds up and the whole thing bursts
841,to the surface. 
842,REBEC: Like a volcano? 
843,"TARON: Yeah, but instead of white hot lava, this erupts with molten"
844,"ice. We've seen it, tremendous explosions. The ice covers the jungle"
845,for miles around. 
846,MARAT: Are there many of these outlets? 
847,"TARON: Yes, dozens of them, but this is the nearest one to the city. "
848,"REBEC: Yes, but why is it important to us? "
849,"TARON: Ah, well, when they built the city, they used this ice volcano"
850,to provide a cooling system. They drove shafts out to meet the natural
851,fissures. 
852,MARAT: So if we could find the junctions we could get right inside the
853,city. 
854,"TARON: That's the theory anyway. Trouble is, we don't know if the"
855,shafts will stay wide enough to crawl through and we'll have no idea
856,which tunnel to follow. 
857,REBEC: And if the ice erupts when we're in there? 
858,(Vaber enters.) 
859,VABER: I've left the rest of the explosives in a safe hiding place. 
860,TARON: Good. 
861,"VABER: I've marked the position, just in case. "
862,(Vaber gives Taron the map. He then hands it to Marat.) 
863,TARON: Switch on your heating units. It's going to be cold in there.
864,You two get started. 
865,(Marat and Rebec crawl into the tunnel.) 
866,"TARON: Vaber, Latep, remember, positions by the main entrance to the"
867,"city. If we manage to cause a diversion, you attack. "
868,"VABER: Right. Er, Taron, about what happened, I'm "
869,TARON: Forget it. 
870,(Taron crawls into the tunnel.)
871,
872, [Cell]
873,
874," DOCTOR: Oh, well, that's it. That's the best that"
875,I can do. There's only one thing we need now. 
876,CODAL: What's that? 
877,DOCTOR: A Dalek to try it out on.
878,
879, [Jungle]
880,
881, (Two fur covered Spiridons leave a container half
882,full of vegetation and go to collect more.) 
883,"WESTER: Quickly, now. (Jo runs over and gets into the container,"
884,covering herself with vegetation. The Spiridons return and start
885,"pushing the container away, and into the city.)"
886,
887, [Ice tunnel]
888,
889, (The three Thals crawl along on hands and knees.
890,They stop at a junction and Taron hugs Rebec.) 
891,"REBEC: Oh, it's so cold. My heating unit's turned to maximum but I'm"
892,still freezing. 
893,MARAT: How far do you think we've come? 
894,TARON: It's hard to tell. We should strike one of the cooling ducts
895,soon. 
896,"(There is a rumbling, cracking noise.) "
897,REBEC: What's that? 
898,TARON: I don't know. Just keep moving. 
899,"MARAT: Taron, could be the start of an eruption, couldn't it? "
900,TARON: It's possible. 
901,MARAT: Then let's get back while we still have time. 
902,"TARON: No, if it's coming, we're already too late. We've no chance of"
903,getting to the surface in time. Our only chance is to strike one of the
904,shafts and quickly!
905,
906, [Control room]
907,
908, (The Spiridons leave the container. A Dalek
909,enters.) 
910,DALEK: Attention! The prisoners are to be taken for interrogation
911,immediately. 
912,DALEK 2: I obey.
913,
914, [Cell]
915,
916, CODAL: I can hear the lift. There's one coming. 
917,DOCTOR: Come sit here. Now remember what I told you. Get in close so
918,"that it can't use its blaster, right? "
919,CODAL: Right. 
920,(The Dalek opens the door and enters.) 
921,DALEK: Prisoners will stand. 
922,(The Doctor stops Codal from rising. The Dalek moves further into the
923,cell.) 
924,DALEK: Prisoners will stand! 
925,DOCTOR: Now! 
926,(Codal ducks under its 'arm' and holds them upwards while the Doctor
927,goes round the back.) 
928,DALEK: Surrender or you will be exterminated! 
929,DOCTOR: Hold on! Hold it! 
930,(The Doctor puts the log recorder on the Dalek's lid.) 
931,DOCTOR: Mind yourself. Hold on to it! Hold on to it! 
932,(The Dalek spins round. 
933,CODAL: I can't! 
934,DOCTOR: Hold it! 
935,"(They are both thrown off as the Dalek continues spinning, screaming."
936,Then it slams into the wall and goes quiet.) 
937,CODAL: That little machine of yours has quite an effect. 
938,DOCTOR: Had quite an effect. 
939,(It has fallen off the Dalek and broken.) 
940,"DOCTOR: Not any more, I'm afraid. You know, for a man who abhors"
941,"violence, I must say I took great satisfaction in doing that. Right,"
942,let's get on. We may be out of the cell but we're a long way from being
943,free.
944,
945, [Corridor]
946,
947, DOCTOR: Get your gun. 
948,(Codal takes his holster from a handy coat stand nearby.)
949,
950, [Control room]
951,
952," (Jo peeks out of the container, then climbs out"
953,and hides around the corner just before a silver Dalek enters. A dial
954,on the wall moves towards red.) 
955,DALEK: Sensors detect ice eruption is imminent. 
956,DALEK 2: Prepare to close all cooling ducts. Activate when scale
957,registers red alert. 
958,DALEK: I obey.
959,
960, [Ice tunnel]
961,
962, (Liquid ice starts to enter the tunnel behind the
963,"three Thals. Just past a junction, an ice wall cracks and starts to"
964,move towards them.) 
965,TARON: Back! 
966,(They back up to the junction and take the other tunnel.)
967,
968, [Corridor]
969,
970," (Codal and the Doctor pause and listen, then move"
971,forward at a junction. A Dalek has done the same and they see each
972,other.) 
973,DOCTOR: Back! Back! 
974,DALEK: Alert! Alert! Alert!
975,
976, [Control room]
977,
978, DALEK 2: Level seven reports prisoners at liberty!
979,
980,DALEK: Instigate condition of maximum alert. Normal operations will
981,cease. 
982,DALEK 2: I obey. DALEK: All Daleks units will report to lower levels.
983,Maximum security search to commence immediately. Locate and destroy
984,prisoners. Locate and destroy! Locate and destroy! Locate and destroy!
985,
986, [Corridor]
987,
988, (Codal and the Doctor get out of the lift on a
989,well light level. They walk forward then spot a Dalek in a recess.) 
990,DOCTOR: Back to the lift! 
991,DALEK: Halt! Halt! 
992,DOCTOR: Back to the lift! 
993,(The Dalek fires as the lift door closes.)
994,
995, [Lift]
996,
997," DOCTOR: Well, it's not going up. They must be"
998,"operating it by remote control. Well, there's only one thing for it,"
999,we'll have to go down. 
1000,(But there is a Dalek waiting there too.) 
1001,CODAL: Shut the doors! 
1002,(The Dalek's weapon fire scorches the back wall.) 
1003,DOCTOR: That was close. 
1004,"CODAL: If they keep driving us down to the lower levels, we'll never"
1005,get out. 
1006,"DOCTOR: Presumably that's their intention. Still, we haven't much"
1007,"alternative, have we? Let's try another level. "
1008,"CODAL: Let me go first, Doctor. At least I've got this. (a"
1009,weapon) 
1010,DOCTOR: Thank you very much. 
1011,(There are no Daleks waiting on this level. They walk along a corridor
1012,and past a grill which the Doctor glances at.)
1013,
1014, [Ice tunnel]
1015,
1016, (The liquid ice is coming into the tunnel quite
1017,quickly.) 
1018,"REBEC: Look, the shaft! (Taron leads the way up to a grill, and guess"
1019,who he sees through it.)
1020,
1021, [Corridor]
1022,
1023, TARON: Doctor! Codal! 
1024,"DOCTOR: I know it's not the moment to ask how you got in there, but I'd"
1025,be fascinated to know how. 
1026,TARON: Help me free this grill! Hurry! The ice is moving up behind us! 
1027,"DOCTOR: Push it up! Use your knife. Right, now lever it down, lever it"
1028,"down. Right, now push! That's it!"
1029,
1030,[Control room]
1031,
1032, (The dial is well into the red. Jo sneaks out
1033,behind the back of the Dalek.) 
1034,DALEK: Eruption nearing danger peak. All cooling ducts now being closed
1035,down. All cooling ducts now being closed down.
1036,
1037, [Corridor]
1038,
1039, (Marat is up to his waist in liquid ice as
1040,shutters start to close in the corridor wall.) 
1041,DOCTOR: Doors are closing! 
1042,TARON: Hold them! Hold them! 
1043,CODAL: I can't hold it. 
1044,DOCTOR: You must! Pull! 
1045,(Suddenly the shutter motor stops and they fly open again.) 
1046,DOCTOR: Come on. Put your leg here. 
1047,(Rebec climbs down then Taron and finally Marat.) 
1048,CODAL: Look! 
1049,(The shadow of a Dalek appears on the corridor wall.) 
1050,"DOCTOR: Out of here! Quick! Out! Come on, get him out of here! "
1051,(The Daleks arrive at the open grill just as the liquid ice reaches it
1052,and pours out onto them.)
1053,
1054, [Control room]
1055,
1056, (The Dalek leaves and Jo comes out of hiding again
1057,to test some of the buttons on the control panels. She switches on the
1058,intercom.) 
1059,DALEK [OC}: And prisoners have been driven to level zero. All units
1060,will proceed to this level immediately. 
1061,DALEK 2 : All ascent areas sealed off. Prisoners now confined to
1062,level zero.
1063,
1064, [Corridor]
1065,
1066, DOCTOR: Come on. 
1067,"MARAT: You go on, I'll be all right. "
1068,"DOCTOR: Come on, hurry up. The door's going to close. Come on through."
1069,"Come on, Marat! Marat, come on! Marat! "
1070,(The door is half closed.) 
1071,"MARAT: No, you get inside! "
1072,"DOCTOR: Come on, Marat! "
1073,MARAT: Get in! 
1074,DOCTOR: Marat! 
1075,(The door closes behind Marat as the Daleks arrive. He fires and gets
1076,exterminated.)
1077,
1078, [Cooling chamber]
1079,
1080, REBEC: Marat! Marat! 
1081,TARON: There's nothing we can do. Nothing. 
1082,(The Doctor adjusts his sonic screwdriver and goes to a control box by
1083,the door.) 
1084,"DOCTOR: Right, now cover your eyes. "
1085,"(Buzz, and bang goes the box.)"
1086,
1087, [Corridor]
1088,
1089, (The door is locked shut. The Daleks have found
1090,the map on Marat.) 
1091,DALEK 2: This was hidden on the prisoner's body. 
1092,DALEK: This shows where the Thals have concealed their explosives. Take
1093,a patrol immediately. Locate explosives and destroy. 
1094,DALEK 2: I obey. 
1095,DALEK: Report. 
1096,DALEK 3: Door mechanism fails to respond. 
1097,DALEK: Bring cutting equipment.
1098,
1099, [Cooling chamber]
1100,
1101," CODAL: Well, they won't open that in a hurry. "
1102,"DOCTOR: Never underestimate the Daleks, Codal. They won't let a little"
1103,matter of a metal door delay them for long. 
1104,REBEC: Doctor? 
1105,DOCTOR: Yes? 
1106,REBEC: Looks as if all Marat's courage was for nothing. There's no
1107,other door. 
1108,DOCTOR: Oh. I don't know whether I've locked the Daleks out or
1109,ourselves in. 
1110,TARON: Have a look at this. 
1111,(Large orange slats across the wall.) 
1112,TARON: What do you make of it? 
1113,"DOCTOR: Well, if it wasn't for the fact that it doesn't make sense, I'd"
1114,say it was a gigantic refrigeration unit. 
1115,"TARON: Yes, it's big enough to freeze an ocean. "
1116,DOCTOR: Yes. 
1117,REBEC: But why? All their cooling needs are taken care of by the ice
1118,tunnels. 
1119,(The Daleks are working on the door. The Doctor stands under a large
1120,shaft in the middle of the ceiling.) 
1121,DOCTOR: What's this? 
1122,"TARON: Well, it's a ventilator shaft. Carries out the hot gases from"
1123,the unit. 
1124,"DOCTOR: Right, that's it then. "
1125,TARON: What do you mean? Nobody could climb that. 
1126,DOCTOR: You're probably right. Nevertheless it does lead up to the
1127,"surface, doesn't it? "
1128,CODAL: Shush! Something's happening outside. 
1129,(A Dalek with a cutting arm has arrived.) 
1130,"TARON: They're cutting through. Doctor? Doctor, they're cutting through"
1131,the door. 
1132,"DOCTOR: Well, it's pretty obvious they'd do something of the sort. "
1133,"TARON: Well, what are we going to do? "
1134,"DOCTOR: Nothing. When faced with the inevitable, don't waste precious"
1135,"time by resisting it. Now, what would you say the tensile strength of"
1136,this material is?
1137,
1138, [Control room]
1139,
1140, (Jo hides behind the control desk as the Dalek
1141,with the map reports to another one.) 
1142,DALEK: We located the position where the Thals have hidden their
1143,explosives. We are to proceed to the area and destroy them.
1144,
1145, [Cooling chamber]
1146,
1147, (Everyone is tying a rope to each corner of a
1148,large sheet of plastic.) 
1149,"TARON: I wish you'd tell us what the point is of all this, Doctor. "
1150,"CODAL: Well, we're certainly not going to float out of here. "
1151,"DOCTOR: Huh. That's precisely what we are going to do. Come with me,"
1152,Taron. I want to show you something. 
1153,"TARON: Hurry up, Doctor, it's pretty hot in here. "
1154,"DOCTOR: Yes, exactly, but if we can turn the refrigeration unit up to"
1155,"maximum, the updraft will be hotter and even more powerful. Now look at"
1156,this. 
1157,(The Doctor lets go of a piece of paper. It floats upwards.) 
1158,TARON: So? Hot air rises. 
1159,"DOCTOR: Exactly. And if we can trap enough of it, we might be able to"
1160,rise with it. 
1161,TARON: Fantastic. Will it work? 
1162,DOCTOR: I've no idea. We haven't got much choice. TARON: Let's get on
1163,with it. 
1164,"(Meanwhile, the cutting Dalek is has moved on from the vertical to the"
1165,"horizontal, and Jo has followed the Dalek patrol out of the city.) "
1166,CODAL: Pull your end out. 
1167,REBEC: Right. 
1168,(They hold up the plastic as the Doctor turns up the heat. The cutting
1169,Dalek is on the second vertical of the doorway.) REBEC: It's beginning
1170,"to fill. It's rising! Hurry up, Doctor! "
1171,"CODAL: Come on, Doctor! "
1172,REBEC: Come on! 
1173,"CODAL: Get your rope, Doctor! "
1174,(The Doctor opens a small inspection hatch in the wall.)
1175,
1176, [Corridor]
1177,
1178, (The Dalek finishes cutting.) 
1179,DALEK: Attack force prepare. Fire power maximum. The prisoners are to
1180,be exterminated.
1181,
1182,[Cooling chamber]
1183,
1184, (The Doctor is looking down on a huge cavern
1185,filled with thousands of Daleks.) 
1186,TARON: Doctor! 
1187,"CODAL: Come on, Doctor, come on! It's going up! "
1188,"TARON: Come on, Doctor. "
1189,CODAL: Grab that. 
1190,(The Doctor puts his foot in the loop on his rope and they all drop to
1191,the floor.) 
1192,DOCTOR: Oh no. 
1193,CODAL: There's not enough lift to take all our weight. 
1194,(The Daleks hammer at the cut out in the door.) 
1195,"TARON: Rise, will you? Rise! "
1196,"DOCTOR: Give it time, Taron, give it time. "
1197,"REBEC: It's not going to work! Doctor, it's not going to work! "
1198, Episode Four
1199,
1200, [Cooling chamber]
1201,
1202, DOCTOR: It's lifting! It's beginning to lift! Hang
1203,on tight! Hang on! 
1204,TARON: It's going. 
1205,(The Daleks finally burst in as their feet disappear up the shaft.) 
1206,DALEK: Escape from this section is impossible. The prisoners are
1207,hiding. Locate and destroy. They are to be exterminated!
1208,
1209, [Cooling shaft]
1210,
1211, TARON: How far have we come? 
1212,DOCTOR: It's hard to tell. Let's hope we're high enough to be out of
1213,range.
1214,
1215, [Cooling chamber]
1216,
1217, DALEK 2: Prisoners located! Prisoners located! 
1218,(The Dalek fires upwards.)
1219,
1220, [Cooling shaft]
1221,
1222," DOCTOR: Yes, we are out of range. That's a relief."
1223,"You all right, Rebec? "
1224,REBEC: I can't stand heights. I daren't look down. 
1225,TARON: Just keep your eyes closed and hang on tight. You'll be all
1226,right. 
1227,CODAL: Any idea how far to the surface? 
1228,"DOCTOR: Miles, I should think. Don't forget we started at the lowest"
1229,"level of the city. Should be a long, slow haul."
1230,
1231, [Cooling chamber]
1232,
1233, DALEK: A patrol will ascend to surface level and
1234,proceed immediately to the point where the shaft emerges. Patrol will
1235,require to travel at maximum speed to reach the point before prisoners
1236,escape. An anti-gravitational disc is to be brought here at once. 
1237,DALEK: I obey.
1238,
1239, [Jungle cliff face]
1240,
1241, (Jo hides amongst the bamboo as the Daleks stop.) 
1242,DALEK: Explosives located. Assist. 
1243,"(The Dalek with the map moves towards Jo's position, then turns back as"
1244,the other two remove a rock from in front of the explosives.) 
1245,DALEK: The explosives are equipped with detonating mechanisms. 
1246,DALEK 2: We will detonate them here. Activate mechanism. 
1247,DALEK: All mechanisms primed. The bombs will self-detonate. 
1248,DALEK 2: We will return to the city. 
1249,(Pebbles and soil fall down on the Daleks. They leave. Jo goes to the
1250,"explosives and adjusts the timers. Some more pebbles fall, then a large"
1251,rock knocks her out.)
1252,
1253, [Cooling shaft]
1254,
1255," DOCTOR: You know, after this, I think I must take"
1256,up hot air ballooning. It really is most exhilarating. 
1257,REBEC: I'd prefer a rocket to take me off this planet. 
1258,"DOCTOR: Ah, cheer up, my dear. Just you hang on tight. We're perfectly"
1259,safe. 
1260,(Except that one corner is tearing above the rope attachment.)
1261,
1262, [Cooling chamber]
1263,
1264, DALEK: Anti-gravitational disc in position. Energy
1265,level building to lift-off capacity. 
1266,DALEK 3: Prepare for ascent. 
1267,(A Dalek trundles up a ramp and onto the disc.) 
1268,DALEK 2: Lift off. 
1269,(And up it goes.)
1270,
1271, [Jungle]
1272,
1273, DALEK: We are nearing the top of the shaft.
1274,Central command reports prisoners still in shaft. 
1275,"(At the cliff face, Jo wakens just as the timer on the third bomb moves"
1276,into the red. She grabs the other two bombs and runs. The Dalek patrol
1277,arrives. KaBOOM!)
1278,
1279, [Cooling shaft]
1280,
1281," TARON: Doctor, there's something coming up after"
1282,us. 
1283,"DOCTOR: Well, its rate of ascent doesn't seem much faster than ours. We"
1284,should reach the surface before it can catch up with us. 
1285,"REBEC: Doctor, look! "
1286,(Rebec has spotted the tear.) 
1287,DOCTOR: The whole thing's going! Get on the side! Hang on! 
1288,(The Doctor leaps for one of the inspection ladders running up the side
1289,of the shaft just at that point.)
1290,
1291, [Jungle - top of shaft]
1292,
1293, (The three Thals climb out.) 
1294,"REBEC: Taron, quickly! "
1295,(The Doctor is hanging on to the bottom rung.) 
1296,CODAL: The Dalek's only just below him! 
1297,(Taron unfastens his rope from the plastic and lowers it to the Doctor.
1298,It is a few inches short.) 
1299,REBEC: He can't reach it! 
1300,CODAL: I'll try mine. 
1301,"(Codal lowers his loop first, and it is long enough.) "
1302,DOCTOR: Right! 
1303,TARON: Get on the step. 
1304,CODAL: Got it. 
1305,"TARON: Give me your hand! Come on, Doctor, that's it! "
1306,"(Taron and Codal pull the Doctor out, then Codal and Rebec push large"
1307,"rocks down the shaft. The Dalek plummets to the bottom, and hits with a"
1308,BOOM! Smoke rises from the shaft.) 
1309,REBEC: We've done it! 
1310,"CODAL: Well done, Rebec. We've made it! "
1311,TARON: Thanks to the Doctor. 
1312,"DOCTOR: Yes, well, I think we ought to postpone the celebrations until"
1313,we're in a slightly safer area. Come on. 
1314,TARON: Yes.
1315,
1316, [Control room]
1317,
1318,(The Dalek Leader is addressing his troops.) 
1319,"LEADER: Whilst the aliens are at liberty, a full state of emergency"
1320,will be maintained. Normal operations will be suspended. Spiridon slave
1321,workers will cooperate with Dalek patrols in saturation level search.
1322,The aliens must be located and destroyed!
1323,
1324, [Jungle]
1325,
1326, (Jo hears a noise and hides the bombs in the
1327,grass. Taron and the Doctor appear.) 
1328,JO: Doctor! 
1329,DOCTOR: Jo! 
1330,(They hug.) 
1331,"JO: Oh, Doctor, I thought, I thought you were dead! I thought, oh, I"
1332,don't know what I thought. I'm so pleased to see you. 
1333,"DOCTOR: Jo, you were on that Thal spaceship. I saw it destroyed. "
1334,"JO: No, I wasn't. "
1335,DOCTOR: But you were. 
1336,"JO: No, I wasn't. Look, Doctor, what's been happening? Where've you"
1337,been? 
1338,"DOCTOR: Well, it's a long story and there were a few moments that were"
1339,a trifle worrying 
1340,CODAL: A trifle worrying? 
1341,"DOCTOR: You know Codal and Taron, don't you? "
1342,JO: Yes. 
1343,DOCTOR: I don't think you've met Rebec. 
1344,JO: Hello. 
1345,REBEC: Hello. 
1346,"JO: Look, Doctor, the last I'd heard about you, you'd been captured by"
1347,"the Daleks, right "
1348,"DOCTOR: Yeah, but "
1349,JO: And I was told that they were going to take you 
1350,"DOCTOR: Yes, I know that "
1351,JO: Because they're doing all these experiments 
1352,"DOCTOR: All right, all right, Jo "
1353,JO: And then I thought you were going to be in them and I didn't know
1354,what I was going to do 
1355,"DOCTOR: Jo! Jo! Jo! Please? Look, will you excuse us for a moment? My"
1356,friend has rather a lot to tell me about. 
1357,"TARON: Yes, of course. "
1358,"JO: Doctor, wait till you hear what happened to me. It was terrible,"
1359,and then I got rescued by this bowl. 
1360,REBEC: You might say you're glad to see me. 
1361,TARON: I might. Why did you come? 
1362,REBEC: I was part of the back up crew. I was trained and ready. I had
1363,no choice. 
1364,TARON: That's not true. There were dozens of other people trained to
1365,the same state of readiness as you. You could have backed out. 
1366,"REBEC: Why should I? I wanted to come on the first landing, and you"
1367,"made sure I was kept out of your crew. So when the chance came, I took"
1368,it. 
1369,"CODAL: Look, I think one of us ought to keep watch. I'll take the first"
1370,stretch. 
1371,TARON: You shouldn't have come. 
1372,"REBEC: Now I'm here, we're together again. And there's nothing you can"
1373,do about it. 
1374,TARON: But don't you realise what you've done? Can't you see the
1375,"position you've put me in? I mean, not counting Jo and the Doctor,"
1376,there's only five of us left now. Five of us out of two missions. And
1377,somehow we've got to achieve what we set out to do. We must destroy the
1378,Daleks! 
1379,REBEC: And how does my being here change that? 
1380,TARON: Because. Because I love you. I can't convert you into a cypher.
1381,"But from now on, every judgment I make will be clouded. I'll even"
1382,hesitate to take the right risks because I'll be worrying about you. 
1383,REBEC: I'm sorry. I didn't think of it like that. I didn't understand. 
1384,"TARON: Well, you might understand this. Your being here might be the"
1385,very reason the Daleks win.
1386,
1387, [Control room]
1388,
1389, DALEK: Our patrols report no contact with the
1390,aliens. Temperatures falling rapidly. 
1391,LEADER: The search will continue. 
1392,DALEK: I obey. 
1393,LEADER: Supreme Command has decreed that we prepare a bacteriological
1394,culture that will destroy all living tissue. Daleks and Spiridon slave
1395,workers will be given immunity to the disease. 
1396,"DALEK: If the aliens are not taken, the bacteria is to be released."
1397,"Without immunity, no living thing can survive the disease. All will be"
1398,exterminated!
1399,
1400, [Jungle]
1401,
1402," DOCTOR: But, Jo, why on earth didn't you stay in"
1403,the Tardis? We'd have been safe there. 
1404,"JO: Well, Doctor, you didn't look very safe. Well, I thought you were"
1405,dying and I went out to try and find some help for you. 
1406,"DOCTOR: On a planet full of Daleks? Well, surely I warned you? "
1407,"JO: Well, Doctor, you didn't tell me anything. You just rushed into the"
1408,"Tardis, you rattled off some sort of a message and, well, then you"
1409,flaked out. 
1410,DOCTOR: Did I? 
1411,JO: Uh huh. 
1412,"DOCTOR: Oh, I'm sorry, Jo. I'm afraid I wasn't myself. "
1413,JO: Doctor? What did you say to the Time Lords in your message? 
1414,"DOCTOR: Well, I told them about the Dalek spaceship leaving the Ogron"
1415,planet and told them to send the Tardis after it. 
1416,JO: But what are the Daleks doing on this planet? 
1417,"DOCTOR: They've got an army based here, Jo, the mightiest army of"
1418,Daleks there's ever been. 
1419,"JO: But when we were on the Ogron planet, we put a stop to their plan"
1420,to sort of cause a war? 
1421,"DOCTOR: Well, evidently that was only part of their plan, to make their"
1422,"conquest easier perhaps. With an army this size, we now know they"
1423,intend to invade the galaxy anyway unless we can stop them. 
1424,JO: Just us? 
1425,DOCTOR: And our Thal friends. Oh dear. Perhaps a female shoulder to cry
1426,on might come in handy. 
1427,JO: Right. 
1428,"DOCTOR: Give it a try, will you? "
1429,JO: Yes. 
1430,(Jo goes and talks to Rebec while the Doctor goes over to Taron.) 
1431,DOCTOR: The load getting a little heavy? 
1432,TARON: I don't think I'm equipped to handle all this any more. 
1433,"DOCTOR: Oh, why? Just because you've found out that you're not made of"
1434,stone? 
1435,TARON: This job doesn't allow for human weakness. 
1436,"DOCTOR: Then they should have sent a machine, shouldn't they. "
1437,TARON: I thought they had. I was wrong. 
1438,"DOCTOR: Good, because the business of command is not for a machine, is"
1439,"it? The moment that we forget that we're dealing with people, then"
1440,we're no better off than the machines that we came here to destroy.
1441,"When we start acting and thinking like the Daleks, Taron, the battle is"
1442,lost. 
1443,TARON: Someone coming! 
1444,CODAL: Look who I found. 
1445,TARON: What happened to you? 
1446,VABER: What happened to you? We saw the ice eruption and assumed you
1447,hadn't made it. 
1448,LATEP: We went to the entrance of the city anyway. 
1449,"VABER: I wanted to take the chance, make a rush, but we found our bomb"
1450,was faulty. 
1451,"LATEP: So we had to go back to get the other bombs, to find some Daleks"
1452,had been there before us and blown themselves up. 
1453,"JO: Well, I managed to get two of the bombs before that. I've hidden"
1454,them. 
1455,"DOCTOR: Well done, Jo. If those two are all right, we at least have a"
1456,chance. 
1457,TARON: We must move on. It'll be dark soon. 
1458,"CODAL: And cold. You haven't experienced a full Spiridon night, Doctor."
1459,You don't know what cold is until you have. 
1460,DOCTOR: Then we must find shelter. 
1461,"VABER: Right, but not here. There are Daleks and Spiridon slave workers"
1462,making a terrific sweep across the jungle not that far behind us. 
1463,"TARON: Well, prepare to move. We'll go to the plain of stones. "
1464,JO: Plain of stones? 
1465,CODAL: It's an area of huge boulders. They absorb the heat of the sun
1466,and then discharge it at night. 
1467,"DOCTOR: You know, this planet never ceases to amaze me. First we find a"
1468,gigantic refrigerator and now night storage heaters. It really sounds
1469,quite luxurious. 
1470,"CODAL: Not exactly, Doctor. All the animal life from the jungle goes"
1471,there as well. 
1472,"DOCTOR: Oh, that's nice. Right, let's get going. Jo, where did you hide"
1473,the bombs? 
1474,JO: I'll get them. 
1475,LATEP: Let me help you. 
1476,JO: They're here. 
1477,LATEP: We haven't met properly. I am Latep. 
1478,JO: I'm Jo. How do you do? Uh oh. You don't know about a handshake.
1479,"Well, you see, it's an old Earth custom. We clasp hands like that and"
1480,it shows that we're good friends and that we're pleased to meet one
1481,another. Come on.
1482,
1483, [Jungle] 
