,Script
692,(Her eye drive is hanging off.) 
693,AMY: You took my baby from me and hurt her. And now she's all grown up
694,"and she's fine, but I'll never see my baby again. "
695,"KOVARIAN: But you'll still save me, though. Because he would, and you'd"
696,never do anything to disappoint your precious Doctor. 
697,"RORY: Ma'am, we have to go, now. "
698,"AMY: The Doctor is very precious to me, you're right. But do you know"
699,"what else he is, Madame Kovarian? Not here. "
700,(Amy puts Kovarian's eye drive back in place.) 
701,"AMY: River Song didn't get it all from you, sweetie. "
702,(Amy takes Rory's arm and they leave as Kovarian starts screaming.) 
703,"AMY: So, you and me, we should get a drink some time. "
704,RORY: Okay. 
705,AMY: And married. 
706,RORY: Fine.
707,
708,[Receptor room]
709,
710,"(Open to the sky, where the cap of the pyramid"
711,should be.) 
712,"DOCTOR: What's this? Oh, it's as timey-wimey distress beacon. Who built"
713,this? 
714,RIVER: I'm the child of the Tardis. I understand the physics. 
715,"DOCTOR: But that's all you've got, a distress beacon. "
716,RIVER: I've been sending out a message. A distress call. Outside the
717,"bubble of our time, the universe is still turning, and I've sent a"
718,"message everywhere. To the future and the past, the beginning and the"
719,"end of everything. The Doctor is dying. Please, please help. "
720,"DOCTOR: River! River, this is ridiculous. That would mean nothing to"
721,"anyone. It's insane. Worse, it's stupid. You embarrass me. "
722,AMY: We barricaded the door. We've got a few minutes. Just tell him.
723,"Just tell him, River. "
724,RIVER: Those reports of the sun spots and the solar flares. They're
725,"wrong. There aren't any. It's not the sun, it's you. The sky is full of"
726,"a million, million voices saying yes, of course we'll help. You've"
727,"touched so many lives, saved so many people. Did you think when your"
728,"time came, you'd really have to do more than just ask? You've decided"
729,"that the universe is better off without you, but the universe doesn't"
730,agree. 
731,"DOCTOR: River, no one can help me. A fixed point has been altered. Time"
732,is disintegrating. 
733,RIVER: I can't let you die. 
734,DOCTOR: But I have to die. 
735,RIVER: Shut up! I can't let you die without knowing you are loved by so
736,"many, and so much, and by no one more than me. "
737,"DOCTOR: River, you and I, we know what this means. We are ground zero"
738,of an explosion that will engulf all reality. Billions on billions will
739,suffer and die. 
740,RIVER: I'll suffer if I have to kill you. 
741,DOCTOR: More than every living thing in the universe? 
742,RIVER: Yes. 
743,"DOCTOR: River, River, why do you have to be this? Melody Pond, your"
744,daughter. I hope you're both proud. 
745,RORY: I'm not sure I completely understand. 
746,AMY: We got married and had a kid and that's her. 
747,RORY: Okay. 
748,"DOCTOR: Amy, uncuff me now. Okay, I need a strip of cloth about a foot"
749,long. Anything will do. Never mind. 
750,(The Doctor takes off his bow tie.) 
751,"DOCTOR: River, take one end of this. Wrap it around your hand, and hold"
752,it out to me. 
753,RIVER: What am I doing? 
754,"DOCTOR: As you're told. Now, we're in the middle of a combat zone, so"
755,"we'll have to do the quick version. Captain Williams, say I consent and"
756,gladly give. 
757,RORY: To what? 
758,DOCTOR: Just say it. Please. 
759,RORY: I consent and gladly give. 
760,"DOCTOR: Need you to say it too, mother of the bride. "
761,AMY: I consent and gladly give. 
762,"DOCTOR: Now River, I'm about to whisper something in your ear, and you"
763,"have to remember it very, very carefully, and tell no one what I said. "
764,(He whispers something very short.) 
765,"DOCTOR: I just told you my name. Now, there you go, River Song. Melody"
766,"Pond. You're the woman who married me. And wife, I have a request. This"
767,"world is dying and it's my fault, and I can't bear it another day."
768,"Please, help me. There isn't another way. "
769,RIVER: Then you may kiss the bride. 
770,DOCTOR: I'll make it a good one. 
771,RIVER: You'd better. 
772,(The clock starts moving forward as we go to a white-out and flashbacks
773,of the events at the lakeside when the Doctor died and was cremated.) 
774,DOCTOR : And you are forgiven. Always and completely forgiven. 
775,(The steam railways and cars on balloons vanish from London. The
776,pterodactyls go away.) 
777,"CHILDREN : Tick tock goes the clock, he gave all he could give."
778,"Tick tock goes the clock, now prison waits for River.)"
779,
780,[Garden]
781,
782,(Amy is sitting at the patio table looking up at
783,the night sky. There is a flash of light nearby.) 
784,"AMY: Heard there was a freak meteor shower two miles away, so I got us"
785,a bottle. 
786,"RIVER: Thank you, dear. "
787,AMY: So where are we? 
788,RIVER: I just climbed out of the Byzantium. You were there. So young.
789,Didn't have a clue who I was. You're funny like that. Where are you? 
790,AMY: The Doctor's dead. 
791,RIVER: How are you doing? 
792,AMY: How do you think? 
793,"RIVER: Well, I don't know unless you tell me. "
794,"AMY: I killed someone. Madame Kovarian, in cold blood. "
795,"RIVER: In an aborted time line, in a world that never was. "
796,"AMY: Yeah, but I can remember it, so it happened, so I did it. What"
797,"does that make me now? I need to talk to the Doctor, but I can't now,"
798,can I? 
799,"RIVER: If you could talk to him, would it make a difference? "
800,"AMY: But he's dead, so, so I can't. "
801,"RIVER: Oh, Mother, of course he isn't. "
802,"AMY: Not for you, I suppose. You're seeing the younger versions of him"
803,"running around, having adventures. "
804,"RIVER: Yeah, I am. But that's not what I mean. "
805,AMY: Then what do you mean? 
806,RIVER: Okay. I'm going to tell you what I probably shouldn't. The
807,Doctor's last secret. Don't you want to know what he whispered in my
808,ear? 
809,AMY: He whispered his name. 
810,"RIVER: Not his name, no. "
811,"AMY: Yes, it was. He said it was. "
812,RIVER: Rule One? 
813,AMY: The Doctor lies. 
814,"RIVER: So do I, all the time. Have to. Spoilers. Pretending I don't"
815,"know you're my mother, pretending I don't recognise a space suit in"
816,Florida. 
817,AMY: What did he whisper in your ear? 
818,"RIVER: Oh, that man. He's always one step ahead of everyone. Always a"
819,plan. 
820,"AMY: River, what did he tell you? River. "
821,(Rory gets home to see Amy and River hugging and dancing around the
822,garden.) 
823,RORY: Hey. What? 
824,AMY: He's not dead. He's not dead. 
825,"RORY: Are you sure, River? Are you really, properly sure? "
826,RIVER: Of course I'm sure. I'm his wife. 
827,AMY: Yes! And I'm his (pause) mother in law. 
828,"RIVER: Father dear, I think Mummy might need another drink. "
829,RORY: Yes. Yes.
830,
831,[Charnel house]
832,
833,(Dorium's box is being returned to its pedestal by
834,a cloaked figure.) 
835,"DORIUM : Who's carrying me? I demand to know. I'm a head, I have"
836,rights. I want my doors open this time. I demand that my doors are
837,open. 
838,(The figure opens his door and turns to leave.) 
839,"DORIUM: Is it you? It is, isn't it. It is you, I can sense it. But how"
840,did you do it? How could you possibly have escaped? 
841,[Calisto B space bar]
842,
843,CARTER [memory]: Is there nothing else we can do? 
844,"(The Doctor leaves, then pops back again with a big grin on his face.) "
845,"DOCTOR: Actually, thinking about it "
846,[Receptor room]
847,
848,(What the Doctor whispered was -) 
849,DOCTOR: Look into my eye. 
850,(The Doctor waves at River from the eyeball of the Teselecta.) 
851,[Charnel house]
852,
853,(The Doctor removes the cloak.) 
854,DOCTOR: The Teselecta. A Doctor in a Doctor suit. Time said I had to be
855,"on that beach, so I dressed for the occasion. Barely got singed in that"
856,boat. 
857,DORIUM: So you're going to do this? Let them all think you're dead? 
858,"DOCTOR: It's the only way, then they can all forget me. I got too big,"
859,Dorium. Too noisy. Time to step back into the shadows. 
860,"DORIUM: And Doctor Song, in prison all her days? "
861,"DOCTOR: Her days, yes. Her nights? Well, that's between her and me, eh?"
862,
863,"DORIUM: So many secrets, Doctor. I'll help you keep them, of course. "
864,"DOCTOR: Well, you're not exactly going anywhere, are you? "
865,DORIUM: But you're a fool nonetheless. It's all still waiting for you.
866,"The fields of Trenzalore, the fall of the Eleventh, and the question. "
867,"DOCTOR: Goodbye, Dorium. "
868,"DORIUM: The first question. The question that must never be answered,"
869,hidden in plain sight. The question you've been running from all your
870,life. Doctor who? Doctor who? Doctor Who.  
871,
872,
873,
874,
875,
876,
877,<Back
878,to the episode listing
879,Doctor Who and related
880,marks are trademarks of BBC . Copyright ©
881,"1963, Present. The web pages on this site are for educational and"
882,entertainment purposes only. All other copyrights property of their
883,respective holders.
884,
