,Script
707,(Eckersley turns on a monitor and sees Sarah clutching her head.) 
708,ECKERSLEY: Lord! What's she doing in there? She must have triggered off
709,the automatic defence system. 
710,(He switches it off and Sarah collapses.) 
711,ALPHA: How unfortunate! What a catastrophe! Has she been harmed? 
712,"ECKERSLEY: That depends. If she's been under it too long, her brain"
713,will be. We'd better go and get her out of there.
714,
715, [Tunnel]
716,
717, (The Doctor and the miners are having a brew up
718,around a brazier.) 
719,"GEBEK: But our lives have always been the same, Doctor. Work and sleep."
720,Little else. We earn barely enough to feed our families. 
721,PREBA: The Federation told us things'd be better. So they are for the
722,"nobles of the court. We got nothing, as usual. "
723,"ETTIS: And now, they take the sonic lance down into the mine to rip the"
724,heart out of the sacred mountain. No wonder Aggedor's angry with these
725,people. 
726,"DOCTOR: Yes, well, I don't believe all that. I think the Aggedor that"
727,we've seen is nothing but technological trickery. 
728,GEBEK: But who's causing it? 
729,"DOCTOR: I don't know, but I'm determined to find out. "
730,ETTIS: And what are we going to do? 
731,DOCTOR: Nothing! We don't want any more idiotic tricks like that attack
732,on the armoury. 
733,"ETTIS: But we nearly succeeded, didn't we? "
734,MINER: That's right. 
735,DOCTOR: You didn't stand a chance! Those armoury doors are
736,electronically controlled from the communications room. Now that sort
737,"of thing just gets people killed for nothing. Now, please, all of you."
738,"Just sit tight and give me a chance to work things out, hmm? "
739,(Ettis appears stunned by that piece of information.) 
740,"GEBEK: Very well, Doctor. We shall take your advice. "
741,"DOCTOR: Thank you, Gebek. "
742,"GEBEK: I believe the Doctor to be our friend. Now, there is to be no"
743,more fighting till I give the word. Is that understood? Ettis? 
744,ETTIS: Yes. 
745,"GEBEK: Right, Doctor. "
746,"DOCTOR: Splendid. Now I'd like to have a talk to Queen Thalira,"
747,preferably without Ortron breathing down the back of my neck. 
748,GEBEK: There are many secret ways from here to the Citadel. Preba knows
749,"them all. He shall lead us. The rest of you, stay here. "
750,"(Preba, the Doctor and Gebek leave.) "
751,"ETTIS: I say we attack again, and this time we shall succeed, now we"
752,know how to open the armoury door. 
753,(The miners like this plan.)
754,
755, [Outside the Refinery]
756,
757," ECKERSLEY: Sarah! Sarah, are you all right? "
758,"SARAH: Er, yes. "
759,ECKERSLEY: Sure? 
760,SARAH: I think so. 
761,ECKERSLEY: Thank God. 
762,SARAH: But what was it? 
763,ECKERSLEY: You set off the automatic defence system. There's a bit of
764,magic to scare off the natives. 
765,SARAH: All that just to protect your precious machinery? You're very
766,"keen on security, aren't you? "
767,"ECKERSLEY: Yes, on planets like this it pays to be. "
768,ALPHA: What were you trying to do? 
769,"SARAH: Look, I was lost, that's all. There was someone in there and I"
770,wanted to ask the way. 
771,ECKERSLEY: There's nobody in there. The whole place is on shutdown. 
772,SARAH: I tell you I saw someone moving 
773,ECKERSLEY: Hallucinations. You're still suffering from my little bag of
774,tricks. 
775,SARAH: I tell you I did see someone in there before all the noise and
776,lights started. 
777,ECKERSLEY: There's nobody in there and nobody's getting in there. 
778,ALPHA: Are you well enough to move? 
779,ECKERSLEY: Can you walk? 
780,SARAH: Of course. 
781,ALPHA: Then I suggest we return. 
782,SARAH: All right. Yes. Oh! The Doctor. Have you heard what's happened
783,to him? 
784,ALPHA: No. Let us return to the communications room. By now there may
785,be news. 
786,SARAH: Yes. 
787,(Alpha looks at the window.) 
788,ECKERSLEY: Are you coming? 
789,"(Alpha leaves, and a blurry green image appears in the glass.)"
790,
791, [Tunnel]
792,
793,PREBA: Listen. 
794,GEBEK: What is it? 
795,PREBA: Soldiers. 
796,GEBEK: Searching the tunnels for me? 
797,"DOCTOR: Ortron doesn't give up easily, does he? Can we lose him? "
798,"PREBA: Well, they're blocking the way we wish to follow. "
799,GEBEK: If we can only distract their attention in some way. 
800,"PREBA: Well, that's it. I'll lead them off. "
801,"GEBEK: Oh, no. If they catch you "
802,PREBA: A squad of clod-hopping soldiers catch me? I've played in these
803,"tunnels since I was a boy. Quick, hide in there. "
804,(The Doctor and Gebek go into a small side tunnel.) 
805,GUARD 2: There he is! After him! 
806,(Preba leads the squad off at a run. Gebek comes out of hiding.) 
807,"GUARD: Halt, Gebek. You're under arrest. Right, back to the Citadel. "
808,"(The pair of guards start to escort Gebek away, but the Doctor comes up"
809,behind them and uses a pressure point hold to knock them both out.) 
810,DOCTOR: Come on.
811,
812, [Throne room]
813,
814, ORTRON: Blor has been slain by the wrath of
815,Aggedor like the others. All of this trouble began as soon as the
816,Doctor arrived on Peladon. 
817,THALIRA: That does not prove that the Doctor is our enemy. If it was
818,the spirit of Aggedor 
819,"ORTRON: Your Majesty, the Doctor was seen with Gebek and the other"
820,rebels. He helped them escape a second time. 
821,"THALIRA: But why, Ortron? Why would he turn against us? "
822,ORTRON: Because he has been sent here to stir up the miners. 
823,THALIRA: He was my father's friend. He said he wanted to help us. 
824,"ORTRON: A trick to gain your confidence. And anyway, after fifty years,"
825,who can be sure it's the same man? 
826,"THALIRA: What is your counsel, Lord Ortron? "
827,ORTRON: The revolt must be crushed and crushed now. The Doctor must be
828,captured and executed.
829,
830, [Outside the Communications room]
831,
832," SARAH: You're overdoing things. All right, so you"
833,need an alarm system. Does it have to be something that drives people
834,out of their minds? 
835,ECKERSLEY: You must remember we're strangers on this planet. 
836,(Ettis is hiding round a corner.) 
837,"ECKERSLEY: We're not very popular, therefore we have to protect"
838,ourselves. 
839,SARAH: Protect yourselves? 
840,ALPHA: Most of the Pels are still close to barbarism. They have a great
841,distrust of progress. 
842,"SARAH: Well, maybe that's because they're not getting anything out of"
843,it. You've got to show them that progress will give them a better life.
844,
845,"ECKERSLEY: It's no good, Sarah. The only thing these people understand"
846,is Argh! (Ettis knocks Eckersley out then grabs Sarah from behind.) 
847,ALPHA: Help! Help! We're being attacked! Help! 
848,"ETTIS: Be silent, alien. You're wasting your breath. Inside. "
849,ALPHA: Oh! Oh!
850,
851, [Communications room]
852,
853, ETTIS: Now you won't be harmed so long as you do
854,what you're told. 
855,ALPHA: What is it you want us to do? 
856,ETTIS: I want you to open the armoury door. 
857,ALPHA: That is out of the question. Natives of primitive planets are
858,forbidden access to sophisticated weapons. 
859,ETTIS: Open the door! 
860,ALPHA: Only Eckersley knows how to operate the controls. I do not. 
861,"ETTIS: I advise you to try, for your sake and for hers. "
862,(Ettis puts his sword point at Sarah's throat.)
863,
864, [Tunnel]
865,
866," GEBEK: (sotto) We must move quietly now, Doctor."
867,"The nearer we get to the Citadel, the greater the dangers. "
868,"(Meanwhile, the guard on the armoury has been doubled. Miners with"
869,"swords rush up, and attack and kill them.) "
870, [Communications room]
871,
872," ETTIS: Hurry, alien. Must I prove that I mean what"
873,I say? 
874,(Alpha flicks a switch. The metal inner doors of the armoury open and
875,the miners enter with a cheer. An alarm goes off as they start grabbing
876,the guns from shelves.)
877,
878, [Throne room]
879,
880, ORTRON: Your Majesty! 
881,"THALIRA: Lord Ortron, what is it? "
882,ORTRON: There's been another attack on the Federation armoury. The
883,"inner door has been opened. You see, your Majesty, already the"
884,rebellion has begun. This is what comes of softness with the common
885,people. 
886,(The Armoury shelves are bare. The miners leave and immediately get to
887,use the weapons on more guards.)
888,
889, [Communications room]
890,
891, ETTIS: You betrayed me. You switched on the alarm!
892,
893,ALPHA: I warned you I did not fully understand the control mechanism. 
894,(Ettis runs towards Alpha and Sarah grabs his sword arm.) 
895,SARAH: No! Can't you see he's telling the truth? Now you've got what
896,you came for. Why don't you go while you still can? 
897,"ETTIS: That's a good idea, alien, and I'll take you with me. "
898,SARAH: No! 
899,ETTIS: As a hostage. 
900,"SARAH: Ambassador, do something! "
901,ALPHA: No! You leave her alone! (Ettis pulls Sarah out of the room.) 
902,"ALPHA: Come back! Come back! Oh, dear!"
903,
904, [Outside the Communications room]
905,
906," ALPHA: Eckersley! Eckersley, please! Eckersley,"
907,please wake up! The armoury has been robbed! Wake up! The Doctor's
908,"friend has been taken hostage! Eckersley, please, wake up! "
909,(The high-pitched voice brings Eckersley to his senses.)
910,
911, [Corridor]
912,
913, (The miners duck through the tapestry covered door
914,into the tunnels.) 
915,"SARAH: Oh, let go! It won't do you no good. It won't help you. "
916,ETTIS: We've got the weapons. 
917,SARAH: Ow! 
918,(Sarah breaks free from his grip and runs back.) 
919,ORTRON : Seize her! Do not let her escape! 
920,(Ettis goes into the tunnels as guards grab Sarah.) 
921,SARAH: But you don't understand. I didn't want to go with them. I was
922,trying to escape. 
923,ORTRON: Take her to the temple!
924,
925,[Tunnel]
926,
927," GEBEK: We're almost at the Citadel now, Doctor. "
928,(A group of miners run past.) 
929,"GEBEK: Ettis, what new folly is this? "
930,"ETTIS: No folly, Gebek, victory! Now that we've got the new Federation"
931,"weapons, we'll see who rules on Peladon. "
932,(Ettis runs on.) 
933,"GEBEK: I must go with them, Doctor. Perhaps I can prevent more madness."
934,
935,"DOCTOR: Yes, don't worry about me, old chap. I think I know my way from"
936,now on. Good luck.
937,
938, [Armoury]
939,
940," ECKERSLEY: Yes, well, that's really done it. With"
941,"modern weapons in their hands, there's no end to the damage these"
942,lunatics can do. 
943,"ALPHA: I know, Eckersley, and it's all my fault. "
944,ECKERSLEY: Yes. 
945,ALPHA: I shall resign immediately. The disgrace. 
946,"ECKERSLEY: Well, it's done now. There's no point in going on about it. "
947,ALPHA: I think I could have faced death for myself in an honourable
948,cause 
949,
950,[Outside the Armoury] 
951, ALPHA: But he threatened the girl. I was unable to
952,stand by and let him inflict violence on a fellow creature. 
953,ECKERSLEY: Where is she now? 
954,"ALPHA: Presumably, she's still Ettis' prisoner."
955,
956, [Armoury]
957,
958," GUARD: No, Ambassador, she was recaptured by the"
959,guards. 
960,"ALPHA: Captured? She's a victim, not a criminal. "
961,"GUARD: Well, Chancellor Ortron said she was helping them. "
962,ECKERSLEY: Where is she now? 
963,"GUARD: Well, she's been taken to the temple."
964,
965, [Temple]
966,
967," SARAH: No, no, no. Now look, this is all a"
968,ridiculous mistake. 
969,"ORTRON: You were in collusion with the rebel, Ettis. "
970,SARAH: Of course I wasn't. 
971,ORTRON: It was because of you that the Ambassador was forced to open
972,the armoury door. Is that not true? 
973,"SARAH: Well, yes, in a way, I suppose it was. "
974,ORTRON: Then you admit your guilt! 
975,SARAH: The Ambassador opened the door because Ettis threatened to kill
976,me. Now you can't say that means I was helping him. 
977,(The Doctor listens at the secret door.) 
978,ORTRON: Your whole plot is clear to me now. You arrived on this planet
979,"with only one aim, to stir up the common people. "
980,SARAH: That's not true. 
981,"ORTRON: And overthrow the traditional rulers, the nobility of Peladon."
982,"You joined with the rebel, Ettis "
983,"(Ortron turns towards the statue, and the Doctor sneaks into the"
984,temple.) 
985,"ORTRON: While the Doctor allies himself with the other traitor, Gebek! "
986,SARAH: No! 
987,"DOCTOR: Do forgive me, old chap, but you've got it all wrong. "
988,SARAH: Doctor! 
989,ORTRON: Arrest him! 
990,SARAH: You're safe! They said you'd been blown up in the cavern. 
991,"DOCTOR: Yes, well, I very nearly was. "
992,SARAH: Ettis has just robbed the armoury. 
993,"DOCTOR: Yes, I know. I've just met him in the tunnels. "
994,"ORTRON: So, Doctor, you too admit your guilt. "
995,"DOCTOR: My dear chap, you're just not listening, are you. No one's"
996,"admitting anything. But if you'll take my advice, you'll try and get on"
997,"the right side of Gebek. Without him, you've got a full scale"
998,revolution on your hands. 
999,ORTRON: I need no advice from spies and saboteurs. 
1000,"DOCTOR: Look, just take me to the Queen, there's a good chap. "
1001,"ORTRON: There's no need to trouble the Queen, Doctor. I shall deal with"
1002,"you myself. Here in the temple, my will is law. I shall consult the"
1003,"judgement of Aggedor. Oh, mighty Aggedor, make known they will. How"
1004,shall we punish those who have offended against thee?
1005,
1006, [Throne room]
1007,
1008," ALPHA: Believe me, your Majesty. Chancellor Ortron"
1009,has totally misinterpreted the facts. 
1010,"THALIRA: Engineer Eckersley, can you confirm the Ambassador's story? "
1011,"ECKERSLEY: I can't confirm anything, your Majesty. I got hit on the"
1012,head when it all started. 
1013,ALPHA: But you know that Sarah is not in league with the rebels. 
1014,"ECKERSLEY: It seems highly unlikely, though I suppose. No. "
1015,THALIRA: Well? 
1016,"ECKERSLEY: Well, it was because of her that you finally did open the"
1017,door. I suppose it could have been a put-up job. 
1018,"ALPHA: Nonsense! The whole idea's absurd! The girl was Ettis' prisoner,"
1019,"not his accomplice. You must believe that, your Majesty. "
1020,"THALIRA: I'm prepared to trust your judgement, Ambassador. But what I"
1021,"believe is of little importance. In the temple, Ortron's power is"
1022,absolute. There is nothing I can do.
1023,
1024, [Temple]
1025,
1026, DOCTOR: Well? And what did he say? 
1027,"ORTRON: You have blasphemed in the temple of Aggedor, therefore by"
1028,Aggedor shall you both be punished. 
1029,DOCTOR: Both? 
1030,"ORTRON: She shares your guilt, she will share your punishment. Prepare"
1031,the pit!
1032,
1033, [Throne room]
1034,
1035," ALPHA: But your Majesty, whatever your traditions,"
1036,I beg you in the name of mercy to override them. 
1037,"THALIRA: Oh, I wish that I could, Ambassador. "
1038,ALPHA: But you are the Queen. 
1039,"THALIRA: Yes, a Queen who is looked upon as little more than a child! "
1040,"ALPHA: Many things have changed on Peladon, your Majesty. Perhaps this"
1041,too should change? 
1042,THALIRA: You will come with me.
1043,
1044, [Outside the Temple]
1045,
1046," (Inside, two guards move aside the fire font and"
1047,remove the circular lid to a pit beneath the temple.) 
1048,THALIRA: You will admit us to the temple.
1049,
1050, [Temple]
1051,
1052, ORTRON: Hurry. Cast them into the pit! 
1053,DOCTOR: Don't be a fool!
1054,
1055, [Outside the Temple] 
1056, THALIRA: No doors are barred to the Queen. Stand
1057,aside!
1058,
1059, [Temple]
1060,
1061, (The Doctor is thrown down the hole and lands
1062,amongst straw and bones. He moves aside just as Sarah comes down.) 
1063,THALIRA: Where is the girl?! We demand 
1064,"ORTRON: The decision is no longer yours or mine, your Majesty. The girl"
1065,and the Doctor have gone to face the judgement of Aggedor.
1066,
1067, [Under the Temple]
1068,
1069, SARAH: Oh. Ow. 
1070,"DOCTOR: Are you all right, Sarah? "
1071,"SARAH: Well, I don't think anything's broken. What are they going to"
1072,"do, just leave us here? "
1073,"DOCTOR: No, I think there's more to it than that. "
1074,"SARAH: Oo, that smell. It's sort of musky, like the lion house at the"
1075,zoo. 
1076,(Roar.) 
1077,"SARAH: Oh, Doctor, there's something in here with us. Something"
1078,alive! 
1079,"DOCTOR: Yes, I know. Now don't move, Sarah. "
1080,"(The Doctor turns on his pen torch, and illuminates - Aggedor.) "
1081, Part Three
1082,
1083, [Temple]
1084,
1085," THALIRA: Remove them from the pit, Ortron! We"
1086,command it! 
1087,"ORTRON: Too late, your Majesty."
1088,
1089, [Under the Temple]
1090,
1091, (Aggedor takes a swipe at the Doctor.) 
1092,"DOCTOR: Come on, Aggedor, old chap. That's no way to greet an old"
1093,friend. 
1094,(Aggedor tries again.) 
1095,"DOCTOR: You remember me, surely? "
1096,"SARAH: I don't think he does, Doctor. "
1097,DOCTOR: I don't believe this. He and I used to be the greatest of
1098,"friends! Aggedor! Aggedor! Yes, of course. "
1099,(The Doctor holds up the Tardis key on its chain and starts it spinning
1100,while he sings.) 
1101,"DOCTOR: Klokleda partha mennin klatch. Haroon, haroon, haroon. Klokleda"
1102,"sheena tirri natch. Haroon, haroon, haroon. "
1103,(Aggedor calms down.) 
1104,"DOCTOR: Haroon, haroon, haroon. Haroon, haroon, haroon. Haroon, haroon,"
1105,"haroon. Haroon, haroon, haroon. Haroon. That's better. You remember me"
1106,"now, don't you, old chap. "
1107,"SARAH: You should have been a lion tamer, Doctor. How did you manage to"
1108,do that? 
1109,DOCTOR: A little bit of light hypnosis. It brings out his sweeter
1110,"nature, doesn't it, old chap, hmm? Come and tickle his ears, Sarah. "
1111,"SARAH: Not likely. Now look, Doctor, this reunion is all very touching,"
1112,but what happens to us now? 
1113,"DOCTOR: Well, as we were shoved down here to receive the verdict of"
1114,"Aggedor, I would say that the result is very much in our favour,"
1115,"wouldn't you? Come on, Aggedor, old chap, here we go. "
1116,(The Doctor shouts up to the temple.) 
1117,"DOCTOR: Come on, get us out of here! "
1118,"(Ortron, Alpha and Thalira look down.) "
1119,DOCTOR: Come on! Visiting time's over. Get us out of here.
1120,
1121, [Temple]
1122,
1123," THALIRA: Chancellor Ortron, release them from the"
1124,pit immediately.
1125,
1126, [Communications room]
1127,
1128, (Eckersley is working at the main console.) 
1129,"ALPHA: Now the Doctor is in good standing again, he will help us to"
1130,clear up our problems. 
1131,"ECKERSLEY: Yes, well, I admire your confidence. There's a gang of"
1132,hot-headed miners running around in those tunnels with sophisticated
1133,"weapons. How are you going to solve that one, hmm? "
1134,"ALPHA: Indeed, the situation is most deplorable, but what can I do? I"
1135,am only an observer here. 
1136,"ECKERSLEY: Well, I know what I'd do. Still, you don't want me"
1137,"interfering, do you? "
1138,"ALPHA: Please, Eckersley, advise me. What would you do? "
1139,ECKERSLEY: Inform the Federation. Get them to send you a bit of muscle.
1140,"With Federation troops on the planet, you and your friend the Doctor,"
1141,"could make both sides see reason. And besides, if things really do blow"
1142,"up on this planet, the Federation could lose the trisilicate, and then"
1143,"they'll want to know why they weren't told how bad things were getting,"
1144,you see? 
1145,ALPHA: There is much in what you say. 
1146,ECKERSLEY: You've had a long and valuable career on this planet. It
1147,would be a great pity to see it all end in an ugly mess. 
1148,ALPHA: Perhaps I should discuss it with the Doctor. 
1149,"ECKERSLEY: Hey, just a minute. The sonic lance! That's a pretty handy"
1150,piece of artillery. 
1151,ALPHA: Where are you going? 
1152,ECKERSLEY: I'm going get some guards and bring it back here. 
1153,"(Eckersley leaves. Alpha ponders, then switches on the microphone.) "
1154,ALPHA: This is the Federation Ambassador on the planet of Peladon. Get
1155,"the emergency security channel, please. Utmost priority."
1156,
1157, [Throne room]
1158,
1159, THALIRA: The Doctor and his companion have been
1160,most barbarously treated. The behaviour of our Chancellor was
1161,unforgivable. 
1162,ORTRON: Your Majesty 
1163,THALIRA: You appealed to the judgement of Aggedor. Now you shall accept
1164,it. The Doctor is vindicated. 
1165,ORTRON: With your Majesty's permission. 
1166,"(Ortron turns and glares at the Doctor, then leaves.) "
1167,THALIRA: Chairs and refreshments for our guests. You will please accept
1168,our apologies. 
1169,"DOCTOR: Well, not at all, your Majesty. In fact I was delighted to meet"
1170,Aggedor again. 
1171,THALIRA: You may sit. 
1172,DOCTOR: Thank you. 
1173,"THALIRA: Now, what did you discover in your investigation at the mines?"
1174,
1175,"DOCTOR: That the miners are on the point of armed rebellion, your"
1176,"Majesty, and that Gebek is your only hope. He's a moderate. Civil war's"
1177,the last thing that he wants. 
1178,SARAH: What about Ettis? 
1179,"DOCTOR: Yes, that's the trouble. Ettis has scored a considerable"
1180,success with that attack of his on the armoury. Now all the young
1181,hotheads are keen to follow him. 
1182,THALIRA: What should we do? 
1183,"DOCTOR: Send for Gebek at once, your Majesty. Promise him a better way"
1184,of life for his miners and see that they get it. That will cut the
1185,ground from under Ettis' feet. 
1186,THALIRA: But Ortron says it is wrong to give in to the miners. That
1187,they will want more and more. 
1188,"SARAH: But don't you see, your Majesty? Ortron just wants to make sure"
1189,that the benefits of joining the Federation go to him and his
1190,aristocratic friends. 
1191,DOCTOR: You've got to convince your people that the Federation means a
1192,"better way of life for everybody, not just for a few nobles at court. "
1193,"THALIRA: I will try your plan, Doctor. Can you get a message to Gebek"
1194,for me? 
1195,"DOCTOR: I'll do my best, your Majesty. "
1196,THALIRA: Tell him to come to the Citadel and meet with me in secret. I
1197,would hear the grievances of his people and do my best to remedy them. 
1198,"DOCTOR: Thank you, your Majesty. "
1199,THALIRA: Go as quickly as you can. 
1200,DOCTOR: I'll just have quick word with the Ambassador and then I'll be
1201,"off. Sarah, why don't you, er, why don't you stay and have a few words"
1202,with the Queen? I have an idea you could give her some good advice. 
1203,SARAH: Oh. 
1204,(The Doctor leaves.) 
1205,THALIRA: What advice did the Doctor mean? 
1206,"SARAH: Well, it's going to be rather difficult to explain but I think"
1207,he was referring to Women's Lib. 
1208,THALIRA: And what's that? 
1209,"SARAH: Women's liberation, your Majesty. On Earth it means well, very"
1210,"briefly, it means that we women don't let men push us around. "
1211,THALIRA: It's not like that on Peladon. The ruler is always a man. I
1212,was only crowned because my father had no son. It's Ortron who holds
1213,the real power. 
1214,"SARAH: Well, only if you let him. You've just got to stand up for"
1215,yourself. 
1216,THALIRA: It would be different if I was a man. But I'm only a girl. 
1217,"SARAH: Now just a minute. There's nothing only about being a girl, your"
1218,"Majesty. Never mind why they made you a Queen, the fact is you are the"
1219,"Queen, so just you jolly well let them know it."
1220,
1221, [Tunnel]
1222,
1223, ETTIS: Capture the Citadel! Force the Queen to
1224,agree to all our demands! 
1225,MINERS: Yes! Yes! 
1226,ETTIS: Expel the aliens from the planet. 
1227,GEBEK: Do you think you can fight the whole of the Galactic Federation
1228,with a handful of stolen weapons? 
1229,"ETTIS: And what's your advice, Gebek? More waiting? "
1230,"GEBEK: The Federation must have the trisilicate. If we refuse to work,"
1231,they will put pressure on Ortron to grant our demands. 
1232,"ETTIS: Nonsense, Gebek. They don't need us. The Federation will import"
1233,alien workers and mine the ore with their new machines.
1234,
1235, [Communications room]
1236,
1237, DOCTOR: What on Peladon possessed you to do a
1238,thing like that? 
1239,"ALPHA: It seemed the advisable course of action, Doctor. Eckersley"
1240,agreed. 
1241,"DOCTOR: Yes, well, Eckersley should have had more sense. "
1242,(Sarah enters.) 
1243,"SARAH: Hey, Doctor, I thought you "
1244,"DOCTOR: Yes, in a minute, Sarah. Sending for Federation troops is the"
1245,"one thing that is certain to make things worse. Well, I only hope I can"
1246,get things sorted out before they arrive. 
1247,"SARAH: Ah, before you go, Doctor. You know when I was looking for you"
1248,and got lost in the tunnels? 
1249,DOCTOR: Yes? 
1250,"SARAH: Well, I landed up at the refinery by mistake. "
1251,ALPHA: She triggered off the automatic security system. 
1252,"SARAH: Yes, but before all that I saw someone in the refinery. "
1253,ALPHA: A hallucination caused by the effect of the alarm system. 
1254,"SARAH: No, no, it was before all that started. Now listen, whoever's"
1255,"faking Aggedor would need a lot of technological equipment, right? "
1256,DOCTOR: Yes. And a very considerable power source too. 
1257,"SARAH: Well, there's all of that in the refinery. "
1258,ALPHA: But Eckersley says the refinery is empty. 
1259,"SARAH: Empty as far as he knows, but suppose somebody's in there? The"
1260,place isn't in use. It'd make the perfect hideout. 
1261,(Ortron and a guard appear in the doorway.) 
1262,"DOCTOR: Yes, well it's certainly worth investigating. But first I've"
1263,got to contact Gebek. 
1264,ORTRON: Contact Gebek? You intend to contact your rebel friends. You
1265,may have deceived the Queen but you have not deceived me. You will
1266,remain in the Citadel until my investigations into your background are
1267,complete. 
1268,"DOCTOR: Oh, come on, Ortron, get out of my way. "
1269,"ORTRON: You have the freedom of the Citadel, Doctor. Be thankful you"
1270,are not in a prison. 
1271,(Ortron and his guard leave.) 
1272,SARAH: Pompous old idiot. 
1273,(Ortron and his guard go a little way along the corridor then hide.) 
1274,"DOCTOR: (sotto) Right, I'll be off. "
1275,"SARAH: (sotto) Good luck, Doctor. "
1276,DOCTOR: (sotto) Bye. 
1277,(The Doctor leaves in the opposite direction to Ortron. Sarah and Alpha
1278,"see Ortron sneak past the doorway to follow, so Sarah follows them.)"
1279,
1280, [Corridor]
1281,
1282, (The Doctor pulls back the tapestry concealing the
1283,"entrance to the tunnels, and an armed guard leaps out at him.) "
1284,"ORTRON: You were warned, Doctor. You were ordered to stay in the"
1285,Citadel. You have disobeyed my command. Take him to the dungeons. 
1286,"DOCTOR: You're making a very grave mistake, Ortron. "
1287,"ORTRON: Am I, Doctor? Carry on. "
1288,(The Doctor is escorted away at sword point. Ortron leaves. Sarah comes
1289,out of hiding and goes into the tunnels.)
1290,
1291, [Tunnel]
1292,
1293,(Eckersley has got the sonic lance.) 
1294,"ECKERSLEY: Right, bring it onto here, pointing that way. "
1295,ETTIS: (sotto) What is he doing? 
1296,"GEBEK: (sotto) Preparing to take it back to the Citadel, I think. "
1297,ETTIS: (sotto) He's left it a bit late. 
1298,"GEBEK: (sotto) Get down, someone's coming. "
1299,ECKERSLEY: What are you doing here? 
1300,SARAH: The Doctor thinks the rebels are going to try and capture the
1301,lance. 
1302,"ECKERSLEY: Well, there's no sign of them so far. "
1303,"ETTIS: (sotto) What are we waiting for, Gebek? Let's attack. "
1304,"GEBEK: Just, er, just wait a minute. "
1305,"(A miner hands Gebek a weapon, and he leaves.)"
1306,
1307, [Throne room]
1308,
1309, ALPHA: I wish to protest most strongly against the
1310,arrest of the Doctor. 
1311,ORTRON: He was ordered to stay in the Citadel. He chose to disobey. 
1312,"THALIRA: Chancellor Ortron, you have again exceeded your authority. We"
1313,ordered that the Doctor be allowed to continue his investigation. 
1314,"ORTRON: But your Majesty, I myself heard him say that he intended to"
1315,contact the rebel Gebek. 
1316,ALPHA: The Doctor is under the protection of the Federation. 
1317,"ORTRON: Is he indeed, Ambassador? Tell me, has he any official rank or"
1318,position within the Federation? 
1319,ALPHA: The Doctor's position is unique. 
1320,ORTRON: Then you can produce his official Federation identity record. 
1321,"ALPHA: Well, as a matter of fact, he seems to be untraceable at the"
1322,moment. 
1323,"ORTRON: You see, your Majesty? A nameless alien who does not officially"
1324,exist. 
1325,"ALPHA: But we have chosen to give him our friendship and protection,"
1326,Ortron. 
1327,ORTRON: Then it is the duty of her Majesty's servants to protect her
1328,from her errors. The Doctor will remain imprisoned where he can do no
1329,"further harm, and I shall give orders for the arrest of his female"
1330,companion. 
1331,"THALIRA: No, Ortron, that you will not! The girl, Sarah, will remain at"
1332,liberty. 
1333,"ORTRON: As your Majesty wishes. Since she is only a female, her"
1334,activities are of little importance.
1335,
1336, [Tunnel]
1337,
1338," ECKERSLEY: Right, let's get this thing back to the"
1339,Citadel. 
1340,(Ettis shoots a guards in the back.) 
1341,"ECKERSLEY: Quick, Sarah, here. Down! "
1342,(The guards are quickly killed.) 
1343,ECKERSLEY: Now we'll show them. 
1344,(Eckersley switches on the sonic lance and blows away a piece of rock
1345,wall. Gebek comes up behind him.) 
1346,"GEBEK: Eckersley, move away from that lance. "
1347,ECKERSLEY: It was worth a try. 
1348,SARAH: I've a message for you from the Doctor. The Queen has agreed to
1349,meet you in secret. 
1350,GEBEK: It may be difficult. I'll come to the Citadel when I can. 
1351,"ECKERSLEY: What are you going to do with us, Gebek? "
1352,GEBEK: Nothing. You can go. 
1353,ETTIS: No! What are you doing? Kill them! 
1354,GEBEK: There's been too much killing. Now go. 
1355,ECKERSLEY: I'm taking that machine with me. 
1356,SARAH: Don't argue. Let's go while we still can. 
1357,(Sarah and Eckersley leave.) 
1358,"ETTIS: You should have killed them. You're too weak, Gebek. "
1359,GEBEK: And you are a fool. Now take that machine away. I've got things
1360,to do.
1361,
1362, [Throne room]
1363,
1364, ORTRON: And now the rebels have the sonic lance in
1365,their hands. 
1366,"ECKERSLEY: There was nothing I could do. I'm sorry, your Majesty, but"
1367,"they had Federation weapons, and your troops didn't. "
1368,SARAH: That's true. 
1369,THALIRA: How dangerous is this device? 
1370,"ECKERSLEY: Well, if it's properly handled and at full power, it's"
1371,capable of destroying the entire Citadel. 
1372,SARAH: What? 
1373,ORTRON: Why weren't we told this before? 
1374,ALPHA: It would be an unhappy admission to make when the Federation
1375,troops arrive. 
1376,THALIRA: Federation troops? 
1377,ORTRON: We want no alien troops on Peladon. 
1378,"ALPHA: Forgive me, your Majesty, I should have informed you earlier,"
1379,but the situation had become so bad that I felt forced to send for
1380,help. 
1381,"SARAH: Well, can't you send them back? "
1382,"ALPHA: Once security troops are summoned, they cannot be recalled. "
1383,"SARAH: Well, what'll make them pack up and go away again? "
1384,ORTRON: Go away? 
1385,"SARAH: Yes. Well, don't you see? Since the troops are coming, the thing"
1386,to do is get rid of them as soon as possible. We must make them go
1387,away. 
1388,"THALIRA: Go on, Sarah. "
1389,"SARAH: Well, they'll only go if it looks as if there's no need for"
