,Script
698,"HERMACK: Well, if there is any truth in your story, Clancey, and we do"
699,"catch up with the pirates, you'll be entitled to put in a claim for"
700,compensation. 
701,"MILO: If I waited for you to catch these critters, I'd catch my death"
702,of cold waiting forever. I should think this old crate of yours has
703,"about half the speed of a Beta Dart, right? "
704,WARNE: Our speed is classified information. 
705,"MILO: Oh, that may be, sonny, but this marauding band of sharks, you"
706,"know they're using Beta Darts, one of the latest. You're in the wrong"
707,"league, boys. Why don't you just go home where you came from. "
708,WARNE: How do you know what ship they have? 
709,MILO: Because I crossed their thieving flight path a couple of times.
710,And if my old
711,"Liz had any speed about her, I'd have rammed them."
712,
713,[Beacon Alpha Four compartment]
714,
715,(The Doctor is standing on a box and looking
716,through a porthole in the ceiling.) 
717,"ZOE: Can you see anything, Doctor? "
718,DOCTOR: I'm coming down. Look out. 
719,"JAMIE: Well, what's on the other side? Could you see? "
720,"DOCTOR: Jamie, I'm afraid that there's nothing on the other side. Just"
721,space. It appears that this machine we're on has been blown into about
722,eight separate pieces. 
723,ZOE: Are you sure? 
724,"DOCTOR: Well, of course I'm sure. Get up and look for yourself if you"
725,don't believe me. 
726,ZOE: Then that must have been the explosion. 
727,"JAMIE: Doctor, does that mean the Tardis is gone? "
728,"DOCTOR: Yes, Jamie. "
729,JAMIE: That means we'll never get it back. 
730,ZOE: I don't understand. Why would anybody want to blow up a space
731,machine? 
732,DOCTOR: Sabotage perhaps. 
733,ZOE: But what about those men that tried to killed us? 
734,DOCTOR: I think they were here to defend the machine. That would
735,explain why they were so unfriendly towards us. 
736,"JAMIE: Well, what you're saying is that we've landed ourselves in the"
737,middle of some sort of war in space. 
738,ZOE: Now we're just floating aimlessly on a bit of debris. 
739,"DOCTOR: No, Zoe, not aimlessly. There appear to be rockets attached to"
740,each part of the machine. And they're all moving along together. 
741,JAMIE: Hey? 
742,"DOCTOR: Well, as you know, Jamie, when something explodes in space, all"
743,"the pieces separate and go on separating indefinitely, but this machine"
744,"has separated just so far, perhaps a mile, and now, as I say, they're"
745,all moving together at the same speed. 
746,"ZOE: Because of the rockets. Oh, I see. So whoever broke up the machine"
747,is sending all the pieces to the same place? 
748,"DOCTOR: It looks like it, Zoe. "
749,"JAMIE: Oh, so we can get back to the Tardis then? If it's only a mile"
750,away. 
751,"DOCTOR: A mile in space, Jamie, with no oxygen or means of propulsion. "
752,ZOE: It might just as well be a thousand miles. 
753,"JAMIE: Oh, that's just fine then. "
754,"ZOE: Have you got an idea, Doctor? "
755,"DOCTOR: Shush, shush. Just a minute. "
756,(There is a buzzing sound.) 
757,DOCTOR: Now what on earth is that?
758,
759,[V- Ship flight deck]
760,
761,"MILO: Oh lookie here, General. If you've finished"
762,"with all your fool questions, I've got work to do. I want to get back"
763,to my ship. 
764,"HERMACK: All right, Clancey, I'm sorry to have detained you. "
765,WARNE: Sir? 
766,"MILO: What? What, you mean I can go? "
767,HERMACK: Of course. 
768,MILO: That's great. That's very kind of you. I'll just say goodbye
769,"then, General. Goodbye. "
770,(Milo leaves with an escort.) 
771,"WARNE: The navigators are standing by for orders, sir. "
772,HERMACK: Obviously you think I've done the wrong thing. 
773,"WARNE: It's not for me to say, General. "
774,HERMACK: You think I let Clancey go too easily. 
775,"WARNE: I would have put him through the mind probe, sir. "
776,HERMACK: That did occur to me. He does seem to be mixed up with these
777,argonite pirates. 
778,WARNE: Too much. 
779,HERMACK: You think he's in league with them? 
780,"WARNE: It's possible, sir. You said he's no respecter of the law. That"
781,story about floaters and pirates could have just been a cover story. 
782,HERMACK: I quite agree. 
783,"WARNE: You agree, sir? "
784,"HERMACK: Oh yes, Ian. Not only do I think that Milo Clancey is in"
785,"league with the argonite pirates, I think he is the mastermind behind"
786,"the whole organisation, which is precisely why I let him go"
787,
788,[Beacon Alpha Four compartment]
789,
790,(The Doctor prises open an equipment cover and
791,frowns.) 
792,"JAMIE: Oh, what's he doing now? "
793,ZOE: I've no idea. Ask him. 
794,"JAMIE: Oh, what's the use? He's got his mysterious face on. "
795,"ZOE: Well, I think he's just trying to keep our hopes up. "
796,JAMIE: Hopes? 
797,ZOE: By looking busy. There's nothing anyone can do now. I'd say we've
798,got a few hours at the outside. 
799,JAMIE: What do you mean by a few hours? 
800,"ZOE: Well, haven't you noticed, Jamie? Haven't you noticed how"
801,difficult it is to breathe properly now?
802,
803,[V- Ship flight deck]
804,
805,"WARNE: Bridge to armoury, this is Major Warne. I"
806,want a Minnow readied for immediate launching. Fit contact warheads to
807,the Martian missiles. 
808,"(A hatch opens in the 41 painted on the starboard wing, and a little"
809,ship that looks more like a mosquito than a minnow comes out. M5-V2
810,launches.) 
811,HERMACK: Navigator Penn. 
812,PENN: Sir? 
813,HERMACK: Keep contact with Major Warne in the Minnow until he reports
814,he's within visual range of LIZ seventy nine. 
815,"PENN: Very good, sir. "
816,"HERMACK: V-Master to X X one. Come in, Ian. "
817,[Minnow]
818,
819,"WARNE: Okay, General. I'm following Clancey without"
820,his knowing.
821,
822,[V- Ship flight deck]
823,
824,"HERMACK: Yes, but remember he's no fool. If he"
825,"suspects he's being followed, you'll be in trouble. Meanwhile I'm going"
826,in to land on Ta. Relay reports to the nearest beacon.
827,
828,[Beacon Alpha Four compartment]
829,
830,"ZOE: Oh Doctor, can we have some more oxygen? "
831,"DOCTOR: I'm afraid not, Zoe. We've got to conserve it. "
832,"JAMIE: Oh, what's the use. We'll never get out of this. "
833,"DOCTOR: Come here, both of you. Look. Look at these. "
834,JAMIE: What are they? 
835,DOCTOR: They're solar powered magnets. It's a force field. 
836,JAMIE: Hey? 
837,"DOCTOR: Well, don't you see. The explosive charges that blew this"
838,machine apart didn't damage its structure. They simply divided it along
839,the lines of its electromagnetic fields. 
840,ZOE: How do you know? 
841,DOCTOR: Because there was no damage to the structure. 
842,ZOE: You mean the machine was built in separate sections and assembled
843,in space by magnetism. 
844,"DOCTOR: Yes, you see, Jamie, opposite poles attract and the same poles"
845,repel. 
846,(The Doctor demonstrates with a pair of magnets on strings from his
847,pocket.) 
848,DOCTOR: You see? Try it. There. 
849,"ZOE: Oh, so the explosion was just strong enough to break the magnetic"
850,attraction between each section? 
851,DOCTOR: Yes. 
852,"JAMIE: But that doesn't do us any good, does it? "
853,"DOCTOR: But it just might, Jamie. Supposing I could step up the"
854,electromagnetic power enough to bridge the space between this section
855,and the next. 
856,ZOE: You mean draw it towards us. 
857,"DOCTOR: Yes, and then repeat the process with each section and so on"
858,until we reach the Tardis! 
859,"JAMIE: Hey, well, do you think you could do it? "
860,"DOCTOR: Well, I've got a screwdriver. "
861,JAMIE: Oh. 
862,DOCTOR: And I've got a slight knowledge of electromagnetism. 
863,"ZOE: Yes, there's just one thing, Doctor. "
864,"DOCTOR: Oh, Jamie, would you move this cylinder out of the way? "
865,ZOE: How do you know the next section to this one is an opposite pole? 
866,"DOCTOR: Well I don't, Zoe. "
867,"ZOE: Well, if it's similar, your idea won't work, will it? We'll just"
868,shoot off in the opposite direction. 
869,"DOCTOR: Zoe, don't be such a pessimist. "
870,"(Meanwhile, the V ship heads towards a planet.)"
871,
872, [Issigri Mining office]
873,
874,WARNE : Thirteen hundred. X X 1 to V
875,Master. I have made visual contact with LIZ seven nine. We're still
876,orbiting in the same dimensional plane. Nothing further to report. 
877,(Transmission ends.) 
878,MADELEINE: It must be very uncomfortable after a few hours in one of
879,"those Minnows, General. "
880,(She tops up his glass.) 
881,HERMACK: It is. Thank you. But then after a week you get quite used to
882,it. 
883,MADELEINE: I thought so. LIZ seventy nine is Milo Clancey's ship. 
884,HERMACK: Your records are very comprehensive. 
885,MADELEINE: Why is he being followed? 
886,"HERMACK: Well, I explained to you the purpose of this mission. I"
887,believe that Clancey has connection with the argonite pirates. 
888,MADELEINE: That seems unlikely. 
889,"HERMACK: Oh, why? "
890,MADELEINE: He has argonite mines on the planet Lobos. 
891,HERMACK: Which I hear are pretty well worked out. 
892,"MADELEINE: They used to say this planet was worked out, but I brought"
893,in new machinery and today it's the most productive in the galaxy. 
894,"HERMACK: I must say, I'm surprised to find you of all people defending"
895,Clancey. 
896,MADELEINE: Why? 
897,"HERMACK: Well, because of the rumours connecting him with the death of"
898,"your father, Dom Issigri. "
899,"MADELEINE: Well, I tried to prove that at the time but nobody knows"
900,"what happened between them, so now I prefer to forget it. "
901,HERMACK: But you took over the argonite holdings from your father and
902,split away from Clancey. 
903,MADELEINE: Yes. 
904,HERMACK: And now you run the most successful argonite mining business
905,"in the galaxy, while Clancey, because of your competition must be"
906,pretty nearly bankrupt. 
907,MADELEINE: Is that why you think he's taken up with piracy? 
908,"HERMACK: Well, jealousy of your great success would be a pretty strong"
909,"motive. Unless of course, you disagree. "
910,"MADELEINE: Oh, you may be right. But I haven't seen him since the day"
911,"the partnership was dissolved, so well, I don't know what he feels. "
912,"HERMACK: Well, I can understand it. For a man like Clancey to be"
913,"defeated by an attractive woman like you at his own game, he'd take any"
914,risk to get his revenge. 
915,"MADELEINE: Well, I wouldn't like to think that that was true. "
916,"HERMACK: Your concern does you credit, but I'm convinced I shall have"
917,the proof I need within a few hours. 
918,MADELEINE: Really? How? 
919,HERMACK: Warne has reported that Clancey is still on the same
920,dimensional orbit as he was when we left him. Obviously he's expecting
921,a rendezvous. 
922,MADELEINE: With a pirate ship? 
923,HERMACK: I think so.
924,
925,[Beacon Alpha Four compartment]
926,
927,(The Doctor lets some gas out of a cylinder.) 
928,DOCTOR: I think that's all we can spare. 
929,JAMIE: How much longer? 
930,"DOCTOR: I've nearly done it, Jamie. I've just got one more connection"
931,to make. 
932,JAMIE: I hope it works. 
933,DOCTOR: Of course it will work. The theory is perfectly sound. 
934,"JAMIE: Aye, maybe. That wiring looks like a cat's cradle to me. "
935,"DOCTOR: Yes, yes, it's a little bit of a mess, Jamie, but I can assure"
936,you it's thoroughly functional. Thoroughly functional. Here we are. Now
937,you two had better hold on. Are you ready? 
938,"ZOE: Yes, ready, Doctor. "
939,DOCTOR: Hold tight. Here we go. 
940,(The Doctor pulls a lever and they are all pushed back.) 
941,JAMIE: What's happened? 
942,"ZOE: Oh Doctor, you've got it wrong! We're gathering speed! "
943,DOCTOR: I know! I know! I can't turn it off! 
944,ZOE: What? 
945,DOCTOR: Ah! No! I'm stuck. The power's too great. 
946,"JAMIE: Well, isn't it working? "
947,"ZOE: Oh yes, it's working all right, but the wrong way! We're being"
948,sucked further into space! 
949,(And to prove it we see one segment go hurtling away from the other
950,seven.) 
951,"ZOE: Oh Doctor, for goodness sake do something! "
952,"DOCTOR: I'm trying to, Zoe. I'm trying to. "
953,(The Doctor manages to push the lever back up again. They all fall to
954,"the floor, exhausted.) "
955,ZOE: Oh thank goodness. 
956,JAMIE: Are we all right now? 
957,ZOE: Doctor? 
958,"DOCTOR: No, Zoe, I'm afraid we're not. Even if I could reverse the"
959,"magnetic field, I'm afraid we're too far away from the next section. "
960,ZOE: Then we're worse off now. Just floating hopelessly in space. 
961,"DOCTOR: Yes. Oh, dear. What a silly idiot I am."
962,
963, [Issigri Mining office]
964,
965,"MADELEINE: Well naturally, General, I'm prepared to"
966,give all the help I can. 
967,WARNE : Thirteen ten. X X One to V-Master. 
968,HERMACK: Something must be happening. He's not due to report. 
969,WARNE : LIZ seven nine is now on retro-drive. She's linking
970,with a section of Alpha Four. Standing by for orders. 
971,HERMACK: You see? Clancey's in the collection area. He's awaiting the
972,beacon sections. 
973,MADELEINE: It could be coincidence. He's seen the drifting wreckage and
974,he's curious. 
975,"HERMACK: Madam, you'd need a ITM computer to work that out. No, this is"
976,the proof I need. 
977,MADELEINE: What are you going to do? Arrest him? 
978,HERMACK: Could I use your audio board? 
979,MADELEINE: Of course. 
980,"HERMACK: V-Master to X X One. Can you hear me, Ian? "
981,[Minnow]
982,
983,"WARNE: Yes, sir. LIZ seven nine is now completing"
984,the link-up. I'm standing by for orders.
985,
986,[Issigri Mining office]
987,
988,HERMACK: Good. That means he can't make a sudden
989,move. I want you to go in and arrest him. 
990,"MADELEINE: Tell your man to be careful, General. Clancey has a terrible"
991,temper. He's likely to explode like glycerol trinitrate. 
992,"HERMACK: Ian, if he shows any sign of resistance, use your missiles."
993,"Otherwise, escort him back here. "
994,"WARNE : I understand, sir. "
995,HERMACK: Report back when the arrest is made. 
996,"(Behind Hermack's back, Madeleine looks pleased.)"
997,
998,[Beacon Alpha Four compartment]
999,
1000,(Everyone is lying down. The Doctor opens the
1001,cylinder valve.) 
1002,DOCTOR: Here you are. 
1003,JAMIE: Empty. 
1004,"ZOE: Oh Doctor, what about you? "
1005,DOCTOR: I don't need so much as you. 
1006,(There's a noise outside.) 
1007,JAMIE: What's that? 
1008,"DOCTOR: Just a minute, Jamie. Listen. "
1009,(Sparks fall from points in the wall.) 
1010,ZOE: They're cutting through the bolts in the hull. 
1011,JAMIE: We've been discovered. 
1012,"DOCTOR: Wait a minute, Jamie. "
1013,(A section of wall is pushed in and Milo enters holding his cutter like
1014,a gun.) 
1015,"JAMIE: Oh no, you don't. "
1016,"DOCTOR: Jamie, no! "
1017,(Milo shoots Jamie.) 
1018,ZOE: You murderer! 
1019,(The blaster rifle swings round to cover her) 
1020, Episode Three
1021,
1022, [Beacon Alpha Four compartment]
1023,
1024,"MILO: Stay still, the pair of you, unless you want"
1025,to follow him.
1026,
1027, [Issigri Mining office]
1028,
1029,"HERMACK: Ah, Penn. "
1030,PENN: Sir? 
1031,HERMACK: Major Warne needs some assistance. I want you to take the ship
1032,"out and stand off at twenty miles, just in case Clancey tries any"
1033,tricks during the landing. 
1034,"PENN: Very good, sir. "
1035,"MADELEINE: Aren't you going with your ship, General? "
1036,"HERMACK: No, I shall be in charge of ground reception. Leave a section"
1037,"of guards, Penn, with short-ranged missiles. "
1038,"PENN: Right, sir. How long shall I keep the ship in stand-off orbit,"
1039,sir? 
1040,HERMACK: You can come in just as soon as Clancey hits the landing pad. 
1041,PENN: Sir. 
1042,(Penn leaves.) 
1043,"MADELEINE: All this for one old man. You aren't taking any chances, are"
1044,you. 
1045,"HERMACK: That is why I'm a general, madam. "
1046,"MADELEINE: Well, what will happen to him? "
1047,"HERMACK: Well, he'll be taken back to home planet and tried. "
1048,MADELEINE: And end in a Nervan prison chamber. 
1049,"HERMACK: Well, when Clancey turned pirate, he knew the penalties if he"
1050,was caught. 
1051,"MADELEINE: Oh yes, I know, but I mean, I can't help feeling sorry for"
1052,him. I offered to buy him out two years ago. 
1053,HERMACK: And he refused. 
1054,MADELEINE: I offered much more than his worked-out concessions are
1055,worth. He could have ended his days in luxury. 
1056,"HERMACK: Why didn't he accept your offer, madam? "
1057,MADELEINE: Who knows? He's a foolish old man. 
1058,WARNE : Thirteen thirty. X X One to V-Master. I'm receiving
1059,no audio response from LIZ seven nine. 
1060,HERMACK: Is LIZ seventy nine on thrust or stationary? 
1061,"WARNE: Stationary, sir. She's berthed against a section of the beacon. "
1062,"HERMACK: Right. Now listen, Ian. If you get no reply within two"
1063,"minutes, you are to fire your warning rockets. And then, if necessary,"
1064,stand off and use the Martian missiles.
1065,
1066,[LIZ 79]
1067,
1068,WARNE : This is Minnow fighter X X One to LIZ
1069,"seven nine. You have one minute to surrender. I repeat, you have one"
1070,"minute to surrender, Clancey. Are you hearing me?"
1071,
1072,[Beacon Alpha Four compartment]
1073,
1074,"MILO: Now come on, now. If you don't answer my"
1075,"questions, I'm going to have to start getting tough with you! "
1076,"DOCTOR: Look, I think he's just stunned, Zoe. Now, look here, my man, I"
1077,will not be threatened in this bullying manner! Do you
1078,understand? 
1079,"MILO: Oh, no. A boy, a girl and a nut case. You can't be the pirates. "
1080,"DOCTOR: Pirates? Pirates! Oh, I see! "
1081,"ZOE: Oh Doctor, he's coming round. "
1082,"DOCTOR: Oh, Jamie. "
1083,"MILO: Yes, I think he is coming round, girl. I only give him a quarter"
1084,"blast. Hey, listen, you there. Listen, she calls you Doctor. Doctor she"
1085,called you. Now why did she say that? 
1086,DOCTOR: Sheer politeness. 
1087,"ZOE: Are you all right, Jamie? "
1088,DOCTOR: Come on. 
1089,"MILO: Now look, I'm not going to stand any more of this nonsense. Now,"
1090,"I want to know who you are and where you come from? Now, come on! "
1091,"ZOE: It's very rude to point, you know. Especially with a gun. "
1092,DOCTOR: I told you she was polite. 
1093,MILO: How did you get here? 
1094,"DOCTOR: Oh, we just arrived. "
1095,MILO: Oh you mean you got some sort of ship you docked on the beacon? 
1096,DOCTOR: Not so much on it as 
1097,ZOE: In it. 
1098,"MILO: What, inside? Now how could you be doing that? Look, that is not"
1099,possible. 
1100,"JAMIE: Anything's possible in the Tardis, especially when he's at the"
1101,controls. 
1102,"DOCTOR: Jamie, you're better. "
1103,"MILO: You really expect me to swallow a story like that? Now look, if I"
1104,don't get the truth out of you three comics in about ten seconds. 
1105,ZOE: But it is the truth! 
1106,MILO: One 
1107,ZOE: Everything we've told you is true. 
1108,MILO: Two. Three
1109,(Warne launches two rockets.) 
1110,"MILO: Nine Ten! Now, come on, the truth. I want the whole truth. "
1111,(Boom.) 
1112,"DOCTOR: Oh, what on Earth's that? "
1113,"MILO: Someone's firing at us. Come on, let's get out of here! "
1114,"DOCTOR: Hey, wait for me!"
1115,
1116,[LIZ 79]
1117,
1118,(Milo undocks from the compartment.) 
1119,"DOCTOR: Oh, there you are. Who's firing at us? Is it those pirates? "
1120,"MILO: No, no! Now quiet, I want to hear this! Listen! "
1121,"WARNE : That was a warning shot, Clancey. You've no hope of getting"
1122,away. Surrender or I'll put the next missile through your hull. 
1123,"MILO: My, my, my! It's that soft-faced puppy from the Space Corps. Hang"
1124,"on to something, everyone, while I"
1125,got to try a little trick or two on that boy. 
1126,"(Milo does some sharp manoeuvres, throwing everyone to the floor. A"
1127,china teapot falls out of a cupboard and breaks.) 
1128,"WARNE : I can see you moving, Clancey. I'll give you ten seconds to"
1129,turn about. Ten seconds then I'm sending a missile in. 
1130,"MILO: Ten seconds! The nerve of that green-horn, saying things like"
1131,that to me. 
1132,"WARNE : One, two, three "
1133,DOCTOR: Don't you think it would be wiser to parley with him? 
1134,"MILO: Hold your hiccups, Doctor. Milo Clancey don't take ultimatums"
1135,from nobody. 
1136,WARNE : Five. 
1137,"JAMIE: Well, you can at least see what he wants. "
1138,ZOE: He's going to fire a missile onto us! 
1139,MILO: I got a trick here worth ten missiles. 
1140,"WARNE : Nine. Ten. All right, Clancey, you had your chance. "
1141,"(Milo grabs a large lever and pulls, releasing a cloud of particles"
1142,from Liz's stern.) 
1143,MILO: That's for that young green-horn and his new-fangled toy. Get
1144,"yourself out of that one, boy. "
1145,"ZOE: What happened? What did you do, Mister Clancey? "
1146,"MILO: My own invention, my little chickabiddy. Two tons of copper"
1147,needles I just lay out beside me when one of those new-fangled
1148,spaceships gets too close for comfort. 
1149,ZOE: But how do copper needles stop a spaceship? 
1150,"JAMIE: Aye, and a missile? "
1151,"MILO: Well, you see, they've all got those new-fangled computer"
1152,"guidance systems, you see? The argonite in the spaceship, that attracts"
1153,"all the copper, then all those thousand little needles, they all jigger"
1154,up all their computer scanners. 
1155,ZOE: What's argonite? 
1156,"MILO: What is argonite?! Don't they learn you nothing at school, girl? "
1157,ZOE: They didn't teach me anything about argonite. 
1158,MILO: Oh! 
1159,"ZOE: Have you ever heard of argonite, Doctor? "
1160,"DOCTOR: Well, from what Mister Clancey was saying, I imagine it's a"
1161,metal that's used in the construction of spacecraft. Am I right?
1162,"MILO: Argonite is used for, well, it's used for practically everything."
1163,"It's ductile, it's tensile, it's heat-proof, it's practically"
1164,indestructible. 
1165,DOCTOR: Magnetically polarised for copper. 
1166,MILO: Ah. You mean to say that you have honestly never heard of
1167,argonite? It's the most expensive mineral in the galaxy. 
1168,DOCTOR: I told you already. We don't come from this civilisation. We
1169,are visitors. 
1170,"JAMIE: Aye, and I hope we're not stopping long. "
1171,"MILO: Well, if that doesn't beat jumping grasshoppers. You mean to say"
1172,you travel around in time as well as space? 
1173,"DOCTOR: Well, yes, yes. You've grasped the principle very well. "
1174,"MILO: Hey, hey! That must be a mighty interesting thing to do. "
1175,"JAMIE: Aye, it would be, if we knew where we were going to land up"
1176,every time. 
1177,DOCTOR: It's just a minor fault in the system. I shall 
1178,DOCTOR + JAMIE: Put it right in time. 
1179,JAMIE: Aye. 
1180,ZOE: If we ever see the Tardis again. 
1181,"DOCTOR: Oh, yes. By the way, Mister Clancey, would it be going out of"
1182,"your way to drop us off at the space station, please? "
1183,"MILO: I can't do that. It's all in bits, isn't it. "
1184,"DOCTOR: Oh, dear. Oh, my word. Do you know where they are? "
1185,"MILO: No, no, no. Only the argonite pirates know that. They're toting"
1186,them off for salvage. 
1187,"DOCTOR: Oh dear, well, that will be difficult, won't it. "
1188,"MILO: Hey, we shouldn't be sitting around here. We should be get"
1189,getting the heck out of here before that General Hermack starts to send
1190,"some more Minnows out, and I've used up all my copper needles. "
1191,"JAMIE: Well, who's General Hermack? "
1192,MILO: General Herm? He's the Space Corps. He's trailing those pirates.
1193,"He thinks I'm one of them. That's why I say he's bone-headed. Now look,"
1194,"let's move out of here. Excuse me. Watch out. That's it, get over"
1195,"there. That's it, over there. Come on, boy. "
1196,ZOE: Mister Clancey. 
1197,"MILO: Look, you're a good girl and you promise not to cause me trouble,"
1198,you can call me Milo. 
1199,"ZOE: Oh, well Milo. There's one thing I don't understand. "
1200,"MILO: Well you're very lucky, girl. There's about a hundred thousand"
1201,"things I don't understand, but I don't stand around asking fool"
1202,"questions about them, I do something useful. Why don't you do something"
1203,useful. Why don't you make us all a pot of tea or something? 
1204,JAMIE: The pot was broken. 
1205,DOCTOR: That would be lovely. 
1206,"MILO: Well, there's a metal pot in that cupboard there, made of"
1207,tillium. 
1208,DOCTOR: Tillium? 
1209,"MILO: Yah, that's what this whole spaceship's made of, tillium. Lasted"
1210,me a lifetime round the galaxy. Makes a lousy cup of tea. 
1211,"ZOE: Oh, that's what I couldn't understand. Why your space ship wasn't"
1212,affected by the copper needles. 
1213,JAMIE: What'll happen to us if one of those wee minnow things catches
1214,up with us? 
1215,"MILO: Ah, don't worry lad, they won't. I'm going to go to the one place"
1216,that General will never think of looking.
1217,
1218, [Issigri Mining office]
1219,
1220,(The cloud of copper needles is creating
1221,interference with the communications.) 
1222,"WARNE : He used some kind of anti-missile device, sir."
1223,Jammed all my controls. 
1224,"HERMACK: Major Warne, can you hear me? I repeat, can you hear me? "
1225,"WARNE : Just about, sir. "
1226,HERMACK: You let Clancey make a complete fool of you! Are you still
1227,tracking his ship? 
1228,"WARNE : No, sir. My radar and sonar screens are out of"
1229,action. 
1230,HERMACK: What? 
1231,"WARNE : Well, I can't sit here with just (static) I request"
1232,"assistance immediately, sir. "
1233,HERMACK: Your request is noted. 
1234,(Transmission ends. Madeleine enters with a secretary.) 
1235,MADELEINE: These are the shipping times. Send them out on transprinter
1236,to all branch stations. These are production figures and loading dates.
1237,Code them and send them to head office right away. Priority clear.
1238,"Anything wrong, General? "
1239,HERMACK: Yes. Clancey has escaped. 
1240,MADELEINE: How did that happen? 
1241,HERMACK: I don't know yet but I mean to find out. May I monopolise your
1242,video channel a while longer? 
1243,"MADELEINE: Well, of course. "
1244,HERMACK: Thank you. General Hermack to V forty one. 
1245,"PENN : Yes, General. "
1246,"HERMACK: Ah, Penn. Did you pick up Major Warne's last report on your"
1247,monitor? 
1248,"PENN : Some of it, sir. There was a lot of interference. "
1249,HERMACK: Right. Now I want the rest of the minnow fleet launched and I
1250,want LIZ seventy nine found and destroyed. Is that understood? 
1251,"PENN on monitor]: Yes, sir. "
1252,HERMACK: Report back as soon as the Minnow fleet is clear. I am not
1253,giving Milo Clancey any more chances. 
1254,(The Minnow fighters are launched.)
1255,
1256, [LIZ 79]
1257,
1258,JAMIE: Doctor. 
1259,"DOCTOR: Yes, Jamie? "
1260,JAMIE: I think I'm going to be sick. 
1261,"DOCTOR: Now, now, now, Jamie. Will power, will power. "
1262,ZOE: Any more tea anyone? 
1263,"MILO: I'll have another cup if there's some there, Zoe. There you are,"
1264,that's as good as new. 
1265,(Milo has been making adjustments with a spanner.) 
1266,DOCTOR: Milo? 
1267,MILO: Hello. 
1268,DOCTOR: I've been watching this pressure gauge. It is just a little bit
1269,"high, isn't it? "
1270,"MILO: Yeah, it is a bittie. That's your thermonuclear power, you see."
1271,"Yeah, it's wearing out a bit. Nothing you can do about that. "
1272,"DOCTOR: Well, except slow down. I mean, there could be a nasty"
1273,"explosion, couldn't there? "
1274,"MILO: Ah, don't you worry, Doctor. It's a mighty strong little ship,"
1275,"this. They don't make ships like this these days, you know. "
1276,JAMIE: You can say that again. 
1277,"MILO: Ah, don't you worry, lad. We haven't got far to go. "
1278,ZOE: Where are we going? You haven't said. 
1279,"MILO: Well, ma'am, I'll tell ya. We're going to the one place where"
1280,they'll never think of looking for us. 
1281,(Milo turns on a scanner.) 
1282,MILO: That's the planet called Ta. 
1283,DOCTOR: Oh? Oh yes. Is it inhabited? 
1284,"MILO: Yeah, it is these days. It's the headquarters of the Issigri"
1285,Mining Corporation. 
1286,JAMIE: Why do you say they won't bother to look for us. 
1287,"MILO: Well, you see, Madeleine Issigri, who runs that show now, she's a"
1288,"sworn enemy of mine. Well, so I've been told. Anyway, General Hermack"
1289,will think I'll go anywhere else rather than go there. 
1290,"DOCTOR: Yes, but if she's a sworn enemy, won't she give you away? "
1291,"MILO: We won't be announcing our arrival, Doctor. We'll just lie low"
1292,there until that old Space Corps gets tired of looking for us. 
1293,ZOE: It doesn't look as though there's anything there. This side is
1294,just desert. 
1295,"MILO: No, no, there's no surface life on Ta, girl. There's too much"
1296,"ultra-violet radiation. Don't you worry, don't you worry. We'll be all"
1297,right. We'll be a mile underground as long as I can fall into my old
1298,landing pad. 
1299,"DOCTOR: Oh, you've been there before, have you? "
1300,"MILO: Certainly have, certainly have. Me and my old partner, Dom"
1301,"Issigri, god rest his poor tired old soul, we turned that whole planet"
1302,into a piece of Gruyere cheese between us. 
1303,JAMIE: Gruyere cheese. 
1304,"DOCTOR: Jamie, here. Mining! I see. For argonite, presumably. "
1305,"MILO: Yeah, that's right, argonite. One of the richest strikes we ever"
1306,"found. Took us about ten years to drill that clean. Well, I'd better"
1307,"try to find this old entry shaft then. Now, you'd better brace"
1308,yourselves. Hang onto something. My landing pad's ain't as good as they
1309,used to be. 
1310,JAMIE: Who cares as long as it's quick.
1311,
1312, [Issigri Mining office]
1313,
1314,HERMACK: Bring the ship in on pad three. I'll join
1315,"you there, Penn. "
1316,"PENN : Yes, sir. "
1317,"MADELEINE: I'm sorry your stay was so short, General. "
1318,"HERMACK: Well, I hope on my next visit, my duties will be less"
1319,pressing. 
1320,MADELEINE: So do I. Where do you go from now? 
1321,"HERMACK: Well, first of all I must get young Warne out of that fix he's"
1322,got himself into. Then I must collect my pickets from the beacons. And
1323,"after that, Lobos."
1324,MADELEINE: Lobos! 
1325,HERMACK: Hmm mmm. 
1326,MADELEINE: Milo Clancey's base? 
1327,HERMACK: The pirate's base. Those beacons they've been breaking up will
1328,"be heading there. With a little bit of luck, we shall be able to wipe"
1329,out the whole nest in one operation. 
1330,"MADELEINE: Well, I hope you do. Some of my crews are demanding arms in"
1331,case they're attacked. 
1332,"(On his way to the door, Hermack notices a model of a sleek black"
1333,spaceship.) 
1334,"HERMACK: Is that a, is that a Beta Dart? "
1335,"MADELEINE: Yes. Yes, our company's just bought two. They're our fastest"
1336,freighters. 
1337,HERMACK: Ah. I must bear that in mind. The pirates have a Beta Dart. I
1338,should hate to knock out one of your ships by mistake. 
1339,MADELEINE: Well I don't think that's likely. All our freighters show
1340,the Issigri nose-cone when they're in commission. 
1341,(She slides a pattern nose cone onto the model.) 
1342,MADELEINE: I designed it myself. 
1343,"HERMACK: Ah, very distinctive. How much does it cost? "
1344,"MADELEINE: Oh, a hundred million credits upwards. Depends on the"
1345,fittings. Why do you ask? 
