,Script
717,DAVROS: I work here! Or not at all. 
718,LYTTON: I'll see what can be arranged. 
719,(Lytton leaves.) 
720,DAVROS: Hurry. There is much work to be done. 
721,"KISTON: I've finished, sir. "
722,DAVROS: Close the panel. 
723,"(Davros flicks a switch, and a triangular device comes out of his"
724,wheelchair. He takes it and hold it with the sharp end to the back of
725,Kiston's unsuspecting neck.) 
726, [Outside the Prison area] 
727, BLACK : I order you to obey Davros. 
728,LYTTON: And what happens when the task force arrives from Earth? 
729,BLACK : We shall be gone. I have a plan that will force Davros to
730,"leave of his own free will. Until then, you must supply him with"
731,everything he demands. Allow him access to the Space Station's
732,laboratory. 
733,(Kiston screams.) 
734, [Prison area] 
735, (Davros' device slides back inside his wheelchair.
736,Kiston is standing upright with a blank face.) 
737,KISTON: As you command. 
738,(Lytton enters.) 
739,LYTTON: What happened? 
740,DAVROS: A small accident. 
741,LYTTON: Are you all right? 
742,"KISTON: I caught my hand. It's nothing, sir. "
743, [Warehouse - upper level] 
744, STIEN: It isn't here. We haven't found the
745,"entrance to the Time Corridor, either. "
746,"DOCTOR: Temporarily disconnected, I would think. "
747,(Calder spots the sack move.) 
748,CALDER: Doctor. 
749,STIEN: What is it? 
750,"DOCTOR: Nothing, nothing. Go on with the search. "
751,(The Doctor uses a long pole to lift the sack and reveal - a cat.) 
752,STIEN: So much for the conqueror of the universe. I told you it had
753,gone. 
754,(The Kaled jumps to the throat of another soldier. The Doctor uses the
755,"sack to pull it off him and throw it down, where he and Calder shoot"
756,it.) 
757,STIEN: Is it dead? 
758,DOCTOR: Would you care to take a look? How is he? 
759,"CALDER: It's more shock than physical. Come on, lad. Let's get you"
760,"downstairs. Come on, you'll be all right. "
761,(Calder helps the soldier away. Laird comes running in.) 
762,LAIRD: What happened? 
763,"DOCTOR: The Dalek wasn't quite dead, I'm afraid. Here, take this. "
764,(The Doctor gives Laird the gun.) 
765,CALDER: Give us a hand with him. 
766,LAIRD: Of course. 
767,DOCTOR: We must get back to the Tardis. I have to find the Dalek ship. 
768,STIEN: I'm not going back there. They'll kill me. 
769,DOCTOR: I need your help. 
770,STIEN: Help? Huh. You don't know how much of a coward I am. 
771,"DOCTOR: Well, you can take this opportunity to show me. Come along. "
772, [Space station] 
773, (Turlough is surrounded by 'Troopers'. He raises
774,his hands.) 
775,MERCER: Kill him! 
776,STYLES: Wait. At least question him first. 
777, [Warehouse - Army base] 
778, TEGAN: What happened? What was that shooting? 
779,CALDER: A small problem with a Dalek. 
780,TEGAN: He'd be more comfortable over here. 
781,LAIRD: Stay where you are. 
782,CALDER: It looks superficial. 
783,"LAIRD: As long as there isn't any poison in it. Well, it was caused by"
784,an alien. We don't know what infection may have entered his
785,bloodstream. 
786,"CALDER: The Colonel'll be back soon, then we get the pair of them to"
787,hospital. 
788,(The policemen watch the Doctor and Stien walk towards the Tardis.) 
789, [Prison area] 
790, DAVROS: Ninety years I was frozen in that. Ninety
791,years of mind-numbing boredom. 
792,LYTTON: You were conscious? 
793,DAVROS: Every second. The creatures of Earth have no stomach for
794,judicial murder. They prefer to leave you to slowly rot and die. They
795,call it being humane. 
796,KISTON: Then you must be equally humane in your revenge. 
797,"DAVROS: It is a planet I shall destroy at my leisure. But first, I must"
798,deal with a meddling Time Lord. 
799,LYTTON: That has been anticipated. 
800,DAVROS: You have the Doctor? 
801,LYTTON: His capture is imminent. 
802,"DAVROS: Excellent! Once I have drained his mind of all knowledge, he"
803,shall then die slowly and painfully! He has interfered for the last
804,time. 
805, [Tardis] 
806, (The Doctor and Stein enter.)
807,"DOCTOR: Yes, I know. "
808,STEIN: What? 
809,DOCTOR: It's bigger inside than out. 
810,"STIEN: I'm going mad. Daleks, Time Corridors, now this. "
811,"DOCTOR: Don't worry, soon be over. "
812,"STIEN: Yes, but will I still be sane enough to know?  "
813, [Space station] 
814, (Mercer hits Turlough in the stomach with his
815,weapon.) 
816,STYLES: Don't do that. 
817,MERCER: Hide your eyes if it offends you. 
818,"STYLES: Look, even an idiot like you must realise that he doesn't know"
819,anything. 
820,MERCER: He's not a member of the crew. He must be with the Daleks. 
821,"TURLOUGH: I've told you, I'm from Earth. "
822,MERCER: Then how did you get here? 
823,TURLOUGH: The Dalek's Time Corridor. 
824,MERCER: Do you believe that? 
825,STYLES: Why not? We know the Daleks are capable of time travel. 
826,MERCER: So we're letting him go. 
827,"STYLES: No, but we're not going to wait here for the Daleks to find us,"
828,either. 
829, [Warehouse - Army base] 
830, CALDER: Any one want some tea? 
831,"LAIRD: No, thanks. "
832,TEGAN: I'd much rather have the Colonel back. How much longer is he
833,going to be? 
834,(The soldier stands up and starts walking.) 
835,"CALDER: Hey, where are you going, lad? Come on, you're excused duties. "
836,(The soldier pushes Calder across Tegan and leaves.) 
837,LAIRD: Are you all right? 
838,CALDER: Yeah. You stay there. 
839,(Calder grabs his rifle and follows the soldier.) 
840,TEGAN: What's all that about? 
841, [Battle cruiser - Reception area]
842,
843, DALEK: Activate the exit to the Time Corridor. 
844,DALEKS: We obey. 
845,(The entrance slides up.) 
846, [Warehouse - upper level] 
847," CALDER: Come on, lad. Nothing to worry about. It's"
848,only Sergeant Calder. Colonel's gone for an ambulance. Then you'll be
849,all right. 
850,"(The purple haze appears, then four Daleks.) "
851,DALEKS: Exterminate! Exterminate! Exterminate! Exterminate! 
852,(Calder starts firing.) 
853, [Warehouse - Army base] 
854, TEGAN: That was gunfire. 
855,LAIRD: Quickly. We should get out of here. Quickly. 
856,"(They nearly walk into blank-faced Archer, Calder and two soldiers.) "
857,ARCHER: There's nothing to worry about. 
858, [Prison area] 
859, (Lytton gets a message on his helmet radio.) 
860,LYTTON: I'll inform him at once. Your laboratory is ready. 
861,DAVROS: Good. I will require the assistance of a chemist. 
862,LYTTON: Of course. 
863,DAVROS: And Kiston. He has proven to be a competent mechanical
864,engineer. 
865,LYTTON: As you wish. 
866,(The door slides open to reveal two Daleks.) 
867,DAVROS: Guards? 
868,LYTTON: An escort. There are still members of the crew still at large.
869,It's purely a precaution. 
870,DAVROS: I am very difficult to kill. You should already know that. 
871, [Warehouse - Army base] 
872, TEGAN: (sotto) That's not Colonel Archer. He gave
873,"the Doctor his gun belt, yet he's wearing one. "
874,ARCHER: What are you two whispering about? 
875,LAIRD: I was wondering when the ambulance for Tegan would arrive. 
876,ARCHER: That is in hand. 
877,TEGAN: And the reinforcements? 
878,ARCHER: That is a military matter and therefore confidential. 
879,LAIRD: I don't think we should wait for the ambulance. 
880,"ARCHER: This warehouse is under martial law. Attempt to leave, and I'll"
881,have the pair of you shot. 
882, [Tardis] 
883, DOCTOR: That's it. I've located the Dalek ship.
884,"Now, I could drop you off at the warehouse when I collect Tegan. "
885,STIEN: I'll come with you. 
886,DOCTOR: Good man. 
887,"(The Doctor presses a button and the Tardis tilts, throwing them onto"
888,the floor.) 
889, [Battle cruiser bridge] 
890, DALEK: The Doctor's Tardis has been caught in the
891,Time Corridor. 
892,BLACK: Prepare the duplication room. 
893,DALEK: I obey. 
894, [Battle cruiser - Reception area]
895,
896, (The Tardis materialises and the Doctor steps
897,out.) 
898,DOCTOR: Turlough? 
899,(Stien follows.) 
900,DOCTOR: Turlough? Foolish boy. 
901,(Stien walks purposefully to a small alcove and takes a weapon. A
902,trooper runs in and the Doctor snatches his weapon from him.) 
903,"DOCTOR: Quickly, let's get out of here. "
904,"STIEN: No, Doctor. "
905,(Stien puts the weapon muzzle to the Doctor's head.) 
906,DOCTOR: This is madness. The Daleks won't thank you for capturing me.
907,They'll kill you. 
908,STIEN: I didn't quite tell you the truth. I serve the Daleks. I'm a
909,Dalek agent. 
910, (Daleks trundle in and pin the Doctor to the wall.) 
911,DALEKS: Exterminate the Doctor. Exterminate the Doctor. Exterminate the
912,Doctor. Exterminate. Exterminate! Exterminate!  
913, Part Three
914,
915, [Battle cruiser - Reception area]
916,
917, (Daleks glide in.) 
918,DALEKS: Exterminate the Doctor. Exterminate the Doctor. Exterminate the
919,Doctor. Exterminate 
920,(Lytton enters.) 
921,LYTTON: Wait. 
922,DALEK: He is an enemy of the Daleks. He must be exterminated. 
923,LYTTON: He must be duplicated first. Confirm with the Supreme Dalek. 
924,(The Dalek turns away and uses an internal communications device to
925,send and receive instructions.) 
926,DALEK: Supreme Dalek confirms the order. We must take the prisoner to
927,the duplication chamber. Proceed. 
928,(The Doctor is escorted away.) 
929,"STIEN: Impulsive, aren't they. "
930,"LYTTON: They'd kill anybody, even if they need them. "
931,STEIN: Now much longer before it's your turn? 
932, [Space Station] 
933, MERCER: It's here. 
934,STYLES: It isn't guarded. 
935,MERCER: Be grateful. 
936,TURLOUGH: What is it? 
937,MERCER: Self-destruct chamber. 
938,"STYLES: Right, let's get it open. "
939,TURLOUGH: What are you going to do? 
940,STYLES: Guess. 
941, [Warehouse - Army base] 
942, LAIRD: Would anyone like some tea? 
943,TEGAN: Please. 
944,LAIRD: Colonel? 
945,ARCHER: No. 
946,(Laird notices a gun belt on the table by the milk bottle and mugs.) 
947,LAIRD: How much longer will the ambulance be? 
948,ARCHER: I don't know. 
949,LAIRD: Tegan has severe concussion. It's vital she receives proper
950,medical attention. 
951,(Archer takes the gun belt from the table.) 
952,ARCHER: She will receive medical attention as soon as it is available. 
953,TEGAN: Thanks very much. 
954,(Archer walks away. Laird takes a packet of powder from her pocket.) 
955,LAIRD: Pity he didn't want any tea. He'd have slept for hours. 
956,TEGAN: We've got to get out of here. 
957,(She goes over to the cylinders embedded in the floor which are the
958,reason the Bomb Squad was called out in the first place.) 
959,TEGAN: Do you think we could free one of these? 
960,LAIRD: I should think so. 
961, [Outside the Duplication room]
962,
963, (This is the area where the dead soldiers and
964,others are lying.) 
965,DALEK: Proceed. 
966, [Warehouse] 
967, ARCHER: They know. 
968,CALDER: What do we do? 
969,ARCHER: The Daleks will instruct us. 
970, [Space Station laboratory] 
971, DALEK: It is vital you complete your researches as
972,soon as possible. 
973,DAVROS: I will need a sample of the Movellan virus. 
974,DALEK: It will be brought to you. 
975,DAVROS: I will also need two Daleks for experimentation. 
976,DALEK: That is forbidden. 
977,"DAVROS: If I am to find a cure, I will need living Dalek tissue. "
978,DALEK 2: We must consult the Supreme Dalek. 
979,"DAVROS: Do so, but be quick! Already I grow impatient. "
980, [Self-destruct chamber] 
981," (The control unit is large, with a domed top, and"
982,stands in the middle of the room.) 
983,STYLES: Where do we start? 
984, [Battle cruiser] 
985, (Lytton gets a communication through his helmet.) 
986,LYTTON: Lytton. 
987, [Battle cruiser bridge] 
988, BLACK: This is the Supreme Dalek. The
989,self-destruct chamber has been invaded. 
990, [Battle cruiser] 
991, BLACK : The hostiles must be exterminated. 
992,LYTTON: There isn't time. Abandon the space station. 
993,BLACK : You should have anticipated this. 
994,"LYTTON: The original plan was to snatch Davros and leave, not dance to"
995,his every whim. 
996,BLACK : Nothing must endanger Davros. The hostiles must be
997,destroyed. The Daleks must be obeyed. 
998, [Duplication chamber] 
999, (This is the single bed chamber that Turlough
1000,entered earlier.) 
1001,DALEK: You must not touch the equipment. 
1002,"DOCTOR: Without the threat of death, you're quite powerless, aren't"
1003,you. 
1004,DALEK: You will obey. 
1005,(Stien has put on the Trooper uniform.) 
1006,"STIEN: It is unwise to provoke the Daleks, Doctor. "
1007,DOCTOR: However you respond is seen as an act of provocation. I know
1008,the Daleks of old. And Davros. I assume he's about here somewhere. 
1009,STIEN: You only invite trouble with your questions. 
1010,DOCTOR: Do you mean it can get worse? 
1011,"STIEN: Oh, yes. The Daleks are very capable of devising painful and"
1012,undignified ways of dying. 
1013,"DOCTOR: But not yet. The Daleks need my brainwaves intact, don't they. "
1014, [Warehouse - Army base] 
1015, (The women get a cylinder out of the ground.) 
1016,TEGAN: It's so light. What's it made from? 
1017,LAIRD: Who knows? It defied every test I could think of. 
1018,(They put in on the camp bed and cover it with the blankets.) 
1019, [Self-destruct chamber] 
1020, STYLES: It looks complicated. 
1021,MERCER: Try the computer. It may contain the ignition sequence. 
1022,"TURLOUGH: And when you've primed your bomb, is it absolutely necessary"
1023,that we die along with the station? 
1024,"STYLES: Look, none of us are looking to become martyrs. You know a way"
1025,out? 
1026,"TURLOUGH: The Time Corridor I mentioned. It exists, it's real. We could"
1027,use it to escape. 
1028,MERCER: What do you think? 
1029,STYLES: You could check it out while I try and find a way into this
1030,thing. 
1031,MERCER: Right. 
1032, [Duplication chamber] 
1033, DALEK: You must cooperate. You must lie down. 
1034,DOCTOR: Why isn't Davros here? I would have thought he'd have wanted to
1035,see this. 
1036,STIEN: He is otherwise detained. 
1037,"DOCTOR: So, he is here. "
1038,DALEK: It does not concern you. What sort of trouble are you in this
1039,time? 
1040,(The Doctor lies on the bed.) 
1041, [Warehouse - Army base] 
1042, (Pillows have been used to try and create the
1043,illusion of Tegan under the blankets.) 
1044,TEGAN: Well? 
1045,LAIRD: Not bad. 
1046,TEGAN: But would it convince? 
1047,"LAIRD: If you didn't look too hard, perhaps. "
1048,TEGAN: The truth is you'd have to be blind not to see it isn't a body. 
1049,LAIRD: Quickly! 
1050,(Tegan gets back into the camp bed with the cylinder as Archer enters.)
1051,
1052,ARCHER: You can stop pretending. 
1053,LAIRD: I don't know what you mean. 
1054,ARCHER: You're to be transferred to the Dalek ship. 
1055,LAIRD: Tegan is sick. 
1056,ARCHER: Not for much longer. 
1057,(Archer leaves.) 
1058,"TEGAN: One way or another, we're both dead. "
1059, [Space station laboratory] 
1060," (On a monitor, a man walks up to the laboratory"
1061,door.) 
1062,DAVROS: A further recruit. 
1063,(Davros takes the triangular hypodermic from his 'wheelchair' and hands
1064,it to Kiston.) 
1065,DAVROS: Initiate. 
1066,(Kiston stands by the door. The man enters.) 
1067,DAVROS: Welcome. 
1068,(Kiston uses the hypo on the Chemist.) 
1069, [Self-destruct chamber] 
1070, (The computer is not being helpful. Access to
1071,self-destruct procedure is classified information. Please enter your
1072,security clearance number.) 
1073,STYLES: Thanks a lot. Zena? 
1074,ZENA: Lieutenant Mercer might have security clearance. 
1075,STYLES: That's a point. Get him on the radio. 
1076,ZENA: The Daleks could trace the transmission. 
1077,"STYLES: Well, he can't have got far. Try him on a high-frequency range."
1078,The Daleks can't monitor them all. 
1079,(Zena gets out a small communicator. Styles switches the wall monitor
1080,to different views of the corridors. One view shows Troopers.) 
1081,STYLES: That's outside! Close the door! Dalek Troopers! 
1082,(The young man on guard dodges back inside as Zena operates the door
1083,control.) 
1084, [Outside the Self-destruct chamber]
1085,
1086, LYTTON: They must have seen us. Take out that
1087,camera. 
1088, [Self-destruct chamber] 
1089, STYLES: Build a barricade. Something we can use
1090,for protection. Now there's nothing to lose. Let's see what I can make
1091,out of you. 
1092, [Duplication chamber] 
1093, (Stien attaches electrodes to the Doctor's head.) 
1094,DOCTOR: What will you do with my duplicate? 
1095,STIEN: That does not concern you. 
1096,"DOCTOR: Oh, I think it does. I've grown rather attached to myself. "
1097,DALEK: You will remain silent. 
1098,DOCTOR: I assume my brainwaves are destined for Davros. You must need
1099,his services very badly. 
1100,DALEK: The Daleks are the superior being. We do not require assistance.
1101,
1102,DOCTOR: Superior? It took you long enough to ensnare the Tardis in the
1103,Time Corridor. 
1104,DALEK: It was but one trap. 
1105,"DOCTOR: Hmm. But Stien was more effective. A living, thinking being,"
1106,not some tin-pot machine. 
1107,"STIEN: Please, Doctor. "
1108,DALEK: Stien is but an extension of Dalek technology. 
1109,DOCTOR: What? 
1110,DALEK: He is a duplicate. He is a product of our genetic engineering. 
1111,DOCTOR: Are you all duplicates? 
1112,STIEN: Yes. 
1113,DOCTOR: Interesting. I wonder what happened to the real you. 
1114, [Airlock 3] 
1115, TURLOUGH: The Time Corridor is on the other side
1116,of the airlock. 
1117,MERCER: What about the Troopers? 
1118,TURLOUGH: We kill them. 
1119,MERCER: And the Daleks? We must set the self-destruct mechanism first.
1120,We go back. 
1121,TURLOUGH: No. 
1122,MERCER: We go back. 
1123, [Warehouse - Army base] 
1124, (The bed has been dummied up again.) 
1125,TEGAN: Let's go. 
1126,"LAIRD: No, I should stay. "
1127,"TEGAN: Don't be silly, they'll kill you. "
1128,"LAIRD: No, not if you can get help quickly. This isn't going to deceive"
1129,"anyone for very long, not unless there's someone here to help it along"
1130,with a little bluff. Now you're wasting time. Go! Go! And good luck. 
1131,TEGAN: And you. I'll be as quick as I can. 
1132, [Outside the Self-destruct chamber]
1133,
1134, LYTTON: Can we blow a hole in the wall? 
1135,TROOPER: Could. 
1136,LYTTON: Then we attack on two fronts. 
1137, [Space station laboratory] 
1138, (A Trooper arrives at the door.) 
1139,DAVROS: My army continues to grow. 
1140, [Self-destruct chamber] 
1141, (While Zena and the young man remove wall plates
1142,"to build the barricade at the door, Style's random button pressing and"
1143,knob turnings have resulted in a red glow inside the dome.) 
1144,STYLES: I think I'm making progress. 
1145, [Duplication chamber] 
1146, DOCTOR: Have the soldiers from the warehouse been
1147,duplicated? 
1148,STIEN: Yes. 
1149,DOCTOR: It's very clever. Would you care to tell me how it's done? 
1150,STIEN: No. 
1151,"DOCTOR: Hmm, I thought not. What about Tegan? "
1152,STIEN: She is our prisoner. 
1153,DOCTOR: She's harmless. You must release her. 
1154,DALEK: Show him. 
1155,(Stien uses a control to slide back two glass panels on the wall.
1156,Behind them lie a blank Tegan and a blank Turlough.) 
1157,DOCTOR: Why? 
1158,STIEN: The Doctor without his companions would be rather incongruous. 
1159,DOCTOR: Why are you doing this? 
1160,"DALEK: Your duplicates will return to Gallifrey, where, at our command,"
1161,you will assassinate the members of the High Council. 
1162,DOCTOR: No! 
1163, [Outside the Self-destruct chamber]
1164,
1165, (Mercer and Turlough return to see the Troopers
1166,dismantling the wall panels.) 
1167,MERCER: We must do something. 
1168,TURLOUGH: With only one gun? They'd kill us. 
1169,MERCER: I have to do something. 
1170,"TURLOUGH: Think about what's happening. The Daleks have a ship, so why"
1171,are their Troopers trying to break into the self-destruct chamber? Why
1172,"don't they leave, let your friends blow themselves to pieces? "
1173,MERCER: Tell me. 
1174,TURLOUGH: Because whatever the Daleks want is still on board. 
1175,MERCER: Davros? 
1176,"TURLOUGH: You may not be able to help your friends, but you could still"
1177,kill him. 
1178, [Laboratory] 
1179, (Two Daleks enter.) 
1180,DALEK: We have been sent by the Supreme Dalek. 
1181,DALEK 2: We are to assist in your research. 
1182,"DAVROS: I need Dalek tissue, not help. "
1183,DALEK: You may remove tissue from us. 
1184,DAVROS: Excellent. In no way will my experiment harm you. 
1185,(Kiston surreptitiously takes the hypo from Davros.) 
1186,DALEK: Releasing docking clamp. 
1187,(The Dalek's dome tilts forward and Kiston uses the hypo on the Kaled
1188,inside.) 
1189,"DAVROS: In fact, you will become considerably invigorated. "
1190,(The second Dalek gets the same injection.) 
1191,"DAVROS: Perfect. Reseal your casings. Now, who do you obey? "
1192,DALEKS: We obey Davros. He is our master. 
1193,DAVROS: Excellent. Now all I require is a sample of the Movellan virus.
1194,Find out the cause of the delay. 
1195,(Tegan is still trying to get out of the warehouse unseen.) 
1196, [Battle cruiser bridge] 
1197, BLACK: Order a cylinder of Movellan virus to be
1198,transported from Earth. 
1199,DALEK: I obey. 
1200, [Prison area] 
1201, TURLOUGH: We're too late. 
1202,MERCER: He can't be far. 
1203,TURLOUGH: We could spend hours searching for him and still not find
1204,"him, and the place is crawling with Daleks. "
1205,MERCER: I have to find him. And you're coming with me. 
1206, [Duplication room] 
1207, (The Daleks beam up a cylinder from the warehouse
1208,with a head-splitting high pitched sound.) 
1209,STIEN: Nearly ready. 
1210,DALEK: The prisoner is secured. You must proceed alone. We have been
1211,summoned to other duties. 
1212,DOCTOR: Not staying till the bitter end? How disappointing. 
1213,"DALEK: When it is time to die, you will, in your agony, beg to pay"
1214,homage to the Daleks. (to a Trooper) You will wait outside. 
1215,(The Daleks and Troopers leave.) 
1216,DOCTOR: Why do they take themselves so seriously? 
1217,STIEN: I warned you not to provoke them. You only make it worse for
1218,yourself. 
1219,DOCTOR: Get on with it. I can do without your pity. 
1220,STIEN: Do you think I do this because I enjoy (starts to stutter) Do
1221,you think I do this out of ch-ch-ch-choice? D-d-do I have a ch-choice?
1222,I have no choice. 
1223, [Reception area] 
1224, (The cylinder arrives.) 
1225,DALEK: Take the cylinder to Davros. 
1226,(Troopers obey. 
1227,"Tegan has got out of the warehouse, but she is followed by the"
1228,policemen.) 
1229, [Outside the laboratory] 
1230, (Mercer and Turlough see the Troopers take the
1231,"cylinder inside, and a Dalek stand guard.) "
1232,MERCER: Of course. Davros is using Styles' laboratory. 
1233, [Self-destruct chamber] 
1234, (The dome opens.) 
1235,STYLES: We're nearly there. Why am I so excited? It'll be the last
1236,thing I ever do. 
1237, [Laboratory] 
1238, (The Chemist puts his hands inside gloves to open
1239,the cylinder in an isolation cabinet.) 
1240,DAVROS: Perfect. I have but one more request. I require your
1241,cooperation for a little longer. 
1242,(A Trooper raises his weapon. Kiston knocks him down.) 
1243,DAVROS: A spirited but foolish reaction. He will make an excellent
1244,slave. And so will you. 
1245,(Kiston hypos the second Trooper.) 
1246, [Warehouse - Army base] 
1247, (Archer and Calder enter.) 
1248,LAIRD: One of the cylinders disappeared! 
1249,(Calder pulls back the blankets to reveal the cylinder.) 
1250,ARCHER: Where is she? Where is she? She won't get far. 
1251,(Laird screams as she is dragged away.) 
1252, [Butler's Wharf] 
1253," (Tegan sees the policemen behind her and stops,"
1254,then notices the gun and runs. On the shoreline she spots a metal
1255,detectorist.) 
1256,TEGAN: Hey! 
1257,(She starts down the steps to him. The policeman takes careful aim and
1258,shoots the man.) 
1259,TEGAN: No! 
1260, [Duplication room] 
1261, STIEN: Are you ready? 
1262,DOCTOR: You ask it as though I have a choice. 
1263,"STIEN: Everyone has a ch-choice. It's in the Constitution, twenty fifth"
1264,"Amendment, or is it twenty sixth? Didn't you go to school? "
1265,DOCTOR: I must have played truant that day. Or maybe we didn't go to
1266,the same school. Which school did you go to? 
1267,"STIEN: I, I, c-can't remember. "
1268,DOCTOR: But you remember one of the Amendments. What was the First?
1269,"It's very important I know. It's very important you remember, too."
1270,"Think, man. Search the area of your mind the Daleks have shut off."
1271,"Resist, before it's too late. "
1272,STIEN: I must continue. 
1273,DOCTOR: Resist! 
1274,STIEN: I must continue. 
1275,(Stien turns on the machine. It hurts the Doctor. 
1276,"Meanwhile, the policemen escort Tegan back to the warehouse.) "
1277, [Self-destruct chamber] 
1278, ZENA: They're bypassing the door mechanism. 
1279,STYLES: You've got to hold them. I'm almost there. 
1280, [Outside the Self-destruct chamber]
1281,
1282, LYTTON: Stand by. 
1283, [Self-destruct chamber] 
1284, STYLES: That's it. 
1285,(Styles reaches for the big red lever as the door opens. She is shot
1286,along with the young woman. The other Troopers break through the wall
1287,and shoot Zena.) 
1288, [Outside the Self-destruct chamber]
1289,
1290, TURLOUGH: There's nothing you can do. 
1291,MERCER: I shouldn't have left them. 
1292,TURLOUGH: You did the right thing. It's now up to you. We have to get
1293,back to Earth. Trust me. 
1294, [Self-destruct chamber] 
1295, (The bodies are carried out.) 
1296,TROOPER: Just in time. 
1297,DALEK: Your delay put the Dalek plan at risk. 
1298,LYTTON: We won. That's all that matters. 
1299,DALEK: The space station could have been destroyed. I must report this
1300,to the Supreme Dalek. 
1301, [Warehouse - upper level] 
1302, (Laird is under armed guard when Tegan is brought
1303,in by Archer and Calder.) 
1304,TEGAN: I'm sorry. I tried. 
1305,LAIRD: They're going to send us to the Dalek ship. 
1306,ARCHER: Get them into the Time Corridor. 
1307,(Laird kicks her guard and runs for it.) 
1308,LAIRD: No! 
1309,(Archer shoots her in the back.) 
1310,ARCHER: Into the Time Corridor with her. 
1311,(Soldiers push Tegan forward.) 
1312, [Duplication room] 
1313, (Images being ripped from the Doctor's mind are
1314,"shown on the monitor. Turlough, Tegan, Nyssa, Adric, Romana (both of"
1315,"them), K9, Harry, Tom Baker, Sarah Jane, Jo, the Brigadier, Liz, Jon"
1316,Pertwee.) 
1317,"STIEN: Relax, Doctor, don't fight it. You'll only cause yourself pain."
1318,I know how you feel. The pain will pass. You must relax. 
1319,"DOCTOR: Quickly, recite the Amendments. Remember your past. "
1320,STIEN: I must do my duty. 
1321,DOCTOR: You must resist. You're destroying my mind. 
1322, [Laboratory] 
1323, KISTON: The Daleks have secured the self-destruct
1324,chamber. The station is safe. 
1325,DAVROS: Excellent. 
1326,KISTON: And the Daleks have taken the Doctor prisoner. 
1327,DAVROS: Better still. He must be brought to me at once. Hurry. There is
1328,important work to do. I have waited a long time for this. Once the
1329,"Doctor is exterminated, I shall build a new race of Daleks. They will"
1330,"be even more deadly, and I, Davros, shall be their leader! This time we"
1331,shall triumph! My Daleks shall once more become the Supreme Beings! 
1332, Part Four
1333,
1334,  [Airlock 3] 
1335, MERCER: Hey! 
1336,(The Troopers on guard turn and he shoots them. He and Turlough run
1337,into the Battle cruiser.) 
1338, [Battle cruiser Reception area]
1339,
1340, (Tegan arrives. She sees the Tardis then Mercer
1341,runs in and points a weapon at her. Turlough knocks him down.) 
1342,TURLOUGH: What are you doing? 
1343,MERCER: She was about to scream. 
1344,"TURLOUGH: It's Tegan, you fool. She's a friend. "
1345,TEGAN: Turlough. Who is this? 
1346,MERCER: Never mind that. We must get away before the Daleks arrive. 
1347,TEGAN: Not without the Doctor. 
1348,TURLOUGH: He's here? 
1349,TEGAN: Look behind you. 
1350, (Turlough heads for the Time Corridor.) 
1351,TEGAN: We must find him. 
1352, [Duplication room] 
1353, (The Doctor's memories are still being ripped from
1354,"his mind while Stien struggles inside his own head. Zoe, Victoria,"
1355,"Jamie, Patrick Troughton, Ben, Polly, Dodo, Sara, Katarina, Steven,"
1356,"Vicki, Barbara, Ian, Susan, William Hartnell all appear on the monitor."
1357,Then the two men scream in unison.) 
1358,STIEN: I can't stand the confusion in my mind! 
1359,(Stien switches off the duplication machine.) 
1360,"DOCTOR: Quickly, release me. "
1361,STEIN: What about the guards? 
1362,DOCTOR: We'll call them in here. 
1363, [Laboratory] 
1364, (Davros has been watching the goings-on at the
1365,Time Corridor entrance.) 
1366,DAVROS: You must secure the Tardis for me. Take the Troopers. 
1367,DALEKS: We obey. 
1368, [Battle cruiser] 
1369, TURLOUGH: In here. 
1370,(They go into the room with the bodies just before Daleks glide past.) 
1371, [Duplication room] 
1372, (The Doctor and Stien have got the guards inside
1373,the room and disarmed them.) 
1374,STIEN: Now what? The Dalek conditioning could c-cloud my mind at any
1375,minute. 
1376,DOCTOR: You'll be safe in the Tardis. 
1377,STIEN: You don't understand. Under the Dalek influence I could kill
1378,you. 
1379,DOCTOR: I'll take that chance. 
1380,(Turlough opens the door.) 
1381,TEGAN: Doctor! 
1382,"STIEN: Come on, move. Over there. "
1383,"DOCTOR: Well, don't just stand there. Come and help. "
1384, [Battle cruiser bridge] 
1385, BLACK: The Doctor is free. Your Troopers have
1386,failed. 
1387,"LYTTON: More to the point, where were your Daleks? "
1388,(Lytton uses a small communicator.) 
1389,LYTTON: This is Lytton. Call out my Special Guard. 
1390, [Duplication room] 
1391, (One of the Troopers is being fastened to the
1392,duplication table when Turlough spots the security camera.) 
1393,"TURLOUGH: Doctor, look. We should get out of here. "
1394,DOCTOR: Quickly. Come on. 
1395,(The rest leave. The Doctor fires a Trooper weapon at the tape
1396,containing his memories.) 
1397, [Battle cruiser bridge] 
1398, BLACK: Lytton grows too arrogant. His mind resists
1399,our control. He must be exterminated as soon as it is convenient to the
1400,Daleks. 
1401, [Tardis] 
1402, TEGAN: Where are we going? 
1403,DOCTOR: Earth. 
1404,TURLOUGH: Best news all day. 
1405,DOCTOR: Why did the Daleks rescue Davros? 
1406,STIEN: They wanted a cure for a virus that was destroying them. 
1407,TEGAN: Is that what's in those cylinders on Earth? 
1408,STIEN: Yes. 
1409,TEGAN: Why Earth? 
1410,"STIEN: They were safer there, and they acted as a lure. With the Bomb"
