,Script
1029,VOICE : Don't cremate me.
1030,Don't cremate me!
1031,CLARA: Don't say it.
1032,CHANG: The dead remain conscious. The dead are fully aware of
1033,everything that is happening to them.
1034, 
1035,[Balcony]
1036,
1037,"SEB: So your mind is here. Your soul,"
1038,whatever you want to call it. And you're in your new body
1039,"in your new world, but you're still connected to"
1040,your old body in the old world.
1041,You're still going
1042,to feel what it feels.
1043,
1044,DANNY: That's why I'm cold.
1045,SEB: They're keeping you
1046,"in a cold place, yeah."
1047,You did say you were being cremated?
1048,(Seb's tablet beeps.)
1049,"SEB: Sorry, I'll get this."
1050,"DANNY: Sorry. Sorry, are you telling me "
1051,"SEB: Wow! Oh, that's rare."
1052,This never happens.
1053,"DANNY: Wow, what now? What never happens?"
1054,
1055,SEB: You've got a call.
1056,
1057,DANNY: A call. 
1058,SEB: From the other side. 
1059,DANNY: Meaning?
1060,
1061,SEB: Do you know somebody called
1062,Clara Oswald?
1063,
1064,
1065,[Chang's office]
1066,
1067,"DOCTOR: Fakery. All of it. It's a con, it's a"
1068,racket!
1069,
1070,CHANG: I promise you this is not a con.
1071,CLARA: What's that beeping?
1072,[Gallery]
1073,
1074,DOCTOR : Never mind about beeping. Who
1075,cares about beeping? The dead are dead. 'They're not talking
1076,to you
1077,out of your television sets. They're just gone 
1078,"(Missy claps her hands, and the skeletons all stand up.)"
1079,DOCTOR : And all these
1080,"poor souls down there in these tanks, I'm sorry, but they're"
1081,just dead
1082,and they're not coming back.
1083,
1084,[Chang's office]
1085,
1086,(Chang manipulates a device.)
1087,"DANNY : Clara? Clara? Clara,"
1088,are you there?
1089,CLARA: Danny! I can hear you. Is that you?
1090,
1091,
1092,[Balcony]
1093,
1094,"CLARA : Oh, please, say it's you. "
1095,"DANNY: That's her, that's Clara!"
1096,"SEB: Yeah, you're really lucky. It hardly ever happens."
1097,
1098,"(The connection is audio only on Seb's tablet, then the signal drops"
1099,out.)
1100,DANNY: Where did she go?
1101,
1102,[Chang's office]
1103,
1104,CHANG: Just lost the signal. But I can
1105,"track it back, I'm pretty sure."
1106,"CLARA: I don't, I don't understand."
1107,What is happening?
1108,
1109,CHANG: We've been scanning you
1110,telepathically since you came in.
1111,You said you wanted to speak
1112,"to someone who'd passed, and we've found you a match"
1113,in the Nethersphere.
1114,
1115,DOCTOR: This isn't possible.
1116,The dead don't come back.
1117,
1118,"(Behind him, the skeleton in the tank stands up.)"
1119,
1120,[Balcony]
1121,
1122,"DANNY: Come on, get her back. "
1123,SEB: Da-da-da. I'm trying.
1124,
1125,[Chang's office]
1126,
1127,CLARA: It was him. It was his voice.
1128,"DOCTOR: If they scanned you telepathically,"
1129,they could've lifted a voice print. It could still be a fake.
1130,"CHANG: Getting him back, very nearly!"
1131,
1132,[Balcony]
1133,
1134,(The signal is back at 99%.)
1135,"DANNY: Clara, can you hear me?"
1136,
1137,[Chang's office]
1138,
1139,"CLARA: Yes, Danny, I can hear you."
1140,Can you hear me?
1141,
1142,"DANNY : Yeah, yeah, I can hear you."
1143,
1144,
1145,[Balcony]
1146,
1147,"DANNY: Clara! Oh, God."
1148,Clara 
1149,CLARA : What do I do?
1150,
1151,DANNY: Who are you talking to? 
1152,
1153,[Chang's office]
1154,
1155,CLARA: Hang on
1156,just a moment. 
1157,DOCTOR: Question him.
1158,Ask him questions only he'd know
1159,the answer to. Be sure.
1160,"You, with me. "
1161,CLARA: Where are you going?
1162,
1163,DOCTOR: I've got to check out those tanks.
1164,There's something that I'm missing.
1165,DANNY : 'Clara?
1166,"DOCTOR: Sceptical and critical, remember? Be strong, even if it"
1167,breaks your heart.
1168,
1169,CHANG: Connection's stabilised. It should be okay.
1170,
1171,DOCTOR: Who would harvest dead bodies? I feel like I'm missing
1172,something obvious. 
1173,(As he walks out through the double doors with windows cut out in the
1174,"shape of the logo, but symmetrical. Almost like eyes.)"
1175,CLARA: Danny?
1176,[Balcony]
1177,
1178,"DANNY: Yeah, I'm here."
1179,[Chang's office]
1180,
1181,"CLARA: Danny, I'm so sorry but I'm going"
1182,to have to ask you some questions.
1183,
1184,DANNY: Questions? I swear on
1185,anything it's me! 
1186,[Gallery]
1187,
1188,(Missy snaps her fingers.)
1189,"MISSY: Humankind, bring out your dead."
1190,(The standing skeletons turn and press a button on the wall of their
1191,"tanks, activating something. The liquid starts to drain from the tanks."
1192,The Doctor and Chang enter.)
1193,"CHANG: Oh, my God. The tanks The tanks are activating!"
1194,They're not supposed to do that. 
1195,DOCTOR: And
1196,all your dead people are standing.
1197,Don't you think you skipped
1198,the headline? 
1199,"MISSY: Now, now, children."
1200,"Naughty, naughty."
1201,"DOCTOR: Doctor Chang, your welcome droid"
1202,has developed a fault.
1203,
1204,CHANG: That's not a droid. That's my boss.
1205,"MISSY: You know, I might have been guilty"
1206,of a just teensy little fibette.
1207,"Doctorr Chang, I really liked working with you. I've enjoyed every day"
1208,of it.
1209,
1210,CHANG: I'm sorry?
1211,
1212,"MISSY: You know, I've even got a little"
1213,photograph of you looking so sweet.
1214,I'm always going to keep it. Always!
1215,CHANG: Are you going to kill me?
1216,
1217,"MISSY: Now, come on."
1218,Let's not dwell on horrid things. This is going to be
1219,"our last conversation,"
1220,and I'm the one who's going
1221,to have to live with that.
1222,
1223,CHANG: Please don't kill me.
1224,MISSY: Say something nice.
1225,"CHANG: Please, please. I don't, I don't want to die."
1226,"You're going to kill me, aren't you?"
1227,MISSY: Say something nice. 
1228,CHANG: Please!
1229,
1230,"MISSY: Doctor Chang, I've got all day. And I'm not going to kill you"
1231,until you say something nice.
1232,
1233,CHANG: It has been an absolute pleasure
1234,"working with you, and I truly believe"
1235,that you'll never be able to
1236,find it in your heart to murder me.
1237,
1238,"(Missy holds up a device that fires a heat ray, which incinerates Chang"
1239,instantly. The Doctor backs away.)
1240,"MISSY: Now, I'll be with you in a moment. Just feeling a bit emotional"
1241,at the moment.
1242,
1243,(The Doctor looks up at a tank and sees the water level dropping below
1244,"the top of a skeleton's head, to reveal a silver metal helmet.)"
1245,DOCTOR: Cybermen!
1246,
1247,[Balcony]
1248,
1249,"DANNY: It's me. I, I swear on anything"
1250,it's me.
1251,
1252,CLARA : The very first restaurant
1253,you took me to. That first date. What was it called?
1254,
1255,"DANNY: Clara, it's me."
1256,
1257,
1258,[Chang's office]
1259,
1260,CLARA: Then what was the name
1261,of the restaurant?
1262,What was it?
1263,[Balcony]
1264,
1265,DANNY: I can't remember!
1266,
1267,[Gallery]
1268,
1269,"DOCTOR: They're Cybermen, all of them. We've got to"
1270,stop them getting out.
1271,
1272,MISSY: Now who's missing the headline? The Nethersphere. You know it's
1273,"ever so funny,"
1274,the people that live inside that
1275,think they've gone to heaven. 
1276,(The Doctor looks up at the globe.)
1277,CLARA : My birthday. When is it?
1278,[Balcony]
1279,
1280,"DANNY: November twenty third. That's right,"
1281,isn't it? I got that one right.
1282,
1283,CLARA : It's pretty basic information. 'Anyone could know that.
1284,Say something only you could say.
1285,[Chang's office]
1286,
1287,CLARA: Tell me something only
1288,Danny would know.
1289,
1290,
1291,[Gallery]
1292,
1293,DOCTOR: That's a matrix data-slice. A Gallifreyan
1294,hard drive. Time Lord technology.
1295,MISSY: Imagine you could upload
1296,dying minds to that.
1297,Edit them. Rearrange them. Get rid of all those
1298,boring emotions.
1299,"Ready to be re-downloaded. Meanwhile, you upgrade the bodies. "
1300,"Upload the mind, upgrade the body. Cybermen from cyberspace. Now, why"
1301,has no-one ever thought
1302,of that before?
1303,
1304,DOCTOR: How did you get hold of
1305,Time Lord technology?
1306, Who are you?
1307,MISSY: You know who I am. I told you. You felt it. Surely you did. 
1308,DOCTOR: Two hearts. 
1309,MISSY: And both of them yours.
1310,DOCTOR: You're a Time Lord.
1311,"MISSY: Time Lady, please,"
1312,I'm old-fashioned.
1313,
1314,DOCTOR: Which Time Lady?
1315,"MISSY: The one you abandoned, Doctor."
1316,The one you left for dead.
1317,Didn't you ever think
1318,I'd find my way back?
1319,
1320,DOCTOR: Clara. Clara. Clara.
1321,I've got to get Clara!
1322,
1323,(The Doctor runs to the lift door.)
1324,"MISSY: Oh, Clara, Clara, Clara! You know I should shoot you"
1325,in a jealous rage.
1326,"Now, wouldn't that be sexy? I've turned the lift off, though."
1327,
1328,DOCTOR: I presume you have stairs.
1329,
1330,"MISSY: Well, I'm not a Dalek."
1331,(The Doctor sonicks open the door to the stairs and runs out to -)
1332,[Outside St Paul's Cathedral]
1333,
1334,"MISSY: Oh, dear, Doctor. Didn't you realise where"
1335,you were?
1336,(Church bells peal as the look down Ludgate Hill. A number 56 bus
1337,drives past.)
1338,[Chang's office]
1339,
1340,DANNY : I love you. 
1341,CLARA: No.
1342,"No, no, no. I'm sorry, but no."
1343,Anybody could say that.
1344,Anybody would know to say that. Say
1345,something only you could tell me.
1346,Prove to me you are really Danny.
1347,
1348,[Balcony]
1349,
1350,DANNY: How? 
1351,CLARA: I love you means nothing
1352,right now.
1353,[Chang's office]
1354,
1355,CLARA: Not until I know who's talking. Say
1356,something only Danny could say.
1357,
1358,[Balcony]
1359,
1360,DANNY: Clara 
1361,"CLARA : Danny, if that is you "
1362,[Chang's office]
1363,
1364,CLARA: Wherever you are 
1365,
1366,[Balcony]
1367,
1368,"CLARA: Whatever it takes, I will be with"
1369,"you again, I swear."
1370,"DANNY: No, you won't."
1371,You are not coming here.
1372,
1373,"CLARA : Nothing will stop me,"
1374,
1375,
1376,[Chang's office]
1377,
1378,"CLARA: Nothing in the world,"
1379,as soon as I know it's you.
1380,
1381,DANNY: There is only one way 
1382,
1383,[Balcony]
1384,
1385,"DANNY: To come here,"
1386,and you are not doing that.
1387,
1388,"CLARA : I'll do anything, Danny, anything. Just say something"
1389,only you could say.
1390,
1391,"DANNY: Clara, you have your life."
1392,You have your whole life to live.
1393,You have to stay there.
1394,CLARA : No. I have to be with Danny Pink.
1395,DANNY: I love you.
1396,
1397,[Chang's offfice]
1398,
1399,CLARA: Stop saying that! Don't say that. If you say
1400,"that again, I swear"
1401,I will switch this thing off.
1402,
1403,
1404,[Balcony]
1405,
1406,DANNY: Clara 
1407,CLARA : Yes?
1408,DANNY: I love you. 
1409,(Clara turns off Chang's computer. Danny sits down and cries. Seb takes
1410,back the tablet and calls up another app.)
1411,"SEB: These emotions, they're terribly difficult. But, you know, we've"
1412,got a thing
1413,for that.
1414,We can help with all
1415,these difficult feelings.
1416,Just press this. 
1417,"(On the screen, next to the name Danny Pink, is a button marked Delete.)"
1418,SEB: I'll leave you to make a decision. 
1419,[Chang's office]
1420,
1421,"(Clara turns around to see the Cyberman who,"
1422,"according to the name plaque, is Dr Skarosa. She runs to the door.)"
1423,CLARA: Doctor! 
1424,"(The doors to the now empty tanks swing open. Shame, I was hoping"
1425,they'd smash their way out like they did from their 
1426,Tomb. The Cybermen
1427,step out and stomp away.)
1428,[St Peter's Hill]
1429,
1430,(The Doctor runs down the steps towards the river.)
1431,DOCTOR: Get away from here!
1432,"All of you, run!"
1433,
1434,"(The Cybermen stomp out of the Cathedral. Ah, memories of The Invasion.)"
1435,DOCTOR: Go! Go! Get away from here!
1436,Run away!
1437," Run, run! Get away from here"
1438,"all of you, now!"
1439,
1440,"MISSY: I'm sorry, everyone. Another ranting"
1441,Scotsman in the street.
1442,I had no idea there was a match on.
1443,
1444,"DOCTOR: Get away, go!"
1445,
1446,"MISSY: Stop shouting, love. Stop making"
1447,a fuss. It's too late.
1448,All the graves of planet Earth
1449,are about to give birth.
1450,You know the key strategic
1451,weakness of the human race?
1452,The dead outnumber the living.
1453,DOCTOR: Who are you?
1454,"MISSY: Oh, you know who I am. I'm Missy."
1455,DOCTOR: Who's Missy?
1456,"MISSY: Please, try to keep up. Short for Mistress. Well, I couldn't"
1457,"very well keep calling myself the Master, now could I?"
1458,"(The Doctor backs away, horrified. The Cybermen continue their march."
1459,Danny sobs then pulls his finger away from the Delete button.)
1460,
1461,To Be Continued...
1462,
1463,
1464,
1465,
1466,
1467,
1468,
1469,<Back
1470,to the episode listing
1471,Doctor Who and related
1472,marks are trademarks of BBC . Copyright ©
1473,"1963, Present. The web pages on this site are for educational and"
1474,entertainment purposes only. All other copyrights property of their
1475,respective holders.
1476,
1477,
