,Script
699,"RODRICK: Oh, my God! I've done it! You've lost! "
700,[Floor 407]
701,
702,(The Doctor is working on the lock to the studio.) 
703,"DOCTOR: Come on, come on, come on. "
704,[The Weakest Link]
705,
706,ROSE: But I'm not meant to be here. I need to find
707,"the Doctor, he's got to be here somewhere he's always here! He wouldn't"
708,just leave me! 
709,"ANNE DROID: Rodrick, you are the strongest link, you will be"
710,transported home with one thousand six hundred credits. 
711,"RODRICK: Oh, thank you, thank you so much. "
712,ROSE: This game is illegal. I'm telling you to stop! 
713,DOCTOR: Rose! Stop this game! 
714,"ANNE DROID: Rose, you leave this life with nothing. "
715,JACK: Stop this game! 
716,DOCTOR: I order you to stop this game! 
717,ANNE DROID: You are the weakest link. 
718,"ROSE: Look out for the Anne Droid, it's armed! "
719,(Anne Droid shoots Rose as she runs to the Doctor. There is just a pile
720,of dust left on the floor.) 
721,JACK: What the hell did you do to her? 
722,(Everything else happens in the background as the Doctor kneels over
723,Rose's remains.) 
724,JACK: Back off! 
725,FLOOR MANAGER: I need security and I need it here right now! It's this
726,lot. 
727,JACK: Don't you touch him! Leave him alone! 
728,(A security guard takes the Doctor's arm.) 
729,"GUARD: Sir, put down the gun or I'll have to shoot. "
730,JACK: You killed her! Your stupid freaking game show killed her. 
731,"GUARD: Sir, I'm arresting you under Private Legislation Sixteen of the"
732,Game Station Syndicate. 
733,(The background music drowns out the rest of his words.)
734,
735,[Prison cell]
736,
737,"GUARD: Can you tell us the purpose of this device,"
738,sir? Can you tell us how you got on board? 
739,LYNDA: Just leave him alone. 
740,GUARD: I'm asking him. Sir? Can you tell us who you are? 
741,"(The Doctor's mug shots are taken, front and both profiles.) "
742,"GUARD: You will be taken from this place to the Lunar Penal Colony,"
743,there to be held without trial. You may not appeal against this
744,sentence. Is that understood? 
745,(A second guard unlocks the cage to let his colleague out.) 
746,DOCTOR: Let's do it. (Jack leads the fight out. The two guards are
747,knocked out and Jack reclaims his Defabricator while the Doctor
748,retrieves his sonic screwdriver. Lynda takes the guard's weapons.)
749,
750,[Floor 500]
751,
752,"PAVALE: Oh, my God. Now we're in trouble. "
753,[Lift]
754,
755,DOCTOR: Floor 500. 
756,[Floor 500]
757,
758,(Pavale sounds the alarm.) 
759,PAVALE: Clear the floor. He's on his way up here with a gun! 
760,WOMAN: This is an emergency! You've got to close the lift! 
761,CONTROLLER: All staff are reminded that solar flares commence in delta
762,point two. 
763,"PAVALE: Never mind solar flares, he's going to kill you! "
764,(The lift arrives.) 
765,"JACK: Okay, move away from the desk! Nobody try anything clever."
766,Everybody clear. Stand to the side and stay there. 
767,DOCTOR: Who's in charge of this place? 
768,"CONTROLLER: Nineteen, eighteen. "
769,DOCTOR: This Satellite's more than a Game Station. 
770,"CONTROLLER: Seventy nine, eighty. "
771,DOCTOR: Who killed Rose Tyler? 
772,CONTROLLER: All staff are reminded that solar flares 
773,DOCTOR: I want an answer! 
774,CONTROLLER: Occur in delta point one. 
775,PAVALE: She can't reply. Don't shoot! 
776,"DOCTOR:: Oh, don't be so thick. Like I was ever going to shoot. "
777,(The Doctor throws his weapon at Pavale.) 
778,"DOCTOR: Captain, we've got more guards on the way up. Secure the exits."
779,
780,"JACK: Yes, sir. "
781,DOCTOR: You. What were you saying? 
782,PAVALE: But I've got your gun. 
783,"DOCTOR: Okay, so shoot me. Why can't she answer? "
784,PAVALE: She's er. Can I put this down? 
785,DOCTOR: If you want. Just hurry up. 
786,PAVALE: Thanks. Sorry. The Controller is linked to the transmissions.
787,The entire output goes through her brain. You're not a member of staff
788,so she doesn't recognise your existence. 
789,DOCTOR: What's her name? 
790,PAVALE: I don't know. She was installed when she was five years old.
791,That's the only life she's ever known. 
792,JACK: Door's sealed. We should be safe for about ten minutes. 
793,DOCTOR: Keep an eye on them. 
794,PAVALE: But that stuff you were saying about something going on with
795,the Game Station. I think you're right. I've kept a log. Unauthorised
796,"transmats, encrypted signals, it's been going on for years. "
797,DOCTOR: Show me. 
798,.
799,(Jack tries to open Archive Six.) 
800,WOMAN: You're not allowed in there. Archive Six is out of bounds. 
801,JACK: Do I look like an out of bounds sort of guy? 
802,(The door opens. Jack goes in and walks up to the Tardis.) 
803,[Tardis]
804,
805,(Jack operates the console.) 
806,JACK: What the hell? 
807,[Floor 500]
808,
809,CONTROLLER: Solar flare activity in delta point
810,zero fifteen. 
811,"WOMAN: If you're not holding us hostage, then open the door and let us"
812,out. The staff are terrified. 
813,DOCTOR: That's the same staff who execute hundreds of contestants every
814,day. 
815,WOMAN: That's not our fault. We're just doing our jobs. 
816,DOCTOR: And with that sentence you just lost the right to even talk to
817,me. Now back off! 
818,(The power drops.) 
819,PAVALE: That's just the solar flares. They interfere with the broadcast
820,"signal, so this place automatically powers down. Planet Earth gets a"
821,few repeats. It's all quite normal. 
822,CONTROLLER: Doctor. 
823,WOMAN: Doctor? 
824,"DOCTOR: Whatever it is, you can wait. "
825,WOMAN: I think she wants you. 
826,CONTROLLER: Doctor? Doctor? Where's the Doctor? 
827,DOCTOR: I'm here. 
828,"CONTROLLER: Can't see. I'm blind. So blind. All my life, blind. All I"
829,"can see is numbers, but I saw you. "
830,DOCTOR: What do you want? 
831,"CONTROLLER: Solar flares hiding me. They can't hear me. My masters,"
832,"they always listen but they can't hear me now the sun, the sun is so"
833,bright. 
834,DOCTOR: Who are your masters? 
835,CONTROLLER: They wired my head. The name's forbidden. They control my
836,"thoughts. My masters. My masters, I had to be careful. They monitor"
837,transmissions but they don't watch the programmes. I could hide you
838,inside the games. Knew that you would find me. 
839,DOCTOR: My friend died inside your games. 
840,CONTROLLER: Doesn't matter. 
841,DOCTOR: Don't you dare tell me that. 
842,"CONTROLLER: They've been hiding. My masters hiding in the dark space,"
843,"watching and shaping the Earth so, so, so many years. Always been"
844,"there, guiding humanity, hundreds and hundred of years. "
845,DOCTOR: Who are they? 
846,CONTROLLER: They wait and plan and grow in numbers. They're strong now.
847,"So strong, my masters. "
848,DOCTOR: Who are they? 
849,"CONTROLLER: But speak of you, my masters, they fear the Doctor. "
850,"DOCTOR: Tell me, who are they? "
851,(The power comes back on.) 
852,"CONTROLLER: Twenty one, twenty two. "
853,DOCTOR: When's the next solar flare? 
854,PAVALE: Two years time. 
855,DOCTOR: Fat lot of good that is. 
856,JACK: Found the Tardis. 
857,DOCTOR: We're not leaving now. 
858,"JACK: No, but the Tardis worked it out. You'll want to watch this."
859,"Lynda, could you stand over there for me please? "
860,LYNDA: I just want to go home. 
861,"JACK: It'll only take a second. Could you stand in that spot, quick as"
862,"you can. Everybody watching? Okay. three, two, one. "
863,(A beam comes down and Lynda vanishes in a puff of smoke.) 
864,DOCTOR: But you killed her! 
865,"JACK: Oh, do you think? "
866,(Another beam brings Lynda back.) 
867,LYNDA: What the hell was that? 
868,"JACK: It's a transmat beam. Not a disintegrator, a secondary transmat"
869,system. People don't get killed in the games. they get transported
870,"across space. Doctor, Rose is still alive! "
871,(Jack and the Doctor hug.)
872,
873,[Spaceship]
874,
875,(There is a familiar rhythmic hum going on when
876,"Rose wakes up. Something approaches, looking at her through a round"
877,lens.) 
878,"ROSE: No, it can't be. You're dead. I saw you die! "
879,(A sink plunger blocks her way.)
880,
881,[Floor 500]
882,
883,DOCTOR: She's out there somewhere. 
884,CONTROLLER: Doctor. Coordinates five point six point one 
885,"DOCTOR: Don't, the solar flare's gone. They'll hear you. "
886,"CONTROLLER: Point four three four. No, my masters, no! I defy you!"
887,Stigma seven seven 
888,(The Controller disappears in a puff of smoke and a scream.) 
889,DOCTOR: They took her. 
890,[Spaceship]
891,
892,"CONTROLLER: Oh, my masters, you can kill me, for I"
893,have brought your destruction. 
894,(So she gets Exterminated with a big smile on her face.)
895,
896,[Floor 500]
897,
898,"PAVALE: Look, use that. It might contain the final"
899,numbers. I kept a log of all the unscheduled transmissions. 
900,"JACK: Nice, Thanks. Captain Jack Harkness, by the way. "
901,PAVALE: I'm Davitch Pavale. 
902,"JACK: Nice to meet you, Davitch Pavale. "
903,DOCTOR: There's a time and a place. 
904,WOMAN: Are you saying this entire set up's been a disguise all along? 
905,DOCTOR: Going way back. Installing the Jagrafess a hundred years ago.
906,"Someone's been playing a long game, controlling the human race from"
907,behind the scenes for generations. 
908,"JACK: Click on this. The transmat delivers to that point, right on the"
909,edge of the solar system. 
910,WOMAN: There's nothing there. 
911,DOCTOR: It looks like nothing because that's what this satellite does.
912,Underneath the transmission there's another signal. 
913,PAVALE: Doing what? 
914,"DOCTOR: Hiding whatever's out there. Hiding it from sonar, radar,"
915,"scanner. There's something sitting right on top of planet Earth, but"
916,it's completely invisible. If I cancel the signal 
917,(A large flying saucer appears on a holo-viewscreen. Then we zoom out
918,"to reveal a lot, lot more of them.) "
919,JACK: That's impossible. I know those ships. They were destroyed. 
920,"DOCTOR: Obviously, they survived. "
921,LYNDA: Who did? Who are they? 
922,DOCTOR: Two hundred ships. More than two thousand on board each one.
923,That's just about half a million of them. 
924,PAVALE: Half a million what? 
925,DOCTOR: Daleks. 
926,[Spaceship]
927,
928,DALEK 2: Alert. Alert. We are detected. 
929,DALEK: It is the Doctor. He has located us. Open communications
930,channel. 
931,DALEK 2: The female will stand. Stand! 
932,(A holo-viewscreen pops into view with Floor 500 on it.) 
933,[Floor 500]
934,
935,DALEK [on viewscreen]: I will talk to the Doctor. 
936,"DOCTOR: Oh, will you? That's nice. Hello! "
937,DALEK [on viewscreen]: The Dalek stratagem nears completion. The fleet
938,is almost ready. You will not intervene. 
939,"DOCTOR: Oh, really? Why's that, then? "
940,[Spaceship]
941,
942,DALEK: We have your associate. 
943,[Floor 500]
944,
945,DALEK [on viewscreen]: You will obey or 
946,[Spaceship]
947,
948,DALEK: She will be exterminated. 
949,[Floor 500]
950,
951,DOCTOR: No. 
952,(Everyone looks at the Doctor.) 
953,DALEK [on viewscreen]: Explain yourself. 
954,DOCTOR: I said no. 
955,DALEK [on viewscreen]: What is the meaning of this negative? 
956,DOCTOR: It means no. 
957,[Spaceship]
958,
959,DALEK: But she will be destroyed. 
960,DOCTOR [on viewscreen]: No! 
961,[Floor 500]
962,
963,DOCTOR: Because this is what I'm going to do. I'm
964,going to rescue her. 
965,[Spaceship]
966,
967,DOCTOR [on viewscreen]: I'm going to save Rose
968,Tyler from the middle of the Dalek fleet
969,
970,[Floor 500]
971,
972,"DOCTOR: And then I'm going to save the Earth, and"
973,"then, just to finish off, I'm going to"
974,wipe every last stinking Dalek out of the sky! 
975,[Spaceship]
976,
977,"DALEK: But you have no weapons, no defences, no"
978,plan. 
979,[Floor 500]
980,
981,DOCTOR: Yeah. And doesn't that scare you to death.
982,Rose? 
983,[Spaceship]
984,
985,"ROSE: Yes, Doctor? "
986,DOCTOR [on viewscreen]: I'm coming to get you. 
987,"(Transmission ends, courtesy of the sonic screwdriver.) "
988,DALEK: The Doctor is initiating hostile action. 
989,DALEK 2: The stratagem must advance. Begin the invasion of Earth! 
990,DALEK 3: The Doctor will be exterminated! 
991,DALEKS: Exterminate! Exterminate! Exterminate! Exterminate! Exterminate!
992,
993,
994,
995,
996,
997,
998,
999,<Back
1000,to the episode listing
1001,Doctor Who and related
1002,marks are trademarks of BBC . Copyright ©
1003,"1963, Present. The web pages on this site are for educational and"
1004,entertainment purposes only. All other copyrights property of their
1005,respective holders.
1006,
