,Script
778,                  DOCTOR: Intelligent oil. Super intelligent space oil.
779,"                  No, part of the ship itself. Shape-shifting fluid that"
780,                  becomes anything it needs to be.
781,                  BILL: Seriously?
782,                  DOCTOR: But it spent ages laying around being a
783,"                  puddle. What changed? Your friend. She looked into it,"
784,                  didn't she? More than once.
785,                  BILL: So?
786,                  DOCTOR: Maybe it saw something it needed. What was she
787,"                  like, your friend? What did she want? What did she"
788,                  need?
789,"                  HEATHER [memory]: Everywhere I go, I just want to"
790,                  leave.
791,                  BILL: I think she wanted to leave.
792,                  DOCTOR: You see? 
793,                  NARDOLE: The puddle found a passenger.
794,                  DOCTOR: A left-behind droplet of a liquid spaceship. A
795,"                  single tear drop, alone in a strange world. Then, one"
796,"                  day, it finds someone who wants to fly away."
797,                  (Bill finds a puddle of liquid amongst the rocks.)
798,"                  DOCTOR: Not just a passenger. More than a passenger,"
799,"                  it found a pilot, so it ate her."
800,                  NARDOLE: So why is it chasing this one? 
801,"                  DOCTOR: Everything wants, everything needs."
802,                  NARDOLE: But why does it want her?
803,"                  DOCTOR: I don't know. I don't know everything,"
804,                  Nardole. I don't have it all written down.
805,                  NARDOLE: You act like you do.
806,"                  DOCTOR: I act like I do, because I don't. "
807,                  NARDOLE: It must be looking for something.
808,"                  (Bill bends down over the puddle, and Heather rises up"
809,                  slowly to the surface.)
810,"                  DOCTOR: Of course it is, everything is. "
811,                  NARDOLE: But what?
812,"                  DOCTOR: What, in the end, are any of us looking for?"
813,                  We're looking for someone who's looking for us.
814,"                  BILL [memory]: Hey, still making eyes at a puddle?"
815,"                  (Then Heather screams, grabs Bill's face, and tries to"
816,                  pull her down.)
817,                  DOCTOR: Bill! Bill! Quick!
818,                  (The Doctor and Nardole pull Bill free.)
819,                  DOCTOR: Back to the Tardis!
820,                  (A geyser erupts from the puddle and forms a face.)
821,
822,[Tardis]
823,
824,"                  DOCTOR: Okay, it's fast. It time travels. It never"
825,                  gives up.
826,                  (The Tardis zooms through space.)
827,                  DOCTOR:  Plan! Basic sterilisation. We're going
828,                  to run that thing through the deadliest fire in the
829,                  universe. 
830,"                  NARDOLE: Yes, that sounds excellent. The deadliest"
831,                  fire in the universe. That's definitely good.
832,                  BILL: How do we do that?
833,                  DOCTOR: The only way we can. We run through it first.
834,                  
835,                  NARDOLE: Less good now.
836,                  (The Tardis shakes. Nardole looks at the scanner.)
837,"                  NARDOLE: No, not there. I don't like it there!"
838,                  (The Doctor grabs a sonic screwdriver.)
839,                  DOCTOR: Nardole! 
840,                  NARDOLE: I don't like there.
841,"                  (The Doctor throws the sonic screwdriver to Nardole,"
842,                  who catches it.)
843,                  DOCTOR: I want you running interference. Can you do
844,                  that?
845,"                  NARDOLE: Can I say no, sir? "
846,                  DOCTOR: No. 
847,"                  NARDOLE: Yes, then. "
848,                  DOCTOR: Thank you.
849,                  NARDOLE: But no really. 
850,                  BILL: Where are we?
851,"                  DOCTOR: Well, we're basically in the middle of a war."
852,"                  No, but, well, it's a war zone, and this is just your"
853,"                  basic skirmish. And it's not as bad as it sounds, I"
854,"                  promise you. Come on, I've got friends here, old"
855,                  friends. 
856,                  NARDOLE: Oh...
857,
858,[Spacecraft]
859,
860,                  (A metal ribbed corridor.)
861,                  DOCTOR: I say friends.
862,                  DALEK : The Doctor is detected. Seek. Locate.
863,                  Destroy.
864,                  (Nardole is close to tears. The Doctor and Bill run
865,                  through explosions.)
866,                  BILL: Are we still in the future?
867,                  DOCTOR: No. This is the past.
868,"                  BILL: Doesn't, doesn't look like the past. Are we safe"
869,                  here? 
870,"                  DOCTOR: Well, that's up to Nardole, so probably not."
871,"                  (Nardole's job is to sonic control boxes, making them"
872,                  go bang. He keeps whimpering as he runs.) 
873,"                  NARDOLE: Oh! Oh, another. Oh! Oh, another. Keep"
874,"                  moving, Doctor! "
875,                  BILL: Where are we going?
876,                  DOCTOR: Into the fire. Come on.
877,                  (Shouts and screams getting louder.)
878,                  MOVELLAN: Move! Move! Move! 
879,                  BILL: Who are those guys?
880,"                  DOCTOR: Never mind them, it's who they're firing at."
881,"                  (Big explosions, Movellans thrown against the"
882,"                  bulkheads. And behind them, wet Heather.)"
883,                  DOCTOR: Come on.
884,                  (The Doctor and Bill run around a corner and stop at
885,                  the sight of a giant pepperpot on wheels armed with a
886,                  gun and a very aggressive looking sinkplunger.)
887,                  BILL: What's that? 
888,                  DOCTOR: The deadliest fire in the universe.
889,                  DALEK: Identify. Intruder. Identify.
890,                  DOCTOR: (holding out screwdriver) Scan this device and
891,                  identify me!
892,                  DALEK: You are the Doctor. You are an enemy of the
893,                  Daleks!
894,"                  DOCTOR: Oh, yes, I am! "
895,                  DALEK: Exterminate!
896,                  (The Doctor drags Bill out of the way as the Dalek
897,                  fires. Its weapons fire goes straight through
898,                  Heather.)
899,                  HEATHER: Exterminate.
900,                  DALEK: Exterminate!
901,                  HEATHER: Exterminate.
902,"                  (Meanwhile, Nardole is trying to blow up another"
903,                  panel.)
904,                  NARDOLE: Come on.
905,                  DALEK 2: Exterminate! 
906,                  NARDOLE: Ah! 
907,"                  (Nardole runs, dodging Dalek fire.)"
908,                  BILL: What was that thing? 
909,                  DOCTOR: A Dalek. 
910,                  BILL: A what? 
911,                  DOCTOR: A Dalek.
912,                  BILL: What's a Dalek?
913,                  DOCTOR: Never mind. It's a Dalek.
914,                  (They run.)
915,                  DALEK : Exterminate!
916,                  (They stop as a blast whizzes straight between them
917,"                  and sets the corridor ahead on fire, then turn.)"
918,                  DALEK: (slowing down) Exterminate.
919,"                  DOCTOR: That's wrong. I know my Daleks, and that's"
920,"                  wrong. Oh, I see."
921,                  BILL: You see what?
922,                  (The Doctor is staring into the Dalek's eye stalk.)
923,                  NARDOLE: I've sealed the area. All the Daleks are
924,                  quarantined. Except that one.
925,                  DOCTOR: It's okay. This isn't a Dalek. Look. Look at
926,                  the eye.
927,                  (A human eye with a five-pointed star pattern on the
928,                  iris.)
929,                  BILL: Heather.
930,"                  (Water starts to pour off the Dalek, then it"
931,"                  dissolves, and Heather stands up.)"
932,                  HEATHER: Heather. 
933,"                  (The Doctor walks around Heather, so she has to turn"
934,                  away from Bill.)
935,                  DOCTOR: Interesting. You had a gun but you didn't use
936,                  it. Why? You've already taken one person from the
937,"                  Earth. I'm going to let that pass, because I have to,"
938,                  but I will not let you take another. Go. Just go now.
939,                  Fly away. Why won't you just go?
940,"                  (Heather turns back to Bill, and Bill remembers why.)"
941,                  BILL [memory]: Promise you won't go?
942,                  HEATHER [memory]: Promise.
943,"                  BILL: Oh, my God. I understand."
944,                  NARDOLE: You what? 
945,                  BILL: The last thing she said to me. She promised she
946,                  wouldn't leave without me.
947,"                  DOCTOR: Her last conscious thought, driving her across"
948,                  the universe. Never underestimate a crush.
949,"                  NARDOLE: Oh, you don't have to tell me."
950,                  BILL: What do we do?
951,"                  DOCTOR: I don't know. She's not chasing you, she's"
952,                  inviting you. Release her. Release her from her
953,                  promise.
954,                  BILL: You have to let me go.
955,                  HEATHER: You have to let me go.
956,                  BILL: I will.
957,                  HEATHER: I will.
958,                  BILL: I really liked you.
959,                  HEATHER: I really liked you.
960,"                  (Heather reaches out to Bill, and Bill raises her hand"
961,                  too.)
962,"                  DOCTOR: Bill, don't. Don't! "
963,"                  NARDOLE: Don't do that. Listen, please, just listen to"
964,                  him.
965,"                  DOCTOR: Don't. Don't! Bill, let go!"
966,"                  (Bill and Heather clasp hands, and Bill is shown"
967,"                  endless worlds, their meeting in bar.)"
968,"                  DOCTOR : Bill, listen to me. Whatever she's"
969,"                  showing you, whatever she's letting you see. It's a"
970,"                  lure, it's a trap. She's making you part of her, and"
971,                  you can never come back.
972,                  BILL : I see what you see. It's beautiful.
973,"                  DOCTOR: Bill, let go! You have to let go! She is not"
974,                  human any more.
975,"                  BILL: Goodbye, Heather."
976,"                  HEATHER: Goodbye, Bill."
977,                  (Bill lets go. The Doctor pulls her away from
978,                  Heather.)
979,                  DOCTOR: Bill!
980,                  (Heather dissolves into a puddle.)
981,                  DOCTOR: You all right?
982,"                  BILL: Yeah, I think so."
983,                  NARDOLE: You don't look all right.
984,                  DOCTOR: She's fine.
985,                  NARDOLE: That's the Doctor for you. Never notices the
986,                  tears.
987,                  BILL: I don't think they're mine.
988,
989,[Office]
990,
991,                  (Bill is sitting by the desk as the Doctor comes out
992,                  of the Tardis.)
993,"                  DOCTOR: The vault alarm went off, but it was nothing."
994,                  A student was sick outside and it registered as a
995,                  biological attack. (laughs)
996,                  BILL: I saw it all for a moment. Everything out there.
997,                  She was going to let me fly with her. She was inviting
998,                  me. I was too scared.
999,                  DOCTOR: Scared is good. Scared is rational. She wasn't
1000,                  human any more.
1001,                  BILL: Will we see her again?
1002,                  DOCTOR: I don't see how.
1003,                  (Bill looks across at the Tardis.)
1004,"                  DOCTOR: No, no, no, no. No, no. You have to forget"
1005,                  about that.
1006,                  BILL: I don't see how I can.
1007,"                  DOCTOR: I do. Come here, Bill."
1008,                  (She stands in front of him.)
1009,                  BILL: What's up?
1010,                  DOCTOR: I just want to fix something.
1011,                  (He reaches for her head.)
1012,                  BILL: Whoa! What are you doing?
1013,                  DOCTOR: Don't worry. This won't hurt at all. 
1014,"                  BILL: No, but tell me. "
1015,                  DOCTOR: Nothing.
1016,"                  BILL: Yeah, because I think you're going to wipe my"
1017,"                  memory. I'm not stupid, you know. That's the trouble"
1018,                  with you. You don't think anyone's ever seen a movie.
1019,                  I know what a mind-wipe looks like! 
1020,                  DOCTOR: I have no choice. I'm here for a reason. I am
1021,                  in disguise. I have promises to keep. No one can know
1022,                  about me.
1023,                  BILL: This is the most exciting thing that's ever
1024,                  happened to me in my life. The only exciting thing!
1025,                  DOCTOR: I'm sorry.
1026,"                  BILL: Okay, let me remember just for a week. Just a"
1027,"                  week. Okay, well, just for tonight. Just one night."
1028,"                  Come on, let me have some good dreams for once. Okay."
1029,"                  Do what you've got to do. But imagine, just imagine"
1030,                  how it would feel if someone did this to you.
1031,                  (Big pause as Bill braces herself with her eyes
1032,"                  closed, then he taps her on the chin.)"
1033,                  DOCTOR: Get out. 
1034,                  BILL: What?
1035,                  DOCTOR: You can keep your memories. Now get out before
1036,"                  I change my mind! Don't speak, don't start, just run!"
1037,                  Now. Go!
1038,                  (Bill runs out of the room. The Doctor sees the
1039,                  picture of Susan.)
1040,                  DOCTOR: Shut up. You shut up as well.
1041,                  (Melody Pond. A small time rotor noise from the
1042,                  Tardis.)
1043,                  DOCTOR: Will you all please just leave me alone? I
1044,                  can't do that any more. I promised!
1045,"                  (Outside, Bill checks that she can still remember"
1046,"                  Heather, and smiles.)"
1047,
1048,[Quadrangle]
1049,
1050,"                  DOCTOR: It's a big universe, but maybe one day we'll"
1051,                  find her.
1052,                  (The Doctor is standing next to the Tardis.)
1053,                  BILL: What changed your mind?
1054,                  DOCTOR: Time.
1055,                  BILL: Time?
1056,                  DOCTOR: And Relative Dimension In Space.
1057,                  (He clicks his fingers and the Tardis door opens.)
1058,"                  DOCTOR: It means, what the hell?"
1059,                  (Bill joins him in the Tardis.)
1060,
1061,
1062,
1063,
1064,
1065,
1066,<Back to the
1067,            episode listing
1068, 
1069,Doctor Who and related marks are
1070,"          trademarks of BBC . Copyright © 1963,"
1071,          Present. The web pages on this site are for educational and
1072,          entertainment purposes only. All other copyrights property of
1073,          their respective holders.
1074,
1075,
1076,
1077,
