,Script
741,MICKEY: What is going on? 
742,(The Krillitanes are coming.)
743,
744,[Canteen]
745,
746,(Finch walks in followed by the bats.) 
747,KENNY: Are they my teachers? 
748,DOCTOR: Yeah. Sorry. 
749,FINCH: We need the Doctor alive. As for the others? You can feast. 
750,(The Krillitanes swoop. They hide under the tables. Suddenly a laser
751,beam fells one of the bats. Finch is furious.) 
752,SARAH: K9! 
753,"K9: Suggest you engage running mode, mistress. "
754,DOCTOR: Come on! 
755,(Everyone runs.) 
756,"DOCTOR: K9, hold them back! "
757,"K9: Affirmative, master. Maximum defence mode. "
758,(The Doctor seals the doors.) 
759,K9: Power supply failing. 
760,FINCH: Forget the shooty dog thing. 
761,K9: Power supply failing. 
762,
763,[Physics laboratory]
764,
765,DOCTOR: It's the oil. Krillitane life forms can't
766,"handle the oil. That's it! They've changed their physiology so often,"
767,even their own oil is toxic to them. How much was there in the
768,kitchens? 
769,ROSE: Barrels of it. 
770,(The Krillitanes are battering at the door.) 
771,"DOCTOR: Okay, we need to get to the kitchens. Mickey. "
772,"MICKEY: What now, hold the coats? "
773,"DOCTOR: Get all the children unplugged and out of the school. Now then,"
774,"bats, bats, bats. How do we fight bats? "
775,(Kenny sets off the fire alarm. The noise hurts the Krillitane's ears.
776,The humans escape.) 
777,
778,[Corridor]
779,
780,(Finch manages to punch through the wall and pull
781,out the alarm wires. The noise stops.) 
782,FINCH: Get after them. 
783,[Outside the canteen]
784,
785,K9: Master. 
786,"DOCTOR: Come on, boy. Good boy. "
787,[Classroom]
788,
789,"MICKEY: Okay, listen everyone. We've got to get out"
790,of here. 
791,"(The children don't hear him, or notice when he waves his hand in front"
792,of their face.)
793,
794,[Kitchen]
795,
796,(The Doctor tries his sonic screwdriver on the
797,barrels of oil.) 
798,DOCTOR: They've been deadlock sealed. Finch must've done that. I can't
799,open them. 
800,"K9: The vats would not withstand a direct hit from my laser, but my"
801,batteries are failing. 
802,"DOCTOR: Right. Everyone out the back door. K9, stay with me. "
803,[Classroom]
804,
805,(Mickey follows the computer power leads back to -
806,"a single wall switch. Click, fizz, and the screens go blank.) "
807,MICKEY: Everyone get out. Now! 
808,(The children get up.) 
809,"MICKEY: Come on, move! Let's go! Let's go! "
810,(The Krillitanes pause to disguise themselves as humans again.)
811,
812,[Kitchen]
813,
814,(The Doctor lines up the oil barrels for K9 to
815,shoot at.) 
816,"K9: Capacity for only one shot, Master. For maximum impact, I must be"
817,stationed directly beside the vat. 
818,DOCTOR: But you'll be trapped inside. 
819,K9: That is correct. 
820,DOCTOR: I can't let you do that. 
821,"K9: No alternative possible, Master. "
822,"DOCTOR: Goodbye, old friend. "
823,"K9: Goodbye, Master. "
824,DOCTOR: You good dog. 
825,K9: Affirmative. 
826,[Outside the kitchen]
827,
828,(The Doctor seals the door.) 
829,SARAH: Where's K9? 
830,DOCTOR: We need to run. 
831,SARAH: Where is he? What have you done!
832,
833,[Kitchen]
834,
835,"FINCH: When you find him, eat him if you must, but"
836,bring me his brain. 
837,(They find K9.) 
838,"FINCH: The little dog with a nasty bite. Not so powerful now, are you? "
839,(K9 fires a sustained burst at the nearest barrel. The Krillitanes get
840,splattered with their own oil.)
841,
842,[School yard]
843,
844,"MICKEY: Come on, guys! Let's go, let's go! Run!"
845,
846,[Kitchen]
847,
848,JACKSON: Burning! 
849,FINCH: You bad dog. 
850,K9: Affirmative. 
851,[Outside the school]
852,
853,(The school goes KaBOOM! The children rejoice as
854,paper rains down on them.) 
855,KENNY: Yes! 
856,MELISSA: Did you have something to do with it? 
857,"KENNY: Yeah, I did. "
858,MELISSA: Oh my God. Kenny blew up the school! It was Kenny! 
859,CHILDREN: Yay! Kenny! Kenny! Kenny! Kenny! 
860,DOCTOR: I'm sorry. 
861,"SARAH: It's all right. He was just a daft metal dog. It's fine, really."
862,
863,(Sarah bursts into tears. The Doctor tries to comfort her.)
864,
865,[Outside the Tardis]
866,
867,(Which has relocated itself from the destroyed
868,school to Belle Vue Park. Sarah Jane walks up and the Doctor steps
869,out.) 
870,DOCTOR: Cup of tea?
871,
872,[Tardis]
873,
874,SARAH: You've redecorated. 
875,DOCTOR: Do you like it? 
876,"SARAH: Oh, I, I do. Yeah. I preferred it as it was, but er, yeah. It'll"
877,do. 
878,ROSE: I love it. 
879,"SARAH: Hey, you what's forty seven times three hundred and sixty nine? "
880,ROSE: No idea. It's gone now. The oil's faded. 
881,SARAH: But you're still clever. More than a match for him. 
882,ROSE: You and me both. Doctor? 
883,"DOCTOR: Er, we're about to head off, but you could come with us. "
884,"SARAH: No. I can't do this anymore. Besides, I've got a much bigger"
885,adventure ahead. Time I stopped waiting for you and found a life of my
886,own. 
887,"MICKEY: Can I come? No, not with you, I mean with you. Because I'm not"
888,"the tin dog, and I"
889,want to see what's out there. 
890,"SARAH: Oh, go on, Doctor. Sarah Jane Smith, a Mickey Smith. You need a"
891,Smith on board. 
892,"DOCTOR: Okay then, I could do with a laugh. "
893,"MICKEY: Rose, is that okay? "
894,"ROSE: (lying) No, great. Why not? "
895,"SARAH: Well, I'd better go. "
896,ROSE: What do I do? Do I stay with him? 
897,SARAH: Yes. Some things are worth getting your heart broken for. Find
898,"me, if you need to, one day. Find me."
899,
900,[Outside the Tardis]
901,
902,"SARAH: It's daft, but I haven't ever thanked you"
903,"for that time. And like I said, I wouldn't have missed it for the"
904,world. 
905,DOCTOR: Something to tell the grandkids. 
906,"SARAH: Oh, I think it'll be someone else's grandkids now. "
907,"DOCTOR: Right. Yes, sorry. I didn't get a chance to ask. You haven't?"
908,There hasn't been anyone? You know. 
909,"SARAH: Well, there was this one guy. I travelled with him for a while,"
910,"but he was a tough act to follow. Goodbye, Doctor. "
911,"DOCTOR: Oh, it's not goodbye. "
912,SARAH: Do say it. Please. This time. Say it. 
913,"DOCTOR: Goodbye, my Sarah Jane. "
914,"(He lifts her off her feet in a big hug, then goes back inside the"
915,Tardis. Sarah Jane turns her back and walks away as the Tardis starts
916,"to dematerialise. At the last moment, she turns back to see -) "
917,SARAH; K9! 
918,K9: Mistress. 
919,SARAH: But you were blown up. 
920,K9: The Master rebuilt me. My systems are much improved with new
921,undetectable hyperlink facilities. 
922,"SARAH: Oh, he replaced you with a brand new model. "
923,K9: Affirmative. 
924,"SARAH: Yeah, he does that. Come on, you. Home. We've got work to do. "
925,K9: Affirmative.  
926,
927,
928,
929,
930,
931,
932,<Back
933,to the episode listing
934,Doctor Who and related
935,marks are trademarks of BBC . Copyright ©
936,"1963, Present. The web pages on this site are for educational and"
937,entertainment purposes only. All other copyrights property of their
938,respective holders.
939,
