,Script
488,CLARA: I don't elope. DANNY: Do you love him? CLARA: No.
489,DANNY: Really had enough of the lies.
490,CLARA: Not in that way. DANNY: What other way is there?
491,CLARA: You know what I mean. DANNY: I don't know what you mean. I know
492,"what you tell me, which isn't always the truth."
493,CLARA: Danny DANNY: Why do you do it? Why do you fly off in the box
494,"with him? The truth. Please, just this once."
495,CLARA: Because it's amazing. Because I see wonders.
496,DANNY: Okay.
497,CLARA: What are you thinking?
498,"DANNY: That's a good question. It's funny, you only really"
499,know what someone thinks of you when you know what lies they've told
500,"you. I mean, you say you've seen wonders, you've seen amazing things, and you"
501,"kept them secret from me. So what do you think of me, Clara?"
502,"CLARA: Please, tell me how I fix this. DANNY: I just want to know who"
503,you are.
504,CLARA: You know who I am.
505,DANNY: When you're with him. When you're with the Doctor.
506,"[Outside the Caretaker's storeroom](Clara comes out with the invisibility watch.)CLARA: (sotto) Okay, I think we've just got time before parents'"
507,evening.
508,DANNY: An invisibility watch? Not even a ring.
509,"(Danny puts it on.)CLARA: Press the button on the side, you're invisible. You'll see me"
510,"with the Doctor, the other me. The exactly the same other me. Okay?"
511,[Tardis](The Doctor is building a contraption.)DOCTOR: Afternoon. Thanks for keeping out of my way. You haven't brought
512,"Dave with you, I hope."
513,"CLARA: His name's Danny. And no, I haven't. I've er, I explained it"
514,all to him. He gets it. He took it really well.
515,DOCTOR: Pass me that synestic.
516,"CLARA: So, when the Blitzer comes back, are you going to catch him with"
517,that?
518,"DOCTOR: It'll be a long, fiddly job. It's going to take me at least twenty four"
519,"hours. Even longer if people keep talking to me, so do keep going."
520,"CLARA: If it comes back Thursday night, are you sure about that? Cos"
521,you said the chronodyne is unstable.
522,"DOCTOR: If you want bother someone, go and bother PE."
523,CLARA: He's a maths teacher.
524,"DOCTOR: That's a shame, I like maths. CLARA: Not a soldier."
525,DOCTOR: Interesting.
526,CLARA: What is?
527,DOCTOR: I'm bored. Let's go somewhere fun. What do you say? Do you want
528,to see the Thames
529,"frozen over? Oh, those frost fairs."
530,"(The Doctor goes around the console, setting controls. Clara follows, returning them to neutral.)CLARA: But you can't. The Skovox thing."
531,"DOCTOR: It's a time machine. We can get back straightaway, like we"
532,always do on your dates. Just make sure you don't get yourself a tan or
533,"anything, or lose a limb."
534,"CLARA: I don't think we should, not this time."
535,DOCTOR: You've never said no before. Not even in the middle of dinner.
536,Remember when you had to eat two meals in a row?
537,"CLARA: I just think, with the school in danger (Danny turns off the watch.)CLARA: Danny, why are"
538,you? DANNY: He already knows I'm here. That's why he's talking like
539,that. He's being clever.
540,"DOCTOR: Now you mention it, being a Time Lord, I can feel a"
541,light shield aura when it's right next to me.
542,"DANNY: Oh ho, ho. Time Lord? Might have known."
543,"DOCTOR: Might have known what? DANNY: Well, the accent's good, but you can always spot the aristocracy. It's"
544,"in the, the attitude. CLARA: Danny.DANNY: Now, Time Lords, do you salute those?"
545,DOCTOR: Definitely not. DANNY: Ah. Sir!(Danny salutes.)
546,DOCTOR: And you do not call me sir.
547,"DANNY: As you wish, sir. Absolutely, sir."
548,"DOCTOR: And you can get out of my Tardis! DANNY: Immediately, sir."
549,"CLARA: Doctor, this is stupid, this is unfair."
550,"DANNY: One thing, Clara. I'm a soldier, guilty as charged. You see him?"
551,He's an officer. DOCTOR: I am not an officer!
552,DANNY: I'm the one who carries you out of the fire. He's the one who
553,lights it. DOCTOR: Out. Now.
554,"DANNY: Right away, sir. Straight now? DOCTOR: Yes. DANNY: Am I"
555,"dismissed? DOCTOR: Yes, you are!"
556,"DANNY: That's him. Look at him, right now. That's who he is."
557,"(Danny leaves.)DOCTOR: On balance, I think that went quite well."
558,"[Caretaker's storeroom]CLARA: Danny, it's not time to go home yet. It's parents' evening."
559,(Clara leaves.)DOCTOR: Humans. I never learn.
560,"COURTNEY: What's in the box? It's not really a policeman, is it?"
561,DOCTOR: You want to know what's in that box? I'll tell you what's in
562,that box. It's a time machine. It also travels in space. And it usually
563,contains a man who just wants to get on with his work of preventing the
564,"end of the world, but keeps being interrupted by boring little humans."
565,"COURTNEY: Cool. So, that's really a spaceship?"
566,(The Doctor pulls Courtney back from the Tardis by her collar.)DOCTOR: I'm serious. I'm trying to save this planet.
567,"COURTNEY: End of the world for me tonight, whatever you do. Parents'"
568,evening.
569,DOCTOR: Is your name really Disruptive Influence?
570,COURTNEY: Courtney Woods. Can I go in space?
571,DOCTOR: I'll let you know. I may have a vacancy. But not right now.
572,(He hustles Courtney out.)DOCTOR: Two days. I can do it.
573,"[Gymnasium](The teachers are laying out their tables.)ARMITAGE: Right, are we quorate? Time to admit the hordes. And look"
574,who's at the front of the queue.
575,ADRIAN: Who are they? CLARA: Courtney Woods' mum and dad.
576,"ADRIAN: Can someone else do them first? DANNY: No problem, Ade. I can"
577,"cope with anything tonight. ARMITAGE: Oh, happy days."
578,"(He opens the doors and lets the parents in. Meanwhile, in the"
579,"School Theatre, a golden vortex appears and a chair is thrown out.)[Tardis](The Doctor carrying his tool box when the scanner beeps.)DOCTOR: No, no, no. No! No, no, no, no, no!"
580,"(He grabs his ghostbusters backpack and runs out.)[Gymnasium]DANNY: I would say yes, I'm afraid Courtney is a disruptive influence."
581,"MR WOODS: Yeah, but last year you said she was a very disruptive"
582,influence.
583,"MRS WOODS: So, I suppose that counts as an improvement."
584,"(Danny spots the Doctor at the doors, and does a loud Ahem! Clara looks up and sees the Doctor gesturing to them.) DANNY: Excuse me, I think the caretaker wants me."
585,"CLARA: Sorry, Mrs Christodolou, I think er, I think the caretaker"
586,wants me too.
587,MRS CHRISTOPHOLOU: But what about my Angelina?
588,"CLARA: Yeah, she's great, yeah, a really great girl,  A plus, ten out of"
589,"ten, top of the class. Sorry. Although, actually, handwriting could be"
590,better.
591,(Danny and Clara run out.)ARMITAGE: I'm sure they'll be back in a moment.
592,MRS WOODS: Looks like our Courtney was right about those two.
593,"[Playground]CLARA: What's happening? DOCTOR: Clara, the vortex is opening."
594,"DANNY: You said Thursday night. Right, hall, quick. DOCTOR: PE, shut up."
595,"Clara, it'll scan the area. If it gets to parents' evening, it'll kill"
596,them all.
597,DANNY: We've got to evacuate. DOCTOR: Shut up!
598,CLARA: Quickly. What do I do?
599,DOCTOR: It'll be here any second. Get to the hall. (He gives her the sonic screwdriver.)DOCTOR: Give it some squirts
600,"of helicon energy, setting number forty one. No more than three seconds each,"
601,"random pulses. Distract it, then you lead it away from the hall, give"
602,me two minutes.
603,CLARA: Then what? DOCTOR: Just run straight to the Tardis.
604,"DANNY: But your gadget isn't ready yet. Twenty four hours, you said."
605,"DOCTOR: Yes, well, I've revised that down to two minutes. Probably."
606,"Clara, go."
607,CLARA: On my way. DANNY: You're using her like a decoy?
608,"DOCTOR: No, not like a decoy. As a decoy. Don't they teach you anything"
609,at stupid school?
610,"DANNY: Well, is there anything I can do?"
611,"DOCTOR: Yes. Yes, and this is very, very important. Leave us alone!"
612,[School hall](Clara looks into see the Blitzer in the vortex.)BLITZER: Disrupt temporal lock. Disengaged scan.
613,CLARA: Here we go.
614,(She waves the sonic screwdriver.)BLITZER: Incoming stop identified Helicon Helicon commence retargeting.
615,(It chases Clara.)[Corridor](Danny sees Clara run past the top of the corridor.)BLITZER : Target acquired. Destroy.
616,(Then it trundles past.)[Playground](Clara squirts more Helicon.)BLITZER: Target within range.
617,(She runs into the Caretaker's storeroom)BLITZER: Problem solution destroy.(It destroys the door.) [Caretaker's storeroom]BLITZER: Destroy. Destroy.
618,"CLARA: Doctor, now! It's got to be now!"
619,DOCTOR: Twenty seconds. BLITZER: Destroy. Destroy.
620,CLARA: Doctor!
621,(Clara dodges the weapons fire and helps the Doctor on with the backpack.)DOCTOR: Am I green? Am I green? CLARA: You're green! (The
622,Doctor uses a commentator's microphone to talk to the Blitzer via the
623,"backpack. You know, the ones with the bar that the speaker rests"
624,against their upper lip to keep it at the correct distance whilst close
625,enough not to pick up surrounding sound.)DOCTOR: Stop!
626,Skovox Blitzer!
627,BLITZER: Awaiting orders.
628,DOCTOR: Superior Skovox Artificer. Analyse stop analyse stop.
629,"BLITZER: Superior recognised. Pattern one one oh, Orders orders."
630,CLARA: Why's it listening to you?
631,DOCTOR: Listening to its superior. This is a rough copy. It thinks I'm
632,its general. Initiate input. Commence shutdown protocol.
633,No conflict. Conclusion?
634,BLITZER: Problem solution.
635,DOCTOR: Conclusion.
636, BLITZER: Final input code missing. Emergency terminate.
637,"Initiate self-destruct in nine eight (The Blitzer's eyes turn from blue to red.)DOCTOR: The input code. I forgot the final input code. (He stabs frantically at a keypad.)BLITZER: Seven six fiveCLARA: Do it now! DOCTOR: I need time. Distract it, Clara!"
638,CLARA: Me? What can I do?
639,"BLITZER: Three two one.DANNY : Oi, Skovox. Over here."
640,"(Danny turns off the invisibility watch, then runs and somersaults over the Blitzer.)BLITZER: Under attack."
641,DOCTOR: Artificer Artificer. Stop. Confirm stop override final input code.
642,BLITZER: Code accepted. Abort self-destruct.
643,Orders accepted  Stop stop stop.
644,"(The Blitzer powers off. Clara hugs Danny.)CLARA: Oh, my God! Oh, my God, you were amazing! Oh, my God, you were"
645,so brilliant.
646,"DANNY: Well, yeah, I was okay, wasn't I? I was behind you every step of"
647,the way. Had to make sure you were safe. (to the Doctor) You okay?
648,DOCTOR: Okay.
649,CLARA: Just okay?
650,"DANNY: It's all right, it doesn't matter. I don't need him to like me."
651,"It doesn't matter if he likes me or hates me, I just need to do exactly"
652,"one thing for you. Doctor, am I right?"
653,DOCTOR: Yes.
654,CLARA: What? What one thing?
655,DANNY: I need to be good enough for you. That's why he's angry. Just in
656,case I'm not.
657,"CLARA: He, er, he did just save the whole world."
658,"DOCTOR: Yeah, yeah. Good start."
659,"[Space](The Blitzer is cast adrift from the Tardis, micro-meteorites bouncing off its metal surface.)DOCTOR : Farewell, Skovox Blitzer. Have a nice war. So, Courtney Woods,"
660,impressed yet?
661,"[Tardis](The doors are open, and Courtney is holding on to the doorframe for dear life.)COURTNEY: Actually, I'm feeling a bit ill."
662,"DOCTOR: Ah, it can be a bit overwhelming. But look. The Olveron"
663,"Cluster. A million stars, a hundred million inhabited planets."
664,"(Courtney gags and runs inside. Sounds of an unfortunate occurrence.)DOCTOR: Ah, yes. There has been a spillage."
665,"[Danny's flat](Snuggling on the sofa in front of the television.)CLARA: So, what do you think of him now? DANNY: Of the Doctor? CLARA: Yeah. See, he's all right, isn't he,"
666,"really, underneath it all. (She turns the television off with the remote.) CLARA: Okay. Tell me what you're thinking."
667,DANNY: I know men like him. I've served under them. They push you and
668,"make you stronger, till you're doing things you never thought you"
669,could. I saw you tonight. You did exactly what he told you. You weren't
670,even scared. And you should have been.
671,CLARA: I trust him. He's never let me down.
672,"DANNY: Fine. If he ever pushes you too far, I want you to tell me,"
673,"because I know what that's like. You'll tell me if that happens, yeah?"
674,"CLARA: Yeah, it's a deal."
675,DANNY: No. It's a promise. CLARA: Okay. I promise.
676,"DANNY: And if you break that promise, Clara, we're finished. CLARA: Don't"
677,say that.
678,"DANNY: I'm saying it because if you don't tell me the truth, I can't"
679,help you. And I could never stand not being able to help you. We
680,clear?
681,CLARA: Yes. We're clear.
682,"(They snuggle down again and she turns the television back on.)[White corridor](The late CSO is sitting across a desk from a man in a pale grey suit.)MATTHEW: It was mad. It was like in a film or on the telly like,"
683,with science fiction guns.
684,"SEB: Skovox Blitzer, sounds like. We've had a few in from that."
685,Wouldn't feel too bad. MATTHEW: If I hadn't. If I hadn't. Hang on. That doesn't
686,make sense.
687,"SEB: Makes perfect sense to me. MATTHEW: How did I escape? I, I don't remember how I got away."
688,"SEB: Well, I was coming to that. I'm afraid you really rather didn't."
689,(Matthew stands up and looks around.)MATTHEW: Then how did I get here?
690,SEB: Well. Big question.
691,MATTHEW: Where am I?
692,SEB: What name would you like? There's a range. The afterlife. The Promised Land. I'm partial to the Nethersphere.
693,(Matthew goes to the circular window behind Seb and looks through the blinds.)MATTHEW: My God.
694,"(Missy, the Edwardian lady, walks into the corridor, looks at them then walks away.)SEB: Sorry, she's a bit er, busy today. So, any questions?"
695, 
696,
697,
698,
699,
700,
701,<Back
702,to the episode listing
703,Doctor Who and related
704,marks are trademarks of BBC . Copyright ©
705,"1963, Present. The web pages on this site are for educational and"
706,entertainment purposes only. All other copyrights property of their
707,respective holders.
708,
709,
