,Script
535,GRAHAM: No. 
536,RYAN: Unless...  
537,GRAHAM: Yeah. 
538,(They run.)
539,
540,[River]
541,
542,"BECKA: Satan has made our crops fail, bewitched our animals, and brought the sickness. His agent sits before you, the most evil witch in Christendom, and she would call herself"
543,the Doctor. 
544,(The villagers jeer.) 
545,"BECKA: We bring her to justice, in front of our great Majesty, King James. Give the word, sire, and we shall duck the witch and save our souls from Satan, once and for all. "
546,JAMES: Duck the witch. 
547,VILLAGERS: Duck her! 
548,(Mud tears dribble from Becka's eye.) 
549,DOCTOR: I was right. 
550,GRAHAM: Doctor!  
551,BECKA: Guards! Duck her now! 
552,(Splash!) 
553,GRAHAM: Bring her back up now! 
554,RYAN: What've you done? 
555,JAMES: We will see the result. 
556,GRAHAM: I'm the Witchfinder General! I'm giving you an order! 
557,BECKA: I obey only my King! 
558,"RYAN: Sire, please order her to be raised.  "
559,YASMIN: She's not a witch. She's your only hope of getting out of here alive. 
560,"BECKA: They're witches, sire, all of them. It's Satan testing us! "
561,YASMIN: Get her out of there.  
562,JAMES: It has been long enough. 
563,"BECKA: No, it hasn't! We must be certain! "
564,GRAHAM: Bring her up now. Now!  
565,"RYAN: Please, Your Majesty. "
566,JAMES: Raise the stool. The trial is over. 
567,"(The dead tree is raised, the chains are empty.) "
568,RYAN: Where's she gone? What's happened to her? 
569,BECKA: No. No! 
570,YASMIN: But where is she? 
571,DOCTOR: Looking for me?  
572,(Squelching out of the river.) 
573,YASMIN: Doctor! 
574,JAMES: She truly is a powerful witch. 
575,"DOCTOR: No, sire. I am no witch. I'm just good at holding my breath, and getting out of chains, thanks to a very wet weekend with Houdini. Hi, team! Gang! Fam? No. "
576,"WILLA: I'm so sorry, Doctor. I was scared. "
577,"DOCTOR: See? That's all it takes, Becka. Start there. Tell me the truth. "
578,BECKA: She survived. She is a witch. 
579,"DOCTOR: No, I'm not. And despite all appearances... "
580,YASMIN: Doctor!  
581,DOCTOR: Neither are they.  
582,(The mud women are behind Becka.) 
583,"DOCTOR: You might want to come and stand with me, Becka, cos they look like they've come for you. "
584,RYAN: We have to help out. 
585,"JAMES: Yes, yes. We must confront those agents of Satan, even in the face of witchery and...  "
586,"YASMIN: Oh, mate, seriously? Not witches. Bodies possessed by alien mud. Come on! "
587,"GRANNY: I will be with you. In the water, in the fire, in the air. "
588,BECKA: Stop. Just stop. 
589,"DOCTOR: They're obeying you. Why are they obeying you? What happened, Becka? I thought they'd come to kill you. Which is a fair assumption given they're carrying an axe."
590,"But they haven't, have they? Of course. They've come to join you. "
591,(Becka coughs into the handkerchief she said she didn't have.) 
592,"DOCTOR: It's in you, just as it's in them. And none of you can hide it any more.  "
593,GRANNY: In the earth... 
594,DOCTOR: What happened? 
595,BECKA: I cut down her favourite tree. 
596,DOCTOR: What? I don't understand.  
597,BECKA: It was spoiling my view of the hill.  
598,"(As Becka chopped at the wood, a tendril jabbed her in the shin.) "
599,"BECKA: But something lay beneath it. I awoke Hell. Satan himself attacked me, poisoned me. That night I felt it growing inside me. The mark of Satan. "
600,"I fought it. I took medicine, I prayed, but it grew. I did God's work in the hope that He would save me. "
601,DOCTOR: You killed people to try and save yourself. 
602,BECKA: All these witches! All this evil! 
603,DOCTOR: You knew they weren't witches! The only thing you feared was yourself. Did your granny know what you needed the medicine for? 
604,"BECKA: Not to start with, but then I had to tell her. I needed her help, I begged for it, for her to lance this evil out of me. But she was too weak. "
605,(Granny couldn't use the axe to cut off Becka's infected leg.) 
606,DOCTOR: So you killed her by ducking? 
607,"BECKA: I had to. She knew. I can't fight it any more, Doctor. "
608,"JAMES: You cannot fight it, because you are the witch. "
609,"BECKA: I have let Satan in. I have failed you, sire. Yes, I am the witch! "
610,"DOCTOR: Everyone, behind me. It's Becka they want. "
611,RYAN: But why?  
612,YASMIN: What's happening to her? 
613,BECKA: I tried to hold Satan back. I'm so scared. Please forgive me. 
614,(Becka screams and turns into a mud woman.) 
615,JAMES: What is happening? She is possessed by Satan. 
616,DOCTOR: Not by Satan. 
617,JAMES: Then by what? 
618,DOCTOR: Something not of this earth. 
619,(Becka has been transformed.) 
620,MORAX: Morax. 
621,DOCTOR: Who are you?  
622,MORAX: Hand me your King. 
623,JAMES: What?  
624,DOCTOR: Haven't you got your own King? Or is he hiding? 
625,"MORAX: He does not hide, he waits. We have all waited for too long, trapped in the hill.  "
626,DOCTOR: Pendle Hill. 
627,"MORAX: Our prison. The mighty Morax army, captured and imprisoned on this pitiful planet, for war crimes. "
628,DOCTOR: Pendle Hill is a prison for an alien army. 
629,"GRAHAM: Ah well, it's obvious when you put it like that. "
630,MORAX: Imprisoned no more. The lock was broken.  
631,DOCTOR: What lock? How was it broken? 
632,"MORAX: Now the Morax army shall rise again and take form. Your King shall be filled with our King, and we shall be free, to fill all of you."
633,To fill this whole planet with rage and force and hate and Morax! 
634,"(It sends an energy blast at the group, knocking them out.) "
635,"YASMIN: Come on, Witchfinder. Up you get. "
636,"GRAHAM: Go on, what happened? "
637,YASMIN: Same thing happened to all of us. 
638,"GRAHAM: Oh, ow! "
639,(Yasmin helps Graham sit up.) 
640,"YASMIN: Zapped by Becka Savage, Queen of the Morax. She's taken the King, knocked the rest of us out.  "
641,GRAHAM: Okay.  
642,"DOCTOR: Quite a blast, that. Haven't had a hangover like this since the Milk Wars of Keston Five. "
643,RYAN: What are you doing with this thing? 
644,(Loading the dead tree ducking stool onto a hand cart.) 
645,DOCTOR: Tell them what Bilehurst means. 
646,WILLA: Sacred tree on a hill. 
647,DOCTOR: The tree Becka chopped down because it was obscuring her view. The tree this ducking stool is made from. A tree that isn't a tree.  
648,(The Sheffield sonic scan lights up the wood as green.) 
649,"DOCTOR: It's ancient alien technology, beautiful and broken. A very old, very advanced bio-mech security system. A lock to keep the Morax Army imprisoned here. "
650,It responded to Becka's touch because of the Morax infection inside her. 
651,RYAN: So Pendle Hill's a prison? 
652,"DOCTOR: From what Becka said, I'm guessing the Morax are royals with soldiers. Pretty brutal ones at that. Presumably exiled for war crimes, "
653,scrambled down into their primal form. 
654,YASMIN: And they stay imprisoned until Becka Savage goes at that tree. 
655,GRAHAM: It can't be much of a lock if she can break it. 
656,"DOCTOR: It's old. Eroded over billions of years, presumably. But she must've broken it enough for part of the queen's form to escape and infect her. "
657,"According to my calculations, this ancient alien wood is like Semtex to Morax. That's why it made such a good lock. Right. Help me break it up. "
658,YASMIN: Break it up? Why? What for? 
659,
660,[Village]
661,
662,(Lighting the boughs in a brazier. They burn green.) 
663,DOCTOR: Anti-Morax weapons. The smoke is toxic to Morax. Should be enough to fend them off so you can rescue King James and I can get to the tree.  
664,(She sonicks a small piece of the wood.) 
665,RYAN: Then what? 
666,DOCTOR: I fix the lock putting all the Morax energy back in the slammer. 
667,"GRAHAM: One more thing, Doc.  "
668,(He puts the hat on her head.) 
669,"GRAHAM: Morax-finder General, back in command. "
670,DOCTOR: It's a very flat team structure. Ready for battle? 
671,"WILLA: Yes, we are. "
672,"YASMIN: You don't have to, Willa. "
673,WILLA: It's time to stop being scared. 
674,DOCTOR: Little bit of scared isn't a bad thing. The Morax is way more dangerous than Becka ever was. 
675,"WILLA: Only I know the path up the hill, so you need me to lead the way. "
676,"GRAHAM: She's right, Doc. "
677,"WILLA: There are more powerful people here than kings and queens. There's us, together. "
678,(She lights her own brand.) 
679,"DOCTOR: Lead on, Willa Twiston. Onwards to save the King."
680,
681,[Pendle Hill]
682,
683,"MORAX: Kneel before Morax, feeble human. "
684,"JAMES: Tell me what you are, you Satanic creature. "
685,MORAX: We will rule this world. 
686,JAMES: We? 
687,"MORAX: Your body filled with my Morax King. Come to me, my love! "
688,(She slams the axe into the tree stump and a tendril rises from the hollow.) 
689,"JAMES: Satan rises! Ah! I may fear you, but I have my faith. "
690,(A face appears on the end of the tendril and hisses at him.) 
691,JAMES: May the Lord save me! 
692,"DOCTOR: Or alternatively... Witchfinders United, at your service. "
693,"YASMIN: Yeah, mate, you better back off. "
694,"DOCTOR: Let him go, Morax. You can't have King James or this planet. "
695,RYAN: Get away from the king! 
696,"(Ryan thrusts his brand at the tendril, which recoils.) "
697,DOCTOR: The torches are working. They won't come near the flames. 
698,"RYAN: I've got you, sire.  "
699,JAMES: My protector! 
700,"DOCTOR: Willa, watch out for your granny! "
701,WILLA: You're not my granny. Let her rest. 
702,"DOCTOR: And you, Morax, back into your cell. Now, please. "
703,"MORAX: Those flames don't scare me, Doctor. Nothing scares me now. "
704,"WILLA: I know you're in there, Becka. I know you're scared. "
705,"MORAX: Nothing of that pathetic woman remains. No fear, only power. We will fill your King and kill you all. "
706,"DOCTOR: Afraid not, Morax. I'm here.  "
707,(She throws her piece of wood down into the stump.) 
708,"DOCTOR: Everybody back! I've reactivated the prison. Back you go, King of the Morax.  "
709,(The thrashing tendril is pulled back into the stump. The face on the end looks a bit startled to me. Green lines illuminate in the hill.) 
710,DOCTOR: Jail reenergized. 
711,MORAX: No! My King! What have you done? 
712,"DOCTOR: Feel that security system kicking back in, sucking every Morax cell back. Back down into Pendle Hill. Back out of the bodies they hijacked. "
713,(The corpses of the women fall to the ground.) 
714,WILLA: Have peace.  
715,MORAX: No! I will not go!  
716,"JAMES: Yes, you will. Burn the witch!  "
717,"DOCTOR: No, sire, stay away! "
718,"(James thrusts his burning brand into the Morax, and it screams as it turns into green flame and goes boom! There's a peal of thunder right on cue, and "
719,down comes the rain.) 
720,"JAMES: What, woman? She was a witch. She confessed. "
721,DOCTOR: So you got what you came for. 
722,JAMES: I have vanquished Satan. 
723,(The Doctor returns his Witchfinder's hat to James.) 
724,DOCTOR: No more witch hunts.
725,
726,[Forest]
727,
728,(By the Tardis.) 
729,"JAMES: She still does not speak to me, Ryan. Can you get through to her? "
730,"RYAN: Afraid not, sire. This is on you. "
731,JAMES: What apparition is this? 
732,DOCTOR: Just another inexplicable wonder of existence you're not going to be able to tell anyone about. 
733,"JAMES: Doctor, I understand you are displeased with me. And I owe my life to you. Not one word of any of this shall ever be spoken. "
734,And even the name Bilehurst shall be erased from all records. 
735,GRAHAM: As long as all the villagers make it out alive. 
736,"YASMIN: What will you do, Willa? "
737,WILLA: Find a new home. Take Granny's potions and be a healer. Be a doctor. 
738,YASMIN: I reckon you'll be good at that. 
739,"JAMES: One final command as your King. Come back to London with me, Ryan. Be my protector. "
740,"RYAN: I mean, it's a kind offer, sire, but, er, you know... I've got stuff to do.  "
741,(He pins the brooch on the King's jacket.) 
742,RYAN: But I'll keep my eye on you. So you... behave yourself. 
743,"GRAHAM: Or else, we will strike down upon thee with great vengeance and furious anger. "
744,JAMES: Ezekiel.  
745,GRAHAM: Tarantino. 
746,(He enters the Tardis behind Ryan and Yasmin.) 
747,JAMES: What are you all doing? 
748,"DOCTOR: A brilliant man once said, any sufficiently advanced technology is indistinguishable from magic. We're just about to prove him right. "
749,(She goes into the Tardis and it dematerialises.) 
750,JAMES: Where did they go?
751,
752,
753,
754,
755,
756,
757,
758,<Back
759,to the episode listing
760,
761,Doctor Who and related
762,marks are trademarks of BBC . Copyright ©
763,"1963, Present. The web pages on this site are for educational and"
764,entertainment purposes only. All other copyrights property of their
765,respective holders.
766,
767,
