,Script
483,(The Doctor gets free just as she puts her hands on the Monk's head. Her face appears on the screens.) 
484,"DOCTOR: Oh, no. No, no, no, no, no, no! They're hijacking her memories, infecting them like a virus. "
485,She's just reinforcing their lies. She's dying for nothing! 
486,(He scrabbles at the base of the Monk's chair.) 
487,DOCTOR: Argh! There must be a way to shut this thing down! 
488,(Bill recalls her imaginary parent sitting across the table from her.) 
489,"BILL [memory]: Hello, Mum. "
490,"NARDOLE: Doctor, look! "
491,(Bill is remembering the photographs that the Doctor took of her mother.) 
492,"DOCTOR: Oh, you clever, brilliant, ridiculous girl. Look at that! All the pictures I gave you. I thought I was just being kind, but I was saving the world."
493,"Bill, if there's any of you left in there, listen. You have to keep thinking about your mum, the memory you created. "
494,"Her voice, her smile. The Monks can't get near it. Fill your mind with it! Push it into every corner. "
495,BILL'S MUM [on screen]: Bill. 
496,BILL: Mum. 
497,"DOCTOR: She's filling its mind with one pure, uncorrupted, irresistible image. And it's broadcasting it to the world, because it can't help it."
498,"All those years you kept her alive inside you, an isolated subroutine in a living mind. Perfect, untouchable. "
499,"She's a window on the world without the Monks. Absolutely loved, absolutely trusted. And that window is opening everywhere. "
500,"(All over the world, the word Truth and a loving woman reaching out a hand are being transmitted to the populace. "
501,The Memory Police stop trying to manhandle someone into their van.) 
502,"DOCTOR: A glimpse of freedom. But a glimpse is all you need. The lie is breaking. Bill's mum, you just went viral!"
503,
504,[Street]
505,
506,DOCTOR: You did it. You broke the signal. 
507,NARDOLE: What are the Monks going to do? 
508,DOCTOR: What oppressors always do when they realise who's really in power. They run. 
509,(A Monk is surrounded by an angry mob. The Pyramid lifts off.)
510,
511,[University]
512,
513,"(Sitting on the pedestal of a now-destroyed Monk statue, just the inner metal support sticking up.) "
514,"BILL: This is exciting, isn't it? You know, kind of, it's like a turning point. "
515,(The Doctor is pouring a drink from a thermos.) 
516,"BILL: Humans have learned that they can overthrow dictators and stuff, they just have to band together. "
517,"DOCTOR: Well, it's not quite as simple as that. You, Appalling Hair. "
518,(A passing student looks up from her 'smart' phone.) 
519,DOCTOR: This thing that we're sitting on. What is it? 
520,"STUDENT: Er, we thought they were just like filming something here or something? "
521,"DOCTOR: Thank you. Very helpful. Now go away, or something. You see? The Monks have erased themselves. Humanity's doomed to never"
522,learn from its mistakes. 
523,"BILL: Well, I guess that's part of our charm. "
524,"DOCTOR: No, it's really quite annoying. Anyway, I mustn't keep you. Three thousand words. The Mechanics of Free Will. Now six months overdue. "
525,"(He takes the cup from her, throws the dregs onto the grass and screws it back onto the thermos.) "
526,"BILL: Why do you put up with us, then? "
527,"DOCTOR: In amongst seven billion, there's someone like you. That's why I put up with the rest of them."
528,
529,[Vault]
530,
531,(The containment field is down. Missy and the Doctor sit by an electric fire.) 
532,"MISSY: I keep remembering all the people I've killed. Every day I think of more. Being bad, being bad drowned that out. "
533,I didn't know I even knew their names. You didn't tell me about this bit. 
534,"DOCTOR: I'm sorry, but this is good. "
535,"(She turns her face away, to hide her tears.) "
536,MISSY: Okay.
537,
538,  
539,
540,
541,
542,
543,
544,<Back to the
545,            episode listing
546, 
547,Doctor Who and related marks are
548,"          trademarks of BBC . Copyright © 1963,"
549,          Present. The web pages on this site are for educational and
550,          entertainment purposes only. All other copyrights property of
551,          their respective holders.
552,
553,
554,
555,
