,Script
718,(Steven is dragged in by two Guardians in face masks.) 
719,DOCTOR: Stop! I demand fair play. This young man is as ill as any one
720,of your own people. How do you expect him to plead in his own defence? 
721,ZENTOS : The verdict of the court was passed that you are
722,guilty.
723,
724, [Control deck]
725,
726, ZENTOS: You and your party have been condemned by
727,an overwhelming majority and your sentence is ejection into space. 
728,DOCTOR : Are you aware that you might be committing your
729,"entire community to a slow extinction? Trust me. Allow me, help me to"
730,find a new cure for this fever of yours. 
731,ZENTOS: The verdict has been given. 
732,(Zentos switches off the monitor.) 
733,ZENTOS: Well? 
734,"MANYAK: You are right, of course. "
735,"BACCU: Of course, there's no question. "
736,"MANYAK: But can we not afford to take a chance? After all, the old man"
737,"was the first to diagnose the illness. For that reason alone, he may be"
738,able to find a cure. 
739,"ZENTOS: No. Sentence will be carried out. Baccu, assemble the Monoids."
740,They may proceed. 
741,BACCU: Very well. 
742,COMMANDER : Wait! This has gone far enough.
743,
744, [Commander's room]
745,
746," COMMANDER: Zentos, this is your Commander"
747,speaking. I order you to release the travellers immediately. They will
748,be given every facility for research. They may be our only hope. See to
749,it.
750,
751, [Control deck]
752,
753," ZENTOS: But the hearing decided differently,"
754,Commander. These people are dangerous.
755,
756, [Commander's room]
757,
758," COMMANDER: Don't argue with me, Zentos. Those are"
759,"my instructions. But in case you are right, I wish the Doctor to use"
760,"his young friend as a guinea pig. If he succeeds in curing him, then I"
761,"will set aside the verdict of the court. Now, proceed. "
762,MELLIUM: Thank you father.
763,
764, [Control deck]
765,
766," ZENTOS: Very well. If he has not decided wisely,"
767,we will not live to know it.
768,
769, [Detention Room]
770,
771, DOCTOR: At last we're near a solution. We must
772,"waste no more time. Now you two, get the boy up to the table. "
773,(Two Guardians carry Steven to the table and lay him down.) 
774,"MELLIUM: Is there anything we can do to help, Doctor? "
775,"DOCTOR: Yes, cover him. We must keep him warm at once. "
776,MELLIUM: Warm? But he's already sweating with the fever in the same way
777,that my father is. 
778,"DOCTOR: My dear young lady, please do as you're told. Now, where is"
779,that other young woman I want? 
780,"DODO: Here I am, Doctor. "
781,"DOCTOR: Oh good, now look here. Go to the Tardis and bring these things"
782,"back for me, will you? "
783,(The Doctor gives Dodo a piece of paper.) 
784,MELLIUM: Will these do? 
785,"DOCTOR: Yes, certainly, fine, fine. "
786,DODO: How will I know where to find them? 
787,"DOCTOR: Well open your eyes, my dear child, otherwise you won't be any"
788,"use to me, will you? "
789,DODO: Okay. 
790,DOCTOR: What did you say? 
791,"DODO: I said, okay. "
792,"DOCTOR: Yes, I thought you did. Now once this crisis is over, I'm going"
793,to teach you to speak English. 
794,BACCU: I shall go with her. 
795,"DOCTOR: Right, off you go. "
796,(Dodo and Baccu leave.) 
797,"RHOS: Doctor, our virologists are willing to give you all the help you"
798,need. Can you describe the virus responsible? 
799,"DOCTOR: Yes, I "
800,MELLIUM: I've wrapped Steven warmly. Is there anything else I can do? 
801,"DOCTOR: Yes, now I want you to find all the sick people in this"
802,spaceship and give them the same treatment. 
803,MELLIUM: You mean keep them warm? 
804,"DOCTOR: Exactly, my child. Yes. "
805,MELLIUM: Very well. 
806,"DOCTOR: Oh, and my child? "
807,MELLIUM: Doctor? 
808,DOCTOR: That also includes your father. 
809,(Mellium leaves.) 
810,"DOCTOR: Now, this germ. This germ is "
811, [Control deck]
812,
813," (Dodo, Baccu and their Monoid guards return with"
814,the items on the list.) 
815,RHOS: The vaccine was used as long ago as the twentieth century and
816,then was lost in the time of the primal wars. 
817,BACCU: Is that what he's trying to find now? The old vaccine? 
818,"RHOS: Yes, he says it's a natural compound derived from animal"
819,membranes. We only need to take single specimens and then we can
820,release the animals again. But it means that a large scale hunt has to
821,be organised out there in the jungle. 
822,BACCU: leave that to me. I'll collect a party of Guardians and Monoids.
823,Tell us what animals you need. 
824,"RHOS: Well, we need two "
825, [Jungle]
826,
827, (The hunt takes place. One Monoid sees to a
828,near-unconscious elephant whilst another deals with a lizard.)
829,
830, [Detention Room]
831,
832," DOCTOR: Yes, I know I'm a bit of a quack, but the"
833,"combination of these two membrane fluids, a little at a time, should do"
834,the trick. 
835,(The Monoid passes a test tube without being asked.) 
836,"DOCTOR: Ah, thank you, thank you. You know, you're far more"
837,"knowledgeable than most people realise, aren't you? "
838,(The Doctor puts his concoction into the test tube.) 
839,"DOCTOR: Now, my dear Dodo, how is he? "
840,"DODO: He's conscious, Doctor, but only just. Are you going to try it"
841,now? 
842,"DOCTOR: Well, I don't see why not, yes. Now where is that sterilised"
843,postule? 
844,(The Monoid brings the tray of test tubes.) 
845,"DOCTOR: Oh, thank you, thank you, yes. You know, I don't know what I"
846,would do without you. 
847,DODO: Do you really think it'll work? 
848,"DOCTOR: Well, I don't see why not, my dear, providing I've mixed these"
849,properly. 
850,DODO: And what if you haven't? 
851,"DOCTOR: Oh, don't let that cross our minds, for heavens sake. Now then,"
852,here we are. 
853,(He puts the patch on Steven's arm.) 
854,DODO: Don't you have to squirt it into his arm? 
855,"DOCTOR: What, with a hypodermic needle? Good gracious, no. That went"
856,out a long time ago. There we are. Now all we have to do is to wait and
857,watch. Come along. 
858,DODO: Where are you going? 
859,DOCTOR: I'm going to treat the others precisely the same way as I've
860,treated Steven. 
861,"DODO: Isn't that a bit dodgy? I mean, he was supposed to be the guinea"
862,"pig, wasn't he? "
863,"DOCTOR: Well it's going to be much dodgier my child, as you say, if I"
864,just sat and did nothing. Come along. 
865,(The Doctor and the Monoid leave)
866,
867, [Commander's room]
868,
869,(The Doctor puts a patch on the Commander's
870,forearm.) 
871,DOCTOR: There now. Just relax and rest. 
872,MELLIUM: Is there anything further I can do? 
873,"DOCTOR: No, it's just a matter of time, my dear. Come along."
874,
875, [Control deck]
876,
877, MANYAK: How long must we wait? 
878,"BACCU: They weren't sure. Apparently once the injection has been given,"
879,there's no way to hurry the response of the patient. 
880,"MANYAK: Zentos is waiting like a vulture, just in case the treatment"
881,doesn't work. 
882, [Detention Room]
883,
884,(Steven is tossing and turning.) 
885,"DOCTOR: Yes, I think I've given him the right treatment. "
886,"DODO: Doctor, it's along time now since you gave him that stuff and the"
887,fever only seems to be getting worse. 
888,"DOCTOR: Well, it's about an hour, my dear. He seems to be reacting"
889,"quite normally. Yes, he's fighting it. "
890,(Then Steven goes limp.) 
891,DODO: Has something gone wrong? 
892,DOCTOR: The fever's down and the temperature's dropped. 
893,DODO: You mean? 
894,"DOCTOR: I mean he's going to be all right, my dear. "
895,(Dodo runs out.)
896,
897, [Control deck]
898,
899, DODO: It's all right! Steven's much better.
900,Everything's going to be all right! 
901,MANYAK: I told you it would be. 
902,"DOCTOR: You have nothing further to worry about, sir. The sick have"
903,been tended to and the others immunised against further attack. 
904,"ZENTOS: Thank you, Doctor. So you were right after all. "
905,"DODO: Doctor, the Commander's fever's gone down, so he's going to be"
906,all right. 
907,"DOCTOR: Oh, splendid, splendid. "
908,BACCU: Look! The scan of Earth! 
909,(On the screen the planet looks more like a comet.) 
910,ZENTOS: The last moment has come. 
911,"(Later, by the base of the statue.) "
912,"DOCTOR: Now, you can continue with the building of your statue and when"
913,"it's finished, I'm sure it's going to look very beautiful. "
914,"MELLIUM: Yes, our descendants will know its meaning when they put the"
915,finishing touches to it. 
916,STEVEN: In seven hundred years time. 
917,"MELLIUM: Yes, in seven hundred years time. "
918,"DOCTOR: Well, we must be off. Goodbye, sir. "
919,COMMANDER: Goodbye. 
920,"DOCTOR: Goodbye, my dear. "
921,"MELLIUM: Goodbye, Doctor. "
922,DODO: Goodbye. 
923,COMMANDER: Goodbye. 
924,"ZENTOS: Doctor, for the fact that I mistrusted you, misjudged you, I'm"
925,sorry. 
926,"DOCTOR: Remember your journey is very important, young man, therefore"
927,"you must travel with understanding as well as hope. Goodbye, Zentos. "
928,ZENTOS: Goodbye Doctor. 
929,(The Doctor gets on board a tractor unit with Steven and Dodo on the
930,"rear, and a Monoid drives them off to )"
931,
932, [Jungle]
933,
934," (At the Tardis, everyone goes in and it"
935,dematerialises before the Monoid drives away.) 
936,"(Later, the Tardis re-materialises.) "
937,DODO : Can I go out now? 
938,"DOCTOR: You really must let me go first, child. "
939,(The Doctor steps out) 
940,"DOCTOR: Oh. Well, that's strange. Something must have gone wrong. It"
941,appears we've landed back in the same place. 
942,STEVEN: How? 
943,"DOCTOR: Take a look at this, my boy. Isn't it extraordinary? Well, now,"
944,that's inexplicable. 
945, [Control deck]
946,
947," DODO: Mellium! Baccu! They can't be far away, can"
948,they? 
949,STEVEN: I don't know. It depends on how long ago it was. 
950,DODO: What? 
951,"STEVEN: Look, there's nobody here, is there? "
952,DODO: We've only been gone a few seconds. Mellium! Baccu! 
953,(Dodo runs off.) 
954,"DODO: Doctor, Steven, look! "
955,"DOCTOR: What is it, my dear? What have you found? "
956,(Dodo is at the base of statue) 
957,DODO: The statue. They've finished the statue. 
958,"(But the head of the statue isn't human, it's Monoid.)"
959,
960, Episode Three - The
961,Return 
962, [Control deck]
963,
964," DODO: What happened? The head, it wasn't meant to"
965,be like that. 
966,STEVEN: No. It was meant to be a human being. Now it's a Monoid. Wonder
967,why? 
968,(There are leaves on the floor and weeds over the equipment.) 
969,"DOCTOR: Well I'm not sure, dear boy. However, the statue's finished."
970,That means seven hundred years must have passed since we�last stood
971,here. 
972,DODO: Is that why the place looks so grotty? 
973,STEVEN: Must be. 
974,DODO: But we've only been gone a few seconds. 
975,"DOCTOR: Yes, I know, my dear. It's pretty hard for you to understand. "
976,"STEVEN: Yes, well the Guardians said it would take seven hundred years"
977,for this spaceship to reach the planet Refusis Two. If that navigation
978,chart's anything to go by I'd say that they're almost there. 
979,"DOCTOR: Yes, I think you're right. "
980,"STEVEN: Then where are the Guardians? Well, at least the descendants of"
981,"those we knew before. Surely they should be here, guiding the ship? "
982,"DOCTOR: I don't think that will be necessary, dear boy. It appears"
983,they've introduced some form of automatic guiding device. 
984,"STEVEN: Yes, but you'd think one of them would be standing by to make"
985,sure nothing goes wrong. 
986,"DOCTOR: Yes, well now, let's have a look at the scanner and see if that"
987,may help. 
988,STEVEN: Well that's the room with the Earth's population stored in
989,microform. 
990,(The image changes to show a man holding a glass of liquid.) 
991,DODO: It's one of the Guardians. 
992,(The man puts the glass down and a hand waves him away. He bows.) 
993,STEVEN: That looks like a Monoid. 
994,"DODO: Yes, but the Guardian's working as a kind of servant. "
995,"DOCTOR: Yes, he's not the only one who's doing that. "
996,STEVEN: Looks like some kind of kitchen. 
997,"DODO: Yes and they're sort of slaves, aren't they?"
998,
999, [Kitchen]
1000,
1001," (A man knocks a bowl off the edge of a table, and"
1002,a gas is fired at him. He clutches his hand in pain.)
1003,
1004, [Control deck]
1005,
1006, DODO: What was that? 
1007,STEVEN: Looked like some kind of gun. 
1008,DODO: But the arm? 
1009,"DOCTOR: Yes, it appears the Monoids have become overlords. "
1010,"STEVEN: Doctor, look! "
1011,(Three Monoids and two Guardians have entered. The Monoids have collars
1012,with numbers on and are armed. They speak via a device in the collar.) 
1013,MONOID 2: Who are you? 
1014,STEVEN: Things have obviously changed. 
1015,DODO: He can speak. They couldn't before. 
1016,"MONOID 2: I asked, who are you? Where did you come from? "
1017,DOCTOR: We are visitors to this spaceship. We were here many centuries
1018,ago. We come as friends. 
1019,MONOID 2: Friends to whom? 
1020,DOCTOR: To all who�travel in this spaceship. 
1021,MONOID 2: You mean of the humanoids like yourself. 
1022,"DOCTOR: Well, er, yes. But when we were here some time ago we also were"
1023,friends of your forebears. They were called Monoids. Things were very
1024,different then. 
1025,"YENDOM: These strangers, they "
1026,MONOID 2: You speak of the distant past. Following the recent
1027,revolution we are now the masters. 
1028,"DOCTOR: I see, and the human beings? "
1029,"MONOID 2: They work for us. Is that not true, Yendom? "
1030,YENDOM: Yes. 
1031,"MONOID 2: We conquered and you obey. And these strangers, they will"
1032,also obey. Now you will come with us. 
1033,STEVEN: Where? 
1034,MONOID 2: To our leader 
1035,
1036, [Monoid's chamber]
1037,
1038,(The Monoid we saw being served a glass of drink
1039,has finished it.) 
1040,"MONOID 2: Here are the strangers, One. "
1041,MONOID 1: Wait. Look. 
1042,(On a monitor is the scene of the travellers being driven to the Tardis
1043,at the end of episode two.) 
1044,MONOID 1: It seems that when you were here before the Guardians of that
1045,day didn't believe that you could travel through time as well as space.
1046,Why have you come back? 
1047,STEVEN: The Tardis made the decision. 
1048,MONOID 1: Are you telling me that you can't control your own machine? 
1049,DODO: What's it got to do with you? 
1050,"DOCTOR: Shush, child. "
1051,MONOID 1: According to the history scan you brought a strange fever
1052,that killed many of our ancestors. 
1053,"DODO: But we also helped to find a cure, didn't we? I mean, the Doctor"
1054,did. 
1055,MONOID 1: He thought he did. 
1056,DOCTOR: And what do you mean by that? 
1057,"MONOID 1: You controlled the immediate impact of the fever, but a"
1058,mutation of it developed later on that sapped the will of the humans. 
1059,DODO: You mean that it was our fault that you took over because of the
1060,fever? 
1061,MONOID 1: In part. 
1062,STEVEN: There were other reasons? 
1063,MONOID 1: The main reason was the Guardians themselves. They were a
1064,simple people. They actually encouraged the research from which we
1065,developed our voice boxes and heat prods. They were totally unprepared
1066,for the conflict when it came. 
1067,DODO: What happened to them? 
1068,MONOID 1: Many were killed. The rest are prisoners. A fact that you
1069,"will shortly see for yourselves! Two, take them away to the security"
1070,kitchen and then call a Grand Council. 
1071,MONOID 2: This way. 
1072,(The travellers leave.) 
1073,"MONOID 1: I trust that their return won't give you any ideas, Maharis? "
1074,MAHARIS: No. I am content to obey. 
1075, [Kitchen]
1076,
1077, DASSUK: Who told you? 
1078,VENUSSA: One of the subject Guardians whispered it as he passed by the
1079,"door, just now. "
1080,DASSUK: Strangers? What sort of strangers? 
1081,VENUSSA: Human beings! 
1082,"DASSUK: Well, I'm afraid the Monoids will make very short work of them."
1083,
1084,"VENUSSA: Well, no, they've been taken prisoner. "
1085,"DASSUK: Well, that proves it's only a rumour. Just like all the other"
1086,"rumours we've been hearing. Look Venussa, you know how far the Ark has"
1087,"travelled and the Earth itself no longer exists, so where could these"
1088,so-called humans come from? 
1089,"VENUSSA: From Earth, but as it was millions of years ago. Well, they"
1090,travel through time. 
1091,DASSUK: That's impossible. I think you've been a prisoner a little too
1092,long. 
1093,"VENUSSA: Oh, but it could be true, Dassuk. Oh, don't you remember the"
1094,story? Hundreds of years ago a doctor and a young couple came and then
1095,went away again. Well they were the first people to call this ship the
1096,Ark! 
1097,DASSUK: That's just a legend. And legends won't help us regain control
1098,of the Ark. 
1099,"MONOID 2: All right, Doctor, this way, and bring your friends with you."
1100,
1101,VENUSSA: Doctor? 
1102,MONOID 2: You will stay in this place and help with the task of
1103,preparing our food. You will sleep here like the others of your kind.
1104,"Above all else, you must always be obedient prisoners. "
1105,(Monoid 2 leaves.) 
1106,VENUSSA: Doctor? Did he say Doctor? Have you been here before? 
1107,"STEVEN: Yes, we have. "
1108,"DASSUK: But, but that's incredible! How in space could you do it? "
1109,"DOCTOR: If I were to tell you, young man, you wouldn't believe me. "
1110,"STEVEN: No, besides we've got far more important things to talk about."
1111,We've got to find a way to get out of this place. 
1112, [Control deck]
1113,
1114," MONOID 1: In a short while, Refusis will be ours."
1115,We will land there. We will create a Monoid world. 
1116,"MONOID 3: But One, what about the Guardians? "
1117,MONOID 1: I have a simple plan that will destroy them. When we start
1118,our life on that planet it will be with no reference of any kind to the
1119,time when we were secondary beings! 
1120,MONOID 2: That's as it should be. 
1121,MONOID 1: But at this moment we cannot be sure of what Refusis is
1122,"really like, or what kind of creatures the Refusians are. "
1123,MONOID 2: That's true. 
1124,MONOID 1: So I am sending a forward landing party ahead of us. 
1125,MONOID 3: But in that case the Refusians will be forewarned. 
1126,MONOID 1: I have thought of that. Listen. 
1127,
1128, [Kitchen]
1129,
1130, (Dassuk puts some powder into a pot of water and
1131,almost immediately the water turns into boiled potatoes.) 
1132,DODO: I named this ship The Ark. They'd never heard the name 'til I
1133,used it. 
1134,DASSUK: And you brought a strange new fever and then the Doctor cured
1135,it. 
1136,"VENUSSA: Of course. Take no notice of him, Doctor, he was born a cynic."
1137,
1138,DOCTOR: He'll probably die one unless we do something quickly about
1139,this situation. 
1140,"STEVEN: Listen, are there many other Guardians like yourselves held"
1141,prisoner? 
1142,"DASSUK: Oh, not many. The Monoids only keep us alive because they enjoy"
1143,being waited on. 
1144,DODO: Why don't you just jump on them? They're pretty slow moving
1145,"creatures, Monoids. "
1146,DASSUK: You forget they're armed and we're not. And those heat prods
1147,can be pretty lethal. 
1148,"STEVEN: Right, but we could take the chance and seize one. Challenge"
1149,them at their own game. 
1150,"DASSUK: No, they're too careful. They never put them down. "
1151,"DOCTOR: Yes, we shall have to be pretty urgent too. Time is running"
1152,out. 
1153, [Control deck]
1154,
1155, MONOID 1: While the others are preparing the
1156,"launcher, go and get the Doctor and the girl. "
1157,"MONOID 2: Yes, One."
1158,
1159, [Kitchen]
1160,
1161, DODO: Do you think you can do it? 
1162,DASSUK: We must try. Otherwise 
1163,DODO: What? 
1164,"DASSUK: There'll be no future for us, and our forefathers might just as"
1165,well've stayed on the Earth and died with it. 
1166,VENUSSA: They're coming back. 
1167,(Monoid 2 enters) 
1168,MONOID 2: What is this? Why aren't you working? 
1169,(Venussa knocks over a pot. Monoid 2 steps towards her.) 
1170,STEVEN: Now! 
1171,(Steven and Dassuk tackle Monoid 2 but have not got his weapon when
1172,Monoid 3 enters.) 
1173,MONOID 3: Back! 
1174,"(Monoid 3 kills a man, and Steven and Dassuk let go.) "
1175,MONOID 2: Get back. You are reckless and stupid. Now you have gained
1176,"only one thing, the death of another of your kind. Doctor! You and the"
1177,girl will come with me. 
1178,(Steven tries to follow.) 
1179,MONOID 2: You stay here. 
1180,STEVEN: Why? Where are you taking them? 
1181,MONOID 2: They will make the first landing on the planet Refusis. You
1182,will be held as a security for their conduct. 
1183, [Control deck]
1184,
1185," MONOID 3: The launcher is ready, One. The Doctor,"
1186,"the girl, the Guardian and Two are aboard. "
1187,MONOID 1: Good. Then let's hope that they succeed in their mission. 
1188,(The cylindrical module sets off towards the planet.) 
1189, [Launcher]
1190,
1191," (They land, and the door opens.) "
1192,MONOID 2: Out.
1193,
1194, [Refusis Jungle]
1195,
1196,"(The Doctor goes first, followed by Dodo, Yendom"
1197,and Monoid 2.) 
1198,"DODO: So this is Refusis? Where's the red carpet, then? "
1199,"MONOID 2: Perhaps the Refusians are hidden somewhere. If so, we must"
1200,find them. Move carefully and don't forget that I am still armed. 
1201,(Yendom leads the way.) 
1202, [Launcher] 
1203, A cushion sags as if an invisible person has sat
1204,"on it, levers are moved and the door closes.) "
1205,VOICE: Hmm. 
1206,(The door opens again and the cushion springs up again.)
1207,
1208, [Refusis Jungle]
1209,
1210, MONOID 2: Still no sign of life. Perhaps the audio
1211,space research that told us of the Refusians was wrong. 
1212,DOCTOR: Let us return to the launcher and send a message back to the
1213,Ark. Tell them they can make their landings quite safely. I'm sure
1214,they'll be extremely delighted to hear it. 
1215,"DODO: Yes, I bet it'll take some time to get the whole of the"
1216,"population down here, so the sooner you get started, the better, I"
1217,should think. 
1218,MONOID 2: Don't worry. It may not take as long as you think. 
1219,DODO: What do you mean? Are you up to something? 
1220,"MONOID 2: Er, no. "
1221,"DODO: No? But you gave yourself away, didn't you? I've got a feeling"
1222,when the time comes you're not going to bring the Guardians down here
1223,"at all, is that it? "
1224,YENDOM: But they promised! 
1225,"DODO: I don't care. I'm right, aren't I? "
1226,"DOCTOR: We were all wrong. This place is inhabited. Come, see for"
1227,yourselves. 
1228,"(A few steps on, they look down into a valley and see a heavily arcaded"
1229,building with spires.) 
1230,DODO: It's a sort of a castle! MONOID 2: Why didn't the Refusians see
1231,the launcher arrive or make any moves to stop us? 
1232,DOCTOR: Shall we find out? 
1233,MONOID 2: Proceed. 
1234,"(As the party moves on, a plant suddenly twitches.)"
1235,
1236, [Refusis Castle]
1237,
1238, (The Doctor enters a reception room with a tiled
1239,floor and a potted plant by the door. More flowers in a vase on a
1240,table.) 
1241,MONOID 2: It's deserted. 
1242,(A curtained inner door slams.) 
1243,DOCTOR: Strange. Strange indeed. 
1244,MONOID 2: There is no one in there. 
1245,DOCTOR: How can you be so sure? 
1246,MONOID 2: They must be hiding somewhere. They are just frightened
1247,creatures. 
1248,DODO: I don't like it. This place is dead weird. 
1249,YENDOM: What do you mean? 
1250,"DODO: Oh, it's just a feeling I've got. "
1251,MONOID 2: I would like to see the faces of these Refusians. 
1252,"DODO: Not sure I would. If they're anything like you, I've seen enough."
1253,
1254,MONOID 2: What the? 
1255,"DODO: Oh, nothing. "
1256,MONOID 2: I will challenge them like this! 
1257,(It smashes an empty vase on the floor.) 
1258,"DODO: Oh, no! "
1259,(Then the flowers.) 
1260,MONOID 2: They must be in this place somewhere. When they hear what I'm
1261,doing. 
1262,(It picks up the other vase.) 
1263,DOCTOR: Put that thing down! That is no way to establish friendship! 
1264,"MONOID 2: The sooner they learn to respect us, the better. "
1265,REFUSIAN : Your friend is right! Put it down. 
1266,MONOID 2: Where did that come from? 
1267,YENDOM: I think from out there. 
1268,"DODO: No, it came from the direction of that room. "
1269,MONOID 2: Where are you? Show yourself or I will smash 
1270,REFUSIAN : I warned you! Put that down. 
1271,DOCTOR: I think it comes from within this room. 
1272,"MONOID 2: Nonsense. If the Refusian seeks to challenge me, I will"
1273,accept it. 
1274,REFUSIAN : You have been warned! 
1275,(Something seizes the Monoid's arm and forces the vase back onto the
1276,table.) 
1277,REFUSIAN : Thank you. 
1278,(The flowers put back into the vase.) 
1279,"REFUSIAN : As your friend said, I'm here in the room with you. "
1280,DOCTOR: (the weapon) You won't need that now. 
1281,
1282, [Control deck]
1283,
1284,(By the statue.) 
1285,MONOID 1: They must've landed by now. We should be getting a report
1286,from Two. 
1287,"MONOID 3: Yes, One. "
1288,(He sends 34 away.) 
1289,MONOID 3: What was the plan you had for destroying the Guardians and
1290,this spaceship? 
1291,"MONOID 1: A short while after we leave, they will disappear in a cloud"
1292,of fragmented pieces. 
1293,MONOID 3: You mean a bomb of some kind? 
1294,MONOID 1: A fission device. I had it made secretly and it is ready to
1295,be detonated at any time. 
1296,MONOID 3: But where is it? 
1297,(One points up at the statue.) 
1298,"MONOID 3: Excellent, One. "
1299,MONOID 1: The last place they would think of looking. 
1300,
1301, [Monoid's chamber]
1302,
1303,(Maheris is spying on his masters.) 
1304,"MONOID 1 : That is, if they even suspect its presence"
1305,before it goes off. 
1306,MONOID 3 : Why should they? Then that will be the end of
1307,all human existence. 
1308,
1309, [Kitchen]
1310,
1311,(Another pot of food is made just by dropping
1312,powder into the water.) 
1313,MAHARIS: I bring you news. 
1314,STEVEN: Why does everyone back away from him? 
1315,VENUSSA: Because he's one of the subject Guardians. What you'd call a
1316,collaborator. 
1317,DASSUK: And what does your news amount to? How much can we trust you? 
1318,MAHARIS: But you must. It's important! 
1319,VENUSSA: Go back to your masters. 
1320,MAHARIS: What I have to say concerns us all. 
1321,STEVEN: Perhaps we should listen. 
1322,VENUSSA: No! He speaks with the voice of the Monoids. 
1323,MAHARIS: No longer! They intend to betray us all. Even those of us
1324,who've worked for them. 
1325,STEVEN: How? 
1326,MAHARIS: They plan to leave us behind when they land on Refusis. 
1327,VENUSSA: Would you've expected anything else? 
1328,"MAHARIS: But there's more. When they go, they'll leave a device behind"
1329,that will destroy the Ark and everything in it. 
1330,STEVEN: Are you sure of this? 
1331,MAHARIS: Yes! I overheard One telling another Monoid. 
1332,STEVEN: Do you know where the device is? 
1333,"MAHARIS: No. I only heard them talking, I couldn't see where One"
1334,pointed. 
1335,DASSUK: Then somehow we shall have to find out. 
1336,
1337, [Refusis Castle]
1338,
1339,"(The Doctor is sitting at the table, talking with"
1340,his invisible host.) 
1341,"DOCTOR: And that was their aim, to land there and recreate life on this"
1342,planet. 
1343,REFUSIAN [OC]: Yes. We've known for some time of the journey of the
1344,vessel you call the Ark and we welcomed it. That is why we built places
1345,like this. 
1346,DOCTOR: I see. Just to make us comfortable? I didn't think you needed
1347,places like this for yourselves. 
1348,REFUSIAN : No. Once we had a shape and form something like you.
1349,"Then there was a galaxy accident. A giant solar flare. Now, we no"
1350,longer have a being that you can see or recognise. 
1351,DOCTOR: But can you see each other? 
1352,"REFUSIAN : Not even that. Oh, we can sense one other but that is"
1353,all. That is why it would have been good for Refusis to be inhabited
1354,"again by life and the signs of life, provided that the beings that come"
1355,"to take our place are peaceful. Child, you are worried. "
1356,DODO: I think I can hear them coming back. 
1357, [Refusis Jungle]
1358,
1359, MONOID 2: We must return to the launcher. We must
1360,warn One and the others so that we can prepare to deal with these
1361,unseen creatures. 
1362,"YENDOM: We, meaning only the Monoids. When you spoke of it before you"
1363,"meant that only you and only your kind would make the landings, didn't"
1364,you. 
1365,"MONOID 2: Yendom, I do not have to account to you. "
1366,YENDOM: I'll not let you contact them. 
1367,"MONOID 2: Yendom, stay where you are! "
1368,"(Yendom and the Two struggle, but Yendom falls and gets shot. Two goes"
1369,"into the launcher. Shortly afterwards, the Doctor and Dodo find"
1370,Yendom's body.) 
1371,DODO: What about the Monoid? Do you think he's gone back to the
1372,launcher? 
1373,REFUSIAN : We'll soon see. 
1374, [Launcher]
1375,
1376, MONOID 2: Refusis to the spaceship Ark.
1377,
1378, [Control deck]
1379,
1380," MONOID 1: Yes, Two. Give us your report. Are the"
1381,landings possible?
1382,
1383, [Refusis Jungle] 
1384," MONOID 2: The planet offers everything we need,"
1385,but I must warn you. Listen to this carefully. 
1386,(The bushes are pushed aside hurriedly.) 
1387,"MONOID 2: When we first arrived, we exited "
1388,(The launcher explodes.)
1389,
1390, [Control deck]
1391,
1392," MONOID 1: Two, are you there? Two, answer me."
1393,
1394, [Refusis Jungle]
1395,
1396,"(The Doctor and Dodo stare at the pile of smoking,"
1397,twisted metal.) 
1398,DODO: What do we do now? 
1399,"DOCTOR: Nothing, my dear. We shall just have to wait until the next"
1400,party lands. 
1401,DODO: What if they don't come? What if they decide to find another
1402,planet? 
1403,"DOCTOR: Well, in that case we shall just have to stay here."
1404,
1405, Episode Four - The Bomb
1406,
1407, [Control deck]
1408,
1409, MONOID 3: What has happened? Why does Two no
1410,longer give us his report? 
1411,"MONOID 1: I don't know. It could mean a simple break in communications,"
1412,or that he was attacked! 
1413,MONOID 3: But his report of conditions on the planet Refusis started
1414,favourably. 
1415,MONOID 1: Yes. 
1416,"MONOID 3: Then what do we do, One? "
1417,MONOID 1: We will proceed with our plans. We will prepare ourselves for
1418,the main landings. 
1419,MONOID 3: One has spoken. Get the launchers ready and prepare the
1420,Monoid population trays for the journey. 
1421,"MONOID 4: (to 6) The leader has said that we must go, but supposing he"
1422,is wrong? We still don't know what Refusis is like. 
1423,"MONOID 1: At last, a new planet of our own where we can establish our"
1424,own way of life. 
1425,"MONOID 3: Yes, One. But a word of warning. "
1426,MONOID 1: What's that? 
1427,MONOID 3: Four is beginning to question the wisdom of your leadership. 
1428,"MONOID 1: Don't worry. At the slightest sign of opposition, we can"
1429,"easily get rid of him. As easily as we will this spaceship, once we"
1430,"have left it. Remember, the final answer which is locked in the head of"
1431,that statue. 
1432, [Refusis Castle]
1433,
1434," REFUSIAN : Doctor, we are, as you know,"
1435,concerned about the arrival of the Ark and what it will mean to this
1436,planet. 
1437,"DOCTOR: Yes, yes, I can quite understand that. That is why you"
1438,destroyed the Launcher? 
1439,"REFUSIAN : Here, we've always known peace. Never war or conflict. "
1440,"DODO: You're not the only ones like that. The Guardians, you know the"
1441,"humans who travel in the spaceship, they have used to have your ideas"
1442,too. 
1443,"DOCTOR: Yes, that's true my dear but, you mustn't think they were"
1444,"perfect. Oh, no. Sometimes they were extremely intolerant and selfish. "
1445,REFUSIAN : Is that why they were conquered by the Monoids? 
1446,DOCTOR: Exactly. 
1447,"DODO: Yes, I know. But there are some of them left who wouldn't mind"
1448,rising up against the Monoids and trying to do better. 
