,Script
656,CLARE: Clare. Clare Keightley. 
657,"DOCTOR: Clare Clare Keightley, can I have a look at your x-ray machine?"
658,
659,[Prof. Chronotis' rooms]
660,
661,"(Skagra has gone, and Chronotis is lying on the"
662,floor when Romana comes out of the Tardis.) 
663,ROMANA: I've got the milk. Professor?  
664,"K9: Coming, Mistress. "
665,ROMANA: Professor! 
666,"(Romana checks Chronotis' vital signs, then there is a knock at the"
667,door.) 
668,ROMANA: Who is it? 
669,(Parsons enters.) 
670,"PARSONS: It's me, Professor. I just came back to... What's happened? Is"
671,he all right? 
672,ROMANA: I don't know. I think he's dead. 
673,"K9: Negative, mistress. He is alive but he's in a deep coma. "
674,PARSONS: What's happened to him? 
675,K9: Processing data. 
676,ROMANA: Do you know him? 
677,PARSONS: Hardly at all. He just lent me a book. 
678,ROMANA: A book? We've been looking for a book. Chris Parsons? 
679,"PARSONS: Chris Parsons, yes. "
680,ROMANA: Have you got it? 
681,PARSONS: No. I left it back at the lab. You see I couldn't under
682,ROMANA: Isn't the Doctor with you? 
683,"PARSONS: Well, how would I know? I mean, how would I know the Professor"
684,was ill? 
685,"ROMANA: No, no, no. The Doctor. "
686,PARSONS: What? 
687,"K9: Mistress, the Professor has been subjected to psychoactive"
688,extraction. 
689,ROMANA: Will he be all right? 
690,"K9: Physical prognosis fair, psycho prognosis uncertain. "
691,PARSONS: It's a robot! 
692,ROMANA: Of course. 
693,PARSONS: A robot dog. 
694,ROMANA: Yes. 
695,PARSONS: Neat. 
696,"ROMANA: K9, did you said psychoactive extraction? "
697,"K9: Affirmative, mistress. Someone has stolen part of his mind. "
698,PARSONS: What did your dog say? 
699,K9: Someone has stolen part of his mind. His attempts to resist have
700,caused severe cerebral trauma. He is weakening fast. 
701,PARSONS: Is this all for real? 
702,ROMANA: Do you want to make yourself useful? 
703,"PARSONS: Well, if I can. "
704,ROMANA: Go and get the medical kit from the Tardis. 
705,PARSONS: The what? 
706,"ROMANA: Over there. First door on the left, down the corridor, second"
707,"door on the right, down the corridor, third door on the left, down the"
708,"corridor, fourth door on the right "
709,PARSONS: Down the corridor? 
710,"ROMANA: No, white cupboard opposite the door, top shelf. "
711,PARSONS: For a minute I thought you were pointing at that police box. 
712,ROMANA: I was. 
713,PARSONS: But  
714,ROMANA: Please get it. 
715,(Parsons enters the Tardis and immediately comes out again.) 
716,PARSONS: But 
717,ROMANA: Hurry up! 
718,(Parsons goes back into the Tardis. Romana uses books to make a pillow
719,for Chronotis.) 
720,"ROMANA: Professor, can you hear me? Professor? Professor? "
721,"K9: Mistress, his mind has gone. "
722,"ROMANA: You just said part of it, K9. "
723,K9: Affirmative. The part that is left is totally inert. 
724,ROMANA: Professor! 
725,"K9: No response, mistress. "
726,"(Parsons comes out of the Tardis, out of breath, carrying a tool bag.) "
727,ROMANA: Thank you. 
728,(Romana fits a collar with a large circular piece on it around
729,Chronotis' neck. It starts flashing green.) 
730,PARSONS: What are you doing to him? 
731,"ROMANA: He's breathing and his hearts are beating, so his autonomic"
732,brain is functioning. This collar will take over those functions and
733,leave his autonomic brain free. 
734,PARSONS: What good'll that do? 
735,ROMANA: He should be able to think with it. 
736,PARSONS: Think with his autonomic brain? Don't be silly. The human
737,brain doesn't work like that. The different function are separated by 
738,ROMANA: The Professor isn't human. 
739,PARSONS: Ah.
740,
741,[Physics lab]
742,
743,CLARE: It had no detectable atomic structure. 
744,"DOCTOR: Well, the book must have stored up vast amounts of subatomic energy and suddenly it released it when the machine was activated. "
745,Does anything strike you about that? 
746,CLARE: What? 
747,DOCTOR: It's a very strange way for a book to behave. 
748,CLARE: I would have thought that was obvious. 
749,DOCTOR: Never underestimate the obvious. 
750,CLARE: But what does it tell us? 
751,"DOCTOR: Nothing, obviously. "
752,CLARE: Well? 
753,DOCTOR: So obviously it was meant to tell us nothing. Exactly the opposite function of a book. Therefore 
754,CLARE: It isn't a book. Then what is it? 
755,(A printer rattles.) 
756,DOCTOR: What was that? 
757,"CLARE: Oh, should be the results of the carbon dating test I ran. (tears off printout) It's twenty thousand years old, Doctor! "
758,DOCTOR: Look at that. 
759,CLARE: A minus sign? Minus twenty thousand years? 
760,"DOCTOR: Not only is this book not a book, but time is running backwards for it. I think I'd better return it as soon as possible, don't you?"
761,
762,[Spacecraft]
763,
764,(Skagra snaps his fingers and summons the floating ball.) 
765,SKAGRA: Playback. 
766,"SKAGRA [on screen]: The book, Professor. "
767,DOCTOR [on screen]: Was as hot as Bangkok. Once upon a time. 
768,SKAGRA: Trace memories. 
769,(Chris Parsons muttering something.)
770,
771, [Prof. Chronotis' rooms] 
772,
773,"ROMANA: The collar's functioning. K9, is there any"
774,trace of conscious thought? 
775,"K9: Processing data, mistress. Far too early to tell. "
776,PARSONS: Good. 
777,"ROMANA: What do you mean, good? "
778,"PARSONS: Well, don't you see? When one works as a scientist, one"
779,"doesn't always know where one's going, or that there is anywhere for"
780,one to go. That there aren't going to be big doors that stay
781,"permanently shut to one. But I look at all this, marvellous, and I know that a lot things that seem"
782,"impossible are possible, so good. I take it that you... "
783,ROMANA: Romana. 
784,"PARSONS: No, I mean that you're not from Earth. "
785,"K9: Mistress, the Professor's condition is rapidly deteriorating. "
786,ROMANA: Isn't there anything we can do? 
787,"K9: Negative, mistress. The condition is terminal. "
788,ROMANA: But is he thinking? Can he hear us? 
789,"K9: Minimal cerebral impulses detectable, mistress. "
790,ROMANA: Can he talk? 
791,K9: Negative. The speech centres of the brain are completely
792,inoperative. 
793,"PARSONS: Well, your collar was a nice idea but "
794,ROMANA: Shush. 
795,PARSONS: What? 
796,"ROMANA: Wait a minute. K9, can you amplify his heart beat? "
797,"K9: Affirmative, mistress. "
798,(Two irregular heartbeats are heard.) 
799,ROMANA: Brilliant! 
800,PARSONS: What? 
801,ROMANA: The Professor is a brave and clever man. Listen. 
802,PARSONS: I don't understand. 
803,"ROMANA: He's beating his heart in Gallifreyan Morse. Professor, I can"
804,hear you. What do you want to tell us? 
805,(Thumpity thumpity.) 
806,ROMANA: Beware. The. Sphere. Beware. Skagra. Beware. Shada. The.
807,Secret. Is. In. The 
808,(Silence.) 
809,"K9: He is dying, mistress. "
810,ROMANA: Professor! 
811,"K9: All life function has now ceased, mistress. The Professor is dead."
812,
813, [Bridge]
814,
815,(The Doctor is bicycling back to the College when
816,"he meets Skagra on a bridge, holding the sphere.) "
817,SKAGRA: Doctor? 
818,DOCTOR: Yes. 
819,SKAGRA: I am Skagra. I want the book. 
820,"DOCTOR: Well, I'm the Doctor and you can't have it. "
821,SKAGRA: You attempt to hide it from me? 
822,DOCTOR: Yes. It'll be taken to a place of safety. 
823,SKAGRA: Where? 
824,"DOCTOR: Oh, a little place I have in mind. "
825,"SKAGRA: Doctor, you will give to me everything that you have in your"
826,mind. Your mind shall be mine. 
827,DOCTOR: I'm not mad about your tailor. 
828,(The sphere floats towards the Doctor. He ducks under it and pedals off
829,with it in pursuit.)
830,
831,[Cambridge]
832,
833,(An a capella group are singing 'Chattanooga Choo Choo 
834,"as the Doctor pedals past, ringing his bell at just the right moment in the song. The sphere floats"
835,past them unnoticed. The Doctor continues through the back streets and
836,alleyways and on one sharp corner the book flies out of the basket. He
837,turns down an alley with a No Cycling notice and keeps going. Skagra
838,finds the book. The Doctor props the bicycle up by another No Cycling
839,sign.) 
840,DOCTOR: I beg your pardon. 
841,(He runs along Kings Parade then down an alley as the sphere arrives
842,"at the bicycle. It pauses, then continues, knocking over a pedestrian"
843,in the street before finding the Doctor trapped at the back of row of
844,shops. He tries to climb over a set of locked metal gates topped with
845,"barbed wire, but the mesh is too small to get a foothold, so he falls"
846,to the ground to try and wriggle underneath. The sphere approaches his
847,head.) 
848, Part Three
849,
850,[Cambridge]
851,
852,(The Tardis materialises nearby and the sphere
853,retreats.) 
854,ROMANA: Doctor! 
855,DOCTOR: Yes. 
856,ROMANA: Shush. Hurry! 
857,DOCTOR: Coming. 
858,(The Doctor runs into the Tardis and it dematerialises with his scarf
859,trapped in the doors.)
860,
861, [Prof. Chronotis' rooms]
862,
863,"(Parsons bends over Chronotis, who vanishes.) "
864,PARSONS: Professor. 
865,"(The Tardis materialises, without the trapped scarf.) "
866,DOCTOR: Who are you? 
867,"PARSONS: Chris Parsons, Bristol Grammar School and Johns. "
868,DOCTOR: Never heard of you. You're the one causing all the trouble. 
869,"PARSONS: Me? Well, where's the book? "
870,DOCTOR: Where's the Professor? 
871,"PARSONS: Well, he just, just, just "
872,DOCTOR: He just what? 
873,"PARSONS: Well, I just don't know. His body just disappeared into thin"
874,air. 
875,DOCTOR: Where was the body? 
876,PARSONS: There. It disappeared just before you arrived. 
877,DOCTOR: Here? 
878,PARSONS: Yes. 
879,DOCTOR: It's gone. He must have been on his very last regeneration. Did
880,you say someone had stolen his mind? 
881,ROMANA: Yes. 
882,DOCTOR: That's funny. Skagra threatened to do that to me too. 
883,ROMANA: Skagra? 
884,DOCTOR: You know the name? 
885,"PARSONS: Just before the Professor died, he said three things. "
886,DOCTOR: What? 
887,"PARSONS: Beware the sphere, beware Skagra. "
888,ROMANA: And beware Shada. 
889,DOCTOR: Shada? 
890,ROMANA: Do you know the name? 
891,DOCTOR: Shada. No. You? 
892,PARSONS: Doesn't mean anything to me. 
893,"DOCTOR: Well, Mister Skagra, or whatever it is you call yourself,"
894,you've killed a Time Lord and a very old friend of mine. It's time you
895,and I had a little chat. K9! 
896,K9: Master? 
897,"DOCTOR: K9, can you find any trace of that sphere? "
898,"K9: Affirmative, Master, but it is far, far too weak to take a bearing."
899,
900,"DOCTOR: We'll have to wait till it's active again. Now listen, K9, the"
901,moment the signal becomes clear 
902,"K9: Affirmative, Master. "
903,"DOCTOR: Good, good. Right, we'll wait in the Tardis. "
904,ROMANA: Excellent thought. 
905,"DOCTOR: Come on. You too, Bristol. "
906,"(By the river, in the pouring rain, an innocent fisherman gets his mind stolen by the"
907,sphere. He falls into the water where he presumably drowns.)
908,
909,[Outside Chronotis' rooms]
910,
911,"(Clare knocks on the door, which has lots of"
912,notices stuck to it.)  
913,CLARE: Hello? 
914, [Prof. Chronotis' rooms]
915,
916,
917,(The Tardis dematerialises. Clare enters.) 
918,CLARE: Hello?
919,
920,[Field]
921,
922,"(The Tardis materialises, and the Doctor, Parsons"
923,and Romana come out just in time to see -) 
924,DOCTOR: There it is. 
925,(The sphere disappear into the invisible spaceship.) 
926,DOCTOR: Did you just see what I didn't see? 
927,ROMANA: No. 
928,DOCTOR: Neither did I. 
929,PARSONS: It just vanished. 
930,DOCTOR: That's what I said. Watch that cow pat. 
931,"ROMANA: Come on, K9. "
932,"K9 : Coming, mistress. "
933,
934,[Spacecraft]
935,
936,"(Skagra is sitting cross-legged, with the book open in front of him, when the sphere starts beeping.)"
937,SKAGRA: Report. 
938,(A clip of the Doctor and Romana escaping into the Tardis.)
939,SKAGRA: Continue. 
940,(It shows the Tardis dematerialising.) 
941,SKAGRA: What is that machine? 
942,"SHIP: It displays the characteristics of a Gallifreyan time capsule, my lord. Type 39, possibly type 40. "
943,"(The display says - traces of artron energy, type 39/40, status: Obsolete.) "
944,SKAGRA: Present whereabouts? 
945,"SHIP: It is currently in close proximity, my lord. Warning, my lord. Intruders are approaching the ship. "
946,SKAGRA: Show me. 
947,(The screen shows the group walking across the field. The book glows briefly.) 
948,SKAGRA: Admit them.
949,
950,[Field]
951,
952,(The Doctor bumps into the spaceship with his nose.) 
953,DOCTOR: Ow! Don't move. 
954,(Every touch gives out an electric crackle and a hollow boom as the
955,Doctor feels along the side of the invisible object.) 
956,"DOCTOR: K9, there's something here. "
957,"K9: Affirmative, Master. "
958,"DOCTOR: Then why didn't you tell me, you stupid animal? "
959,"K9: I assumed you could see it, master. "
960,"ROMANA: What is it, K9? "
961,"K9: A spacecraft, mistress, of very advanced design. Many of its"
962,functions are beyond my capacity to analyse. 
963,PARSONS: If I built something that clever I'd want people to see it. 
964,"DOCTOR: Shush. K9, what's it powered by? "
965,K9: Insufficient data. 
966,DOCTOR: Aren't we all? Where does it come from? 
967,K9: Insufficient data. 
968,ROMANA: What does it look like? 
969,"K9: Very large, mistress. "
970,DOCTOR: How large? 
971,K9: One hundred metres long. 
972,DOCTOR: One hundred metres? That should keep the cows guessing. Hmm.
973,There must be an entrance somewhere. 
974,PARSONS: What's that carpet doing there? 
975,DOCTOR: Got to be an entrance. What's that carpet doing here? 
976,"(A piece of red carpet is lying on the grass. Our trio reach the carpet, and the Doctor trips over something. There"
977,is a whirring sound as the ramp is lowered.) 
978,"K9: A door is opening, Master. "
979,"DOCTOR: Affirmative, K9, affirmative. "
980,"(The Doctor walks up the ramp followed by Romana and, after a little"
981,"hesitation, Parsons.) "
982,"DOCTOR: Come along, K9, heel. "
983,"ROMANA: Affirmative, master."
984,
985,[Prof. Chronotis' rooms]
986,
987,CLARE: Chris? Chris Parsons? Professor Chronotis? 
988,"(Clare finds Parsons' satchel, and looks inside.) "
989,CLARE: Chris? 
990,"(She looks at one of the books that was Chronotis' pillow, makes a"
991,decision and leaves quickly.)
992,
993,
994,[Spacecraft corridor]
995,
996,PARSONS: Better than an old police box. 
997,"DOCTOR: K9, any sign of that deranged billiard ball? "
998,K9: Master? 
999,"DOCTOR: The gagglebat, the beastie. "
1000,"ROMANA: The sphere, K9. "
1001,"K9: Negative, mistress. "
1002,"DOCTOR: Romana, I'd feel much happier if you three waited outside. No point in all of us walking into the spider's web. "
1003,ROMANA: I'll stay. You might need help. 
1004,"PARSONS: Well, if it's... Er, okay. "
1005,DOCTOR: I wonder if 
1006,(But a cube has appeared behind the Doctor and made his companions vanish.) 
1007,DOCTOR: Romana? 
1008,(Skagra enters the corridor behind him.)
1009,"SKAGRA: They will not be harmed, Doctor. For the moment. These small party tricks are purely functional. "
1010,"Their purpose is precisely defined, as is mine. "
1011,DOCTOR: Where have you taken them? 
1012,SKAGRA: Come with me.
1013,
1014,[Spacecraft]
1015,
1016,(Skagra places his hand on the sphere.)
1017,"DOCTOR: Skagra, what have you done with the Professor's mind? "
1018,SKAGRA: It is to be put to a more useful purpose. 
1019,DOCTOR: It was serving a perfectly useful purpose where it was. 
1020,SKAGRA: Not to me. 
1021,DOCTOR: You realise he died. 
1022,"SKAGRA: Only his mind was of use to me, not his life. "
1023,DOCTOR: You take a very proprietorial attitude to other people's brains. 
1024,SKAGRA: It seems to me that the Time Lords take a very proprietorial view of the universe. 
1025,"DOCTOR: Just exactly who are you, Skagra? "
1026,SKAGRA: That knowledge will be of no use to you. 
1027,DOCTOR: Then you may as well tell me. 
1028,"SKAGRA: I may as well not. Besides, we have other matters to discuss. This book, Doctor. "
1029,DOCTOR: Which book? This book? 
1030,(Skagra hands it to the Doctor.) 
1031,"DOCTOR: Ah, I've read it. It's rubbish. "
1032,(Skagra takes it back.)
1033,SKAGRA: Then perhaps you'd be good enough to read it to me. 
1034,"DOCTOR: Oh, I have a very monotonous reading voice. Really, by the time I'd got to the bottom of the first page you'd be asleep and "
1035,"I'd escape, and then where would you be? "
1036,SKAGRA: Read it to me. 
1037,"DOCTOR: I presume you can't read Gallifreyan, then. "
1038,SKAGRA: Like a native. Read it. 
1039,DOCTOR: All right. Are you standing comfortably? 
1040,SKAGRA: Yes. 
1041,DOCTOR: Then I'll sit down. 
1042,SKAGRA: Begin. 
1043,(The sphere hovers by the Doctor's head.)
1044,"DOCTOR: (unintelligible alien words) I'm paraphrasing, of course. "
1045,SKAGRA: Doctor. 
1046,"DOCTOR: Shush, shush, shush. You'll like this bit. This is a good bit. (more silly sounds) Skagra, do you realise "
1047,this book doesn't make one bit of sense. 
1048,SKAGRA: A fool would realise it was written in code. 
1049,"DOCTOR: Skagra, this thing is written in code. How am I doing? "
1050,SKAGRA: I believe you know the code. 
1051,"DOCTOR: Who, me? "
1052,SKAGRA: Yes. 
1053,"DOCTOR: Oh no, no, no. I'm afraid I'm very stupid. Very stupid. I'm very, very stupid. "
1054,"SKAGRA: Doctor, I believe you, as a Time Lord, know this code, and you will give that knowledge to me. "
1055,DOCTOR: There's no point in giving me orders. I'm very stupid. 
1056,SKAGRA: It was not an order. 
1057,DOCTOR: It wasn't? 
1058,SKAGRA: It was a statement of fact. 
1059,DOCTOR: Ah. How stupid of me. 
1060,SKAGRA: You have no choice. You will give that knowledge to me. 
1061,"DOCTOR: Ah, well, I don't know about that. I don't know about anything. In fact I'm really an appallingly stupid creature. (laughs) "
1062,SKAGRA: You will be. 
1063,"(The sphere goes to the Doctor, who screams.)"
1064,
1065,
1066,[Brig]
1067,
1068,"(Romana, K9 and Parsons are in a small square room"
1069,with no doors or windows.) 
1070,PARSONS: There's no door. We must have got here by some sort of matter
1071,transference. 
1072,ROMANA: Very clever. 
1073,"PARSONS: Oh, I suppose you do this sort of thing the whole time. "
1074,"ROMANA: Yes, actually. K9, can't you pick up any trace of the Doctor? "
1075,"K9: Negative, mistress. Every signal is shielded. "
1076,PARSONS: I was meant to be delivering a paper to the Astronomical
1077,Society tonight. 
1078,"ROMANA: Oh, yes? "
1079,(Romana makes adjustments to K9's innards.) 
1080,ROMANA: Can you pick up anything now? 
1081,"K9: Negative, mistress. "
1082,"PARSONS: Yes, I finally disproved the possibility of life on other planets. "
1083,"ROMANA: Oh, yes? "
1084,"PARSONS: Well, I can deliver at next month's. "
1085,ROMANA: Now try. 
1086,PARSONS: Have to be a complete re-write though. 
1087,K9: Triple negative. 
1088,"PARSONS: Curious substance, this wall. "
1089,"ROMANA: Oh, blast it. "
1090,K9: Please duck. 
1091,"(K9 fires his laser, which ricochets several times.) "
1092,"K9: Apologies, mistress. "
1093,ROMANA: Not at all. 
1094,K9: The wall is blast proof. 
1095,"ROMANA: It was a good try, K9. "
1096,"K9: Mistress, I am now picking up faint signals. "
1097,ROMANA: What is it? Can you let us hear it? 
1098,"K9: Affirmative, mistress. "
1099,(It is the muttering voices.) 
1100,PARSONS: Sounds different this time. 
1101,K9: A new voice has been added. 
1102,ROMANA: A new voice? 
1103,K9: Affirmative. It is the Doctor.
1104,
1105, [St Cedd's College] 
1106,(Clare runs out of the building and straight into
1107,Wilkin.) 
1108,CLARE: Oh! 
1109,WILKIN: Mind where you're going. 
1110,"CLARE: You don't know where Professor Chronotis has gone, do you? "
1111,WILKIN: Calm down. Isn't he in his room? 
1112,"CLARE: No, I've just come from there. "
1113,"WILKIN: Well that's funny, he didn't come out this way. I'll tell you"
1114,"what. If you'd like to leave a message, I'll see he gets it. "
1115,"CLARE: Well look, it's terribly urgent. A book a friend of mine was"
1116,"taking to him, well, I think it's very dangerous. "
1117,WILKIN: Well what I say is people shouldn't write things if they don't
1118,want people to read them. 
1119,"CLARE: No, you don't understand. The book itself, it's atomically"
1120,"unstable. It seems to be absorbing radioactivity. I think it's very,"
1121,very dangerous. 
1122,"WILKIN: What, a book's doing that? "
1123,CLARE: Yes. We must find the Professor. 
1124,"WILKIN: All right, Miss, I'll tell you what. You go back to his room"
1125,and I'll ring round the College and see if I can find out where he's
1126,got to. 
1127,"CLARE: Yes. But wait. Look, it's... All right, I'll go back. "
1128,WILKIN: I don't know. Nowadays they'll publish anything.
1129,
1130,[Brig]
1131,
1132,
1133,"ROMANA: Are you positive, K9? Absolutely negative? "
1134,"K9: Affirmative. No signals on any frequency, mistress. "
1135,"ROMANA: Oh, I wish I could get out of here. "
1136,(The cube of light appears and Romana vanishes.) 
1137,PARSONS: That's it! 
1138,K9: Please explain. 
1139,PARSONS: That's what you have to say. I wish we could get out of here.
1140,"I wish we could get out of here? Oh, I wish we could get out of here."
1141,"Oh, blast. No! No, no, no, no, K9. No. Good dog."
1142,
1143,[Field]
1144,
1145,"(Skagra, back in his white suit, leads Romana down"
1146,the ramp.) 
1147,ROMANA: Where are you taking me? Where are you taking me? 
1148,SKAGRA: Quiet! Or I'll use the sphere on you as well. 
1149,"(The sphere follows them down, and we hear the ramp close.)"
1150,
1151,[Brig]
1152,
1153,PARSONS: How did she get out and not me? 
1154,K9: Insufficient data. 
1155,"PARSONS: Insufficient data. Insufficient data? Oh, why did I ever let"
1156,myself get involved in this? 
1157,K9: Insufficient data.
1158,
1159,[Field]
1160,
1161,
1162,ROMANA: Where are you taking me? 
1163,SKAGRA: Your travelling capsule. 
1164,"ROMANA: If you think I'm going to open the door, you're going to be"
1165,extremely disappointed. 
1166,SKAGRA: It's just as well I have the Doctor's key. 
1167,(Skagra unlocks the Tardis and pushes Romana inside.) 
1168,ROMANA: Ow! 
1169,"(Skagra follows, then the sphere. The key is still in the lock when the"
1170,Tardis dematerialises.)
1171,
1172,[Spacecraft]
1173,
1174,(The Doctor is lying on the deck by four acceleration couches. He wakes.)
1175,DOCTOR: Very stupid. Ha. Very stupid. 
1176,"(He gets up, feeling dizzy.) "
1177,"DOCTOR: Oh, very stupid. Skagra? "
1178,SHIP: My lord has departed. 
1179,DOCTOR: Who's that? 
1180,SHIP: My lord Skagra. 
1181,"DOCTOR: No, who's speaking? "
1182,SHIP: I am servant to Skagra. I am the ship. 
1183,DOCTOR: The ship? A talking ship? 
1184,SHIP: Correct. 
1185,DOCTOR: Skagra must be hard up for friends. Will you tell me where my companions are? 
1186,SHIP: I will not. You are an enemy of Skagra. Any orders you give me are hostile to my lord. 
1187,"DOCTOR: Oh, I don't mean any harm. "
1188,SHIP: Why are you moving? 
1189,DOCTOR: I'm sorry? 
1190,SHIP: You're dead. 
1191,DOCTOR: I am? 
1192,SHIP: Your entire mind was drained by the sphere. 
1193,"DOCTOR: Oh, well, it wasn't, was it. The trick on those occasions is not to resist. I just let the thing believe I was stupid so "
1194,"it didn't pull nearly hard enough. It got a copy of my mind, but left me with the original, intact. Understand? "
1195,"SHIP: No, I do not. "
1196,"DOCTOR: No more do I. Perhaps I really am stupid. No, got it! I know. I'm dead. "
1197,SHIP: That does compute to my lord's actions. 
1198,"DOCTOR: Ah, well, it must be true, then. Will you tell me where my companions are now? "
1199,SHIP: I cannot accept your orders. You are an enemy of Skagra. 
1200,"DOCTOR: An enemy? Me? Not true. If I'm dead, then I'm an ex-enemy of Skagra, correct? "
1201,SHIP: Correct. 
1202,"DOCTOR: And a dead man can hardly be a threat to anyone, correct? "
1203,SHIP: Correct. 
1204,"DOCTOR: Then if I am dead, I can't possibly give orders that would be any kind of threat to Skagra. "
1205,SHIP: Correct. 
1206,DOCTOR: Then will you please arrange the release of my companions? 
1207,SHIP: I have orders not to. Their release would constitute a threat to Skagra. 
1208,"DOCTOR: But I'm ordering you to. And as we have established the fact that I am dead, that I'm incapable of ordering "
1209,"anything that would threaten Skagra. So, if I were to order you to release them, it can't threaten him. Will you release them now? "
1210,SHIP: They will be released. 
1211,DOCTOR: Excellent. Thank you. It's getting stuffy in here. 
1212,SHIP: You are dead. 
1213,"DOCTOR: Yes, I thought we'd sorted that out. "
1214,"SHIP: I'm programmed to conserve resources. Since there are no live beings in this area, I have shut down the oxygen supply. "
1215,DOCTOR: What? Argh. (collapses) 
1216,SHIP: Dead men do not require oxygen.
1217,
1218,Part Four
1219,
1220,[Brig]
1221,
1222,(Parsons stops pacing and squats by K9.) 
1223,PARSONS: Not a clue. 
1224,(They are teleported away.)
1225,
1226,[Prof. Chronotis' rooms]
1227,
1228,(Clare starts a not very thorough search of the room. She
1229,finds a old key on the mantelpiece
1230,and uses it to unlock a cupboard underneath a bookcase. Behind the old
1231,cricket pad and tennis racket is an array of dusty machinery. She rests her hand on the
1232,bottom row of books and it turns round into a control panel. Clare
1233,"flicks a switch and some lights come on, then the curtains"
1234,"close. She pulls a lever, there's a flash and she is thrown"
1235,"back across an occasional table as the room shimmers. Outside, Wilkins"
1236,enters the doorway from the quad.)
1237,[Outside Chronotis' rooms]
1238,
1239,(Wilkin knocks on the door.) 
1240,"WILKIN: Miss? Are you in there, Miss? "
1241,"(Wilkin opens the door, but instead of the wood panelled rooms, a blue"
1242,shimmering light greets him.)
1243,
1244,[Spacecraft corridor]
1245,
1246,"PARSONS: Hey, we did it. "
1247,"K9: Danger, Doctor. Danger. "
1248,"(K9 tried to laser open the door to the command deck, and fails. Parsons presses the top button and the doors open.)"
1249,
1250,[Spacecraft]
1251,
1252,PARSONS: Doctor! 
1253,SHIP: Oxygen levels returning to normal. 
1254,PARSONS: Who said that? 
1255,"SHIP: I am the ship, and the servant of my lord Skagra. "
1256,PARSONS: Where's that voice coming from? 
1257,K9: Master? 
1258,"PARSONS: Don't worry, K9. He's all right. "
1259,"DOCTOR: No, I'm not. I'm dead. "
1260,PARSONS: Pardon? 
1261,DOCTOR: I've been nearly too clever by three quarters. 
1262,PARSONS: You never seem to do anything by halves. 
1263,"DOCTOR: I persuaded the ship that I was dead, and it cut off my oxygen supply. "
1264,PARSONS: You what? 
1265,"DOCTOR: It won't take orders from an enemy of Skagra, but since it believes I'm dead, since I am dead, the ship "
1266,has no reason not to accept my orders. 
1267,PARSONS: What? 
1268,DOCTOR: It only resumed the oxygen supply when you came in. You're still alive. Officially. 
1269,PARSONS: That's reassuring. 
1270,DOCTOR: Where's Romana? 
1271,"PARSONS: I thought she was with you. Whatever took us off, came back for her. "
1272,(The Doctor throws his bag of jelly babies across the room.)
1273,"DOCTOR: Skagra! He must suffer. K9, is the Tardis still where we left her outside? "
1274,"K9: Negative, master. "
1275,DOCTOR: What?
1276,
1277,[Command ship]
1278,
1279,(A big red and orange spaceship complete with landing deck. The Tardis materialises inside. The sphere leads Skagra and Romana out into a corridor.)
1280,ROMANA: Where are we? 
1281,SKAGRA: On my command ship. 
1282,ROMANA: And what are you hoping to command? 
1283,SKAGRA: More than you can possibly imagine. 
1284,ROMANA: I have a very vivid imagination. 
1285,SKAGRA: So have I. 
1286,"(Something approaches, viewing them through a red filter.)"
1287,"KRARG: Welcome back, my lord."
1288,
1289,[Spacecraft]
1290,
1291,(The Doctor is playing with his yo-yo.)
1292,PARSONS: So where's he taken your Tardis? 
1293,DOCTOR: Or when. 
1294,PARSONS: What? 
1295,DOCTOR: Time machine. 
1296,"PARSONS: Ah, yes. He took Romana because she can operate it for him? "
1297,DOCTOR: So can he. He's got a copy of my mind in that sphere of his. Everything I know is at his disposal. 
1298,PARSONS: Then why did he take her with him? 
1299,"DOCTOR: Well, probably wants someone to show off too. "
1300,PARSONS: There's one thing he doesn't know. 
1301,DOCTOR: What? 
1302,PARSONS: You're still alive. 
1303,"DOCTOR: Shush, shush, shush, shush. I'm dead, remember. "
1304,"PARSONS: (sotto) Doctor, why doesn't the ship know that? "
1305,"DOCTOR: (sotto) It's only programmed to obey instructions, not to think about them. Blind logic. It serves Skagra and doesn't think beyond that. "
1306,PARSONS: (sotto) Does it know where Skagra's gone? 
1307,"DOCTOR: Ship! Speaking to you as the late lamented enemy of your lord Skagra, I command you to tell me where he has gone. "
1308,SHIP: I do not have that information.
1309,
1310,[Command ship]
1311,
1312,(Skagra snaps his fingers and the sphere settles on a pillar.)
1313,ROMANA: Why don't you tell me? Why won't you just say what you're trying to do? 
1314,(Skagra looks out of a big window.)
1315,SKAGRA: Tell me what you see. 
1316,ROMANA: Stars. 
1317,SKAGRA: What are they doing? 
1318,ROMANA: Doing? 
1319,SKAGRA: Yes. 
1320,"ROMANA: Well, they're just there. They're "
1321,"SKAGRA: Exactly. Spinning uselessly through the void. And around them, billions of people spinning uselessly through their lives. "
1322,ROMANA: Says who? 
1323,SKAGRA: I say. 
1324,ROMANA: And who are you? 
1325,"SKAGRA: What I am now is not important. But what I, what we all shall become... "
1326,ROMANA: What do you 
1327,SKAGRA: Shush. Look. 
1328,(He opens his hands.)
1329,ROMANA: What? 
1330,SKAGRA: What do you see? 
1331,ROMANA: Nothing. 
1332,"SKAGRA: Billions of atoms spinning at random, expending energy, running down, achieving nothing. Entrophy, like the stars. But what is the one thing "
1333,"that stands against entrophy, against random decay? Life. See how the atoms are arranged here? They have meaning, purpose. "
