,Script
745,DEREK: Help me! 
746,(The Master joins it.) 
747,DOCTOR: Don't run! Stay still! 
748,DEREK: Help me! No! 
749,(Ace shouts at the horse rider.) 
750,"ACE: Get off! Get off! Come on, then! "
751,(She throws a rock which hits the Cheetah on the head. It falls off the
752,horse.) 
753,ACE: Doctor! 
754,"(Shreela grabs one of the Cheetah's playing with Derek from behind,"
755,pulling it down.) 
756,SHREELA: Get off! 
757,(Derek and Shreela run.) 
758,DOCTOR: I told you to stay still! 
759,(The Doctor trips up a Cheetah with his umbrella.) 
760,DOCTOR: Stay still! Don't run! 
761,PATERSON: Come on! 
762,"(Paterson leads Midge, Shreela and Derek out of the area, with the"
763,rider following them.) 
764,DOCTOR: Ace? Ace? 
765,"(Ace has run another way, and is by a lake. A Cheetah rides up to the"
766,"other side on a black horse, and gets down. Ace ducks down as the"
767,"Cheetah goes to the water, and collapses, its face in the water. She"
768,runs round and pulls it out. The
769,Cheetah's eyes open.)
770,
771, [Ruins]
772,
773,(The remains of stone buildings.) 
774,"DOCTOR: Ace. Oh, Ace. "
775,(A kitling meows.) 
776,"MASTER: Good hunting, Doctor? "
777,(Two Cheetahs start fighting over which one of them will kill Midge.) 
778,MASTER: They're fighting again in the dead valley. 
779,DOCTOR: It's breaking up. 
780,MASTER: This planet's alive. The animals are part of the planet. When
781,"they fight each other, they trigger explosions. They hasten the"
782,planet's destruction. 
783,DOCTOR: How long before it blows up? 
784,MASTER: Not long. They've been fighting a long time. 
785,DOCTOR: Why did you bring me here? 
786,MASTER: I need your help. 
787,(A Cheetah likes Ace's shiny Soviet WW2 badge. 
788,"(The winning Cheetah has left, and Midge pulls a large sabre tooth from"
789,a skull then goes over to the loser. He kneels and stabs the tooth into
790,it.) 
791,DOCTOR: You're trapped. You can't escape. 
792,MASTER: Just so. It seems the creatures of this world can't take us
793,"away from here, they can only bring us to this place. "
794,DOCTOR: Yes. They can only return home with their prey. 
795,MASTER: I never thought of it quite that way. 
796,"DOCTOR: But now that we're both trapped, what good is it to you? "
797,"MASTER: You'll find a way out, Doctor. You must. "
798,DOCTOR: Why should I help you? 
799,MASTER: It's not just death we're all facing. This place bewitches you.
800,"If we stay here, we'll be like the people who built these. They thought"
801,"they could control the planet, the wilderness. They were the ones that"
802,"bred the kitlings. Creatures with minds they could talk to, eyes they"
803,could see through the way I do. It only led to their corruption. We
804,shall become like them. 
805,(The Master displays yellow eyes and large canine teeth.) 
806,MASTER: We shall become animals. 
807,(The kitling howls and the Master joins in.)
808,
809,[Cheetah World]
810,
811,"(Derek collapses, exhausted.) "
812,"PATERSON: You all right, lad, eh? "
813,DEREK: Yeah. 
814,"(Midge appears, holding the tooth. It has blood on it.)"
815,
816, [Lakeside]
817,
818, KARRA: I want water. 
819,ACE: What? 
820,KARRA: Want water. It will make me well very fast. 
821,(Ace scoops up some water in her hands. It glows. She brings it back to
822,"Karra, who laps it up.) "
823,DOCTOR: Ace? 
824,"ACE: What is it? Should we leave it, Doctor? "
825,DOCTOR: They're extremely dangerous creatures. They could eat you. Or 
826,ACE: Or what? 
827,DOCTOR: Worse. 
828,ACE: What's worse? 
829,DOCTOR: Let's just say they are dangerously attractive. 
830,"ACE: I think it's the one that chased me, that killed that boy. "
831,DOCTOR: It could be useful to us. 
832,ACE: You mean it could help us get home? 
833,"DOCTOR: They're hunting animals, Ace. We're their prey. They bring"
834,their prey home. 
835,ACE: So what? 
836,DOCTOR: We need an animal whose home is Earth. 
837,"ACE: Better keep it alive, then. "
838,DOCTOR: Ace. 
839,ACE: What? 
840,DOCTOR: It could be very dangerous for you. 
841,"ACE: Don't worry, Professor. I'm no one's bowl of cat food. "
842,(The Master watches from the trees.) 
843,MASTER: Whose home is Earth.
844,
845,[Cheetah World]
846,
847," PATERSON: Right, you just follow the Sarge and"
848,I'll get us all through this. There's nothing I don't know about
849,"survival. It's kill or be killed, right? Kill or be killed. "
850,MIDGE: Kill or be killed. 
851,"PATERSON: Good lad. You'll come through. We'll come through, if you"
852,just follow the Sarge. Are you with me? 
853,MIDGE: Yes. 
854,PATERSON: Are you all with me? 
855,MIDGE: Yeah! 
856,"PATERSON: Well, you'd better get with me, because if we're going to"
857,survive we can't carry shirkers and we can't carry deadwood! 
858,MIDGE: (to Derek) No deadwood.
859,
860,[Lakeside]
861,
862,(The Master is cutting strips of leather from a
863,carcase as Ace throw stones into the lake. Karra begins to recover and
864,growls at the Doctor.) 
865,ACE: Where are the others? 
866,"DOCTOR: I don't know. We'll have to find them, and soon. "
867,"ACE: It's weird, Doctor. I think I like this place. I like it. I feel"
868,like I belong here. 
869,DOCTOR: Connected. 
870,ACE: I'm a bit scared. It feels exciting. 
871,DOCTOR: What do you feel? 
872,ACE: Like I could run forever. I can smell things as clear as pictures.
873,
874,DOCTOR: Anything else? 
875,"ACE: Well, I'm starving, Professor. "
876,DEREK : Help! 
877,"(On the other side of the lake, Midge has attacked Derek. Paterson is"
878,trying to pull him off.) 
879,SHREELA: No! 
880,PATERSON: Don't be a fool! 
881,SHREELA: No! Get off him! 
882,PATERSON: Stop it! 
883,SHREELA: No! 
884,DEREK: Help! 
885,SHREELA: Leave him alone! 
886,PATERSON: Midge! 
887,DOCTOR: Midge! 
888,MIDGE: He's going to get us all killed less someone sorts him out. 
889,DOCTOR: Sorts him out? 
890,MIDGE: Yeah! 
891,DOCTOR: Where did you get this? 
892,(Midge is wearing a Cheetah People trophy necklace.) 
893,MIDGE: I killed it. I killed it. 
894,"PATERSON: Now then, son, why don't you just give me the weapon, eh? "
895,(Midge walks away.) 
896,DOCTOR: Midge! It's not too late to go home. 
897,SHREELA: Home? 
898,"(Midge's eyes turn yellow. He hisses, showing his large canine teeth,"
899,then runs.) 
900,DOCTOR: Come on. We'd better follow him. 
901,"(The kitling watches Midge's route, and the Master sees it too through"
902,the telepathic connection. He tests the leather strap he has
903,made.) 
904,DOCTOR: This way. 
905,(The Master gets to Midge first. He pulls the leather strap and Midge
906,falls because his feet are caught in a noose hidden in the sand. The
907,Master then loops the other end of the strap around Midge's throat. The
908,"Doctor, Shreela, Ace and Paterson run up.) "
909,MASTER: Go hunting. Go home. 
910,DOCTOR: Midge! 
911,"MASTER: You see, Doctor, you did help me. You kept these others alive"
912,just long enough to serve my purposes. 
913,"DOCTOR: Midge, wait. "
914,"MASTER: Don't worry, one of these others will become a"
915,Cheetah animal before you. You can escape in your turn. Or are you too
916,"squeamish? Only the animals of this place can leave, Doctor,"
917,because they carry it with them. 
918,"DOCTOR: Midge, listen to me. "
919,MASTER: He doesn't remember his name. (to Midge) Go home. 
920,(Midge turns and takes a step. Flash! and Midge and the Master have
921,vanished.) 
922,SHREELA: So there is a way out. 
923,DOCTOR: A way out? Yes. We wait for one of us to change and then we use
924,"them, before they try to escape or kill us all. "
925,"PATERSON: Well, there's no telling who'll be next, is there? Just get a"
926,"grip and (to Derek) What are you looking at? It's him, isn't it? He's"
927,the one! You stay away from me! 
928,SHREELA: Look! 
929,(Karra has arrived on her horse.) 
930,"ACE: Oh, yeah. She's better. Doctor, look! "
931,"(When Ace turns back to the Doctor, her eyes are yellow.) "
932, Part Three
933,
934, [Lakeside] 
935, (Karra dismounts.) 
936,"KARRA: Come hunting, sister. "
937,DOCTOR: Wait. 
938,KARRA: Come hunting. 
939,DOCTOR: No.  
940,"(Ace runs off with Karra, laughing.) "
941,SHREELA: Ace! It's happened. It's happened to her. She's
942,changing. 
943,DOCTOR: Yes. 
944," PATERSON: Who's next, eh? Who's next? If I had a gun "
945,"DOCTOR: We'd be in even more trouble than we are already! Right, stay"
946,here. I'll follow her. 
947,PATERSON: Just a minute. 
948,"DOCTOR: I can leave you in charge, can't I, Sergeant? "
949,"PATERSON: Yeah, sure. "
950,SHREELA: But what if more Cheetahs come? 
951,DOCTOR: Stay still and try not to look like a hamburger. Don't look so
952,glum. It could be worse. It could be Perivale.
953,
954, [Midge's flat]
955,
956,(There is a picture of a leopard and her cub on the
957,"wall. Midge is lying on the sofa, yowling. The Master looks at himself"
958,in the mirror opposite.) 
959,MASTER: I will be free of it. I will be free of it. 
960,(The yellow eyes and fangs vanish.) 
961,"MASTER: Ah. You are all animal now. You're so weak, your will devoured."
962,"A stronger mind will hold onto itself longer, a will as strong as mine."
963,"How much longer? If I have to suffer this contamination, this"
964,"humiliation, if I am to become an animal, then like an animal I will"
965,"destroy you, Doctor. I will hunt you, trap you, and destroy you."
966,
967,[By a pond]
968,
969,(Karra is drinking.) 
970,ACE: I thought cats hated water. 
971,KARRA: I'm not a cat. I'm Karra. I'm your sister. 
972,"ACE: No, you're not. Why do you keep calling me that? "
973,KARRA: You're like me. 
974,ACE: Yeah? 
975,KARRA: You will be. 
976,ACE: This is good. I like feeling like this. 
977,(Ace sees her yellow eyes reflected in the water.) 
978,ACE: Where's the Doctor? I've got to get back to the Doctor. 
979,KARRA: Are you hungry? The chase. 
980,ACE: What? 
981,KARRA: The hunt. Smell the blood on the wind. Hear the blood in your
982,"ears. Run, run beyond the horizon and catch your hunger! "
983,(Karra howls and two horses come to them.) 
984,"KARRA: Are you hungry, sister? Come hunting."
985,
986,[Cheetah World]
987,
988,"DOCTOR: Oh, Ace, you're running, but what"
989,are you running towards?
990, 
991,(The Doctor is using the lid of his pocket watch as a sort of detector
992,on a set of tracks.) 
993,"DOCTOR: Ace, how far have you gone? Can you come back? "
994,(A Cheetah is feeding nearby.)
995,
996,[By an old kill]
997,
998,(Karra leads Ace to a partly eaten corpse.) 
999,KARRA: Good hunting. Good. 
1000,ACE: You kill people. You eat people. 
1001,"KARRA: When I'm hungry, I hunt. When I hunt, I eat. "
1002,ACE: Would you eat me? 
1003,KARRA: There is meat here. 
1004,"ACE: Yeah, but if there wasn't, would you kill me? "
1005,"KARRA: How fast can you run, sister? "
1006,ACE: Fast enough. 
1007,"KARRA: Ah, that would be a good hunt. Are you hungry? Come and eat. "
1008,(Ace dismounts and starts towards the corpse when the Doctor arrives.) 
1009,"DOCTOR: Ace! Ace, come back. Come home. Come home. "
1010,"(Ace runs to the Doctor, her eyes human again.) "
1011,"KARRA: Good hunting, sister. "
1012,"ACE: What's happening to me, Doctor? "
1013,"DOCTOR: It's all right, Ace. We're going home."
1014,
1015, [Midge's flat]
1016,
1017, MASTER: Look at me. Look at me. You have power
1018,now. We have power now. 
1019,MIDGE: Yes. 
1020,MASTER: You can do anything you want now. Anything. 
1021,MIDGE: Yeah! 
1022,"MASTER: You're my hunting dog, Midge. The teeth for my trap. Trust me,"
1023,Midge. Trust me. 
1024,"MIDGE: Trust me, Midge. Trust me."
1025,
1026, [Lakeside]
1027,
1028,"(The Doctor and Ace return to Paterson, Shreela and"
1029,Derek.) 
1030,"DOCTOR: Ace, listen to me. You're possessed. It's the planet, the"
1031,Cheetah people. You've changed. 
1032,ACE: Yes. 
1033,"DOCTOR: You're powerful, dangerous. "
1034,ACE: Yes. 
1035,DOCTOR: You can do what they do. You can carry your prey home. You can
1036,help us escape. 
1037,ACE: Yes? 
1038,"DOCTOR: But if you do that, you may never change back. You'll become"
1039,like the Cheetah people forever. 
1040,"ACE: What shall I do? Tell me, Doctor. I trust you. "
1041,DOCTOR: The choice is yours. 
1042,"(Ace looks back for a moment, then offers the Doctor her hand. He takes"
1043,it.) 
1044,DOCTOR: We're going home! 
1045,(All five link hands and then Flash!)
1046,
1047,[Bleasdale Avenue]
1048,
1049,(They arrive next to the Tardis.) 
1050,"ACE: I did it. I got us back! I'm all right now, aren't I? "
1051,"DOCTOR: Yes, Ace. "
1052,SHREELA: Perivale. We're back. I've got to get home! 
1053,"(Shreela hugs Ace, then leaves.) "
1054,"PATERSON: What's your game, then? "
1055,(Paterson lets go of Derek's hand.) 
1056,"PATERSON: So, I had a blackout. It's perfectly normal. Stress,"
1057,"overwork, that's all. I've had medicals. You should've got a doctor to"
1058,"me, though. That's the least you could've done, instead of keeping me"
1059,"lying about in the street. You're a doctor, right? You should know"
1060,better. 
1061,"ACE: Thanks, Ace. Thanks, Doctor. Thanks for saving my life, getting me"
1062,back home. 
1063,PATERSON: I don't know what you mean. What are you talking about? 
1064,"DEREK: Thanks, Ace. Thanks, Doctor. Thanks for saving my life and"
1065,getting me back home! 
1066,"(Derek runs off, laughing.) "
1067,PATERSON: I'm late for self-defence. 
1068,"ACE: Looks like everything's back to normal, then. Well, come on,"
1069,Professor. What are we hanging about for? 
1070,DOCTOR: Unfinished business. 
1071,ACE: What? 
1072,DOCTOR: The Master. 
1073,"ACE: Oh, he's not still around here, is he? Dump of the universe. "
1074,DOCTOR: It was you 
1075,"ACE: Yeah, yeah, who wanted to come home, I know. Listen, this is the"
1076,"only home I've got now, right? "
1077,(Ace puts her hand on the Tardis.) 
1078,"DOCTOR: No, it was you who brought us here, home. Therefore, Midge must"
1079,have. Where does Midge live? 
1080,ACE: Who? 
1081,DOCTOR: Midge! 
1082,"ACE: Oh, I don't know. He used to live in some flats over there"
1083,somewhere. 
1084,DOCTOR: Come on! 
1085,"(The Doctor runs off, watched by a kitling.) "
1086,DOCTOR: Ace!
1087,
1088, [Motorbike shop]
1089,
1090,(Tea pours down the cord of a telephone that is
1091,hanging off the hook from a desk. Midge straddles a nice new motorbike
1092,as the Master appears outside.) 
1093,"MIDGE: Just the start, Midge. Just the start. Yeah. Yeah. I"
1094,know what to do. 
1095,(Midge puts on a pair of dark glasses and starts up the bike.)
1096,
1097, [Midge's flat]
1098,
1099,(Ace looks at the cover of an LP while the Doctor
1100,looks at a photograph of Midge on the mantlepiece. It is U2's War - the
1101,one with the young boy on the cover.) 
1102,"ACE: Are they still on the go, then? They were practically drawing"
1103,their pensions when I was clubbing it. 
1104,"(The Doctor spots the bloody corpse of a cat by the sofa, then they"
1105,hear a little girl crying. She is hiding behind the kitchen cabinets.) 
1106,ACE: What's up? 
1107,SQUEAK: My cat. 
1108,ACE: What happened? 
1109,SQUEAK: The bad cat killed it. The bad cat the man brought. 
1110,DOCTOR: What man? Which way did he go? Show me!
1111,
1112, [Gymnasium]
1113,
1114,(Midge enters wearing dark glasses and the latest
1115,design of shiny suit.) 
1116,MIDGE: Waiting on the Sarge? He's been held up. He asked me to have a
1117,little chat with you. I learned a secret today. The secret of success.
1118,Thought I'd share it with you.
1119,
1120,[Outside the flat]
1121,
1122, SQUEAK: Over there. Midge and the bad cat man.
1123,Midge went away and then he came back. He's my big brother. He's got
1124,funny eyes now. 
1125,"ACE: Where's your mum, Squeak? "
1126,SQUEAK: She saw the bad cat man. He made her go
1127,away! 
1128,"ACE: What's he doing it for? Why? He's escaped, hasn't he? He doesn't"
1129,need to keep the Cheetahs busy. He's safe! What's he still doing it
1130,for? 
1131,DOCTOR: Malice. 
1132,ACE: Her gran's the next floor up. I'll take her. It's not just malice.
1133,
1134,"DOCTOR: Survival. Huh. It's what he lives for. He must hope, believe,"
1135,he can find something. 
1136,ACE: What? 
1137,DOCTOR: To destroy me. 
1138,ACE: You'd wipe the floor with him! 
1139,"DOCTOR: Yes, well, we are an explosive combination. One day, one of us"
1140,might blot the other one out. 
1141,(A cat yowls nearby.) 
1142,"DOCTOR: If only I could track him down, take him by surprise before"
1143,he's ready. 
1144,(Ace sinks to her knees and her eyes turn yellow.) 
1145,SQUEAK: Bad cat man. 
1146, [Outside the youth club]
1147,
1148, (The Master puts down the kitling and
1149,walks up to the glass door to the youth club. His eyes are yellow.) 
1150,MASTER: Ace.
1151, 
1152, [Outside the flat] 
1153, ACE: He's at the youth club. 
1154,"(She stands up, eyes normal.) "
1155,ACE: He's at the youth club. I know he is!
1156,
1157, [Gym]
1158,
1159," MIDGE: It's common sense, right? It's just the way"
1160,"of the world, right? Survival of the fittest. Get rid of the deadwood,"
1161,"let the wasters go to the wall, and the strong will inherit the earth."
1162,You and me. Do you hear what I'm saying? Do you know what I'm talking
1163,about? 
1164,(Midge slowly removes his dark glasses to reveal his yellow eyes.) 
1165,MIDGE: Don't move. 
1166,MASTER: Come here. You understand me? 
1167,MIDGE: You understand me all right. 
1168,MASTER: You'll do anything I say. 
1169,MIDGE: You'll do anything I say. 
1170,MASTER: Won't you? 
1171,MIDGE: Won't you? 
1172,"BOYS: Yes, sir. "
1173,(Paterson enters.) 
1174,"PATERSON: Right, lads. Sorry I'm late. Had a wee accident, but"
1175,"everything's all right now. Right, come on then, let's get things"
1176,moving. Let's start showing a bit of sweat. 
1177,(The boys part to reveal the Master and Midge. Paterson swallows hard.)
1178,
1179,"MASTER: Why don't you take over now, Midge? "
1180,(Midge walks up to Paterson and smiles his new extra-toothy grin. When
1181,"the Doctor and Ace run in, the place is deserted except for Paterson,"
1182,lying dead on the floor.) 
1183,DOCTOR: So much for the SAS survival course. 
1184,(Ace stiffens and gets her yellow eyes back.) 
1185,DOCTOR: Where?
1186,
1187, [Horsenden Hill]
1188,
1189,(A new motorbike is waiting here.) 
1190,"DOCTOR: He's chosen the time, the place, and the means. "
1191,ACE: The trails stops here. 
1192,DOCTOR: Ace. 
1193,(Her eyes turn brown again.) 
1194,DOCTOR: That's better. 
1195,ACE: Did I go again? I don't even feel it! I don't even feel myself go.
1196,"Doctor, will I stay like this? "
1197,"(Midge comes up the hill on a bike, accompanied by the boys from the"
1198,gym.) 
1199,"DOCTOR: Stay out of this, Ace! "
1200,(The Master arrives last of all.) 
1201,"MASTER: You are my hunting dog, the teeth for my trap, the teeth to"
1202,destroy. 
1203,(The Master gives Midge the sabre tooth he used to kill the Cheetah.
1204,Ace's eyes turn yellow and she gets on the bike.) 
1205,DOCTOR: Ace! Listen to me. Listen to me! 
1206,(The Doctor pulls her off the bike.) 
1207,"DOCTOR: If you fight, you'll change, you'll change completely forever! "
1208,(The Doctor leaps on the bike and starts it up. The motorised joust
1209,begins.) 
1210,ACE: No! 
1211,(The two bikes crash and there is a big fireball.) 
1212,ACE: No. 
1213,"(Midge is thrown clear, but burnt.) "
1214,MASTER: Survival of the fittest. The weak must be eliminated so that
1215,"the healthy can flourish. You know what to do, Midge. "
1216,(Midge dies.) 
1217,MASTER: Good boy. 
1218,(Ace runs over and picks up the Doctor's hat. The boys advance on her.)
1219,
1220,ACE: I must not fight. I must not fight. Help me! Help me! Won't
1221,somebody help me? 
1222,"(Flash! and Karra appears on her horse. The boys stop, uncertain.) "
1223,KARRA: The chase. To hunt in the morning and live till evening. Run out
1224,"of the light, and slip into the dark. Smell the blood on the wind. Hear"
1225,"your blood in your ears. Die at last, with your enemy's blood in your"
1226,mouth. With your enemy's blood in your mouth! 
1227,"(Karra charges at the boys, who scatter and run for their lives. She"
1228,circles Midge's body then stops in front of the Master.) 
1229,MASTER: Get off the horse. 
1230,(Karra dismounts.) 
1231,MASTER: You have no power here. This is not your place. I command here.
1232,I command you. You've no power over me. I can do anything I wish with
1233,"you and you can do nothing, nothing, to me. "
1234,KARRA: Do you bleed? I can always do something to you if you bleed. 
1235,"(Karra pounces on the Master, who stabs her with the sabre tooth he"
1236,took from Midge.) 
1237,ACE: Karra! 
1238,(The Master chuckles and leaves. Part way down the slope he sees the
1239,Doctor's legs sticking out of a pile of fly-tipped rubbish including an
1240,easy chair and some bin bags. He carries on and the Doctor extricates
1241,himself.) 
1242,"DOCTOR: Oh, very good. Very amusing. "
1243,ACE: Karra! 
1244,"(Ace runs to her Cheetah friend, who has turned into a human woman.) "
1245,KARRA: I can hunt in the dark. 
1246,ACE: I'll get you something. I'll make you well again. 
1247,KARRA: I can run into the dark. Run forever. 
1248,ACE: Just wait. I'll get you something. 
1249,"KARRA: Good hunting, sister. "
1250,(Karra dies.) 
1251,ACE: Good hunting.
1252,
1253, [Bleasdale Avenue]
1254,
1255,(The Master is trying to pick the lock of the
1256,Tardis.) 
1257,DOCTOR: Good hunting. 
1258,MASTER: Yes. It would have been too easy. It seems we must always meet
1259,again. 
1260,DOCTOR: They do say opposites attract. 
1261,"MASTER: But this is the end, Doctor. You see it. It's a power. A power"
1262,from that planet. It's growing within me. Are you frightened yet? 
1263,DOCTOR: No. 
1264,"MASTER: You should be. You should be. It nearly beat me. Such a simple,"
1265,"brutal power. Just the power of tooth and claw. It nearly destroyed me,"
1266,"a Time Lord. But I won. I control that force, Doctor. And now, at last,"
1267,I have the power to destroy you. 
1268,(The Master grabs the Doctor by the throat. Flash!)
1269,
1270, [Cheetah camp]
1271,
1272,(Fires are burning all around. The Master raises a
1273,long bone to use as a club.) 
1274,"MASTER: Welcome to my new home, Doctor! "
1275,(The Doctor is surprisingly strong. He forces the Master down on to his
1276,back and grabs a skull. The Doctor's eyes are yellow when he raises it
1277,"to smash down on the Master, then he sees the Cheetah people"
1278,disappear.) 
1279,DOCTOR: They've gone. What am I doing? I've got to stop. We've got to
1280,go. 
1281,MASTER: You can't go. Not this time. 
1282,"DOCTOR: Yes, we can! "
1283,MASTER: Escape to what? I don't choose to live as an animal. 
1284,"DOCTOR: If we fight, we'll destroy this planet. We'll destroy"
1285,ourselves! 
1286,(The Master grabs the Doctor's throat again.) 
1287,"MASTER: You should have killed me, Doctor. "
1288,"DOCTOR: If we fight like animals, we'll die like animals! "
1289,(The Master brings down a long bone to hit the Doctor. Flash!)
1290,
1291, [Bleasdale Avenue]
1292,
1293," DOCTOR: If we fight like animals, we'll die like"
1294,animals! 
1295,"(Then he realises where he is, and stands up.) "
1296,DOCTOR: Home. 
1297,(A young blonde woman in a green jacket comes over.) 
1298,BLONDE: Did you hear that racket? Did you hear it? Flipping cat fights
1299,all hours of the day. 
1300,DOCTOR: I think you'll find things quieting down now. 
1301,BLONDE: So you say. Flipping cats. It's the owners I blame. They want
1302,"the pet, right? They want the animal, but do they keep it under"
1303,control? 
1304,"DOCTOR: Well, we try. "
1305,BLONDE: So you say.
1306,
1307, [Horsenden Hill] 
1308,(Ace is weeping over Karra when another Cheetah on
1309,a horse flashes in. She runs. The Cheetah rides over to Midge and Karra
1310,and Flash! they have gone. Ace puts the Doctor's hat on and kneels
1311,down.) 
1312,"DOCTOR: Mine, I believe. "
1313,(He takes back his hat and umbrella.) 
1314,DOCTOR: Thank you. 
1315,ACE: Where have they gone? 
1316,DOCTOR: They've been taken back to the wilderness. The place is
1317,"different but the hunt goes on. You know all about the hunt, don't you,"
1318,Ace? 
1319,"ACE: I felt like I could run forever, like I could smell the wind and"
1320,feel the grass under my feet and just run forever. 
1321,"DOCTOR: The planet's gone, but lives on inside you. It always will. "
1322,ACE: Good. And the Master? 
1323,"DOCTOR: Who knows? Where to now, Ace? "
1324,ACE: Home. 
1325,DOCTOR: Home? 
1326,ACE: The Tardis. 
1327,"DOCTOR: Yes, the Tardis. "
1328,(The Doctor and Ace walk off arm in arm down Horsenden Hill.) 
1329,"DOCTOR : There are worlds out there where the sky is burning, where"
1330,"the sea's asleep, and the rivers dream. People made of smoke, and"
1331,"cities made of song. Somewhere there's danger, somewhere there's"
1332,"injustice, and somewhere else the tea's getting cold. Come on, Ace,"
1333,we've got work to do!  
1334,
1335,
1336,
1337,
1338,
1339,
1340,<Back
1341,to the episode listing
1342,Doctor Who and related
1343,marks are trademarks of BBC . Copyright ©
1344,"1963, Present. The web pages on this site are for educational and"
1345,entertainment purposes only. All other copyrights property of their
1346,respective holders.
1347,
