,Script
678,ANDRED: She must be in there. These old Type Forties had a complex
679,trimonic locking device. 
680, [Castellan's office] 
681, ANDRED [on screen]: We need a set of cypher indent
682,keys. 
683,"GUARD [on screen]: Yes, sir. "
684, [Tardis console room] 
685, DOCTOR: What do you think? 
686,"K9: Too many variables for accurate forecast, master. "
687,DOCTOR: Really? What variables? 
688,"K9: Humanoid illogical procedure, master. "
689,DOCTOR: Like me? 
690,K9: Affirmative. 
691,(K9 puts his little red sucker probe against the Doctor's skull.) 
692,DOCTOR: How am I? 
693,K9: Cerebral circuits in order. Physiognomy dubious. 
694,"DOCTOR: Oh, I see. "
695,K9: The risk you took would appear to have been justified. 
696,DOCTOR: Good. Can we proceed then? 
697,K9: Actions so far indicate a success probability along this path
698,"analysis, thirty nine point seven five. "
699,"DOCTOR: That bad, is it? "
700,K9: Affirmative. 
701,"DOCTOR: Listen, I've discovered the location of the security control"
702,"room. It's directly beneath the Panopticon area, level three zero. "
703,K9: Then success probability increases to forty eight point three five.
704,
705,"DOCTOR: Well, that's not bad. "
706,K9: Advise against any plan incorporating success factor below six
707,five. 
708,DOCTOR: Suppose I throw a mirror cast? 
709,K9: Master? 
710,DOCTOR: Shadow shift. Create a false image to Space Traffic Control. 
711,K9: Suggest you reflect the transmission 
712,DOCTOR: Shush. Suppose I reflect a transmission beam off the security
713,"shield, feed it back through a link crystal bank and boost it through"
714,the transducer? 
715,"K9: Couldn't have put it better myself, master. "
716,DOCTOR: I don't think you could. Ha! 
717,"K9: Agree. Possibility of your explanation being better than mine, less"
718,than one percent. 
719,"DOCTOR: What? You are the most insufferably arrogant, overbearing,"
720,patronising bean tin. 
721,K9: Master? 
722,"DOCTOR: Nothing. Someone once said that to me, once. "
723,"K9: Correction, master. Several people have said that about you. "
724,DOCTOR: Thank you. Thank you very much. 
725,K9: Thanks are not necessary. 
726,DOCTOR: Well at least no one's ever called me smug! 
727,K9: Correction. 
728,DOCTOR: Listen. If you destroy the control centre after I feed in the
729,"Doppler effect and eliminate the red shift, the invasion must succeed,"
730,hmm? 
731,K9: Probability of success would rise to ninety eight point two. 
732,"DOCTOR: Well, what's a couple of points between friends? Break the"
733,transduction field. 
734, [Space Traffic Control] 
735, (Leela dodges into what looks like a woman's
736,"quarters to avoid a patrol. She is in the alcove, while the woman is in"
737,the main area.) 
738,"RODAN: Come in, whoever you are. "
739,LEELA: Where are your guards? 
740,RODAN: I don't need any. 
741,LEELA: You don't need? 
742,RODAN: There's a forcefield between you and me. Between me and
743,everyone. Don't you know this is one of the highest security rated
744,rooms in the Citadel? 
745,LEELA: I did not know. 
746,RODAN: You must be that alien everyone's looking for. 
747,LEELA: I am Leela. 
748,"RODAN: I'm called Rodan. And please put that thing away, you could hurt"
749,yourself. 
750,LEELA: The Doctor's always saying. (puts knife away) Why do you not
751,tell them I am here? 
752,RODAN: Why bother? That's their affair. 
753,LEELA: That's whose affair? 
754,RODAN: The guards and the Time Lords. All the boring people. Do you
755,"know, I've passed the Seventh Grade and I'm nothing more than a"
756,glorified traffic guard? 
757,LEELA: Then you are a guard! 
758,RODAN: Do stop cavorting about like that. It's really so undignified.
759,(comm. beep) Not again. Excuse me. Space Traffic Control. 
760,(She turns on the wall screen.) 
761,"RODAN: Yes, I have them. Clearance is authorised. "
762,(She turns it off again.) 
763,LEELA: What was that? 
764,"RODAN: Probative space fleet. Neo-crystal structure, atomic power and"
765,"weaponry, on its way to blast some part of the galaxy to dust, I"
766,suppose. 
767,LEELA: Then you must stop them! 
768,"RODAN: But that would be against every law of Gallifrey. Oh no, I could"
769,"never interfere, only observe. "
770,LEELA: Supposing they attacked you? 
771,RODAN: Then they would be very stupid. Nothing can get past the
772,transduction barrier. 
773, [Tardis console room] 
774," DOCTOR: K9, destroy the transduction barriers. "
775,K9: Master. 
776,"(K9 moves forward, and the Doctor stops him with his foot.) "
777,"DOCTOR: Not yet. Can I have a few moments to get away, please? "
778,K9: Affirmative. 
779,"DOCTOR: And will you get off my foot, please? "
780,K9: Affirmative. 
781,DOCTOR: Thank you. 
782, [Citadel] 
783, ANDRED: Seems to be stuck in this ridiculous
784,shape. I wonder what it was imitating when 
785,(The Doctor comes out of the Tardis.) 
786,BOTH: What are you doing here? 
787,ANDRED: My Lord President! 
788,DOCTOR: That's all right. I've come back for my jelly babies. I'd left
789,my jelly babies in the Tardis. 
790,ANDRED: I beg your pardon? 
791,DOCTOR: Jelly babies. Would you like one? They're a delicacy I
792,discovered on Earth. Go on. 
793,"ANDRED: Ah, that's Sol Three in Mutter Spiral. "
794,DOCTOR: That's right. 
795,"(The Doctor has a red one, and Andred a yellow one.) "
796,DOCTOR: What do you think? 
797,"ANDRED: Mmm, yes. Delicious. "
798,"DOCTOR: Good, good. Here, have the bag. "
799,"ANDRED: Oh, sir, I "
800,"DOCTOR: No, no, no, go on. I've got plenty more. I've got plenty more."
801,"Anyone who likes jelly babies can't be all bad, huh? (sotto) Don't"
802,mention this to the Chancellor. He doesn't approve of jelly babies. I
803,think he's frivolous. 
804,"ANDRED: No, sir. "
805,DOCTOR: Have you caught that girl yet? 
806, [Castellan's office] 
807," ANDRED [on screen]: No, sir. We thought she was in"
808,your capsule. 
809,DOCTOR [on screen]: There's no one in my capsule. 
810,"ANDRED [on screen]: Well, she came this way. "
811,DOCTOR [on screen]: It is absolutely vital that girl is caught and put
812,outside the Citadel. Absolutely vital. 
813,ANDRED [on screen]: Vital? 
814,DOCTOR [on screen]: Vital. 
815,"ANDRED [on screen]: Right away, sir. Guards, follow me. "
816,(Andred leads the guards out the way they came in. The Doctor goes up
817,the steps to the gallery like Leela did. Kelner ponders. Andred and the
818,guards go past Space Traffic Control.) 
819, [Citadel] 
820," GUARD: Hello, Commander? I've got the keys. "
821,(The guard shrugs and goes to the Tardis. He starts trying the various
822,pieces of coloured plastic. A big round piece of pink and white doesn't
823,"make a noise, so he unlocks the Tardis and K9 comes out. The guard"
824,"bends down and holds out his hand to the dog, who shoots him.) "
825, [President's quarters] 
826, (Kelner enters.) 
827,BORUSA: Castellan. 
828,"KELNER: Is the President still resting in your room, Chancellor? "
829,BORUSA: He is. 
830,KELNER: And he's been there all the time in your room? 
831,"BORUSA: He has, and I've been here. "
832,KELNER: I think you should rouse him now. I would very much like to
833,speak with him. 
834, [Chancellory] 
835, (The Doctor comes back through the secret door and
836,puts the tapestry back into place. There is a knock on the door. He
837,"dashes over to the recliner and lies down. A second knock, and Kelner"
838,enters with Borusa behind him.) 
839,BORUSA: Your Excellence. Your Excellence? 
840,DOCTOR: Hmm? 
841,BORUSA: Castellan Kelner wishes to speak with you. 
842,DOCTOR: Good. Bring him in. 
843,"KELNER: I trust that you feel better for your rest, sir? "
844,"DOCTOR: Mmm, thank you. "
845,KELNER: I'm afraid I have to tell you that the girl has evaded her
846,captors and is hiding somewhere in the Citadel. 
847,"DOCTOR: Castellan, how did that happen? "
848,KELNER: Regrettable oversights on the part of one of my guards. 
849,DOCTOR: Castellan! You are responsible for security. You see to it. 
850,"KELNER: Immediately, Eminence. "
851,DOCTOR: Borusa! Call a meeting of the Council at once! 
852,BORUSA: But Excellency 
853,DOCTOR: At once! No excuses! Get out! Get out! Get out! 
854,"(Kelner and Borusa back out, and the Doctor slams the door in their"
855,faces. 
856, [Space Traffic Control] 
857," RODAN: I do find astrophysics a bore, I must say,"
858,"but then one must fight them on their own terms, don't you think? "
859,"LEELA: Oh, one must, one must, yes. "
860,RODAN: I knew I'd like you. Come in. 
861,"(Rodan releases the forcefield Leela is leaning against, and she"
862,"tumbles forward. An alarm sounds, and the Vardan cruiser appears on the"
863,screen.) 
864,RODAN: It can't be! No creature would dare! (into comm.) Space Traffic
865,Control. Code Beta Three. An alien spacecraft within two spans. Course
866,"zero to Gallifrey, immediate. Raise the transduction barrier to factor"
867,"five. Red alert. I repeat, red alert. "
868,"(As the alarm sounds in an area full of fancy equipment, K9 shoots a"
869,guard and heads down to a series of control panels which he then blasts
870,to atoms.) 
871,RODAN: Then find him. I must speak to Lord Castellan. 
872,(Kelner is answering the Doctor's summons to the Panopticon.) 
873,RODAN: (broadcast) The transduction barrier has failed. We are being
874,invaded. 
875, [Panopticon] 
876," DOCTOR: Gentlemen, this is no ordinary meeting."
877,I'm privileged to introduce to you your new masters. 
878,(The Doctor kneels. There is a crackling sound and three vaguely
879,"humanoid shapes of aluminium foil appear. The Doctor cackles, evilly.) "
880, Part Three
881,
882, [Panopticon] 
883, BORUSA: He's mad! Guard! 
884,"(A guard on the steps draws his weapon. A Vardan moves towards him, and"
885,"the beam bounces off him back to the guard. Basically, he shoots"
886,himself.) 
887,DOCTOR: Resistance is useless. The Vardans have more power than we have
888,dreamed of and more knowledge than we can hope for. You must submit the
889,way I did when I first met them. 
890,BORUSA: And when was that? 
891,DOCTOR: A long time ago. 
892,BORUSA: So you knew about this all the time. You knew about this before
893,your induction. 
894,"DOCTOR: Yes, before that, yes. "
895,BORUSA: And all you know is in the Matrix. 
896,DOCTOR: And all I know is in the Matrix. 
897,"BORUSA: You really disappoint me, Doctor. I expected better of you. "
898,DOCTOR: Did you really? Thank you. 
899, [Space Traffic Control] 
900, RODAN: The invaders are in control. 
901,LEELA: Good. Now we can fight them. 
902,RODAN: Didn't you hear the Lord President's announcement? We must
903,submit. 
904,"LEELA: You keep your Lord President, I'll keep my Doctor. He has a"
905,plan. 
906,RODAN: What plan? 
907,LEELA: I don't know. 
908,RODAN: Then how can you say? 
909,LEELA: He always has a plan. 
910, [Panopticon] 
911, DOCTOR: You will now disperse until my next
912,summons. 
913,(Kelner and the Time Lords leave.) 
914,BORUSA: You have no right! 
915,DOCTOR: Borusa. Have you carried out my instructions? 
916,"BORUSA: Regarding what, Supremacy? "
917,DOCTOR: The redecoration of my office. 
918,BORUSA: The matter is in hand. 
919,DOCTOR: Ah. (sotto) But is it finished? 
920,BORUSA: I believe so. 
921,"DOCTOR: Confirm it, and meet me there within the hour. "
922,(Borusa nods and leaves.) 
923,"LEADER: Congratulations, Doctor. You show great promise in the"
924,application of power. You could be a first grade dictator. 
925,"DOCTOR: Thank you. You're very kind. That's very kind of you. (sotto,"
926,walking away) K9. 
927,LEADER: What did you say? 
928,DOCTOR: Nothing. 
929,LEADER: Doctor? 
930,DOCTOR: Yes? 
931,LEADER: How long will it take you to find the Great Key? 
932,"DOCTOR: Oh. Oh, it's just a matter of time. "
933,(The Doctor leaves. K9 is on his way.) 
934, [Space Traffic Control] 
935, LEELA: There's no point in further discussion. The
936,"discussion is for the wise or the helpless, and I am neither. "
937,RODAN; Then what are you going to do? 
938,"LEELA: Well, if the Doctor wished me banished, I'll be banished. "
939,RODAN: You will surrender? 
940,LEELA: No! You talk always of surrender. Are all your tribe like this? 
941,RODAN: We are rational. 
942,"LEELA: You are cowards. No, if the Doctor wished me banished, it was"
943,for a reason. 
944,RODAN: Reason dictates the Doctor is a traitor. 
945,LEELA: Never! 
946,RODAN: Reason dictates 
947,LEELA: Then reason is a liar! 
948,RODAN: And if I am right? 
949,"LEELA: Then I am wrong, and I will face the consequence. Are you"
950,coming? 
951,(Rodan nods and takes Leela's outstretched hand. 
952, [President's office] 
953, (The Doctor ducks away from his escort into his
954,newly decorated office. The walls and doors are dull grey metal with a
955,multitude of various wheels in relief. Borusa is waiting.) 
956,"DOCTOR: Nice. Yes, really nice. Bit rococo for a purist like me. What"
957,"are you doing here, Borusa? "
958,"BORUSA: You wished to see me, your Excellence. "
959,"DOCTOR: Did I? Did I really? Oh yes, yes. Are the decorations complete?"
960,
961,BORUSA: As you can see. 
962,DOCTOR: Completely complete. 
963,BORUSA: To the last detail. 
964,"DOCTOR: No substitutes, no forgeries, no penny-pinching. "
965,BORUSA: They are the finest to be had in the whole Thessorian Empire. 
966,"DOCTOR: And this exquisite relief work, in pure lead? "
967,BORUSA: As you can see? 
968,DOCTOR: Good. Now at last we can talk. 
969, [Corridor] 
970, (Leela and Rodan make their way along carefully.) 
971,ANDRED: Stop! 
972, [President's office] 
973, BORUSA: But the strain must have been intolerable.
974,
975,"DOCTOR: Nearly. I owe you a great deal, Lord Borusa. Especially"
976,apologies for the indignities and insults I threw at you. 
977,BORUSA: The President need apologise to no one. 
978,DOCTOR: Thank you. 
979,BORUSA: The President 
980,"DOCTOR: Need thank no one. True, very true. It's a habit I picked up. "
981,BORUSA: How accurate is your data? 
982,"DOCTOR: Absolutely accurate, but not yet complete. "
983,BORUSA: The Vardans can travel along wavelengths of any sort? 
984,DOCTOR: Yes. 
985,BORUSA: In the sense that any electro-temporal field aids
986,"communication, are they telepathic? "
987,"DOCTOR: Hmm, yes. They can read thoughts. "
988,BORUSA: But a lead-lined room would shield you from them. 
989,DOCTOR: True. 
990,BORUSA: Yet you maintained a partial shielding unaided. 
991,"DOCTOR: Well, I had the benefit of your training. "
992,BORUSA: And you did not think that I could shield myself? 
993,"DOCTOR: Well, Lord Borusa, you and the other Time Lords are singularly"
994,"logical, hmm? You're also short on humour and imagination. You can't"
995,offer distractions as I can. What's for tea? 
996,BORUSA: Tea? 
997,DOCTOR: Tea. 
998,BORUSA: Tea is camillia in dried form 
999,DOCTOR: I know what tea is. 
1000,"BORUSA: Well, what's that got to do with the threat from the Vardans? "
1001,"DOCTOR: See, you're too single-minded. You're as transparent as good,"
1002,old fashioned glass. 
1003,BORUSA: You're right. I wouldn't last a moment. My mind is too easy to
1004,"read. The master learns from the student, eh, Doctor? "
1005, [Corridor] 
1006," RODAN: So, what are you going to do? "
1007,ANDRED: That depends. How much is she involved with the invaders? 
1008,LEELA: I am not involved with them. I am against them. 
1009,RODAN: She doesn't even know who they are. 
1010,ANDRED: But she's the President's friend. 
1011,"LEELA: Yes, I am. I want to save him. "
1012,ANDRED: And that's why you destroyed the transduction barrier. 
1013,LEELA: I destroyed the? 
1014,RODAN: She couldn't have. She was with me. 
1015,"ANDRED: Who did, then? "
1016,"RODAN: I have no idea. Oh look, we must get out of the Citadel. "
1017,ANDRED: What for? 
1018,"RODAN: Well, it's safer than staying in here. "
1019,ANDRED: All right. But be careful. There's a total curfew on. If any of
1020,"my men see you, they'll shoot. "
1021,RODAN: What? 
1022,ANDRED: Kelner's orders. 
1023,"RODAN: Oh, come with us, Andred. "
1024,ANDRED: Somebody's got to try and balance Castellan Kelner. He's having
1025,"a lovely time, settling old scores, locking people up. Besides, you"
1026,"never know, there might be a chance to have a go at the invaders. "
1027,LEELA: Come on. 
1028,(Rodan and Leela leave.) 
1029,ANDRED: Or even the President. 
1030, [President's office] 
1031, BORUSA: But why banish your friend Leela? 
1032,DOCTOR: Because she could be the biggest danger of all. 
1033,"BORUSA: Oh, yes. If I'm as transparent as good, old-fashioned glass. "
1034,(Leela and Rodan have acquired cloaks to wear.) 
1035,DOCTOR: Until she gets to outer Gallifrey. 
1036,BORUSA: That barbarian garden? How can she be safe there? 
1037,"DOCTOR: Well, that barbarian garden's her natural habitat. She's a"
1038,"huntress, a creature of instinct. The power out there "
1039,BORUSA: I know. Awful. Can she survive? 
1040, [Wilderness] 
1041, (Leela and Rodan make their way across sand dunes
1042,under an orange sky.) 
1043,"RODAN: Oh, I'm so tired. I must rest. "
1044,LEELA: We haven't come far enough. 
1045,RODAN: I never thought it'd be like this. 
1046,"LEELA: What, you've never been outside the Citadel before? "
1047,"RODAN: No, why should I have? There's everything we need inside. "
1048,LEELA: This is much better than inside. 
1049,RODAN: It's frightening. 
1050,LEELA: Why are you scared? 
1051,RODAN: It's all so (pause) natural. 
1052,LEELA: We must go on. They can still see us here from the Citadel. 
1053,RODAN: How much further? 
1054,"LEELA: Just over there, then you can rest. "
1055,RODAN: All right. 
1056,LEELA: Come on. 
1057,(Further on.) 
1058,RODAN: Now can we rest? 
1059,"LEELA: Yes. Yes, rest here. "
1060,RODAN: Whose stupid idea was it to leave the Citadel? 
1061,"LEELA: Oh, you'd rather be with the invaders? "
1062,"RODAN: No, you're quite right. It's got to be safer here. "
1063,(A spear slams into the sand beside her. They are suddenly surrounded
1064,by a hunting band.) 
1065, [Castellan's office] 
1066, KELNER: You will stay with the President at all
1067,"times. You will be his personal bodyguard, do you understand? "
1068,"BODYGUARD: Yes, Castellan. "
1069,"KELNER: You will take your orders only from me, and you will report to"
1070,me everything the President says and does. Understood? 
1071,"BODYGUARD: Of course, Castellan. "
1072,"KELNER: You see, there may be those who wish to dispose of the"
1073,"President, but you will protect him against every threat until I tell"
1074,you otherwise. 
1075,"BODYGUARD: Nothing will happen to him while I'm guarding him,"
1076,Castellan. 
1077,"KELNER: Good. Because if anything does happen, I would have to take"
1078,"over as President, and I have no wish to expose myself to the dangers"
1079,of that position (pause) for the moment. 
1080,"BODYGUARD: I understand perfectly, sir. "
1081,KELNER: Good. You will be suitably rewarded when the time comes. Now go
1082,about your business. 
1083,"BODYGUARD: Yes, sir. And thank you. "
1084, [Nesbin's camp] 
1085, (Leela and Rodin are lead through the scrub to a
1086,tatty encampment.) 
1087,NESBIN: What's this? 
1088,"ABLIF: We found them, Nesbin. "
1089,NESBIN: Found them? 
1090,ABLIF: Thought they were game at first. Jasko nearly put a spear
1091,through them. 
1092,NESBIN: Were they armed. 
1093,ABLIF: This one was. It took all of us to get it off her. 
1094,(He hands over Leela's knife.) 
1095,NESBIN: She is very strange. 
1096,(Leela takes Nesbin's pointing hand and neatly throws him onto his
1097,"back, getting her knife back.) "
1098,LEELA: Then don't touch me! 
1099,"NESBIN: Well, it speaks. "
1100,LEELA: I am not an it. I am Leela. This is Rodan. Who are you and what
1101,do you want with us? 
1102,NESBIN: I am Nesbin. 
1103,LEELA: The leader? 
1104,NESBIN: Yes. This is Presta. 
1105,(A young woman comes forward.) 
1106,"NESBIN: And this is Ablif. But what is more to the point, what do you"
1107,want with us? 
1108,RODAN: We don't want anything with you. 
1109,PRESTA: It's a trick. They've come here to trap us. 
1110,"ABLIF: Yes, send them back to the city before they bring their guards"
1111,on us. 
1112,"RODAN: No, we're escaping from the city. "
1113,"NESBIN: Well, then you do want something from us. "
1114,RODAN: What? 
1115,NESBIN: Protection. Help. You can't survive out here without. 
1116,LEELA: I can survive anywhere. 
1117,NESBIN: I believe that. What are you? 
1118,LEELA: I am a warrior of the Sevateem. 
1119,PRESTA: An alien! That's dangerous. Surely they'll come hunting for
1120,her? 
1121,"NESBIN: We'll consider that in a moment. Well, warrior, I don't doubt"
1122,"that you can survive, but what about your friend here? "
1123,RODAN: What about me? 
1124,"NESBIN: Well, you're no alien. I doubt if you've ever set foot outside"
1125,"the Citadel in your life before, have you? "
1126,RODAN: No. 
1127,"NESBIN: Well, out here it's different. You have to fend for yourself. "
1128,RODAN: Fend? 
1129,"NESBIN: That's right. What are you going to eat, for instance? "
1130,RODAN: I have some supplies. Look. 
1131,(Some tablets in a box in her belt pouch.) 
1132,"NESBIN: They won't last long. When they've gone, what will you do? "
1133,"RODAN: I, I don't know. "
1134,"NESBIN: I thought not. You wouldn't even know what you could eat, would"
1135,you? Have you ever eaten flesh or fruit? 
1136,RODAN: No. 
1137,"NESBIN: And shelter. Do you understand the need for shelter? No, of"
1138,course you don't. You wouldn't last three days out here. 
1139,RODAN: I didn't realise. I'm so tired and cold. 
1140,NESBIN: Better get her inside. 
1141,"PRESTA: Are we going to let them stay, then? "
1142,NESBIN: We'll decide about that when we've heard their story. This
1143,one'll need rest and shelter before she can tell us anything. 
1144, [President's office] 
1145, BORUSA: How much have you told me? 
1146,"DOCTOR: Well, as much as I dare. "
1147,BORUSA: Just so I know how much I am liable to give away. 
1148,DOCTOR: You'll be all right. Do you think you can do it? 
1149,BORUSA: Yes. 
1150,"DOCTOR: You're a brave man, Borusa. "
1151,BORUSA: I am a Cardinal. 
1152,"DOCTOR: Yes. Yes, well, this shielding'll make them suspicious if we"
1153,stay out of sight too long. Let's go. 
1154,(K9 returns to the Tardis and opens a panel in the console base.) 
1155, [Castellan's office] 
1156," (The Vardans are with Kelner when the Doctor,"
1157,Borusa and their escort enter.) 
1158,DOCTOR: I'm sorry to have kept you waiting. 
1159,KELNER: It is I who should apologise 
1160,"DOCTOR: I wasn't talking to you. Move over. Shall we start? Chancellor,"
1161,these are our new masters. I order you to acknowledge their absolute
1162,authority. 
1163,BORUSA: You have no authority under the Constitution to order the
1164,Chancellor to do anything. 
1165,DOCTOR: The Constitution is suspended as of now. 
1166,"BORUSA: This is monstrous, President. "
1167,"DOCTOR: Yes, but it is so. Do it. "
1168,"BORUSA: Never. I will not submit to these creatures. I am a Time Lord,"
1169,a 
1170,"(A white beam hits Borusa, making him gasp and start to double over in"
1171,pain.) 
1172,DOCTOR: Don't destroy him. He might be useful to us. 
1173,LEADER: You will be responsible for him. 
1174,"DOCTOR: Yes, of course. Yes, of course. "
1175,(The beam stops.) 
1176,"DOCTOR: Get up, you stiff-necked old Chancellor. Get up. Castellan,"
1177,have the Chancellor removed to his quarters. 
1178,"KELNER: Guards, escort the Chancellor to his rooms. Remain on guard. "
1179,DOCTOR: And don't let anyone in or out. He's under house arrest. 
1180,(The guards take Borusa away.) 
1181,DOCTOR: You have to admire him. He has courage. 
1182,"LEADER: He is foolish. If he causes trouble, we shall destroy him, and"
1183,you also. 
1184,DOCTOR: I've kept my part of the bargain. What more do you want? 
1185,LEADER: More? We haven't begun yet. When we are certain that we have
1186,"complete dominance over your people, then we shall reveal our"
1187,requirements to you. 
1188,"DOCTOR: And yourselves, I hope. I find it disconcerting talking to"
1189,shimmering shapes. 
1190,LEADER: The time is not right. First you must complete the arrangements
1191,for the subjugation of your people. 
1192,"DOCTOR: Naturally, naturally. Well, Castellan, the Chancellor doesn't"
1193,seem too keen to help. How about you? 
1194,"KELNER: It is my duty, sir, to serve the President at all times. I will"
1195,do whatever you wish. 
1196,DOCTOR: I thought you would. You can start by making sure that no one
1197,organises any resistance. That's the last thing I want. 
1198,"KELNER: Of course, sir. Peaceful cooperation is a much more fruitful"
1199,course. 
1200,"DOCTOR: Good. Listen, why don't you regard yourself as Acting"
1201,Vice-President? 
1202,"KELNER: Oh, thank you, sir. "
1203,DOCTOR: And you'd better make me a list of all Time Lords holding
1204,"official positions, and let me know which ones you think are reliable. "
1205,"KELNER: Yes, of course, sir. And perhaps you'd like a list of all known"
1206,trouble makers at the same time? 
1207,DOCTOR: That's the stuff. Off you go. 
1208,(Kelner bows himself out. The bodyguard stands in the background as the
1209,Doctor sits in Kelner's chair.) 
1210,"DOCTOR: I knew we could rely on him. Well, now that you're safely here,"
1211,"why don't you, er, make yourselves comfortable, hmm? "
1212,(K9 continues to do something clever with the Tardis console. Kelner
1213,returns with a data pack.) 
1214,"KELNER: Is there anything else I can get for you, sir? "
1215,DOCTOR: Yes. A jelly baby. My right hand pocket. 
1216,(Kelner takes out a paper bag.) 
1217,"KELNER: What colour would you prefer, sir? "
1218,DOCTOR: Orange. 
1219,KELNER: There doesn't appear to be an orange one. 
1220,"DOCTOR: One grows tired of jelly babies, Castellan. "
1221,"KELNER: Oh, indeed one does, sir. "
1222,"DOCTOR: One grows tired of almost everything, Castellan. "
1223,"KELNER: Indeed, sir. "
1224,DOCTOR: Except power. 
1225,KELNER: Yes. 
1226,DOCTOR: Is the curfew effective? 
1227,"KELNER: No incidents have been reported, sir. "
1228,"DOCTOR: What a splendidly subservient Citadel you do run, Castellan. "
1229,"KELNER: You are too generous, sir. "
1230,DOCTOR: Have you brought the list? 
1231,KELNER: Sir. 
1232,(Kelner gives him the data pack.) 
1233,DOCTOR: So these Time Lords are the only potential rebels to our new
1234,"regime, hmm? "
1235,"KELNER: Yes, sir. I have checked all the bio-data extracts personally. "
1236,DOCTOR: You have? 
1237,"KELNER: Well, er, with one or two exceptions, such as your good self. "
1238,"DOCTOR: Hmm. I should thing so, too. Well, if these are the only"
1239,"threats to our new regime, we'd better do something about them. "
1240,LEADER: Unreliable elements must be destroyed. 
1241,"DOCTOR: Oh, I hardly think so. They may be persuaded to see reason and"
1242,some of them might be useful to us. 
1243,LEADER: There is no choice. 
1244,"DOCTOR: Oh, but there is. "
1245,"KELNER: There is, sir? "
1246,DOCTOR: Yes. Expulsion. 
1247,LEADER: Expulsion? 
1248,"KELNER: Yes, that's an excellent idea, sir. "
1249,"DOCTOR: None of them can survive out there without help, and there's no"
1250,help out there. 
1251,"KELNER: Oh yes, sir, that's an admirable detail. Once people realise"
1252,"that they'll liable to expulsion, they will quickly come to heel. "
1253,"LEADER: Very well, we approve. But leaders such as Chancellor Borusa"
1254,shall be kept here in confinement. 
1255,"DOCTOR: Naturally. Well, see to it, Castellan. Oh, and Castellan, if I"
1256,"were you, I'd put them out one by one. "
1257,"KELNER: Yes, sir. I will start at once. "
1258,DOCTOR: Good. 
1259,(Kelner leaves.) 
1260,"DOCTOR: Well, that's a good morning's work, wouldn't you say? "
1261,LEADER: Your progress so far has been quite satisfactory. 
1262,"DOCTOR: Isn't it time we shared a bit of trust? I mean, couldn't you"
1263,materialise and have a jelly baby? 
1264,LEADER: We are not ready yet. 
1265,DOCTOR: Oh. 
1266,LEADER: Your next task will be to dismantle the quantum force field
1267,around Gallifrey. 
1268,DOCTOR: Dismantle it? That's not possible. 
1269,LEADER: It has to be possible. 
1270,"DOCTOR: But if we tamper with that, the whole planet could be"
1271,vaporised. 
1272,LEADER: You will find a way. 
1273,DOCTOR: I can't. 
1274,LEADER: You will! 
1275, [Nesbin's camp] 
1276," (Mealtime, at a wooden table with wooden plates"
1277,and bowls. Leela and Rodan have fur cloaks like the others now.) 
1278,NESBIN: Gallifrey invaded? Nonsense. That's impossible. 
1279,LEELA: How do you know? You're not a Time Lord. 
1280,"NESBIN: Oh, but we are, or rather, we were until we decided to drop"
1281,out. 
1282,LEELA: What is drop out? You fell? 
1283,NESBIN: All that peace and eternal tranquillity. We decided to get back
1284,to nature out here. 
1285,LEELA: Is this true? 
1286,"RODAN: Well, I've heard it rumoured, but it's a subject that's never"
1287,mentioned. 
1288,"NESBIN: Well no, it wouldn't be. Might upset their cosy little world. "
1289,LEELA: Then you like fighting. Good. 
1290,"NESBIN: Oh, now wait a minute, listen. "
1291,"LEELA: No, you listen to me, before it's too late. "
1292, [Castellan's office] 
1293," KELNER: Your record shows, Gomer, that you are"
1294,politically unreliable. 
1295,"GOMER: Unreliable? How dare you, Kelner. There's not a more loyal Time"
1296,Lord in all Gallifrey. 
1297,KELNER: Exactly. Loyal to the old ways. 
1298,GOMER: What other ways are there? 
1299,"KELNER: You are considered to be dangerous, a threat to the new regime."
1300,
1301,"GOMER: I consider that to be a compliment, Kelner. Thank you. I may be"
1302,"getting old, but if I had a weapon to use against these invaders, I'd "
1303,"KELNER: You'd use it. Yes. Yes, you would. I think we'd be a lot safer"
1304,with you out of the way. 
1305,GOMER: What are you going to do with me? 
1306,"KELNER: By order of the President, you are to be expelled from the"
1307,Citadel. 
1308, [Corridor] 
1309, (Andred holds Gomer's arm as they walk along.) 
1310,"GOMER: I'm sorry I can't go any faster. By the time you're my age, I'm"
1311,"in my tenth regeneration, you know "
1312,"ANDRED: Yes, sir, I know. I don't mind how slowly we go. "
1313,GOMER: In my younger days I was considered to be lively enough. 
1314,ANDRED: That's why you're being put out now. 
1315,"GOMER: Oh, yes, it would be. Kelner and his sort never let bygones be"
1316,"bygones. We never got on, never saw eye to eye. To tell you the truth,"
1317,I can't stand the fellow. 
1318,ANDRED: You're not alone in that. 
1319,"GOMER: Watch your step, young man, or you'll be following me out there."
1320,
1321,"ANDRED: Oh, I don't think so. Some of us intend to do something about"
1322,"all this. It's all right, they're with me. "
1323,GOMER: Are they indeed? 
1324,"ANDRED: There are plenty of us, more than Kelner and the President"
1325,"bargained for, and we're gaining strength every hour. "
1326,"GOMER: Good for you, young Andred. Good for you. Now, can I stay and"
1327,help? 
1328,"ANDRED: Thank you, but I must put you out, sir. If I don't, Castellan"
1329,Kelner will get suspicious. 
