,Script
690,VARGA: That cannot be true. 
691,VICTORIA: Were there others with you? 
692,VARGA: Yes. Our spaceship crashed at the foot of the ice mountain. As
693,"we came out to investigate, a great avalanche of snow buried us. "
694,"VICTORIA: Then the others are still trapped in the glacier, then. "
695,VARGA: I will free them. Then we will return to the Red Planet. 
696,VICTORIA: How? You can't get them out by yourself. 
697,VARGA: You will help. How was I brought to life? 
698,VICTORIA: Let the scientists here on Earth help you. 
699,VARGA: Tell me! They would not help me. They would keep me as a
700,"curiosity, and they would leave my warriors for dead, or destroy them. "
701,"VICTORIA: No. No, they, they wouldn't. "
702,"VARGA: But with my men, I can talk from strength. Then we shall decide."
703,
704,VICTORIA: Decide? Decide what? 
705,"VARGA: Whether to go back to our own world, or to conquer this."
706,
707, [Ioniser control room]
708,
709,CLENT: All relevant factors now presented. How
710,should we act? 
711,"JAMIE: Och, how's a machine to know? "
712,"DOCTOR: Come on, Jamie, have patience. Give it a chance. "
713,COMPUTER: Ionisation programme should continue as planned. A limited
714,number of lives are expected to be lost. 
715,"JAMIE: What about Victoria, though? "
716,"DOCTOR: Shush, Jamie. "
717,"COMPUTER: However, the suspected presence of an alien spacecraft must"
718,"be investigated, in case of potentially fissionable material. "
719,"JAMIE: Spacecraft! Hey, do you reckon that's where the warrior's gone"
720,back to? 
721,"DOCTOR: Well, he didn't come by Shetland Pony, Jamie. "
722,COMPUTER: In order to accommodate this priority the workload has been
723,rescheduled to free one scientist investigator. 
724,CLENT: Who should be released? 
725,COMPUTER: Scientist Arden. 
726,"CLENT: Well, Arden, do you think you could handle this ice giant"
727,single-handed? 
728,"ARDEN: Well, I shall need at least one guard. "
729,"JAMIE: Well, what about me then? I could go with him. "
730,"DOCTOR: Yes, he's a capable lad. "
731,"CLENT: Well, the computer said one investigator only. "
732,"DOCTOR: That was from your staff, Jamie's extra. "
733,JAMIE: Aye. 
734,GARRETT: The mission must be carried out. The computer has ordered it. 
735,"CLENT: As the Doctor has agreed to help us with the ioniser. Yes, very"
736,"well, the boy can go. "
737,DOCTOR: Oh good. 
738,"CLENT: But you must leave immediately, because the sooner we know"
739,"whether there is a reactor buried inside that glacier or not, the"
740,better. 
741,"JAMIE: Aye, maybe, but Victoria's important too, you know. "
742,"CLENT: You don't seem to realise, boy, the fate of the world could be"
743,at stake. The girl must take her chance.
744,
745, [Plant museum]
746,
747,STORR: What ye trying to do? Cripple me? 
748,PENLEY: You know the trouble with you. Storr? You're just stupid. 
749,STORR: How was I to know it would get infected? 
750,PENLEY: If you'd listened to me in the first place. 
751,"STORR: Aye, you'd have stuffed me to the eyeballs with anti-this and"
752,anti-that. I'd have been flat on my back for weeks. 
753,"PENLEY: Where as now, you're fighting fit. "
754,"STORR: Ach, well, someone has to do things. "
755,"PENLEY: Mmm. Well, that someone isn't going to be you. "
756,"STORR: Ach, it's nothing. I'll pull through. "
757,"PENLEY: Yes, I'm rather afraid you will. But if you don't do what I say"
758,"you'll soon be in a coma, which at least would give me a bit of peace. "
759,STORR: Don't try scare me with all that scientific guff. 
760,"PENLEY: I'm just telling you, Storr. You got a headache? "
761,"STORR: Ach, it's nothing. "
762,PENLEY: What I like about you is if a polar bear got you you'd give him
763,"indigestion. Feeling fuzzy in the head, eh? "
764,STORR: I will not let it beat me. Is it going to be bad? 
765,PENLEY: You won't know much about it. 
766,STORR: My mouth's dry. 
767,PENLEY: Here's a what do you call it? A tomato. It's nearly ripe. 
768,"STORR: Ach, you shouldnae have done that. I've been waiting weeks for"
769,that to ripen properly. 
770,"PENLEY: Take it, it'll do you good. "
771,STORR: Ach. 
772,"PENLEY: Well, there are advantages to living in a plant museum, even"
773,this close to the glacier. 
774,"STORR: Ah, so even a scientist can appreciate it then? "
775,"PENLEY: Well, there's warmth and food. Selected ancient food plants."
776,"Tomatoes, carrots, potatoes, strawberries. A world out of Atlantis. "
777,"STORR: Aye, helps me picture how it was before they killed off all the"
778,"plants. There was spring then, and flowers. You could pick the fruit"
779,off the trees. Now you rotten scientists (coughs) drop down dead. 
780,PENLEY: Even so it's not the nicest way to live. 
781,STORR: Aye. 
782,PENLEY: An avalanche waiting on your doorstep. 
783,STORR: Not leaving here until I have to. 
784,PENLEY: Granted. 
785,"STORR: You're not going out after food, are you? You wouldn't know what"
786,"to do without me. Where are you going, anyway? "
787,"PENLEY: Well I've learnt enough from you to take care of myself, and"
788,it's for your idiotic sake that I'm going. 
789,STORR: Where to? 
790,PENLEY: The base. 
791,STORR: You're going to hand me in to rehabilitation. Africa. Never
792,trust anybody. 
793,"PENLEY: I'm going for drugs. And if I don't get them, you're as good as"
794,dead.
795,
796, [Storage room]
797,
798,"VICTORIA: It's, it's, it's, it's a "
799,VARGA: Go on. 
800,"VICTORIA: It's a black box with wires. They connected it to you, and"
801,"you came alive. I, well, I don't know how! "
802,VARGA: A power source. Resistance. A great heat and then life. This
803,room we came from. We will go back to it. 
804,VICTORIA: I'll tell you how to get there. 
805,"VARGA: You will take me there. Without that power unit, my warriors are"
806,lifeless. 
807,VICTORIA: But we have to go down the corridors. Supposing someone sees
808,you? 
809,VARGA: I shall kill them. And you. 
810,VICTORIA: Me? 
811,VARGA: If you call for help. 
812,VICTORIA: What is that? 
813,VARGA: Sonic gun. It will burst your brain with noise.
814,
815, [Glacier face]
816,
817,JAMIE: There's no one been here. There's not a
818,mark. 
819,"ARDEN: Well, we didn't pass them on the way. Now, stand aside lad, will"
820,you? 
821,"JAMIE: We were wrong, then. He's lost out there somewhere, Victoria"
822,with him. 
823,"ARDEN: I can't get a reading. There's something inside there, but all"
824,it's doing is creating havoc with this radiation sensor. Arden calling
825,"Leader Clent. Arden calling Leader Clent, answer please. "
826,CLENT [on screen]: Clent here. Report. 
827,"ARDEN: There's no sign of the fugitive or the girl. They didn't,"
828,couldn't have come this way. 
829,CLENT [on screen]: That was not the purpose of your mission. Please
830,report correctly. 
831,ARDEN: No reading obtainable. The sensor is being jammed by some sort
832,of a screening device. I can't make head nor tail of it. 
833,CLENT [on screen]: But something is in there. 
834,ARDEN: Correct. 
835,"CLENT [on screen]: Well, come on then, man! Don't waste time. Go in and"
836,find out what it is! 
837,"ARDEN: Well, not with the equipment I have with me now. "
838,"CLENT [on screen]: Very well then, return at once. The mission will be"
839,repeated with the correct equipment. 
840,ARDEN: But this is the proper equipment for the job. 
841,CLENT [on screen]: Obviously not. Don't waste time. Return immediately.
842,Out. 
843,JAMIE: A nice boss you've got there. 
844,"ARDEN: Yes. The trouble with Clent is that he's not a proper scientist,"
845,he's an organiser. He should've been born a robot. 
846,JAMIE: Let's go on.
847,
848, [Corridor]
849,
850,"VICTORIA: No, no, it's not in there. It's further"
851,down the corridor. 
852,[Medi-control centre]
853,
854,"VARGA: The black box. Find it, quickly."
855,
856, [Ioniser control room]
857,
858,"GARRETT: It's still on half power, but it's holding"
859,well. 
860,CLENT: Good. Well? 
861,"DOCTOR: Well, I still think you ought to get in an expert. Why can't"
862,you get one? 
863,CLENT: I choose not to. 
864,DOCTOR: But why? 
865,CLENT: You're not here to question me. 
866,"DOCTOR: No, I'm here to help you, if I choose. "
867,"CLENT: This is the most important job I've ever had. Now, every other"
868,project I've handled with ease. Nothing has failed. I was chosen
869,"because I never fail. When I handpicked the team, I made one vital"
870,mistake. 
871,DOCTOR: This chap Penley. 
872,"CLENT: Best man in Europe for ionisation studies. As it turned out,"
873,hopelessly temperamental. 
874,DOCTOR: Temperamental or individual? Creative scientists have to be
875,allowed some head you know. 
876,CLENT: Creative? Poppycock. When he walked out of here he proclaimed
877,"himself to be criminally, criminally irresponsible. "
878,DOCTOR: It couldn't have been just a simple gesture of protest? 
879,"CLENT: He was always protesting. This is a team, a team with a mission."
880,"If we fail, others cannot succeed. "
881,DOCTOR: And your name will suffer. That's important. 
882,CLENT: I lead the team. I depend on the experts I picked. My judgement
883,was sound. Others won't see it that way. 
884,DOCTOR: So you do need Penley. 
885,"CLENT: No, I do not need Penley. But I do need an equivalent brain. But"
886,it would be months before anyone else could pick up the knowledge that
887,"Penley acquired here. Just isn't time, that's the pertinent issue. "
888,"DOCTOR: Well, I'll try and help you, but I do think you might try"
889,trusting human beings instead of computers. 
890,"CLENT: I trust no one, Doctor. Not any more. Human emotions are"
891,unreliable. I'll just go and see that the working area reserved for you
892,in the Medi-Control Centre is ready.
893,
894,[Medi-control centre]
895,
896,VARGA: The power pack. 
897,VICTORIA: I'm looking! 
898,(Something falls and she jumps.) 
899,"VICTORIA: Yes, yes, they look like the one. Yes, yes. "
900,"VARGA: You are coming with me, to the ice mountain. "
901,"VICTORIA: No, please. "
902,(Clent enters.) 
903,CLENT: Who are you? 
904,(Varga knocks out Clent.) 
905,VICTORIA: You killed him! 
906,VARGA: Come. 
907,(Varga and Victoria leave. Penley comes out of hiding and the Doctor
908,enters.) 
909,"PENLEY: I er, I was going to give him this. "
910,"DOCTOR: Oh, that's disgusting. It's just the thing. Did you do this? "
911,PENLEY: I've come very close to it at times. I've never seen him look
912,so peaceful. 
913,"DOCTOR: Oh, he'll be all right. Did you see who did do it? "
914,PENLEY: Yes. A monstrous looking creature. I didn't like the look of
915,him at all. 
916,DOCTOR: Was there a girl there? 
917,"PENLEY: Yes, she seemed scared stiff. "
918,"DOCTOR: Well, why didn't you try and stop them? "
919,"PENLEY: Well, I came here to get some drugs for a man who is sick. I"
920,couldn't run the risk of getting caught. 
921,DOCTOR: But she's only a young girl! 
922,PENLEY: She's alive. My friend will die if I don't get back. 
923,"DOCTOR: Yes. Yes, I see. "
924,PENLEY: Are you going after them? I can take you part of the way. 
925,"DOCTOR: No, no, they're searching already. There's a red alarm all over"
926,the base. 
927,"PENLEY: Well, I've got what I want. I'm off. "
928,DOCTOR: Penley? 
929,PENLEY: You know about me then. My escapades in computer-land. 
930,"DOCTOR: They need you here, you know. They need you desperately. "
931,PENLEY: Needing isn't getting. I'm free of their problems for good. 
932,"DOCTOR: They're your problems too, you know. It's your world. "
933,"PENLEY: My world is up here. Private and no admittance. Well, I'm going"
934,to go then. 
935,DOCTOR: I expect you know what you're doing. 
936,PENLEY: You know it's nice to meet one that they haven't got at yet. 
937,"DOCTOR: Oh, thank you. "
938,PENLEY: Goodbye. 
939,DOCTOR: Goodbye. 
940,(Penley leaves. The Doctor puts the smelling salts under Clent's nose.)
941,
942,GARRETT : They're in here. 
943,"(Garrett, Jamie and Arden enter.) "
944,DOCTOR: Where's Victoria? 
945,GARRETT: Leader Clent! 
946,ARDEN: What's happened? 
947,CLENT: Where are they? 
948,GARRETT: I've just had a message from the perimeter gate. He smashed
949,"his way through, taking the girl with him. "
950,CLENT: He knocked me out with a power pack. 
951,DOCTOR: With a power pack? You mean the one that you used to unfreeze
952,him? 
953,CLENT: Yes. And he and the girl have many more. 
954,ARDEN: To revitalise others like himself. 
955,CLENT: Others? What do you mean. We don't know that there are others. 
956,"JAMIE: Well now, he'll head for the glacier. Let's get way after him. "
957,DOCTOR: No. That's what he wants us to do. That's why he's taken
958,"Victoria with him as a hostage. No, we must let him show his hand"
959,first. 
960,JAMIE: But we can't just stand around waiting? 
961,DOCTOR: We're not going to. Only until morning. That'll be time enough.
962,
963,"CLENT: No, now! Must I remind you of the mission that you have yet to"
964,accomplish? 
965,"ARDEN: Oh no, Clent, not at night. Not for you or anybody. You've never"
966,been out there at night.
967,
968, [Glacier face]
969,
970,(Varga uses a tracker to find his men in the ice.) 
971,"VARGA: I have located my warriors. When your friends come after us,"
972,they will find a surprise. 
973,VICTORIA: What are you going to do? 
974,VARGA: You'll see. Don't try to run away. 
975,VICTORIA: I was only going to watch you. 
976,VARGA: You are going to help me. 
977,(Varga uses his sonic gun to melt the ice.)
978,
979, [Plant museum]
980,
981,PENLEY: Twenty four hours and you'll be your old
982,"animal-like self again. And while you're undergoing repairs, Storr, old"
983,"chap, I'm going to do a bit of hunting myself, up on the glacier."
984,"Something strange is happening, Elric Penley, honoured sir. That"
985,"warrior, that girl, that funny, scruffy looking chap. Something strange"
986,indeed. Something disturbing. Something to do with the ice. And if what
987,"that particular chap has said is true, if they really need me, it may"
988,mean the parting of the ways for us.
989,
990, [Glacier face]
991,
992,"VARGA: It's done. They are free. And now, to bring"
993,them back to life. 
994, Episode Three
995,
996, [Glacier face]
997,
998,"VARGA: See, it is working. Zondal is coming to"
999,life. Zondal. Zondal. Zondal. 
1000, [Ioniser control room]
1001,
1002,"JAMIE: Wish me luck, Doctor. "
1003,"DOCTOR: You take care of yourself, Jamie, and keep an eye on Arden. I"
1004,don't think he quite realises how dangerous this creature is. 
1005,JAMIE: After what's happened here? He must be blind. 
1006,"DOCTOR: Well, he's a scientist and a bit inclined to have his head in"
1007,the air. You know what they're like. 
1008,"JAMIE: Aye, I certainly do. "
1009,"ARDEN: Are you all ready, lad? "
1010,"JAMIE: Aye, let's away. "
1011,DOCTOR: Good luck. 
1012,"ARDEN: Now we don't know how many of them there are, so we'll have to"
1013,tread carefully. 
1014,"CLENT: You will not expose yourself to any unnecessary violence, Arden?"
1015,
1016,"ARDEN: Now listen, Clent, we both know that I'm responsible for what"
1017,has happened. If I hadn't brought that creature back here in the first
1018,"place, none of this would have occurred. I also caused the death of"
1019,"Davis. I can't forget that, either. "
1020,"CLENT: Well, you just remember your mission, that's all. And no wild"
1021,sorties after the girl. It's vital that you get your information back
1022,to us immediately. 
1023,"JAMIE: Look, we'll not leave Victoria to the warriors, if that's what"
1024,you mean. If there's half a chance of us two 
1025,CLENT: You will take your orders from Scientist Arden! Act according to
1026,"your priorities, Arden. "
1027,"ARDEN: Come along, boy. "
1028,CLENT: Arden? 
1029,ARDEN: Yes? 
1030,"CLENT: Don't be to too hard on yourself. Scientists must question, you"
1031,"know. I mean, if I'd been in your shoes I think I'd have done the same."
1032,"I'd have, I'd have brought it back. So, anyway, good luck. "
1033,"DOCTOR: Good luck, Jamie! "
1034,"JAMIE: And you, Doctor. "
1035,(Arden and Jamie leave.) 
1036,"CLENT: Well, Doctor, let's see you go into action. I'll just get Miss"
1037,Garrett to take you over the set-up here. 
1038,"DOCTOR: Miss Garrett? Oh, no, no. There's no need to go into"
1039,formalities. 
1040,CLENT: Miss Garrett? I like things done properly. Where is she? 
1041,"DOCTOR: Now Clent, just remember I am not a member of your staff. I'm"
1042,"just a working guest, as you might say. "
1043,"CLENT: Yes, of course. But this is a formal establishment, and our"
1044,regulations 
1045,"DOCTOR: Your regulations do not apply to me. I work in my own way,"
1046,freely. 
1047,"CLENT: I see. Like Penley. Regulations seemed to bother him, too."
1048,"Probably caused his eventual breakdown, in fact. "
1049,DOCTOR: Breakdown? I thought you said he defected? 
1050,"CLENT: Did I? Well, one thing lead to another, naturally. He was under"
1051,"a great deal of pressure. Just too much for him, that's all. "
1052,"DOCTOR: Oh, I see."
1053,
1054, [Plant museum]
1055,
1056,STORR: A creature growing out of the ice! Bah! 
1057,PENLEY: I assure you that what I saw was very real. And terrifying. 
1058,STORR: You've been out on the mountain too long. It takes some people
1059,that way. Especially the brainy ones. 
1060,"PENLEY: Hmmm. Very well, don't believe me, but I still intend to find"
1061,out. 
1062,"STORR: Ah well, you can leave me out of your fun and games. I've got"
1063,enough troubles of my own. 
1064,"PENLEY: You're fit enough now. To do the cooking, at least. Thanks to"
1065,science. 
1066,"STORR: Science! Och, it wasn't science, it was just good plain"
1067,"doctoring. And if you smirk again like that, I'll crack your head open"
1068,with this. 
1069,"PENLEY: Yes, you're definitely back to your normal witty self. What's"
1070,the matter? 
1071,STORR: Someone's outside. 
1072,PENLEY: They must have tracked me here from the base. Hide yourself. We
1073,don't want you carted off to Africa yet. You! 
1074,"GARRETT: I followed you. It's all right, I'm alone. "
1075,PENLEY: What do you want? 
1076,"GARRETT: Elric, we're in desperate trouble at the base. You're the only"
1077,one who can help us. 
1078,PENLEY: Clent doesn't need me. All he wants is a mirror. Preferably
1079,rose-tinted. 
1080,GARRETT: He does need you to make the ioniser work again. 
1081,PENLEY: Is that all? 
1082,GARRETT: No. He's faced with having to report the full situation to
1083,World Control. 
1084,"PENLEY: Oh well, now we're coming to it, aren't we? The great Clent"
1085,"would have to admit failure. That's it, isn't it? Poor old Clent. He"
1086,"never could face the music. Here, what about this creature at the"
1087,glacier? 
1088,GARRETT: That's only part of our trouble. The real problem is the
1089,ioniser. Will you come? 
1090,"PENLEY: It's typical of him to send you, instead of armed guards. "
1091,GARRETT: He doesn't know I'm here. I'm asking you. 
1092,PENLEY: I won't come. 
1093,"GARRETT: But you can't just step aside. A man like you, living like a"
1094,scavenger? It's utterly wrong. Civilisation needs you. 
1095,"PENLEY: Jane, I chose this existence. I chose it because I refuse to be"
1096,sucked into that computerised ant-heap you call a civilisation. I'm a
1097,"man, not a machine. I will not return. "
1098,GARRETT: Not even to save the world? 
1099,"PENLEY: Save the world? Well, that has a fine Clentian ring to it. No"
1100,"thanks, no. It'll take more than me to do that. But don't you worry,"
1101,you don't get rid of my sort all that easily. Machines corrode and
1102,"rust, but mankind goes on. You'll find Clent one of these days in a"
1103,"museum, like that ancient stove, with an inscription round him."
1104,"Robotised human mark two, now extinct. But you'll find others like me"
1105,still alive. 
1106,"GARRETT: Surely, Elric, that's all the more reason to come back. To"
1107,change things. 
1108,"PENLEY: Don't you understand, Jane? Clent's just a talker. He's a glib"
1109,"political animal. Even if I did change things, the Clent's of this"
1110,world would still come out on top. Running things according to their
1111,"own whims and indulgences. And the pity of it is, they believe they're"
1112,right. 
1113,"GARRETT: Then you leave me no alternative. You will come, and now! "
1114,PENLEY: You must be desperate. But tranquillising me isn't going to
1115,make it any easier. You'd never be able to carry me all that way. 
1116,STORR: Oh no you don't! 
1117,GARRETT: Who's this? 
1118,PENLEY: Just a friend. Now what are you going to do? 
1119,GARRETT: Return to base and wait for the inevitable disaster. 
1120,"STORR: Oh no, you don't. I'm not having you set the dogs on me. I'd as"
1121,soon put an end to her game. Give me that. 
1122,"PENLEY: Storr, no. She won't put us away. "
1123,"GARRETT: No, I won't. "
1124,STORR: I don't trust any of them. 
1125,GARRETT: Please trust me enough to come with me to safety. Apart from
1126,"the danger of the glacier, these creatures. "
1127,"PENLEY: Oh yes, your ice warriors. Well, we shall just have to take our"
1128,"chance. No, I won't return. And now you must go. But if Sir Genius does"
1129,"have trouble with the ioniser, look up my notes on the Omega factor. "
1130,GARRETT: Thank you for that at least. 
1131,(Garrett leaves.) 
1132,STORR: This ice warrior. It's real then. 
1133,PENLEY: Oh yes. And I'm going up there again. 
1134,"STORR: But why, man? "
1135,"PENLEY: Because I must know. Now, put this knife to more sensible use."
1136,
1137, [Glacier face]
1138,
1139,"VARGA: If you value life, obey, and do not anger"
1140,us. 
1141,VICTORIA: I want to go back to my friends. 
1142,"VARGA: Perhaps later. For the moment, you are useful to us. Zondal. "
1143,ZONDAL: Commander. 
1144,VARGA: You will locate our buried spaceship without delay. 
1145,ZONDAL: That will not be difficult. 
1146,VARGA: You will excavate sufficient space to form a cave. 
1147,ZONDAL: A cave. 
1148,VARGA: To act as a trap. 
1149,VICTORIA: A trap? Who for? 
1150,VARGA: Do not interfere. Your friends may attack us. 
1151,VICTORIA: But they don't want to attack you. They could help you. 
1152,VARGA: We do not need help. 
1153,VICTORIA: You'd still be frozen and dead if it wasn't for us. 
1154,VARGA: You are a child. 
1155,"VICTORIA: Oh, why won't you listen? "
1156,VARGA: Commence. 
1157,VICTORIA: What are you going to do with me? 
1158,VARGA: Bait. Bait for the trap. 
1159,ZONDAL: Activate direction sensors. Steady. Sonic stalls ready. Set to
1160,wide impact. Take aim. Continuous fire! 
1161, [Ioniser control room]
1162,
1163,DOCTOR: If I was to reverse the sequence to give a
1164,"density ratio. Where did I? Yes, here we are. If I reverse the sequence"
1165,to give a density ratio. Excuse me. Excuse me! Yes. 
1166,"CLENT: Genius at work, I see. Good morning Doctor. "
1167,DOCTOR: Mmm? Yes. 
1168,"CLENT: Well, this is all very impressive, Doctor, but don't you think"
1169,it'd be simpler to use a computer? 
1170,DOCTOR: Four. What computer? 
1171,CLENT: The base computer. 
1172,"DOCTOR: Six. Yes, they're useful for digital analysis, but I very"
1173,"rarely use them, except when I have to. There is one thing you could do"
1174,for me which would be very important. 
1175,"CLENT: Yes, yes, anything. What is it? "
1176,"DOCTOR: Lend me a pencil. Oh, that would be even better. "
1177,"CLENT: Doctor, would you mind explaining just what it is that you are "
1178,"DOCTOR: Now, this is wrong, this is wrong. It's not right. There's"
1179,something missing. 
1180,CLENT: Would these figures help? 
1181,DOCTOR: Supposing I? What are they? 
1182,CLENT: Data readings from the other bases. 
1183,"DOCTOR: Oh, computer checked, I hope? "
1184,CLENT: Of course. 
1185,"DOCTOR: Oh, thank heavens for that. "
1186,(Garrett enters.) 
1187,"GARRETT: Doctor, I've found something here that I think you might "
1188,"CLENT: Where have you been, Miss Garrett? Your instructions were to"
1189,"help the Doctor, were they not? "
1190,"GARRETT: Yes, Leader Clent. I have been looking up Scientist Penley's"
1191,notes. These. Could these help? 
1192,"DOCTOR: What are they? Omega. Well, what does he mean? Omega. What does"
1193,"he? Wait a minute. Wait a minute! Yes! Yes, of course. The Omega"
1194,Factor! There and here and there. Yes! Ha ha! Your friend Penley is
1195,very clever. 
1196,CLENT: Is that it? 
1197,"DOCTOR: Yes, that's it! "
1198,CLENT: That's fantastic. 
1199,"DOCTOR: Oh, when you've been at it as long as I have it's nothing. "
1200,GARRETT: Do you think it could possibly work? 
1201,CLENT: It's very possible. 
1202,"DOCTOR: Possible? It's perfect! Well, it's nearly perfect. "
1203,CLENT: We shall see. 
1204,"DOCTOR: Oh, it'll work, all right. "
1205,"CLENT: The computer will confirm that, I'm sure. "
1206,DOCTOR: Computer? 
1207,"GARRETT: Well, everything's checked. "
1208,DOCTOR: I resent that! 
1209,"CLENT: Just normal practice, Doctor. "
1210,DOCTOR: It should be the other way round. 
1211,CLENT: We have to be quite sure. It'll only take a matter of seconds.
1212,"Copy all this down, Miss Garrett, and then we can feed it through the"
1213,computer and do a simulator run. I'll just go and set it up. 
1214,"DOCTOR: I shall demand an apology, you know. "
1215,GARRETT: We may not have time for that. 
1216,"DOCTOR: Well, I'm glad you had time to look up Penley's notes. "
1217,GARRETT: I thought it might be useful. 
1218,DOCTOR: Pity that he turned traitor. 
1219,"GARRETT: Oh, Clent might call him that, but he's still the most"
1220,brilliant scientist we have. 
1221,"DOCTOR: Oh? Oh, it's nice to see he still has some friends in the base."
1222,
1223, [Glacier cave]
1224,
1225,"ARDEN: Glacier task unit. Leader Clent, please."
1226,"Leader Clent, please."
1227,
1228, [Ioniser control room]
1229,
1230,CLENT: Clent here. Report. 
1231,ARDEN : We've arrived at the glacier site. There's
1232,something strange. 
1233,CLENT: What is? 
1234,ARDEN : The ice face. It's been excavated into a cave. 
1235,DOCTOR: How? 
1236,"ARDEN : By some kind of tool, I think. "
1237,CLENT: Is there any sign of a spacecraft? 
1238,ARDEN : Yes. 
1239,DOCTOR: There is? Where? 
1240,"ARDEN : Well, at the back of the cave, there's what looks"
1241,like a metal door in the ice.
1242,
1243, [Glacier cave]
1244,
1245,ARDEN: The place is apparently deserted. 
1246,DOCTOR : Well make sure you don't go too near. 
1247,"CLENT : Excuse me. Take the necessary readings, and leave"
1248,"quickly, Arden. "
1249,ARDEN: I'll take care. 
1250,JAMIE: What readings? 
1251,"ARDEN: Radiation, magnetic field and ion density. Won't take long. "
1252,JAMIE: I don't fancy this place. 
1253,ARDEN: There's never been such a discovery as this. All my life 
1254,(An ice warrior shoots Arden and Jamie.) 
1255,"VICTORIA: No! Oh Jamie, no! What have you done to him? You killed them!"
1256,
1257,VARGA: It was necessary. 
1258,"VICTORIA: Oh, you're monsters! "
1259,VARGA: Remove her inside. 
1260,"VICTORIA: Oh, leave me alone! Oh, please. Haven't you done enough?"
1261,"Please, leave me alone! I want to go back! Please! "
1262,ZONDAL: There may be more of them. 
1263,"VARGA: If more of them come, we will destroy them. If no more of them"
1264,"come, we will know there are not enough of them to resist us. "
1265,ZONDAL: Let us destroy the girl now. 
1266,VARGA: They came after her. She is obviously of some value to them. 
1267,ZONDAL: Then they will try again. 
1268,"VARGA: We shall be ready for them. But first, Zondal, you have a task"
1269,to complete. The propulsion unit. It must be made to function. Time is
1270,vital. You must succeed. 
1271,"ZONDAL: Yes, Commander. "
1272,VARGA: Come. 
1273,(Penley creeps out of hiding and drags Jamie away.)
1274,
1275, [Ioniser control room]
1276,
1277,CLENT: We've just finished programming the
1278,computer. We shall have the result very quickly. 
1279,DOCTOR: Isn't it about time that Arden and Jamie reported again? 
1280,"CLENT: Yes, that's true. But you know what Arden is, with his"
1281,scientific curiosity. 
1282,"DOCTOR: Yes, very human. I'm worried about them too. "
1283,"CLENT: Yes, I'll do it if you don't mind. Leader Clent calling"
1284,Scientist Arden. Arden? Do you receive me? 
1285,DOCTOR: He's not answering. Perhaps something has happened to them. 
1286,"CLENT: It looks as if he's. Arden. For heaven's sake man, come in!"
1287,
1288, [Glacier cave]
1289,
1290,"DOCTOR : Jamie, answer me! Jamie,"
1291,what's happened? Jamie! Jamie!
1292,
1293, [Ioniser control room]
1294,
1295,DOCTOR: I will never forgive myself if anything's
1296,happened to Jamie. 
1297,CLENT: What about this project with Arden missing? 
1298,"DOCTOR: Oh, your ioniser will work all right. "
1299,"CLENT: I hope so. I'm not sure that I trust your judgement yet, Doctor."
1300,
1301,"DOCTOR: What do you mean, I'm only human? Well as a matter of fact "
1302,(Garrett enters.) 
1303,GARRETT: It works! 
1304,DOCTOR: I told you it would. 
1305,GARRETT: The equation works! 
1306,DOCTOR: I told you it would. 
1307,CLENT: Good. Good. Jolly good. Success is at last possible. Inform all
1308,"ioniser bases, Miss Garrett. Thank you, Doctor. It's a triumph. "
1309,"DOCTOR: Very likely. But somewhere, out on that ice face, are two young"
1310,people for whom I have considerable affection. That is no triumph! 
1311,"CLENT: I appreciate your feelings. I, too, have lost a colleague. "
1312,"DOCTOR: They're not colleagues, they're friends. "
1313,"CLENT: We cannot be sentimental in this situation, Doctor. Our mission"
1314,continues. We must all play our part. 
1315,DOCTOR: I've played mine. It's finished. 
1316,"CLENT: What a triumph. Europe saved. Science the victor over nature,"
1317,"and it happened in my sector. Well, it's not the first time. "
1318,GARRETT: Now we can go ahead. It only needs programming. 
1319,DOCTOR: Aren't you forgetting something? 
1320,"CLENT: I'm sorry, but some lives are bound to be lost. "
1321,"DOCTOR: No, no, I don't mean that. Arden. He's not yet completed his"
1322,mission. 
1323,"GARRETT: Oh yes, of course. The spaceship reactor. We daren't proceed"
1324,until we've heard from Arden. 
1325,CLENT: Where is he? Where is he? Where is he?
1326,
1327, [Plant museum]
1328,
1329,STORR: What did you have to bring him back here
1330,for? Another mouth to feed. 
1331,"PENLEY: You may hate scientists, Storr, but there's no need to hate all"
1332,human beings. 
1333,STORR: I don't trust anyone from Clent's base. 
1334,"JAMIE: Who are you? Where's Arden? What happened?! Oh, my head. "
1335,PENLEY: Now you must rest. You're suffering from severe shock. Now just
1336,lie still. 
1337,"JAMIE: Well, where am I? "
1338,"STORR: Ah, never you mind. Somewhere safe. "
1339,"JAMIE: Well, what happened to me and Arden? "
1340,PENLEY: Arden's dead. You were both shot down by the warriors. 
1341,JAMIE: Arden dead? 
1342,PENLEY: They used some sort of ray gun. 
1343,JAMIE: So we failed. 
1344,STORR: You came to rescue the girl? Is that it? 
1345,JAMIE: You've seen Victoria? Is she still alive? 
1346,"PENLEY: Yes, she is alive. "
1347,"JAMIE: Then we can still save her! You will help me, please! "
1348,PENLEY: Now you're not yet well enough. We'll discuss it later. 
1349,"JAMIE: No, it'll be to late then. They might. Oh, my head. No, you must"
1350,help me save Victoria. It'll be too late.
1351,
1352, [Glacier cave]
1353,
1354,(Victoria finds the wrist communicator.) 
1355,"VICTORIA: Doctor, if only I could make this thing work. This is"
