,Script
743,"DOCTOR: No, sorry, no. What are you doing? "
744,"NASREEN: Coming with you, of course. What is it, some kind of transport"
745,pod? 
746,"DOCTOR: Sort of, but you're not coming with me. "
747,MACK: He's right. You're not. 
748,"NASREEN: I have spent all my life excavating the layers of this planet,"
749,and now you want me to stand back while you head down into it? I don't
750,think so. 
751,DOCTOR: I don't have time to argue. 
752,NASREEN: I thought we were in a rush. 
753,DOCTOR: It'll be dangerous. 
754,"NASREEN: Oh, so's crossing the road. "
755,"DOCTOR: Oh, for goodness sake. All right, then. Come on. "
756,MACK: Hey. Come back safe. 
757,NASREEN: Of course.
758,
759,[Tardis]
760,
761,"DOCTOR: Welcome aboard the Tardis. Now, don't touch"
762,anything. Very precious. 
763,"NASREEN: No way. But, but that's, this is fantastic. What does it do? "
764,"DOCTOR: Everything. I'm hoping, if we're going down, that barricade"
765,won't interfere. 
766,(They get knocked off their feet.) 
767,DOCTOR: Did you touch something? 
768,NASREEN: No. Isn't this what it does? 
769,DOCTOR: I'm not doing anything. We've been hijacked. I can't stop it.
770,They must've sensed the electro-magnetic field. They're pulling the
771,Tardis down into the Earth. 
772,[Crypt]
773,
774,ALAYA: You had to come and see me. 
775,RORY: We are going to keep you safe. 
776,AMBROSE: Your tribe are going to give us back our people in exchange
777,for you. 
778,"ALAYA: No. Shall I tell you what's really going to happen, apes? One of"
779,"you will kill me. My death shall ignite a war, and every stinking ape"
780,shall be wiped from the surface of my beloved planet. 
781,MACK: We won't allow that to happen. 
782,ALAYA: I know apes better than you know yourselves. I know which one of
783,you will kill me. Do you? 
784,"(Alone, Mack checks his injury in an old mirror. Green veins are"
785,spreading from it down to his chest.)
786,
787,[Tardis]
788,
789,"(The Tardis comes to a sudden stop, throwing the"
790,Doctor and Nasreen to the floor.) 
791,NASREEN: Where are we? 
792,[Tunnel]
793,
794,"(Loose soil is raining down, gently, from the hole"
795,above the Tardis.) 
796,DOCTOR: Looks like we fell through the bottom of their tunnel system.
797,Don't suppose it was designed for handling something like this. 
798,NASREEN: How far down are we? 
799,"DOCTOR: Oh, a lot more than twenty one kilometres. "
800,NASREEN: So why aren't we burning alive? 
801,"DOCTOR: Don't know. Interesting, isn't it? "
802,NASREEN: It's like this is everyday to you. 
803,DOCTOR: Not every day. Every other day.
804,
805,[Laboratory]
806,
807,(Amy wakes up strapped to a near vertical
808,examination table.) 
809,MO: Don't struggle. Close your eyes and don't struggle. 
810,AMY: What? Where am I? Why can't I move my body? 
811,"MO: Decontamination, they call it. They did it to me while I was"
812,conscious. 
813,"AMY: Okay, you're freaking me out now. Did what? Who did? "
814,MO: Dissected me. 
815,(He has a lovely scar running from sternum to naval.) 
816,AMY: No. 
817,MO: He's coming. I'm sorry. I wish I could help you. 
818,(A Silurian scientist approaches with a scalpel.) 
819,[Tunnel]
820,
821,DOCTOR: We're looking for a small tribal settlement
822,probably housing around a dozen
823,Homo Reptilia? Maybe less. 
824,(Nasreen goes down a side passage and stops.) 
825,NASREEN: One small tribe. 
826,DOCTOR: Yeah. 
827,NASREEN; Maybe a dozen? 
828,DOCTOR: Ah. 
829,(They look down on a vast chamber.) 
830,DOCTOR: Maybe more than a dozen. Maybe more like an entire civilisation
831,living beneath the Earth. 
832,
833,
834,
835,
836,
837,
838,<Back
839,to the episode listing
840,Doctor Who and related
841,marks are trademarks of BBC . Copyright ©
842,"1963, Present. The web pages on this site are for educational and"
843,entertainment purposes only. All other copyrights property of their
844,respective holders.
845,
