,Script
660,"DOCTOR: Kneel, my boy. Kneel, kneel. Come along, come along. "
661,"RICHARD: In the name of God, Saint Michael, and Saint George, we dub"
662,"you Sir Ian, Knight of Jaffa. Arise Sir Ian, and be valiant. "
663,IAN: Your majesty.
664,
665,[Richard's palace - robing room]
666,
667,CHAMBERLAIN: With long white hair? 
668,"DAHEER: Yes, my lord, yes. "
669,CHAMBERLAIN: A dark cloak which nearly brushes the ground? 
670,"DAHEER: The same, and if he has the articles you mentioned, then he"
671,stole them from me. 
672,CHAMBERLAIN: Then we shall wait here for his return and face him with
673,his infamy.
674,
675,[Saladin's throne room]
676,
677,"LUIGI: Perfumes, materials from Baghdad, ivory,"
678,"gold, spices. All these, Prince Saphadin, are now but a trickle because"
679,of this war. 
680,SAPHADIN: My brother has not yet made any treaty with Conrad of Tyre. 
681,"LUIGI: I am a merchant, and hope I do no wrong in anticipating events,"
682,my lord. 
683,SAPHADIN: You are seeking a concession? 
684,"LUIGI: I am, yes, sire. I am well-known for my proper dealings. "
685,"SAPHADIN: Yes, your reputation has flown ahead of you. Where there are"
686,"transactions to be made, there will one find Master Ferrigo. "
687,"LUIGI: It is my calling, Prince Saphadin. "
688,"SAPHADIN: Well, help me judge another matter. and I may understand your"
689,mind a little better. 
690,SALADIN: I will hear this. 
691,"SAPHADIN: Yes, brother. "
692,"SALADIN: This is a domestic matter only, but since it concerns a person"
693,"nearer your way of thinking than ours, we welcome your advice. "
694,(Sir William des Preaux enters with Sheyrah.) 
695,SAPHADIN: A prisoner has escaped. 
696,LUIGI: Indeed? 
697,"SALADIN: A woman, one I hoped might perhaps divert this court. I had"
698,reason to believe she was a teller of stories. 
699,SAPHADIN: Speak! 
700,SHEYRAH: Do not blame me! 
701,SALADIN: Tell me what happened. 
702,"SHEYRAH: I do not know. I went to fetch her shoes, and when I returned"
703,she was gone. That's all I know. 
704,"SALADIN: And you, Sir William, know nothing of this affair? "
705,"DES PREAUX: Nothing, lord Saladin. I would not encourage a lady to"
706,venture out alone. 
707,SALADIN: I believe you. Nor do I believe the woman would go by herself.
708,
709,"SAPHADIN: What is your opinion, merchant? "
710,"LUIGI: Er, this woman, er, had an accomplice perhaps? A companion who"
711,"helped her, acted as her guide. "
712,DES PREAUX: She was abducted. That is the only explanation. 
713,SALADIN: Yes! 
714,"LUIGI: I see, of course. That is an explanation. "
715,"SAPHADIN: What else have you to say, woman? "
716,SHEYRAH: You mean what I found? 
717,SAPHADIN: Yes. 
718,SHEYRAH: On the table I found a glove. 
719,SALADIN: A man's glove? 
720,"SHEYRAH: Yes, my lord. "
721,SALADIN: This glove? 
722,"SHEYRAH: Yes, lord. "
723,"SALADIN: It has a companion, Sir William."
724,(the glove tucked into Luigi's belt) 
725,DES PREAUX: Where is she? What have you done with her? 
726,LUIGI: I took her to El Akir. 
727,[Richard's palace - corridor]
728,
729,"DOCTOR: I hope you will find Barbara safe and well,"
730,"dear boy, er, Sir Ian. "
731,"VICKI: Good luck, Ian. Be as quick as you can. "
732,"IAN: I will, Vicki. "
733,"DOCTOR: Godspeed. And remember, be valiant. "
734,(Ian leaves.) 
735,DOCTOR: I almost wish I'd been knighted too. 
736,"VICKI: That'll be the day. Come on, let's go and tidy Ian's things."
737,
738,[Richard's palace - robing room]
739,
740,CHAMBERLAIN: I have been waiting to speak with you.
741,
742,"DOCTOR: Oh? Pray, what about? "
743,DAHEER: Thief! 
744,VICKI: I beg your pardon! 
745,DOCTOR: What's this? 
746,"DAHEER: Visitor of sorrows, depriver of my children, robber of my"
747,goods. 
748,DOCTOR: Who is this? Do you know? 
749,"VICKI: No. Oh, his face is a bit familiar. "
750,CHAMBERLAIN: You stole some clothing. 
751,DOCTOR: Really? 
752,CHAMBERLAIN: You see this riding habit? It was taken from this very
753,room. Now it is back here again. 
754,"DOCTOR: And a pretty poor garment, too. "
755,"CHAMBERLAIN: This and this, stolen from me. "
756,DAHEER: And stolen from me. 
757,"DOCTOR: Yes, now there really is a point there, isn't there? If I stole"
758,"from you, my lord Chamberlain, how could I steal from him? "
759,DAHEER: You did. You did steal from me. 
760,"DOCTOR: Then how could I steal from him, eh, you blockhead? "
761,"CHAMBERLAIN: Please, please. Now, I had the clothes first. "
762,"DOCTOR: Oh, how nice for you. "
763,DAHEER: And I had them second. 
764,VICKI: Did you buy them? 
765,DAHEER: Yes. 
766,VICKI: From us? 
767,DAHEER: No. 
768,DOCTOR: Then whoever it was stole them from you must have sold them to
769,"you. Now, don't you agree? "
770,"CHAMBERLAIN: Er, yes. "
771,"THATCHER: My lord Chamberlain, a ship is in the harbour disgorging"
772,fruit from Acre. 
773,DAHEER: That's the man. I bought them from him. 
774,DOCTOR: He must have stolen them from you. 
775,CHAMBERLAIN: Thatcher! You villain! 
776,"DOCTOR: Now, just a minute! Oh, my dear Chamberlain, so undignified."
777,The merchant bought the clothes in good faith and paid for them in good
778,money. Now please return his money. 
779,CHAMBERLAIN: But I have to catch the thief. 
780,"DOCTOR: Now, now, now. You mustn't let an honest man suffer. Pay him! "
781,CHAMBERLAIN: Doh! Thatcher! Thatcher! 
782,"DAHEER: Joy to you, my lord! Giver of life to my father, provider! "
783,"DOCTOR: Yes, off you go! Off you go! Well, we seem to have got out of"
784,"that problem all right, hmm? "
785,[Outside El Akir's palace]
786,
787,EL AKIR: The woman tied to the horse. Bring her! 
788,GUARD 1: Another one for El Akir's cage. 
789,GUARD 2: I swear it to be the finest collection in Islam.
790,"(Barbara manages to shove one guard into the other, and makes her"
791,escape)
792,
793,[Saladin's palace] 
794,IAN: Kidnapped? 
795,"DES PREAUX: Yes, Sir Ian, I fear so. Your rescue has come too late. "
796,"IAN: Well, who's taken her? "
797,DES PREAUX: This Genoese merchant. He explained it away by saying that
798,Barbara had conceived a passion for El Akir. Saladin and his brother
799,"accept the story, but I do not! "
800,"IAN: Well, of course not. It's a lie. "
801,DES PREAUX: They could be as friendly as a hawk and a sparrow. 
802,IAN: Where can I find El Akir? 
803,DES PREAUX: He has returned to Lydda since falling out with Saladin. 
804,IAN: Is Lydda very far away? 
805,"DES PREAUX: No, but it's El Akir's territory, where he has his men. "
806,IAN: I'm going after her. 
807,DES PREAUX: El Akir has an evil reputation. It's my belief he captured
808,"your companion as revenge, and in his eyes she would make a fine"
809,addition to his harem.
810,
811,[Lydda - passageway]
812,
813,"(Barbara is making her getaway, and hiding from El"
814,"Akir's men, when someone puts his hand over her mouth.)"
815,
816, Episode Three - The
817,Wheel of Fortune 
818,[Lydda - passageway]
819,
820,"(The man gestures Barbara to keep quiet, then moves"
821,"her behind him. El Akir's men go past, and he"
822,"knocks the second one, then the first when he returns.) "
823,HAROUN: Two heads without the brains of one. 
824,BARBARA: Thank you for helping me. Who are you? 
825,HAROUN: I'm Haroun ed-Diin. 
826,BARBARA: I'm Barbara. 
827,HAROUN: We have a common enemy in El Akir. It makes for uncommon
828,friendship. Come with me. 
829,BARBARA: Where? 
830,"HAROUN: To a place of safety, come. "
831,
832,[Richard's palace - robing room]
833,
834,(The Doctor is being suitably attired.) 
835,"VICKI: Oh, you look marvellous. "
836,"DAHEER: Marvellous indeed, my lord. The birds will envy you and the"
837,multi-coloured fish from the deeps are put to shame. 
838,"DOCTOR: All right, all right, don't get so carried away my friend. It's"
839,a fine cloak. You've done a very good job. 
840,DAHEER: My lord is most gracious. 
841,"DOCTOR: Now the next question is, what could you do for my boy, hmm? I"
842,want something of finer quality. 
843,"DAHEER: Like yours, my lord? Then I can provide all the quality you"
844,"need. Jewelled tunics with fur collars, ruby-studded belts, quilted"
845,"sleeves, laced"
846,leather boots. 
847,"DOCTOR: Quite so, quite so, thank you, thank you. Now run away and have"
848,"a good think about it, and let me know in the morning what you've"
849,decided. 
850,"DAHEER: I will, my lord. And when the sun rises I shall be here to"
851,transform the boy into a veritable strutting peacock. And then perhaps
852,my lord will recommend the name of Ben Daheer to the King? 
853,(He salaams and leaves.) 
854,VICKI: Who's your friend? 
855,(Joanna comes down the stairs and stands in the doorway) 
856,"VICKI: Anyway, why have I got to go on pretending to be a boy? Why"
857,can't I be a girl again? 
858,"DOCTOR: I'm sorry, my dear, but you known how we're placed here. It's,"
859,"it's a, hmm? "
860,JOANNA: Why have you deceived us? 
861,"DOCTOR: Oh, forgive me, your highness. This is my young ward. Having"
862,found ourselves in a hostile country I decided to use this disguise. 
863,"JOANNA: But we are not hostile. The open country, yes. Within reach of"
864,the merciless
865,"Saracen, yes. But here in Jaffa? "
866,"VICKI: Please, don't be angry with him. He only did what he thought was"
867,best for me. 
868,"JOANNA: A pretty advocate. Well, I won't be a partner to this"
869,"deception, but while you are here you shall be in my company and be"
870,given my protection. 
871,"DOCTOR: We are indeed grateful, your Highness. "
872,JOANNA: I saw the Chamberlain in the corridor. Bring him to me. 
873,(Vicki leaves.) 
874,JOANNA: You say you are grateful. I cannot command what I ask of you
875,"now nor will I, but I am in some"
876,quandary. 
877,"DOCTOR: Can I help you, madam? "
878,"JOANNA: I am my brother's favourite, yet now I find I am excluded from"
879,his confidence. I sense he's made a plan of which I am a part. 
880,"DOCTOR: May I ask, why, of all people here, you've come to me, hmm? "
881,"JOANNA: There's something new in you, yet something older than the sky"
882,itself. I sense that I can trust you. 
883,"DOCTOR: If there is a plan, my lady, I will find out what it is and"
884,"keep close in touch, hmm? "
885,JOANNA: Then I am satisfied. 
886,(Vicki and the Chamberlain enter. We see he is similar in appearance to
887,the Doctor.) 
888,"JOANNA: Ah, good Chamberlain. "
889,CHAMBERLAIN: Your Highness. 
890,JOANNA: Bid your servants go about the town and find nimble hands who
891,"will dress this child. Good weaving, well-spun cloth. The dresses shall"
892,be of silk and satins and brocaded stuff. 
893,"CHAMBERLAIN: Dresses? Silks? Satins? For the boy? I, I thought there"
894,"was some amusement, your Highness? "
895,"JOANNA: Did you, Chamberlain? "
896,(Joanna leaves.) 
897,CHAMBERLAIN: I don't understand! 
898,VICKI: It's perfectly simple. I'm a girl. 
899,CHAMBERLAIN: A girl? Dressed as a boy? Is nothing understandable these
900,"days? The dresses, silk, satins. Where's the money to come from? "
901,"DOCTOR: The household purse, hmm? "
902,(The Chamberlain leaves.) 
903,"VICKI: Thank goodness for that, I didn't really see myself as a"
904,veritable strutting peacock. 
905,"DOCTOR: Well, my dear, in one way I don't think things have turned out"
906,"too badly after all, hmm? "
907,"VICKI: How do you mean, in one way? "
908,DOCTOR: You will be much safer under Joanna's wing. 
909,"VICKI: I'll still see you, won't I? "
910,"DOCTOR: Of course, my child. "
911,"VICKI: I mean, Barbara's gone off, and then Ian. "
912,DOCTOR: Only temporarily. 
913,"VICKI: You wouldn't go off and leave me, would you? "
914,DOCTOR: What a question. 
915,"VICKI: I mean, your ship's the only home I've got now and I couldn't"
916,bear it if 
917,"DOCTOR: Ah, now, now, now. What is all this, eh, hmm? "
918,"VICKI: Well, when you said a good thing in one way I thought, well, I"
919,thought you meant that I was some sort of problem or something. 
920,"DOCTOR: Ah, surely you know me better than that, child? No, my"
921,reservation was that I might get entangled in court intrigue and that's
922,"going to be very, very dangerous. Very dangerous indeed. "
923,[Haroun's house]
924,
925,HAROUN: Safiya? Safiya. 
926,SAFIYA: Father! I have been so frightened. 
927,"HAROUN: My poor house is yours, Barbara. This is my daughter, Safiya."
928,"Treat her as you would your closest cousin, child. Now, see to some"
929,food. 
930,(Safiya leaves and Haroun checks the window) 
931,HAROUN: The soldiers of El Akir were the searchers in the street. You
932,must wait here until a quieter time. 
933,BARBARA: I don't want to endanger you. 
934,HAROUN: I am in constant danger. I have sworn to kill the Emir. 
935,BARBARA: El Akir? 
936,HAROUN: Yes. That vile and evil man. Last year my house was a fine and
937,"happy place. A gentle wife, a son who honoured and obeyed me, and two"
938,daughters who adorned whatever place they visited. Then El Akir came to
939,"Lydda and imposed his will. He desired my eldest daughter Maimuna, but"
940,I refused him. 
941,BARBARA: So he took her? 
942,"HAROUN: Yes. When Safiya and I were away, he came and burned my house."
943,My wife and son were put to the sword. 
944,BARBARA: Then why do you stay in Lydda? 
945,"HAROUN: I live for one thing alone, the death of El Akir. Now I will go"
946,out and see if the way is clear for your escape. 
947,BARBARA: No. Please. I just feel that I'm making things worse for you. 
948,"HAROUN: Rest here, I shall not be long. If danger threatens, Safiya"
949,"will hide you. But if the soldiers persist in their search, and you"
950,"think that they will find you, take this and use it. "
951,BARBARA: Kill her? 
952,"HAROUN: Yes, and afterwards yourself. "
953,BARBARA: No. 
954,HAROUN: You must. 
955,BARBARA: No. Life is better than this. 
956,HAROUN: You do not know El Akir. 
957,BARBARA: I couldn't do it. I 
958,HAROUN: You would not let them take Safiya? 
959,"BARBARA: No, of course I wouldn't. "
960,HAROUN: Then I'll leave the knife. 
961,(Haroun leaves. Safiya returns and Barbara hides the knife.) 
962,SAFIYA: Where has my father gone? 
963,"BARBARA: Oh, he, he went outside to see if the soldiers had gone. "
964,SAFIYA: More likely to ask more questions of our neighbours. 
965,BARBARA: Questions? I don't understand. 
966,"SAFIYA: My mother, my brother and my sister Maimuna disappeared last"
967,year. My father searches everywhere for them. We live in hope they will
968,return one day. 
969,BARBARA: Then you don't know where they are? 
970,SAFIYA: No. It is a strange mystery. They've gone away and we must
971,simply wait for their return. It is the will of Allah. You will eat? My
972,father's knife! 
973,"BARBARA: Oh yes, he just left it behind. "
974,SAFIYA: How strange. He never goes without it.
975,
976,[Lydda - passageway]
977,
978,"(One of El Akir's men confronts Haroun, who cannot"
979,defend himself and ends up on the ground.) 
980,WARRIOR: Who have you got there? 
981,"GUARD: I do not know, my lord. He was going to slay me. "
982,WARRIOR: I seem to know that face. 
983,"GUARD: You cannot, my lord. He's a poor man of the town. He lives in"
984,the northern quarter. 
985,WARRIOR: Have you searched there? 
986,"GUARD: A little, my lord. A den of thieves and beggars. Not wise to"
987,venture into such a place of squalor. 
988,"WARRIOR: The runaway can find a host of allies in the northern quarter,"
989,each individual as desperate as herself. Take what men you need and
990,find her. 
991,[Richard's throne room]
992,
993,RICHARD: And when Sir Ian is returned we trust that
994,"he will bring your lady and Sir William des Preaux, in addition to the"
995,answers to the several letters we have written. 
996,"LEICESTER: Tell me your plan, sire. A new demand of Saladin? A battle"
997,plan? A victory like Arsuf? 
998,"RICHARD: Not this time, no, my lord of Leicester. No, we've had another"
999,"thought. To give our sister's hand in marriage to Saphadin, brother of"
1000,"the Sultan, and so make an end to this war. "
1001,"DOCTOR: I am indeed glad. sir, to know that you are thinking in terms"
1002,of peace. 
1003,"LEICESTER: The princess to marry Saphadin? My lord, I beg you to"
1004,explain. 
1005,"RICHARD: We do not feel obliged to explain anything to anyone, my lord"
1006,of Leicester. We think our words were plain enough. 
1007,"DOCTOR: It is a good scheme, sire, if the princess agrees. "
1008,RICHARD: Joanna knows nothing of this matter. 
1009,DOCTOR: Will she agree? 
1010,"RICHARD: You should rather ask how can she refuse? To stem the blood,"
1011,"bind up the wounds and give a host of men lives and futures? Oh, now"
1012,there's a marriage contract to put sacrifice to shame and make a saint
1013,of any woman. 
1014,"LEICESTER: Sire, with all the strength at my command I urge you, sire,"
1015,to abandon this pretence of peace. 
1016,"DOCTOR: Pretence, sir? Here's an opportunity to save the lives of many"
1017,men and you do
1018,naught but turn it down without any kind of thought. What do you think
1019,you are doing? 
1020,LEICESTER: I speak as a soldier. Why are we here in this foreign land
1021,"if not to fight? The Devil's horde, Saracen and Turk, posses Jerusalem"
1022,and we will not wrest it from them with honeyed words. 
1023,"DOCTOR: With swords, I suppose? "
1024,"LEICESTER: Aye, with swords and lances, or the axe. "
1025,"DOCTOR: You stupid butcher! Can you think of nothing else but killing,"
1026,hmm? 
1027,"LEICESTER: You're a man for talk, I can see that. You like a table and"
1028,"a ring of men. A parley here, arrangements there, but when you men of"
1029,"eloquence have stunned each other with your words, we, we the soldiers,"
1030,have to face it out. On some half-started morning while you speakers
1031,"lie abed, armies settle everything, giving sweat, sinewed bodies, aye,"
1032,and life itself. 
1033,"DOCTOR: I admire bravery and loyalty, sir. You have both of these. But,"
1034,unfortunately you haven't any brain at all. I hate fools. 
1035,LEICESTER: A fool can match a coward any day. 
1036,RICHARD: Enough of this! You dare to flourish arms before your King?
1037,"Know this, my lord of Leicester. We will not be advised. We have"
1038,"decided on a pact with Saladin. If that fails, then a trial of arms."
1039,"But we have set our mind and heart upon this marriage, and it shall go"
1040,forward. 
1041,[Saladin's throne room]
1042,
1043,"SAPHADIN: Why do you smile, brother? Is it a trap? "
1044,SALADIN: No. The English King writes sincerely. It is so guileless it
1045,can only be genuine. 
1046,SAPHADIN: Think seriously about it. Alliance with Joanna would give me
1047,title to much land. Power over far off
1048,"countries. A glittering empire, brother! "
1049,SALADIN: I did not know you were so ambitious. 
1050,"SAPHADIN: I would be the name, yours would be the voice. "
1051,SALADIN: Ah. 
1052,SAPHADIN: Of course. 
1053,SALADIN: Of course. Do not look so troubled. I will humour you and let
1054,this proposition go ahead. But listen to me well. Strategy is worth a
1055,"hundred lances. Think brother, how does this proposed marriage help us"
1056,to win our future battles? 
1057,SAPHADIN: You do not mean to think of this alliance seriously. 
1058,SALADIN: If you can marry with this sister of the English King then do
1059,"so and I will help you to it. Go, write a letter. Say the idea pleases"
1060,both of us. 
1061,SAPHADIN: But yet you doubt it. 
1062,"SALADIN: Have England, France and all the rest come here to cheer a man"
1063,"and woman and a love match? No, this is a last appeal for peace from a"
1064,weary man. So you write your letter and I'll alert the armies. Then on
1065,"either day, the day of blissful union or the day of awful battle, we"
1066,will be prepared. 
1067,SAPHADIN: You are wise. I was wrong to doubt you. 
1068,SALADIN: Hold one hand out in friendship but keep the other on your
1069,sword. 
1070,"SAPHADIN: The knight, Sir Ian of Jaffa, who brought a plea for the"
1071,release of Sir William. 
1072,SALADIN: Sir William I cannot return. Not yet. But write that he is
1073,"well cared for. As for the other, Sir Ian, he begged to be allowed to"
1074,"search for the lady Barbara. The brave deserve their favours. Go,"
1075,"brother, write your letter. This sincerity deserves our honest"
1076,"dealings. But caution, yes, caution insists that my armies are ready. "
1077,[Haroun's house]
1078,
1079,WOMAN : You pigs! 
1080,"MAN : Watch your tongue woman, or we'll "
1081,BARBARA: They're getting nearer. Where's your hiding place? 
1082,MAN : Bring your torches. 
1083,WOMAN : Leave me alone! 
1084,MAN : Come here! 
1085,"(Barbara and Safiya go into a secret room, then Safiya dashes out for"
1086,Haroun's knife and goes back.) 
1087,"WOMAN [OC}: Father! Let me go, you dogs, you pigs! "
1088,SAFIYA: In case we have to defend ourselves. 
1089,"MAN : What, in that house? I'll get the others. Hassan, down here! "
1090,"WOMAN : No, no, get away! (The warrior enters the house and looks"
1091,around) 
1092,"MAN : In the name of El Akir, open the door! "
1093,MAN 2 : Open up! Open up or we'll burn this place down! 
1094,WOMAN : Who are you? 
1095,(a second guard enters the house) 
1096,"WARRIOR: Nothing in here, Look out there. "
1097,"(In the kitchen, the guard takes some of the bread cooking on the pan.)"
1098,
1099,WARRIOR: Anything? 
1100,GUARD 2: No. 
1101,WARRIOR: Wait! (he picks up a small bowl) Still warm. No other window.
1102,Only one door. Look on the rooftop. 
1103,(The guard leaves.) 
1104,SAFIYA: They'll find us. Poor father! 
1105,WARRIOR: Nothing? 
1106,"GUARD 2: No, nothing. "
1107,"WARRIOR: Someone must be here, somewhere. Search every corner. No,"
1108,"wait. I've a better plan. Bring a torch. We'll smoke the secret out, or"
1109,watch a burning funeral! 
1110,"BARBARA: Here, cover yourself with this blanket and stay huddled in the"
1111,corner. 
1112,SAFIYA: Why? 
1113,"BARBARA: Never mind, just do as you're told. Take this. "
1114,(Barbara gives Safiya the knife and leaves the hiding place.) 
1115,MAN : Let's try down here. 
1116,"WOMAN : Let me go, you dogs! You pigs! "
1117,(The warrior has his back to Barbara.) 
1118,"MAN : Come on, let's try over in that house. "
1119,"MAN 2 : Hassan, come here. "
1120,MAN : Get the others. 
1121,"WOMAN : No, get away! "
1122,"MAN : In the name of El Akir, open the door! "
1123,MAN 2 : Get yourselves down here. Hello? 
1124,(Barbara is caught by the guard who has been to the roof.) 
1125,WARRIOR: Where did you come from? 
1126,BARBARA: I was hiding in the shadows. 
1127,WARRIOR: Who hid you in this place? 
1128,"BARBARA: No one. Oh, what does it matter, you've found me. That's what"
1129,"you wanted, wasn't it? "
1130,"WARRIOR: When you're on your knees before my master, your defiance will"
1131,change to screams for pity. 
1132,[Desert]
1133,
1134,(Ian is sleeping when a bandit comes up to steal
1135,"from him. He gets his sword, but Ian wakes when he reaches for the"
1136,"purse. There's a struggle, then someone hits Ian over the head.) "
1137,"IBRAHIM: Thank you, my brother."
1138,
1139,[Richard's throne room]
1140,
1141,(Vicki is presented as a noble lady.) 
1142,JOANNA: Sweet child. You look so innocent. I have nothing but love for
1143,you. 
1144,VICKI: You've been very kind to me. 
1145,"DOCTOR: We are both very grateful to you, your Highness. "
1146,JOANNA: You shall stay by my side and be my close companion. Your name
1147,is not Victor now. 
1148,"VICKI: No, it's Vicki really. "
1149,"JOANNA: Oh, I do not know it. Is it a Venetian name? Well, it doesn't"
1150,matter. The eye should have contentment where it rests. Do you not
1151,"agree, my lord of Leicester? Is she not beautiful? "
1152,"LEICESTER: Indeed, madam. A fair rose of England in this foreign land. "
1153,JOANNA: Do you have news for me? 
1154,"DOCTOR: I am afraid not, your Highness. "
1155,JOANNA: But you were with my brother. Did he tell you nothing of his
1156,plans? 
1157,DOCTOR: He said he wished to speak to you himself. 
1158,JOANNA: I thought I had your friendship. 
1159,"DOCTOR: You have, your Highness, but the King spoke to me in"
1160,"confidence. I must not steal his thunder, hmm?"
1161,(Joanna leaves the Doctor and Vicki)  
1162,"DOCTOR: I thought something like this would happen, child. "
1163,VICKI: Can't you tell her? 
1164,DOCTOR: That she's going to get married? Of course not. 
1165,"VICKI: But, can't you drop her a hint or something? She's furious. We"
1166,can't afford to make an enemy of her. 
1167,"DOCTOR: I have no desire to upset the King. Dear, dear, dear, all this"
1168,intrigue. I knew it. All this trouble. Here comes the King. 
1169,(Richard enters.) 
1170,JOANNA: I would speak with my brother! 
1171,RICHARD: Oh? 
1172,JOANNA: What's this I hear? I can't believe it's true. Marriage to that
1173,"heathenish man, that infidel? "
1174,RICHARD: We will give you reasons for it. 
1175,JOANNA: This unconsulted partner has no wish to marry. I am no sack of
1176,flour to be given in exchange. 
1177,"RICHARD: It is expedient, the decision has been made. "
1178,"JOANNA: Not by me, and never would be. "
1179,"RICHARD: Joanna, please consider. The war is full of weary, wounded"
1180,"men. This marriage wants a little thought by you,"
1181,"that's all, then you'll see the right of it. "
1182,JOANNA: And how would you have me go to Saphadin? Bathed in oriental
1183,"perfume, I suppose?"
1184,"Suppliant, tender and affectionate? Soft-eyed and trembling, eager with"
1185,"a thousand words of compliment and love? Well, I like a different way"
1186,to meet the man I am to wed! 
1187,"RICHARD: Well, if it's a meeting you want. "
1188,JOANNA: I do not want! I will not have it! 
1189,RICHARD: Joanna! 
1190,[Richard's palace - robing room]
1191,
1192,RICHARD: Joanna! (to the Chamberlain) Get out. Get
1193,"out! Joanna, I beg you to accept. "
1194,JOANNA: No! 
1195,"RICHARD: I entreat you, Joanna. "
1196,JOANNA: No! 
1197,RICHARD: Very well. I am the King. We command you. 
1198,JOANNA: You cannot command this of me. 
1199,RICHARD: Cannot? 
1200,JOANNA: No. There is a higher authority than yours to which I answer. 
1201,RICHARD: I am the King. Where is there any man who has greater power
1202,over his subjects? 
1203,JOANNA: In Rome. His Holiness the Pope will not allow this marriage of
1204,mine to that infidel. 
1205,"RICHARD: But, Joanna? "
1206,[Richard's throne room]
1207,
1208,RICHARD: You defy me with the Pope! 
1209,"JOANNA: No, you defy the world with your politics! The reason you and"
1210,all your armies are here is the reason on my side. You are here to
1211,"fight these dogs, defeat them. Marry me to them and you make a pact"
1212,with the Devil. Force me to it and I'll turn the world we know into
1213,your enemy. 
1214,"(Richard nearly hits her, and Joanna walks out with her head held"
1215,high.) 
1216,RICHARD: Who gave away my plan? 
1217,"DOCTOR: Your Majesty, if you believe that I "
1218,RICHARD: You are not welcome in our sight. 
1219,[El Akir's chamber]
1220,
1221,(Barbara is dragged along the corridor by the
1222,guards and dumped on the floor in front of El Akir.) 
1223,BARBARA: Let go of me! 
1224,EL AKIR: The only pleasure left for you is death. And death is very far
1225,away.
1226,
1227, Episode Four - The
1228,Warlords 
1229,[El Akir's chamber]
1230,
1231,EL AKIR: Such a prize as you is worth rewarding
1232,"these men for your recapture, would you not agree? I have spent time"
1233,and trouble on you. Now you cost me gold as well. 
1234,BARBARA: I'm not afraid of you. 
1235,EL AKIR: No? Yet you run away. Is that not fear? 
1236,BARBARA: Fear has nothing to do with contempt. Or disgust. 
1237,EL AKIR: You are not here to like or dislike me. Such liberties are
1238,over for you. Look at these coins. Mere pieces of metal. No interest?
1239,You should have. These coins are going to change your laughter into
1240,"tears, your joy to"
1241,misery. 
1242,"(Barbara knocks the coins out of El Akir's hand, distracting the"
1243,guards. Then she pushes El Akir out of her way and runs.) 
1244,"EL AKIR: Leave that! After her, you fools! "
1245,GUARD: The gold is mine! 
1246,"EL AKIR: Dogs! Do you hear me, alert the palace! "
1247,[Seraglio]
1248,
1249,(This area is reserved for women only. The guards
1250,burst in.) 
1251,MAIMUNA: What do you want in here? Are you both drunk? Or mad? 
1252,EL AKIR: I'll have your hands and feet for this. No man steps into this
1253,"room but me. Now you find her, or your death will be slow. "
1254,(The guards leave.) 
1255,EL AKIR: A prisoner has escaped. 
1256,"MAIMUNA: No one has stepped in here, my lord. No man would dare, except"
1257,your guards just now. 
1258,"EL AKIR: The prisoner is a woman, and I want her found. "
1259,MAIMUNA: We have seen no one. 
1260,EL AKIR: Look. A ruby ring for anyone who should see her and report it
1261,to me. 
1262,(El Akir leaves. The women part to reveal Barbara.) 
1263,"MAIMUNA: Hafsa, run to the doors and let your ears warn us. We will"
1264,hide you here. We all hate him. 
1265,BARBARA: Thank you. 
1266,MAIMUNA: You will be safe. No one here will betray you. 
1267,[Desert]
1268,
1269,(Ian is staked out on the sand.) 
1270,IBRAHIM: You want a little drink of water? 
1271,IAN: Take me to Lydda. I will give you money. 
1272,IBRAHIM: I will fetch you money. You will tell me where I can find it. 
1273,IAN: I won't tell you anything until you undo these ropes. 
1274,"IBRAHIM: It is a predicament. You are a rich lord, I can see from the"
1275,things you
1276,"wear, but you will not share your wealth with poor, poor Ibrahim. "
1277,"IAN: I am not rich, I keep telling you. Take me to Lydda and you will"
1278,be rewarded. 
1279,"IBRAHIM: I am cursed with the affliction of disbelief, but I have"
1280,"another little scheme. A little pot of honey, made from pounded dates"
1281,"and very, very sweet. There, my lord, a little bit on your wrists and a"
1282,"little bit on your chest. Now, over there is a hungry home, full of"
1283,ants that go wild for date honey. We must be generous to them. Lay a
1284,"little trail across the sand, like this. And I will sit in the shade of"
1285,the trees and dream of all the treasures I will get when the ants
1286,"discover you. If you crane your neck around, my lord, you will soon see"
1287,"what you take to be a black line along the honey. Why, you will be able"
1288,to see it getting closer and closer. My little ones! Such ecstasy! 
1289,[Richard's throne room]
1290,
1291,VICKI: It is not true and you know it isn't! 
1292,LEICESTER: But what is true is that you came here in disguise. First a
1293,boy and now you are a girl. 
1294,VICKI: He was just trying to protect me! 
1295,"LEICESTER: Protect you from the lord, the King? "
1296,VICKI: Oh! Where is the Princess? She knew all about this! 
1297,(The Doctor enters.) 
1298,DOCTOR: What is the meaning of this? 
1299,VICKI: He's had me brought here. 
1300,LEICESTER: I wish to question her. 
1301,"DOCTOR: You call yourself a nobleman, sir, yet it appears you enjoy"
1302,"bullying young girls, hmm?"
1303,"We are not the guilty ones here, and don't look away when I'm talking"
1304,"to you. You, sir! "
1305,"LEICESTER: I have the right to civility from you. What are you, knave"
1306,or commoner? Or are you perhaps a traitor? 
1307,VICKI: You! It was you who told the Princess! 
1308,LEICESTER: I'll have no more of this! 
