,Script
691,"DOCTOR: They'll destroy you, I see. "
692,ZOE: Oh dear. 
693,DOCTOR: Now do you see what you've done? Fooling around with this
694,stupid machine! 
695,"ZOE: Oh, but I'm not a Gond! "
696,DOCTOR: But that machine doesn't know that! 
697,ZOE: Where are you going? 
698,DOCTOR: I'm going to take the test. I can't let you go in there alone!
699,What do I do? 
700,"ZOE: Oh, sit down. And put this headset on. And press the button. Press"
701,the button! 
702,"DOCTOR: All right, there's no need to shout! Now go away and don't fuss"
703,"me. No, come back. What's this? It's all right, I know. Right, fire"
704,away. I'm ready. 
705,(Zoe gestures at him to press the button. The circling symbols come up
706,but he doesn't manage to get them into coherent equations.) 
707,"ZOE: Oh. Doctor, you've got it all wrong. "
708,"DOCTOR: Oh dear, I've been working in square roots. Can I have that"
709,"again, please? "
710,"ZOE: Well they don't give you a second shots. Well, press the button"
711,again. 
712,SELRIS: This is the most advanced machine. Perhaps he can't answer the
713,questions. 
714,ZOE: Of course he can. The Doctor's almost as clever as I am. 
715,SELRIS: I see. 
716,"DOCTOR: Oh, now what have I done? "
717,"ZOE: Oh Doctor, you've divided instead of multiplying. You must"
718,concentrate. 
719,"DOCTOR: I am, Zoe! I am! "
720,(The computer watches the results needle flicker wildly from five to
721,ten and try to bounce beyond the upper limit.) 
722,DOCTOR: Yes. I think that's rather better. I think I've scored more
723,"than you have, Zoe. "
724,"ZOE: You answered more questions. Besides, this isn't supposed to be a"
725,competition. 
726,"DOCTOR: It's clever, isn't it? The way they make you feel that they're"
727,pleased with you. 
728,ZOE: Yes. Perhaps the Krotons aren't as bad as we think. 
729,DOCTOR: What? Of course they are! What happens now? 
730,SELRIS: The Krotons will be waiting for Zoe. 
731,"DOCTOR: Well, they can wait. We are going in there together. "
732,SELRIS: Normally the names don't come through for some time. 
733,"ZOE: Well, mine did. "
734,"SELRIS: Yes, but perhaps they were impressed with your performance, and"
735,that's why. 
736,(The gong sounds.) 
737,"DOCTOR: Sounds a bit like a dinner gong, doesn't it Zoe? "
738,"SELRIS: Class three one nine eight. Selected male, Doctor-Gond. "
739,DOCTOR: Doctor-Gond. Idiots! 
740,(The doorway opens.) 
741,"ZOE: Well, it means you, anyway. "
742,"DOCTOR: Yes. Well, are you ready? "
743,ZOE: I suppose we have to? 
744,"DOCTOR: Well, we started this, we'd better go through with it. We've"
745,"got to get to the bottom of this somehow, Zoe. "
746,"ZOE: Oh, this is all my fault. "
747,"DOCTOR: Oh, cheer up, cheer up. I expect it'll be quite interesting"
748,really. 
749,"SELRIS: I am sorry, Doctor. My people will always remember you. "
750,"DOCTOR: Eh? Oh. Oh, that's very nice of them. Stay close to me, Zoe. "
751,"JAMIE: Doctor! No wait, come back! "
752,(The Doctor and Zoe have already stepped through and the door is
753,closing.) 
754,JAMIE: What's happened? 
755,SELRIS: Your people are gone. They are now companions of the Krotons. 
756,JAMIE: What?
757,
758, [Dynatrope control]
759,
760, (A door opens and the Doctor and Zoe enter a
761,room.) 
762,ZOE: It is a spaceship. 
763,"DOCTOR: Yes, but there doesn't seem to be any crew. Hello? Anybody"
764,there? Is anybody at home? Hello? 
765,(They notice two seats.) 
766,ZOE: I think we've been asked to sit down. 
767,"DOCTOR: Yes, I think we have, Zoe. Er, Zoe, hold onto the end of this"
768,chain. 
769,(The Doctor hands Zoe one end of the chain of his pocket watch.) 
770,ZOE: What for? 
771,DOCTOR: Look up there. It's a force generator. This chain may help to
772,equalise the power load. 
773,"ZOE: Well, what are they going to do? "
774,(A hexagonal pillar-like object shines a light on them.) 
775,"ZOE: Doctor, I can't move. "
776,"DOCTOR: No, it's a forcefield. Try and relax. Relax. "
777,"(A device lowers from the ceiling, sending a beam of light whirling"
778,around the room.)
779,
780, [Learning Hall]
781,
782, JAMIE: But why did you let them go? 
783,SELRIS: It is the command of the Krotons. 
784,"JAMIE: Och, the Krotons! They just rap out an order and everyone jumps,"
785,"don't they? Aye, well, I'm not just standing here to see my "
786,SELRIS: Where are you going? 
787,JAMIE: To find a way into this box of tricks! 
788,(Jamie thumps on the door.) 
789, [Dynatrope control]
790,
791, (A tube in the pillar is filling with liquid. The
792,Doctor and Zoe are under considerable strain. The chain they are
793,"holding begins to smoke. Elsewhere, bubbles form in vats. The Doctor"
794,and Zoe pass out briefly.) 
795,"DOCTOR: Are you all right, Zoe? Oh! "
796,"ZOE: Yes, I think so. "
797,DOCTOR: Oh! 
798,ZOE: What happened? 
799,"DOCTOR: Oh, some tremendous power. Oh! "
800,ZOE: They seem to have a way of transferring mental power to pure
801,energy. 
802,"DOCTOR: Yes. And they used it, or rather us, to operate a thermal"
803,switch. 
804,"ZOE: Doctor, look! "
805,DOCTOR: Yes. 
806,"(The vats are next to them, bubbling away.) "
807,ZOE: I thought there was a wall here. 
808,"DOCTOR: Yes, there was. Zoe, I think that I'm beginning to understand. "
809,ZOE: What's that? 
810,"DOCTOR: That's curious. Zoe, I think we've gone and done it. "
811,ZOE: What? 
812,"DOCTOR: Well, now just a minute, I've got an idea. "
813,(The Doctor takes out a sample bottle and takes some liquid from the
814,vats.) 
815,"DOCTOR: Oh, yes. This is a form of slurry. Crystals in suspension. "
816,ZOE: But what's its purpose? 
817,"DOCTOR: Well, life is supposed to have begun on your planet in the sea."
818,"Primeval soup, someone once called it. Well, there are lots of sorts of"
819,"soups, aren't there? I wonder what this sort is? "
820,ZOE: And what do you suppose these are? They look like astronauts' air
821,lines. 
822,"DOCTOR: Yes, I think you're right, Zoe. Zoe, look! "
823,(Something solid is forming in the vats.) 
824,"ZOE: Oh, Doctor! "
825,DOCTOR: I think it's time we got out of here. Come along!
826,
827, [Dynatrope corridor]
828,
829," ZOE: Well, what are we going to do if we do get"
830,out? We haven't learned anything yet. 
831,"DOCTOR: Yes, we have, once we can analyse this. Now, come on. "
832,(A metal-crystal creature has got out of the vat and has one of the
833,'air' lines attached to its middle. A second one is in the process of
834,forming.)
835,
836, [Learning Hall]
837,
838, SELRIS: There is no way in. 
839,"JAMIE: Look, there's a door here if I can just get it open. "
840,SELRIS: No one can enter unless the Krotons wish it. 
841,"JAMIE: Well, we'll see about that. All I need is some sort of crowbar."
842,
843, [Dynatrope control]
844,
845,(The second creature is out of the vat.) 
846,KROTON: The Gonds should be here. 
847,KROTON 2: They are in the exit shaft. 
848,KROTON: Why? They are conditioned to obey. 
849,KROTON 2: The conditioning may have failed.
850,
851, [Dynatrope exit shaft]
852,
853, (The Doctor and Zoe go through an area with tubes
854,on the walls and a strange object in the centre. They push their way
855,past hanging tubes to another door.) 
856,ZOE: It should slide somewhere. 
857,"DOCTOR: Yes, there must be a trip-mechanism. "
858,"ZOE: Doctor, look. There's a photoelectric cell here. It can't be"
859,working. 
860,"DOCTOR: Well, if it's not working. "
861,ZOE: Then the Krotons have cut the circuit. 
862,DOCTOR: Yes. 
863,ZOE: Then we're trapped. They know we're here! 
864,"DOCTOR: Just a moment, I have an idea. "
865,ZOE: Doctor. 
866,"DOCTOR: That piece of mica I picked up. Here we are. Now, if I can use"
867,it to bridge the gap. 
868,ZOE: Will mica work? 
869,"DOCTOR: Well, the whole machine's made of crystal. "
870,"(The Doctor wedges the rock in the hole, and the door opens.) "
871,DOCTOR: Wait! The poison jet.
872,
873, [Dynatrope control]
874,
875," (On a viewscreen, the Krotons are watching exit"
876,from outside of the Dynatrope.) 
877,KROTON: They have activated the circuit. 
878,KROTON 2: Then the dispersion unit will kill them.
879,
880, [Dynatrope exit shaft]
881,
882," ZOE: Doctor, we've got to risk it. "
883,"DOCTOR: Yes, but jump down to the side. Don't go down the ramp."
884,
885, [Dynatrope control]
886,
887," (The Krotons watch the Doctor and Zoe come out,"
888,get off the side of the ramp and run away.) 
889,KROTON: They are not Gonds. 
890,KROTON 2: Why did you inoperate the dispersion unit? 
891,KROTON: We need them alive. 
892,KROTON 2: They have escaped. 
893,KROTON: Keep the scanner on them. We will order the Gonds to capture
894,them and bring them back. 
895,(Jamie is on another monitor.) 
896,KROTON: That is not a Gond. 
897,KROTON 2: It is possible they have evolved. 
898,"KROTON: There has not been time. It is a similar biped animal, but not"
899,from this planet. It is possible that these higher anthropoids have
900,take over the planet. 
901,(An image of Selris.) 
902,KROTON 2: That is a Gond. These creatures are in alliance with the
903,Gonds. 
904,KROTON: Let us take this one. (Jamie) Its mind will have the capacity
905,we need.
906,
907, [Learning Hall]
908,
909, (Jamie is levering at the door with a crowbar when
910,it opens.) 
911,JAMIE: At last. 
912,SELRIS: No! Don't enter. 
913,"JAMIE: Look, I have this. "
914,(Jamie and his crowbar enter the Dynatrope.)
915,
916, [Dynatrope control]
917,
918," (Jamie enters, and his arm is grabbed by a"
919,Kroton's claw. He drops the crowbar and is forced onto a chair.) 
920,KROTON : Have you damaged it? 
921,KROTON 2: No. It is alive. Animal tissue is weak. 
922,KROTON : It is recovering. Test its mind. 
923,(Jamie is pinned down by the glowing ball of light.) 
924,KROTON 2: This is not a high-brain. It is a primitive. 
925,KROTON : Then the power will kill it. 
926,(Jamie collapses.) 
927, Episode Three
928,
929, [Dynatrope control]
930,
931, (The Krotons have turned of the mind-draining
932,device early.) 
933,KROTON 2: It is still of value. It can give information about the other
934,creatures.) 
935,(A monitor shows the Doctor and Zoe striding across the wastelands.)
936,
937, [Wastelands]
938,
939, ZOE: But this isn't the way to the city. 
940,"DOCTOR: No, it's the way to the Tardis. "
941,ZOE: The Tardis? But we can't leave Jamie behind. 
942,"DOCTOR: Well, don't worry about him. He's perfectly safe, isn't he?"
943,Come on!
944,
945, [Dynatrope control]
946,
947, (Jamie awakes.) 
948,"JAMIE: Oh, my head. "
949,KROTON 2: Where are you from? 
950,"JAMIE: Oh, it's you. I thought I'd dreamt you up. "
951,KROTON 2: Where are you from? 
952,JAMIE: Earth. 
953,KROTON: You are of the same race as these bipeds? 
954,(The Doctor and Zoe are on the monitor.) 
955,JAMIE: Zoe and the Doctor. Where are they? 
956,KROTON: You are space travellers? 
957,JAMIE: They got out. Good old Doctor. 
958,KROTON: Answer! 
959,(The Kroton grabs Jamie's arm in its pincer.) 
960,JAMIE: You're breaking my arm! 
961,KROTON 2: Do not damage the creature. 
962,(A revolving helmet is lowered to just above Jamie's head.) 
963,KROTON: You and these other creatures are space travellers? 
964,JAMIE: Yes. 
965,KROTON 2: Commander. 
966,(The Tardis is on the monitor.) 
967,KROTON: What is that? 
968,JAMIE: It's the Tardis. 
969,KROTON: What is its function? 
970,JAMIE: It travels through time and space. 
971,KROTON 2: Range zero seven. Dispersion unit on target. 
972,(The Doctor and Zoe enter the Tardis.) 
973,KROTON 2: They are leaving. Shall I fire? 
974,JAMIE: They're not leaving. They wouldn't.
975,
976, [Beta's house]
977,
978, (Beta is adding liquid to a pan hung over a raised
979,fire place in the middle of the room. Eelek and Axus enter with
980,guards.) 
981,BETA: You wish to see me? 
982,EELEK: You got my message? 
983,"BETA: That the council requires my advice? On a matter of science, I"
984,presume. 
985,EELEK: On a matter of war. 
986,BETA: War? 
987,EELEK: Against the Krotons. 
988,BETA: War against the Krotons? Are you both out of your minds? 
989,(Axus threatens Beta with his axe.) 
990,AXUS: Now you listen to me! 
991,"EELEK: Axus! Not yet. Beta, you're a scientist. Surely you want to be"
992,free of the Krotons? 
993,"BETA: Free, yes. Dead, no. "
994,AXUS: We can defeat them. 
995,BETA: Can we? Our ancestors tried. 
996,EELEK: They were savages. Primitive men with clubs and stones. 
997,AXUS: We are much more advanced now. 
998,BETA: Are we? All our knowledge is given us by the Krotons. 
999,EELEK: Then we can use it against them. 
1000,"BETA: You're talking nonsense, Eelek. We only know what the Krotons"
1001,tell us. We don't think. We obey. 
1002,AXUS: He could help us if he wasn't afraid of the Krotons. 
1003,BETA: Don't you think I want to be free of them? Don't you think I want
1004,to discover truth for myself instead of being fed information like a
1005,dog with scraps? 
1006,EELEK: Then you will help us? 
1007,"BETA: To fight the Krotons? Listen, I've just been talking to the"
1008,"stranger, the Doctor. He made me realise how pitifully little the"
1009,Krotons tell us. 
1010,"EELEK: I would forget the Doctor if I were you, and his friends. "
1011,BETA: What do you mean? 
1012,EELEK: They submitted themselves to the teaching machines in the
1013,Learning Hall. 
1014,BETA: What happened? 
1015,AXUS: The Doctor and the girl scored the highest result ever. The
1016,"Krotons summoned them, they went into the machine and the boy followed"
1017,them. 
1018,"EELEK: So now they'll be dead like Abu-Gond, or mindless like Vana. So"
1019,you will help us? 
1020,"BETA: Give me time, Eelek. There are certain things the Krotons forbid"
1021,us to study. Fluids which eat away metal and flesh. In time I can
1022,develop some way of attacking them. 
1023,"EELEK: In time! It's always in time, isn't it? Just give us a little"
1024,"more time. Just be a little more patient. Always time, a little more"
1025,time! 
1026,BETA: We've been slaves for a thousand years. Do you think you can free
1027,us in one day? 
1028,EELEK: Yes! 
1029,BETA: Why don't you wait and see what Selris has to say? 
1030,EELEK: You will no longer obey Selris. You will obey me. 
1031,
1032, [Dynatrope control]
1033,
1034,(The Tardis is still on a monitor.) 
1035,"KROTON 2: Shall I fire, Commander? "
1036,KROTON: We cannot kill them. We need their minds. You will leave the
1037,Dynatrope and fetch them back. 
1038,(The junior Kroton picks up a canister from a rack and leaves.) 
1039,KROTON: What is the operating principle of your craft? 
1040,"JAMIE: Er, you mean how does it work? Well, only the Doctor knows that."
1041,
1042,KROTON: What is its transference interval? 
1043,"JAMIE: Transference interval? Well, er, what's that? "
1044,KROTON: You have no value. 
1045,KROTON 2 : Vision control required now. 
1046,"(On the monitor, the Kroton is tottering slowly down the ramp to the"
1047,wasteland.) 
1048,KROTON: On control and proceed.
1049,
1050, [Selris' house]
1051,
1052, SELRIS: How is Vana? 
1053,"THARA: Better. Much better, but very tired. She'll be all right by"
1054,morning though. 
1055,SELRIS: That is good news. 
1056,THARA: Are the strangers still in the Learning Hall? 
1057,SELRIS: They're gone. 
1058,"THARA: You mean they've left, they've gone back? "
1059,SELRIS: They went into the machine. 
1060,THARA: What? 
1061,"SELRIS: The Krotons sent for Zoe, and the Doctor insisted on going as"
1062,well. 
1063,THARA: You let them go? Why didn't you stop them? 
1064,SELRIS: What could I do? It is the will of the Krotons. 
1065,THARA: But why didn't they run? Why did they go in when they know what
1066,must happen? 
1067,SELRIS: Because they knew what would happen if they failed to obey. 
1068,"THARA: But not to them, Father. They could have escaped in their"
1069,machine. 
1070,SELRIS: There is a council meeting. 
1071,"THARA: Council meeting. Is that all you can ever think about, talking?"
1072,"What about some action, Father? You think the Krotons are still our"
1073,"great benefactors, don't you? "
1074,"SELRIS: No, Thara. I think of them as enemies. We're powerless against"
1075,them. 
1076,"THARA: Well, Eelek is going to do something about it. "
1077,VANA: Thara? 
1078,"THARA: It's all right, Vana. You're quite safe. "
1079,VANA: I feel so faint. 
1080,THARA: Try to sleep now. We're looking after you. 
1081, [Dynatrope control]
1082,
1083, KROTON: Radius one eight one vector five. Do not
1084,move. 
1085,"JAMIE: Er, I was just stretching my leg. Look, what are you going to do"
1086,with me? 
1087,KROTON: You have no value. 
1088,JAMIE: What do you mean? 
1089,KROTON: You will be dispersed.
1090,
1091, [Selris' house]
1092,
1093," SELRIS: Thara, what did you mean about Eelek? "
1094,THARA: I meant you don't know what's happening. He is no longer your
1095,deputy. He's taken over as council leader. 
1096,SELRIS: He has no authority! 
1097,THARA: A vote was taken! 
1098,SELRIS: A vote? 
1099,"THARA: Listen, everybody in the city knows how the Krotons have tricked"
1100,us. Eelek announced it. 
1101,SELRIS: The fool! They will want revenge. 
1102,"THARA: Well, exactly, and that's what Eelek has promised them. "
1103,SELRIS: Can't you understand? Eelek doesn't care what happens to our
1104,people. 
1105,THARA: Eelek is a patriot. 
1106,SELRIS: It is not patriotism to lead people into a war they cannot win.
1107,
1108,THARA: We can't let the Krotons rule us forever without putting up some
1109,sort of fight. 
1110,SELRIS: We will be strong one day. We will fight them. 
1111,THARA: After another thousand years? 
1112,SELRIS: Eelek must be stopped. 
1113,THARA: How? He won't listen to you. Our people want this war because of
1114,what happened to Vana and the others. 
1115,SELRIS: And how does Eelek intend to fight the Krotons? March on the
1116,machine? 
1117,THARA: Do you have a better idea? 
1118,"SELRIS: There is a way we could fight them, and that is by not letting"
1119,them suspect that they are being attacked.
1120,
1121, [Dynatrope control] KROTON:
1122,"Radius one seven nine, vector five. "
1123,"JAMIE: Zoe and the Doctor, what are you going to do with them? "
1124,KROTON: They are needed for the Dynatrope. 
1125,"JAMIE: Dynatrope? That's this machine, then? "
1126,KROTON: One six eight vector four. 
1127,"JAMIE: Well, why does it need them? And why have you been killing the"
1128,Gonds? 
1129,KROTON: The Dynatrope needs high brains for transfer power. The Gonds
1130,have no high brains. 
1131,"JAMIE: Aye, and that makes it all right to kill them, does it? "
1132,KROTON: That is procedure. Radius one six three vector four. 
1133,(Jamie looks towards a canister on the rack.)
1134,
1135, [Council chamber]
1136,
1137, BETA: Selris should be here. He's still the
1138,"council leader, or am I mistaken. "
1139,AXUS: You are mistaken. 
1140,EELEK: Selris is old. In time of war we need a strong leader. 
1141,AXUS: And Eelek has taken command. 
1142,"BETA: So at last you've achieved your ambition, eh? "
1143,"EELEK: Yes, and I have the support of the whole council. "
1144,BETA: It must be quite a change for you to feel popular. 
1145,EELEK: And there is a limit to what I will take from you. 
1146,BETA: I'm wondering just how popular you'll be when hundreds of our
1147,people have been killed. Do you want a repetition of the massacre we
1148,suffered when the Krotons first came here? 
1149,EELEK: Today we have slings and fireballs. Weapons that will destroy
1150,the strongest building to rubble 
1151,BETA: Have you ever looked at the wasteland? Nothing grows there even
1152,"to this day. It smells of death. Compared with their kind of weapons, I"
1153,tell you we still only have clubs and stones. 
1154, [Dynatrope control]
1155,
1156," JAMIE: I mean, how would you like to die without"
1157,"knowing the reason, eh? "
1158,KROTON: Krotons cannot die. 
1159,JAMIE: You mean you can't be killed? You live forever? 
1160,(Jamie has got up and is edging towards the rack while the Kroton has
1161,"its back to him, directing its companion to the Tardis.) "
1162,"KROTON: We function permanently, unless we exhaust. "
1163,JAMIE: Exhaust? 
1164,"KROTON: Radius one five two, vector three. "
1165,JAMIE: How do you mean by exhaust? 
1166,"KROTON: The exhaust procedure is merely a reversion to basic molecules,"
1167,but the matter can be re-animated. 
1168,"JAMIE: Well, what about me, though? I mean, I can't be re-animated. Why"
1169,kill me? 
1170,"KROTON: One four nine, vector three. "
1171,"JAMIE: I mean, what good will it do you? "
1172,KROTON: All waste matter must be dispersed. That is procedure. 
1173,(Jamie gets his hands on a canister.)
1174,
1175, [Outside the Tardis]
1176,
1177, (The Kroton surveys the cliff in front of it.
1178,"Meanwhile, the Doctor comes out of the Tardis with a carpet bag and his"
1179,sample bottle. Zoe follows.) 
1180,"DOCTOR: So, these creatures have a life system based on tellurium, eh?"
1181,"It's fascinating, isn't it Zoe? Then that tank must have been a"
1182,polarised centrifuge. 
1183,ZOE: Which we activated. 
1184,"DOCTOR: Oh, don't blame yourself, Zoe. That machine must have lain"
1185,around for thousands of years waiting for someone as clever as us to
1186,turn up. 
1187,ZOE: Just like a giant mousetrap. And those poor Gond students have
1188,been the mice. 
1189,"DOCTOR: Yes, that's horrible. Still, you must admit, that it's a very"
1190,good way of existing through time. 
1191,ZOE: What are you doing? 
1192,"DOCTOR: Oh, there's some deposits of sulphur around here somewhere. "
1193,"ZOE: Yes, Jamie remarked about the smell as soon as we stepped out of"
1194,the Tardis. 
1195,DOCTOR: Hydrogen telluride. 
1196,"ZOE: What? Oh, of course. The worst smell in the world. "
1197,DOCTOR: The worst smell in any world. 
1198,ZOE: Why didn't I think of that? 
1199,"DOCTOR: Zoe, I'd say it was a safe bet that that machine is composed of"
1200,tellurium. 
1201,"ZOE: Doctor, what do you want sulphur for? "
1202,"DOCTOR: Oh, it'll come in useful. It's very useful stuff, sulphur, you"
1203,know. Very useful stuff indeed. 
1204,ZOE: I've got a funny feeling we're being watched.
1205,
1206, [Dynatrope control]
1207,
1208," KROTON: Radius three zero, vector one. Two zero,"
1209,objective in range. 
1210,(Zoe is on the second monitor.) 
1211,"JAMIE: (sotto) Get back in the Tardis, will you? Go on. "
1212,KROTON: Radius one zero. 
1213,JAMIE: (sotto) Go on.
1214,
1215, [Outside the Tardis]
1216,
1217, (The Doctor is filling his bag with rocks.) 
1218,DOCTOR: Look at this. It's almost pure sulphur. 
1219,"ZOE: Oh Doctor, can we go now? "
1220,"DOCTOR: Yes, in a minute. What do you know about tellurium, Zoe? "
1221,"ZOE: Well, it's one of the exceptional elements in the periodic table."
1222,It's atomic weight is a hundred and twenty eight. 
1223,DOCTOR: Yes. 
1224,ZOE: And it's atomic number is fifty 
1225,(Zoe trails off and looks behind her.) 
1226,"DOCTOR: Mmm hmm. Well, go on. "
1227,ZOE: It doesn't really matter anymore. 
1228,"DOCTOR: Oh, my giddy aunt. "
1229,KROTON 2: You will return to the Dynatrope. 
1230,"DOCTOR: Oh. Oh, yes. Yes, of course. Well, yes, if you put it that way."
1231,I wonder perhaps if I were to 
1232,(The Doctor grabs for the bag.) 
1233,KROTON: Return! 
1234,"DOCTOR: Oh, yes. Yes!"
1235,
1236, [Dynatrope control]
1237,
1238,(Jamie hauls the heavy canister off the rack and
1239,aims its funnel at the Kroton.) 
1240,KROTON: Stop! 
1241,JAMIE: Now we'll see if you die or not. 
1242,KROTON: Stop! Stop! 
1243,"(As the Kroton waddles towards him, Jamie manages to get the canister"
1244,to spew its gas at it.) 
1245,KROTON: Stop! Stop! 
1246,(The canister stops emitting gas and the Kroton reaches for Jamie.) 
1247,KROTON: Stop! 
1248,(The Kroton pins Jamie against the wall.)
1249,
1250, [Outside the Tardis]
1251,
1252,(The Kroton is swinging around as if it is suddenly
1253,blind.) 
1254,KROTON 2: Direction point. Direction point. I have lost contact. 
1255,"DOCTOR: Quick, Zoe. Up there. Run! "
1256,(The Doctor and Zoe run off.) 
1257,KROTON 2: Direction point required immediately.
1258,
1259, [Dynatrope control]
1260,
1261," KROTON: Radius one zero, vector three. "
1262,KROTON 2 : Do I proceed? 
1263,KROTON: No. Wait. The auto-scanner has lost contact. You will destroy
1264,the Tardis machine. 
1265,KROTON 2 : Direction point? 
1266,"KROTON: Radius four one, vector two. "
1267,(The image on the monitor stops swinging from side to side and settles
1268,on the Tardis.)
1269,
1270, [Cliffside]
1271,
1272,(Looking down at the Kroton and the Tardis.) 
1273,ZOE: Can't it see? 
1274,"DOCTOR: No, apparently not in the light. It was dark in the machine,"
1275,wasn't it. 
1276,"ZOE: Look, it's moving again now. "
1277,DOCTOR: Yes. 
1278,ZOE: It's going towards the Tardis! 
1279,"DOCTOR: Yes, it's being directed by the machine's scanners. "
1280,"(The Kroton fires its canister at the Tardis. When the gas clears, the"
1281,space is empty.) 
1282,"ZOE: Oh Doctor, the Tardis! "
1283,DOCTOR: Yes. 
1284,"ZOE: Well, now what shall we do? "
1285,"DOCTOR: Well, there's nothing we can do till that wretched Kroton moves"
1286,away.
1287,
1288, [Dynatrope control]
1289,
1290,"(Jamie is on the floor, waking up.) "
1291,KROTON 2 : Further instructions? 
1292,KROTON: Return to the Dynatrope. 
1293,KROTON 2: Direction point? 
1294,KROTON: Reverse the readings. 
1295,(The Kroton turns and Jamie pretends to still be unconscious.)
1296,
1297, [Cliffside]
1298,
1299," (The Kroton leaves, and the Tardis rematerialises"
1300,further up the cliff.) 
1301,"ZOE: Look, it's all right again! "
1302,"DOCTOR: Yes, what a stupid place to land. You can tell that the Captain"
1303,"is not at the helm, can't you? "
1304,"ZOE: You knew it would vanish like that, didn't you? "
1305,"DOCTOR: Well it only does that, you see, if I remember to set the HADS."
1306,
1307,ZOE: The what? 
1308,DOCTOR: The HADS. The Hostile Action Displacement System. If the Tardis
1309,"is attacked, it automatically dematerialises. Now, I think it's safe"
1310,for us to move now. 
1311,"ZOE: Oh, to move where? "
1312,"DOCTOR: Well, er, we've got to tell the Gonds that we're all right,"
1313,"haven't we? And Jamie'll be worried. Come along, now. Carefully."
1314,
1315, [Council chamber]
1316,
1317," EELEK: First we destroy the Learning Hall, then we"
1318,make a frontal attack. 
1319,BETA: Suicide! 
1320,AXUS: What does the Controller of Science know of war? 
1321,BETA: You came here asking my advice. I've given it. Wait until we can
1322,develop effective weapons. 
1323,EELEK: And how long will that take? I say attack now. 
1324,(Selris enters.) 
1325,"SELRIS: No, Eelek! "
1326,BETA: You'll be pleased to know he's taken your place as leader of the
1327,council. 
1328,SELRIS: To lead an attack on the Krotons? 
1329,EELEK: That is my plan. 
1330,SELRIS: I forbid it! 
1331,EELEK: You can't forbid anything. Order the slings and fireballs to be
1332,prepared. 
1333,(Gonds leave.) 
1334,EELEK: They've heard enough of your plans. 
1335,(Eelek leaves.) 
1336,BETA: Slings and fireballs will never reach the Krotons while they're
1337,still in that machine. 
1338,"SELRIS: Exactly, Beta, and I have a plan to draw them out. Now under"
1339,the Hall of Learning there are three pillars which support the machine.
1340,
1341, [Dynatrope control]
1342,
1343,"(The second Kroton has returned, and both are busy"
1344,at the control panel.) 
1345,KROTON: The high brains must be recaptured before exhaust time. 
1346,KROTON 2: Captive aliens are dispersed. 
1347,KROTON: Check exhaust time. 
1348,KROTON 2: Commence check. 
1349,(Jamie gets up.) 
1350,KROTON: Ileal power stat is? 
1351,KROTON 2: Static. 
1352,KROTON: Gravitation feed? 
1353,KROTON 2: Normal. 
1354,(Jamie carefully backs away to the doorway.) 
1355,KROTON: Auxiliary output. 
1356,KROTON 2: Rising. 
1357,KROTON: Dynatrope balance. 
1358,KROTON 2: Balance four. 
1359,KROTON: The Dynatrope will exhaust in three hours. 
1360,(Jamie leaves.)
1361,
1362, [Selris' house]
1363,
1364, THARA: Are you sure you're strong enough? 
1365,VANA: Of course. I'm all right now. 
1366,THARA: I can carry you. 
1367,"VANA: That won't be necessary. I'll walk, Thara. "
1368,THARA: It's a long way to the hills. 
1369,(The Doctor and Zoe enter.) 
1370,"VANA: Doctor, you're back! "
1371,"DOCTOR: Yes, I'm sorry we've been so long. "
1372,THARA: But we thought you were dead. 
1373,Zoe: Dead? 
1374,VANA: Selris said you'd gone into the machine. 
1375,"DOCTOR: Oh yes, well, we did, but, er, well, what goes in must come"
1376,"out, mustn't it? You're better, aren't you. Sit down. "
1377,VANA: Much. 
1378,"DOCTOR: You mustn't. Oh, I'm glad to see you're going on holiday. "
1379,THARA: Holiday? We aren't 
1380,DOCTOR: Well it looks as though 
1381,THARA: The city's being evacuated. 
1382,DOCTOR: Evacuated? What do you mean? 
1383,THARA: My father's going to lead an attack against the Krotons. He
1384,hopes they'll strike back and come out into the open. 
1385,DOCTOR: But didn't he learn his lesson last night? 
1386,THARA: He's going to attack the machine from underneath. 
1387,VANA: Demolish the machine's supports. 
1388,"DOCTOR: Oh, I don't think that's a very good idea! Zoe, there's no time"
1389,"to be lost. Will you take us to Beta, please? "
1390, [Under Hall]
1391,
1392, (The Gonds are using mallets to fasten large
1393,chains around the base of the metal supports.) 
1394,SELRIS: Ready with the stop-draw? Now! 
1395,(The chains are pulled taut from above.)
1396,
1397, [Beta's house]
1398,
1399," BETA: Thara, if you've come to try to persuade me"
1400,"to leave, you're wasting your time. "
1401,THARA: I haven't. The Doctor asked to see your laboratory. 
1402,DOCTOR: Can you hold my bag please? There's a small job I want you to
1403,do. 
1404,BETA: What's that? 
1405,DOCTOR: It's sulphur. I've written out some instructions here. I don't
1406,know whether you can follow them. Can you? 
1407,"BETA: Yes, I think so. But the Krotons forbid us to study chemistry. "
1408,"DOCTOR: Yes. Beta, did it ever occur to you to wonder why? "
1409,"ZOE: Doctor, where's Jamie? (to Vana) He's supposed to be looking after"
1410,"you. Well, where's he got to? "
1411,THARA: He followed you out to the Learning Hall. 
1412,DOCTOR: I haven't seen him since this morning. 
1413,"ZOE: You don't suppose he tried to get into the machine, do you? "
1414,DOCTOR: Come on. We must go. 
1415,"ZOE: Yes, let's! "
