,Script
681,DUGGAN: Do you reckon the Count and Countess are out to steal it? 
682,(Romana carries some equipment into the cellar.) 
683,DOCTOR: Yes. 
684,"DUGGAN: I don't know about you, but I'm going to stop them. "
685,"DOCTOR: They're not going to steal it at five o'clock in the afternoon,"
686,are they? 
687,DUGGAN: Why not? 
688,DOCTOR: Because the Louvre is still open. 
689,"DUGGAN: Oh, yes. "
690,"DOCTOR: Now, while we're here, why don't you and I find out how they're"
691,going to steal it and why. Or are you just in it for the thumping? 
692,DUGGAN: I'm in it mainly to protect the interests of the art dealers
693,who employ 
694,"DOCTOR: I know, but mainly for the thumping. What do you think Romana's"
695,up to? 
696,DUGGAN: I don't know. 
697,"DOCTOR: Nor do I. Looks intriguing, don't you think? "
698,DUGGAN: I don't care. I'm going. 
699,DOCTOR: What? 
700,(Duggan starts up the stairs but the door at the top opens and
701,"Professor Kerensky enters, comes down and goes into another area out of"
702,sight. He returns wearing his glasses and goes to the time slip
703,"apparatus. The Doctor and Duggan watch from behind a pillars, while"
704,Romana is inside the cellar. Kerensky then gets an egg from a cabinet
705,and places it in the middle of the apparatus. He checks some notes
706,"while the Doctor stops Duggan from attacking him, then starts up the"
707,"apparatus. In the glow of the beams, the egg hatches and the chick"
708,grows into a chicken in mere seconds.) 
709,"DOCTOR: Which came first, the chicken or the egg? "
710,KERENSKY: Who are you? 
711,DOCTOR: Me? 
712,"KERENSKY: Yes, who are you? What are you doing here? "
713,"DOCTOR: Me? I'm the Doctor. What you're doing is terribly interesting,"
714,but you've got it wrong. 
715, [Drawing room] 
716," SCARLIONI: A truly remarkable piece of equipment,"
717,"I hope you'll agree. It makes the impossible, possible. "
718,"(The equipment is a box with a rectangular light on the front,"
719,semicircular grills sticking out of the sides and a switch on the top.)
720,
721,SCARLIONI: Perhaps the Professor should see it. I should like him to
722,"know that while he is no doubt a genius, the man he is working for is"
723,altogether more clever. 
724,"HERMANN: Without question, sir. Shall I go and fetch the Professor,"
725,Excellency? 
726,"SCARLIONI: Yes. Ah, no. No, I would not disturb the work. Besides, I"
727,don't think our Professor would be very amused. Are we ready? 
728,"HERMANN: Yes, Excellency. "
729,SCARLIONI: Then let us begin. 
730, [Laboratory] 
731, KERENSKY: Wrong? What are you talking about? 
732,"DOCTOR: Well, you're tinkering with time. That's always a bad idea"
733,unless you know what you're doing. 
734,KERENSKY: I know what I'm doing. I am the foremost authority on
735,temporal theory in the whole world. 
736,DOCTOR: The whole world? 
737,KERENSKY: Yes. 
738,"DOCTOR: Well, that's a very small place when you consider the size of"
739,the universe. 
740,"KERENSKY: Ah, but who can? "
741,"DOCTOR: Oh, some can. And if you can't, you shouldn't tinker with time."
742,
743,KERENSKY: But you saw it work. The greatest achievement of the human
744,race. A cellular accelerator. You saw it! An egg developed into a
745,"chicken in thirty seconds. With a large one, I can turn a calf into a"
746,cow in even less time. It will be the end of famine in the world. 
747,"DOCTOR: It'll be the end of you, if you're not careful, never mind the"
748,cow. Look. 
749,(The skeletal remains of the chicken collapse into a heap.) 
750,"KERENSKY: Well, there are a few technical problems. "
751,"DOCTOR: A few technical problems! No, no, no. The whole principle"
752,you're working on is wrong. You can stretch time backwards or forwards
753,"within that bubble, but you can't break into it or out of it. It's true"
754,"you have created a different time continuum, but it's totally"
755,incompatible with ours. 
756,KERENSKY: Ah. I don't know what you mean. 
757,DOCTOR: Have you tried this? 
758,(The Doctor reverses a control on the wall. The bones reassemble into a
759,chicken which then shrinks back into its egg.) 
760,"DOCTOR: That's a more interesting effect, don't you think? Did you know"
761,when you built that it could do something like that? 
762,KERENSKY: No. What did you do? 
763,"DOCTOR: What do you mean, what did I do? I just reversed the polarity."
764,"This is very expensive equipment, isn't it? "
765,"KERENSKY: Oh, very expensive. The Count is very generous. A true"
766,philanthropist. I do not ask too many questions. 
767,"DOCTOR: Well, you'd. What's your name? "
768,KERENSKY: Kerensky. 
769,DOCTOR: Kerensky? 
770,KERENSKY: Theodore Nikolai Kerensky. 
771,"DOCTOR: Theodore Nikolai Kerensky, a scientist's job is to ask"
772,questions. You should 
773,(The egg has regressed to something else - a creature with one eye and
774,skin like lots of worms. Then it vanishes completely. Duggan hits
775,Kerensky on the back of the head.) 
776,DOCTOR: Theodore. Theo. Kerensky! He's fainted. 
777,"DUGGAN: No, I hit him. Now, can we stop wondering about conjuring"
778,tricks with chickens and get out of this place? 
779,"DOCTOR: Yes, that's your philosophy, isn't it. If it moves, hit it."
780,"He's going to be all right. If you do that one more time, Duggan, I'm"
781,"going to take very, very severe measures. "
782,DUGGAN: Yeah? Like what? 
783,DOCTOR: I'm going to ask you not to. 
784,ROMANA : Doctor? 
785,DOCTOR: Yes? 
786,ROMANA: I was right. 
787,DOCTOR: About what? 
788,"ROMANA: Those measurements. There's another room behind the wall,"
789,bricked up. 
790,DUGGAN: Is it important? 
791,DOCTOR: Let's look. 
792, [Cellar] 
793, (The Doctor peers at the wall.) 
794,DOCTOR: Very impressive. 
795,ROMANA: The brickwork's very old. 
796,"DOCTOR: Yes, four to five hundred years. "
797,DUGGAN: In which case it can wait another hour or two while we sort
798,these guys out. 
799,"DOCTOR: No, no, no. In my view, a room that's been bricked up for four"
800,or five hundred years is urgently overdue for an airing. 
801,"DUGGAN: Come on, let's get out of here. We've got the Mona Lisa to"
802,worry about. 
803,DOCTOR: Duggan. 
804, [Drawing room] 
805," (It looks like the Louvre at night, but is really"
806,projected from the box the Count has made.) 
807,"SCARLIONI: So, there is the problem. A box constructed of steel and"
808,"plate glass, but merely a physical barrier to protect the painting from"
809,attack. We cut through the glass with the aid of our sonic knife. 
810,(Hermann does so. Henchmen stick handles on and take the glass away.
811,Four red vertical lights appear in the gap.) 
812,SCARLIONI: Now wait. We now come to the second and far more interesting
813,"line of defence. The laser beams. Interrupt them, and every alarm in"
814,"Paris will go off instantly. To get through them, we must alter the"
815,refractive index of the very air itself. Hermann. 
816,HERMANN: Sir. 
817,(Herman switches on a second device and the laser beams bend sharply to
818,the left.) 
819,SCARLIONI: A prismatic beam now deflects the beams and the picture is
820,accessible. 
821,(The Count applauds as the henchmen remove the painting from the wall.
822,Then he removes the bracelet from the projector and the room returns to
823,its normal appearance.) 
824,SCARLIONI: A useful little device. Wear it always. 
825,"COUNTESS: My dear, you must be a genius. "
826,"SCARLIONI: Let's just say I come from a family of geniuses. Tonight,"
827,"enough of rehearsals. Tonight, the real thing! "
828, [Cellar] 
829, (The Doctor is chipping away at the old mortar in
830,the wall.) 
831,"ROMANA: Why do you suppose the Count's got all this equipment, Doctor? "
832,DOCTOR: He seems to be financing some dangerous experiment with time.
833,"The professor, of course, thinks he's breeding chickens. "
834,DUGGAN: Stealing the Mona Lisa to pay for chickens? 
835,"ROMANA: Yes, but who'd want to buy the Mona Lisa? You can hardly show"
836,it if it's known to be stolen. 
837,DUGGAN: There are at least seven people in my address book who'd pay
838,millions for that picture for their private collection. 
839,ROMANA: But no one could even know they'd got it! 
840,"DUGGAN: It would be an expensive gloat, but they'd buy it. "
841,ROMANA: How are we going to move this last bit? 
842,DOCTOR: I think I'm going to need some machinery. 
843,DUGGAN: I've got all the machinery I need. 
844,DOCTOR: Eh? 
845,DUGGAN: Stand back. 
846,(Duggan takes a short run and slams his shoulder into the loosened
847,"brickwork. A couple of good kicks too, and he's through.) "
848, [Secret room] 
849, (The Doctor hands him their lamp and joins him.
850,There is a series of wooden doors on the wall.) 
851,"ROMANA: What are they, Doctor? "
852,DOCTOR: I don't know. 
853,DUGGAN: They've been here a long time. Get on with it. 
854,(The Doctor opens one of the doors to reveal a familiar painting.) 
855,DOCTOR: It's the Mona Lisa. 
856,DUGGAN: Must be a fake. 
857,"DOCTOR: I don't know what's hanging in the Louvre, but this is the"
858,genuine article. 
859,DUGGAN: What? 
860,"(The Doctor opens the door below. Another Mona Lisa. To the side,"
861,"another, below that, another. In total he uncovers six paintings.) "
862,DUGGAN: They must be fakes. 
863,DOCTOR: The brushwork's Leonardo's. 
864,DUGGAN: How can you tell? 
865,"DOCTOR: It's as characteristic as a signature. The pigment, too. "
866,DUGGAN: On all of them? 
867,DOCTOR: Every one. What I don't understand is why a man who's got six
868,Mona Lisas wants to go to all the trouble of stealing a seventh. 
869,"DUGGAN: Come on, Doctor, I've just told you. There are seven people who"
870,"would buy the Mona Lisa in secret, but nobody's going to buy the Mona"
871,Lisa when it's hanging in the Louvre! 
872,ROMANA: Of course. They'd each have to think they were buying the
873,stolen one. 
874,DUGGAN: Right. 
875,"DOCTOR: I wouldn't make a very good criminal, would I? "
876,SCARLIONI: No. Good criminals don't get caught. I see you've found some
877,"of my pictures. Rather good, aren't they? By the end of this evening, I"
878,shall have a seventh. 
879,DOCTOR: Can I ask you where you got these? 
880,SCARLIONI: No. 
881,DOCTOR: Right. Or how you knew they were here? 
882,SCARLIONI: No. 
883,DOCTOR: They've been bricked up a long time. 
884,SCARLIONI: Yes. 
885,DOCTOR: I like concise answers. 
886,SCARLIONI: Good. I came down to find Kerensky. 
887,DOCTOR: Oh? 
888,SCARLIONI: But he doesn't seem to be able to speak to me. 
889,DOCTOR: Oh. 
890,SCARLIONI: Can you throw any light on that? 
891,DOCTOR: No. 
892,DUGGAN: I can. 
893,(He throws the lamp at the Count then thumps him and takes his gun.) 
894,"DOCTOR: Duggan! Duggan, why is it that every time I start to talk to"
895,"someone, you knock him unconscious? "
896,DUGGAN: I didn't expect him to go down that easy. 
897,"DOCTOR: Well, if you don't understand heads, you shouldn't go about"
898,hitting them. 
899,"DUGGAN: Well, what else would you suggest? "
900,DOCTOR: Duggan! Your job is to stop his men from stealing the Mona
901,Lisa. The other Mona Lisa. 
902, [Corridor] 
903, (The Doctor leads Romana and Duggan quietly out
904,"through the cellar and laboratory, and up the stairs into the main"
905,"house. Duggan manages to cause a noise, then he spots a gun barrel"
906,"pointing through a display of foliage plants. He picks up a vase,"
907,dashes over and smashes it over the head of the Countess.) 
908,"DUGGAN: Sorry, my lady. "
909,"DOCTOR: I should think so, too. That was a Ming vase, second dynasty."
910,Absolutely priceless. 
911,"DUGGAN: Come on, we've got to get to the Louvre. "
912,"DOCTOR: No, you have. Romana, you look after him. I've got to go meet"
913,"an Italian. Middle-aged Italian. In fact, late middle-aged."
914,Renaissance. Come on. 
915, [Denise Rene Gallery] 
916," (In the Boulevard St Germain, the Doctor uses his"
917,screwdriver to open a pair of magnetically locked glass doors and walks
918,"through the gallery, pausing only to straighten a picture on the wall."
919,He opens the Tardis door.) 
920,"DOCTOR: Hello, K9. You all right? "
921,(The Tardis dematerialises.) 
922, [Leonardo's studio] 
923," (The Tardis materialises in 1505, in a wonderfully"
924,"cluttered room. It is daylight, and a bird is singing in a cage by the"
925,window. What looks like a reverse image of Battle with Horses is on an
926,"easel nearby, and what might be Madonna with a flower on a chair near"
927,the Tardis.) 
928,"DOCTOR: Leonardo? Leonardo? Ah, that Renaissance sunshine. Leonardo?"
929,"The paintings went down very well. Everybody loved them. Last Supper,"
930,Mona Lisa. You remember the Mona Lisa? That dreadful woman with no
931,"eyebrows who wouldn't sit still, eh? Your idea for the helicopter took"
932,"a bit longer to catch on, but as I say, these things take time. "
933,(A foil tip touches the Doctor's cheek.) 
934,SOLDIER: You. 
935,DOCTOR: Me? 
936,SOLDIER: Who are you? What are you doing here? 
937,"DOCTOR: Ah, well, I just dropped by to see Leonardo, actually. Is he"
938,about? 
939,SOLDIER: Nobody's allowed to see Leonardo. 
940,DOCTOR: Really? 
941,SOLDIER: He's engaged on important work for Captain Tancredi. 
942,DOCTOR: Captain Tancredi? 
943,SOLDIER: Do you know him? 
944,DOCTOR: No. 
945,SOLDIER: He'll want to question you. 
946,"DOCTOR: Well, I'll want to question him, so we can both have a little"
947,"chat, can't we. "
948,SOLDIER: He'll be here instantly. 
949,"(The outside door opens, and a figure is silhouetted against the"
950,daylight.) 
951,DOCTOR: You. What are you doing here? 
952,(The figure moves forward into the light. He looks exactly like Count
953,Scarlioni with but with longer hair.) 
954,TANCREDI: I think that is exactly the question I ought to be asking
955,"you, Doctor. "
956, Part Three
957,
958, [Louvre - Salle des Etats] 
959, (Romana and Duggan are using torches to find their
960,way the dark art gallery.) 
961,ROMANA: I thought the Louvre was meant to be well-guarded. 
962,DUGGAN: It is. It just looks as though every alarm in the place has
963,been immobilised. A fantastic feat.
964,ROMANA: The Count's got some clever technology here as well. 
965,(They find a guard sprawled on the floor.) 
966,DUGGAN: There's another alarm been immobilised. 
967,"ROMANA: You've got a pretty cynical attitude to life, haven't you,"
968,Duggan. 
969,"DUGGAN: Well, when you've been around as long as I have. How old are"
970,"you, anyway? "
971,ROMANA: Hundred and twenty five. 
972,DUGGAN: What? 
973,ROMANA: It's gone! 
974,(Four laser beams shine where the portrait of La Giaconda ought to be.)
975,
976,DUGGAN: The system around it should be absolutely impregnable. It can't
977,be turned off! 
978,"ROMANA: Well, someone seems to have managed it somehow. "
979,DUGGAN: But the only way that you can get into that painting is to 
980,(He touches a laser beam. The alarm goes off.) 
981,DUGGAN: Hells bells! 
982,ROMANA: That's what it sounds like. Let's go! 
983,DUGGAN: Split up. We'll meet back at the cafe. 
984,ROMANA: But how do you suggest we get out? 
985,DUGGAN: See that window? 
986,ROMANA: Yes. 
987,(Breaking glass as Duggan jumps through it.) 
988, [Secret room] 
989, (Professor Kerensky goes exploring the cellar and
990,into the walled up area beyond.) 
991,KERENSKY: Mona Lisas. 
992,"(Then he notices the Count, still unconscious on the floor. He feels"
993,"for a pulse, then touches his forehead. The Count stirs.) "
994,"SCARLIONI: Doctor, will you explain to me exactly how you come to be in"
995,Paris 1979 and 
996, [Leonardo's studio] 
997," TANCREDI: Florence 1505. I am waiting, Doctor. "
998,"DOCTOR: Well, I do flit about a bit, you know. "
999,TANCREDI: Through time? 
1000,"DOCTOR: Yes, I suppose so. "
1001,"TANCREDI: How, precisely? "
1002,DOCTOR: I don't know. I don't seem to be able to help myself. There I
1003,"am, just walking along minding my own business and pop! I'm on a"
1004,different planet or even a different time. But enough of my problems.
1005,What are you doing here? 
1006,"TANCREDI: I will tell you. The knowledge will be of little use to you,"
1007,since you will shortly die. I am the last of the Jagaroth. I am also
1008,the saviour of the Jagaroth. 
1009,"DOCTOR: Well, I mean, if you're the last of them, there can't be that"
1010,"many about to save, can there? Jagaroth? "
1011,TANCREDI: You've heard of us. 
1012,"DOCTOR: Jagaroth. I think it was on one of my trips. Yes, you all"
1013,"destroyed yourself in some massive war. Wait, when. "
1014,TANCREDI: Four hundred million years I think is the figure you're
1015,looking for. 
1016,DOCTOR: Is it really? How time passes. So what are you doing here? 
1017,TANCREDI: Surviving. The prime motive of all species. We were not all
1018,destroyed. A few of us escaped in a crippled spacecraft and made
1019,planetfall in this world in its primeval time. We found it
1020,uninhabitable. 
1021,"DOCTOR: Yes, well, four hundred million years ago it would have been a"
1022,bit of a shambles. No life to tidy it up. No life. 
1023,TANCREDI: We tried to leave but the ship disintegrated. I was
1024,"fractured. Splinters of my being are scattered in time. All identical,"
1025,none complete. I am not satisfied with your explanation. How do you
1026,travel through time? 
1027,"DOCTOR: Well, as I was saying "
1028,TANCREDI: What is that box? 
1029,DOCTOR: What box? 
1030,"(Tancredi points over his shoulder to the Tardis, part hidden behind a"
1031,draped curtain.) 
1032,TANCREDI: That box. 
1033,DOCTOR: That box? I don't know. I've never seen that box in my life.
1034,Ah! 
1035,(He has spotted a portrait of a lady.) 
1036,"DOCTOR: The original, I presume? Completed in 1503 and it's now what,"
1037,"1505, and you're getting the old boy to do you another six, yes, which"
1038,you then brick up in a cellar in Paris for Scarlioni to find in four
1039,hundred and seventy four time. That's a very nice piece of capital
1040,investment. 
1041,"TANCREDI: I can see that you are a dangerously clever man, Doctor. I"
1042,think it's time we conducted this conversation somewhat more formally. 
1043,"DOCTOR: Oh, thank you. "
1044,TANCREDI: Hold him here while I collect the instruments of torture. If
1045,"he wags his tongue, confiscate it. "
1046,DOCTOR: How can I talk if you confiscate my 
1047,"TANCREDI: You can write, can't you? "
1048,DOCTOR: Yes. 
1049,(Tancredi leaves the soldier holding the Doctor at swordpoint.) 
1050,"DOCTOR: He's mad, isn't he? Must be a tough job humouring him. You"
1051,"don't believe all that, do you? "
1052,SOLDIER: What? 
1053,"DOCTOR: Well, Jagaroth spaceships. Isn't it. Isn't it? "
1054,SOLDIER: I'm paid simply to fight. 
1055,"DOCTOR: Yes, well, I mean, quite honestly, when you think about all"
1056,that Jagaroth spaceship. 
1057,"SOLDIER: When you work for the Borgias, you believe anything. "
1058,"DOCTOR: The Borgias? Yes, yes, I see your point. "
1059,"SOLDIER: As I said, I'm paid to fight. "
1060,"DOCTOR: Yes. As I said, I see your point. "
1061,(The Doctor takes a little Polaroid camera out of his pocket. The
1062,"soldier backs off a little, worried.) "
1063,"DOCTOR: No, no, it's all right, all right. Come on now. Smile. You can"
1064,do it. There you are. 
1065,(Flash!) 
1066,"DOCTOR: There we are. Here we are, look. "
1067,(The Doctor holds up a photograph of the soldier.) 
1068,DOCTOR: Isn't that nice? Isn't that nice? 
1069,(The soldier leans it for a closer look and the Doctor knocks him out
1070,"with a nice uppercut to the jaw, catches him and puts him in the chair."
1071,Then he gets a felt tip pen from his pocket and goes to a set of six
1072,blank wooden panels to write This Is A Fake on them. He puts the last
1073,one face down then goes to the desk by the window to write a note.) 
1074,DOCTOR : Dear Leo. Sorry to have missed you. Hope you're well.
1075,"Sorry about the mess on the panels. Just paint over, there's a good"
1076,"chap. See you earlier. Love, the Doctor. "
1077,(The Doctor holds a mirror to the note to make sure he's done it
1078,properly in Leonardo's famous reverse writing. He turns round to
1079,discover Tancredi has returned.) 
1080,"TANCREDI: Just about to pop off through time again, Doctor? How very"
1081,discourteous when I'd gone to all the trouble of fetching the
1082,thumbscrews. 
1083, [Secret room] 
1084, SCARLIONI: Kerensky. 
1085,KERENSKY: Yes? 
1086,SCARLIONI: Where am I? 
1087,"KERENSKY: In Paris, of course. "
1088,SCARLIONI: Paris. 
1089,KERENSKY: Yes. 
1090,SCARLIONI: A dream. Perhaps a dream. 
1091,"KERENSKY: Who, who are you? "
1092,"SCARLIONI: I am who I am, Kerensky. I am the one who pays you to work."
1093,"Now, to it. Time is short. "
1094,KERENSKY: But your face. 
1095,"SCARLIONI: Do you pick a quarrel with my face, Kerensky? Beware I do"
1096,not pick a quarrel with yours. I may choose instruments somewhat
1097,sharper than words. 
1098,KERENSKY: Who are the Jagaroth? 
1099,"SCARLIONI: So, no dream. The Jagaroth. You serve the Jagaroth. Now"
1100,work! 
1101,"KERENSKY: It's the Jagaroth who need all the chickens, is it? "
1102,(Scarlioni laughs.) 
1103,"SCARLIONI: The chickens! You never cease to amaze me, that such a giant"
1104,intellect could live in such a tiny mind. 
1105,JAGAROTH : Scaroth! 
1106,SCARLIONI: I must think. I must have time to think. 
1107,KERENSKY: What have you been making me work for? I thought we were
1108,working to feed the human race. 
1109,"SCARLIONI: The human race. We are working for a far greater purpose, on"
1110,a scale you could not conceive. The fate of the Jagaroth is in my
1111,"hands, and you will work for my purpose willingly or unwillingly. "
1112, [Notre Dame Brasserie] 
1113, (Romana breaks in to the dark cafe quietly through
1114,the front. Duggan smashes a pane of glass to open the back door. They
1115,meet by the bar.) 
1116,DUGGAN: I thought these places were meant to be open all night. 
1117,ROMANA: You should go into partnership with a glazier. You'd have a
1118,truly symbiotic working relationship. 
1119,DUGGAN: What? 
1120,ROMANA: I'm just pointing out that you break a lot of glass. 
1121,DUGGAN: You can't make an omelette without breaking eggs. 
1122,"(He pours her a glass of red wine, opening the bottle by breaking the"
1123,neck against the counter.) 
1124,"ROMANA: If you wanted an omelette, I'd expect to find a pile of broken"
1125,"crockery, a cooker in flames and an unconscious chef. "
1126,"DUGGAN: Listen, I get results. "
1127,ROMANA: Do you? The Count's got the Mona Lisa. 
1128,"DUGGAN: Yeah, all seven of them. You know what I don't understand? "
1129,ROMANA: I expect so. 
1130,DUGGAN: There are seven potential buyers and exactly seven Mona Lisas. 
1131,ROMANA: Yes. 
1132,DUGGAN: Yet six of them have been sitting bricked up for centuries. 
1133,"ROMANA: What, buyers? "
1134,"DUGGAN: No, Mona Lisas. How did the Count know where they were? How did"
1135,he know where to get them? 
1136,"ROMANA: Taxes the mind, doesn't it. "
1137, [Laboratory] 
1138, (The Count throws some papers on the workbench.) 
1139,SCARLIONI: You will now see the true end product of your labours. This
1140,is what you will now produce for me. Look at it. 
1141,"KERENSKY: But Count, this machine is precisely the reverse of what we,"
1142,of what I have been working on. 
1143,SCARLIONI: But you will agree that the research you have done under my
1144,guidance points equally well in either direction. 
1145,"KERENSKY: Yes, yes, it does. It means increasing the very effect I was"
1146,trying to eliminate. 
1147,SCARLIONI: Precisely. 
1148,"KERENSKY: But the scale of this is fantastic. Count, what you are"
1149,"trying to do, this is monstrous beyond imagining. "
1150,SCARLIONI: But you will do it. 
1151,KERENSKY: No! A thousand times no. 
1152,SCARLIONI: What? 
1153,"KERENSKY: Even if I wanted to, I could not. "
1154,SCARLIONI: Oh? Why is that? 
1155,"KERENSKY: Equipment on this scale, power on this scale, it would cost"
1156,"millions and millions. Even you, Count, could not afford such things. "
1157,HERMANN : Excellency! 
1158,(Hermann hurries down the stairs with a large parcel wrapped in brown
1159,cloth.) 
1160,HERMANN: Excellency! The Mona Lisa is no longer in the Louvre! 
1161,"SCARLIONI: Ha ha! Excellent, Hermann, excellent. "
1162,(They unwrap the painting.) 
1163,"HERMANN: The moment the news breaks, sir, each of our seven buyers will"
1164,be ready. 
1165,"SCARLIONI: And how much money will this bring us, Hermann? "
1166,"HERMANN: About a hundred million dollars, sir. "
1167,"SCARLIONI: Continue with your work, Professor. Enjoy it, or you will"
1168,die. 
1169, [Leonardo's studio] 
1170," (The Doctor's thumbs are in the thumbscrews, and"
1171,the soldier is about to turn the screw down when the Doctor cries out.)
1172,
1173,TANCREDI: I haven't started yet. 
1174,"DOCTOR: I know, it's just his hands are cold. "
1175,TANCREDI: So sensitive. I think we're in for a little treat. 
1176,DOCTOR: All this is totally unnecessary. 
1177,TANCREDI: You make it necessary. You will not tell me the truth. 
1178,"DOCTOR: I've changed my mind. If there's one thing I can't stand, it's"
1179,being tortured by someone with cold hands. What is it you want to know?
1180,
1181,TANCREDI: Excellent. I want to know how you travel through time. 
1182,DOCTOR: It's simple. I'm a Time Lord. 
1183,TANCREDI: And the girl? The truth. 
1184,DOCTOR: Well. 
1185,"TANCREDI: Time is running out, Doctor. "
1186,"DOCTOR: What do you mean, time's running out. It's only 1505. "
1187,(The soldier reaches for the thumbscrews.) 
1188,"DOCTOR: All right, all right. I'll tell you. There is one thing I'd"
1189,like to know is how do you communicate across time with the other
1190,splinters of yourself? 
1191,TANCREDI: I am asking the questions. 
1192, [Drawing room] 
1193, (Scarlioni is staring at himself in the mirror and
1194,touching his face.) 
1195,"COUNTESS: Why do you still worry, my dear? We've done it! We have the"
1196,Mona Lisa. Think of the wealth that will be ours. 
1197,SCARLIONI: The wealth is not everything. 
1198,"COUNTESS: Of course. The achievement. Yes, the achievement. "
1199,SCARLIONI: Achievement? You talk to me of achievement because I steal
1200,the Mona Lisa? Can you imagine how a man might feel who has caused the
1201,"pyramids to be built, the heavens to be mapped, invented the first"
1202,"wheel, shown the true use of fire, brought up a whole race from nothing"
1203,to save his own race? 
1204,COUNTESS: What are you talking about? No one can achieve everything. 
1205,SCARLIONI: I do not ask for everything. I ask for but a single life and
1206,the life of my people. 
1207,"COUNTESS: Are you feeling all right, my dear? "
1208,JAGAROTH : Scaroth. 
1209,SCARLIONI: Yes. 
1210,JAGAROTH : Scaroth. 
1211,SCARLIONI: I'm feeling quite well. Please leave us. 
1212,COUNTESS: Us? 
1213,
1214,SCARLIONI: Me. Leave me. 
1215,JAGAROTH : Scaroth! Scaroth. 
1216,COUNTESS: Are you sure there's nothing I can do? 
1217,SCARLIONI: Go. Go! 
1218,SCAROTH : Scaroth. 
1219,SCARLIONI: Scaroth. 
1220, [Leonardo's studio] 
1221, (Tancredi is also having trouble with the voices
1222,in his head.) 
1223,SCAROTH : Scaroth. Scaroth. 
1224,DOCTOR: Are you all right? 
1225,"TANCREDI: Continue. The interface of the time continuums is unstable, I"
1226,"know that. Tell me, tell me something useful. "
1227,SCAROTH : Scaroth! 
1228,TANCREDI: Wait! 
1229,DOCTOR: Right-o. 
1230,"TANCREDI: No, not you. Continue, Doctor. "
1231,"(With the soldier distracted by his Captain's behaviour, the Doctor"
1232,unlaces his thumbs from the screws with his teeth.) 
1233,SCAROTH: Scaroth! 
1234,TANCREDI: A moment! 
1235,DOCTOR: Is he often like this? 
1236,SOLDIER: I'm not paid to notice. 
1237,(Tancredi rolls his eyes and sways a lot. The Doctor fastens the
1238,thumbscrews onto the soldier's sword and runs into the Tardis.) 
1239,"TANCREDI: Yes, I know. "
1240,SCAROTH : Scaroth! 
1241,SOLDIER: Captain! 
1242,TANCREDI: I know. Leave us. 
1243,SOLDIER: Us? 
1244,TANCREDI: Me. Leave me! 
1245,SOLDIER: Sir. 
1246,SCAROTH : Scaroth! 
1247,TANCREDI: I'm coming. Yes. 
1248,SCAROTH : Scaroth! We are here. Together we are Scaroth. I am
1249,Scaroth. 
1250,"(We get an overlay of an Egyptian with a Jagaroth, then other races.) "
1251,"SCAROTH : Me, together in one. The Jagaroth live through me."
1252,"Together we have pushed this puny race of humans, shaped their paltry"
1253,destiny to meet our ends. Soon we shall be. The centuries that divide
1254,me shall be undone. The centuries that divide me shall be undone. 
1255,TANCREDI: The centuries that divide me shall be undone! 
1256, [Tardis] 
1257, (The Doctor watches him on the scanner.) 
1258,TANCREDI [on scanner]: The centuries that divide me shall be undone. 
1259, [Leonardo's studio] 
1260, TANCREDI: Undone! 
1261,(The Tardis dematerialises.) 
1262, [Drawing room] 
1263," SCARLIONI: So, the Doctor has the secret. The"
1264,Doctor and the girl. 
1265, [Denise Rene gallery] 
1266, (The Tardis returns to the Rive Gauche.) 
1267,DOCTOR: The centuries that divide me shall be undone. I don't like the
1268,sound of that. 
1269, [Notre Dame Brasserie] 
1270," (It is day, and the cafe is open. Romana drinks"
1271,coffee while Duggan sleeps at the next table.) 
1272,ROMANA: Your coffee'll get cold. 
1273,"(Duggan leaps up and draws his pistol, knocking the coffee cup and"
1274,saucer to the floor.) 
1275,DUGGAN: What? 
1276,"ROMANA: Here, have some coffee. "
1277,DUGGAN: That's it. 
1278,ROMANA: What? 
1279,DUGGAN: I'm washed up. I'm sent to Paris to find out if anything odd is
1280,happening in the art world and what happens? The Mona Lisa gets stolen
1281,"under my nose. Odd, isn't in it. "
1282,ROMANA: I'm going to leave a note for the Doctor. I really think we
1283,"should go and get it back, don't you? "
1284,"DUGGAN: Yeah, but which one? I've seen seven. What am I going to see"
1285,"today, half a dozen Eiffel Towers lying about? "
1286,ROMANA: The real Mona Lisa. The original. 
1287,"DUGGAN: Well, how do you account for the others? "
1288,"ROMANA: Well, perhaps you're right. Perhaps Scarlioni has discovered a"
1289,"way to travel in time. Yes, perhaps he went back in time, had a chat to"
1290,"Leonardo, got him to rustle up another six, came forward in time, stole"
1291,"the one in the Louvre, and now sells all seven at enormous profit."
1292,Sound reasonable? 
1293,DUGGAN: I used to do divorce investigations. It was never like this. 
1294,ROMANA: There's only one flaw in that line of reasoning as far as I can
1295,see. 
1296,DUGGAN: There is? 
1297,ROMANA: That equipment of Kerensky's wouldn't work effectively as a
1298,time machine. 
1299,DUGGAN: It wouldn't. 
1300,ROMANA: You can have two adjacent time continuums running at different
1301,rates. 
1302,DUGGAN: You can. 
1303,"ROMANA: But without a field interface stabiliser, you can't cross from"
1304,one to the other. 
1305,DUGGAN: You can't. 
1306,"ROMANA: I'm just guessing. Come on, let's get back to the chateau where"
1307,at least you can thump somebody. 
1308, [Outside the Louvre] 
1309, (The Doctor runs up to two gendarmes on the front
