,Script
661,the embodiment of Sutekh's power. He's given the paralysed Sutekh arms
662,"and legs, a means to escape. "
663,"SARAH: If Sutekh is so totally evil, why didn't Horus and the other"
664,Osirans destroy him? 
665,DOCTOR: It's against their code. To have killed him would have meant
666,"that they were no better than he, so they simply imprisoned him. "
667,(The Doctor sets about mending the Marconiscope.) 
668,SARAH: How? 
669,"DOCTOR: A forcefield, controlled from a power source on Mars. "
670,LAURENCE: Mars? 
671,"DOCTOR: Yes. That's where the signal was beamed from, remember? "
672,LAURENCE: But how? 
673,"DOCTOR: When your brother stumbled into Sutekh's tomb, the monitoring"
674,system on Mars detected the fact and triggered off an alarm signal. 
675,SARAH: The rocket those robots are building! 
676,DOCTOR: Yes. Will be aimed at the power source on Mars. If those
677,"warheads reach their target, Sutekh will have released himself. "
678,LAURENCE: To destroy the world. 
679,DOCTOR: Not only this world. Anywhere that life is found. Right. All I
680,need now is a magneto. 
681,LAURENCE: A magneto. Of course. 
682,(Scarman goes to a cupboard.) 
683,SARAH: What are you going to do? 
684,"DOCTOR: If I can block the mental beam, Scarman will collapse. "
685,SARAH: You mean die? 
686,"DOCTOR: Well, he's not alive now in any real sense. Only Sutekh"
687,"animates him. Deprived of his outside contact, Sutekh'll be as"
688,powerless as the day Horus left him. 
689,"LAURENCE: Here you are, Doctor. "
690,DOCTOR: Splendid. 
691,(A man screams outside.) 
692,LAURENCE: What was that? 
693,(The two mummies have caught up with Clements outside the lodge and are
694,now crushing him between their torsos. Scarman takes his rifle and
695,shoots at them. The Doctor goes out and drags Laurence back
696,indoors.) 
697,"DOCTOR: Quick, Sarah, switch on the power. "
698,"LAURENCE: No, no, you'll destroy my brother! "
699,"(Laurence grabs Sarah, but she elbows him in the kidneys and gets"
700,away.) 
701,DOCTOR: Switch on! 
702,(Sarah throws down the switch and the wheel spins.) 
703, [Sutekh's tomb] 
704," (On the monitor, Marcus doubles up in pain.) "
705,SUTEKH: Stop them! 
706, [Lodge] 
707, (The mummies burst through the front door. They
708,"knock the Doctor down and push Scarman aside onto Warlock's corpse,"
709,then advance on Sarah.) 
710,SARAH: Doctor! Doctor! 
711,(One of them grabs her by the throat.) 
712,SARAH: Doctor! Doctor! 
713, Part Three
714,
715, [Lodge] 
716, (The mummy holding Sarah's throat brings its other
717,arm down and hits the Marconiscope. There's a big bang and it starts
718,"flailing around, letting her go, before stopping working.) "
719,"DOCTOR: The ring, Sarah. Use the ring! "
720,(Sarah grabs the ring from the table.) 
721,SARAH: Stop! 
722,(The second mummy stops.) 
723,DOCTOR: Return to control. 
724,SARAH: Return to control! Return to control! 
725,(The mummy leaves.) 
726,DOCTOR: Are you all right? 
727,"LAURENCE: Yes, I think so. "
728,DOCTOR: You don't deserve to be. You nearly got us all killed. 
729,LAURENCE: I'm sorry. 
730,"DOCTOR: What's worse, you've probably wrecked what was my only chance"
731,of stopping Sutekh. 
732,"LAURENCE: Look, forgive me, Doctor. I was thinking of my brother. "
733,DOCTOR: Listen! What's walking about out there is no longer your
734,brother. It is simply an animated human cadaver. Animated by Sutekh. Do
735,you understand? (Laurence nods.) And if Sutekh succeeds in freeing
736,"himself, the consequences will be incalculable. Stay here! "
737,(The Doctor leaves. Sarah runs to follow but Laurence grabs her arm.) 
738,LAURENCE: Where's he going? 
739,SARAH: To find out what Scarman's doing. 
740,(Sarah runs after the Doctor.) 
741, [Study] 
742, SUTEKH : It was a deliberate attempt to block
743,my cytronic control. 
744,"SCARMAN: I know nothing, Master. "
745, [Sutekh's tomb] 
746," (We get our first proper look at this being,"
747,"seated on a stone throne Egyptian style, and wearing a mask.) "
748,SUTEKH: I detected electromagnetic radiation. The source was within the
749,deflection barrier. 
750,SCARMAN : There are some humans here who have eluded the
751,"servicers. If work on the missile is delayed, they can be found and"
752,destroyed. 
753,SUTEKH: No! The missile must be projected at the hour appointed. My
754,"freedom comes before all. Immediately thereafter, you will find and"
755,kill the humans. 
756,"SCARMAN : As you direct, Master, so it shall be. "
757, [Stable courtyard] 
758, (The Doctor goes through the old carriage gateway
759,"into a courtyard, and sees the three mummies by a white shiny pyramid"
760,on a black base. It is about fifteen feet high. Sarah sneaks up behind
761,him.) 
762,SARAH: What is it? 
763,"DOCTOR: It's an Osiran war missile, and almost complete by the look of"
764,it. 
765,SARAH: You mean that thing can fly? 
766,DOCTOR: It transposes with its projection. Pyramid power. 
767,(Marcus enters the courtyard.) 
768,DOCTOR: Back. 
769, [Lodge] 
770, (Laurence is looking at an old photograph of
771,himself and Marcus as schoolboys at Eton. The Doctor enters) 
772,LAURENCE: Did you find out anything? 
773,(The Doctor goes to the inactive mummy.) 
774,SARAH: Only that time is short. 
775,DOCTOR: Cytronic induction. 
776,SARAH: Huh? 
777,DOCTOR: The robots are drawing their energy from a cytronic particle
778,accelerator which must be in Sutekh's tomb. 
779,SARAH: So? 
780,"DOCTOR: So, put that out of action and he'd have no workforce. "
781,SARAH: And no missile. 
782,LAURENCE: But Sutekh's tomb is in Egypt. 
783,DOCTOR: Scarman came here through the time-space tunnel. It's a two-way
784,mechanism. 
785,"SARAH: But if you go through it, Sutekh'll kill you! "
786,LAURENCE: Wouldn't it be better 
787,"DOCTOR: No, it wouldn't. If I go after Sutekh, Sutekh will kill me. The"
788,missiles are aimed. Wouldn't what be better? 
789,LAURENCE: Wouldn't it be less risky simply to blow up the projectile? 
790,DOCTOR: With what? 
791,LAURENCE: Blasting gelignite. 
792,DOCTOR: Do you have some? 
793,"LAURENCE: No, but I believe Clements had a store. "
794,DOCTOR: Clements? 
795,LAURENCE: The poacher. I heard him fishing only a few nights ago. 
796,DOCTOR: Where did he keep it? 
797,LAURENCE: I'm told he had a hut on the other side of the wood. 
798,"DOCTOR: Let's go, Sarah. "
799,SARAH: Right. 
800,LAURENCE: Shall I show you the way? 
801,"DOCTOR: No, we'll find it. "
802,"LAURENCE: You think I'll let you down again, don't you. "
803,"DOCTOR: Mister Scarman, if you want to help, start getting the bindings"
804,off that robot. 
805, [Woods] 
806, DOCTOR: Careful. Walking into a deflection barrier
807,is like walking into a brick wall. 
808,(The Doctor holds a long stick out in front of them.) 
809,SARAH: Painful. 
810,(Boing.) 
811,DOCTOR: Ah. There we are. Now all we've got to do is find the door. 
812,(He turns left and walks along with the stick against the barrier. The
813,beeps get faster then stop.) 
814,DOCTOR: Door. 
815,"(A jackal headed canopic jar is in the leaf litter, humming to itself."
816,The Doctor gets out his sonic screwdriver.) 
817,DOCTOR: Key. 
818,SARAH: As simple as that? 
819,"DOCTOR: No, not really. "
820,"SARAH: No, I didn't think it could be. "
821,DOCTOR: No obvious booby traps. Are you going to help or are you just
822,going to stand there and admire the scenery? 
823,SARAH: Your shoes need repairing. I actually wasn't admiring the
824,scenery. I was waiting for you to tell me what to do. 
825,DOCTOR: Just hold the base. I don't want it to fall. 
826,SARAH: Dangerous? 
827,DOCTOR: Very dangerous. 
828,(Sarah supports the base of the jar as the Doctor cranks up the
829,screwdriver. There is a loud noise and he backs off.) 
830,DOCTOR: Deactivating a generator loop without the correct key is like
831,repairing a watch with a hammer and chisel. One false move and you'll
832,never know the time again. 
833,SARAH: Any more comforting thoughts? 
834,DOCTOR: Yes. Just let me know if it starts to get warm. 
835,SARAH: Don't worry. You'll hear me breaking the sound barrier. 
836, [Sutekh's tomb] 
837, (A simple display on the monitor shows the
838,position of one of the jars flickering.) 
839,SUTEKH: Interference. Interference! 
840, [Woods] 
841, (The Doctor puts away the screwdriver and gently
842,turns the lid of the jar before lifting it off. He removes a slim
843,"silver canister from inside and unscrews the bottom, which has"
844,"electronics inside, then puts it in his pocket.) "
845,DOCTOR: Just to make sure. Come on. 
846, [Study] 
847," SCARMAN: Master, I do not understand how this can"
848,be. 
849,SUTEKH : The barrier to the east has been deactivated. 
850, [Sutekh's tomb] 
851, SCARMAN : But that is not possible. 
852,SUTEKH: It has been deactivated. The power line has gone from my
853,monitor. 
854,SCARMAN : The humans do not have the knowledge to shut down
855,the deflection barrier. 
856, [Study] 
857, SUTEKH : It is clear that an extraterrestrial
858,intelligence is operating. 
859,SCARMAN: An alien? 
860,"SUTEKH : Oh, I have endured an eternity of darkness and impotence."
861,I shall not be denied now. Listen to my orders. 
862,"SCARMAN: I hear you, Master. "
863,SUTEKH : The missile must be guarded. Two servicers must maintain
864,constant vigilance. 
865,SCARMAN: It shall be as you say. 
866, [Sutekh's tomb] 
867," SUTEKH: Once the missile is projected, you will"
868,"seek out and destroy my enemies. The alien who dares to intrude, the"
869,"humans, animals, birds, fish, reptiles. All life is my enemy! All life"
870,shall perish under the reign of Sutekh the Destroyer! 
871,SCARMAN : Only Sutekh shall live! 
872, [Outside the poacher's hut] 
873," SARAH: Just how powerful is Sutekh, Doctor? "
874,"DOCTOR: He's all-powerful. If he ever gets free, there isn't a lifeform"
875,in the galaxy that could stand against him. 
876,"SARAH: What, not even your lot, the Time Lords? "
877,DOCTOR: Not even our lot. 
878, [Poacher's hut] 
879," (The Doctor undoes the chain and padlock, and"
880,enters.) 
881,DOCTOR: Sutekh was only defeated in the end by the combined might of
882,seven hundred and forty of his fellow Osirans led by Horus. 
883,SARAH: The seven hundred and forty gods whose names were recorded in
884,the tomb of Tutmoses the Third. 
885,DOCTOR: Could be. 
886,(Sarah opens a hutch to search it.) 
887,"DOCTOR: I wouldn't do that, if I were you. Could be a ferret. "
888,SARAH: Argh! 
889,"(She snatches her hand out again. Meanwhile, back at the Lodge,"
890,Laurence Scarman has unwrapped the mummy and revealed its wire
891,framework over a basic skeleton. Sarah finds a box on an upper shelf.) 
892,SARAH: This looks like it. 
893,(She throws it down to the Doctor.) 
894,DOCTOR: Ah! 
895,SARAH: What's the matter? Not enough? 
896,DOCTOR: Sweaty gelignite is highly unstable. One good sneeze could set
897,it off. 
898,(He carefully puts the box on the floor.) 
899,SARAH: Sorry. 
900,DOCTOR: No sign of any detonators or fuses? 
901,"SARAH: No, no, nothing else. Perhaps he sneezed? "
902, [Lodge] 
903, (Marcus Scarman has found the deactivated jar in
904,the woods and continued his search for the vandal. He sees the
905,unwrapped robot lying on the carpet. Laurence enters from washing his
906,hands.) 
907,LAURENCE: Marcus! Marcus? Don't you know me? I'm your brother. 
908,SCARMAN: Brother? 
909,"LAURENCE: Your brother, Laurence. "
910,SCARMAN: As Horus was brother to Sutekh. 
911,"LAURENCE: Marcus, you're ill. Let me help you. Trust me. "
912,SCARMAN: Trust you? 
913,LAURENCE: Look. You and I when we were boys. 
914,(Scarman shows Marcus the photograph.) 
915,SCARMAN: Laurence and Marcus. 
916,LAURENCE: That's right. You do remember! 
917,SCARMAN: I was Marcus. 
918,"LAURENCE: You still are. Now, let me help you. "
919,SCARMAN: No! I am Sutekh! 
920,"LAURENCE: No, no. You went to Egypt and fell under some sort of"
921,"mesmeric influence, that's all. "
922,"SCARMAN: Sutekh the great Destroyer. Sutekh, the Lord of Death. I am"
923,his instrument. 
924,"LAURENCE: Now that's all nonsense. You are Marcus Scarman, Professor of"
925,"Archaeology, Fellow of All Souls, Member of the Royal Society. "
926,(Marcus knocks the photograph out of Laurence's hands.) 
927,SCARMAN: What do you know of Sutekh? Where are the others? 
928,LAURENCE: Others? 
929,SCARMAN: You are being helped. Sutekh has detected an alien
930,intelligence amongst the humans here. 
931,LAURENCE: Do you mean the Doctor? 
932,SCARMAN: Doctor? 
933,(Marcus grabs Laurence's arms with superhuman strength.) 
934,"LAURENCE: Marcus, your hands. "
935,SCARMAN: What is he? What is he? 
936,"LAURENCE: Marcus, please. "
937, [Carriage gateway] 
938, (The Doctor carefully hides the gelignite behind
939,an old wooden door while Sarah peers into the courtyard proper. Three
940,mummies guard the pyramid.) 
941,DOCTOR: (sotto) It should be safe there for the moment. 
942,"SARAH (sotto): Look, this isn't going to work. You've got no"
943,"detonators, no fuses, so even if you manage to place the charge without"
944,"being spotted, how do we explode it? "
945,DOCTOR: I don't know yet. 
946, [Lodge] 
947, (Scarman is apparently resting in a rocking chair
948,when the Doctor and Sarah enter.) 
949,"DOCTOR: Oh, well done, Mister Scarman. "
950,SARAH: Mister Scarman? Hey. 
951,"(Sarah shakes Laurence Scarman's shoulder, and he falls to the floor.) "
952,SARAH: Oh! Doctor. 
953,DOCTOR: Strangled. 
954,SARAH: The mummies. 
955,DOCTOR: Not this time. There are marks. His late brother must have
956,called. 
957,SARAH: That's horrible! He was so concerned about his brother. 
958,DOCTOR: I told him not to be. I told him it was too late. 
959,SARAH: Oh! Sometimes you don't seem 
960,DOCTOR: Human? Typical Osiran simplicity. 
961,SARAH: A man has just been murdered! 
962,"DOCTOR: Four men, Sarah. Five, if you include Professor Scarman"
963,"himself, and they're merely the first of millions unless Sutekh is"
964,stopped. Know thine enemy. Admirable advice. 
965,SARAH: Yes. 
966,"DOCTOR: If we're going to do anything about that missile, we're going"
967,to have to move quickly. I'll need your help. 
968,(The Doctor gathers up the mummy's wrappings.) 
969,SARAH: What do you want me to do? 
970,DOCTOR: These bindings are chemically impregnated to protect the robots
971,"against damage and corrosion. An impenetrable disguise, wouldn't you"
972,say? 
973, [Storeroom] 
974, (Two mummies take a piece of equipment from a
975,packing case.) 
976,"SCARMAN: Stop. Warhead trigger charge, phase one. This must be placed"
977,directly under the detonation head. Signify your understanding. 
978,(The mummies bow.) 
979,SCARMAN: Continue. 
980, [Lodge] 
981, (Sarah is finishing wrapping the Doctor's thigh.) 
982,DOCTOR: Hurry up. 
983,SARAH: I am hurrying. 
984,DOCTOR: It doesn't have to be perfect. I shall mingle with the mummies
985,but I shan't linger. 
986,"SARAH: Okay, that'll have to do. "
987,DOCTOR: How do I look? 
988,SARAH: It must have been a nasty accident. 
989,DOCTOR: Don't provoke me. Come on. And don't forget the rifle. 
990, [Study] 
991," (Marcus enters, stands in front of the mummy case"
992,and raises his arms. The stripes of the headdress begin to flicker.) 
993,"SCARMAN: The task is almost completed, Master. We need now only the"
994,target coordinates. 
995, [Sutekh's tomb] 
996, SUTEKH: At last. The coordinates for the pyramid
997,of Mars. I release them. 
998,(A two foot long metal cylinder travels along the time-space tunnel and
999,ends up steaming on the carpet. Marcus picks it up.) 
1000,SUTEKH: Engage the coordinates in the projection dome monitor. 
1001,"SCARMAN : Immediately, Master. "
1002, [Carriage gateway] 
1003, (The mummy that is the Doctor gestures for Sarah
1004,to take the gelignite from its hiding place. She hands the box to him.)
1005,
1006,DOCTOR: You know what to do? 
1007,"SARAH: Yeah. Give you time to get clear, then pow. "
1008,(Sarah starts to load the rifle.) 
1009,DOCTOR: Make sure you shoot straight. You won't get a second shot. 
1010,SARAH: Don't worry. I know what I'm doing. 
1011, [Stable courtyard] 
1012, (The Doctor takes the long way round to the stable
1013,courtyard while Sarah watches from the doorway. He walks straight up
1014,the ramp to the pyramid and puts the box down. Sarah takes aim then
1015,puts the rifle down as Marcus enters.) 
1016,SCARMAN: Stop. 
1017,"(The Doctor hesitates, then takes another step.) "
1018,SCARMAN: Stop! Turn about. Is your relay damaged? This is the
1019,coordinate selector. It is to be placed in the projection dome monitor.
1020,Indicate your understanding. 
1021,(The Doctor bows slightly.) 
1022,SCARMAN: Then obey your order. 
1023,(The Doctor takes the cylinder and walks up the pyramid ramp. Marcus
1024,leaves and a mummy follows him as the Doctor puts the cylinder inside
1025,the pyramid and comes straight out again to walk away in the direction
1026,"he originally entered. Sarah takes up position, aims and fires. The"
1027,"gelignite starts to explode, stops, and reverses.) "
1028,SARAH: I hit it. I know I hit it. 
1029,DOCTOR: You did. Sutekh is containing the explosion. 
1030,SARAH: How? 
1031,DOCTOR: Mental power. There's only one hope left. I've got to get to
1032,"him, break his concentration. "
1033, [Study] 
1034," SCARMAN: I hear you, Master. "
1035,"(The Doctor, back in his normal clothes, appears in the doorway.) "
1036,SUTEKH : (straining) On the missile loading ramp. A crude
1037,detonation device. It must be removed immediately. 
1038,SCARMAN: Another human attempt to prevent your return? They will be
1039,caught and punished. 
1040,"(The Doctor enters and walks to the windows, then hides behind the"
1041,curtains.) 
1042,SUTEKH : The device! I cannot hold back the exothermic reaction for
1043,many minutes. It is taking an intense toll of available energy. Attend
1044,to the device first! 
1045,"SCARMAN: It will be done immediately, Master. "
1046,(Marcus leaves and the Doctor comes out of hiding. He goes up the steps
1047,"to the mummy case, kneels down and reaches over to it. The time space"
1048,tunnel appears. The Doctor stands up and travels along it.) 
1049, [Stable courtyard] 
1050, SCARMAN: That device on the ramp. Remove it. 
1051,(Marcus leaves. A mummy goes to the ramp. 
1052, [Sutekh's tomb] 
1053, (The Doctor appears in the antechamber. He starts
1054,"to move the tapestry aside, then wipes green slime off his fingers,"
1055,before finally entering the main chamber.) 
1056,"DOCTOR: (sotto) Sutekh, last of the Osirans. "
1057,"(Sutekh turns, and, with his concentration broken, the pyramid in the"
1058,courtyard blows up like a sequence from Thunderbirds. It is shown on
1059,Sutekh's monitor. The eyes in Sutekh's mask glow green and the Doctor
1060,is pinned against the wall of the tomb.) 
1061,DOCTOR: Argh! 
1062, Part Four
1063,
1064, [Sutekh's tomb] 
1065, (Sutekh releases the Doctor.) 
1066,"SUTEKH: No, you will not die yet. Identify yourself. "
1067,"DOCTOR: Just destroy me, Sutekh. Nothing else now is left within your"
1068,power. 
1069,SUTEKH: Identify yourself. It is within my power to choose the manner
1070,of your death. 
1071,"(The eyes glow green again, and the Doctor clutches his head in pain.) "
1072,"SUTEKH: I can, if I choose, keep you alive for centuries, racked by the"
1073,most excruciating pain. Since your interference has condemned me for
1074,"ever to remain a prisoner in the Eye of Horus, it would be a fitting"
1075,end. You would make an amusing diversion. 
1076,(The Doctor is released again.) 
1077,"SUTEKH: Identify yourself, plaything of Sutekh. "
1078,DOCTOR: I'm a traveller. 
1079,SUTEKH: From where? 
1080,"DOCTOR: Gallifrey, in the constellation of Kasterborus. "
1081,SUTEKH: Names mean nothing. What is the binary location from galactic
1082,zero centre? 
1083,"DOCTOR: Ten zero eleven, zero zero by zero two. "
1084,SUTEKH: I know the planet. Data retrieval. 
1085,(A four small panels light up.) 
1086,"SUTEKH: So, you are a Time Lord. "
1087,DOCTOR: I renounced the society of the Time Lords. Now I'm simply a
1088,traveller. 
1089,SUTEKH: In time and space. In time and space? 
1090,(He does the green eyes thing.) 
1091,DOCTOR: (screaming) Yes! Yes! 
1092,"SUTEKH: Ah. Approach closer. What are you called, Time Lord? "
1093,DOCTOR: Doctor. 
1094,"SUTEKH: I offer you an alliance, Doctor. Serve me truly, and an empire"
1095,can be yours. 
1096,"DOCTOR: Serve you, Sutekh? Your name is abominated in every civilised"
1097,"world, whether that name be Set, Satan, Sodos "
1098,"SUTEKH: Serve me, Doctor. "
1099,DOCTOR: Never! Argh! 
1100,SUTEKH: You pit your puny will against mine? Kneel! 
1101,DOCTOR: No! 
1102,SUTEKH: Kneel before the might of Sutekh. 
1103,(The Doctor is forced to his knees.) 
1104,"SUTEKH: In my presence, you are an ant, a termite. Abase yourself, you"
1105,grovelling insect. 
1106,(The monitor lights up.) 
1107,"SUTEKH: Well, speak. "
1108,"SCARMAN : Sutekh, great Master, the servicers have found"
1109,one of the humans responsible for the destruction of the missile. 
1110,"SUTEKH: Their leader is my prisoner, Scarman. I have no interest in the"
1111,humans. 
1112,SCARMAN : Then this one can be destroyed. 
1113,(Marcus moves aside to reveal a mummy carrying an unconscious Sarah
1114,under one arm.) 
1115,DOCTOR: Sarah! 
1116,SUTEKH: Kill it immediately. 
1117, [Study] 
1118, DOCTOR : No! No! 
1119,SUTEKH : Wait. 
1120,(A second mummy stops before it brings its hand down on Sarah's exposed
1121,neck.) 
1122,"SUTEKH : Keep the human alive, Scarman. It may have some use. "
1123,"SCARMAN: As you command, Great One, so it shall be. "
1124,(Sarah is dropped to the carpet.) 
1125, [Sutekh's tomb] 
1126, SUTEKH: You are a Time Lord. What interest have
1127,you in humans? 
1128,"DOCTOR: All sapient lifeforms are our kith, Sutekh. "
1129,SUTEKH: Horus held that view. I refute it. 
1130,DOCTOR: Because you fear that other intelligent lifeforms may grow to
1131,"rival you in power, so you kill all life wherever you find it. "
1132,"SUTEKH: Your argument is a cloud, but I see through it into your mind."
1133,"The human girl. Ah, she travels with you. "
1134,(The Tardis is on the monitor.) 
1135,"DOCTOR: If you can do that by mental force, Sutekh, then nothing can be"
1136,beyond you. 
1137,"SUTEKH: Nothing, except to free myself from the Eye of Horus. "
1138,DOCTOR: You use your powers for evil. 
1139,SUTEKH: Evil? Your evil is my good. I am Sutekh the Destroyer. Where I
1140,tread I leave nothing but dust and darkness. I find that good. 
1141,"DOCTOR: Then I curse you, Sutekh, in the name of all nature. You are a"
1142,twisted abhorrence. Argh! 
1143,"SUTEKH: Any further insolence, Doctor, and I shall shred your nervous"
1144,system into a million fibres. Is that understood? 
1145,(The Tardis key and chain are lifted from the Doctor's waistcoat and
1146,hang in the air before Sutekh.) 
1147,SUTEKH: Scarman. 
1148, [Study] 
1149, (Sarah is awake now.) 
1150,"SCARMAN: I hear you, Master. "
1151,SUTEKH : My enemies have brought the means of my deliverance. 
1152,(The time space passage opens.) 
1153,SARAH: The Tardis key! 
1154,SUTEKH : This allows you entry into the Time Lord's space machine.
1155,Take one servicer and travel to the pyramid of Mars. 
1156, [Sutekh's tomb] 
1157," DOCTOR: He won't find that possible, Sutekh. "
1158,SUTEKH: Scarman is my puppet. My mind is in his. 
1159,DOCTOR: The controls of the Tardis are isomorphic. 
1160,SUTEKH: One to one. They answer to you alone. 
1161,DOCTOR: Yes. 
1162,SUTEKH: Then I was wise to spare you. My mind is in yours! 
1163,"(The Doctor's face goes blank, and he stands up then crosses his arms"
1164,over his chest.) 
1165,DOCTOR: Master. 
1166,SUTEKH: Scarman? 
1167, [Study] 
1168, SCARMAN: Master. 
1169,SUTEKH : I send you the Time Lord. He will control the machine. The
1170,human girl will accompany you. If the Time Lord shows the slightest
1171,"sign of self-will, kill her immediately. "
1172,"SCARMAN: It is understood, Great One. "
1173,(The Doctor enters through the passage.) 
1174,"SARAH: Doctor, what's happened? "
1175,SCARMAN: Stand back. 
1176,(A mummy puts its hand on Sarah's shoulder and she winces.) 
1177,"SCARMAN: He is possessed by the Great One. Whom do you serve, Time"
1178,Lord? 
1179,DOCTOR: Sutekh. 
1180,SCARMAN: Who holds all life in his hands? 
1181,DOCTOR: Sutekh. 
1182,SCARMAN: Who is the bringer of death? 
1183,DOCTOR: Sutekh! 
1184,SCARMAN: Venerate his name and obey him in all things. 
1185,DOCTOR: Sutekh is supreme. 
1186,SARAH: No. 
1187,"SCARMAN: Control is established, Great One. "
1188,SUTEKH : It is well. But the Time Lords are a perfidious species.
1189,Dispose of him when you reach the pyramid of Mars. 
1190,SCARMAN: It shall be done. Come. 
1191, [Tardis] 
1192, (Marcus hands the key to the Doctor and he enters.
1193,"Sarah is pushed in after him, then Marcus and the two mummies. With his"
1194,"eyes rolled upwards all the time, the Doctor closes the doors. The"
1195,Tardis dematerialises. 
1196, [Pyramid of Mars] 
1197," (The Tardis materialises in a chamber, and Marcus"
1198,comes out.) 
1199,SUTEKH : My reading indicates an antechamber under the main
1200,pyramid. Seek the control centre. 
1201,(Marcus finds the hidden doorway in the wall.) 
1202,SCARMAN: Sutekh has no further need for the Time Lord. Destroy him. 
1203,SARAH: No! 
1204,(A mummy puts its hands around the Doctor's throat and strangles him.) 
1205,SCARMAN: Come. 
1206,(Marcus and the mummy enter the control centre.) 
1207,SARAH: Doctor. 
1208,"(She listens for his hearts, then starts to cry on his chest. The"
1209,Doctor taps her head.) 
1210,SARAH: Ah! 
1211,DOCTOR: You're soaking my shirt. 
1212,"SARAH: Oh, you're alive! "
1213,DOCTOR: Respiratory bypass system. Useful in a tight squeeze. Where are
1214,we? 
1215,"SARAH: Er, pyramid of Mars. "
1216,DOCTOR: Of course. Sutekh sent Scarman here to deactivate the pyramid.
1217,Where is he? 
1218,SARAH: I thought you'd become a zombie like Scarman. 
1219,"DOCTOR: Sutekh didn't need me any more, so he relaxed his grip. Now,"
1220,did you see where Scarman went? 
1221,SARAH: Through that door. It's vanished! 
1222,DOCTOR: It can't have vanished. It's just not visible. 
1223,SARAH: Same difference. 
1224,DOCTOR: Scarman must be stopped. Somehow he must be stopped. 
1225, [Antechamber] 
1226, (Swirling red energy is visible on columns to the
1227,right. Marcus reaches for a control panel on the wall by another
1228,doorway.) 
1229,SUTEKH [OC: Stay! I sense danger. That relay switch is a power
1230,conductor terminal. Scan. 
1231,(Marcus moves sideways along the wall.) 
1232,SUTEKH : The bulkhead release will be concealed. 
1233,(Marcus waves his hands over the wall next to the doorway.) 
1234,SUTEKH [OC}: There. 
1235,(A small panel turns round in the wall.) 
1236,SUTEKH : Now. 
1237,"(The door opens, and Marcus and the mummy go through.) "
1238, [Pyramid of Mars] 
1239, (The Doctor opens the door.) 
1240,SARAH: Tribophysics. 
1241,DOCTOR: Yes. 
1242, [Antechamber] 
1243, (The Doctor nearly touches the obvious control
1244,panel.) 
1245,DOCTOR: Oh. 
1246,SARAH: What are you waiting for? 
1247,DOCTOR: That's too obvious. 
1248,SARAH: What is? 
1249,DOCTOR: That is. 
1250,"SARAH: Well, a door handle usually is. "
1251,DOCTOR: Not in a jail. Horus would have laid traps for the unwary. 
1252,SARAH: I thought Horus was one of the good guys. 
1253,"DOCTOR: He was an Osiran, with all their guile and ingenuity. Ah. "
1254,(The Doctor finds the hidden door release.) 
1255,DOCTOR: They had dome-shaped heads and cerebrums like spiral
1256,staircases. Come on. 
1257,"(In a second chamber, the Doctor uses a radio aerial to test one 'door"
1258,"handle', which turns out to be electrified. The second one is still"
1259,revealed from where Marcus found it.) 
1260, [Another chamber] 
1261, (Marcus is in front of a panel covered in eight
1262,"rows of five squares, each with a black quadrilateral in it.) "
1263,SUTEKH : Stand back and scan. 
1264,(Marcus moves left to a similar panel with coloured parallel lines in
1265,place of the blocks. The doorway is in between.) 
1266, [Sutekh's tomb] 
1267, SUTEKH: Horus. Think you can confound Sutekh with
1268,these childish stratagems? 
1269,(He overlays the two panels on his monitor.) 
1270, [Another chamber] 
1271, SUTEKH : The floor is charged with explosives.
1272,Count to the fifth row up. Extreme right solenoid. 
1273,(The vertical black oblong.) 
1274,SUTEKH : Press. 
1275,"(Sarah and the Doctor nearly enter, but the mummy starts to turn round"
1276,and they walk out of sight again.) 
1277,SCARMAN: Come. 
1278,"(Marcus and the mummy leave, the Doctor and Sarah enter.) "
1279,SARAH: It's like a Chinese puzzle. 
1280,DOCTOR: Yes. And there's a key. 
1281,"SARAH: Oh, some key. Do you know what it means? "
1282,DOCTOR: Yes. Obviously the length of the lines provide a scale of
1283,measurement. 
1284,SARAH: It reminds me of  City of
1285,the Exxilons. 
1286,DOCTOR: Don't touch anything. 
1287,SARAH: I wasn't going to. 
1288,"DOCTOR: Well, don't. One false move and we could be blown to perdition."
1289,"Feet and inches one side, metres and centimetres the other. Let's see. "
1290,(The Doctor uses his scarf as a measuring tape on the lines.) 
1291,"DOCTOR: A hundred and twenty point three centimetres, multiplied by the"
1292,binary figure ten zero zero. That's a hundred and sixty two point four
1293,"centimetres, correct? "
1294,SARAH: Show-off. 
1295,DOCTOR: Hundred and sixty two point four. That's about seven stitches. 
1296,(He measures up the blocks and moves Sarah behind him.) 
1297,DOCTOR: In case I'm wrong. 
1298,(He pushes the oblong.) 
1299,DOCTOR: I'm right. 
1300, [Junction] 
1301, SARAH: Which way now? 
1302,"(The Doctor explores briefly, and returns to find Sarah trapped in a"
1303,large perspex cylinder.) 
1304,DOCTOR: A dexadron crucible! 
1305,(Sarah is shouting but no sound is coming out.) 
1306,DOCTOR: Keep calm! Keep calm. (sotto) Poor Sarah. I should never have
1307,brought you hear. 
1308, [Sutekh's tomb] 
1309," (On the monitor, Marcus stands in front of a"
1310,doorway.) 
1311,SUTEKH: The inner chamber. The control centre of the pyramid. Make the
