,Script
670,DUVALL: His Eminence the Cardinal trusts the Abbot. 
671,"TAVANNES: Yes, I'm not sure that I do. There's something odd about all"
672,"this. Watch him closely, Simon. Make a note of everything he says or"
673,"does, and report it to me. "
674,"DUVALL: Yes, Marshall. There is another matter. Nicholas Muss is"
675,playing host to a young Englishman. 
676,TAVANNES: At de Coligny's house? Who is he? 
677,DUVALL: I don't know. 
678,TAVANNES: Hmm. Perhaps our fine Admiral is making secret overtures to
679,the English? 
680,DUVALL: It seems that he's a stranger to France. 
681,TAVANNES: All the more reason why Elizabeth of England should send him.
682,"Find out more about this Englishman. Go now, and stay close to the"
683,"Abbot. And Simon, tell him I shall bring word later concerning the Sea"
684,Beggar. 
685,"DE COLIGNY: Interested in the Dutch at last, Marshall Tavannes? "
686,"TAVANNES: Ah, Admiral De Coligny. I didn't hear you come in. "
687,DE COLIGNY: I hope you are looking into the plight of the unfortunate
688,Dutch. The sea beggars as you call them. My fight with Spain is a just
689,one. 
690,TAVANNES: So you frequently tell us in council. 
691,DE COLIGNY: Your only quarrel with the Dutch is that they are
692,Protestant and not Catholic. 
693,TAVANNES: That could also be the reason why you support them. But rest
694,"assured, Admiral, we are examining their claim for France's aid. "
695,DE COLIGNY: That is something I suppose. 
696,"TAVANNES: Tell me, have you any news from that other ally of yours,"
697,England? 
698,DE COLIGNY: No. Why should I? 
699,TAVANNES: Strange. I'd heard that you have an Englishman staying with
700,you. 
701,DE COLIGNY: There was a lost stranger who lodged at my house last
702,night. I believe he was English. 
703,TAVANNES: And he brought you no word? 
704,"DE COLIGNY: You are an extraordinary man, Tavannes. You see shadows"
705,where there is no sun. 
706,"TAVANNES: Perhaps. Forgive me, I have an audience with the Queen"
707,Mother. 
708,DE COLIGNY: Don't let me detain you.
709,
710, [Port Saint Martin] 
711, MUSS: We've been up and down every street in the
712,Port Saint Martin. 
713,STEVEN: Preslin's shop must be around here somewhere. Look! 
714,"(Steven rushes across the street, bumping into an old woman.) "
715,STEVEN: Sorry. 
716,(Steven knocks on a door.) 
717,"WOMAN: Rushing about knocking folks down, You young gentlemen have no"
718,sense 
719,"MUSS: Sorry, my friend's looking for someone. "
720,"WOMAN: Well, that's no reason to go pushing me over. And you can stop"
721,making all that noise. You're disturbing the whole neighbourhood.
722,Nobody lives there. 
723,MUSS: What? Monsieur Preslin doesn't use his shop? 
724,OLD LADY: Does it look like it? Nothing lives there except the rats. 
725,STEVEN: And where is Preslin now? 
726,MUSS: How long since he's lived here? 
727,"WOMAN: Oh, a long time. Two years about. He was arrested for heresy. "
728,"STEVEN: What? Do you mean, you mean he's in prison? "
729,"WOMAN: Burnt I expect. And if he isn't, he should be. "
730,MUSS: Your story is thinner than before. You say the Doctor is with
731,"Preslin, who is by all accounts dead. "
732,STEVEN: She only said he might be. 
733,MUSS: And what about the Doctor? 
734,STEVEN: I don't know. 
735,MUSS: I think I do. Your friend is the Abbot of Amboise. 
736,"STEVEN: No. At least, I don't see how he can be. Unless "
737,MUSS: What? 
738,STEVEN: It is just possible that the Doctor is pretending to be the
739,Abbot. 
740,MUSS: For what reason? 
741,STEVEN: Wait until I find the Abbot. 
742,MUSS: So that you can get further instructions? 
743,"STEVEN: Nicholas, please believe me. I know nothing about Vassy or the"
744,Catholics or half of what you talk about. If the Doctor is pretending
745,to be the Abbot then it's for a very good reason. Please let me go to
746,"him. Should I find out there is a plot of some kind, I'll come back and"
747,tell you. 
748,"MUSS: No, you'll come back with me now. There are others who should"
749,decide before I do. 
750,"(Taking Steven firmly by the arm to ensure his cooperation, Nicholas"
751,"guides him back the way they have come. But at the corner of the road,"
752,"Steven sees his chance and twists round, sending Nicolas crashing into"
753,a passer-by. Then he pelts away down the street. 
754, [Abbot's apartments] 
755, DUVALL: Where is the Abbot? He knew I might bring
756,word. I've been waiting here for over half an hour. 
757,COLBERT: He may be with Maurevert. 
758,DUVALL: Will you never learn? Call the assassin Bondeaux. If the Sea
759,Beggar should find out Maurevert is in Paris he'd be put on his guard
760,at once. Why do you think we've chosen code names so very carefully? 
761,COLBERT: I'm sorry. 
762,DUVALL: You've already been responsible for one mistake. There must be
763,no more. 
764,COLBERT: I parted with the Abbot at de Coligny's house. He did not tell
765,me where he was going. 
766,"DUVALL: Oh, very well. Tell me what you know about the Abbot. "
767,COLBERT: He's been specially appointed by the Cardinal. 
768,DUVALL: I don't mean that. How long have you known him? 
769,"COLBERT: I only met him yesterday, but he's worked for His Eminence the"
770,Cardinal of Lorraine for many years and has done him many services. 
771,DUVALL: You saw him for the first time yesterday? 
772,"COLBERT: No, I met him for the first time. I saw him once at an"
773,encyclical meeting held by the Cardinal. 
774,DUVALL: And that was the only time you've seen him? 
775,COLBERT: Yes. 
776,"DUVALL: Tell me. When you saw Nicholas Muss this morning, who else was"
777,there? 
778,"COLBERT: The Viscount de Laran, and the girl is certainly there,"
779,because I saw her. 
780,DUVALL: She's of no importance now. No one else was with them? 
781,"COLBERT: A third man, but I didn't know him. "
782,DUVALL: Was he English? 
783,COLBERT: I don't know. He didn't speak. 
784,"DUVALL: I want you to find out about him. If he is English, find out"
785,who he is and what his business is in France.
786,
787,[de Coligny's house]
788,
789," ANNE: Like I said, Monsieur, I never seen him"
790,before in my life. I just ran into him when the Abbot's guards were
791,after me and I thought he was one of them. 
792,MUSS: Why? 
793,"ANNE: Well, because I was frightened and and when he held out his arms"
794,"as if to stop me, and I thought he was one of them, but he isn't. "
795,MUSS: How do you know? 
796,"ANNE: Because he's kind, Monsieur, and gentle. "
797,(Gaston enters.) 
798,"GASTON: Nicholas, you're back. How was the Port Saint Martin? "
799,MUSS: Be quiet Gaston! Now listen. 
800,"GASTON: Well, there's a welcome. I've got good news. Henri of Navarre"
801,has decided to increase his guard. 
802,MUSS: And I have bad news. Steven's escaped. He must've been sent here
803,by the Catholics. 
804,ANNE: That's not true! 
805,GASTON: What's that? 
806,"ANNE: Forgive me, Monsieur, but, well I'm sure he's a stranger here. He"
807,"knows nothing about anything or or what's going on in Paris. Why, he"
808,don't even know about the royal wedding. 
809,GASTON: Get out of here. 
810,"ANNE: But, Monsieur "
811,GASTON: Get out! 
812,(Anne leaves.) 
813,"GASTON: You're too kind to these nothings. Now, tell me what's been"
814,happening. 
815,MUSS: We didn't find the man who's supposed to look like the Abbot. I
816,was bringing Steven back here when he got away. 
817,GASTON: How? 
818,MUSS: We were on our way back when he suddenly tripped me and pushed me
819,into a passer-by. I was taken by surprise. I went after him but it was
820,hopeless. 
821,"GASTON: I knew I should have come with you. Still, we know where to"
822,find him. 
823,"MUSS: Yes, with the Abbot of Amboise. "
824, [Outside the Abbot's apartments]
825,
826," (By early evening, Steven has found his way to the"
827,apartments where the Abbot of Amboise is lodging. He is determined to
828,"find out what is going on, and is certain that the answers lie in the"
829,house with the man he believes to be the Doctor in disguise. Lurking in
830,"the shadows, Steven cautiously approaches the house. Two guards in the"
831,Abbot's livery pass close by and he's forced to hide. When they've
832,"gone, Steven spots a lighted window. Making sure the coast is clear, he"
833,climbs up and peers over the sill. In the room he can see Marshall
834,Tavannes with Simon Duvall and Roger Colbert. There is no sign of the
835,Abbot of Amboise. Steven decides to listen for a while. Perhaps he can
836,overhear something of use.)
837,
838,[Abbot's apartments]
839,
840, TAVANNES: So my Lord Abbot is not here and you
841,don't know where he is to be found? 
842,"COLBERT: I'm afraid not, Marshall. "
843,TAVANNES: After my instructions to you earlier today I would have hoped
844,that I could put more faith in you. 
845,COLBERT: I'm sorry but we did look everywhere. 
846,TAVANNES: There's a draught in here. Close those shutters. 
847,"(Steven ducks back hurriedly as Roger closes the shutters, narrowly"
848,avoiding discovery.) 
849,"TAVANNES: Between you, you will find the Abbot and you will give him"
850,this message for me. Say the decision has been made. 
851,DUVALL: You mean 
852,"TAVANNES: You interrupt me, Simon. Tell him the Sea Beggar dies"
853,tomorrow. 
854,COLBERT: Tomorrow? Where? 
855,TAVANNES: He will attend an early council meeting at the Louvre. On his
856,"return, Bondeaux will be waiting for him. "
857,COLBERT: Do you wish that the Abbot instructs Bondeaux? 
858,TAVANNES: No. Bondeaux already has his orders. You may tell the Abbot
859,"that also, when you find him. Is that clear? "
860,"COLBERT: Yes, Marshall. "
861,TAVANNES: Good. 
862,(Tavannes leaves.) 
863,"DUVALL: So, the royal command has been given. "
864,COLBERT: What do you mean? 
865,DUVALL: That order didn't come from Marshall Tavannes. It came from the
866,Queen Mother. 
867,"(At the sound of approaching guards, Steven jumps down from the window"
868,and hurries away.) 
869, [de Coligny's house]
870,
871,(Steven is shown to Nicholas' quarters.) 
872,"ANTOINE: He won't be long, Monsieur, if you'll wait in here. "
873,STEVEN: Thanks. 
874,(Antoine leaves. After a few moments the door opens) 
875,"GASTON: Nicholas, there's. What are you doing? "
876,"STEVEN: Listen, where is Nicholas? I have some important news. "
877,GASTON: I'm sure you have. And I've got some for you too. Get out of
878,here! 
879,"STEVEN: Look, you don't understand. "
880,"GASTON: What placement are you looking for, a spy? Some more"
881,information for your Abbot? 
882,STEVEN: Listen to me! 
883,GASTON: I'd rather listen to a pack of screaming devils! 
884,STEVEN: Gaston! There is a 
885,GASTON: Get out of! 
886,STEVEN: For goodness sake. 
887,"(Gaston pulls a sword on Steven, who to his alarm is forced to draw his"
888,own sword in an attempt to defend himself. Gaston lunges forward to
889,"attack, and Steven's blocking parry succeeds only by a fluke. Gaston"
890,"continues to advance, his eyes burning with rage, but Steven retreats"
891,rapidly. He's no desire to get into a fight. At last Gaston realises
892,"that Steven will not fight him. Changing tactics, disgusted with the"
893,"Englishman, Gaston disarms him with ease. Steven's sword clatters to"
894,the floor.) 
895,GASTON: Get out of here. 
896,STEVEN: Gaston 
897,GASTON: Get out! 
898,(Steven leaves and Gaston kicks the furniture in rage.) 
899,"MUSS: Gaston, what are you doing? "
900,"GASTON: Oh, you're having a very bad effect on me, my friend. I just"
901,spared that wretch's life. 
902,MUSS: What are you talking about? 
903,GASTON: That Englishman. 
904,MUSS: Steven? 
905,"GASTON: Yes, I caught him here. "
906,MUSS: What did he say? 
907,GASTON: Say? Nothing. 
908,MUSS: But why did he come back? 
909,GASTON: He was spying. I caught him going through your papers. 
910,MUSS: He must have had a message otherwise he'd never have come back. 
911,GASTON: I tell you he was going through your papers. 
912,MUSS: Where did he go? 
913,GASTON: How should I know? Probably back to that animal from Amboise. 
914,MUSS: Steven said he'd come back here if he found out something
915,important. Did he say anything? 
916,GASTON: Nothing! Well don't tell me you still trust him! 
917,"MUSS: Oh, for pity's sake go back to the Louvre. Go back and protect"
918,your Lord of Navarre. It's almost time for the curfew.
919,
920, [Street]
921,
922,(Steven finds himself alone in Paris once more. For
923,"a while he wanders the streets aimlessly, trying to work out what his"
924,next move should be. He cannot risk returning to the house of de
925,"Coligny until he's certain Nicolas is at home, and even then he cannot"
926,be sure that Gaston will not have poisoned Nicholas against him.
927,"Despite this, Steven know that it is vital he tells the"
928,Huguenots what he's learnt about the plot to murder the Sea Beggar. As
929,darkness falls he realises that he has no alternative but to return to
930,the house. The curfew is due and he needs shelter for the night. He
931,must hope that Nicholas will be prepared to listen to him. Steven is
932,retracing his route back to the house when he senses that he's being
933,followed. Steven hurries down a flight of steps then lies in wait in
934,the shadows for his quarry to reach him. The bells are tolling.) 
935,ANNE: Oh! 
936,"STEVEN: Anne, what are you doing following me? "
937,"ANNE: I'm sorry, Monsieur, I didn't mean any harm. "
938,STEVEN: What are you doing here? The curfew's ringing. Go back to the
939,house. 
940,ANNE: No. I can't go back there now. They'll know where to find me. I
941,want to come with you. 
942,"STEVEN: But you can't, I mean, and why? "
943,"ANNE: You were kind to me. You're the first one that ever was. Please,"
944,don't send me back there. 
945,STEVEN: I can't take you with me. I've nowhere to go myself. 
946,"ANNE: Well, I know Paris, I'll help you find somewhere. "
947,"STEVEN: Well, I. Yes. Anne, do you know who the Sea Beggar is? "
948,ANNE: What? 
949,STEVEN: Who is the Sea Beggar? 
950,"ANNE: I don't know, Monsieur. Why? "
951,"STEVEN: He's going to be killed tomorrow. All right then, if you insist"
952,"on coming with me, do you know where we can spend tonight? "
953,ANNE: We can't go to my aunt's. They'll be looking for me there. There
954,must be lots of places in Paris where no one would think of finding me.
955,
956,"STEVEN: Yes, of course, Preslin's shop. Do you know how to get to the"
957,Port Saint Martin? 
958,ANNE: Of course. 
959,STEVEN: Take me there. I've only been there once. I don't think I can
960,find it on my own. 
961,ANNE: I'll show you.
962,
963, [de Coligny's house]
964,
965, MUSS: Admiral. 
966,DE COLIGNY: You're working late. 
967,MUSS: I thought you were asleep. 
968,DE COLIGNY: Nonsense. I've been with the King. 
969,MUSS: Do you wish to give me some notes? 
970,"DE COLIGNY: No, not tonight. I think I've persuaded him. "
971,MUSS: You've got the King to agree to war with Spain? 
972,DE COLIGNY: It's possible. If he doesn't change his mind by the
973,"morning, we are to join with the Dutch. Do you know, Nicholas, after"
974,"I'd explained the situation to him, he turned to me and he said, if we"
975,"do ally ourselves with the Dutch, you, de Coligny, will go down to"
976,history as the Sea Beggar. The Sea Beggar. It's a title I'd be proud
977,of.
978,
979, Episode Three - Priest
980,of Death 
981, [Preslin's shop]
982,
983,"(Anne is searching for something to eat, and"
984,disturbs Steven as he sleeps.) 
985,"STEVEN: Oh, it's only you. What's the time? "
986,"ANNE: Oh, I'm sorry, Monsieur. I didn't mean to wake you, I, I "
987,STEVEN: Never mind. What time is it? 
988,"ANNE: It's dawn, Monsieur. The tocsin's rung. Curfew's over. "
989,STEVEN: And the Sea Beggar dies today. 
990,ANNE: Are we going to leave Paris now? 
991,"STEVEN: No. No, I'm sorry, Anne, but I must go back to the Abbot's"
992,house. 
993,"ANNE: No! Monsieur, no! "
994,STEVEN: I must! Now my friend should be there by now. He may know who
995,the Sea
996,Beggar is. 
997,"ANNE: If you go back there, they'll arrest you. "
998,"STEVEN: No, they won't. The Doctor should be able to stop them. "
999,ANNE: They'll recognise you before you can find him. The Captain of the
1000,Guard and Monsieur Colbert. 
1001,STEVEN: Hmm. Perhaps if I disguise. See if we can find some other
1002,clothes. 
1003,(They rummage through a chest of clothes.) 
1004,"STEVEN: Yes, well, this should do. "
1005,"ANNE: Ugh, but it's so dirty, Monsieur. "
1006,"STEVEN: Yes, well, never mind. Now, if I can find that hat. "
1007,ANNE: Monsieur? 
1008,"STEVEN: Oh, good girl. Yes, well, I don't think the Captain'll"
1009,recognise me in this.
1010,
1011, [Council Chamber]
1012,
1013,"(In the Council Chamber at the Louvre, King Charles"
1014,"is in consultation with his advisors,"
1015,"de Coligny, Toligny and Marshall Tavannes.) "
1016,DE COLIGNY: If we ally ourselves to the Dutch in their conflict with
1017,"Spain, the common cause will unify the country, and prevent further"
1018,civil strife. 
1019,"TAVANNES: Oh, surely the marriage between Henri of Navarre and His"
1020,Majesty's sister have already put an end to the disturbances? 
1021,DE COLIGNY: For how long? As I have pointed out frequently in this
1022,"chamber, it would take but one small incident and the whole of Paris"
1023,could be in uproar. 
1024,"TAVANNES: Incidents occur daily, yet still the city does not rise. "
1025,DE COLIGNY: If we allied ourselves with the Dutch even those incidents
1026,would not take place. 
1027,"CHARLES: My Admiral has a good point there. Pray accept it, Marshall,"
1028,and let us finish with this tedious business. 
1029,"TAVANNES: Your Majesty, France cannot afford this war. "
1030,CHARLES: So we are told frequently by our mother. 
1031,TAVANNES: The recent conflicts inside the country have brought us
1032,almost to ruin. There is no money to pay for the forces that would be
1033,needed to wage war with Spain. 
1034,"TOLIGNY: But is it not so that under the treaty signed at Loire, the"
1035,English will come to our assistance? 
1036,"CHARLES: Not you as well, my little Councillor? The Admiral and the"
1037,Marshall quarrel well enough without assistance. 
1038,"TOLIGNY: I apologise, Sire. I had hoped to end the deadlock between"
1039,them. 
1040,"CHARLES: It was good to hear a different voice. So, Elizabeth of"
1041,England has agreed to help us? 
1042,TAVANNES: Does anyone here trust her? She breaks more promises than she
1043,keeps. 
1044,DE COLIGNY: She has no love for Spain. 
1045,"TAVANNES: She has yet to come out into the open and say so. However, if"
1046,"Your Majesty is so eager to fight this war, perhaps we could raise the"
1047,money by leasing the Alpine hunting grounds to Italy? 
1048,"CHARLES: Do you mock me, Marshall? "
1049,"TAVANNES: Of course not, Sire, but the war will have to be paid for."
1050,Some sacrifices will have to be made. 
1051,CHARLES: We will give away nothing of our land. 
1052,"TOLIGNY: Besides, the bears there are French. They might not like to be"
1053,sold. 
1054,CHARLES: Ha! True. Next winter you will accompany us on our hunt. 
1055,"DE COLIGNY: Your Majesty, there is enough money in France to finance"
1056,the war. 
1057,CHARLES: Enough of this war. I am bored with Spain. 
1058,DE COLIGNY: But I beg to advise Your Majesty 
1059,"CHARLES: No, Admiral, please talk of it some other time. War is so"
1060,tedious. Move to matters closer to us. 
1061,"DE COLIGNY: If the King refuses to make war, may it please God that"
1062,"another war will not be forced on him, which it will not be easy to"
1063,renounce.
1064,
1065, [Preslin's shop]
1066,
1067," ANNE: No, Monsieur. I won't stay here alone. "
1068,STEVEN: Then you must come with me. 
1069,ANNE: But they'll arrest me at the Abbot's house. 
1070,"STEVEN: They won't. Now look, I'm almost certain that my friend is"
1071,pretending to be the Abbot. Now he'll make sure that no harm comes to
1072,you. 
1073,"ANNE: Oh, but Monsieur "
1074,STEVEN: Now you must trust me. I'll take care of you. 
1075,"ANNE: You've been very kind to me, Monsieur, but, well, I'm afraid to"
1076,go back to that house. 
1077,"STEVEN: Look, I'll be with you. Besides, you won't stay here, so where"
1078,will you go? 
1079,"ANNE: Well, all right. I'll come with you. "
1080,"STEVEN: Look, if anything happens on the way to the Abbot, if I'm"
1081,"recognised then we'll have to run. Now you must come back here, do you"
1082,understand? 
1083,ANNE: But supposing they catch me? 
1084,"STEVEN: No, they won't. I'll be the one they chase. Now if you come"
1085,"back here I'll know where to find you, and I can join you as soon as"
1086,possible. 
1087,ANNE: All right. 
1088,STEVEN: Good girl. Come on.
1089,
1090, [Council Chamber]
1091,
1092, DE COLIGNY: How much longer are the Huguenots to
1093,suffer these frequent violations of their rights? 
1094,TAVANNES: The treaty drawn up by the Queen Mother to conclude the
1095,religious difficulties of the country was generous in the extreme to
1096,the free thinkers. 
1097,DE COLIGNY: Words were spoken. Signatures were exchanged. But they did
1098,not prevent many acts against the Huguenots. 
1099,"TAVANNES: Do you question the promises of the Queen Mother, Admiral? "
1100,DE COLIGNY: It is easy to promise. 
1101,TAVANNES: You speak treason! 
1102,CHARLES: Enough! Why is it not possible for our councillors to talk
1103,without quarrelling? 
1104,"DE COLIGNY: Sire, it is imperative that the religious differences of"
1105,the country be fully discussed. 
1106,"CHARLES: Admiral, grant me but a few days more in which to amuse myself"
1107,"and then I promise you, as King, that I shall make you happy and all"
1108,those of your religion. 
1109,DE COLIGNY: Kings are recognised only by the power they wield. The
1110,"Queen Mother seems to claim this power. Take care, Your Majesty, that"
1111,"it does not prove detrimental to yourself, and to France. "
1112,TAVANNES: Your Majesty 
1113,"CHARLES: Tavannes, no more. "
1114,CATHERINE: Marshall. 
1115,"(Taking their leave, Marshall Tavannes escorts the Queen Mother,"
1116,"Catherine de Medici, from the council chamber.) "
1117,CHARLES: This meeting is over. Since my noble mother's seen fit to
1118,"depart, let us do likewise. We need to get on the Feast of Saint"
1119,"Bartholomew, so until the day after tomorrow, let us enjoy ourselves. "
1120,TOLIGNY: Was that wise? To insult the Queen will only make her work
1121,harder against you. 
1122,DE COLIGNY: It was time her power was challenged. 
1123,TOLIGNY: The King still fears his mother. Surely this may damage all
1124,for which you've worked so hard? 
1125,DE COLIGNY: Let us hope not. 
1126,"CHARLES: Ha, ha! Admiral, come with us. We are going to play tennis. "
1127,"DE COLIGNY: Your Majesty, I must beg to be excused. I have work which"
1128,must be done. 
1129,"CHARLES: Oh, my dear Admiral, we are pleased with you. Since now our"
1130,"mother will not speak to us for the rest of today, you will come with"
1131,us. I have a new racquet I want you to see. Come.
1132,
1133, [Abbot's apartments]
1134,
1135, PRIEST: You will have to wait in here. The Abbot
1136,cannot be disturbed. 
1137,"STEVEN: Yes, but I must speak to him. It's most important. "
1138,"PRIEST: You do not understand, young man. The Abbot is saying his"
1139,office. 
1140,STEVEN: His what? 
1141,PRIEST: His office. We cannot disturb him while he is at prayer. 
1142,"STEVEN: Well, how long's he going to be? "
1143,"PRIEST: You must curb your impatience, young man. If you will tell me"
1144,"what your business is, then perhaps I can help you. "
1145,"STEVEN: I have a message for the Abbot, concerning a man who is to die"
1146,today. 
1147,"PRIEST: If it is a case for the last sacraments, then there is no need"
1148,"to trouble the Abbot. I, myself, will come with you. "
1149,"STEVEN: Well, no. I mean, I mean, it's very kind of you but "
1150,PRIEST: Is there something more? 
1151,"STEVEN: Well, yes. And I can only discuss it with the Abbot. "
1152,(The Abbot enters.) 
1153,ABBOT: What is this? 
1154,PRIEST: My Lord Abbot. 
1155,"STEVEN: Oh, Doctor! "
1156,"ABBOT: Silence! Who is this man, and why does he disturb my peace? "
1157,PRIEST: It appears he comes from a dying man. 
1158,ABBOT: Well? 
1159,STEVEN: I've brought back the servant who ran away. 
1160,ANNE: Monsieur! 
1161,"ABBOT: You have done well, my son. Father, you may leave us. I will"
1162,settle this matter. 
1163,"PRIEST: Very well, my Lord Abbot. "
1164,"STEVEN: I felt you would be safer here, as Bondeaux waits for the Sea"
1165,Beggar. 
1166,(Tavannes enters.) 
1167,"TAVANNES: Lord Abbot, a word with you. "
1168,"ABBOT: The young man has returned the girl to us, Marshall. "
1169,TAVANNES: What girl? 
1170,ABBOT: The one who lodged with the Sea Beggar. 
1171,"TAVANNES: Oh, she is of no importance. I must speak with you alone. "
1172,ABBOT: Very well. Take the girl and wait outside. I'll tend you later. 
1173,(We move away from the conversation and the words become more
1174,indistinct.) 
1175,TAVANNES: Is Bondeaux prepared? 
1176,ABBOT: Of course. I never fail. Neither do my servants. 
1177,TAVANNES: Is Bondeaux prepared to go to the Place Saint Germain? 
1178,ANNE: Listen! 
1179,ABBOT: Bondeaux has been prepared for the last two hours. 
1180,"STEVEN: Quick, we've got to tell Nicholas. "
1181,(We return to the Abbot's conversation.) 
1182,ABBOT: Is the Sea Beggar on his way home? 
1183,TAVANNES: I don't know. The King delayed him after the council and he
1184,had seen fit to insult the Queen Mother and His Majesty was naturally
1185,pleased with him. 
1186,ABBOT: de Coligny will allow no one to take him away from his work. I
1187,think we can take it he is on his way by now. 
1188,COLBERT: The girl. The servant who ran away 
1189,ABBOT: Colbert! How dare you interrupt us! 
1190,COLBERT: But she is with the Englishman from the Admiral's house. I've
1191,just seen them. 
1192,TAVANNES: What? 
1193,COLBERT: The Englishman with the girl. He's the one who was with the
1194,Huguenots. 
1195,TAVANNES: Who did he say he was? 
1196,ABBOT: I never asked him. 
1197,TAVANNES: Fetch them back. 
1198,COLBERT: I've sent the guards after them. He was taking her out the
1199,side door. 
1200,"TAVANNES: My Lord Abbot, what mistake have you perpetrated now? "
1201,ABBOT: He could not hear what was being said. I sent him out of the
1202,"room. In any case, it is too late for him to warn the Admiral. "
1203,TAVANNES: For your sake it had better be. 
1204, [de Coligny's house] 
1205, (Nicholas sits brooding in his room at de
1206,Coligny's house. He's certain that Steven was trying to get some kind
1207,"of message to him, whatever Gaston may believe. Then, to his amazement,"
1208,Nicholas spots the Englishman in the street below.) 
1209,STEVEN : Will you get out of my way! 
1210,"MUSS: Come in, Steven! "
1211,"ANTOINE: But Monsieur, I cannot allow "
1212,"STEVEN: Nicholas! Quickly, it's the Admiral. "
1213,"ANTOINE: Monsieur, I am sorry "
1214,MUSS: Be quiet! What's wrong? 
1215,STEVEN: The plot! 
1216,MUSS: The Catholics? 
1217,STEVEN: Yes! It's the Admiral they're going to kill! 
1218,MUSS: de Coligny? 
1219,STEVEN: Today! Now! 
1220,MUSS: But how? 
1221,"STEVEN: I don't know, but you've got to warn him. "
1222,MUSS: He's at the Louvre. There's a council meeting. 
1223,"STEVEN: No, it's over. They're going to kill him on the way back. "
1224,MUSS: Where? 
1225,"STEVEN: The Rue Saint, Saint Germain? "
1226,MUSS: The Place Saint Germain? 
1227,STEVEN: Yes! 
1228,MUSS: Stay here!
1229,
1230,[Street] 
1231,(The Rue de Foss Saint Germain is deserted at this
1232,time of day. The perfect site for an assassination attempt. In an attic
1233,"room overlooking the street, the assassin, Maurevert, codename Bondeaux"
1234,is preparing for the task ahead of him. He opens a case and takes from
1235,"it an arquebus, a hand-held rifle of the latest design. Setting the"
1236,"arquebus on the tripod-like stand, Bondeaux trains the weapon on the"
1237,"street, and smiles. From his vantage point here he cannot fail to hit"
1238,"his target. At the end of the street, the Admiral de Coligny appears,"
1239,returning home after the council meeting at the Louvre. He walks
1240,"slowly, engrossed in a report he's reading. A group of courtiers follow"
1241,"him at a distance, talking quietly amongst themselves so as not to"
1242,disturb him. Toligny is amongst them. Bondeaux fixes his sights on de
1243,Coligny and slowly squeezes the trigger. But a gust of wind snatches a
1244,page of the report from the Admiral's hand and he instinctively stoops
1245,to retrieve it just as Bondeaux fires the arquebus. de Coligny falls to
1246,the ground.) 
1247,MUSS: Admiral! Admiral! 
1248,DE COLIGNY: See how honest men are treated in France? The shot came
1249,from that window. 
1250,MUSS: Search the house! We must get him to a surgeon! 
1251,(The falling page saved de Coligny's life. The bullet only wounded him.
1252,"As others hunt for Bondeaux, Nicholas and Toligny help the Admiral to"
1253,his feet. But de Coligny is proud and shrugs off their supporting
1254,"hands. Unsteady on his feet, bleeding profusely, he walks away"
1255,unaided.)
1256,
1257, [Abbot's apartments]
1258,
1259, TAVANNES: We should have heard by now. 
1260,ABBOT: The King may have delayed him further. 
1261,TAVANNES: Due to your stupidity the Englishman has had a chance to warn
1262,him. 
1263,ABBOT: I said he did not hear anything. 
1264,TAVANNES: Then why did he run off? 
1265,ABBOT: I don't know. 
1266,"TAVANNES: If this should go wrong, you are to blame, and you will be"
1267,the one to answer for it. 
1268,ABBOT: The Cardinal 
1269,TAVANNES: Is in Rome and cannot help you now. 
1270,"ABBOT: If de Coligny is delayed by the King, then the news of his death"
1271,will be delayed also. Bondeaux is an excellent marksman. You know that.
1272,"There is only one thing for us to do, and that is to wait. Meantime, I"
1273,will retire to my room. 
1274,TAVANNES: You will not. You will wait here with me. 
1275,(Reluctantly the Abbot obeys Marshall Tavannes and returns to his chair
1276,"in silence. A moment later, the door bursts open and Roger Colbert"
1277,rushes in.) 
1278,COLBERT: Father Abbot. 
1279,TAVANNES: Well? 
1280,COLBERT: The attempt has failed. 
1281,ABBOT: I see. Was Bondeaux caught? 
1282,"COLBERT: He rode away. But the Admiral was only wounded, not killed. "
1283,"TAVANNES: So, the Sea Beggar lives. You have failed! Call the guards!"
1284,"It is strange, Father Abbot, that since you came everything which had"
1285,been so carefully planned has gone wrong. 
1286,(Colbert returns with the guards.) 
1287,TAVANNES: This man is a traitor to the Queen. Kill him. You heard my
1288,"order, kill him! "
1289,(The guards advance on the Abbot.)
1290,
1291, [Council chamber]
1292,
1293," CATHERINE: Monsieur De Toligny, I am waiting. "
1294,"TOLIGNY: I'm sorry, Your Majesty, but the news I have must be given"
1295,first to the King. 
1296,CHARLES: Now what's the matter? Why must I always be interrupted? And I
1297,was winning. 
1298,"TOLIGNY: Your pardon, Sire, but I bring news of the greatest"
1299,importance. 
1300,"CHARLES: Well, what is it? "
1301,TOLIGNY: Admiral de Coligny has been severely wounded. 
1302,CHARLES: What? 
1303,TOLIGNY: Someone tried to shoot him. 
1304,CHARLES: Will I never have any peace! 
1305,"TOLIGNY: Your Majesty, the Admiral is badly hurt. "
1306,CHARLES: What happened? 
1307,TOLIGNY: The assassins were waiting in the Rue de Place Saint Germain.
1308,As we came down the street they fired at him. 
1309,CHARLES: Were they caught? 
1310,"TOLIGNY: No, Sire. We searched the house and found the weapon, but the"
1311,men had gone. 
1312,"CHARLES: Well, they must be found. An inquiry. Call the council. The"
