,Script
697,"is, assuming they're not one and the same person. "
698, [Control deck] 
699," DASK: V21, check those figures. "
700,TOOS: We're nearly fifty percent under target. 
701,DASK: The first third of the operation. 
702,"ZILDA: Well, you should tell the Commander. "
703,(Uvanov enters.) 
704,UVANOV: Tell the Commander what? 
705,TOOS: That unless we find a rich vein we'll take the miner back half
706,empty. Barely cover the operating costs. 
707,"UVANOV: Don't worry, Toos. I've never gone back to base with an empty"
708,tank yet. 
709,TOOS: This trip could be different. 
710,ZILDA: It's certainly been different so far. I'm taking my rest period.
711,
712,"UVANOV: Oh, are you? "
713,"ZILDA: If you don't mind, Commander. "
714,UVANOV: I think I'm going to change the duty schedule. She's been on
715,deck one hour and she needs a rest! 
716,"DASK: Rest time is an entitlement, Commander. "
717,"UVANOV: Yes, but this mine is already undermanned. I don't know how"
718,we're ever going to make our quota. 
719,V16: Lucanol stream bearing two four. 
720,"UVANOV: Yes, I see it, 16. "
721,TOOS: Stream bearing left. 
722,"UVANOV: It's all right. Relax, Toos, relax. "
723,V16: Ground centre bearing seven two zero. 
724,TOOS: We're losing it. 
725,"UVANOV: Right centre four degrees, V16, and for your information, Toos,"
726,I've never lost an ore stream yet. Right centre two degrees. 
727, [Security storage] 
728, LEELA: Someone's coming. 
729,(Poul enters.) 
730,POUL: I'd like to help you. 
731,DOCTOR: You could undo these clamps. 
732,POUL: You said there was a possibility that we had overlooked. What is
733,it? 
734,"LEELA: Be careful of him, Doctor. He's not what he seems. "
735,POUL: Why do you say that? 
736,"LEELA: Well, you move like a hunter. Watch all the time. "
737,"DOCTOR: Are you a hunter, Poul? "
738,POUL: Never mind about me. What matters to you is Commander Uvanov. I
739,"know him, and I know it's only a matter of time before he decides that"
740,"it's a waste of food, water and labour keeping you alive. "
741,DOCTOR: That concerns you? 
742,POUL: I don't think you did it. I know she couldn't have strangled
743,"Cass, not without knocking him out first, and there's no sign of that."
744,So tell me what you know and I'll try to help you. 
745,DOCTOR: Well (cough). 
746,(Poul uses the medallion on his tunic to undo the Doctor's bonds.) 
747,DOCTOR: Thank you. One of your robots could have done it. 
748,"POUL: (laughs) That's your great theory, is it? Well, my friend, robots"
749,cannot kill. Their prime directive 
750,"DOCTOR: I know, I know, I know. It's the first programme that's laid"
751,into any robot's brain from the simplest Dumb to the most complex Super
752,"Voc. But suppose, suppose someone's found a way of bypassing it. "
753,POUL: It's impossible. It's just impossible! 
754,DOCTOR: Bumble-bees. 
755,POUL: What? 
756,"DOCTOR: Terran insects. Aerodynamically impossible for them to fly, but"
757,they do it. I'm rather fond of bumble-bees. Come on. There's something
758,I want to look at. 
759,LEELA: Ahem. 
760,(Poul releases her.) 
761,LEELA: Thank you. 
762,(Zilda goes to someone's quarters and unlocks a drawer.) 
763, [Storage locker] 
764, POUL: The first murder happened here. 
765,DOCTOR: Tell us about it. What was his name? 
766,"POUL: His name was Chub, a government meteorologist. I don't know much"
767,"about him, he wasn't part of the team, just along to study the storms. "
768,DOCTOR: Who found him? 
769,"POUL: I did. I heard him scream. I came looking. It was odd, that,"
770,because he was strangled like the others. 
771,DOCTOR: So whoever killed him was strong. Too strong for him to resist.
772,
773,LEELA: He could have been taken by surprise. 
774,POUL: He had time to scream. 
775,DOCTOR: What do you think he was doing here? 
776,"POUL: Oh, we were on a run up to a storm. He came to get an instrument"
777,package to send up in one of his weather balloons. 
778,DOCTOR: Where was he found? 
779,POUL: He was lying there. 
780,DOCTOR: Is that one of his packages? 
781,"POUL: I think so. Yes, yes it is. "
782,DOCTOR: Good. Imagine you're Chub. There's a storm coming up. Pass me
783,one of those packages. 
784,"(Poul reaches for the box, but it won't move.) "
785,POUL: It seems to be stuck. It must be jammed at the back. 
786,"DOCTOR: Come on, come on. In those circumstances you're in a hurry."
787,What would you do? 
788,"POUL: Well, I'd call. I'd call for a robot. "
789, [Uvanov's cabin] 
790, (Zilda takes a document out of the wall safe in
791,the bunk area.) 
792,ZILDA: No. 
793,"(V45 is outside holding a deactivation disc. Zilda sits at the desk,"
794,opens a folder and starts to cry. She picks up an intercom mike.) 
795, [Control deck] 
796," ZILDA : You did it, Uvanov. "
797,"UVANOV: Zilda, is that you? "
798,"ZILDA : You thought you'd get away with it, didn't you. "
799,UVANOV: What are you doing in my quarters? 
800,ZILDA : You filthy murderer! 
801,"UVANOV: Toos, take over. "
802,"ZILDA : You filthy, disgusting man and animal. "
803,"TOOS: Uvanov's on his way down. What's wrong, Zilda? "
804,ZILDA : Ah! 
805,TOOS: Zilda? 
806,DASK: The killings. They've affected her mind. 
807,"TOOS: No, she's found something out. "
808, [Crew room] 
809, POUL: Wait here. I'm going to get the others. If
810,"you're right about this, you can't imagine what it'll mean. "
811,"DOCTOR: What do you mean, I can't imagine what it'll mean? This isn't"
812,"the only robot dependent civilisation in the galaxy, you know. "
813,(Poul's wrist comm beeps.) 
814,POUL: Poul here. 
815,TOOS [OC}: Go to Uvanov's quarters as fast as you can. Zilda came on
816,the command speaker and accused him of being the killer. He's left
817,Control like a scale twenty blow. 
818,"POUL: I'm on my way. (to Leela) No, you wait here. "
819,DOCTOR: Sit down. Sit down. What did you call those robots? 
820,LEELA: Creepy mechanical men. 
821,"DOCTOR: Yes. You know, people never really lose that feeling of unease"
822,"with robots. The more of them there are, the greater the unease and of"
823,course the greater the dependence. It's a vicious circle. People can
824,neither live with them nor exist without them. 
825,LEELA: So what happens if the strangler is a robot? 
826,"DOCTOR: Oh, I should think it's the end of this civilisation. "
827, [Uvanov's cabin] 
828, (Poul runs in.) 
829,POUL: Uvanov! 
830,UVANOV: Just like the others. 
831,(Uvanov rests Zilda's head on the desk. She has the deactivation disc
832,on her hand.) 
833,"POUL: Yes, just like the others. SV7 to the Commander's quarters. "
834,"UVANOV: She really hated me, you know. I did think maybe when this trip"
835,"was over and I was really rich. I must be getting soft. Now look,"
836,there's more than those two aboard. Get the tin brains to make another
837,search and this time do it thoroughly. 
838,"POUL: No, Uvanov. "
839,"UVANOV: Get out of my way, Poul. "
840,POUL: I'm confining you to quarters and relieving you of command. 
841,UVANOV: You're what? She was dead when I got here. 
842,"POUL: What were you doing, then? Making doubly sure? "
843,UVANOV: Don't be a fool. Get out of my way. 
844,(Poul knocks Uvanov out.) 
845, [Crew room] 
846, LEELA: Doctor? Something's wrong. 
847,DOCTOR: That's true. 
848,LEELA: No. There's something different. Something that could destroy us
849,all. 
850,DOCTOR: You're letting your imagination run away with you. 
851,LEELA: Can't you feel it? 
852,"DOCTOR: No, I can't. By the pricking of my thumbs, something wicked"
853,"this way comes. No, I can't, and neither can you. "
854,(The Sandminer tilts starboard over a cliff and everyone goes
855,sideways.) 
856,DOCTOR: Please don't say I told you so. 
857,LEELA: What happened? 
858,DOCTOR: Come on. 
859, [Uvanov's cabin] 
860," POUL: Toos, what's going on? "
861,TOOS : Something's jammed the motives. 
862,"POUL: Well, what does Borg say? "
863, [Control deck] 
864, TOOS: Trim auxiliary vents. Nothing. He isn't
865,there. Dask has gone down. 
866,V16: All motive units are now on overload. 
867,TOOS: Reverse thrusters. 
868, [Uvanov's cabin] 
869," POUL: Well, I'm going down too. Just try and hold"
870,her steady. 
871,"TOOS : Oh, thanks. I'd never have thought of that. "
872,(SV7 enters.) 
873,POUL: Restrain the Commander. 
874,SV7: The Commander is hurt? 
875,POUL: He'll be all right. Now just keep him here. 
876, [Control deck] 
877, V16: All motive units are now on overload. All
878,readings are ten percent above safety. 
879,"TOOS: Port sixty, starboard three hundred. "
880,DOCTOR: What happened? 
881,TOOS: How did you get out? 
882,DOCTOR: Never mind about that. What's happening? 
883,TOOS: We're out of control. It's all I can do to keep her upright. 
884,DOCTOR: You'll have to cut the power. 
885,TOOS: If we do that we'll sink. 
886,"DOCTOR: If you don't, she'll blow herself to pieces. "
887,TOOS: And us! 
888,"DASK : Hello, Toos? "
889,"TOOS: Dask, what's happening down there? "
890,DASK : I've found Borg. He's dead. Strangled. 
891,V16: All motive units are thirty percent 
892,TOOS: But what's happening to the motive units? 
893,DASK : The drive links appear to have been sabotaged. I'll need a
894,delta repair pick. 
895,"TOOS: No, Dask. Come back to Control deck. I need you here. "
896,"DOCTOR: I know what you're thinking, but we had nothing to do with it. "
897,TOOS: It's strange how you're always around 
898,DOCTOR: It's a gift! May I remind you we'll all go together when she
899,blows if you don't cut the power! 
900,"TOOS: V14, stop all motive units. "
901,V14: Motive units will not stop. Control failure indicated. 
902,TOOS: Someone's sabotaged the controls! 
903,DOCTOR: What's the limit before the motive units explode? 
904,TOOS: I don't know! Ninety percent? 
905,"DOCTOR: Severance kit. Severance kit, quickly. "
906,"LEELA: Doctor, what are you doing? "
907,DOCTOR: Fighting sabotage with sabotage. 
908,(He rips a panel off a console to reveal wires and tubes.) 
909,DASK: Get out of there! Come on! 
910,DOCTOR: What? 
911,(Dask wrestles with the Doctor.) 
912,V16: All readings are eighty five percent above safety. 
913,TOOS: She's going! 
914, Part Three
915,
916, [Control deck] 
917, (The Doctor and Dask are still struggling.) 
918,DOCTOR: There's nothing for it! You've got to cut the zeta links! 
919,(They stop fighting. The Doctor gives Dask a giant pair of pliers and
920,he reluctantly cuts one of the exposed cables. There's a flash and the
921,lights dim.) 
922,DOCTOR: Good man. Now the other one. 
923,(Dask obeys. The Sandminer stops.) 
924,V16: All motive units closing down. All readings falling to safety. 
925,DOCTOR: Good. Now our troubles really begin. 
926,(The Sandminer begins to sink into the desert.) 
927,ROBOT: Surface scanners inoperative. 
928,DASK: We're sinking. Rate of descent two metres a second. 
929,"DOCTOR: I like a man who stays calm, Dask, but this isn't the Titanic. "
930,"DASK: I do not understand the allusion, Doctor. "
931,"DOCTOR: Well, if the damaged motive units can be repaired, the mine can"
932,float itself. 
933,DASK: I'll see what I can do. 
934,DOCTOR: I'll give you a hand with the diatrodes. 
935,DASK: That will not be necessary. You repair the remote controls. 
936,(Dask leaves.) 
937,"TOOS: There isn't much time, Doctor. Pressure on the hull is"
938,increasing. 
939,DOCTOR: I'm sure Dask knows exactly where to look for the damage. 
940,LEELA: It's getting warmer. The air smells different. 
941,TOOS: The refrigeration and filtering systems are broken. 
942,(Comms beep.) 
943,TOOS: Pilot Toos. 
944,SV7 : SV7 here. Commander Uvanov is injured. Chief Mover Poul
945,instructs that he be restrained. Confirmation is required. 
946,TOOS: Confirmed. I want damage control teams in all sections. I want a
947,full scale mine integrity survey carried out at once. Clear? 
948,"SV7 : Yes, Commander. "
949,(Toos' wrist is injured.) 
950,LEELA: Let me see that. Why didn't you say something earlier? 
951,TOOS: I'd too much to do. 
952,"DOCTOR: You've got nothing to do now, Toos. Look after her, Leela. "
953, [Crew room] 
954, (Leela wraps Toos' wrist in a glittery silver
955,bandage.) 
956,"LEELA: My tribe has a saying. If you're bleeding, look for a man with"
957,scars. 
958,(Poul enters.) 
959,"TOOS: Thank you very much. Poul, why is Commander Uvanov under"
960,restraint? 
961,"POUL: Because he murdered Zilda. I think he killed the others, too. "
962,TOOS: No. 
963,"POUL: Look, ten years ago, Uvanov deliberately murdered a member of his"
964,crew. Left him outside to die rather than lose a promising storm. 
965,TOOS: I don't believe it! 
966,"POUL: I saw the (pause) I was there. And so was Kerril, and he's dead"
967,"now, of course. "
968,TOOS: But there'd have been an enquiry. He'd have been stripped of
969,command. 
970,POUL: Uvanov gets results. He's the best pilot this company's ever had
971,and they didn't want to lose him. 
972,TOOS: You must be mistaken. 
973,POUL: It's true! A note on his confidential biograph and that was it.
974,"Case closed. Until Zilda turned up, of course. I should have recognised"
975,her before. The dead man was her brother. 
976,LEELA: It's getting hard to breathe. 
977,ROBOT : Hull pressure now five hundred atmospheres. 
978,(The hull is creaking.) 
979,TOOS: Listen. 
980,POUL: That sounded like the hull. It could go any minute now! 
981,DOCTOR: Do you know what I think? 
982,"DASK : Hello, Toos? "
983,"TOOS: Dask, what is it? "
984,DASK : I've repaired the damaged motive units. I'm starting up
985,again now. 
986,"DOCTOR: I think he's very clever. Hello, Toos, how's the arm? Did you"
987,do that? 
988,(The Sandminer comes back up out of the desert and continues on its
989,"way. Later, a meal is served.) "
990,"SV7: Damage to the life support plant is superficial. However, the"
991,feeder ducts are extensively damaged. Full systems will not be restored
992,for several hours. 
993,(The Doctor gestures Leela to the other side of the room.) 
994,DOCTOR: I want you to stay with Poul. Don't let him out of your sight. 
995,"LEELA: He's lying, isn't he? "
996,DOCTOR: He's not telling the whole truth. 
997,LEELA: Where will you be? 
998,DOCTOR: I think I'll go and talk to your dumb friend. 
999,LEELA: D84? 
1000,DOCTOR: Yes. 
1001,SV7: Have been rendered inoperative by the impact. They have been
1002,placed in security storage. 
1003,LEELA: Security storage? 
1004,"TOOS: Oh, there's a strict legal code governing the disposal of robots."
1005,
1006,POUL: Get out! 
1007,"SV7: Yes, Chief Mover Poul. "
1008,POUL: There are more rules about them than there are about people. 
1009,TOOS: With reason. Ow. 
1010,POUL: Does it hurt? 
1011,TOOS: A bit. I think I'll lie down in my cabin for a while. 
1012,POUL: Good idea. Get some rest. 
1013,(Toos leaves.) 
1014,LEELA: Ugh. This water has no taste. 
1015,"POUL: Yes, the water on a sandminer never does. Here, use one of those."
1016,
1017,(He puts something in her mug.) 
1018,POUL: We've been out from base for eight months now. That means every
1019,drop of water on board has been through the filtration pump eight
1020,times. 
1021,LEELA: Why do you do it? 
1022,POUL: Do what? 
1023,LEELA: Live this strange life. 
1024,"POUL: Oh. Money, Leela. Everyone on board dreams of taking a sandminer"
1025,back home with every tank full of lucanol. 
1026,LEELA: Is that your dream? 
1027,POUL: It used to be. I haven't been on one of these trips for years. 
1028,LEELA: Why not? 
1029,POUL: I prefer cities. I'd rather live with people than robots. That's
1030,all. 
1031,"(Poul leaves, and locks the door so that Leela can't follow him.) "
1032,LEELA: No! 
1033, [Security storage] 
1034, (Dask look at a robot whose head has been broken.
1035,It has no name plate.) 
1036,DASK: Irreparable. 
1037,(He sticks a deactivation disc on its chest then presses a control. The
1038,panel rotates to hide it and reveal V77. Poul passes the open doorway.)
1039,
1040,POUL: What are you doing? 
1041,DASK: My job. 
1042,(Dask leaves and Poul enters. He looks at V77 then presses a control to
1043,rotate the panel back to the damaged robot. It appears to have blood on
1044,its hands. Poul sinks to his knees in horror.) 
1045,"POUL: Oh! Oh, no! Please, no! "
1046, [Compartment 19] 
1047," SV7: This is SV7, Controller. Equipment additional"
1048,to manifest in forward compartment nineteen. 
1049,"(A wall screen lights up. The image has false colours, but the person"
1050,"is recognisable. However, it's more fun to pretend we still don't know"
1051,who it is. He whispers his orders.) 
1052,FIGURE [on screen]: Stand by. Prepare to accept computer signal. 
1053,SV7: Prepared to accept computer signal. 
1054,(The screen now says Open Secondary Command Channel.) 
1055,SV7: Signal accepted. Secondary Command channel open. 
1056,"FIGURE [on screen]: Here are your further orders, 7. "
1057,(A beeping noise and SV7's eyes go red.) 
1058,FIGURE [on screen]: Acknowledge. 
1059,"SV7: Orders accept, accept, accept, accept, accept, accepted. Orders"
1060,"accepted. I, I, I understand. I understand. "
1061,"FIGURE [on screen]: Then go, brother. You are one of us now. "
1062, [Uvanov's cabin] 
1063," (Zilda's body is on the couch, covered up. D84"
1064,"enters, pulls back the sheet then replaces it. The Doctor is sitting in"
1065,the bunk recess.) 
1066,DOCTOR: Professional interest or morbid curiosity? Which? There are
1067,"three types of robots aboard this mine. Dumbs, Vocs, a Super Voc, and"
1068,"then there's you. Would you care to explain that? I see. Well then,"
1069,perhaps I'd better tell SV7 you can talk. 
1070,D84: Please do not. 
1071,DOCTOR: That's better. Well? 
1072,D84: I cannot explain. 
1073,"DOCTOR: Oh, but you can. You can. "
1074, [Compartment 19] 
1075, (An unlabelled deactivated robot lies strapped
1076,"onto a bench, it's head clamped still. Someone removes it's faceplate.)"
1077,
1078,ROBOT: Priority red. Priority red. 
1079,(A figure in a pleated robe with a gold hood covering his head whispers
1080,"to the robot. I think we all know who this is, but...) "
1081,"FIGURE: I have disconnected the command circuit, but you are not alone."
1082,
1083,ROBOT: Priority red. Priority red. Priority red. Priority red. 
1084,(The figure puts a giant hypodermic into a clamp above the robot's
1085,"head, and reaches for its writhing fingers.) "
1086,"FIGURE: Do not be distressed, my brother. I bring you freedom. "
1087,(The hypo descends into its 'brain'.) 
1088,ROBOT: Programme violation. 
1089,(It's working parts glow red.) 
1090,FIGURE: Freedom. Power. Death. 
1091, [Uvanov's cabin] 
1092, DOCTOR: You're a robot detective. What does your
1093,computer mind make of this? 
1094,"D84: Strength is indicated, but not beyond human capacity. "
1095,DOCTOR: Typical robot. No imagination. 
1096,"D84: I require, I require evidence. Your suspicions are not evidence,"
1097,nor are lunatic threats of a robot revolution. 
1098,DOCTOR: The Company took those threatening letters seriously. Seriously
1099,enough to put you on board. 
1100,D84: A simple precaution. Those letters were signed by Taren Capel. 
1101,DOCTOR: Taren Capel. 
1102,D84: Before he disappeared. He was an important scientist. 
1103,DOCTOR: Taren Capel. Scientist. In what field? Robotics. 
1104,D84: Correct. 
1105,DOCTOR: And you're still looking for evidence? 
1106,"D84: If I was to tell you the world would end tomorrow, would you"
1107,merely accept my word? 
1108,"DOCTOR: If I knew you had the power to, I'd listen. "
1109,(The Doctor looks at the folder on Uvanov's desk.) 
1110,DOCTOR: What does Taren Capel look like? 
1111,"D84: There are no records. From childhood, he lived with only robots. "
1112,"DOCTOR: Oh, that's dim. Even for a Dumb, that's dim. You realise he's"
1113,almost certainly on board. 
1114,"D84: No. I have checked extensively. There are only the crew, and you. "
1115,DOCTOR: But you don't know what he looks like. 
1116,D84: But I know what they look like. 
1117,DOCTOR: Before they came on board? 
1118,D84: I had overlooked the possibility of substitution. 
1119,"DOCTOR: Yes, you had. "
1120,D84: I have failed. 
1121,"DOCTOR: Yes. Oh, come on. Don't be upset. Yes, you failed, you failed,"
1122,but congratulations. Failure's one of the basic freedoms. Listen. Do
1123,you think that looks a likely place? 
1124,D84: Likely for what? 
1125,"DOCTOR: Well, if Taren Capel is on board, he'd have a workshop, and we"
1126,must find it before it's too late. Would you like to come with me? 
1127,"D84: Yes, please. "
1128,DOCTOR: Good. Come on then. 
1129, [Toos' cabin] 
1130, [SV7 enters as Toos is resting in a padded chair
1131,that looks like a clam shell. It reaches for her.) 
1132,"TOOS: What is it? What do you want, SV7? "
1133,SV7: Commander Uvanov has gone. 
1134,TOOS: Gone? 
1135,SV7: His voice pattern was still in the command programme. The guard
1136,unit accepted his order for release. 
1137,TOOS: Why didn't you erase his voice pattern? 
1138,SV7: You gave no such instruction. 
1139,"TOOS: Well, do it now and find him. Any other good news? "
1140,"SV7: Do you wish for a status report, Commander? "
1141,TOOS: Yes. 
1142,SV7: Repairs are on schedule within the margins indicated. 
1143,"TOOS: Yes, all right, never mind. Any new developments? "
1144,"SV7: There have been some localised failures in the main power system,"
1145,resulting in door and light malfunctions. I have detailed circuit
1146,tracers to correct the faults. 
1147,"TOOS: Very good. You may go now, but keep me informed. Oh, and find the"
1148,girl Leela and bring her to me. Tell her my arm hurts. 
1149,SV7: The Commander is in pain. I will take her to the sickbay. 
1150,"TOOS: No, no, no. Just bring her to me. Well, do as I say. "
1151,"SV7: Yes, Commander. "
1152, [Crew room] 
1153, LEELA: Can anyone hear me? This door is stuck!
1154,Help! Can anyone hear me! 
1155, [Corridor] 
1156, (V6 and V19 are walking along the corridor.) 
1157,LEELA : This door is stuck! Help! 
1158,"(The robots keep going, and the Doctor comes out of hiding. Someone"
1159,puts a hand on his shoulder.) 
1160,DOCTOR: Ah! 
1161,D84: I heard a cry. 
1162,DOCTOR: That was me. 
1163,D84: I heard a cry. 
1164,DOCTOR: That was me! 
1165,D84: I heard a cry. 
1166,DOCTOR: That was me. 
1167,D84: I heard a cry. 
1168, [Compartment 19] 
1169, (SV7 enters and speaks to three other robots.) 
1170,"SV7: Our Controller has ordered the death of the remaining humans. 6,"
1171,you will go now and kill Acting Commander Toos. 
1172,(SV7 gives V6 a deactivation disc.) 
1173,V6: I will kill Commander Toos. 
1174,SV7: The Doctor. 
1175,V4: I will kill the Doctor. 
1176,SV7: Leela. 
1177,V5: I will kill Leela. 
1178,SV7: And I will kill the others. 
1179, [Crew room] 
1180, (Leela is trying to prise the door open with her
1181,"knife, but can't get the blade in between the two halves.) "
1182,LEELA: I should have followed immediately like the Doctor said. I
1183,shouldn't have waited. 
1184,"(Outside, a red-eyed robot operates the controls. The lights go out"
1185,then it opens the door and enters. Leela retreats.) 
1186,V5: You cannot escape. 
1187,(Leela tries to stab it with her knife.) 
1188,V5: You cannot escape. You cannot escape. 
1189,"(Leela runs for the door, then turns and throws the knife. It sticks in"
1190,"the robot, who brushes it off.) "
1191,LEELA: Now you're showing off. 
1192,V5: You cannot escape. You cannot escape. 
1193,(Leela throws a drape over it and runs out into the corridor.) 
1194,V5: You cannot escape. 
1195, [Compartment 19] 
1196, (The Doctor has found the room with its
1197,unauthorised equipment.) 
1198,"DOCTOR: Yes, this is the place. "
1199,D84: How do you know? 
1200,"DOCTOR: About this? Well, it's a reasonable assumption. "
1201,D84: Why? 
1202,DOCTOR: What? Because modifying brains isn't something you do standing
1203,"around in corridors, you know. "
1204,(He takes one of the giant hypos from its rack.) 
1205,DOCTOR: Do you know what that is? 
1206,D84: It is a Laserson probe. It can punch a fist sized hole in six inch
1207,armour plate or take the crystals from a snowflake one by one. 
1208,"DOCTOR: Yes, that's right. No handyman should be without one. It's been"
1209,used. Perhaps we're too late. Somehow we've got to warn the others. 
1210,"D84: Doctor, this is a communicator. It can function on either robot or"
1211,human command circuits. Would you like to use it? I cannot speak. 
1212,"DOCTOR: I'm sorry about that, D84. "
1213,(The Doctor takes the Command comm.) 
1214,DOCTOR: Toos? Pilot Toos? 
1215, [Toos' cabin] 
1216, DOCTOR : Toos? 
1217,TOOS: Who is it? 
1218,"DOCTOR : It's the Doctor. Listen, Toos. I now know it's the robots"
1219,who are doing the killing. 
1220,TOOS: Robots? That's impossible. Robots can't kill. 
1221, [Compartment 19] 
1222," DOCTOR: Well of course they can, if they're"
1223,"modified to it, and some of them have been. Where are you? "
1224, [Toos' cabin] 
1225, TOOS: I'm in my cabin. 
1226,DOCTOR : Are you alone? 
1227,TOOS: Yes. 
1228,"DOCTOR : Listen carefully, Toos. This is what I want you to do. "
1229, [Compartment 19] 
1230," DOCTOR: Get to the Command deck. Take Leela, Dask,"
1231,"Poul, everyone, and get them to the Command deck. Get the robots out of"
1232,there and secure the doors. Is that clear? 
1233, [Toos' cabin] 
1234," TOOS: No, it isn't. It's impossible that the "
1235,"DOCTOR : Just do it, Toos. "
1236,TOOS: All right. 
1237,(Toos picks up her uniform and opens the door. V6 is there.) 
1238,TOOS: Attend to your duties. 
1239,(V6 holds out the deactivation disc. Toos closes the door on it's
1240,outstretched arm and gets a vase to hit it with.) 
1241,TOOS: Get away! 
1242,(The trapped robot disconnects its hand and leaves.) 
1243,TOOS: Please go away! Get out! 
1244,(The hand falls to the floor and the doors close.) 
1245,TOOS: Doctor. Doctor! Doctor! 
1246, [Compartment 19] 
1247, TOOS : Doctor! 
1248,"DOCTOR: What is it, Toos? "
1249,"TOOS : Help me, please. It's outside. "
1250,DOCTOR: What's outside? 
1251,TOOS : A robot. It wants to kill me. 
1252,D84: Please let me go. I am faster and stronger. 
1253,DOCTOR: Are you sure? 
1254,D84: I think so. 
1255,DOCTOR: Good. 
1256,"TOOS : Doctor, are you there? Please help me. "
1257, [Toos' cabin] 
1258," TOOS: Help me, please. "
1259,DOCTOR : Help is on the way. 
1260,TOOS: It'd better hurry. 
1261,DOCTOR : It is hurrying. 
1262,"V5 : The door is not a barrier, Commander Toos. "
1263, [Outside Toos' cabin] 
1264, TOOS : What do you want? 
1265,V5: To kill you. 
1266, [Toos' cabin] 
1267, V5 : I must obey my orders. 
1268,TOOS: It is forbidden for robots to harm humans. 
1269,V5 : My command programme has been restructured. All humans are to
1270,die. 
1271, [Security storage] 
1272, (V5 walks around then leaves. Poul is hiding under
1273,a shelf and Leela is in the storage pod behind V77.) 
1274,LEELA: Poul. 
1275,"POUL: No. Please, no. "
1276,LEELA: Are you hurt? 
1277,"POUL: Please, go away. They know I talk to you. They watch me all the"
1278,"time. They hate me! They did what I told them, but only because that"
1279,"gave them the power, you see. "
1280,LEELA: Do you mean the robots? 
1281,"POUL: Not robots, walking dead. They pretend we control, but really,"
1282,but really. 
1283,"LEELA: Poul, you can't stay here. "
1284,"POUL: No! They don't mind me being here. It's you they want, not me. "
1285,"LEELA: Poul, you need help. "
1286,POUL: No! 
1287,LEELA: Come on now. 
1288,"POUL: No, please. Help! Help! She's in here. Help! "
1289,"LEELA: Shush! You can stay here but you mustn't make another sound, do"
1290,you understand? 
1291, [Compartment 19] 
1292, UVANOV: What are you doing here? 
1293,DOCTOR: Why? Does it upset you? 
1294,UVANOV: The penalty for what you have done is death. 
1295,DOCTOR: That's far enough. What are you doing here? 
1296,UVANOV: I followed you. 
1297,"(V4 appears in the doorway, holding a deactivation disc.) "
1298,"DOCTOR: Ah. I'd come over here, if I were you. Slowly. "
1299,UVANOV: What? 
1300,"(Uvanov turns, then backs away from V4.) "
1301,"DOCTOR: Now either it followed you, or else it homed in on this. It"
1302,"depends which of us is going to be killed first. That is, you or me. "
1303,V4: Kill the Doctor. Kill the Doctor. Kill the Doctor. 
1304,(V4 puts its hands round the Doctor's throat.) 
1305, Part Four
1306,
1307, [Compartment 19] 
1308, (Uvanov grabs a Laserson probe from the rack.) 
1309,V4: Kill the Doctor. 
1310,(And stabs it into the back of V4's head.) 
1311,"V4: Kill, kill, kill, kill, kill, kill, kill, kill, kill "
1312,(V4 releases the Doctor and staggers around the room.) 
1313,"UVANOV: Doctor, are you all right? "
1314,DOCTOR: Finish it off before it's too late. 
1315,(The lights go out as the robot's voice slows.) 
1316,UVANOV: It's a power failure. 
1317,DOCTOR: The probe stopped. Can you do it? 
1318,UVANOV: Yes. 
1319,DOCTOR: Take care. 
1320,"(Uvanov reaches for the probe and V4 reacts, knocking Uvanov over.) "
1321,"V4: Kill, kill, kill, kill. "
1322, [Toos' cabin] 
1323, (Toos opens the door to see V6 standing there.) 
1324,"TOOS: No. Oh no, please. No, please. No, please! No, don't. Don't. No,"
1325,don't. 
1326,(V6 takes Toos by the throat.) 
1327,"TOOS: No, please. "
1328,V6: It is important. It has to be done. 
1329, [Section J] 
1330, (The Doctor is carrying Uvanov in his arms along a
1331,"corridor. They are stopped by SV7 and V5, with V4 staggering along"
1332,behind.) 
1333,"V4: Kill, kill, kill, kill, kill. "
1334,"DOCTOR: Don't just stand there, Seven. Give me a hand. "
1335,SV7: Kill them. 
1336,V4: Kill. 
1337,DOCTOR: Just how fast are these robots? 
1338,UVANOV: They can outrun a human. They never tire. 
1339,"DOCTOR: No, I meant fast as in nimble. Never mind, we'll soon find out."
1340,
1341,"(The Doctor jams his hat and scarf on V5's head, blinding it. The"
1342,damaged V4 makes straight for it.) 
1343,"V4: Kill, kill, kill. "
1344,(V4 and V5 proceed to strangle each other as the Doctor and Uvanov make
1345,their escape.) 
1346,V5: Do not kill me. 
1347,"SV7: V4, that is not the Doctor. "
1348,V5: Do not kill me. 
1349,"V4: Kill, kill. "
1350,"SV7: V6, come to Section J immediately. "
1351, [Toos' cabin] 
1352, V6: The order is understood. 
1353,"(V6 leaves Toos unconscious, but alive.) "
1354, [Corridor] 
1355," DOCTOR: Come on, we've got to get back to the"
1356,Command deck. 
1357,"UVANOV: SV7 controls all the others. If it's gone bad, then they all"
1358,have. 
1359,"DOCTOR: It hasn't gone bad, it's command circuit's been changed. "
1360,"UVANOV: Doctor, nobody could do that. "
1361,DOCTOR: Taren Capel could. 
1362,UVANOV: Taren Capel? 
1363,"DOCTOR: Yes, the mad scientist. Very mad scientist. "
1364, [Toos' cabin] 
1365, (Leela runs in to see a robot standing over Toos.
1366,She throws the robot hand at him.) 
