,Script
711,(Kel is admiring his latest tarmac patch.) 
712,ROSE: Heat. They travel on heat. 
713,KEL: Look at this finish. Smooth as a baby's bottom. Not a bump or a
714,lump. 
715,"ROSE: Kel, was there anything in this street in the last few days"
716,giving off a lot of heat? 
717,"KEL: I mean, you can eat your dinner off this. Beautiful. So you tell"
718,me why the other one's got a lump in it when I gave it the same love
719,and craftsmanship as I did this one. 
720,"ROSE: Well, when you've worked it out, put it in a big book about"
721,"tarmacking, but before you do that, think back six days. "
722,KEL: Six days. When I was laying this the first time round. 
723,ROSE: What? 
724,"KEL: Well, that's when I filled in this pothole for the first time. "
725,ROSE: Six days ago. 
726,KEL: Yeah. 
727,ROSE: Hot fresh tar. 
728,KEL: Blended to a secret council recipe. 
729,(Rose runs to his van.)
730,"KEL: I don't keep it in the van! Hey, that's a council van. Out. "
731,(Rose grabs a pick axe from the back of the van.) 
732,"KEL: Whoa, wait, wait, wait. You just removed a council axe from a"
733,"council van. Put it back. No, don't, wait. Put the axe back in the van."
734,That's my van. Give me the axe. No! Wait! No! 
735,(Rose starts digging up the pothole.) 
736,"KEL: No! You, stop! You just took a council axe from a council van and"
737,now you're digging up a council road! I'm reporting you to the council!
738,
739,(Rose finds the tiny spaceship.) 
740,ROSE: It went for the hottest thing in the street. Your tar. 
741,KEL: What is it? 
742,"ROSE: It's a spaceship. Not a council spaceship, I'm afraid. "
743,[Chloe's bedroom]
744,
745,HUW EDWARDS : We're live on News 24. The
746,"opening ceremony of the London Olympics of 2012 is well underway, and"
747,people from all over the world are streaming into the stadium right
748,now. They all have their dreams. They've all put in years of hard
749,work 
750,(Chloe bars her bedroom door with a chair. She grabs a pencil from
751,"under the mattress, and begins to draw the Stadium and its occupants.) "
752,[Living room]
753,
754,ROSE: I've found it! I don't know what to do with
755,"it, but maybe the Isolus will just hop on board. Hang on, I told you"
756,not to leave her. 
757,"HUW EDWARDS : My God! Er, what's going on here? "
758,(The stadium crowd have vanished. Kel enters.) 
759,KEL: I don't care if you've got Snow White and the Seven Dwarves buried
760,"under there, you don't go digging up "
761,ROSE: Shut up and look! 
762,"HUW EDWARDS : The crowd has vanished! Er, they're gone. Everyone"
763,has gone. Thousands of people have just gone. Right in front of my
764,"eyes. It's impossible. Bob, can we join you in the box? Bob? Not you"
765,"too, Bob? "
766,ROSE: The stadium won't be enough. The Isolus has four billion brothers
767,and sisters. 
768,[Chloe's bedroom]
769,
770,HUW EDWARDS : Over eighty thousand spectators
771,and thirteen thousand athletes. 
772,CHLOE: Not enough. 
773,"HUW EDWARDS : They're gone. All of those people. It's a terrible,"
774,terrible turn of events. 
775,(Chloe opens an atlas and prepares to draw the Earth.) 
776,"CHLOE: We won't be alone, Chloe Webber. We'll have all of them. And"
777,"then we'll never feel alone, ever again. "
778,HUW EDWARDS : Since the battle of Torchwood. 
779,"ROSE : Chloe? Chloe, it's Rose! Open the door! "
780,(Chloe rips down some pictures and starts drawing on the wall.) 
781,[Outside Chloe's bedroom]
782,
783,ROSE: We found your ship. We can send you home. 
784,TRISH: Chloe? 
785,"ROSE: Open up! Right, stand back. "
786,[Chloe's bedroom]
787,
788,CHLOE'S DAD : I'm coming to hurt you.
789,(Rose uses the pickaxe to break down the bedroom door.) 
790,"CHLOE'S DAD : I'm coming, coming to hurt you. "
791,(Rose gets a hand through to push the chair away and come in.) 
792,ROSE: Chloe! 
793,CHLOE'S DAD : I'm coming to hurt you. I'm coming. 
794,ROSE: I've got to stop her. 
795,"CHLOE: If you stop Chloe Webber, I will let him out. We will let him"
796,out together. I cannot be alone. It's not fair. 
797,"ROSE: Look, I've got your pod. "
798,CHLOE: The pod is dead. 
799,ROSE: It only needs heat. 
800,CHLOE: It needs more than heat. 
801,"ROSE: What, then? "
802,"KEL: I'm not being funny or nothing, but that picture just moved. And"
803,that one! 
804,(The Doctor is pointing to an Olympic torch.) 
805,"ROSE: She didn't draw that, he did. But it needs more than heat,"
806,Doctor. 
807,HUW EDWARDS : Is still on its way. I suppose it's much more than a
808,"torch now, it's a beacon. It's a beacon of hope and fortitude and"
809,courage. And it's a beacon of love. 
810,ROSE: Love. 
811,HUW EDWARDS : So let's have a look from the helicopter. There we
812,"go, the torch bearer running "
813,ROSE: I know how to charge up the pod. 
814,HUW EDWARDS: Past Dame Kelly Holmes Close. 
815,[Dame Kelly Holmes Close]
816,
817,(Rose pushes her way through the crowd at the end
818,of the close.) 
819,"POLICEMAN: Sorry, you'll have to watch from here. "
820,"ROSE: No, I've got to get closer. "
821,POLICEMAN: No way. 
822,ROSE: I can stop this from happening! 
823,[Chloe's bedroom]
824,
825,"(Chloe has coloured in Europe and Africa, and is"
826,starting on the Atlantic.) 
827,CHLOE'S DAD : Chloe. 
828,TRISH: Chloe. 
829,CHLOE'S DAD : I'm coming to hurt you. 
830,TRISH: She's my baby! You're not going to hurt her again! 
831,CHLOE'S DAD : I'm coming. 
832,[Dame Kelly Holmes Close]
833,
834,(The pod is chittering.) 
835,"ROSE: You felt it, didn't you? Feel the love. "
836,"(Rose throws the pod into the air, and it flies into the flame of the"
837,Torch. The Torch Bearer staggers briefly then carries on.) 
838,ROSE: Yes! 
839,[Chloe's bedroom]
840,
841,"CHLOE: I can go home. Goodbye, Chloe Webber. I love"
842,you. 
843,(The Isolus leaves Chloe and breaks a windowpane on its way out.) 
844,CHLOE: Mum? 
845,TRISH: I'm here. 
846,CHLOE: Mummy!
847,
848,[Dame Kelly Holmes Close]
849,
850,KEL: You did it! What was it you did? 
851,"(Back down the Close, the missing children reappear and run to their"
852,parents.) 
853,DALE: Mummy! 
854,"JANE'S MOTHER: Oh, Jane! "
855,ROSE: Doctor. 
856,"MAEVE: I don't know who you are, or what you did, but thank you,"
857,darling! And thank that man for me too. 
858,ROSE: Where is he? He should be here. All the drawings have come to
859,"life. That means all of them. Oh, no. "
860,(There is a red glow in Chloe's bedroom.)
861,
862,[Front door]
863,
864,(Chloe and Trish are walking down the stairs when
865,"the front door slams shut, then the other doors, too.) "
866,"ROSE: Trish, get out! "
867,TRISH: I can't! The door's stuck! 
868,ROSE: Is the Doctor in there? 
869,TRISH: I don't think so. 
870,CHLOE: Mummy. 
871,"CHLOE'S DAD : Chloe, I'm coming to hurt you. "
872,"CHLOE: Please, dad. No more. "
873,CHLOE'S DAD : Chloe 
874,"ROSE: Chloe, listen to me. It isn't real like the others. It's just"
875,"energy left over by the Isolus, but you can get rid of it. "
876,TRISH: Help us! 
877,"ROSE: Oh, it's because you're so scared that he's real. But you can get"
878,"shot of him, Chloe. "
879,CHLOE: Mummy! 
880,"ROSE: You can do it, Chloe! "
881,CHLOE: I can't! 
882,"CHLOE'S DAD : Chloe, I'm coming. "
883,CHLOE: I can't! I can't! 
884,CHLOE'S DAD : I'm coming. 
885,CHLOE: I can't. 
886,CHLOE'S DAD : I'm coming. 
887,CHLOE: Mummy. 
888,CHLOE'S DAD : Chloe. 
889,"TRISH: I'm with you, Chloe. You're not alone. You'll never be alone"
890,again. 
891,"ROSE: Sing again! Chloe, sing! "
892,"CHLOE'S DAD : Chloe. Chloe. Chloe. Chloe. Chloe, I'm coming to hurt"
893,you. Chloe! 
894,"CHLOE + TRISH: Merry merry king of the bush is he. Laugh, Kookaburra,"
895,"laugh, Kookaburra, gay your life must be. Laugh, Kookaburra, laugh,"
896,"Kookaburra, gay your life must be."
897,(The red glow fades and retreats.) 
898,CHLOE + TRISH: Kookaburra sits in the old gum tree. Merry merry king of
899,"the bush is he. Laugh, Kookaburra, laugh, Kookaburra, gay your life"
900,must be.
901,
902,[Dame Kelly Holmes Close]
903,
904,"(Kel walks up to Rose, sitting by Trish's front"
905,door.) 
906,KEL: Maybe he's gone somewhere. 
907,ROSE: Who's going to hold his hand now? 
908,[Living room]
909,
910,HUW EDWARDS : Just look at this! Utterly
911,incredibly scenes at the Olympic stadium. Eighty thousand athletes and
912,"spectators. They disappeared, they've come back! "
913,(Rose and Kel enter.) 
914,HUW EDWARDS : They've returned. They've reappeared. It's quite
915,"incredible. Bob, this will certainly "
916,"ROSE: Eighty thousand people, so where's the Doctor? I need him. "
917,"HUW EDWARDS : But hang on, the Torch Bearer seems to be in a bit of"
918,trouble. We did see a flash of lightning earlier that seemed to strike
919,him. Maybe he's injured. He's definitely in trouble. 
920,(The torch bearer collapses.) 
921,HUW EDWARDS : Does this mean that the Olympic dream is dead? 
922,(A man in a brown suit and plimsolls picks up the torch.) 
923,ROSE: Doctor. 
924,HUW EDWARDS : There's a mystery man. He's picked up the flame.
925,"We've no idea who he is. He's carrying the flame. Yes, he's carrying"
926,"the flame and no one wants to stop him. It's more than a flame now,"
927,"Bob. It's more than heat and light. It's hope, and it's courage, and"
928,it's love.
929,
930,[Olympic stadium]
931,
932,(The spotlight follows the Doctor as he runs up the
933,red carpet to the lower cauldron. He whoops with joy then lights the
934,gas.) 
935,DOCTOR: Go on. Join your brothers and sisters. They'll be waiting. 
936,(The flame runs up to the main cauldron and ignites the proper Olympic
937,flame. The Isolus pod zooms up into the night sky.)
938,
939,[Dame Kelly Holmes Close]
940,
941,ROSE: Cake? 
942,(She holds out a fairy cake with silver sugar ball decorations on.) 
943,DOCTOR: Top banana. Mmm. I can't stress this enough. Ball bearings you
944,"can eat, masterpiece! "
945,ROSE: I thought I'd lost you. 
946,DOCTOR: Nah. Not on a night like this. This is a night for lost things
947,being found. Come on. 
948,ROSE: What now? 
949,DOCTOR: I want to go to the Games. It's what we came for. 
950,"ROSE: Go on, give us a clue. Which events do we do well in? "
951,"DOCTOR: Well, I will tell you this. Papua New Guinea surprises everyone"
952,in the shot put. 
953,"ROSE: Really? You're joking, aren't you? Doctor, are you serious or are"
954,you joking? 
955,DOCTOR: Wait and see. 
956,(The obligatory fireworks display starts.) 
957,"ROSE: You know what? They keep on trying to split us up, but they never"
958,ever will. 
959,DOCTOR: Never say never ever. 
960,"ROSE: Nah, we'll always be okay, you and me. Don't you reckon, Doctor? "
961,DOCTOR: There's something in the air. Something coming. 
962,ROSE: What? 
963,DOCTOR: A storm's approaching.
964, 
965,
966,
967,
968,
969,
970,
971,<Back
972,to the episode listing
973,Doctor Who and related
974,marks are trademarks of BBC . Copyright ©
975,"1963, Present. The web pages on this site are for educational and"
976,entertainment purposes only. All other copyrights property of their
977,respective holders.
978,
