,Script
669," (The Doctor hands a lit match to his new friend,"
670,played by the lovely 
671,Geoffrey Bayldon. He'd have made a great Doctor in the
672,William Hartnell style.) 
673,"ORGANON: This way, quickly, before the monster comes back. Come on,"
674,come on. 
675, [Organon's cave] 
676, (Pit props hold up the roof. A candle burns in a
677,trepanned skull.) 
678,"ORGANON: Ah, finally. Here we are. Make yourself at home. Well,"
679,"comfortable, if you can. "
680,DOCTOR: Thank you. Thank you. And thank you for saving me from that
681,creature. 
682,"ORGANON: Oh, don't mention it, sir. As my dear mother always used to"
683,"say. Born under the sign of Patus, middle cusp she was. If you can help"
684,"anybody, like preventing them from being eaten by a monster, then do"
685,so. They might be grateful. So I did. 
686,"DOCTOR: Indeed you did, and I am grateful, and your mother was"
687,obviously a very fine woman. I'm the Doctor. Who are you? 
688,"ORGANON: Organon, sir. "
689,DOCTOR: Organon? 
690,ORGANON: Astrologer extraordinary. Seer to princes and emperors. The
691,"future foretold, the past explained, the present apologised for. "
692,DOCTOR: What are you doing down here? 
693,ORGANON: A small matter of a slight error in a prophecy. 
694,"DOCTOR: Ah. Well, I guess it could happen to anybody. "
695,"ORGANON: Why, are you in the business yourself, sir? "
696,DOCTOR: What? 
697,ORGANON: Seeing into the future? 
698,"DOCTOR: Oh, well. "
699,"ORGANON: Crystal ball man, are you? Or do you favour goat entrails? "
700,"DOCTOR: No, I tend to use a police box affair. "
701,ORGANON: A police box affair? 
702,DOCTOR: Yes. What about your prophecy? Did it by any chance concern the
703,Lady Adrasta? 
704,"ORGANON: Oh, you've met her. "
705,DOCTOR: Yes. 
706,ORGANON: A difficult woman. Very literal mind. I told her that she
707,would have visitors from beyond the stars. 
708,"DOCTOR: Ooo, a bit rash, wasn't it? "
709,"ORGANON: Well, it seemed a safe enough bet at the time. It's a great"
710,"attention-getter, you know. I do it very well. "
711,(Organon stands and waves his arms about with his eyes shut.) 
712,ORGANON: I see a creature coming to you from beyond the stars. I've
713,done it in all the courts on the planet. It usually goes down very
714,well. 
715,"DOCTOR: Yes, I can see it might. But the Lady Adrasta? "
716,"ORGANON: Oh, she grew very nasty. What sort of creature, she wanted to"
717,"know. Well, I stalled a bit. You know, a little professional "
718,DOCTOR: Vagueness. 
719,ORGANON: Discretion. 
720,DOCTOR: Ah. 
721,"ORGANON: And she threw me down here, with that thing. Where are you"
722,from? 
723,"DOCTOR: Me? Oh, from beyond the stars, you know. "
724,"ORGANON: Oh, so I was right! "
725,DOCTOR: Yes. 
726,ORGANON: And then Adrasta grew nasty with you and threw you down here
727,as well? 
728,"DOCTOR: Me? No, no, no, no, no. I jumped. "
729,ORGANON: Jumped? 
730,DOCTOR: Yes. Do you think she's frightened of someone coming from
731,beyond the stars? 
732,ORGANON: I should say so. Was she frightened of you? 
733,"DOCTOR: No, no, no. I don't think it was me she was expecting. How long"
734,have you been down here? 
735,"ORGANON: Oh, I've lost count. Many moon flows. I've survived on scraps"
736,of food that the serfs throw down. I think they're intended for the
737,Thing. 
738, [Bandit camp] 
739, (The bandits help Torvin to his feet.) 
740,TORVIN: Leave me alone. Why didn't you kill that girl when you had the
741,chance? 
742,AINU: We didn't get the chance. That tin animal saw to that. 
743,"TORVIN: What, you let him walk out of here too? Oh, you realise what"
744,this means? 
745,EDU: What? 
746,"TORVIN: Well, we'll have to get packed and move now. "
747,EDU: Why? 
748,TORVIN: Why? Use your brains. Because she can direct Adrasta's troopers
749,"here, that's why. Do you think that Adrasta will give up the chance of"
750,"getting her hands on our loot? No, there must be nearly two bodyweights"
751,"of perfect metal there. Bit rusty, bit bent here and there, but metal."
752,"No, I'll bet you that at this very moment Lady Adrasta is planning an"
753,"expedition to wipe us out once and for all, and to lay her hands on my"
754,little nest egg. 
755,AINU: Our little nest egg. 
756,"TORVIN: Well, of course, of course. "
757,EDU: What we going to do? 
758,"TORVIN: Well, Adrasta's guards can't be in two places at once, can"
759,they? 
760,EDU: What do you mean. 
761,"TORVIN: I mean, if they're ransacking our camp, they can't be looking"
762,"after her palace at the same time, now can they? "
763,EDU: You mean? 
764,TORVIN: I mean that Adrasta's palace isn't going to be very heavily
765,"guarded, so? "
766,EDU: So? 
767,TORVIN: Who owns all the mineral wealth? 
768,EDU: Adrasta. 
769,TORVIN: Exactly. And if it isn't going to be properly guarded because
770,"her guards are going to be here looking for us, then "
771,EDU: We ransack the palace? 
772,"TORVIN: Yes, that's exactly what we're going to do. Get your weapons,"
773,my lovely boys. We're going visiting. 
774, [Organon's cave] 
775," DOCTOR: Well, at least the creature hasn't"
776,attacked you yet. 
777,"ORGANON: Yes, I've managed to avoid it so far. I've been lucky. "
778,"DOCTOR: Yeah, and lucky to have lamps, too. "
779,"ORGANON: Yes, they were lying around. It used to be mines, you know,"
780,but they've been worked out. Metal is very scarce up there. Very
781,precious. 
782,DOCTOR: Inconvenient commodity to be short of. 
783,"ORGANON: Seems to suit the Lady Adrasta well enough, though. "
784,DOCTOR: Really? Why do you say that? 
785,ORGANON: She owns the only mine there is. 
786,DOCTOR: The only mine? 
787,"ORGANON: Yes. This one. Well, that's the point, don't you see? Although"
788,"it's been worked dry, all the metal on the planet came out of it and it"
789,all belongs to her. 
790,DOCTOR: Ah. A monopoly of metal. 
791,"ORGANON: Yes, it's the source of her power. "
792,DOCTOR: So a continued shortage suits her. 
793,ORGANON: She depends on it. 
794,DOCTOR: What? Do you know something? I think that's terribly
795,interesting. 
796,ORGANON: Oh! My horoscope said I'd be useful to somebody today. I
797,thought perhaps it was going to be to that. 
798,(The creature growls nearby.) 
799,DOCTOR: How big is it? 
800,ORGANON: Huge. 
801,DOCTOR: Huge? How huge? Hundred feet? 
802,ORGANON: Perhaps two. 
803,DOCTOR: Huge. And that noise it makes. 
804,"ORGANON: Yes, I sometimes thing that it's singing. "
805,"DOCTOR: Singing, crying, growling. "
806,"ORGANON: Yes, who's to tell except another creature and there's only"
807,"one like that, thank heaven. "
808,DOCTOR: Are you sure of that? 
809,ORGANON: Of course I'm sure. There's only that one on this planet. 
810,"DOCTOR: Why? You've been everywhere, have you? "
811,"ORGANON: Oh, yes. I've travelled. I'm one of the few who has. Most of"
812,the country is impenetrable forest or jungle. 
813,"DOCTOR: Very pretty, though. Very pretty. "
814,"ORGANON: It may be pretty to you, but it's the very devil to live in."
815,No metal means no tools. 
816,DOCTOR: Yes. 
817,ORGANON: No tools 
818,BOTH: No cultivation. 
819,ORGANON: Exactly. We're smothered by forest. 
820,(The creature fills the entrance and green light pulses through the
821,cave. It's pseudopod feels the air.) 
822, [Throne room] 
823, (Romana whispers as she removes the web from K9.) 
824,ROMANA: K9? Can you hear me? 
825,K9: Mistress. 
826,ROMANA: Have you got enough power left to stun the guards? 
827,"K9: Affirmative, mistress, if I was mobile, but I cannot move at"
828,present. 
829,ROMANA: I know. 
830,ADRASTA: Well? We are waiting. 
831,"ROMANA: Yes, my lady. One moment. "
832,"ADRASTA: Remember, I want to see how that animal works. "
833,"ROMANA: You will, my lady. Just a few minor adjustments. "
834,"KARELA: (sotto) I don't like this, my lady. I don't trust the girl or"
835,that tin animal. 
836,"ADRASTA: Neither do I, Karela. "
837,"KARELA: (sotto) Kill her, my lady. Kill her now. "
838,"ADRASTA: Later. I have a use for her and for that machine. Romana, we"
839,are ready for the demonstration. 
840,"ROMANA: Yes, my lady. You ready, K9? "
841,K9: Affirmative. 
842,"(Romana picks up K9 and points him towards Adrasta, Karela and the lady"
843,in waiting.) 
844,ROMANA: I'd like you to examine this machine. Let me show you how it
845,"works. Please, don't be afraid. "
846,(Adrasta and Karela move round so that K9 is facing the door and its
847,guard.) 
848,"ROMANA: Now, K9. "
849,(K9 fires one shot at the lintel and his second takes out the guard.) 
850,ADRASTA: Stop her! Seize her! 
851,"(A guard runs in to be stunned too, but two others grab Romana and K9.)"
852,
853,"ADRASTA: I want her alive. Tin dog, do that again and my guards cut"
854,your mistress's throat. 
855,"(A guard puts K9 in the corner, facing the wall.) "
856,"ADRASTA: Thank you, my dear. An invaluable demonstration. "
857, [Organon's cave] 
858, (The Creature has got Organon and the Doctor
859,"backed up against the far wall, as its pseudopod waves around trying to"
860,"find them. Organon picks up his skull candle holder, holds it under the"
861,pseudopod and closes his eyes. The Creature backs away from the heat.
862,"The Doctor touches his wrist, making him jump.) "
863,"ORGANON: Oh! Oh, well, he didn't like that, did he. "
864,DOCTOR: No. 
865,ORGANON: I bet he won't come back here again in a hurry. 
866,DOCTOR: It's gone. 
867,"ORGANON: Doctor, what sign were you born under? Aquatrio? "
868,DOCTOR: No. 
869,ORGANON: Capris. 
870,DOCTOR: No. 
871,ORGANON: Oh. Ariel? 
872,DOCTOR: No. 
873,"ORGANON: Oh, if only I had my charts here, I could have told you your"
874,horoscope. I'm sure this was your lucky day. 
875,DOCTOR: Did you examine that thing's skin? 
876,"ORGANON: No, thank you. I was trying to avoid it examining mine. "
877,DOCTOR: It looked almost like a cerebral membrane. 
878,ORGANON: What? 
879,DOCTOR: The membrane that protects the brain. 
880,ORGANON: It's a huge brain. 
881,DOCTOR: Yes. 
882,"ORGANON: What about the rest of it? The arms, the legs, the body? "
883,"DOCTOR: Let's find out, shall we? "
884,"ORGANON: You mean, go after it? "
885,DOCTOR: Yes. Why not? 
886,(The Doctor leaves with the candle.) 
887,ORGANON: I can think of a dozen good reasons. You're mad! He's mad.
888,It's all been too much for him. You wouldn't find me doing a crazy
889,thing like that. Here! Wait for me! 
890, [Tunnel] 
891, DOCTOR: I thought you weren't going to come. 
892,ORGANON: Shush. Where is it? 
893,DOCTOR: Shush. Somewhere up ahead. 
894,"(They move on a little, then Organon grabs the Doctor's arm.) "
895,DOCTOR: What is it? 
896,ORGANON: What am I doing here? 
897,DOCTOR: I don't know. I'll tell you something I'd rather know. 
898,ORGANON: What? 
899,DOCTOR: What's that creature doing here? Pure brain a hundred foot
900,"across stuck at the bottom of a pit, oozing about and sitting on"
901,"people. Not much of a life, is it. "
902,ORGANON: Who can read such mysteries? Perhaps it was written in the
903,stars? 
904,DOCTOR: Hmm. Perhaps it was born among them. 
905,ORGANON: What? 
906,DOCTOR: Shush. Come on. 
907, [Throne room] 
908, (Romana has been tied to Karela's chair and a
909,guard stands behind her.) 
910,ADRASTA: What do you call this machine in which you travel? 
911,K9: The Tardis. Time And Relative Dimensions In Space. 
912,ADRASTA: And you travel through space and time in it? 
913,K9: Affirmative. 
914,"ADRASTA: Don't you see what this means, Karela? We can go anywhere,"
915,into any time and bring back anything we need. 
916,KARELA: Metallic ores. The pure metal itself. 
917,"ADRASTA: The monopoly will remain mine. Yes, I think this Tardis will"
918,be very useful. 
919,KARELA: Do you know how to operate it? 
920,ADRASTA: She does. 
921,KARELA: Are you sure? 
922,ADRASTA: We'll soon find out. 
923,KARELA: It's a pity the Doctor is no longer with us. 
924,ADRASTA: Yes. He could have been most helpful. 
925,KARELA: I suppose he is dead? 
926,ADRASTA: He must be. No one survives the Pit. 
927,KARELA: He struck me as quite resourceful for a man. 
928,ADRASTA: True. You think he might still be alive? 
929,KARELA: We can find out. I can get into the Pit from here and with some
930,guards I can see 
931,ADRASTA: Not just guards. We'll take that tin thing as well. 
932,K9: Correction. I am not made of tin. 
933,ADRASTA: It's been listening to us. 
934,KARELA: It's eerie. What do we need it for? 
935,ADRASTA: To kill something. 
936,"KARELA: Who do you want to kill, my lady? You don't need a machine to"
937,do it. Just mention the name and I'll see to it myself. 
938,"ADRASTA: It's too big even for you to kill, Karela. It's huge, very"
939,"huge, and it's time I was rid of it. The Tardis has made it"
940,superfluous. 
941,"(While the Creature pulses in its lair, the curtain has been pulled"
942,aside to reveal a door. A guard unties Romana.) 
943,KARELA: Remove the bars. Get the torches. We'll need them in the Pit. 
944,ROMANA: That leads down to the Pit? 
945,"ADRASTA: There are two more doors, each barred and bolted so that"
946,nothing can get up. 
947,KARELA: Bring the tin animal. 
948,"K9: Correction, madam. As I have already told you, I am not made of"
949,tin. 
950,"KARELA: If I say you're made of tin, you horrible little animal, you're"
951,made of tin. 
952,K9: I cannot accept the input of incorrect data. 
953,"ROMANA: It's all right, K9. "
954,"ADRASTA: Guardmaster, you go first, with her. "
955,"GUARDMASTER: Right, my lady. "
956,(The Guardmaster takes Romana through the doorway.) 
957,ADRASTA: You next. 
958,(A guard picks up K9 and leaves.) 
959,"ADRASTA: Then you, Karela. Followed by me. "
960,(And two more guards.) 
961, [Tunnel] 
962, ORGANON: Not too fast. 
963, [The mines] 
964, (Adrasta's party descend a flight of stairs into
965,an open area.) 
966,"KARELA: Which way now, my lady? "
967,ADRASTA: That way. We're getting close. Better send some guards on
968,ahead. 
969,"KARELA: Guardmaster, take two guards and scout on ahead. "
970,"GUARDMASTER: You and you, come with me. "
971, [Tunnel] 
972, ORGANON: Ahem. What do we do when we find the
973,monster? Have you thought of that? 
974,DOCTOR: Shush. I don't know. 
975,"ORGANON: You don't know? What do you mean, you don't know? "
976,DOCTOR: I haven't made up my mind yet. 
977,"ORGANON: Well, haven't you got a plan? "
978,"DOCTOR: A plan? Oh yes, I've got a plan. "
979,ORGANON: Well then? 
980,"DOCTOR: I just don't know how to apply it, that's all. "
981, [Creature's lair] 
982, ORGANON: Fine time to tell me. 
983,(The Guardmaster's scouting party arrive in the green-lit cavern too.
984,He fires his crossbow at the Creature.) 
985,ORGANON: Don't. 
986,(The Doctor hands the candle to Organon and walks forward.) 
987,"ORGANON: Doctor, come back. "
988,DOCTOR: Hello there. 
989,(A pseudopod eight feet tall moves towards the Doctor.) 
990,"DOCTOR: Steady, steady. You're standing on my scarf. "
991,(And engulfs him.) 
992, Part Three
993,
994, [Creature's lair] 
995," ORGANON: Doctor! Don't just stand there, help him!"
996,He's trapped! 
997, [Outside the Creature's lair] 
998, (But the Guardmaster and his guards scuttle out of
999,the lair with Organon. The creature emits an energy wave and the
1000,entrance is blocked by a pentagon design very like the one hanging in
1001,Adrasta's throne room.) 
1002,GUARDMASTER: I've never seen anything like it. 
1003,"ORGANON: I have. Anyway, the Doctor's behind there and we've got to get"
1004,him out. It's as hard as rock. 
1005,GUARDMASTER: It'll take gunpowder to blast a hole in this. And even
1006,then 
1007,"(Inside, we can hear the Guardmaster tapping at the door. The Doctor"
1008,"gets up, strikes a match and goes over to knock a reply.) "
1009,ORGANON: It's him. He's alive. 
1010,GUARDMASTER: How do you know it's him? 
1011,"ORGANON: It's, er, part of my profession. Well, we've got to get"
1012,"through, so get on with it. "
1013,"GUARDMASTER: You, go and inform the Lady Adrasta. "
1014,GUARD: Sir. 
1015,"GUARDMASTER: You, give us a hand to smash a hole in this. "
1016,ORGANON: Maybe if we tried at the edge here. 
1017,"GUARDMASTER: Right. Come on, down here. "
1018,(The Doctor wanders around the lair.) 
1019, [Palace wall] 
1020, (The bandits have arrived.) 
1021,AINU: There's only one guard at the side gate. 
1022,TORVIN: Good. What do we do about him? 
1023,"AINU: Well, Edu's gone to have a chat with him. "
1024,TORVIN: What? 
1025,(Gurgling sound from around the corner.) 
1026,AINU: Lovely little talker is Edu. Come on. 
1027, [Tunnel] 
1028, (The guard meets up with the main party.) 
1029,KARELA: What is it? 
1030,GUARD: Message for my lady from the Guardmaster. The Creature has been
1031,found and 
1032,ROMANA: I'll take him. It's all right. 
1033,(Romana takes K9 from a guard.) 
1034,GUARD: And is within a sort of shell to protect itself. 
1035,"ROMANA: I've got to check his circuitry. Don't worry, I'll take the"
1036,"responsibility. K9, are you recharged? "
1037,"K9: Very nearly, mistress. "
1038,ROMANA: Be ready. 
1039,"K9: I always am, mistress. "
1040,ADRASTA: You saw this with your own eyes? 
1041,"GUARD: Yes, my lady. The Guardmaster is awaiting your orders. "
1042,"KARELA: Guard, the prisoner must not communicate with the tin animal."
1043,What were you up to? 
1044,ROMANA: I told the guard. Checking K9's circuitry. 
1045,ADRASTA: Good. 
1046,KARELA: My lady. 
1047,"ADRASTA: My dear, bad news I'm afraid about your friend the Doctor. "
1048,ROMANA: He's dead? 
1049,ADRASTA: Nobody can tell at the moment. 
1050,ROMANA: What do you mean? 
1051,ADRASTA: The guard says he's trapped in the Pit with the Creature. 
1052,"ROMANA: Well, then we must get him out. "
1053,ADRASTA: How? My men can't break through the shell the creature has
1054,woven. 
1055,ROMANA: A shell? 
1056,"ADRASTA: If we are to rescue the Doctor, we have to break through the"
1057,shell. Could K9 do it? Has he enough power? 
1058,ROMANA: K9? 
1059,K9: Impossible to say until the molecular structure of the material is
1060,evaluated. 
1061,"ADRASTA: I hope, for the Doctor's sake, you are strong enough. And"
1062,"strong enough to kill the Creature, too. Come on. "
1063,"K9: Guard, lift me down. "
1064,(A guard puts K9 on the ground and he trundles off. 
1065,"Meanwhile, up in Adrasta's palace, the guard on duty gets a knife in"
1066,the back and Edu unbolts the door.) 
1067, [Creature's lair] 
1068, (The Doctor finds some shiny pieces of rock on the
1069,ground.) 
1070,DOCTOR: Pure cadmium. That didn't come from this mine. 
1071,(He puts it in his pocket.) 
1072,"DOCTOR: A nugget of iron. Iron ore I could understand, but pure iron? I"
1073,wonder where it came from? 
1074,"(He pockets that, too. The Creature growls.) "
1075,"DOCTOR: Hello. Friend. Friend. It's all right, it's all right. Look,"
1076,"you can see I'm not armed, eh? I won't hurt you. How could I hurt you?"
1077,"I mean, how? You've got beautiful skin. Extraordinary skin. Green"
1078,"veins. Chlorophyll? I wonder. Well, if it's chlorophyll you need,"
1079,"you've come to the right place. Chlorophyll? I wonder. No, don't get"
1080,"frightened. It's all right, it's all right. Shush. Shush. "
1081,(The Doctor gets close enough to touch the Creature gently.) 
1082,"DOCTOR: There. There, that's not so bad now, is it. Good girl. Good"
1083,"boy. You're a problem, you know. You're aware of me, yet you haven't"
1084,"got any eyes. Haven't got a mouth. At least, not one that I can see."
1085,"Come to think of it, you haven't even got a head. So how do we"
1086,"communicate, hmm? Telepathy? "
1087,(The Doctor puts his cheek against the Creature.) 
1088,DOCTOR: Hello? I am the Doctor. Friend. Friend. 
1089,(He takes hold of a pseudopod and blows into it like a speaking tube.) 
1090,DOCTOR: Hello. I am the Doctor. Friend. Friend. Nothing. Not a thing.
1091,"How are we going to talk to each other, eh? Why can't we talk to each"
1092,other? How do you communicate with your own kind? 
1093,"(The Creature advances on him, backing him into the rock wall. The"
1094,Doctor slides down to the ground.) 
1095,"DOCTOR: Steady. Steady, friend. You don't know your own. Easy. Friend."
1096,Friend. 
1097,(The Creature etches a pentagon onto a nearby rock.) 
1098,DOCTOR: What's that? A picture? I've seen that somewhere before. 
1099, [Entrance hall] 
1100, (Whilst the pentagon in the throne room sparkles
1101,"and flashes as the guard paces, Edu has got the main door open.) "
1102,EDU: All clear. Come on. 
1103,(Torvin pushes Ainu ahead. Ainu spots a metal pot on a side table.
1104,There is a brief wrestling match before a bandit puts it into a large
1105,sack.) 
1106,TORVIN: Shush. 
1107, [Throne room] 
1108, TORVIN: Guard? 
1109,GUARD: Who are you? Where have you come from? Stay there. Don't move. 
1110,(Torvin backs into the entrance hall.) 
1111,"TORVIN: Look, I'm not armed. "
1112,GUARD: Are you alone? Intruder! Turn out the guard! 
1113, [Entrance hall] 
1114, (The guard rushes out of the throne room and is
1115,felled by Ainu's staff. Edu raises his knife to finish the job.) 
1116,"TORVIN: Come on, my lovely boys. Let's see what Lady Adrasta has for"
1117,us. 
1118, [Throne room] 
1119," TORVIN: Oh, even the door! The bolts, the hinges,"
1120,"all metal. Quick, my lovely boys, quick, before the guards get back."
1121,"Bring everything. Oh ho, copper! Ooo, bronze. Iron! "
1122,(They stuff metal objects into large sacks. Then the pentagon lights up
1123,again.) 
1124,"EDU: Hey, what's this? "
1125,"TORVIN: I don't know. If it's metal, bring it. "
1126,"EDU: Hey, it's warm! "
1127,"TORVIN: I don't care if it's on fire. If it's metal, bring it. "
1128,(The pentagon goes dull again.) 
1129,EDU: It's burning! I've never seen metal like that before. 
1130,"TORVIN: Ridiculous. Let me try. Here, it's not hot at all. "
1131,EDU: Huh? 
1132,(They both lift it down from the wall.) 
1133,"TORVIN: Oh, it's metal, all right. It's not tin or silver. "
1134,AINU : Guards coming! 
1135,TORVIN: What? How many? 
1136,AINU: Too many for us. 
1137,"TORVIN: We'd better get out of here. Quick, let's see where this leads"
1138,to. 
1139,AINU: They're coming! 
1140,"TORVIN: Quick, quick, all of you. Down here! Maybe it leads to"
1141,Adrasta's treasure vaults. 
1142,(The bandits head off towards the mines and the Pit.) 
1143, [Creature's lair] 
1144," DOCTOR: So that's what you want. Easy, easy,"
1145,"shush. You do want it, don't you? What's it for? Is it a weapon? What"
1146,is it? Come on. At least say something. Communicate. Give me a sign. I
1147,"wish I knew how far I could trust you. Still, you haven't harmed me"
1148,"yet. Much. All right, I'll get it for you, but I want you to promise."
1149,That's a stupid thing to say. You can't even speak. How can you promise
1150,"me anything? All right, be good. Stay here. Ah. "
1151,(The Doctor picks up mini-pentagons from the floor.) 
1152,"DOCTOR: Bits of shell. Bits of eggshell. No, no, it's all right, it's"
1153,"all right, it's all right. All right, all right. Look, I'm not going to"
1154,take them. I'm not going to take them. There you are. I can take a
1155,"hint. I can take a hint, yeah. If we ever do find your mouth, wherever"
1156,"it is, you've got a lot of explaining to do, my friend. All right, all"
1157,"right, I said I can take a hint. I'm off, I'm off, I'm off. Bye-bye,"
1158,"bye-bye, bye-bye. "
1159,"(The Doctor leaves, trailing his scarf behind him, with a piece of"
1160,eggshell on the end of it.) 
1161, [Outside the Creature's lair] 
1162, ROMANA: Who are you? 
1163,"ORGANON: Oh, don't bother about that now. My friend's trapped in there."
1164,
1165,ROMANA: The Doctor? 
1166,"ORGANON: Yes. Oh, I beg your pardon. Do you know him? "
1167,"ROMANA: Yes, very well. "
1168,ORGANON: Ah. Nice fellow. Do you know the celestial circumstances of
1169,his birth? 
1170,ROMANA: The what? 
1171,ORGANON: When was he born? 
1172,(Adrasta and Karela enter.) 
1173,"ROMANA: Oh, about seven hundred and fifty years ago, so he says. "
1174,ADRASTA: I thought you were dead. Why haven't you died? 
1175,"ORGANON: I'm sorry, my lady. It was an oversight. "
1176,ADRASTA: Why didn't the Creature kill you? 
1177,"ORGANON: A favourable conjunction of the stars, my lady. "
1178,"ADRASTA: Well, we'll just have to see that they don't continue like"
1179,that for much longer. Guardmaster? 
1180,"GUARDMASTER: It's hopeless, my lady. "
1181,"ADRASTA: What is, you fool? "
1182,"GUARDMASTER: We can't get through. We've tried. My lady, it's hopeless."
1183,
1184,ROMANA: The Doctor's behind there. We must at least try. 
1185,"ADRASTA: Nothing is hopeless, Guardmaster, not if you value your"
1186,commission. 
1187,"GUARDMASTER: I stand corrected, my lady. Guards, come on. "
1188,"ADRASTA: Don't worry, my dear. My men will try to do their best. "
1189,(Karela spots Organon trying to sneak away. A guard stops him.) 
1190,ROMANA: It's made of identical material to that broken shell we saw
1191,when we landed. 
1192,ADRASTA: Try the metal animal on it. Perhaps he can break through. 
1193,"ROMANA: K9, do your best. "
1194,"K9: That is what I am programmed to do, mistress. "
1195,"ADRASTA: If you do get through, kill the Creature. Do you understand,"
1196,Romana? Kill it. 
1197,ROMANA: I understand. 
1198,"K9: I am programmed not to kill, except in self-defence. "
1199,"ADRASTA: Oh, I think that can be arranged. "
1200,"ROMANA: You ready, K9? "
1201,K9: If the guards will stand well back. 
1202,"(K9 fires a steady beam at the shell, which glows red.) "
1203, [The mines] 
1204, TORVIN: What a haul. What a haul! I'm rich! I'm
1205,rich! 
1206,AINU: We're rich. 
1207,"TORVIN: We're rich. Of course. Didn't I tell you, my beautiful boys?"
1208,Didn't I tell you? Didn't I tell you we'd find it all in Adrasta's
1209,palace? 
1210,"AINU: Yeah, you told us. Now shush. Let's get on. "
1211,"TORVIN: Now, look at that. Look at that. Do you know what that is? (a"
1212,candlestick) Zinc. I haven't seen a piece of zinc as big as that for
1213,"oh, twenty years or more. Zinc. "
1214,"AINU: Oh, come on, Torvin. The guards must be after us by now. "
1215,"TORVIN: Beautiful, beautiful. "
1216,(The pentagon starts twinkling again.) 
1217,"EDU: Hey, Torvin, look! "
1218,"TORVIN: Don't drop it. Whatever you do, don't drop it. "
1219,EDU: Look at it. 
1220,TORVIN: I've never seen metal like that before. It's beautiful. 
1221,"EDU: Torvin, are you, are you all right? "
1222,(Torvin is staring into the light of the pentagon.) 
1223,"EDU: I, I feel "
1224,"(Together, they pick it up and carry it down a tunnel.) "
1225, [Outside the Creature's lair] 
1226, K9: The material is too strong. I am in danger of
1227,depleting my power packs. 
1228,"ROMANA: It's all right, K9. "
1229,ADRASTA: Why has the animal stopped? 
1230,"ROMANA: Because if you want to kill the Creature, K9 must have some"
1231,power left. 
1232,ADRASTA: But so far it's had no effect on the shell whatsoever! 
1233,"K9: Incorrect. I weaken the shell, but the material is self-renewing. "
1234,ADRASTA: What do you mean? What does he mean? 
1235,"ROMANA: He means that whenever the material is weakened, the atoms"
1236,"recombine, the molecules reconstitute themselves to form an even"
1237,stronger material. 
1238,"K9: Correct, mistress. "
1239,"ADRASTA: So, all that ray has done, in fact, is to temper the original"
1240,material. 
1241,"ROMANA: That's about right, yes. "
1242,"ADRASTA: My dear, your electric dog is infernally stupid. How in"
1243,"heaven's name are we supposed to break through the shell now? Men,"
1244,redouble your efforts! 
1245,"ROMANA: No, wait. We're not going to do it like that. We must think. "
1246,(The Doctor walks through the shell.) 
1247,"DOCTOR: Hello, everybody. "
1248,"ROMANA: Doctor, are you all right? "
1249,"DOCTOR: Yes, I'm fine. "
1250,ROMANA: I was so worried about you. 
1251,"DOCTOR: Oh, you shouldn't be worried. Time Lords have ninety lives. "
1252,"ROMANA: How many have you got through, then? "
1253,DOCTOR: About a hundred and thirty. 
1254,ADRASTA: How did you do it? 
1255,DOCTOR: What? 
1256,ADRASTA: I demand you tell me how you broke through the shell. 
1257,"DOCTOR: Ah. I asked the Creature very nicely. My pleasure, it said. "
1258,"ADRASTA: Liar! The Creature can't talk without. (pause) Guardmaster,"
1259,take a look! 
1260,KARELA: I'll go with him. 
1261,ORGANON: Your luck's still holding out. 
1262,"DOCTOR: It is, rather, isn't it. "
1263,ORGANON: You must have been born under a particularly favourable
1264,conjunction of celestial circumstances. 
1265,DOCTOR: I was. 
1266,ORGANON: What sign were you born under? 
1267,DOCTOR: Crossed computers. 
1268,ORGANON: Crossed what? 
1269,DOCTOR: Computers. It's the symbol of the maternity service on
1270,Gallifrey. 
1271,ORGANON: Oh. 
1272,"GUARDMASTER: It's all clear, my lady. "
1273,ADRASTA: No sign of the Creature? 
1274,GUARDMASTER: None. 
1275,ADRASTA: Why did it let you get away? Why didn't it kill you? 
1276,"DOCTOR: I don't know. Why don't you ask it? Incidentally, how did you"
1277,"know with such certainty that creature couldn't talk, eh? What do you"
1278,"know about it? And why do you want it killed so badly, hmm? "
1279,"ADRASTA: You ask too many questions, Doctor. Karela, take the girl, the"
1280,tin animal and some men. You know what to do. 
1281,"DOCTOR: No, no, please. "
1282,"ADRASTA: Afraid for the Creature, Doctor? "
1283,"DOCTOR: No, I'm afraid for them. Have you any idea what that creature"
1284,can do? 
1285,"ADRASTA: I know one thing, Doctor. It can't get out of this Pit by"
1286,"itself. Go on, Karela. Hold him, in case he tries to warn his creeping"
1287,friend. Dog! 
1288,K9: Master? 
1289,"DOCTOR: All right, K9. "
1290, [Creature's lair] 
1291, (While Edu and Torvin continue to carry the
1292,pentagon through the mine tunnels.) 
1293,"K9: Mistress, blasting has proved too much for my power packs. If I am"
1294,"to conserve my energy, I shall need a rest. "
1295,"ROMANA: All right, K9. I'll carry you. "
1296, [Outside the Creature's lair] 
1297, (The Doctor and Organon have a quiet discussion.) 
1298,DOCTOR: Call them back. 
1299,ADRASTA: Be silent. 
1300,"DOCTOR: You could be sending them to their deaths, you know. "
1301, [Creature's lair] 
1302, (They enter the main cavern.) 
1303,"KARELA: Ready, dog? "
1304,K9: I am ready. 
1305, [Outside the Creature's lair] 
