,Script
681,"HIGH PRIESTESS: This word, this image in your mind. This volcano. What"
682,is that? 
683,"DOCTOR: More to the point, why don't you know about it? Who are you? "
684,HIGH PRIESTESS: High Priestess of the Sibylline. 
685,"DOCTOR: No, no, no, no. I'm talking to the creature inside you. The"
686,"thing that's seeding itself into a human body, in the dust, in the"
687,"lungs, taking over the flesh and turning it into, what? "
688,HIGH PRIESTESS: Your knowledge is impossible. 
689,"DOCTOR: Oh, but you can read my mind. You know it's not. I demand you"
690,tell me who you are. 
691,"(The High Priestess speaks with two voices, her own and one deeper,"
692,which takes over.) 
693,HIGH PRIESTESS: We are awakening. 
694,SPURRINA: The voice of the gods. 
695,"SISTERS: Words of wisdom, words of power. Words of wisdom, words of"
696,power. Words of wisdom 
697,DOCTOR: Name yourself. Planet of origin. Galactic coordinates. Species
698,designation according to the universal ratification of the Shadow
699,Proclamation. 
700,HIGH PRIESTESS: We are rising. 
701,DOCTOR: Tell me your name! 
702,HIGH PRIESTESS: Pyrovile. 
703,SISTERS: Pyrovile. Pyrovile. Pyrovile. 
704,DONNA: What's a Pyrovile? 
705,"DOCTOR: Well, that's a Pyrovile, growing inside her. She's a halfway"
706,stage. 
707,"DONNA: What, and that turns into? "
708,DOCTOR: That thing in the villa. That was an adult Pyrovile. 
709,"HIGH PRIESTESS: And the breath of a Pyrovile will incinerate you,"
710,Doctor. 
711,(The Doctor produces a yellow plastic water pistol.) 
712,"DOCTOR: I warn you, I'm armed. Donna, get that grill open. "
713,DONNA: What for? 
714,DOCTOR: Just. What are the Pyrovile doing here? 
715,"HIGH PRIESTESS: We fell from the heavens. We fell so far and so fast,"
716,we were rendered into dust. 
717,"DOCTOR: Right, creatures of stone shattered on impact. When was that,"
718,seventeen years ago? 
719,HIGH PRIESTESS: We have slept beneath for thousands of years. 
720,"DOCTOR: Okay, so seventeen years ago woke you up, and now you're using"
721,human bodies to reconstitute yourselves. But why the psychic powers?
722,HIGH PRIESTESS: We opened their minds and found such gifts. 
723,"DOCTOR: Okay, that's fine. So you force yourself inside a human brain,"
724,"use the latent psychic talent to bond. I get that, I get that, yeah."
725,But seeing the future? That is way beyond psychic. You can see through
726,time. Where does the gift of prophecy come from? 
727,DONNA: Got it. 
728,DOCTOR: Now get down. 
729,"DONNA: What, down there? "
730,"DOCTOR: Yes, down there. Why can't this lot predict a volcano? Why is"
731,it being hidden? 
732,"SPURRINA: Sisters, I see into his mind. The weapon is harmless. "
733,"DOCTOR: Yeah, but it's got to sting. "
734,"(He squirts the water at the High Priestess. Yes, it does hurt her.) "
735,DOCTOR: Get down there! 
736,[Hypocaust]
737,
738,(Donna and the Doctor go down into the Hypocaust
739,while the Sisters help their Priestess.) 
740,DONNA: You fought her off with a water pistol. I bloody love you. 
741,DOCTOR: This way. 
742,DONNA: Where are we going now? 
743,DOCTOR: Into the volcano. 
744,DONNA: No way. 
745,"DOCTOR: Yes, way. Appian way. "
746,[Temple]
747,
748,HIGH PRIESTESS: The stranger would threaten our
749,great endeavour. The time has come. The prophecy must advance. 
750,[Lucius' villa]
751,
752,LUCIUS: The prophecy must advance. Thy will be
753,done. Summon the Cult of Vulcan. 
754,"SLAVE: Yes, sir. "
755,LUCIUS: We must go to the mountain. Vesuvius awaits.
756,
757,[Villa]
758,
759,(Caecilius blows out the candles as the sky
760,brightens.) 
761,"CAECILIUS: Sunrise, my love. A new day. Even the longest night must"
762,end. 
763,QUINTUS: The mountain's worse than ever. 
764,METELLA: We killed a messenger of the gods in our own house.
765,"Sweetheart, can you see? Tell us. What's going to happen? "
766,QUINTUS: Just leave her alone. 
767,EVELINA: I can see. 
768,METELLA: What is it? 
769,EVELINA: A choice. Someone must make a choice. The most terrible
770,choice.
771,
772,[Hypocaust]
773,
774,"DONNA: But if it's aliens setting off the volcano,"
775,doesn't that make it all right for you to stop it? 
776,DOCTOR: Still part of history. 
777,DONNA: But I'm history to you. You saved me in 2008. You saved us all.
778,Why is that different? 
779,"DOCTOR: Some things are fixed, some things are in flux. Pompeii is"
780,fixed. 
781,DONNA: How do you know which is which? 
782,"DOCTOR: Because that's how I see the universe. Every waking second, I"
783,"can see what is, what was, what could be, what must not. That's the"
784,"burden of a Time Lord, Donna. And I'm the only one left. "
785,DONNA: How many people died? 
786,DOCTOR: Stop it. 
787,"DONNA: Doctor, how many people died? "
788,DOCTOR: Twenty thousand. 
789,"DONNA: Is that what you can see, Doctor? All twenty thousand? And you"
790,"think that's all right, do you? "
791,(Something roars.) 
792,DOCTOR: They know we're here. Come on.
793,
794,[Mountainside]
795,
796,"(Lucius leads a group of black-cloaked men, who are"
797,"carrying the circuit boards, to a cave opening.) "
798,"LUCIUS: O mighty Vesuvius, accept these offerings, in Vulcan's design,"
799,"and show unto us, I beseech you, the gods of the Underworld. "
800,(A giant Pyrovile comes out.)
801,
802,[Cavern]
803,
804,(The Doctor and Donna arrive at a large space
805,populated by Pyroviles.) 
806,DOCTOR: It's the heart of Vesuvius. We're right inside the mountain. 
807,DONNA: There's tons of them. 
808,DOCTOR: What's that thing? 
809,(He uses a monocular to look at some distant construct.) 
810,"DONNA: Oh, you better hurry up and think of something. Rocky fall's on"
811,its way. 
812,DOCTOR: That's how they arrived. Or what's left of it. Escape pod?
813,Prison ship? Gene bank? 
814,"DONNA: But why do they need a volcano? Maybe it erupts, and they launch"
815,themselves back into space or something? 
816,"DOCTOR: Oh, it's worse than that. "
817,"DONNA: How could it be worse? Doctor, it's getting closer. "
818,(Lucius is on a ridge at the other side of the cavern.) 
819,"LUCIUS: Heathens defile us. They would desecrate your temple, my lord"
820,gods. 
821,DOCTOR: Come on. 
822,DONNA: We can't go in. 
823,"DOCTOR: Well, we can't go back. "
824,LUCIUS: Crush them. Burn them. 
825,"(A Pyrovile rears up in front of them, so the Doctor extinguishes it"
826,with his water pistol. They run to the escape pod.) 
827,"LUCIUS: There is nowhere to run, Doctor, and daughter of London. "
828,"DOCTOR: Now then, Lucius. My lords Pyrovillian, don't get yourselves in"
829,a lather. In a lava? No? No. But if I might beg the wisdom of the gods
830,"before we perish. Once this new race of creatures is complete, then"
831,what? 
832,LUCIUS: My masters will follow the example of Rome itself. An almighty
833,"empire, bestriding the whole of civilisation. "
834,"DONNA: But if you've crashed, and you've got all this technology, why"
835,don't you just go home? 
836,LUCIUS: The Heaven of Pyrovillia is gone. 
837,"DOCTOR: What do you mean, gone? Where's it gone? "
838,LUCIUS: It was taken. Pyrovillia is lost. But there is heat enough in
839,this world for a new species to rise. 
840,"DOCTOR: Yeah, I should warn you, it's seventy percent water out there. "
841,"LUCIUS: Water can boil. And everything will burn, Doctor. "
842,DOCTOR: Then the whole planet is at stake. Thank you. That's all I
843,needed to know. Donna. 
844,"(The Doctor go into the escape pod, which contains the circuit boards."
845,The Doctor closes the doors with his screwdriver.) 
846,"LUCIUS: You have them, my lords. "
847,[Escape pod]
848,
849,DONNA: Could we be any more trapped? 
850,(The Pyroviles breathe fire at the escape pod.) 
851,DONNA: Little bit hot. 
852,"DOCTOR: See? The energy converter takes the lava, uses the power to"
853,"create a fusion matrix, which welds Pyrovile to human. Now it's"
854,"complete, they can convert millions. "
855,DONNA: But can't you change it with these controls? 
856,"DOCTOR: Of course I can, but don't you see? That's why the soothsayers"
857,can't see the volcano. There is no volcano. Vesuvius is never
858,going to erupt. The Pyrovile are stealing all its power. They're going
859,to use it to take over the world. 
860,DONNA: But you can change it back? 
861,"DOCTOR: I can invert the system, set off the volcano, and blow them up,"
862,"yes. But, that's the choice, Donna. It's Pompeii or the world. "
863,"DONNA: Oh, my God. "
864,"DOCTOR: If Pompeii is destroyed then it's not just history, it's me. I"
865,make it happen. 
866,"DONNA: Doctor, the Pyrovile are made of rocks. Maybe they can't be"
867,blown up. 
868,DOCTOR: Vesuvius explodes with the force of twenty four nuclear bombs.
869,Nothing can survive it. Certainly not us. 
870,DONNA: Never mind us. 
871,DOCTOR: Push this lever and it's over. Twenty thousand people. 
872,(The Doctor has his hands on the stone lever. Donna puts her hands over
873,"his, they look at each other, then push. Everyone connected to the"
874,Pyroviles stiffens.)
875,
876,[Cavern]
877,
878,LUCIUS: No! No!
879,
880,[Temple]
881,
882,HIGH PRIESTESS: No! 
883,SPURRINA: A new prophecy. 
884,[Villa]
885,
886,EVELINA: The future is changing.
887,(Vesuvius erupts with its pyroclastic flow. The bright red stone escape
888,pod zooms out of the caldera to the sound of Donna's scream.) 
889,CAECILIUS: The sky is falling. 
890,EVELINA: Death. Only death.
891,
892,[Mountainside]
893,
894,(The pod has landed. The Doctor and Donna get out.)
895,
896,DOCTOR: It was an escape pod. 
897,(They run as the avalanche of ash rolls down the mountain towards them.
898,The eruption blocks out the sunlight.)
899,
900,[Villa]
901,
902,CAECILIUS: Out! Out! Everybody out! Quickly.
903,
904,[Temple]
905,
906,(The Doctor and Donna run through the chaotic
907,streets of Pompeii.) 
908,SPURRINA: You lied to us. And yet this was meant to be.
909,
910,[Pompeii]
911,
912,(The ash is falling on the town.) 
913,"DONNA: Don't. Don't go to the beach. Don't go to the beach, go to the"
914,"hills. Listen to me. Don't go to the beach, it's not safe. Listen to"
915,me. 
916,(A little boy is crying.) 
917,DONNA: Come here. 
918,WOMAN: Give him to me. 
919,(The woman picks up the boy and runs off.) 
920,DOCTOR: Come on.
921,
922,[Villa]
923,
924,(Caecilius and his family are cowering in a
925,corner.) 
926,"CAECILIUS: Gods save us, Doctor. "
927,(The Doctor goes to the Tardis.) 
928,"DONNA: No! Doctor, you can't. Doctor! "
929,(The Tardis engines start up and she runs inside.)
930,
931,[Tardis]
932,
933,DONNA: You can't just leave them! 
934,DOCTOR: Don't you think I've done enough? History's back in place and
935,everyone dies. 
936,"DONNA: You've got to go back. Doctor, I am telling you, take this thing"
937,back. It's not fair. 
938,"DOCTOR: No, it's not. "
939,DONNA: But your own planet. It burned. 
940,"DOCTOR: That's just it. Don't you see, Donna? Can't you understand? If"
941,"I could go back and save them, then I would. But I can't. I can never"
942,"go back. I can't. I just can't, I can't. "
943,DONNA: Just someone. Please. Not the whole town. Just save someone.
944,
945,[Villa]
946,
947,(The Tardis rematerialises.) 
948,DOCTOR: Come with me.
949,
950,[Hillside]
951,
952,(The six watch as Pompeii is filled with volcanic
953,ash) 
954,"DOCTOR: It's never forgotten, Caecilius. Oh, time will pass, men'll"
955,"move on, and stories will fade. But one day, Pompeii will be found"
956,again. In thousands of years. And everyone will remember you. 
957,"DONNA: What about you, Evelina? Can you see anything? "
958,EVELINA: The visions have gone. 
959,"DOCTOR: The explosion was so powerful it cracked open a rift in time,"
960,just for a second. That's what gave you the gift of prophecy. It echoed
961,back into the Pyrovillian alternative. But not any more. You're free. 
962,"METELLA: But tell me. Who are you, Doctor? With your words, and your"
963,temple containing such size within? 
964,"DOCTOR: Oh, I was never here. Don't tell anyone. "
965,CAECILIUS: The great god Vulcan must be enraged. It's so volcanic. It's
966,like some sort of volcano. All those people. 
967,(The Doctor and Donna slip back into the Tardis.)
968,
969,[Tardis]
970,
971,DONNA: Thank you. 
972,DOCTOR: Yeah. You were right. Sometimes I need someone. Welcome aboard.
973,
974,DONNA: Yeah.
975,
976,[Rome]
977,
978,(Six months later. Caecilius is back in business
979,and living in another top-class villa.) 
980,"CAECILIUS: Metella, my love, have you seen that clasp? The beetle one."
981,The Egyptians do love a scarab. 
982,METELLA: Here we are. I was giving it a polish. Now calm down. 
983,CAECILIUS: If I get that contract for the marble granaries of
984,"Alexandria, we'll be rich. You'll see. Hold on there, Evelina. You are"
985,not going out wearing that. 
986,(Her gown barely reached down to her knees.)
987,"EVELINA: Don't start, Dad. It's what all the girls in Rome are wearing."
988,See you later. 
989,CAECILIUS: Are you seeing that boy again? 
990,"METELLA: Oh, look at Quintus. My son, the doctor. "
991,"QUINTUS: Mum, I've told you. I'm not a doctor. Not yet. I'm just a"
992,student of the physical sciences. 
993,"METELLA: Well, that's a doctor to me. Give thanks to the household gods"
994,"before you go, there's a good boy. Come here, let me fix it. You've got"
995,that folded all wrong. 
996,(Quintus kneels before the shrine.) 
997,"QUINTUS: Thank you, household gods. Thank you for everything. "
998,"(The little altar has a new carving - the Doctor, the Tardis, and"
999,Donna.)  
1000,
1001,
1002,
1003,
1004,
1005,
1006,<Back
1007,to the episode listing
1008,Doctor Who and related
1009,marks are trademarks of BBC . Copyright ©
1010,"1963, Present. The web pages on this site are for educational and"
1011,entertainment purposes only. All other copyrights property of their
1012,respective holders.
1013,
