,Script
734,COLONY SARFF: He would speak with you again on the last night of his
735,life.
736,DOCTOR: Then you will harm nobody in this place. Not one person. Are we
737,"very, very clear?"
738,(Sarff recoils itself into its humanoid form.)
739,"COLONY SARFF: Are you so dangerous, little man?"
740,DOCTOR: You want to know how dangerous I am? Davros sent you.
741,You know
742,how stupid you are? Huh! You came!
743,(Sarff hisses.)
744,"DOCTOR: Is that supposed to frighten me? Snake nest in a dress? Now,"
745,"explain, politely. Davros is my arch-enemy. Why would I want to talk to"
746,him?
747,"MISSY: No, wait, hang on a minute. Davros is your"
748,arch-enemy now?
749,DOCTOR: Hush!
750,MISSY: I'll scratch his eye out.
751,COLONY SARFF: Davros knows. Davros remembers. 
752,(Sarff holds out the sonic screwdriver then throws it to the ground
753,"near the Doctor, who hangs his head.)"
754,CLARA: That's yours.
755,"DOCTOR: Er, it was."
756,CLARA: Was?
757,DOCTOR: I don't have a screwdriver any more.
758,"MISSY: Ooo. Never seen that before. Doctor, the"
759,look on your face. What
760,is that?
761,CLARA: Shame. You're ashamed. Doctor? What have you done?
762,"YOUNG DAVROS [memory]: Please, you've got to help me. You said I could"
763,survive! You said you'd help me! Help me!
764,(The Tardis dematerialises from the battlefields of Skaro. 
765,The Doctor goes to Colony Sarff)
766,DOCTOR: Is your ship in orbit?
767,MISSY: It's a trap.
768,COLONY SARFF: Prepare yourself for teleport.
769,"MISSY: Doctor, listen to me. I know traps, traps are my flirting. This"
770,is a trap.
771,DOCTOR: I am prepared.
772,MISSY: You sent me your confession dial. You threw yourself a
773,three week party. You know what this is.
774,"DOCTOR: Yes. Goodbye. (sotto) Goodbye, Clara."
775,"(He turns around, and one of Sarff's colony of snakes binds the Doctor's wrists behind his"
776,back.)
777,"CLARA: We're coming with him. Both of us, her and me. "
778,(Missy and Clara join him and hold their hands behind their backs
779,too.)
780,"DOCTOR: No! No, no, no. Under no circumstances! What are you doing now?"
781,COLONY SARFF: Voting. We are a democracy. It is agreed. 
782,(Snakes already bind Missy and Clara's wrists.)
783,"DOCTOR: No, no, no! I forbid it, no! No! No! No! No!"
784,"(They all vanish. Bors comes out of hiding, slack-jawed. Then he goes blank-faced)"
785,
786,[Castle]
787,
788,"(Bors walks into a room and opens a chest, throwing the contents on the floor. Then he"
789,"pulls back a curtain to reveal the Tardis. When he turns back to us, he"
790,has a Dalek eyestalk protruding from his forehead.)
791,BORS: Inform High Command. It is located. The Tardis is located.
792,DALEK : The Tardis will be procured.
793,DALEKS : Procure the Tardis. Procure the Tardis. Procure. Procure.
794,
795,[Sarff's spaceship]
796,
797,"DOCTOR: Davros is the child of war, a war that"
798,"wouldn't end. A thousand years of fighting, till nobody could remember"
799,"why. So Davros, he created a new kind of warrior, one that wouldn't"
800,"bother with that question. A mutant in a tank that would never, ever"
801,stop. And they never did.
802,CLARA: The Daleks?
803,DOCTOR: How scared must you be to seal every one of your own kind
804,"inside a tank? (a pause) Davros made the Daleks, but who made Davros?"
805,"(Big whoosh, and stars appear in the front window.)"
806,"MISSY: Okay, great. Coming out of hyperspace."
807,(A squat chess pawn or stupa-shaped spacestation spins nearly.)
808,DOCTOR: So that's where he ended up.
809,CLARA: What is that?
810,DOCTOR: I don't know. A hospital?
811,[Empty room]
812,
813,(Missy sings wordlessly. The acoustics are perfect.)
814,CLARA: How long have we been waiting?    
815,DOCTOR: Who knows? It's always the way with hospitals. 
816,(The cabin door opens and Sarff glides in.)
817,COLONY SARFF: You will come. You will stay.
818,MISSY: Fair enough.
819,CLARA: Doctor. You sent Missy your confession dial.
820,"DOCTOR: Well, we've known each other a long time. She's one of my own"
821,people.
822,"CLARA: My point is, we both saw her die on Earth, ages ago. And"
823,"obviously you knew that wasn't real. Or worse, hoped it wasn't. Either"
824,"way, I think you've been lying."
825,DOCTOR: I'm sorry.
826,"CLARA: Don't apologise. Make it up to me. There, see? Ha. Now you have"
827,to come back.
828,(The Doctor leaves with Sarff.)
829,DOCTOR: (sotto) Gravity.
830,MISSY: I know. 
831,(The door closes. Missy does a tap dance.)
832,CLARA: Gravity?
833,"MISSY: Oh, yeah. You know what's wrong with the gravity in here?"
834,CLARA: No.
835,"MISSY: Nothing. It's perfect. But this is a space station, so the"
836,"gravity should be artificial, all coppery-smelling round the edges, a"
837,"tiny bit sexy. (American) But this feels real, man. (normal Scottish)"
838,Like a planet.
839,CLARA: How can you and the Doctor be friends?
840,MISSY: Why shouldn't we be?
841,CLARA: You spend all your time fighting.
842,MISSY: Exactly. 
843,(She throws off the snake that had been binding her wrists. It is dead.)
844,MISSY: You know what this airlock is? I'll tell you. It's pants.
845,CLARA: What do you mean?
846,MISSY: I mean that today might be the day.
847,CLARA: What day?
848,MISSY: The day I kill you.
849,CLARA: What are you doing? Are you opening it?
850,"MISSY: Yeah, course."
851,"CLARA: Missy, we'll get sucked out!"
852,"MISSY: You and me together, off we go. Let's make jam!"
853,(Missy blows the airlock and an alarm sounds.)
854,[Davros' room]
855,
856,"(Colony Sarff enters, followed cautiously by the Doctor.)"
857,DAVROS: Doctor? 
858,(The life support tubes are raised so we can see the wizened old man better.)
859,DAVROS: Doctor.
860,DOCTOR: Davros.
861,"DAVROS: I approve of your new face, Doctor. So much more like mine."
862,"Colony Sarff, untie our guest's hands."
863,"(Sarff glides past the Doctor's back, taking the snake away with him.)"
864,DAVROS: You may leave us.
865,(Sarff obeys.)
866,"DAVROS: You came, then."
867,DOCTOR: Clearly.
868,DAVROS: Did you suspect a trap?
869,DOCTOR: I still do.
870,DAVROS: Then why are you here? Did you miss our conversations? 
871,(Davros painfully throws a switch to start a series of clips on a small
872,wall screen.)
873,DOCTOR 4 [Genesis of the Daleks]: If you had created a virus in your
874,laboratory
875,"DOCTOR 5 [Resurrection of the Daleks]: I'm not here as your prisoner,"
876,Davros...
877,DOCTOR 7 [Remembrance of the Daleks]: Unimaginable power! Unlimited
878,rice pudding!
879,DOCTOR 10 [Stolen Earth]: Everything we saw. Everything we lost.
880,DOCTOR 6 [Revelation of the Daleks]: But did you bother to tell anyone
881,they might be eating their own relatives?
882,"DOCTOR: Yes, yes, yes, okay, you've made your point."
883,DAVROS: Have I?
884,DOCTOR 4 [on screen]: If someone who knew the future pointed out a
885,"child to you, and told you that that child would grow up totally evil,"
886,"to be a ruthless dictator who would destroy millions of lives, could"
887,you then kill that child? 
888,(The Doctor turns off the recordings.)
889,DOCTOR: I get the point.
890,"DAVROS: Do you know why you came, Doctor? You have a sense of duty. Of"
891,"guilt, perhaps. And certainly of shame."
892,DOCTOR: You flatter me.
893,DAVROS: Pity. I intended to accuse. I believe that for the ultimate
894,"good of the universe, I was right to create the Daleks."
895,DOCTOR: You were very wrong.
896,DAVROS: This is the argument we've had since we met.
897,DOCTOR: It ended in the Time War.
898,DAVROS: It survived the Time War. But it will end tonight. That is why
899,you are here.
900,(Alarm sounds.)
901,DAVROS: It seems your friends have gone exploring.
902,
903,[Outside
904,the hospital]
905,(Clara and Missy stand in the open airlock. Missy
906,puts her arm out.)
907,"MISSY: It's warm, isn't it? (a pause) For deep space, anyway."
908,CLARA: What are you doing?
909,MISSY: Treading softly. 
910,(She steps out cautiously onto nothing visible.)
911,"CLARA: What, there's a floor?"
912,"MISSY: No. No, there's ground. This is the ground. "
913,(Clara steps out as Missy does a little dance.)
914,MISSY: We're on a planet.
915,And that is not a space station. That is a building. And the rest of
916,"the planet, the whole thing, is invisible. "
917,(Clara dances around.)
918,CLARA: That's ridiculous.
919,"MISSY: Well, yes, of course it is. I mean, how would you ever find your"
920,glasses? Or the little girl's room? And what if you kissed an ugly?
921,"Unless, when you're part of the atmosphere, you start syncing with the"
922,spectrum.
923,CLARA: Why would anybody hide a whole planet?
924,"MISSY: That would rather depend on the planet, dear. "
925,(The spacestation is revealed to be just one of many similar shaped
926,buildings on a desert planet.)
927,MISSY: No.
928,
929,[Davros' room]
930,
931,DOCTOR: No!
932,
933,[Planet surface]
934,
935,MISSY: They've built it again. They've brought it
936,"back. No, no. No!"
937,CLARA: What? What is it? Where are we?
938,
939, [Davros' room]
940,
941,(The buildings are all visible from the window.)
942,DOCTOR: Skaro! You've brought me to Skaro.
943,"DAVROS: Where does an old man go to die, but with his children?"
944,[Planet surface]
945,
946,CLARA: What's Skaro?
947,MISSY: The beginning. Where it all started. This is the planet of the
948,Daleks!
949,DALEK: Correct.
950,
951,[Davros' room]
952,
953,DOCTOR: (sotto) Clara!
954,"DAVROS: You cannot help her now, Doctor."
955,(The Doctor thumps on the door.)
956,
957,[Control room]
958,
959,(Missy and Clara are brought in.)
960,CLARA:
961,The Tardis. How did she get here?
962,DALEK SUPREME: It has been procured.
963,(The Red Dalek is on a raised dais. A big laser gun is lowered from the
964,"ceiling. Other Daleks from other eras mill about, including the old Battle Dalek.)"
965,"CLARA: Yeah? Yeah, well, if you're trying to get inside, you can't."
966,Nothing can enter the Tardis.
967,DALEK SUPREME: The Tardis will not be entered. The Tardis will be
968,destroyed. 
969,"CLARA: (chuckles) Yeah, well, good luck, because she's indestructible."
970,MISSY: Did the Doctor tell you that? Because you should never believe a
971,man about a vehicle.
972,
973,[Davros' room]
974,
975,"DOCTOR: What are they going to do? Tell me, what?"
976,DAVROS: Who can say? You know what children are like.
977,MISSY [on screen]: Daleks! Pay attention!
978,DOCTOR: (sotto) Don't. Just don't.
979,
980,[Control room / Davros' room]
981,
982,(Missy's speech is split between live action and
983,"on-screen, and I cannot be bothered to type that..)"
984,MISSY: You know what this is? This thing you're about to destroy? I'll
985,"tell you! It's the dog's unmentionables. And you know all about those,"
986,don't you? 
987,(Missy tickles a Dalek's ball.)
988,"MISSY: This is a Tardis. With this, you can go anywhere, do"
989,"anything, kill anyone. With this, the Daleks can be more powerful than"
990,ever before. 
991,(She climbs up onto a
992,ledge opposite the Tardis and the Daleks all turn to look at her. Clara is
993,trying to edge towards the door.)
994,MISSY: You just need one thing.
995,"DOCTOR: (sotto) No. Missy, no!"
996,"MISSY: Me. You need me. A Time Lady, to show you how it works. With"
997,"this and with me, everything can be yours. And you can burn it all, for"
998,ever and ever and ever. (long pause) Or would you rather just kill me?
999,(The Daleks turn to their leader.)
1000,DALEK SUPREME: Maximum extermination.
1001,DALEK: Exterminate. 
1002,(The Daleks fire. Missy's skeleton is briefly visible before she is
1003,completely gone.)
1004,
1005,[Davros' room]
1006,
1007,"DOCTOR: Please! Please, I'm begging you. Please,"
1008,"please. Please, save Clara."
1009,DAVROS: I gave the Daleks life. I do not control them. 
1010,(The Daleks all turn to face Clara.)
1011,"DOCTOR: (sotto) Oh, Clara. Oh, my Clara."
1012,DAVROS: See how they play with her. See how they toy. They want her to
1013,run. They need her to run. Do you feel their
1014,"need, Doctor? Their blood"
1015,"is screaming kill, kill, kill! Hunter and prey, held in the ecstasy of"
1016,crisis. Is this not life at its purest?
1017,
1018,[Control room]
1019,
1020,(Clara runs for the open door.)
1021,DALEK: Exterminate! Exterminate!
1022,(They fire. Clara screams and vanishes.)
1023,
1024,[Davros' room]
1025,
1026,DOCTOR: Why have I ever let you live?
1027,"DAVROS: Compassion, Doctor. It has always been your greatest"
1028,"indulgence. Let this be my final victory. Let me hear you say it, just"
1029,once. Compassion is wrong.
1030,
1031,[Control room]
1032,
1033,DALEK SUPREME: Destroy the Tardis!
1034,DALEKS: Destroy! Destroy! Destroy! Destroy! Destroy! Destroy! Destroy!
1035,Destroy! Destroy! Destroy! Destroy! (ad infinitum)
1036,(The big laser and the Daleks all fire at the Tardis whilst screaming
1037,"that word, and the console room then the screen goes white.)"
1038,
1039,[Battlefield]
1040,
1041,(Then the white clears to reveal us back where we
1042,started.)
1043,YOUNG DAVROS: Help me! You can't leave me! You promised. You said I had
1044,a chance.
1045,(The Tardis door opens. He turns.)
1046,YOUNG DAVROS: Who are you? I don't get it. How did you get there?
1047,DOCTOR: From the future.
1048,YOUNG DAVROS: Are you going to save me?
1049,DOCTOR: I'm going to save my friend the only way I can.
1050,(He takes aim with a Dalek gun.)
1051,DOCTOR: Exterminate! 
1052,To Be Continued...
1053,
1054,
1055,
1056,
1057,
1058,
1059,
1060,
1061,<Back
1062,to the episode listing
1063,Doctor Who and related
1064,marks are trademarks of BBC . Copyright ©
1065,"1963, Present. The web pages on this site are for educational and"
1066,entertainment purposes only. All other copyrights property of their
1067,respective holders.
1068,
1069,
