,Script
679,the Toymaker's imagination. 
680,QUEEN: We're as real as you are. Henry. 
681,"KING: Oh, er, yes, my dear? "
682,QUEEN: Come here. 
683,"KING: Yes, my dear. "
684,QUEEN: Let this wretched child feel your arm. 
685,KING: Feel my arm? 
686,"QUEEN: There, child. Isn't that an arm? Not much of one, I grant you,"
687,"but nevertheless, a real arm. "
688,"DODO: It is, Steven, these are real people. Feel his arm. "
689,"STEVEN: No, I'll take your word for it. Look, if you're real people,"
690,what are you doing here? And why are you wearing those ridiculous
691,clothes? 
692,"KING: Ah yes, well, it would take a little too long to explain, my boy."
693,"The fact is that we are victims of the Toymaker, the same as you are."
694,"For instance, if I were to sit in this chair. "
695,"QUEEN: Henry, no! We don't know. "
696,"KING: Oh! Oh, no, no, no, we don't, do we? "
697,"QUEEN: We must use the dolls. We'll each choose a doll in turn, and"
698,"then we'll take it in turn to test the chairs, that way we'll find the"
699,answer even quicker. 
700,DODO: We found the dolls. They're ours. And we're supposed to be
701,playing against you. 
702,QUEEN: But that doesn't seem right. There are four dolls and four of
703,us. We must be meant to have one each. That's only fair. 
704,KING: And then we can test the dolls sitting in the chair before doing
705,so ourselves? 
706,"DODO: What do you mean, one each? What about "
707,"STEVEN: It's all right, Dodo. "
708,"DODO: Yes, but what about "
709,"STEVEN: It'll be all right. Now never mind and keep quiet. All right,"
710,go ahead. Choose your dolls. 
711,DODO: But I don't understand. What about the others? 
712,"KING: Oh, no no no, don't fuss yourself, m'dear. The point of the game"
713,"is to see who picks the chair which isn't dangerous, and whoever does"
714,"that is the winner. If it's you, you'll get your Tardis back, and if it"
715,"is us, we get our liberty. "
716,"STEVEN: Now, he's right Dodo. Now go on, choose your doll, and keep"
717,quiet. We'll try our luck in the other room. 
718,"DODO: Oh, very well. "
719,"KING: Oh, are you going, m'dear? "
720,STEVEN: We'll see you later. 
721,QUEEN: I thought we were all supposed to play this game together? 
722,"STEVEN: Well as there are seven chairs, I thought that Dodo and I might"
723,try our luck in the other room. That way we'll all have an equal
724,chance. 
725,"KING: Ah, yes, yes, yes, certainly my boy, yes, anything you like. Yes,"
726,"well, good luck. "
727,"STEVEN: Come on, Dodo. "
728,"DODO: All right, I'm just coming. They're so big. "
729,"(Armed with a doll each, Steven and Dodo take their leave.) "
730,"KING: Charming couple, aren't they? "
731,QUEEN: It isn't very charming to be told you're not real. We were not
732,"amused. Well, which chair do you suggest? "
733,"KING: Yes, well, none of them look like the throne, do they m'dear? "
734,"QUEEN: Well, then you must pick one at random. "
735,"KING: Ah, yes of course, random, yes, yes. Ah, now. "
736,(The King closes his eyes and is about to sit in chair seven.) 
737,"KING; Eenie meenie minie moe, catch a nigger by the toe. Ah! "
738,"QUEEN: No, Henry! Put the doll in it. "
739,"KING: Oh, the doll, yes, quite right, yes, my dear, of course, the"
740,"doll. Ah, here we are then. Now then, we'll take the doll and then."
741,"Oof. I say, it's rather heavy, my dear. Nearly as heavy as I am, I've"
742,no doubt that this will be perfectly good test for the 
743,(A metal clamp secures the doll and it begins to vibrate furiously.) 
744,QUEEN: Henry!
745,
746,[First Chair room]
747,
748,(The Joker and Cyril are asleep in the first room.)
749,
750,"STEVEN: Oh, no. Not more playing cards. "
751,"DODO: They look rather sweet, don't they? A Jack and a Joker. "
752,STEVEN: Leave them alone and concentrate. You nearly gave the game away
753,in the other room. They think that there are only four dolls. Now if
754,"everyone chooses the wrong chair with those dolls, we're going to need"
755,the extra ones to find the right chair. 
756,DODO: Is that fair? They seem quite nice and friendly. 
757,"STEVEN: Can't you understand? We've got to win every game, otherwise"
758,we'll never see the Tardis again. This isn't a children's party. 
759,"DODO: Well, I'm sure if you explained that then the King and Queen"
760,would help us. 
761,"STEVEN: Oh, Dodo, they belong to the Toymaker, remember that. He wants"
762,"to keep us here. At any rate, the Doctor. "
763,DODO: Why? 
764,"STEVEN: I don't know, and it doesn't matter. But we've got to find the"
765,Tardis before the Doctor finishes the game he's playing. Right. Throw
766,your doll into a chair. 
767,DODO: Throw it? 
768,"STEVEN: Yes. Six of these chairs are deadly, remember that. I don't"
769,want to see either of us caught out by one of those. Now throw it. 
770,DODO: Very well. 
771,"(As the doll makes contact with chair number three, there's a blinding"
772,flash.) 
773,DODO: What happened? 
774,STEVEN: It was some sort of electrocution! That could've been us. 
775,DODO: Yes. I see what you mean about this not being a children's party.
776,
777,"CYRIL: A party? Is it tea time, already? Mmmm, I smell crumpets"
778,toasting. What's that? 
779,"DODO: Oh, don't be scared of us. "
780,"(Seeing the burnt doll, the awakened Cyril takes flight down the"
781,passageway.) 
782,"STEVEN: All right, stand by. I'm going to try chair number one. "
783,"(STEVEN throws his doll onto the chair. As it hits, a fearsome blade"
784,"shoots across the back of the chair, cutting the toy in two. Part of it"
785,topples to one side and falls to the floor.) 
786,DODO: It's horrible! The Toymaker must be mad! Do you really think he
787,means to kill us? 
788,STEVEN: What do you think? 
789,"DODO: Well, what do we do now? "
790,"STEVEN: Well, we've got to get the other dolls. We've got to get out of"
791,this place. 
792,DODO: We can't go in there! 
793,STEVEN: Why? 
794,DODO: Or they'll know about the three extra dolls then.
795,
796,[Second Chair room]
797,
798,(The King's doll is being shaken to pieces.) 
799,"QUEEN: Henry, turn the thing off. "
800,"KING: I don't think I can get near enough, my dear. "
801,CYRIL: I wish you'd stop this silly game! 
802,"KING: Father's a very nice chair here for you, my boy. "
803,CYRIL: Mother! Did you hear what he said? 
804,QUEEN: Henry! 
805,"KING: Well, just a harmless little joke, my dear. Yes, well, I suppose"
806,"we'd better try the doll in it, don't you think? Now then, upsa dazy."
807,We shall try the doll in this chair now. 
808,(He throws the remaining doll onto the chair number four. Both it and
809,the chair slowly fade away.) 
810,"KING: Oh dear! It's, it's disappeared! "
811,"QUEEN: I can see that! Well, that leaves us with chairs number five and"
812,six. What do you propose we do now? 
813,"KING: Well, I suppose we'd better see how that young couple are getting"
814,on in their room. 
815,"QUEEN: Well, they can't have succeeded. We'd have had a visit from the"
816,Toymaker if they had. 
817,"KING: Ah, yes, yes. Oh, we need two more dolls. Ah, yes, a pity. I"
818,"know, the Fool! "
819,"QUEEN: Oh really, Henry. How you can think of entertainment at a time"
820,"like this? Oh yes, of course. I see. The Fool! "
821,"KING: Precisely, my dear. "
822,"(The King offers his arm to the Queen, and they leave the room. Left"
823,"alone, Cyril glances fearfully at the chairs before scuttling after the"
824,other cards.) 
825,CYRIL: Mother! Mother!
826,
827,[First Chair room]
828,
829,DODO: Be careful. 
830,"STEVEN: No, it's no use. I can't tell a thing just by looking at it."
831,We'll have to get those other dolls. 
832,DODO: The King and Queen are coming. 
833,"STEVEN: Good, I'll tell you what I'll do. I'll try to distract them."
834,You step into the other room and test the chairs. If they're both
835,"deadly, then this must be the right one. "
836,"KING: Ahh! Still one chair left to try, I see. "
837,"QUEEN: Why don't you try it, girl? "
838,DODO: Why don't you? 
839,STEVEN: Haven't you had any luck either? And no more dolls. Well it
840,"looks like stalemate, doesn't it? "
841,"KING: Ah! Not quite, my boy. Oh no, I still have one card to play, if"
842,you'll excuse the expression. 
843,(He nudges the Joker awake with his foot.) 
844,"JOKER: Oh, what goes up the chimney down, and can't come down the"
845,chimney up? 
846,"KING: Down the chimney. Oh no, no, no, my dear fellow, no, no not work."
847,"We want your advice, don't we my dear? "
848,QUEEN: Advice? From a Fool? 
849,"KING: We still have to pick a throne, my dear. Ah, now then, my dear"
850,"fellow, for instance, what do you think of this chair? "
851,"STEVEN: No, you don't. Not this one. "
852,"DODO: Steven, the cupboard with the other three dolls. It's locked. I"
853,can't open it. 
854,STEVEN: But you must. It was open before. 
855,QUEEN: Three more dolls? 
856,KING: And you kept them from us? 
857,QUEEN: Cheats! 
858,"KING: Oh, dear, dear. "
859,"STEVEN: Oh, you can talk after what you were about to do to this poor"
860,fellow. 
861,JOKER: Poor fellow? What's that? 
862,"KING: Oh, nothing, my dear chap. Now, er, come with us. We can't leave"
863,you in such company. 
864,QUEEN: Certainly not. 
865,"KING: Come on, my dear fellow. "
866,"QUEEN: Come, Cyril! "
867,(The four playing cards proceed to the second chair room.) 
868,STEVEN: Now you've done it. You've handed them the game right on a
869,"platter. If this isn't the real chair, we've lost the game. "
870,DODO: I don't see that. 
871,"STEVEN: Look, they've got two more chairs to test. They get the Joker"
872,"to sit on one. If this isn't the right chair, then the other one must"
873,be. 
874,"(Steven turns away in disgust. Dodo looks at him sadly, then moves over"
875,to chair number two and starts to sit down.) 
876,[Toymaker's office]
877,
878,TOYMAKER: You've been moving along very
879,satisfactorily. It's especially commendable considering that young Dodo
880,has chosen to sit in the wrong chair. The freezing chair.
881,
882,[First Chair room]
883,
884,"STEVEN: Dodo, you fool! "
885,"DODO: Steven, I feel cold all the way through. "
886,STEVEN: Stand up. 
887,DODO: Help me. I'm freezing. I can't move. 
888,STEVEN: Stand up. 
889,DODO: I can't! 
890,"STEVEN: Look, try. You must. You must try. "
891,"DODO: I think I'm turning to ice, Steven. "
892,"STEVEN: Fight the cold. Fight it, Dodo. You've got to get out of that"
893,chair. Now fight it! 
894,DODO: It's no use. 
895,"STEVEN: Look, you must try. We've got to concentrate together. "
896,DODO: We can't. 
897,STEVEN: We must. Now! 
898,"(She grasps his outstretched hand, and he too begins to freeze. Yet"
899,with great effort he manages to pull Dodo away.) 
900,"DODO: Oh, thank you. You did it. "
901,"STEVEN: Oh, we did it together. "
902,"DODO: Oh no, I couldn't do a thing. I couldn't move. "
903,STEVEN: Thank goodness you're safe. The Doctor would never have
904,forgiven me if anything had happened to you. 
905,"DODO: But, Steven, we've lost. "
906,[Second Chair room]
907,
908,"KING: Well, there's a much better choice in here."
909,Now give us your honest opinion. Which is the better chair? 
910,"JOKER: Well, sire, I think, er, perhaps that one. "
911,"KING: Number six? Good, good. Well, it is not possible really to test a"
912,chair by just looking at it.
913,"QUEEN: Well, come on, Fool. We haven't got all day. "
914,"JOKER: Oh, poor fellow. Poor fellow. "
915,(The Joker stops and turns to look at the giggling Knave.) 
916,JOKER: What's he laughing at? 
917,"QUEEN: He wasn't laughing, were you? "
918,JOKER: And they call me a fool. 
919,"KING: Well, look, sit down, my dear fellow. "
920,"JOKER: Oh, not on your life, sire. A joke's a joke. I'm giving notice."
921,You can try out your chairs for yourself. 
922,(The Joker leaves hurriedly. The King moves threateningly towards
923,"Cyril, who takes flight after the Joker.) "
924,"KING: Huh, Your son, I think, my dear. "
925,"QUEEN: Well, what do you propose we do now? "
926,"KING: Well, there's nothing else for it. You'll have to try out the"
927,chair. 
928,QUEEN: I? 
929,"KING: Well, one of us will have to. I know, we'll draw matches. "
930,"QUEEN: No, I don't trust your matches. We will toss for it. Heads! Ah! "
931,"KING: You forget, my dear. I know that coin. It's got two heads. "
932,QUEEN: Then. 
933,KING: We will both sit in it. 
934,"QUEEN: And if we go, we go together. "
935,KING: My love. 
936,"(Hand in hand, they walk across to chair number six and sit down.) "
937,KING: Nothing happened. 
938,QUEEN: It's all right. 
939,KING: We worried for nothing. 
940,(Suddenly the chair collapses inwards. Steven and Dodo return to find
941,the Hearts imprisoned.) 
942,"DODO: Oh, the poor things. We must help them. "
943,"STEVEN: No, not now. "
944,DODO: You mean? 
945,STEVEN: That must be the one. 
946,(He sits on chair number five. There's a thunderclap.) 
947,DODO: We've won! There's the Tardis! As soon as the Doctor wins his
948,"game, we can go! We're safe! Oh, no, it can't be. It's got to be the"
949,real one. Look! It's happened again. 
950,STEVEN: It's another of those that the Toymaker's made. Nothing.
951,"Absolutely nothing. Well, what now? "
952,"DODO: You know, we never really solved that last riddle. Call the"
953,servants without voice. 
954,"STEVEN: No. Let's try again. You never know. Dolls, dolls, wherever you"
955,"are, come out! "
956,(The telephone in the police box rings. Steven answers it.) 
957,"TOYMAKER : You're doing better than I thought, but don't rest on"
958,your laurels. The Doctor is succeeding even faster than you. Time and
959,luck are running out. Here is the next clue. Hunt the key to fit the
960,"door that leads out on the dancing floor, then escape the rhythmic"
961,"beat, or you'll forever tap your feet. "
962,STEVEN: But. 
963,DODO: He's gone. 
964,(Dodo looks around. All that remains of their opponents is two playing
965,cards.) 
966,"DODO: Steven, look. "
967,STEVEN: I said that's all they were. Never mind that now. The next
968,game. Come. 
969,(They dive into the darkened passage which has appeared beyond the fake
970,"Tardis. As they go, Dodo calls out.) "
971,"DODO: Dolls, dolls, wherever you are, come out! "
972,"(All four cupboard doors suddenly slide open, and the three remaining"
973,dolls follow jerkily through the waiting police box door.)
974,
975, Episode Three - The
976,Dancing Floor
977,
978,[Toymaker's office]
979,
980,"TOYMAKER: I congratulate you, Doctor, on your"
981,choice of friends. A very astute couple. Neither of my teams have been
982,able to beat them yet. I think they have earned a little amusement.
983,"Now, what have we here to amuse them? "
984,(The Toymaker selects two figures from the dolls house kitchen.) 
985,TOYMAKER: Ah. Sergeant Rugg and Mrs Wiggs. These then are who Steven
986,will find behind the door.
987,
988,[Corridor].
989,
990,(Steven and Dodo are indeed up against a solid
991,door.) 
992,"STEVEN: Useless. No sign of a door handle, latch, or lock. We're stuck"
993,here. 
994,"DODO: Steven, the servants, they're following us! "
995,STEVEN: Huh? 
996,"DODO: The servants without voice, they've come! They scare me. "
997,STEVEN: They're only dolls. 
998,DODO: We called them. Perhaps we can make them go back to their
999,"cupboard. Dolls, go back. Go back to your cupboard! "
1000,STEVEN: I'll stop them. 
1001,"DODO: Steven, be careful. You don't know what they might do. After all,"
1002,we helped destroy the other four dolls. 
1003,STEVEN: Perhaps we can edge past them. 
1004,(The three dolls spread out across the tunnel.) 
1005,DODO: We can't get past them now. 
1006,STEVEN: At least they've stopped. I'm going to try. You follow me. 
1007,DODO: Look! 
1008,"(The heavy door has swung open. With the dolls now stock still, Dodo"
1009,and Steven edge into the next room. )
1010,
1011,[Kitchen]
1012,
1013,"(They find themselves in a large, old-fashioned"
1014,kitchen occupied by a ruddy-faced policeman and a
1015,familiar looking household cook.) 
1016,"STEVEN: Be careful, Dodo, it might be a trap. "
1017,"RUGG: A trap? In here? In Mrs Wiggs' kitchen? Hey, you want to watch"
1018,"your language young fellow, me lad. "
1019,"WIGGS: Here, what do you want in my kitchen? "
1020,"(Guess who, again.) "
1021,DODO: We're looking for the next game. Perhaps you could help us. The
1022,"clue goes, Hunt the key to fit the door that leads out on the dancing"
1023,"floor. Then escape the rhythmic beat, or you'll forever tap your feet. "
1024,WIGGS: The only dancing floor what I know of is through there. 
1025,DODO: Thank you. 
1026,(She's pointing to an old oak door with a large lock and keyhole.) 
1027,"RUGG: All right, young fellow me lad, no loitering! Pick your feet up"
1028,"then! Hup two three four, hup two three four. "
1029,STEVEN: Why don't you go back in your box? 
1030,"RUGG: What's that? Why, you young whipper snapper, I'll er "
1031,STEVEN: You'll what? 
1032,"RUGG: Well, I'll er, well you need a good hiding, me lad. "
1033,STEVEN: And who's going to give it to me? 
1034,"WIGGS: And no fisticuffs in my nice clean kitchen, Sergeant, if you"
1035,please. 
1036,"RUGG: Oh ho, it's a good thing you spoke just then, Cook. No tellin'"
1037,what I mighten' a done to him if you hadn't stopped me. 
1038,"WIGGS: Oh, you're a terrible man when you're riled, Sergeant. "
1039,"RUGG: Well, army trainin', Cook. Six years with the Iron Duke. "
1040,DODO: We've got to get in there. That's what the clue says. The Tardis
1041,must be on the dance floor. 
1042,STEVEN: How the Toymaker expects us to play his crazy games when he
1043,"locks all the doors, I don't know. "
1044,RUGG: I'd like to have 'im in my mob. Just give me a month. I'll make a
1045,man of him. 
1046,STEVEN: What was that? 
1047,"RUGG: Er, well, er, not that he needs makin' a man of, but, er, sharpen"
1048,him up a bit like. 
1049,"STEVEN: Look, I warn you. "
1050,"DODO: Honestly, Steven. If they're not real, how can you lose your"
1051,"temper with them? You can't have it both ways, you know. "
1052,"STEVEN: Oh, all right. I'll ignore them. They're just sent here to get"
1053,my goat. But where do we go from here? We're stuck. 
1054,"RUGG: Ha, ha, the Iron Duke wouldn't have been stuck over a little"
1055,thing like that. 
1056,"STEVEN: All right, I'm ignoring him. "
1057,DODO: What would the Iron Duke have done? 
1058,"RUGG: Well, 'e'd have had another look at the riddle, I expect. "
1059,"DODO: The riddle? Then escape the rhythmic beat, or you'll forever tap"
1060,your feet. 
1061,"WIGGS: No, not that bit, duck. The first bit. "
1062,"DODO: Hunt the key to fit the door, that. Steven, that's it. "
1063,STEVEN: Then the game is - 
1064,RUGG: Hunt The Thimble! 
1065,DODO: Only it's a key. And a rather large one at that. 
1066,"STEVEN: The only problem is, where do we start looking?"
1067,
1068, [Toymaker's office]
1069,
1070,(The trilogic tally reads 734.) 
1071,"TOYMAKER: You've stopped playing, Doctor. You know that isn't allowed."
1072,Go from move 770! 
1073,"(Once again, the game rearranges itself.)"
1074,TOYMAKER: Now play on. 
1075,(The Doctor's body-less hand takes it's own turn.) 
1076,TOYMAKER: You're still not playing fast enough. Go from move 813! Your
1077,friends have reached their third game. Hunt the Key!
1078,
1079, [Kitchen]
1080,
1081,(Cyril is asleep on a chair beside the range.) 
1082,"DODO: Steven, haven't we seen him before? "
1083,STEVEN: I don't know. 
1084,DODO: Wasn't he the Jack of Hearts? 
1085,"STEVEN: Possibly, but does it matter? I mean all the Toymaker's"
1086,creations look alike to me. We have to find the Tardis before the
1087,"Doctor reaches move 1,023, so we haven't got long to find that key."
1088,It's hot! 
1089,WIGGS: So what'd you expect? You come away from me pots and pans. 
1090,"DODO: Look, we've got to find the key to that door. "
1091,"WIGGS: Well, he won't find it there. "
1092,DODO: How do you know? 
1093,"RUGG: Because Mrs. Wiggs always knows what's best, that's why. "
1094,(Steven picks Cyril up off the chair - this is no mean feat - and
1095,checks underneath him for the key. Dodo meanwhile sidles over to
1096,Sergeant Rugg.) 
1097,"DODO: You'll help us find the key, won't you? "
1098,"RUGG: Er, ahem, well, er, I don' know, em "
1099,DODO: You look so marvellous in that uniform. You must be very brave. 
1100,"RUGG: Well, er, I try to do my duty, girl. "
1101,"DODO: Then you'll help us, for my sake. "
1102,"RUGG: Well, er, alright, but for you, mind, not for him. "
1103,DODO: Where do you suggest we start looking? 
1104,"RUGG: Ah, well, er, let's see now, er, what about this old dresser"
1105,"here, hey? "
1106,WIGGS: Here! You watch what you're doing with my dresser. 
1107,"(Whilst they rummage through drawers, Steven examines the cuckoo"
1108,clock.) 
1109,"WIGGS: What do you think this is? A bloomin' fair ground? Oh! Here, you"
1110,put them things back in the drawer. 
1111,"RUGG: It's all right, Mrs Wiggs. I'm just helping the young lady. Here,"
1112,"er, what's your name, me girl? "
1113,DODO: Dodo. 
1114,"RUGG: Dodo. Oh, what a lovely name, Dodo. Oh, I like that. "
1115,"WIGGS: Well, you go and like it somewhere else, and take your friend"
1116,with you. 
1117,"RUGG: Oh, come, Mrs Wiggs. The girl's been and gorn and lost her key. "
1118,"WIGGS: Well, she won't find it here. "
1119,"STEVEN: Take no notice of them, Dodo. They've been sent here by the"
1120,Toymaker to put us off. This time we're getting warm. 
1121,(Mrs Wiggs returns to her pastry board unaware that Steven is searching
1122,under the table.) 
1123,WIGGS: Ahhh! That's me foot! You come out from under there! 
1124,STEVEN: It isn't under the table. 
1125,WIGGS: When you've quite finished. 
1126,"STEVEN: Dodo, take a look behind that thing. I'll take a look over"
1127,here. 
1128,(Dodo climbs onto a chair in order to search behind the top of the
1129,dresser.) 
1130,"RUGG: 'Ere, now, wait a minute, girl. You don't want to get up there."
1131,"You'll fall and break your leg. Eh, let me look for you. "
1132,DODO: That's very kind of you. 
1133,"RUGG: Oh, not at all, ma'am. Happy to be of - oop - service. "
1134,WIGGS: Sergeant Rugg! What do you think you're doing of up there? 
1135,"RUGG: Now don't you worry, Mrs Wiggs. I'll be all right. "
1136,WIGGS: I'm not worried about. It's my best china! (smash) Oooh! Oh! Me
1137,best plate! 
1138,"RUGG: A little accident, Mrs Wiggs. "
1139,WIGGS: Accident? That was no accident! You dropped that plate
1140,deliberate like! 
1141,"RUGG: I hope you're not calling me a liar, Mrs Wiggs - oop! "
1142,"WIGGS: Oh! Another accident, I suppose! "
1143,"DODO: Oh! Oh, perhaps you'd better come down, Sergeant. "
1144,"RUGG: Oh don't you worry, miss. It's perfectly all right. "
1145,(More crashing sounds.) 
1146,WIGGS: Oh! Sergeant Rugg! You come down here this instant! 
1147,"RUGG: Soldiers don't take orders from civilians, Cook. Now you just"
1148,pipe down! 
1149,WIGGS: Pipe down? You great oaf. You couldn't fight a pussycat! 
1150,"RUGG: You didn't ought to have of said that, Cook. "
1151,"(More smashing sounds. The ensuing orgy of destruction wakes Cyril, who"
1152,takes refuge under the table.) 
1153,WIGGS: Oh! Oh! Oh Sergeant Rugg! Just you wait till I make you sorry
1154,for that. If you think I'm going to stand for you throwing my best
1155,china about you're very much mistaken! Take that! 
1156,"DODO: Oh, please, please stop. This is all my fault. "
1157,(The argument carries on in the background.) 
1158,"STEVEN: Dodo, ignore them! This is all being done to prevent us from"
1159,"finding the key. They don't really exist, remember? It's not real. "
1160,WIGGS: What did he say? 
1161,DODO: Are you sure about that? 
1162,"STEVEN: Oh, come on. We've got to find that key. That is supposing"
1163,"there is one. We've looked everywhere, haven't we? "
1164,DODO: But I'm afraid it's all my fault/ 
1165,STEVEN: Nonsense! This is another distraction laid on by the Toymaker
1166,to stop us finding the key. 
1167,"DODO: Oh, where? You said it was just a distraction, and "
1168,"STEVEN: They seem to get rougher as they go along, but we've looked"
1169,everywhere. Do you suppose there really is a key? 
1170,"(At opposite ends of the kitchen table, the Sergeant and Mrs Wiggs are"
1171,using food as missiles.) 
1172,"WIGGS: Take that, and that, and that, and that, and that! "
1173,"DODO: Oh, look! You've thrown just about all the buns there are to"
1174,throw. Couldn't you both call a truce? 
1175,WIGGS: A truce? After he broken me best china? 
1176,"DODO: Well, I'm sure he'll apologise. "
1177,RUGG: Apologise? 
1178,MRS. WIGGS: Oh! 
1179,"DODO: Oh, well, you did break her plates, you know. "
1180,RUGG: Soldiers never apologise. It's a rule. 
1181,DODO: But a gentleman would always apologise to a lady. 
1182,WIGGS: Huh! Soldiers! A gentleman! 
1183,"DODO: Sergeant Rugg is, I'm sure of that. "
1184,RUGG: I apologise. 
1185,DODO: There. Now will you accept his apology? 
1186,"WIGGS: Oh, all right then. But he has to pay for my china! "
1187,"RUGG: Pay for the ch? Now then, you see why soldiers never apologise?"
1188,Give the old trout an inch.
1189,"WIGGS: Old trout, is it??!! Just you wait for that, Sergeant Rugg! Old"
1190,trout! 
1191,"RUGG: Now then, careful with that broom, Mrs. Wiggs Careful. "
1192,"(As hostilities resume, Steven catches Cyril trying to sneak off.) "
1193,CYRIL: Argh! Let me go. 
1194,STEVEN: Where do you think you're going? 
1195,CYRIL: N-n-n-n-n-n-nowhere! 
1196,"STEVEN: Come on, I think that you know where that key is, don't you?"
1197,"Oh, so we're getting somewhere at last, are we? "
1198,(Cyril locks himself inside the pantry.) 
1199,"STEVEN: Hey, you, come back here! "
1200,DODO: I'm sure you'll hurt him with that broom! 
1201,"RUGG: Well, if she does, then this pie'll get hurt as well. "
1202,WIGGS: What? Not that pie. Not that pie! Put it down! 
1203,"RUGG: Oh? Well then, you put that broom down, Missus. "
1204,STEVEN: What's she so worried about this pie for? Look at the rest of
1205,the mess. 
1206,"DODO: Steven, that's one place we haven't looked. "
1207,STEVEN: Where? 
1208,DODO: In the pie! 
1209,STEVEN: I see what you mean. 
1210,(In the excitement the pie is smashed at Dodo's feet.) 
1211,"DODO: Steven, the key! I've got it! "
1212,"STEVEN: Come on, Dodo, be quick! "
1213,DODO: Goodbye! Sorry about your kitchen. 
1214,(They disappear into the next room as the Toymaker appears beside his
1215,quarrelling pawns.) 
1216,"TOYMAKER: Wretched pair! I give you a chance of life, and this is what"
1217,you do with it. Look at the kitchen! 
1218,"RUGG: My fault, sir, not her's. "
1219,"TOYMAKER: Such gallantry from a mere doll. Now listen to me, the pair"
1220,"of you. Clean yourselves up, and get out onto that dance floor. At the"
1221,far end you will find a Tardis. Steven and Dodo must be prevented from
1222,"getting to it at all costs. Do you understand? If you fail me, I will"
1223,break you in pieces like this.
1224,(He smashes the last remaining plate.)
1225,
1226, [Ballroom] 
1227,"(The next room does indeed have a dancing floor, a"
1228,raised triangular dais on which three ballerina dolls are nearing the
1229,"end of their dance. The dance ends, the dolls take their bows then"
1230,"relapse stiffly, mere mannequins once more. Beyond the dance floor the"
1231,familiar police box form is revealed.) 
1232,STEVEN: The Tardis! 
1233,(Steven is about to step onto the floor.) 
1234,"DODO: Steven, be careful. This could be as dangerous as those chairs. "
1235,STEVEN: But there's no other way of getting to it. 
1236,"DODO: It can't be as simple as that, can it. There must be a catch"
1237,"somewhere. Then escape the rhythmic beat, or you'll forever tap your"
1238,feet. What does it mean? 
1239,(Steven holds out his hand cautiously over the dance floor and music is
1240,heard. He pulls his hand back.) 
1241,"DODO: How strange. I can do it, too. "
1242,"STEVEN: Yes. The Doctor's game won't wait for us, though. We've got to"
1243,take the chance. 
1244,"(Rugg and Wiggs enter the room, all nice and clean again.) "
1245,"DODO: Hello. Ah, you made it up. "
1246,"RUGG: Well, Mrs. Wiggs' got much too warm an heart to keep a quarrel"
1247,"going, miss. "
1248,"WIGGS: Oh, Sergeant's going to take me to the ball. "
1249,DODO: The ball? 
1250,"RUGG: Yeah, right here, girl. No lack of partners, as you can see. Oh"
1251,"they never get tired of dancing, them dolls. "
1252,"STEVEN: Well, it seems all right. I'm going to make a dash for it. "
1253,(He steps on the rostrum and immediately the music begins.) 
1254,"DODO: Steven, this is no time for a dance. "
1255,STEVEN: I can't help myself! 
1256,"(The dolls also begin to dance, advancing towards him in a line.) "
1257,"DODO: Steven, this is what the riddle meant!"
1258,
1259, [Toymaker's office]
1260,
1261,(The trilogic game is at move 878.) 
1262,"TOYMAKER: You're doing very well, Doctor. Let's hope you haven't made a"
1263,"mistake. Still, we'll find that out when you reach your 1,023 move.) "
1264,(The Doctor's hand moves counter 2 onto counter 5 and then 1 onto 2.) 
1265,TOYMAKER: I see that Steven has taken time off from the quest to go
1266,"dancing. Oh, keep on playing, Doctor. "
1267,"(The Doctor moves the 3 onto the 8, and the tally clicks on to 881.)"
1268,
1269, [Ballroom]
1270,
1271,(Steven is dancing helplessly with one of the
1272,dolls.) 
1273,DODO: Get away from it. You must! The riddle warned us it would be
1274,forever. 
1275,STEVEN: I can't! It's holding me in a grip like steel! Get away from
1276,"the floor, Dodo. Go back! "
1277,DODO: But then we can't reach the Tardis! 
1278,STEVEN: I'll try to dance nearer to it! 
1279,RUGG: Not a bad dancer for a civilian. 
1280,"WIGGS: Make a lovely partner for you, ducks. "
1281,"DODO: Can't you dance down to it, Steven? "
1282,STEVEN: I can't lead! I'm just being carried round and round. 
1283,DODO: Then I'm going to try and reach it. 
1284,STEVEN: What are you doing? Go back. 
1285,DODO: I can't! 
1286,(Dodo is also caught up in the dance.) 
1287,"RUGG: Now that we're dancing, what was it the Toymaker wanted us to do?"
1288,
1289,WIGGS: Reach that big cupboard up there before them. 
1290,"RUGG: Ah, well, what about that doll there, then. "
1291,"WIGGS: Ah, that's the game, duck. You dance with her, while I run for"
1292,the cupboard up there. 
1293,"RUGG: Oh, beggin' your pardon, Mrs W, this is man's work. You dance,"
1294,"and I'll run. Well, to be quite frank with you, Mrs W, soldiers don't"
1295,"dance. Well, officers, perhaps. But sergeants, no. Here, why don't you"
1296,try the floor? 
1297,(She does. The dolls change partners.) 
1298,"STEVEN: Dodo, keep close to me. "
1299,DODO: Why? 
1300,STEVEN: Don't ask questions. 
1301,"WIGGS: Oh, hurry up, Sergeant, I can't keep it up for long. "
1302,"RUGG: Just on my way, Mrs W. "
1303,(But Rugg finds that his feet are not his own.) 
1304,"STEVEN: Dodo, come here. "
1305,(Steven grabs Dodo and they dance together. 
1306,"WIGGS: I'm surprised at you, Sergeant Rugg. Put that hussy down and get"
1307,to the cupboard! 
1308,RUGG: I can't! 
