,Script
653,KETTLEWELL: Bless my soul. 
654,"DOCTOR: But you're doing vital work, Professor. Earth's human race"
655,should have started tapping solar power long ago. 
656,KETTLEWELL: This new solar battery will provide an endless supply of
657,pollution free energy at a fraction of the present cost and they
658,haven't the wit to see it. 
659,"DOCTOR: Well, there you are. "
660,"KETTLEWELL: Yes, you know, I've explained it to them over and over and"
661,over again till I'm blue in the face. 
662,DOCTOR: People never can see what's under their noses and above their
663,heads. 
664,BRIGADIER: Concerning this robot 
665,"KETTLEWELL: You be quiet, young man. You know, ever since the days of"
666,Galileo 
667,DOCTOR: And Copernicus. 
668,"KETTLEWELL: And Copernicus, scientists have had to "
669,"DOCTOR: Professor, I think you ought to tell us about the robot. "
670,KETTLEWELL: Yes. It was the last project I worked upon before I decided
671,to leave. I gave orders for him to be dismantled. It was like putting
672,"my own son to death. I thought it was for the best. His power, his"
673,capacity to learn had begun to frighten me. 
674,"SARAH: But it wasn't destroyed, was it. "
675,"KETTLEWELL: I don't know. That woman, Winters, might have countermanded"
676,my orders. 
677,BRIGADIER: Could the robot have been made to carry out these break-ins?
678,
679,"KETTLEWELL: No, no, no. You say that people were hurt, even killed? "
680,BRIGADIER: Yeah. 
681,"KETTLEWELL: Oh, it's out of the question. You said he refused to harm"
682,"you, didn't you? Yes, well, I gave him my own brain pattern. He has my"
683,"principles, my ideals. "
684,DOCTOR: But the circuitry you built could be altered or tampered with. 
685,"KETTLEWELL: Doctor, not even I could effect such a change. As for"
686,"Jellicoe and Miss Winters, well, they're incompetent nincompoops. "
687,"SARAH: Maybe, but I wouldn't put it past them to try. "
688,"KETTLEWELL: If they force him to go against his prime directive,"
689,they'll destroy his mind. He'll go mad. 
690, [Office] 
691," (An alarm rings, and the man from the press"
692,cutting enters wearing a dressing gown and turns on the lights. He goes
693,to a cupboard on the wall and unlocks it to check that the safe is
694,still locked. Then he picks up the telephone. Just then the wood
695,panelling glows red and melts. The robot is on the other side.) 
696,ROBOT: You are an enemy of humanity. I must destroy you. 
697,"(The robot puts one claw round the man's throat, and squeezes. It turns"
698,to the safe and uses the disintegrator ray on that. The safe door
699,vanishes and it removes an envelope.) 
700, [UNIT Laboratory] 
701, BRIGADIER: There was a triple security thermolock
702,on that safe made from case-hardened Dynastreem. It was completely
703,disintegrated. 
704,DOCTOR: Disintegrated? 
705,SARAH: But there's nothing that could do that. Dynastreem's
706,indestructible. 
707,"DOCTOR: I think the Brigadier has an idea, eh, Alastair? "
708,"BRIGADIER: Anyway, the neighbours heard a commotion, but by the time"
709,the police arrived it was all over. The safe was empty. 
710,DOCTOR: Who was this man? 
711,"BRIGADIER: Joseph Chambers, Cabinet Minister. He had certain special"
712,responsibilities in the area of security. I've been carrying out a full
713,security check on these Think Tank people. 
714,DOCTOR: Anything interesting? 
715,"BRIGADIER: Oh, not really. They seem to be an exemplary lot. Just one"
716,oddity. Quite a few of them were members of something called the
717,Scientific Reform Society. 
718,"DOCTOR: Oh, really? And who might they be? "
719,"BRIGADIER: Oh, a little tin pot organisation founded years ago. It"
720,wants to reform the world on rational and scientific lines. You know
721,"the sort of thing. Harmless bunch of cranks, if you ask me. Recently "
722,"DOCTOR: Yes? Go on, then. "
723,"BRIGADIER: Well, they've had a sudden rush of new members. Quite a few"
724,"well known scientists. Younger people, too. Computer technicians and so"
725,on. 
726,SARAH: Is Miss Winters a member? 
727,"BRIGADIER: Apparently. And Jellicoe too, and quite a few of the Think"
728,Tank lot. 
729,"SARAH: Doesn't sound their style, does it. "
730,BRIGADIER: No. 
731,"SARAH: Oh, well. "
732,BRIGADIER: Where you off to? 
733,"SARAH: Home to bed. Busy day tomorrow. I'm still a working girl, you"
734,know. 
735,"BRIGADIER: Yes, quite right, too. You leave all this business to us. "
736,SARAH: One thing about reform societies. They're never adverse to a bit
737,of free publicity. 
738,(Sarah leaves.) 
739,"BRIGADIER: Well, Doctor, what do you think "
740,(The Doctor is lying on the work bench.) 
741,"BRIGADIER: Doctor, what are we going to do? Or shall we leave it all to"
742,Miss Smith? 
743,"DOCTOR: Let's pay a visit to Think Tank tomorrow, Brigadier. We can ask"
744,them to demonstrate Professor Kettlewell's robot. Good night. 
745, [Kettlewell's house] 
746, (Someone knocks on the door. Kettlewell unlocks it
747,and looks out.) 
748,KETTLEWELL: Hello? 
749,(A knocking comes from somewhere else. He locks the door again.) 
750,KETTLEWELL: Rats. 
751,(More knocking. Kettlewell unbolts the back door and the robot enters.)
752,
753,"ROBOT: I, I, I "
754,KETTLEWELL: What's the matter? 
755,ROBOT: I have been given orders that conflict with my prime directive. 
756,"KETTLEWELL: Oh, no. "
757,"ROBOT: They say there is no conflict, yet I know there is conflict. I"
758,do not understand. Help me. 
759, [SRS Meeting room] 
760," SARAH: As I understand it then, Mister Short, you"
761,advocate rule by a sort of self-appointed elite. 
762,"SHORT: It's only logical. Superior types should rule, they're the best"
763,equipped for it. 
764,SARAH: And the inferior types? 
765,"SHORT: They'd be guided, helped, kept away from harmful ideas and"
766,influences. For instance 
767,SARAH: Do go on. 
768,"SHORT: Your own attire, is it really suitable? "
769,"SARAH: Trousers? Oh, surely that's a matter for me to decide? "
770,"SHORT: As things are at the moment, it is. But in a more rationally"
771,ordered society 
772,SARAH: I would wear what you thought was good for me. I see. And think
773,"what you thought was good for me, too? "
774,SHORT: It'd be for your own good. 
775,"SARAH: Oh, I see you're having a meeting here tonight. Do you think"
776,it'd be possible for me to come? 
777,"SHORT: Sorry, out of the question. Private meeting, members only. No"
778,press. 
779,SARAH: But if I joined? 
780,"(Short's minder steps forward, arms folded.) "
781,SHORT: I really don't think you qualify. We have very high standards. 
782,"SARAH: Oh. Well, thank you so much for your time, Mister Short, and for"
783,telling me your most interesting ideas. 
784,SHORT: I do hope you'll include us in your article. We've been sadly
785,misrepresented. 
786,"SARAH: Really? Well, we're covering a number of fringe organisations,"
787,and I'm sure we'll find a place for you. Somewhere between the flying
788,saucer people and the flat Earthers. 
789, [Think Tank] 
790, (Hilda Winters is escorting the Doctor and
791,Brigadier along the garden wall.) 
792,DOCTOR: Can't thank you enough for the visit. Been most amusing. 
793,HILDA: I suppose it all seems very elementary to a scientist of your
794,"standing, Doctor. "
795,"DOCTOR: Yes, it does rather, but never mind. You've got to start"
796,somewhere. But there is one thing I'm looking forward to. Professor
797,"Kettlewell's robot. It's in here, isn't it? "
798, [Robotics section] 
799," DOCTOR: Come on, then. Where's your tin man? "
800,"HILDA: I'm afraid I must disappoint you, Doctor. "
801,DOCTOR: Oh dear. I do so hate being disappointed. I was determined to
802,see that robot. 
803,HILDA: We had to dismantle it. 
804,"DOCTOR: What? And such a harmless creature, too. "
805,(The Doctor touches an area of flooring.) 
806,"HILDA: After the visit of your friend, Miss Smith, it became unstable."
807,She introduced it to concepts it was not equipped to deal with. 
808,"DOCTOR: What, concern, compassion and useless things like that? "
809,HILDA: We decided it would be safer to follow Professor Kettlewell's
810,original instructions. 
811,(The end of the Doctor's scarf sweeps the floor.) 
812,"DOCTOR: Now that is a pity. You see, one of our problems, Miss Winters,"
813,"is. Oh, I say. You haven't still got the bits, have you? Maybe I could"
814,put it together again. I'm really rather good at that sort of thing. 
815,HILDA: We have our own furnaces in the basement. The robot has been
816,utterly destroyed. 
817,BRIGADIER: I could get authority to search. 
818,"HILDA: You might find that difficult, Brigadier, but I won't stand on"
819,"formalities. Search, by all means, if you wish. "
820,"DOCTOR: In that case, I'm sure we needn't bother. Come along,"
821,Brigadier. Miss Winters has a great deal to do. 
822,(The Doctor opens the door to reveal Jellicoe and a young man in a
823,white lab coat.) 
824,"JELLICOE: Miss Winters, there's a visitor. I'm sorry. "
825,HILDA: Would you forgive me? 
826,"DOCTOR: Please, don't let us detain you. "
827,HILDA: Philips will show you the short cut back to your car. 
828,"DOCTOR: You know, I have a feeling we shall meet again. "
829,(Hilda and Jellicoe leave. Philips points to the far side of the room.)
830,
831,"DOCTOR: Come along, Brigadier. "
832, [Think Tank] 
833, JELLICOE: Did they believe you? 
834,"HILDA: Of course not, but it doesn't matter. But the time they can act,"
835,it will be too late. 
836,JELLICOE: Someone from the Ministry of Health has just turned up.
837,"Apparently, under some obscure regulation they've just remembered, we"
838,have to have a complete check up on the medical records of our staff
839,here. 
840,HILDA: What an odd coincidence at a time like this. 
841,(Jellicoe goes over to a young man in coat and bowler hat.) 
842,"JELLICOE: Director, this is Doctor Sullivan from the Ministry. "
843, [UNIT Laboratory] 
844, BRIGADIER: Did you believe them? 
845,"DOCTOR: No, of course not, and they know I didn't. And I know that they"
846,"know that I didn't, and they know that I know that "
847,"BRIGADIER: Yes, all right, Doctor. All right. So where is the robot? "
848,DOCTOR: Either it's wandered off somewhere by itself or they've hidden
849,it. 
850,"BRIGADIER: I see. Well, I must be off. Got to try and persuade the"
851,"Minister to let me raid Think Tank. What are you going to do? Oh no,"
852,don't tell me. More thinking. 
853,(The Brigadier leaves. The telephone rings.) 
854,"DOCTOR: I beg your pardon, Brigadier. I was just thinking. "
855,(The Doctor answers the telephone.) 
856,"DOCTOR: Yes? Yes, of course I'll talk to him. I'll talk to anybody."
857,"Professor Kettlewell? Yes, this is the Doctor. "
858, [Kettlewell's house] 
859," KETTLEWELL: Doctor, you've got to help me. The"
860,"robot has come to my house. I've got him hidden, but he's very"
861,unstable. I may not be able to control him. We must keep him out of the
862,hands of those Think Tank people. They've driven him almost insane!
863,"Yes, at my house. I'll be waiting at the gate. "
864,"(Kettlewell unlocks the door, and Hilda walks in with Jellicoe. At the"
865,"UNIT lab, the Doctor quickly types a note and sticks it on the Tardis"
866,before leaving in Bessie.) 
867, [Outside the UNIT Laboratory] 
868," SARAH: Oo, I like that. What is it? "
869,"BENTON: That's promotion, Miss, to WO1. "
870,SARAH: WO what? 
871,"BENTON: Warrant Officer. You see, technically speaking, the Brig should"
872,have a Major and a Captain under him. The UNIT budget won't run to it
873,so they settled on promoting me. 
874,"SARAH: Congratulations. About time, too. "
875,BENTON: Thank you. 
876, [UNIT Laboratory] 
877," SARAH: Doctor, I went to see those SRS people. Oh,"
878,no. 
879,(Sarah reads the note on the Tardis.) 
880,"SARAH: Sarah, Professor Kettlewell tells me that he has the robot"
881,hidden at his house. Gone to meet him. PS it is of course possible that
882,this message is a trap. If it is I can deal with it. PPS I am leaving
883,"this note in case I can't. Oh, the idiot! He thinks he can cope with"
884,anything. 
885,"BENTON: Right, we'd better get after him. I'll get some men. "
886,SARAH: I'll see you there. 
887,BENTON: Wait for us. We'll go together. 
888, [Kettlewell's house] 
889, DOCTOR: Professor Kettlewell? Professor
890,Kettlewell? Professor? 
891,"(The Doctor looks out of the back door, then turns on the lights. The"
892,robot enters.) 
893,ROBOT: You are the Doctor? 
894,DOCTOR: How do you do? I've been so looking forward to meeting you. 
895,ROBOT: Please confirm your identity. There must be no mistake. You are
896,the Doctor? 
897,"DOCTOR: Yes, yes, of course. "
898,ROBOT: You are an enemy of the human race. I must destroy you. Please
899,do not resist. I do not wish to cause you unnecessary pain. 
900,"(The robot swings at him, and he ducks.) "
901,DOCTOR: How very kind of you. 
902,(The Doctor finds that the front door is now locked. He dodges the
903,clumsy robot and throws some ball bearings on the floor before trying
904,"the back door, which is now also locked. The robot is too heavy to"
905,slip.) 
906,DOCTOR: Prime directive. What is your prime directive? 
907,ROBOT: I must serve humanity and never harm it. 
908,DOCTOR: Then you mustn't harm me. I'm a friend of humanity. 
909,(The Doctor ties his scarf between two pillars.) 
910,"ROBOT: No, you are an enemy. You must be destroyed. "
911,(The Doctor tries swinging a chain at it then goes to the front door
912,"again. He ducks as the robot swings at him, smashing the door, and puts"
913,his hat over its 'eyes'. Then he rattles the back door knob. The robot
914,is motionless without its sight.) 
915,DOCTOR: Extraordinary. Extraordinary. 
916,"(The hat falls off and the robot hits the Doctor, knocking him down. He"
917,tries to crawl away but the robot advances menacingly. 
918, Part Three
919,
920, [Kettlewell's house] 
921, (Sarah drives up and sees Bessie parked outside.
922,She sees the hole the robot has smashed in the door and runs over to
923,"look in, then runs around the back. The robot is about to stomp on the"
924,Doctor.) 
925,"SARAH: No, no! You mustn't harm him! "
926,ROBOT: He is an enemy of humanity. 
927,"SARAH: No, he isn't. He's a good man. A friend. "
928,ROBOT: You were at the laboratory. You were concerned for me. You felt
929,sorrow. 
930,SARAH: That's right. And you refused to harm me even when you were
931,ordered to. Those people are evil. They're lying to you. They've
932,altered your programming to make you act all wrongly. 
933,ROBOT: I am confused. I do not understand. I feel pain. 
934,"BENTON: Miss Smith, get down! "
935,"SARAH: No! No, don't shoot! "
936,"(But Benton does shoot, and so do the soldiers by the broken door. The"
937,"robot heads for them, and smashes its way out into the yard, bullets"
938,"bouncing from its metal body. Benton joins his men, and they shoot at"
939,it from all angles. The robot knocks down one soldier and continues to
940,march away. Benson goes back inside.) 
941,"BENTON: Is he okay, Miss? "
942,"SARAH: Yes, yes, I think so. "
943,BENTON: We just couldn't stop it. 
944,"SARAH: Oh, well, what did you have to start shooting for? He wouldn't"
945,have harmed you. 
946,"BENTON: You could have fooled me. It was trying to kill the Doctor,"
947,wasn't it? 
948,"SARAH: Yes, but that was because. Well, it doesn't matter, and it"
949,"wasn't your fault, I suppose. You did your best. "
950,"BENTON: Oh, thank you very much. The US cavalry never got treated like"
951,this. 
952,(A thud.) 
953,SARAH: Listen. 
954,BENTON: It's in there. 
955,"(Benton opens a metal cupboard and Kettlewell tumbles out, bound and"
956,gagged.) 
957, [UNIT Laboratory] 
958, (Sarah is tending to a nasty bump on the
959,Professor's head.) 
960,KETTLEWELL: The robot came to find me last night. It was in terrible
961,distress. They'd just forced it to commit another crime. 
962,"SARAH: Yes, yes, I know. "
963,KETTLEWELL: They altered his circuitry so as to overcome his prime
964,"directive. They succeeded, but at fearful cost. "
965,SARAH: He became unbalanced. 
966,KETTLEWELL: Yes. Then Miss Winters and Jellicoe came along while I was
967,waiting for the Doctor. They programmed the robot to kill him. I
968,"protested, but "
969,"SARAH: Shush. Never mind, you're safe now. "
970,"KETTLEWELL: You know, when I think of that robot's potential. I"
971,"invented the metal he's made of, you know. I called it living metal. "
972,(Benton enters with a tray.) 
973,KETTLEWELL: It actually has the capacity to grow like a living
974,organism. 
975,"SARAH: It's quite big enough for me now, thank you. "
976,"KETTLEWELL: That's how I came to make my other discovery, you know."
977,It's the metallic equivalent of a virus. It breaks down metal into
978,"easily recyclable form. You can see what that means, can't you? It"
979,means that we shall be able to get rid of all the metallic waste that
980,pollutes this planet. 
981,BENTON: Professor? 
982,(Benson hands him a mug of tea.) 
983,KETTLEWELL: Thank you. 
984,(Kettlewell spots the SRS leaflet on the bench.) 
985,KETTLEWELL: What's that doing there? 
986,"SARAH: Oh, I went to see them. Rather unpleasant. "
987,"KETTLEWELL: Scientific Reform Society. Oh yes, just before I left the"
988,"Think Tank, they persuaded me to join it. I remember I went along to"
989,one of the meetings once. Very odd bunch. Didn't go there again. 
990,"SARAH: Well now, there's a meeting there tonight. Suppose you were to"
991,"turn up, Professor, would they let you in? "
992,KETTLEWELL: Very probably. I think I've still got my membership card
993,about me somewhere. 
994,"SARAH: And if I came along too, plus my camera and tape recorder, you"
995,could smuggle me in and we could get the goods on them for the
996,Brigadier. 
997,"BENTON: Hey, now, hang on, you two. "
998,"SARAH: What do you say, Professor, shall we try it? Of course, it could"
999,be dangerous. 
1000,KETTLEWELL: If there's anything I can do to help to defeat those
1001,people. 
1002,BENTON: But the Brigadier will go spare. So will the Doctor. 
1003,"SARAH: Well, one's away and the other's asleep. "
1004,"BENTON: Well, I'll go and wake the Doctor and see what he says. "
1005,SARAH: Don't you dare. He had a nasty knock on the head and he needs to
1006,rest. 
1007,"BENTON: In that case, Miss, it's just not on. I'm sorry. "
1008,"SARAH: Oh! Mister Benton, are we members of UNIT? "
1009,"BENTON: Well, no, of course not. "
1010,SARAH: Are we under arrest? 
1011,"BENTON: No, Miss. "
1012,"SARAH: Well then, what we do and where we go is none of your business,"
1013,"is it? Come along, Professor. "
1014,BENTON: Wouldn't it be best if you 
1015,"SARAH: Now just you go and blanco your rifle, or something. This way,"
1016,Professor. Come on. 
1017, [Outside the SRS Meeting room]
1018,
1019," (The Society's officials wear green uniforms, and"
1020,the logo has a jagged SS look to it. The member's cards are checked
1021,very carefully.)
1022,SHORT: Professor Kettlewell. How nice to see you again so soon. 
1023, [UNIT Laboratory] 
1024," BRIGADIER: What the blazes were you thinking of,"
1025,Mister Benton? You should never have let them go. 
1026,"BENTON: Well, maybe you could have stopped them, sir, but I couldn't."
1027,"As the young lady pointed out, they're not really under our"
1028,jurisdiction. 
1029,BRIGADIER: Bah. 
1030,"BENTON: Excuse me, sir, but you did get permission to raid Think Tank? "
1031,"BRIGADIER: No, Mister Benton, I did not. "
1032,(The Doctor enters.) 
1033,DOCTOR: Then you must act without it. I know what they're up to now.
1034,Worked it all out while I was having my little nap. It's all tied up
1035,with the information stolen from that poor fellow Chambers. He must
1036,have been the guardian of some kind of ultimate threat. 
1037,BRIGADIER: How on Earth 
1038,"DOCTOR: I don't know exactly what it is, just the kind of thing it has"
1039,"to be. Well, am I right? "
1040,"BRIGADIER: A few months ago, the superpowers, Russia, America and"
1041,"China, decided upon a plan to ensure peace. All three powers have"
1042,hidden atomic missile sites. All three agreed to give details of those
1043,sites plus full operational instructions to another neutral country. In
1044,"the event of trouble, that country could publish everyone's secrets and"
1045,"so cool things down. Well, naturally enough, the only country that"
1046,could be trusted with such a role was Great Britain. 
1047,"DOCTOR: Well, naturally, I mean, the rest were all foreigners. "
1048,"BRIGADIER: Well, exactly. The destructor codes for firing these"
1049,missiles were kept in Chambers' house in a special Dynastreem safe. The
1050,"robot killed Chambers, blasted the safe open with a disintegrator gun"
1051,and took the codes. 
1052,BENTON: So what can they do with them now that they've got them? 
1053,"BRIGADIER: They could set off every atomic missile in the world, Mister"
1054,Benton. 
1055,"DOCTOR: Yes, and start a nuclear holocaust that would turn this little"
1056,planet of yours into a radioactive cinder suspended in space. 
1057,BENTON: You mean he could use the information to blackmail the world?
1058,Do things our way or we light the blue touch paper. 
1059,DOCTOR: I'm afraid so. 
1060,BRIGADIER: We think they've been using this Scientific Reform Society
1061,"as a front, Doctor, and I've just heard from Mister Benton here that"
1062,Miss Smith and Professor Kettlewell have just gone off to try to get
1063,into one of their meetings. 
1064,DOCTOR: Kettlewell? You let Sarah go off somewhere with Kettlewell? 
1065, [Scientific Reform Society] 
1066, (Kettlewell has found the back door and unbolted
1067,it.) 
1068,"KETTLEWELL: Miss Smith, are you there? "
1069,(Sarah enters.) 
1070,"SARAH: How's it going, Professor? "
1071,"KETTLEWELL: All right, I think. They were a bit suspicious to start"
1072,"with, but I found somewhere for you to hide. "
1073,SARAH: Great. 
1074, [SRS Meeting room] 
1075, (Hilda Winters is getting plenty of cheers and
1076,applause.) 
1077,"HILDA: And as you know, my friends, tonight is the culmination of many"
1078,years of work and planning. A brilliant and audacious scheme is about
1079,to come to its climax! (Cheers) You have all waited long and patiently
1080,during the years of scorn and ridicule. The days when we were laughed
1081,at as cranks. Well now a new and better future is almost within our
1082,grasp. 
1083,"(Sarah is hidden behind some chairs and boxes, taking her photographs.)"
1084,
1085,"HILDA: A future in which we, the elite, will rule as is our right! We"
1086,owe it all to one man. The man whose unrivalled scientific genius has
1087,put us in the commanding position we now hold. Professor Kettlewell! 
1088,(Kettlewell gets a standing ovation as he walks onto the stage.) 
1089,HILDA: He brings with him the symbol of our movement. The creature
1090,whose intelligence and power make him a fitting emblem for our
1091,scientific new order! 
1092,(The curtains at the back of the stage part to reveal the robot. The
1093,crowd go silent.) 
1094, [Outside the SRS Meeting room]
1095,
1096, (The Doctor is turning out his pockets. A fake
1097,"pigeon, a yo-yo and other detritus are already on the desk.) "
1098,DOCTOR: Where is that pass? 
1099,(He finds a scroll.) 
1100,DOCTOR: Freedom to the city of Skaro? No. Pilot's licence for the Mars
1101,Venus rocket run. Galactic passport. Do you travel much? Honorary
1102,member of the Alpha Centauri Table Tennis Club. 
1103,"(The security man gets up and advances on him, menacingly. The Doctor"
1104,backs away towards the door.) 
1105,"DOCTOR: Very tricky opponents, those chaps. Six arms, and of course six"
1106,"bats. It really keeps you on your toes. I'll tell you what, I'll just"
1107,pop outside and try something 
1108,"(As the Doctor goes through the door, the man falls onto his back and"
1109,knocks himself out. He had been standing on the scarf.) 
1110,"DOCTOR: Oh dear, I'm terribly sorry. You just like there and get some"
1111,"rest. I'll find help. And above all, don't worry. Everything's going to"
1112,be all right. 
1113, [SRS Meeting room] 
1114," HILDA: With the aid of this robot, we shall seek"
1115,out and destroy all those who try to harm us. 
1116,ROBOT: Seek out and destroy. 
1117,(The robot pushes Kettlewell aside and steps down from the stage. It
1118,sweeps the pile of boxes aside and reveals Sarah to the crowd.) 
1119,HILDA: She's a spy! Deal with her! 
1120,"DOCTOR: Good evening, everyone. Now please, stay calm. Everyone keep"
1121,"your seat. Now then, what can I do to entertain you till my friend the"
1122,"Brigadier arrives? A little song? A little dance, perhaps? Not just a"
1123,little dance? Anyone for cards? 
1124,(The crowd laughs.) 
1125,"HILDA: Don't just stand there, you idiots, get him! "
1126,DOCTOR: Now for my next trick I shall require the assistance of a
1127,member of the audience. 
1128,"(The SRS guard from outside runs at him, the Doctor ducks, and the man"
1129,goes flying over him and crashes at the back of the stage. The audience
1130,love it.) 
1131,"DOCTOR: I say, haven't we met somewhere before? Please, let me help you"
1132,up. 
1133,(The guard and his friend twist the Doctor's arms behind his back.) 
1134,DOCTOR: Ow. Pity. Any other sporting member of the audience? Tell me
1135,"one thing, Professor Kettlewell. Why? "
1136,KETTLEWELL: For years I have been trying to persuade people to stop
1137,"spoiling this planet, Doctor. Now, with the help of my friends, I can"
1138,make them. 
1139,"DOCTOR: Aren't you forgetting that in science, as in morality, the end"
1140,never justifies the means. 
1141,JELLICOE: What are we going to do with them? 
1142,HILDA: Kill them of course. 
1143,"KETTLEWELL: Oh, no, no. "
1144,HILDA: They're far too dangerous to us. 
1145,KETTLEWELL: Couldn't we lock them up? 
1146,"HILDA: And have them escape? It's too late to be squeamish, Professor. "
1147,"DOCTOR: You see what I mean, Professor? "
1148,HILDA: Take them away. 
1149,(Gunshot!) 
1150,SARAH: Doctor! 
1151,BRIGADIER: Stay where you are! My men have this building surrounded. 
1152,(Benton covers the crowd with his rifle.) 
1153,HILDA: Where's the truck? 
1154,JELLICOE: Still outside. 
1155,HILDA: Quick. The back way. 
1156,BRIGADIER: Stop! Stay where you are. 
1157,(Hilda grabs Sarah to use as her shield. The Doctor is lying across the
1158,desk on the stage.) 
1159,KETTLEWELL: Protect us! Protect us! 
1160,(The Doctor winks at Sarah as she is dragged past him. The robot blocks
1161,the Brigadier and Benton as the bad guys leave the room. 
1162,"Outside the Meeting Hall building, UNIT soldiers back away as Hilda"
1163,"hustles Sarah down the steps, followed by Kettlewell. When the robot"
1164,"appears, they start firing. Jellicoe cowers behind the robot as"
1165,Kettlewell and Hilda get Sarah into the cab of a horse box. Once Short
1166,"and the robot are in the back, the ramp lifts and Hilda drives through"
1167,"the barricade. The rest of the SRS members dash out of the rear door,"
1168,followed by soldiers.) 
1169,"BRIGADIER: Well, Doctor? "
1170,DOCTOR: It had to be Kettlewell. Only he could have attempted to
1171,reprogramme the robot to overcome its prime directive. 
1172,BRIGADIER: Then all that business about being knocked on the head and
1173,pushed in the cupboard 
1174,DOCTOR: Faked. Faked to gain your confidence. And they still have the
1175,"destructor codes, and Sarah. And now they'll hide up somewhere and try"
1176,"their blackmail plan, I suppose. "
1177,BRIGADIER: But how can they? If they start a nuclear war they'll go up
1178,with the rest of us. 
1179,DOCTOR: I rather imagine that has occurred to them. You'd better find
1180,"them, Brigadier, and soon. "
1181,"BRIGADIER: I agree, but how? "
1182,(Benton enters with an R/T.) 
1183,"BENTON: Excuse me, sir. There's a call for you from Doctor Sullivan."
1184,Linked in from HQ. 
1185,"BRIGADIER: Thank you. Sullivan, are you still at Think Tank? Over. "
1186, [Think Tank] 
1187," HARRY: Yes, sir, but I may not have much time. Now"
1188,"listen, sir. I've managed to give them the slip and I think they've"
1189,"forgotten about me. They seem to be pulling out, sir. The whole place"
1190,is being evacuated. 
1191, [SRS Meeting room] 
1192," BRIGADIER: Listen, Sullivan, this is urgent. Do"
1193,you know where they're going? Have you any idea at all? 
1194,"HARRY : Well, sir, I heard somebody mention the bunker, but it"
1195,seemed to be a kind of a joke. 
1196,"(Thud, crash.) "
1197,"BRIGADIER: Sullivan, are you still there? "
1198, [Think Tank] 
1199, (Harry has been knocked out.) 
1200,JELLICOE: We'll take him with us. He'll be a useful hostage. 
1201,(Philips drags Harry away.) 
1202, [SKS Meeting room] 
1203, BRIGADIER: No good. Broken connection. 
1204,"DOCTOR: Or broken head, if someone overheard him calling us. "
1205,BRIGADIER: He said something about them going to a bunker. 
1206, [Outside the Bunker] 
1207, (Bessie leads the convoy of Land Rovers along a
1208,track below the entrance to an underground structure.) 
1209,"BRIGADIER: Well, this is the place. An atomic shelter designed and"
1210,built by the Think Tank people back in the Cold War days. 
1211,"DOCTOR: So if their bluff is called, they'll stay down there safe and"
1212,"sound and emerge to rule the survivors, if any. "
1213,"BENTON: You really think they're in there, sir? "
1214,"BRIGADIER: We'll soon find out. Right, Benton. "
1215,BENTON: Fall out! 
1216, [Bunker] 
1217, (UNIT are being watched.) 
1218,HILDA: Activate the automatic defence system. 
1219,KETTLEWELL: Shouldn't we talk to them first? 
1220,HILDA: We'll talk afterwards. First we must show them the strength of
1221,our position. 
1222,(Jellicoe presses a series of switches.) 
1223,HILDA: Put her with the other one. 
1224,(Sarah is dragged away.) 
1225, [Outside the Bunker] 
1226," (Through his monocular, the Doctor spots a barrel"
1227,above the bunker door.) 
1228,"DOCTOR: Down, Brigadier! Everyone get down! "
1229,(They all flatten themselves as machine gun fire strafes the ground in
1230,front of them.) 
1231,BRIGADIER: Get back. 
1232,(Benton and the Brigadier rejoin the Doctor at the vehicles.) 
1233,BRIGADIER: Of all the cheek. They've got troops there! 
1234,"DOCTOR: I don't think so, Brigadier. Automated machine gun nest, I"
1235,"fancy, activated by body heat when you get within range.) "
1236,(An R/T crackles.) 
1237,DOCTOR: Shush. 
1238,"BENTON: That's not me, Doctor. Someone's trying to get through on our"
1239,frequency. 
1240,DOCTOR: Good man. 
1241,(Benton gets into a Land Rover.) 
1242, [Bunker] 
1243, BENTON : Greyhound Leader receiving you. Over.
1244,
1245,HILDA: Let me speak to the Brigadier. 
1246,BRIGADIER : Lethbridge Stewart. 
1247,"HILDA: Brigadier, can you hear me? "
1248,"BRIGADIER : Yes, Miss Winters, I hear you. Come out and give"
1249,"yourselves up, or we shall attack. "
1250,HILDA: We hold two of your friends as hostages. 
1251, [Outside the Bunker] 
1252," BRIGADIER: That will not deter me. I repeat, give"
1253,yourselves up or we shall attack. 
1254, [Bunker] 
1255," HILDA: You'll never reach those doors alive,"
1256,"Brigadier. And even if you did, you'd never get through them. By now,"
1257,the governments of the world will have received our demands. Unless
1258,"they are agreed to in full, the destructor codes will be used. We have"
1259,associates standing by all over the world. You have thirty minutes in
1260,which to surrender. 
1261, [Outside the Bunker] 
1262," BRIGADIER: Mister Benton, take a party with"
1263,"grenades, find those machine gun nests, and knock them out. "
1264,"BENTON: Yes, sir. "
1265,BRIGADIER: I'll show that wretched woman. 
1266, [Bunker storeroom] 
1267, (Harry is awake but tied up.) 
1268,"ROBOT: Do not move. If you attempt to escape, I must destroy you. "
1269,(Sarah is brought in.) 
1270,"HARRY: Oh, I say. This isn't gallant. "
1271,SARAH: James Bond. Tut. 
1272,(The man ties Sarah's ankles.) 
1273, [Outside the Bunker] 
1274, (Three concrete machine gun nests are blown up.) 
1275,"BENTON: That was the lot, sir. "
1276,"BRIGADIER: Right, prepare to advance. "
1277,"DOCTOR: Just a moment, Brigadier. "
