,Script
760,"DOCTOR [on viewscreen]: Bigger on the inside? No,"
761,basic miniaturisation sustained by a 
762,[Hotel Adlon Restaurant]
763,
764,"DOCTOR: Compression field. Ooo. Watch what you eat,"
765,it'll get you every time.
766,
767,[Teselecta]
768,
769,"DOCTOR [on viewscreen]: Amy, if you and Rory are"
770,"okay, signal me. "
771,"(Amy activates the sonic screwdriver, and the cane lights up.) "
772,DOCTOR [on viewscreen]: Thanking you. 
773,CARTER: How'd you do that? 
774,[Hotel Adlon Restaurant]
775,
776,DOCTOR: Argh! I'm so sorry. Leg went to sleep. Just
777,"had a quick left leg power nap. I forgot I had one scheduled. Actually,"
778,better sit down. I think I heard the right one yawning. 
779,(River tries to run. The Teselecta grabs her with its beam.) 
780,DOCTOR: Don't you touch her! Do not harm her in any way! 
781,(River is trapped in an energy field.) 
782,[Teselecta]
783,
784,CARTER: Why would you care? She's the women who
785,kills you.
786,
787,[Hotel Adlon Restaurant]
788,
789,DOCTOR: I'm not dead. 
790,TESELECTA-AMY: You're dying. 
791,"DOCTOR: Well, at least I'm not a time travelling shape shifting robot"
792,"operated by miniaturised cross people, which, I have got to admit, I"
793,didn't see coming. What do you want with her? 
794,TESELECTA-AMY: She's Melody Pond. 
795,[Teselecta]
796,
797,"CARTER: According to records, the woman who kills"
798,the Doctor. 
799,[Hotel Adlon Restaurant]
800,
801,DOCTOR: And I'm the Doctor. So what's it to you?
802,
803,[Teselecta]
804,
805,"CARTER: Throughout history, many criminals have"
806,gone unpunished in their lifetimes. Time travel has responsibilities.
807,
808,[Hotel Adlon Restaurant]
809,
810,"DOCTOR: What? You got yourselves time travel, so"
811,you decided to punish dead people?
812,
813,[Teselecta]
814,
815,CARTER: We don't kill them. We extract them near
816,the end of their established timelines. 
817,DOCTOR [on viewscreen]: And then what? 
818,CARTER: Give them hell.
819,
820,[Hotel Adlon Restaurant]
821,
822,DOCTOR: I'd ask you who you think you are 
823,[Teselecta]
824,
825,DOCTOR [on viewscreen]: But I think the answer is
826,"pretty obvious. So, who do you think "
827,[Hotel Adlon Restaurant]
828,
829,"DOCTOR: I am, huh? The woman who killed the Doctor."
830,It sounds like you've got my biography in there. I'd love a peek.
831,
832,[Teselecta]
833,
834,CARTER: Our records office is sealed to the public.
835,Foreknowledge is dangerous.
836,
837,[Hotel Adlon Restaurant]
838,
839,"DOCTOR: Yeah, well, I'll be dead in three minutes. "
840,[Teselecta]
841,
842,DOCTOR [on viewscreen]: There isn't much
843,foreknowledge left. 
844,"CARTER: Sorry, can't do that. "
845,AMY: That man is my best friend. That woman is my daughter. You give
846,him anything he wants. 
847,"JIM: If she's family, she has privileges. "
848,(Carter taps keys on Amy's green wrist band.) 
849,"JIM: Say access personal records, the Doctor. "
850,"AMY: Access personal records, the Doctor."
851,
852,[Hotel Adlon Restaurant]
853,
854,TESELECTA-AMY: Records available. 
855,DOCTOR: Question. I'm dying. Who wants me dead? 
856,TESELECTA-AMY: The Silence. 
857,DOCTOR: What is the Silence? Why is it called that? What does it mean? 
858,"TESELECTA-AMY: The Silence is not a species. It is a religious order,"
859,or movement. Their core belief is that silence will fall when the
860,question is asked. 
861,DOCTOR: What question? 
862,"TESELECTA-AMY: The first question. The oldest question in the universe,"
863,hidden in plain sight. 
864,"DOCTOR: Yes, but what is the question? "
865,TESELECTA-AMY: Unknown. 
866,"DOCTOR: Oh. Well, fat lot of use that is, you big ginge. Call yourself"
867,a Records argh! Argh! Kidneys are always the first to quit. I've had
868,"better, you know."
869,
870,[Teselecta]
871,
872,"ANITA: Okay, he's finished. "
873,"AMY: Oh, my God. "
874,"CARTER: Well then, let's do what we do. Give her hell. "
875,[Hotel Adlon Restaurant]
876,
877,(The white forcefield turn to red painful energy
878,around River.) 
879,DOCTOR: Amy. Rory. Amy 
880,[Teselecta]
881,
882,DOCTOR [on viewscreen]: Can you hear me? 
883,AMY: Yeah? 
884,CARTER: You can talk to him.
885,
886,[Hotel Adlon Restaurant]
887,
888,TESELECTA-AMY: What do we do? 
889,[Teselecta]
890,
891,AMY: This is me. This is me actually talking.
892,
893,[Hotel Adlon Restaurant]
894,
895,TESELECTA-AMY: What do we do? 
896,DOCTOR: Just stop them. She's your daughter. Just stop them.
897,
898,[Teselecta]
899,
900,AMY: How? How? 
901,[Hotel Adlon Restaurant]
902,
903,TESELECTA-AMY: How? 
904,DOCTOR: Just do it! 
905,[Teselecta]
906,
907,"JIM [memory]: Privileges activated, see? "
908,DOCTOR [memory]: She's your daughter. Just stop them. 
909,RORY: What are you doing? 
910,AMY: Pointing and thinking. Get ready to run. 
911,(Amy zaps her wrist band with the sonic screwdriver. It turns red and
912,alarms sound.) 
913,ANTIBODY: You are unauthorised. Your death will now be implemented. 
914,"AMY: Okay, Captain. Release her now, or I take down the whole"
915,Teselecta. 
916,RORY: Amy. 
917,CARTER: You can't. 
918,AMY: They can. 
919,(Anita and Jim's wrist bands turn red.) 
920,"AMY: Rory, go! "
921,ANTIBODY: All privileges withdrawn. 
922,JIM: What have you done? 
923,ANTIBODY: All life forms prepare for immediate decease. You will
924,experience a tingling sensation and then death. 
925,(Rory and Amy are in the lift. The Antibody lassoes Anita's throat.) 
926,CARTER: Shut it down. 
927,JIM: I'm trying! 
928,CARTER: Shut everything down!
929,
930,[Hotel Adlon Restaurant]
931,
932,(River is released from the hell-energy.) 
933,"DOCTOR: Please. Now we have to save your parents. Don't run. Now, I"
934,"know you're scared, but never run when you're scared. Rule seven."
935,Please.
936,
937,[Teselecta body]
938,
939,ANTIBODY: Remain calm while your life is extracted.
940,
941,AMY: Run! Keep running. 
942,RORY: Where? 
943,AMY: I don't know. Just run! 
944,[Teselecta]
945,
946,"CARTER: Mothership! Mothership, get us out of here!"
947,Emergency beam up now! Everyone! 
948,(Only the Antibodies remain on the bridge.) 
949,ANTIBODY: Only two life forms remain. This will be rectified.
950,
951,[Teselecta body]
952,
953,AMY: Where'd everyone go? 
954,RORY: How can they just disappear? 
955,"AMY: Doctor, can you help us? Doctor? Doctor, help us!"
956,
957,[Hotel Adlon Restaurant]
958,
959,"TESELECTA-AMY: Doctor, help us! Doctor, please! "
960,(The dying Doctor struggles to his feet and tries to make his way to
961,the Tardis. He can't make it.) 
962,TESELECTA-AMY: Doctor! Help! 
963,RIVER: Look at you. You still care. 
964,"TESELECTA-AMY: Doctor, help! Doctor, help us! Please help us. "
965,"RIVER: It's impressive, I'll give you that. "
966,"DOCTOR: River, please. "
967,RIVER: Again? Who is this River? She's got to be a woman. Am I right? 
968,DOCTOR: Help me. Save Amy and Rory. Help me. 
969,RIVER: Tell me about her. Go on. 
970,DOCTOR: Just help me.
971,
972,[Teselecta eye level]
973,
974,(Rory and Amy are at the eyeball and surrounded by
975,lots of Antibodies.) 
976,ANTIBODY: You are unauthorised. You are unauthorised. Your death will
977,now be implemented. 
978,AMY: I love you. 
979,RORY: I love you too. 
980,"(Amy and Rory hug each other, then there is the wind of a materialising"
981,Tardis.) 
982,ANTIBODY: You are unauthorised. Your death will now be implemented.
983,
984,[Tardis]
985,
986,(It materialises around Amy and Rory.) 
987,"AMY: Doctor? Doctor, you did it. He did it! "
988,(River steps out from behind the console.) 
989,RIVER: I seem to be able to fly her. She showed me how. She taught me.
990,The Doctor says I'm the child of the Tardis. What does he mean? 
991,AMY: Where is he?
992,
993,[Hotel Adlon Restaurant]
994,
995,AMY: You can't die now. I know you don't die now. 
996,"DOCTOR: Oh, Pond, you've got a schedule for everything. "
997,AMY: But it doesn't make any sense. 
998,"RORY: Doctor, what do we do? Come on. How do we help you? "
999,"DOCTOR: No. Sorry, Rory, you can't. Nobody can. Ponds, listen to me. I"
1000,need to talk to your daughter. 
1001,"(Rory and Amy move away from the Doctor, and let River approach.) "
1002,DOCTOR: Find her. Find River Song and tell her something from me. 
1003,RIVER: Tell her what? 
1004,(The Doctor whispers in her ear.) 
1005,"RIVER: Well, I'm sure she knows. "
1006,(The Doctor is dead.) 
1007,RIVER: Who's River Song? 
1008,AMY: Are you still working? Because I'm still a relative. Access files
1009,on River Song. 
1010,TESELECTA-AMY: Records available. 
1011,AMY: Show me her. Show me River Song. 
1012,(The Teselecta transforms.) 
1013,AMY: What did he say? The Doctor gave you a message for River Song.
1014,What was it? 
1015,(River starts to glow.) 
1016,"AMY: What's happening? River, what are you doing? "
1017,"RIVER: Just tell me. The Doctor, is he worth it? "
1018,"AMY: Yes! Yes, he is! "
1019,"(River pours her golden regeneration energy into the Doctor, and he"
1020,revives.) 
1021,DOCTOR: River. No. What are you doing? 
1022,"RIVER: Hello, sweetie. "
1023,(River kisses the Doctor.) 
1024,[Hospital]
1025,
1026,(River wakes up in a bed.) 
1027,AMY: Hey. 
1028,RIVER: Hey. Where am I? 
1029,"AMY: You're safe now. Apparently, you used all your remaining"
1030,regenerations in one go. You shouldn't have done that. 
1031,"RIVER: Mother, I had to try. "
1032,AMY: I know. 
1033,"RIVER: He said no-one could save him, but he must have known I could. "
1034,DOCTOR: Rule one. The Doctor lies. 
1035,NURSE: She just needs to rest. She'll be absolutely fine. 
1036,"DOCTOR: No, she won't. She will be amazing. "
1037,(The Doctor leaves a brand new Tardis-style diary on the bedside
1038,cabinet.)
1039,
1040,[Tardis]
1041,
1042,"AMY: So that's it, we leave her there? "
1043,DOCTOR: Sisters of the Infinite Schism. Greatest hospital in the
1044,universe. 
1045,"AMY: Yeah, but she's our daughter. Doctor, she's River and she's our"
1046,daughter. 
1047,"DOCTOR: Amy, I know. But we have to let her make her own way now. We"
1048,"have too much foreknowledge. Dangerous thing, foreknowledge. "
1049,(His Teselecta biography is on the scanner.) 
1050,AMY: What's that? 
1051,DOCTOR: Nothing. 
1052,(He turns it off.) 
1053,DOCTOR: Just some data I downloaded from the Teselecta. Very boring. 
1054,"RORY: Doctor, River was brainwashed to kill you, right? "
1055,"DOCTOR: Well, she did kill me, and then she used her remaining lives to"
1056,"bring me back. As first dates go, I'd say that was mixed signals. "
1057,"RORY: But that stuff that they put in her head, is that gone now? The"
1058,"River that we know in the future, she is in prison for murder. "
1059,AMY: Whose murder? Will we see her again? 
1060,"DOCTOR: Oh, she'll come looking for us. "
1061,"AMY: Yeah, but how? How do people even look for you? "
1062,"DOCTOR: Oh, Pond. Haven't you figured that one out yet?"
1063,
1064,"[The Luna University, 5123]"
1065,
1066,(A professor is interviewing a prospective
1067,student.) 
1068,"CANDY: So then, tell me. Why do you want to study archaeology? "
1069,"RIVER: Well, to be perfectly honest, Professor, I'm looking for a good"
1070,man. 
1071,
1072,
1073,
1074,
1075,
1076,
1077,<Back
1078,to the episode listing
1079,Doctor Who and related
1080,marks are trademarks of BBC . Copyright ©
1081,"1963, Present. The web pages on this site are for educational and"
1082,entertainment purposes only. All other copyrights property of their
1083,respective holders.
1084,
