,Script
695,"JAMIE: You traitor, you. "
696,OLA: That's enough! 
697,(Ola leaves with the Doctor and Jamie) 
698,BEN: The hospital! He needs correction more than Medok does.
699,
700, [Hospital ward]
701,
702,(Medok is strapped to a bed. The voice drones on in
703,the background.) 
704,VOICE : You wish to cooperate. You have seen no strange creatures.
705,You will work hard and happily. Hard and happily. You wish to
706,cooperate. You have seen no strange creatures. 
707,"PILOT: It's a very difficult case, I'm afraid. Nothing much we can do."
708,"He's too far gone to help. No, he'll never be happy like the rest of"
709,us. All we can do is send him to the pits for life. 
710,MEDOK: Can't hide the truth. 
711,(An intercom buzzes.) 
712,"PILOT: Yes, what is it? What's that? The Doctor? I'll come at once."
713,Keep at it. 
714,[Jamie + Ben's cubicle]
715,
716,POLLY: What did you do it for? The Doctor's our
717,friend. 
718,BEN: I had to do my duty. 
719,"POLLY: Well, you go on doing it, then. I'm going to go and find out"
720,where the others have gone. 
721,"BEN: Look, Polly, you'd better stay here. "
722,"POLLY: Go on, report me. "
723,"BEN: Now look. Come back, Polly. Polly? Polly!"
724,
725, [Building site]
726,
727,(Ben is searching the site.) 
728,"BEN: Polly, where are you? Polly? You'll be in trouble. Don't fool"
729,"about, Polly. You must obey Control. Polly? Stop! "
730,POLLY: Leave me alone! 
731,BEN: You're coming back to the guard. 
732,"POLLY: What's the matter with you, Ben? Wake up! "
733,"BEN: You're coming with me, girl. You broke the Colony law. "
734,(Polly screams.) 
735,BEN: What's the matter with you? 
736,POLLY: There. 
737,BEN: There's nothing there. 
738,"POLLY: But there was. I saw it. A huge face, like an insect, or a giant"
739,crab. It was horrible and it was looking at us and it had claws. Claws
740,like we saw on the time scanner. 
741,BEN: There's nothing there. Come on. 
742,"POLLY: No, not that way. "
743,"BEN: Look, you're just trying to dodge off. "
744,"POLLY: No, no, please, I'm not. But please look. "
745,BEN: There is nothing there! 
746,POLLY: Ben. 
747,(Something appears.) 
748,POLLY: What is it? 
749,BEN: I don't know. 
750,"POLLY: Well, what are we going to do? "
751,BEN: There is nothing evil or harmful in this colony. 
752,POLLY: How can you believe that stuff? 
753,BEN: It stands to reason. It's safe. There is nothing here! 
754,"(A giant claw grabs Polly, who naturally screams. Ben grabs a piece of"
755,timber and hits it to no effect.) 
756,"POLLY: Ben, what is this? Get it off me, Ben! It's got my foot! Ben!"
757,"Help me, Ben! Help me! "
758,"(Eventually the creature lets Polly go, and leaves.) "
759,"POLLY: Oh, it was horrible! "
760,BEN: It's all right. I think it's going away. 
761,"POLLY: Let's go inside. Ben, behind you! There's another one! Ben,"
762,they're all around us! 
763,"BEN: Look, Polly, you make a run for it, and I'll keep them here. "
764,"POLLY: No, you won't stand a chance. "
765,"BEN: We can't stop here. Come on, quick! "
766, [Pilot's office]
767,
768,"PILOT: You have destroyed three nerve circuits,"
769,Doctor. You have burned them out. What have you to say? 
770,"DOCTOR: Rather neat, don't you think? And so simple. I did it with"
771,this. 
772,PILOT: You admit it? 
773,DOCTOR: I'm proud of it. 
774,PILOT: What is it? What's the matter? 
775,"DOCTOR: My dear Pilot, your wall? Even you are subjected to this form"
776,of subconscious control? 
777,PILOT: Leave that alone. 
778,(The Doctor shorts another wire.) 
779,DOCTOR: That's better. 
780,PILOT: You will be punished for this. 
781,DOCTOR: The least you can do is to say thank you. 
782,OLA: Pilot! 
783,PILOT: What is it? 
784,"OLA: It's the young man who reported the Doctor, Pilot. "
785,PILOT: What about him? 
786,"OLA: He has another report, Pilot. An urgent one. "
787,"PILOT: Very well, Ola, you may leave. I will deal with it. "
788,(Ben and Polly enter.) 
789,JAMIE: Who are you stabbing in the back this time? 
790,DOCTOR: Polly? Polly? What's the matter? 
791,"POLLY: Doctor, it was horrible. A great insect, like a crab. It got"
792,hold of me. Ben got me free. 
793,JAMIE: Ben did? 
794,POLLY: And he was nearly killed himself. 
795,PILOT: Silence. Did you protect the girl from such creatures? 
796,BEN: She ran away. I went after her. 
797,"PILOT: Did you protect her, and were there such creatures? "
798,BEN: No. There were no such creatures. 
799,POLLY: Ben! 
800,BEN: There are no such things as Macra. 
801,POLLY: But you saw them! 
802,BEN: There were no such creatures! There are no such things as Macra! 
803,"DOCTOR: Don't blame him, Polly. "
804,JAMIE: But you heard him. 
805,DOCTOR: I told you. Ben has come under control of the evil forces at
806,the heart of this colony. 
807,PILOT: That is quite untrue. Control always acts for the best. 
808,DOCTOR: Who is Control? 
809,PILOT: You've seen our Controller. 
810,DOCTOR: Have I? I don't remember. 
811,"PILOT: Well, switch on then. We've nothing to hide. "
812,CONTROL : Controller speaking. We know everything that's happened.
813,The poor girl has had hallucinations. 
814,JAMIE: That's not the Controller. That's just a picture of a man. 
815,PILOT: It is the picture of our Controller. 
816,"JAMIE: Well, where is he? I'll wager he doesn't exist. "
817,PILOT: Of course he does. 
818,"JAMIE: Well, let's see him then. "
819,PILOT: That's not necessary. 
820,"JAMIE: Well, I don't believe he's there. "
821,PILOT: Of course he is. You've heard his voice. 
822,DOCTOR: Why don't you show him to us then? 
823,"PILOT: Well, all right, if you wish, I'll ask. As you can hear,"
824,"Control, they ask to see you in person. "
825,DOCTOR: That set the cat among the pigeons. 
826,JAMIE: They've not got him there. 
827,CONTROL : This is your Controller. This is your Controller. 
828,JAMIE: But he's an old man. 
829,"PILOT: Well, now you've seen the Controller. "
830,"JAMIE: Well, let him speak. "
831,CONTROL : Be silent! That is an order! 
832,POLLY: Let him speak. 
833,PILOT: Be silent! 
834,"JAMIE: Ah, he's not giving the orders. He can't talk. "
835,"CONTROL : This is the man. You will hear him speak. Speak,"
836,"Controller, speak! "
837,CONTROLLER [on screen]: Speak? Am I to speak? 
838,CONTROL : Tell the strangers to believe and obey! 
839,CONTROLLER [on screen]: I will tell them. I will tell them. I'll do
840,what you say. 
841,(The old man is an emaciated dishevelled wreck.) 
842,CONTROLLER [on screen]: Keep away. Don't touch me. I'll obey. 
843,JAMIE: What's that? What's happening? 
844,(A claw appears on the screen and drags the old man away.) 
845,"POLLY: Doctor, that was it. That thing in the picture, that was the"
846,claw! They're in control. 
847,
848, Episode Three
849,
850, [Pilot's office]
851,
852,PILOT: Take them out of here. They're condemned to
853,the pits. 
854,"OLA: Come on. Get out, all of you. Out! Get out! "
855,"(The Doctor, Polly and Jamie are taken away.) "
856,PILOT: (to intercom) Stand by work shift. Stand by in the pits. 
857,VOICE : Work shift standing by. 
858,PILOT: The strangers are being sent to you for pit labour. Put them in
859,the Danger Gang. 
860,"CONTROL : Your orders are correct, Pilot. The strangers must be"
861,sent to explore the new gas reserve. They are dangerous people. They
862,must be disciplined. 
863,"PILOT: Yes, Control. "
864,CONTROL : You will forget all that happened. 
865,"PILOT: Yes, Control. "
866,CONTROL : The Colony enjoys hard work and happiness. We will not
867,tolerate the evil of such strangers. 
868,"PILOT: Yes, Control. You must serve the Colony. Keep watch on your"
869,"friends and if you see anything suspicious, report to me immediately. "
870,"BEN: Yes, Pilot."
871,
872, [Pithead]
873,
874,MUSIC : We are all happy to work. We are all
875,happy to work. For the good of the Colony. Happy to work. Happy to
876,work. 
877,DOCTOR: Oh! 
878,POLLY: What's the matter? 
879,DOCTOR: Dreadful. Did you hear that rhyme? The man who wrote that ought
880,"to be sent to the Danger Gang, not us. "
881,OLA: All right. That's enough. 
882,"OFFICIA: Ah, are these the three strangers? "
883,OLA: Yes. 
884,"DOCTOR: Yes, you might call us that. "
885,OLA: They've been allocated 176 shift. 
886,"OFFICIA: Oh, very good, Ola. I'll recall the shift leader. "
887,(He does so as the Doctor speaks over him.) 
888,DOCTOR: What an extremely remarkable place. What efficiency. Whatever
889,do you make? 
890,OLA: Silence. 
891,"JAMIE: I thought this was a mine, you know, where you dig up coal? "
892,"OFFICIA: Ah, yes, but here, you see, the rock foundation is a type of"
893,"salt. Now at depths it generates gases, over the years, and these gases"
894,are extremely valuable. 
895,OLA: Don't bother to explain to them. Just get them to work. 
896,"JAMIE: Aye. well, you don't send a lassie and an old man down to dig. "
897,"DOCTOR: Old? What do you mean old? I'm not old, Jamie. "
898,OLA: You'll do as you're ordered. 
899,"OFFICIA: Here's the leader of the their shift, sir. "
900,OLA: Very well. Report any irregularities to me. 
901,JAMIE: Medok! How did you get here? 
902,MEDOK: They threw me out of the correction hospital. Apparently I'm a
903,hopeless case. 
904,POLLY: But why did they send you here? 
905,MEDOK: The one remaining punishment they could think of. To work in the
906,Danger Gang for life. 
907,JAMIE: For life? 
908,"MEDOK: Oh, don't worry, you don't survive long in this atmosphere. It's"
909,the gas. It gets everywhere. It creeps into your lungs. And when you're
910,"down there, you're right in the thick of it. "
911,"OFFICIA: Come on, Medok. Take them to their work. "
912,MEDOK: What's the hurry? 
913,"OFFICIA: You don't want me to call the guard, do you? "
914,"MEDOK: All right, all right, we're going. But we are entitled to a"
915,supervisor on this shift. 
916,"OFFICIA: Oh, yes, that's true. "
917,"MEDOK: Yes. Well, I'm leaving this man. "
918,"OFFICIA: Hmm? Oh, well, yes. I suppose that's all right. "
919,"DOCTOR: But it's much safer up here. Isn't it, Medok? "
920,MEDOK: It is. 
921,"DOCTOR: Ah. I see. I'm perfectly capable of working in the pit, thank"
922,you. Polly can have the safe job. 
923,"POLLY: Oh no, you stay up here, Doctor. I wouldn't know what to do. "
924,"DOCTOR: Well, I'm not sure I understand all this machinery myself. "
925,"JAMIE: Do you not think you might make better use of the opportunity,"
926,Doctor? 
927,"DOCTOR: What do you mean? Oh, yes. Oh, yes. Yes, I'll be supervisor. "
928,OFFICIA: What was all that? 
929,DOCTOR: Nothing. Absolutely nothing. 
930,"OFFICIA: Come on, you two. "
931,"MEDOK: Oh, you're going to issue them with masks, aren't you? You"
932,aren't taking them down there without any protection? 
933,"OFFICIA: Surely you could have seen to that? Oh, here. You'd better"
934,take this checklist. 
935,DOCTOR: But would have liked a mask. 
936,(The group head for the underground shaft as Ben enters.) 
937,"DOCTOR: This really is remarkable. Most interesting. Yes, I suppose"
938,"with a little adjustment. Hello, Ben. Don't go. Come in. Don't be"
939,afraid. 
940,BEN: I have nothing to be afraid of. 
941,"DOCTOR: No, of course not. It wasn't your fault you betrayed your"
942,friends. 
943,BEN: The voices tell me what to do. 
944,"DOCTOR: The voices may not be right, Ben. "
945,BEN: I do what I am told. 
946,"DOCTOR: Yes, I know. That's why you're here, isn't it? To spy on me."
947,What does Control want to know this time? Can't you answer me? You
948,"know, Ben, this is very unlike you. "
949,BEN: I don't know what you mean. It is my duty. 
950,"DOCTOR: It's hard for you to struggle against the voices, isn't it,"
951,"Ben? But I warn you, if you spy on the others, watch out Jamie doesn't"
952,catch you. He's not so tolerant as I am.
953,
954, [Gas mine]
955,
956,OFFICIA: Hurry up. Put on your equipment. 
957,JAMIE: You shouldn't make lassies do the work of men. 
958,OFFICIA: The Danger Gang will do as they are told. It's a punishment
959,for their failure to cooperate. 
960,MEDOK: We do all the dirty work. We go where the gas is worst. 
961,"OFFICIA: It's your own fault, Medok. If you obeyed Control "
962,MEDOK: All right. All right. Forget it. I prefer Control poisoning my
963,lungs to their trying to poison my mind. 
964,(An alarm sounds.) 
965,POLLY: What's that? 
966,MEDOK: It's a gas strike. 
967,"OFFICIA: Go on. Help with the cable there. Go on, hurry up. That's the"
968,alarm. This gas is lethal. 
969,JAMIE: What does he mean? 
970,MEDOK: He means they've struck so much gas they can't channel it off.
971,"When it reaches a certain density, that alarm bell goes. "
972,OFFICIA: Hurry up! Get that cable to the strike. 
973,"MEDOK: Come on, quickly. "
974,"(Polly, Jamie, and Medok help other workers drag the cable along the"
975,shaft.) 
976,"OFFICIA: Quickly. Come on. Pull there. Pull, all of you. Pull! Pull! "
977,JAMIE: Polly! 
978,OFFICIA: Leave her. Get that cable to the strike. 
979,"MEDOK: Get her away from here. Away. Jamie, the head of the cable, got"
980,"it! Right! Now put your masks on. They're in your pockets. Right, now"
981,"help me with this. Hold it. Hold it, Jamie, hold it. Right. "
982,(The leak is sealed.) 
983,POLLY: What's it all for? 
984,MEDOK: For a poisonous gas which we mine from the bowels of this
985,"planet, which kills us if we breathe it. No one knows what it's used"
986,for.
987,
988, [Pithead]
989,
990,(The Doctor is chalking calculations on the wall.) 
991,"DOCTOR: Yes. Now, one must assume that the relative connection is"
992,"constant. Now, let me see. Ah. Yes, I think that's right. I shall give"
993,myself ten out of ten. 
994,(The Pilot enters.) 
995,"DOCTOR: Oh, you did give me a turn. "
996,PILOT: Where did you find it? 
997,DOCTOR: What? 
998,PILOT: The formula. 
999,DOCTOR: In my head. You know. 
1000,PILOT: Don't lie. That is a secret known only to three people in the
1001,Colony. 
1002,"DOCTOR: And you're one of them, I'd say. "
1003,PILOT: Naturally. And you're not asking me to believe that in a few
1004,moments you have been able to work out a formula which it has taken our
1005,combined computers years to perfect? 
1006,DOCTOR: It does seem rather a tall order. 
1007,"PILOT: Yes, of course. I know what you've done. You've broken into our"
1008,"secret files, haven't you? "
1009,DOCTOR: I wouldn't know how to do that. Take a look. 
1010,"PILOT: Well, you must have seen the document. That's the exact"
1011,computation. 
1012,DOCTOR: Really? Huh. In that case 
1013,(He alters his mark to eleven out of ten.) 
1014,PILOT: Do you really mean to say that you worked that out by yourself? 
1015,"DOCTOR: Well, I did have a little assistance. "
1016,"PILOT: Yes, I thought so. Who was it? "
1017,"DOCTOR: Oh, no, no, no. Oh, no. No person. No. I simply mean that I"
1018,"took readings from the various dials. They appeared to be related, so I"
1019,worked out the principle that controlled them. It was simple really.
1020,Like doing a sum backwards. 
1021,PILOT: Backwards? 
1022,"DOCTOR: Yes. You know. Given the answer, what's the question? "
1023,PILOT: Wipe it away. Get it off there before anybody else sees it. 
1024,"DOCTOR: Oh well, if you insist. "
1025,(The Doctor throws a bucket of water at the wall.) 
1026,"DOCTOR: Oh, there now. If anyone follows that formula there'll be an"
1027,almighty explosion. X to the power of y is derivative 2 3's of 6! 
1028,PILOT: Get it off. 
1029,[Gas mine]
1030,
1031,POLLY: What are they doing? 
1032,MEDOK: We call that probing. 
1033,POLLY: They're not looking for more gas? 
1034,"MEDOK: Oh, yes. We never stop. "
1035,JAMIE: There's a door here. Where does it lead to? 
1036,MEDOK: I've no idea. To my knowledge those doors were never opened. 
1037,JAMIE: Could be an old shaft. 
1038,POLLY: Why would it need such a new door? And so strong? 
1039,"MEDOK: Hey, look out! "
1040,"OFFICIA: Ah, you've made the connection? "
1041,MEDOK: Of course. Otherwise you wouldn't be here. 
1042,"OFFICIA: Now, be careful, Medok. There are other places worse than the"
1043,"Danger Gang, you know. This is a high pressure strike. You are going to"
1044,need a stronger screw than this. 
1045,MEDOK: Don't touch it. 
1046,OFFICIA: I know what I'm doing. 
1047,"(Ben watching a leak of gas catch Officia, who staggers back. Medok"
1048,hammers the screw back and Jamie takes Officia's keys.) 
1049,POLLY: He's fainted. 
1050,JAMIE: Aye. He must have. 
1051,BEN: What's the matter? What has happened to him? 
1052,JAMIE: He's had a wee whiff of the gas. 
1053,"BEN: Get him up. I'll look after him. Yeah, it's all right, mate. Hang"
1054,on. 
1055,(Ben helps Officia away.) 
1056,POLLY: How long do you think Ben was watching us? 
1057,JAMIE: I don't know. 
1058,POLLY: Do you think he saw you take the keys? 
1059,"JAMIE: Well, if he did, we're in trouble. "
1060,POLLY: Yes. 
1061,JAMIE: It just means we'll have to make use of them as quick as we can.
1062,
1063,"POLLY: But where, Jamie. And how? "
1064,JAMIE: Let's try that wee door first. Come on. Give me the word if
1065,anybody comes. 
1066,POLLY: Right. Look out. Okay. 
1067,"MEDOK: Hey you two, give us a hand. "
1068,POLLY: All right. I'd better go. 
1069,JAMIE: Just a minute Polly. This key's turning. Oh. 
1070,POLLY: Good luck. 
1071,"JAMIE: Aye. It fits. Come on, Pol. "
1072,"MEDOK: Come on here, everybody. Lend a hand. "
1073,"(Jamie is through the door, and goes carefully along the shaft.) "
1074,(An alarm sounds.) 
1075,POLLY: What's that? 
1076,MEDOK: It's impossible. 
1077,POLLY: Is it more gas? 
1078,"MEDOK: No, it's an escape. That bell means that someone has escaped"
1079,down here. 
1080,POLLY: It's Jamie. 
1081,MEDOK: Your friend? That door! I'm going with him. 
1082,"POLLY: Hey, wait! Don't leave me down here."
1083,
1084, [Pithead]
1085,
1086,OFFICIA: We couldn't have an alarm. It's
1087,impossible. No one ever escapes. Calling Pit Guard. Close exits to all
1088,gas shafts. Stand by. A prisoner has escaped. Shoot on sight. 
1089,"DOCTOR: But, if no one can escape "
1090,OFFICIA: My keys. My keys! They were on my tunic. 
1091,BEN: You must have dropped them. 
1092,OFFICIA: Special guards to cover all exits to the old shaft. With
1093,"Pilot's permission, they may have to go on forbidden ground."
1094,
1095,[Old shaft]
1096,
1097,MEDOK: Jamie? Jamie? Jamie? Ah! 
1098,(A huge claw grabs Medok by the throat and throws him to the ground.) 
1099,JAMIE: Hello? Who's there?
1100,
1101, [Pithead]
1102,
1103,CONTROL : No permission is granted for the
1104,"guard to go on forbidden ground. Repeat, no permission. They are not to"
1105,cover the exit to the old shaft. This is in use at this moment by
1106,Control. No one is to go in or near the old shaft. Top priority. 
1107,DOCTOR: They seem very emphatic about that. 
1108,OFFICIA: Control knows best. 
1109,DOCTOR: But what if your prisoner escapes that way? What will happen to
1110,you? 
1111,OFFICIA: I shall be punished. 
1112,"DOCTOR: Well, aren't you going to do something about it? "
1113,OFFICIA: Control knows best. 
1114,"DOCTOR: Who has escaped, anyway? "
1115,OFFICIA: We shall soon find out. 
1116,(Officia leaves.) 
1117,BEN: It is Jamie. 
1118,"DOCTOR: How do you know that, Ben? "
1119,BEN: I saw him take the keys. 
1120,DOCTOR: And you didn't report it? 
1121,BEN: No. 
1122,DOCTOR: Why not? 
1123,BEN: I don't know. I don't seem to be able to think straight. 
1124,"DOCTOR: Ben, you're recovering. I always thought you were a tough"
1125,customer. Well done. 
1126,BEN: Control knows best. 
1127,DOCTOR: You don't seem very sure. 
1128,BEN: Jamie took those keys. I must report him.
1129,
1130,[Old shaft]
1131,
1132, (Jamie goes back and finds Medok lying on the
1133,"ground. Something moves in the shadows, then Jamie is face to face with"
1134,a Macra.)
1135,
1136, [Pithead]
1137,
1138,"POLLY: Doctor, you know what's happened? "
1139,DOCTOR: Yes. Jamie's got free. By my calculations he's got a very good
1140,"chance. Hold that for me, will you? "
1141,POLLY: What do you mean? 
1142,"DOCTOR: Well, as I understand it, Jamie's in the old shaft. "
1143,"POLLY: Yes, that's right. "
1144,"DOCTOR: And for reasons of their own, Control don't want anyone there."
1145,It's forbidden territory. 
1146,POLLY: So you think he'll be all right? 
1147,DOCTOR: I don't know. I'll be able to tell you when I've tested this to
1148,see how lethal it is. 
1149,POLLY: But what's that got to do with Jamie? 
1150,DOCTOR: On this planet it's got a lot to do with everybody. There now.
1151,Yes. 
1152,"POLLY: Oh, Doctor, what on earth are you doing? "
1153,"DOCTOR: I'm trying to analyse this gas, and I'm not having very much"
1154,luck. 
1155,POLLY: Is that the same stuff that we've been pumping out of the pits? 
1156,DOCTOR: Yes. And they go to great efforts to get it. The question is
1157,why? 
1158,POLLY: Shh! Somebody's coming. 
1159,DOCTOR: Oh! Mustn't find this.
1160,
1161, [Pilot's office]
1162,
1163,"SUNNA: Oh, the Pilot's not here. Let me help you. "
1164,BEN: No. 
1165,SUNNA: Always lend a helping hand. A willing friend makes the task
1166,lighter. 
1167,"BEN: I'll wait for the Pilot, if I'm going to tell anybody. "
1168,"SUNNA: You are, aren't you? "
1169,BEN: I don't know what I'm going to do. I've got these voices in my
1170,head. Sometimes I just think I'm having a bad dream. 
1171,SUNNA: But the voices are here to help us. They are our friends. 
1172,BEN: That's it. What about my friends?
1173,
1174,[Old shaft]
1175,
1176,(The Macra is still. Jamie throws a stone then some
1177,"salt rock at it. It doesn't move, then its eyes open.)"
1178,
1179, [Pithead]
1180,
1181,OFFICIA: I'll see you're reported for this. If this
1182,were not an emergency 
1183,POLLY: The bell's stopped. Why has it stopped? 
1184,"OFFICIA: Because, young lady, the emergency's over. "
1185,POLLY: Does that mean he's been caught? 
1186,OFFICIA: It means they're closing in on him. 
1187,(The Macra is staring at Jamie.)
1188,
1189,[Pilot's office]
1190,
1191,PILOT: Thank you. But why didn't you tell this to
1192,Officia? 
1193,BEN: You told me to report back to you. 
1194,PILOT: I see. Very well. The stranger who has escaped is in the old
1195,shaft. Control will now give instructions. 
1196,CONTROL : All guards will leave the area of the old shaft. No one
1197,"must go near it, even in search of the stranger. Do not approach its"
1198,exit or entrance. Do not go in. Officials are to stand by at the gas
1199,centre. 
1200,"PILOT: We will obey, Control."
1201,
1202, [Pithead]
1203,
1204,OFFICIA: Gas centre standing by. What transfers do
1205,you wish made? 
1206,CONTROL : Prepare for gas to be diverted into the old shaft.
1207,Inspect connection immediately and report back. 
1208,"POLLY: The old shaft. Doctor, that's where Jamie is! "
1209,DOCTOR: They're going to pour this gas in the old shaft. Gas they value
1210,"above all else. What do you make of that, Polly? "
1211,"POLLY: For goodness sake, Doctor. What are you going on about? "
1212,DOCTOR: Don't you see? Control are not pouring this poisonous gas into
1213,the old shaft to kill Jamie. They've quite another reason. 
1214,"POLLY: Doctor, you've got to do something to help him. "
1215,"DOCTOR: Before we act, we must think. Now, the Macra that have come to"
1216,the surface of this planet have not found sufficient gas in the
1217,"atmosphere, so they've had to get somebody to pump it up from down"
1218,below. 
1219,"POLLY: But if it's life and death to them, why do they waste it? Why"
1220,divert it into the old shaft? 
1221,"DOCTOR: That's obvious, Polly, obvious. Because there's something"
1222,trapped down there they wish to keep alive. 
1223,(Jamie backs away from the Macra. It moves slightly towards him.) 
1224,OFFICIA: Officia reporting. All connections have been tested. They are
1225,all one hundred percent serviceable. Transfer of all gases may now be
1226,made to the old shaft. 
1227,CONTROL : Stand by for action. 
1228,MUSIC : The Colony. The Colony is happy to obey. The Colony is
1229,happy to obey. 
1230,POLLY: We've got to help him. 
1231,"DOCTOR: I'm doing my best, Polly. I'm thinking at top speed. There's a"
1232,"pattern involved here, a combination of pipes. If one were to follow"
1233,this one 
1234,"CONTROL : Stand by gas, Officia. All flow is to be channelled"
1235,through systems seven and eleven. 
1236,DOCTOR: Seven and eleven. Now which are they? 
1237,OFFICIA: All channels are ready. 
1238,CONTROL : Prepare to turn on at half blast. 
1239,OFFICIA: All ready. 
1240,CONTROL : Now! 
1241,(The Macra starts to revive as Jamie starts to cough.) 
1242,"DOCTOR: Seven and eleven. If that's the system in use, it must go from"
1243,here round up to there. 
1244,CONTROL : Officia is to increase pressure. 
1245,"POLLY: Doctor, quickly. "
1246,"DOCTOR: Polly, I think I've found the gas flow. "
1247,OFFICIA: The pressure's being increased. 
1248,(The Macra advances on Jamie.) 
1249,CONTROL : Turn on full pressure now. 
1250,OFFICIA: Full pressure in action! 
1251,"(Jamie runs down the old shaft, only to have his way blocked by another"
1252,Macra.)
1253,
1254, Episode Four
1255,
1256, [Pithead]
1257,
1258,CONTROL : Retain full pressure. 
1259,OFFICIA: Full pressure is being maintained on master control. Reserves
1260,are standing by. 
1261,"DOCTOR: Let me see, let me see. "
1262,"POLLY: Doctor, what could be happening to Jamie now? "
1263,"DOCTOR: I hate to think. It won't be anything very pleasant. Polly, go"
1264,and see what the first dial on the control desk registers. 
1265,POLLY: Right. 
1266,DOCTOR: Hurry up. 
1267,POLLY: Full pressure. 
1268,DOCTOR: Full pressure. And the other one? Come on. 
1269,POLLY: Zero. 
1270,DOCTOR: Zero. Now I think there's only one thing for it. Plus must be
1271,made minus and minus must be made plus. 
1272,POLLY: What's the matter? 
1273,"DOCTOR: The question is, which is plus and which is minus? "
1274,POLLY: Oh. 
1275,(Jamie is trapped between two Macra. Jamie spots a crevice in the rock
1276,"face and hides in there. In the pithead, the Doctor is tapping pipes.) "
1277,OFFICIA: What are you doing? 
1278,"DOCTOR: Oh, just checking. "
1279,"OFFICIA: Well, I don't need your help, thank you. "
1280,DOCTOR: As you please. But I think you're going to run into trouble. 
1281,OFFICIA: Why? What's the matter? 
1282,"DOCTOR: Well, according to my calculations, the pressure gauges are"
1283,wrong. 
1284,OFFICIA: Don't be ridiculous. 
1285,"DOCTOR: Ridiculous? Well, that's as may be. But, after all, three times"
1286,"three is nine, and if you divide by half of its own cubic capacity to"
1287,"the formula Pi over four squared, I think you'll have to agree with me."
1288,
1289,OFFICIA: Don't touch that. 
1290,DOCTOR: Why not? 
1291,OFFICIA: That controls the inflow system. 
1292,"DOCTOR: Oh. So these are the inflow pipes, are they? That's all I"
1293,wanted to know. 
1294,OFFICIA: But what are you doing? 
1295,DOCTOR: Inflow. Inflow. Outflow. Inflow. High pressure. Low pressure
1296,and O-U-T spells out. 
1297,"POLLY: Doctor, what are you doing? "
1298,"DOCTOR: It's all right, Polly, confusion is best left to the experts. "
1299,OFFICIA: But stop it. You've no idea what you're doing. 
1300,"DOCTOR: Oh yes, I have. I can stand an operation on its head quicker"
1301,than anyone. There! I think you'll find I've revolutionised the entire
1302,gas flow of the Colony. 
1303,OFFICIA: You must be mad. You'll be locked up. 
1304,"DOCTOR: Polly, see what those dials register now. "
1305,"POLLY: Right. Doctor, something's happened to this one. "
1306,DOCTOR: What does it read? 
1307,POLLY: It's reads zero. 
1308,DOCTOR: And the other one? 
1309,POLLY: Full pressure. 
1310,DOCTOR: Good. Splendid. That means there'll be a fine old gale of fresh
1311,air blowing along the old shaft any time now. 
1312,"(The Macra are trying to prise Jamie from his hiding place, and despite"
1313,his best efforts they succeed. He is engulfed by a landslide of salt
1314,rock.) 
1315,OFFICIA: You can do nothing. You'll only delay matters. It's a simple
1316,matter for me to reconnect the gas. 
1317,"DOCTOR: Yes, I'm sure it is. But I'm sure you'd like a little help. "
1318,OFFICIA: Now stop that. You've enough to answer for already. Guard!
1319,Guard! 
1320,"DOCTOR: It's all right, Polly, I've got his keys. Lock the door. "
1321,"OFFICIA: Send the guard, immediately! "
1322,POLLY: They're bound to get in sooner or later. 
1323,"DOCTOR: Yes, well, the later the better. The only thing we can do for"
1324,Jamie now is to give him time. Lock the door. 
1325,(Jamie struggles free from the salt rock and fights the Macra. As the
1326,"fresh air fills the shaft, both Macra start to slump.) "
1327,CONTROL : This is Control. Why has the outflow of gas stopped? Gas
1328,must be pumped into the old shaft without interruption. Begin pumping
1329,immediately. 
1330,OFFICIA: I need help immediately. The strangers obey nothing. They are
1331,turning taps in the wrong direction. 
1332,CONTROL : Guards have been detailed to assist you. 
1333,OLA : Open up in there! 
1334,OFFICIA: The keys. My keys. Where are my keys? 
1335,"DOCTOR: Oh, dear. Your keys. Try in your pocket. Or on the gantry. Or"
1336,over there. 
1337,"OFFICIA: Look, I know you've got them. "
1338,"POLLY: Doctor, the door. "
1339,OLA : Open up in there or we'll smash it in. 
1340,POLLY: It's going to give way. 
1341,"DOCTOR: Come on, Polly. Let's get out of here. "
1342,"POLLY: No, not that way. It goes to the pits. Quick. Try that one. "
1343,DOCTOR: It's locked. 
1344,"POLLY: Then use the keys! Quick, Doctor, quick! "
1345,(The guards burst through the doors.) 
1346,OFFICIA: Over there. Quick! Stop them before they do any damage. OLA:
1347,Get them! 
1348,(The guards hurry to the metal door and try to stop it closing.)
1349,
1350, [Pipe room]
1351,
1352,"DOCTOR: Push, Polly, push! "
1353,POLLY: I can't! 
1354,"DOCTOR: You've got to. Come on, together. I've nearly got it locked."
1355,There we are. 
1356,POLLY: Where are we? 
1357,"DOCTOR: Well, it looks rather like a cupboard with a lot of pipes. "
1358,POLLY: Where do you suppose they lead? 
1359,DOCTOR: They must lead somewhere. Let's have a look. 
1360,"POLLY: Doctor, I think these are the pipes that carry the poisonous"
1361,gas. 
1362,"DOCTOR: Yes, very likely. "
1363,"POLLY: Well, don't you think we'd better stay here? "
1364,DOCTOR: Stay here? I'm not spending the rest of my life with a lot of
1365,old pipes. 
1366,POLLY: But Doctor 
1367,"DOCTOR: Now, come along Polly. I'm sure there's no need to be afraid."
