,Script
692,"FINCH: The man's mad. Temporal displacement. Time travel is impossible,"
693,we all know that. 
694,"SARAH: I've travelled through time, General. The Doctor knows what he's"
695,talking about. 
696,"BRIGADIER: Sir, suppose we accept the Doctor's theory, for the purposes"
697,of discussion. What happens next? 
698,"DOCTOR: Well, we must capture one of the creatures. "
699,FINCH: And what good will that do? 
700,"DOCTOR: Well, I think a study of one of these dinosaurs, General, might"
701,lead me to the source. 
702,"YATES: It couldn't be a natural phenomenon, could it, Doctor? Something"
703,going wrong with time? 
704,DOCTOR: Then why are they contained to this one area? These giant
705,"reptiles existed all over the planet, Mike. They'd be popping up"
706,everywhere. 
707,"SARAH: Doctor, what about that man we saw in the garage? "
708,"DOCTOR: Well, I think he was an accident. Whoever's responsible for"
709,"these apparitions, General, is operating from somewhere in this area. "
710,YATES: You're overlooking one thing. This whole zone has been
711,evacuated. 
712,"DOCTOR: Well, that's where you're wrong, Mike. Someone's there and"
713,whoever it is is using vast amounts of power. 
714,BRIGADIER: But all power's been cut off in central London. Just minimal
715,emergency supplies. 
716,"DOCTOR: Then someone, Brigadier, is making their own."
717,
718, [Control room]
719,
720, (A set of numbers display on a monitor. A man in a
721,white lab coat makes a note on a clip board.) 
722,BUTLER: Power output holding steady. 
723,(Everyone say Hi! to  Martin
724,Jarvis.) 
725,WHITAKER: Good. 
726,"BUTLER: The next time transference is due in one hour, Professor. "
727,WHITAKER: It may have to wait. 
728,BUTLER: One must maintain the time transference on schedule. The
729,sequence has been carefully calculated. 
730,WHITAKER: How can I be expected to work on the main project when I have
731,these constant distractions? 
732,"BUTLER: Well, these distractions have emptied London for us. We must"
733,keep the authorities off balance. 
734,"WHITAKER: Very well, Butler, but it will not be my responsibility if"
735,the countdown is delayed.
736,
737, [Makeshift laboratory]
738,
739,(The Doctor is working at a bench in what appears
740,to be a school biology room. There is a diagram of the human eye on the
741,blackboard.) 
742,YATES: Do you really think you can knock out a dinosaur with that
743,thing? 
744,DOCTOR: Naturally. 
745,YATES: How? 
746,DOCTOR: By a simple molecular reaction. 
747,YATES: I see. 
748,DOCTOR: I doubt it. The principle hasn't really been developed on Earth
749,yet. 
750,YATES: What exactly will it do? 
751,"DOCTOR: Well, it'll temporarily neutralise creatures' brain cells. "
752,YATES: I didn't think these creatures had any brains? 
753,"DOCTOR: All animals have brains of some sort, Mike. "
754,YATES: What'll happen to the dinosaur when you switch this thing on? 
755,DOCTOR: It'll faint. 
756,YATES: And what will you do with your monster when you've got it? 
757,DOCTOR: Surround it with an electrical field and wait for it to
758,disappear. 
759,YATES: And what'll that tell you? 
760,"DOCTOR: Well, the source of the power that is moving these creatures"
761,through time. 
762,YATES: Will you get an accurate fix? 
763,"DOCTOR: Mmm, pretty accurate. Enough for the Brigadier and his merry"
764,men to round up the guilty parties anyway. 
765,"YATES: Jolly good, Doctor. Well, I think I'd better let you get on with"
766,it. 
767,"DOCTOR: Yes, that would be helpful. "
768,(Sarah enters.) 
769,"SARAH: Doctor? Listen, Doctor, that General Finch is being impossible."
770,What are you making? 
771,"DOCTOR: Oh, no. Look, ask Captain Yates, there's a good girl. "
772,"YATES: Can I help you, Miss Smith? "
773,"SARAH: Er, yes. That wretched General of yours, he's trying to have me"
774,evacuated. 
775,YATES: You're a civilian. You've got no official status. 
776,"SARAH: Oh, nonsense. I'm the Doctor's assistant, aren't I, Doctor? "
777,"DOCTOR: Hmm? Yes, yes, anything you like. "
778,SARAH: There you are. 
779,"YATES: Tell you what, I'll fix you up with a temporary pass, but just"
780,stay out of sight of General Finch. Excuse me. 
781,"SARAH: Yes, thank you. "
782,(Yates leaves.) 
783,SARAH: What did you say that thing is? 
784,DOCTOR: I didn't. 
785,SARAH: Can I help at all? 
786,DOCTOR: No. 
787,"SARAH: Oh, come on, Doctor. I'm supposed to be your assistant. There"
788,must be something I can do. 
789,"DOCTOR: Well, there is. "
790,SARAH: What? 
791,DOCTOR: Go away. 
792,"SARAH: Oh. All right, I'll go and chat up that nice Captain Yates. "
793,"DOCTOR: Yeah, I'm sure he'd enjoy that. "
794,SARAH: I'll leave you in peace then. 
795,"(Sarah leaves and the Doctor locks the door behind her. However, that"
796,is not the only entrance to the room.) 
797,"BRIGADIER: Ah, there you are, Doctor. Now, what are you up to? "
798,DOCTOR: Oh no!
799,
800, [Control room]
801,
802, BUTLER: Our friend from UNIT is here. 
803,WHITAKER: What? He has strict instructions never to come here. 
804,BUTLER: He says there's some kind of an emergency. He must see you. 
805,"WHITAKER: All right, bring him in. (pause) What is it? "
806,"YATES: I'm sorry, Professor, but I thought I'd better warn you."
807,
808, [Makeshift laboratory]
809,
810," BRIGADIER: This is the Doctor, sir, our scientific"
811,"advisor. Doctor, this is the Right Honourable Charles Grover, Minister"
812,with special powers. 
813,"GROVER: I do apologise for the interruption, Doctor. I realise how busy"
814,you are. 
815,"DOCTOR: Well, I'm glad somebody does. "
816,GROVER: I understand you may be able to help us find a solution to this
817,crisis. 
818,"DOCTOR: Yes, I sincerely hope so. Aren't you the chap who started the"
819,'Save Planet Earth' society? 
820,GROVER: I had something to do with it. 
821,"DOCTOR: You also wrote that book, Last Chance For Man, didn't you? "
822,"GROVER: Yes, that's right. "
823,"DOCTOR: Oh, my dear Grover, I'm delighted to meet you. This planet"
824,needs people like you. 
825,"BRIGADIER: Yes, of course. You two have a great deal in common. The"
826,Doctor's very keen on this anti-pollution business. 
827,"GROVER: And so should you be, Brigadier. It affects all our lives. "
828,"BRIGADIER: Oh, quite, sir, quite. "
829,"GROVER: Now I mustn't keep you, Doctor, I just wanted to make your"
830,acquaintance. 
831,"DOCTOR: Oh, nonsense, nonsense, no need to rush away. Come over here."
832,"Let me explain to you what I'm doing. Now then, in the first place "
833, [Control room]
834,
835, WHITAKER: That's absolute nonsense. There's no way
836,he can find us. 
837,"YATES: If the Doctor says he can do it, I believe him. He's probably"
838,the greatest scientist on this planet. 
839,WHITAKER: That is a matter of opinion. 
840,BUTLER: You realise what'll happen if he's right? It'll be the end of
841,Operation Golden Age. Everything we've planned will be ruined. 
842,"WHITAKER: Very well, if he's such a danger to us, you will have to deal"
843,with him. 
844,YATES: How? 
845,"WHITAKER: Well, you're the soldier. "
846,"YATES: I'll do nothing to harm the Doctor, nor will I allow him to be"
847,"harmed. If we descend to that sort of thing, we're no better than the"
848,society we intend to replace. 
849,"WHITAKER: Captain Yates, I respect your principles but if the Doctor"
850,"succeeds in capturing a dinosaur, then the whole project may be"
851,jeopardised. 
852,BUTLER: But what can we do? 
853,WHITAKER: You must sabotage the Doctor's stun gun.
854,
855, [Makeshift laboratory]
856,
857,"(It is a substantial stun gun, a two handed affair"
858,with twin 'barrels'.) 
859,"GROVER: Well, I admire your courage, Doctor. I only hope it works. "
860,DOCTOR: I think it will. All we need now is a dinosaur to try it out
861,on. 
862,"BRIGADIER: We're doing our best to get you one, Doctor. All my spotter"
863,patrols are on maximum alert. 
864,"GROVER: Tell me, Doctor, have you any theories as to why all this is"
865,happening? 
866,DOCTOR: Yes. I believe these dinosaurs are being used purely as a
867,terror weapon in order to clear central London. 
868,GROVER: But why? 
869,"DOCTOR: Well, presumably, so that some vast project can be carried out."
870,Something for which people will get in the way. 
871,"GROVER: Yes, but why London? Who not the Yorkshire Moors or the"
872,Highlands of Scotland? 
873,"DOCTOR: Why, indeed. Well, there must be some overriding reason. There"
874,must be something that they need that's only available to them here. 
875,(Benton enters.) 
876,"BENTON: Sir, they've spotted one. Section twelve, power station. The"
877,"Chief Engineer said if we don't remove it quickly, he'll have to switch"
878,off. 
879,DOCTOR: Any idea what kind it is? 
880,"BENTON: Er, a pato-something. "
881,"DOCTOR: Apatosaurus, commonly known as the brontosaurus. Large, placid"
882,and stupid. That's exactly what we need. 
883,"BRIGADIER: Transport standing by, Doctor. "
884,"DOCTOR: Will you excuse us, Minister? I'll let you know as soon as"
885,"we've captured it. Come on, Brigadier."
886,
887, [Control room]
888,
889,(Whitaker hands Yates a disc about an inch across
890,and a third deep.) 
891,"WHITAKER: There you are, Captain Yates. Attach this device to the"
892,Doctor's stun gun and it will be rendered completely ineffective.
893,
894, [Power station]
895,
896,(The long-necked vegetarian creature is standing
897,"around, baffled. Yates drives up.) "
898,YATES: Where is it? 
899,"CORPORAL: It's round that corner, sir. "
900,(The Brigadier and Doctor drive up in another Land Rover.) 
901,YATES: It's round there. 
902,"DOCTOR: Jolly good. Right, let's go and take a look at it. "
903,"(The Brigadier and the Doctor walk off, leaving the stun gun in the"
904,vehicle.) 
905,"CORPORAL: Right, Collins, put this back there. "
906,"COLLINS: Right, Corporal. "
907,"(Collins reverses Yates' Land Rover out of the way, and Yates joins the"
908,Doctor.) 
909,"BRIGADIER: Are you sure this is the kind you want, Doctor? It's rather"
910,large. 
911,"DOCTOR: The bigger, the better, Brigadier. "
912,"BRIGADIER: Really, why is that? "
913,"DOCTOR: The larger the mass, the greater the temporal displacement for"
914,my instruments to measure. 
915,"YATES: Doctor, suppose this gadget of yours doesn't work? "
916,"DOCTOR: Then I shall simply turn round and come back, feeling rather"
917,foolish. 
918,YATES: But isn't that thing dangerous? 
919,"DOCTOR: Not unless it's roused, Captain Yates. Mind you, I wouldn't"
920,like to try it on a Tyrannosaurus Rex. 
921,"BRIGADIER: Right, bring the Doctor's, that thing in my jeep. Bring it"
922,over here. 
923,"YATES: It's all right, Corporal. I'll get it. "
924,CORPORAL: Sir. 
925,"(Yates runs back to the vehicle. He glances to see no one is looking,"
926,and fixes the magnetic metal disc to the barrels.) 
927,BRIGADIER: We'll be ready with covering fire. 
928,DOCTOR: That won't be necessary. 
929,"BRIGADIER: Just in case, Doctor. Stand by! "
930,(Yates brings the stun gun and power pack to the Doctor. The soldiers
931,set up a grenade launcher. The Doctor takes up a forward position and
932,aims the stun gun at the apatosaurus. Nothing happens. He checks the
933,settings and connections and power levels and tries again. Still
934,"nothing. There is a time eddy, the apatosaurus disappears. Behind him,"
935,a T Rex roars. The Doctor tries the stun gun again.) 
936,BRIGADIER: Fire! 
937, Part Three
938,
939, [Power station]
940,
941, (The grenade explodes between the Doctor and the T
942,Rex. The Doctor starts to run but a second grenade burst knocks him off
943,"his feet. He staggers away, leaving the stun gun.) "
944,BRIGADIER: Fire! 
945,(Yates draws his pistol and runs to help the Doctor.) 
946,BRIGADIER: Cease fire! Captain Yates! 
947,"(Yates reaches for the stun gun, removes the disc and fires directly up"
948,"at the giant carnivore. Its eyes roll up, and Yates hurries over to the"
949,"Doctor before it crashes to the ground, unconscious.)"
950,
951, [Control room]
952,
953, YATES: You tried to murder him! You deliberately
954,materialised a savage monster knowing it would attack him! 
955,BUTLER: An unavoidable mistake. 
956,"YATES: Oh, that was no mistake. I warned you I wouldn't have the Doctor"
957,harmed. 
958,"BUTLER: Well, you sabotaged the stun gun. "
959,"YATES: I agreed to delay his experiments, not to kill him. "
960,"BUTLER: Captain Yates, may I remind you, you were the one who said he"
961,was such a danger to us. 
962,"YATES: Let me tell him everything, explain to him what we're trying to"
963,do? He'll be sympathetic. He might even help us. 
964,"WHITAKER: No, that's out of the question. "
965,"BUTLER: If he doesn't agree with us, what happens then? "
966,YATES: There's no need to kill him. 
967,WHITAKER: He must be delayed. Now once the temporal energy has
968,"dispersed, the creature will return to its own time and the Doctor's"
969,"instruments will lead him straight to us. Now, what stage has he"
970,reached? 
971,YATES: They've taken the creature to a hangar on the fringe of the
972,zone. 
973,"BUTLER: Then you'd better get over there, Captain Yates. "
974,YATES: To do what? 
975,"BUTLER: More sabotage, I'm afraid. All you have to do is to ensure that"
976,the Doctor's instruments don't function. The creature will return to
977,"its own time, the Doctor will learn nothing, and we shall have the"
978,delay we need. 
979,YATES: And the Doctor won't be harmed? 
980,WHITAKER: Of course not. 
981,YATES: I'll do what I can. 
982,(Yates leaves.) 
983,WHITAKER: I'm not satisfied with that young man's loyalty. He's far too
984,concerned about this precious Doctor of his.
985,
986, [Hangar office]
987,
988, (The Doctor checks that T Rex is secure in its
989,"chains in the main hangar, and surrounded by detectors.) "
990,"BRIGADIER: All set up then, Doctor? "
991,"DOCTOR: Yes, I think so. Mind you, that creature isn't what I wanted at"
992,all. What I really wanted was a brontosaurus. 
993,BRIGADIER: What's the difference? 
994,"DOCTOR: The difference, Brigadier, is that the brontosaurus is a placid"
995,"vegetarian, whereas the Tyrannosaurus is the largest and fiercest flesh"
996,eater ever known on your planet. 
997,"SARAH: It will stay asleep, won't it, Doctor? "
998,"DOCTOR: Yes, for a while. "
999,"BRIGADIER: Don't you worry, Miss Smith, those chains will hold him"
1000,"down. Well, Doctor, now what do we do? "
1001,DOCTOR: We sit back and wait for it to dematerialise. 
1002,SARAH: Then perhaps I can have your attention. 
1003,"DOCTOR: Carry on, Sarah, I'm all ears. "
1004,"SARAH: Well, I've been checking up into this whole question of time"
1005,travel. 
1006,DOCTOR: You should have come to me. I know all about time travel. 
1007,"SARAH: Ah, I know you know about it, but what I'm interested in,"
1008,"Doctor, is other people who know about it. "
1009,"DOCTOR: Oh, are there any? "
1010,"SARAH: Oh, one or two have dabbled. "
1011,"DOCTOR: Oh, fascinating. The trouble is the Blinovitch limitation"
1012,effect. If they could overcome that their problem's 
1013,SARAH: I think someone has. 
1014,"DOCTOR: What, on this planet? "
1015,"SARAH: This is the only one I've been able to check up on, Doctor. "
1016,"DOCTOR: Oh, yes, yes, of course. Er, let's see now, there was this this"
1017,"Chinese scientist called Chun Sen. Oh, hang about, he hasn't been born"
1018,"yet, has he. "
1019,"SARAH: Quite, but there is a man called Whitaker. Now he's the leading"
1020,scientist in this field. 
1021,BRIGADIER: Whitaker. That name rings a bell. 
1022,SARAH: He claimed to have developed a workable theory of time travel. 
1023,BRIGADIER: I remember. He applied for a big government grant. It was
1024,refused. 
1025,"DOCTOR: Oh, why? "
1026,"SARAH: Whitaker was always an outsider, always mixed up in quarrels"
1027,with other scientists. No one believed his theory would work. 
1028,"BRIGADIER: Yes, that's right. All the government scientific advisors"
1029,said the fellow was a crank. What about him? 
1030,SARAH: He's disappeared. 
1031,DOCTOR: Has he indeed? 
1032,"SARAH: About six months ago, he completely vanished. I checked with my"
1033,newspaper contacts up north. No trace. 
1034,DOCTOR: And you think he could be behind all this? 
1035,"SARAH: Well, it's a possibility. He was a brilliant scientist, and he"
1036,must have been bitterly disappointed when the government refused that
1037,grant. 
1038,"DOCTOR: You could be right, Sarah. It's worth checking up on. "
1039,"BRIGADIER: Yes, I'll get on to it. Intelligence records may have"
1040,something on him. 
1041,"DOCTOR: Yeah, I'd like to see the application for that grant. See the"
1042,man's working papers. 
1043,BRIGADIER: Right. They must be on file somewhere. 
1044,"DOCTOR: Oh, Brigadier, have your fellows brought the Tardis back to"
1045,UNIT HQ for me yet? 
1046,"BRIGADIER: Yes, should be there by now. "
1047,DOCTOR: Could you give me a run down there? 
1048,"BRIGADIER: Yes, of course. "
1049,"DOCTOR: Good, thanks, there's one or two things inside I think I might"
1050,need. 
1051,"SARAH: Oh, what about your little pet out there? "
1052,"DOCTOR: Oh, he'll be all right for a while. You've placed guards? "
1053,BRIGADIER: General Finch has lent me a squad. 
1054,DOCTOR: Good. 
1055,SARAH: But suppose it dematerialises while you're not here? 
1056,DOCTOR: Then my instruments will obtain the necessary readings. Coming?
1057,
1058,"SARAH: Yes, yes. Er, Brigadier? "
1059,BRIGADIER: Mmm? 
1060,SARAH: Can I bring a camera back here with me? 
1061,BRIGADIER: Whatever for? 
1062,"SARAH: Well, for my story. I'm a journalist, remember? You don't think"
1063,I'm going to miss an opportunity like this? 
1064,"BRIGADIER: I am sorry, Miss Smith. This whole affair's under strict"
1065,security black-out. You can take your photographs when the crisis is
1066,passed. 
1067,"SARAH: Oh! When the crisis is passed, there won't be anything to"
1068,photograph. 
1069,"(Everyone leaves. A short time later, Yates enters and looks over the"
1070,monitoring equipment.)
1071,
1072, [Makeshift laboratory] 
1073, BRIGADIER: The Minister has some information for
1074,"you, Doctor, about this elusive fellow Whitaker. "
1075,"DOCTOR: Have you, sir? "
1076,GROVER: I was chairman of the committee that considered his application
1077,for a government grant. 
1078,DOCTOR: So you've seen his working papers? 
1079,"GROVER: Oh, yes, not that I understood them, of course, but my"
1080,scientific colleagues on the committee assured me that they were utter
1081,nonsense. 
1082,DOCTOR: So you don't think that he could be behind what's been
1083,happening here. 
1084,"GROVER: Oh, out of the question. I'm afraid the poor fellow's just a"
1085,harmless crank. 
1086,"SARAH: That's not what I've heard, Minister. According to my sources"
1087,he's a brilliant scientist. 
1088,GROVER: May I ask what are your sources? 
1089,"SARAH: His colleagues at Oxford, the science correspondent of The Times"
1090,and the editor of Nature. 
1091,"GROVER: He may be brilliant in other fields, Miss Smith, but as far as"
1092,"his time travel theory is concerned, I was assured it's worthless."
1093,"Doctor, I understand that you have set up an experiment which may give"
1094,us the answer to all this? 
1095,"DOCTOR: Yeah, well, it's a possibility, Minister, but I can't guarantee"
1096,it. 
1097,GROVER: I'd be very interested to hear about it. 
1098,"BRIGADIER: Well, why don't we go to my office, sir? It'll be more"
1099,comfortable there. 
1100,GROVER: Thank you very much. 
1101,DOCTOR: That's a good idea. 
1102,GROVER: General Finch? 
1103,"FINCH: I must be getting back to HQ, sir. "
1104,"BRIGADIER: This way, sir. "
1105,GROVER: Thank you. 
1106,"(The Brigadier, Doctor and Grover leave.) "
1107,SARAH: Isn't it marvellous. The one real clue to this whole business
1108,and they totally ignore it. 
1109,"FINCH: I'm interested, Miss Smith. Where is this fellow Whitaker? "
1110,"SARAH: Well, that's just it, you see. No one knows. "
1111,FINCH: No one? 
1112,SARAH: He vanished about six months ago. Just upped and left
1113,home. 
1114,"FINCH: Well, people do disappear, change their names, start a new life"
1115,for themselves. 
1116,"SARAH: No, it's too big a coincidence. I'm not going to let go of this."
1117,
1118,FINCH: What can you do? 
1119,SARAH: Keep looking until I find him. I'll make them believe me. The
1120,Brigadier's being completely uncooperative. He wouldn't even let me get
1121,some photographs of that monster they've got chained down. 
1122,"FINCH: Well, you've got a pass, haven't you? "
1123,"SARAH: Oh! I tried! When I got back there, they wouldn't let me in."
1124,Said I had to have a special pass. 
1125,FINCH: Special army pass from my HQ. 
1126,"SARAH: You couldn't give me a pass, could you? I wouldn't publish"
1127,anything until it was all over and I got proper permission. 
1128,"FINCH: I don't carry passes about with me, you know. Look, take this to"
1129,my HQ. 
1130,(Finch writes on a piece of paper.) 
1131,FINCH: See my adjutant. He'll fix you up. 
1132,"SARAH: Oh, that's marvellous! Where is your HQ? "
1133,FINCH: Show this to my driver. He'll take you there. 
1134,"SARAH: Oh, what about you? "
1135,FINCH: I've got one or two things to settle here. 
1136,SARAH: Thank you.
1137,"(Later, while Yates is in the hangar looking at the dinosaur, the"
1138,Doctor and Brigadier return.) 
1139,"DOCTOR: What a charming fellow. You know, it's lucky for you,"
1140,"Brigadier, that somebody with some sense is in charge of this"
1141,operation. 
1142,BRIGADIER: Unfortunately General Finch is in charge of the military
1143,side. 
1144,"DOCTOR: Yes, quite. Where's Sarah? "
1145,BRIGADIER: Maybe General Finch took her out to dinner. 
1146,DOCTOR: Huh! Didn't look like the beginnings of a beautiful friendship
1147,"to me. Oh, by the way, Brigadier? I've got to get down to the hanger."
1148,Could you lend me a jeep? 
1149,BRIGADIER: Yes. 
1150,(The Brigadier makes a telephone call.) 
1151,"BRIGADIER: Brigadier speaking. Lay on a jeep for the Doctor, will you?"
1152,"Oh, and did you see Miss Smith leave here? Oh, thank you. She went off"
1153,in the General's car. 
1154,DOCTOR: Oh.
1155,  [Hangar office]
1156,
1157, (Sarah has got her camera and takes a picture of T
1158,Rex through the observation window. The automatic flash goes off. More
1159,flashes and the dinosaur's eyes flicker. A few more then Sarah decides
1160,on some close ups. She goes into the hangar proper and takes more flash
1161,photographs within arms reach of the monster. As she puts down the
1162,"camera to change the film, T Rex rises up. Sarah screams and runs back"
1163,to the office. The external door is locked. The dinosaur rises onto its
1164,"hind legs, roaring. Meanwhile, the Doctor is driving through"
1165,surburbia.) 
1166,"SARAH: Help! Someone! Open the door! Help! Open the door, for God's"
1167,sake! 
1168,(T Rex uses its tail to batter the wall between it at Sarah. 
1169,SARAH: Help! Can anyone hear me? I can't get out! The door's stuck!
1170,Help me! 
1171,(The tail smashes the window and wall. A piece of timber falls on
1172,"Sarah's head, knocking her out and leaving her with a nasty cut above"
1173,"her eye. A few moments later, the Doctor enters.) "
1174,"DOCTOR: Come on, up! Come on! Come on, get up. That's it! "
1175,(The Doctor drags the groggy Sarah along the side of the buildings
1176,while T Rex smashes the hangar to pieces. He bundles her into the Land
1177,Rover as it comes bursting through the wall.)
1178,
1179, [Makeshift laboratory]
1180,
1181, DOCTOR: It's a nasty bump. Nothing too serious.
1182,How do you feel? 
1183,SARAH: Scared. Do you realise somebody tried to kill me? 
1184,"BRIGADIER: I don't want to seem unsympathetic, Miss Smith, but you have"
1185,only got yourself to blame. 
1186,"SARAH: Well, somebody locked that door so I couldn't get out. "
1187,"DOCTOR: She's right, you know, Brigadier. That door was bolted on the"
1188,outside. 
1189,BRIGADIER: Maybe one of the soldiers didn't realise she was in there. 
1190,(Benton enters with a soldier carrying the Doctor's time eddy
1191,monitoring equipment.) 
1192,"BENTON: Here we are, Doctor. Hasn't been knocked about too much. "
1193,"DOCTOR: Thanks, Sergeant. Put it down there, will you? When the"
1194,"creature vanished, it was still in the electrical forcefield,"
1195,"Brigadier, so we should learn something. "
1196,(Benton has some of the chains that were holding T Rex down. A link has
1197,been cut.) 
1198,"BENTON: We found this, sir. They were all like that. Cut clean through."
1199,
1200,DOCTOR: And this machine's been sabotaged. There's not a single
1201,reading. 
1202,"BRIGADIER: Dismissed! No, not you, Benton. "
1203,(The soldier leaves.) 
1204,"DOCTOR: Well, at least we've learnt something, Brigadier. Somebody"
1205,inside this organisation is working against us. 
1206,"BENTON: Yes, but what I can't understand, sir, is why should anyone"
1207,want to cut those chains? 
1208,DOCTOR: It was a deliberate attempt on Sarah's life. 
1209,BRIGADIER: Why should anybody want to kill her? 
1210,"BENTON: They were probably after you, Doctor. I mean, they expected you"
1211,to go back there. 
1212,"BRIGADIER: Yes, of course, that'll be it. Well, Doctor, any"
1213,suggestions? 
1214,"DOCTOR: Yes, I shall build another detector. "
1215,BRIGADIER: We haven't got to capture another dinosaur? 
1216,"DOCTOR: No, no. No, this time I'm going to try something different. I'm"
1217,going to build a portable device to detect that power source. 
1218,"BRIGADIER: Well, why didn't you do that in the first place? "
1219,"DOCTOR: Because, Brigadier, it cannot be as accurate or as powerful as"
1220,this would have been. But it could give us the general direction. 
1221,SARAH: Doctor? Exactly how much energy would be needed to make these
1222,things appear? 
1223,"DOCTOR: Oh, something like a small nuclear generator. "
1224,SARAH: Then why don't we look for one? 
1225,"BRIGADIER: Miss Smith, that was one of the first things that occurred"
1226,to me. I made a thorough check and I can assure you that there are no
1227,unaccounted for nuclear generators in the central London area. 
1228,"DOCTOR: No, he's right you know, Sarah. It is pretty unlikely, isn't"
1229,"it. Look, why don't you try and get some rest. "
1230,SARAH: All right. 
1231,"DOCTOR: Right, I'll be getting on with it. "
1232,(The Doctor goes into the Tardis.) 
1233,BRIGADIER: I've got yet another planning conference with General Finch.
1234,"Look after Miss Smith, Benton. BENTON: Right, sir. "
1235,(The Brigadier leaves.) 
1236,"BENTON: Well, would you like a cup of tea or anything? "
1237,SARAH: Typical! Run away and play while the grown-ups get on with the
1238,real work. 
1239,BENTON: What do you mean? 
1240,"SARAH: The power's coming from somewhere, right? So there must be an"
1241,independent source. 
1242,"BENTON: I suppose so, but where would you start "
1243,SARAH: So if it is a nuclear reactor it would have been designed and
1244,"assembled, and all that could be traced. There'd be records. "
1245,"BENTON: The Brigadier's checked all that, Miss. If there was anything"
1246,there then he would have found it. 
1247,"SARAH: Well, maybe it was all secret. "
1248,BENTON: Too secret for the Brigadier to know about? 
1249,"SARAH: Yes, why not? Can you get me some transport? "
1250,"BENTON: Oh no, I couldn't do that. "
1251,"SARAH: Oh, they told you to look after me. Come on. "
1252,"BENTON: Well, where do you want to go, and what shall I tell the"
1253,Doctor? 
1254,"SARAH: Well, tell him. Tell him I've gone out to play, hmm? Come on. "
1255,BENTON: (silent) Oh no.
1256,
1257, [Grover's office]
1258,
1259, (Grover opens his own office door.) 
1260,GROVER: Come in! What a pleasant surprise. 
1261,"SARAH: I don't suppose you remember, Minister, but we met briefly at"
1262,UNIT. 
1263,"GROVER: You're far too modest, Miss Smith. Of course I remember. I'm"
1264,sorry you had to find your own way here but I'm down to a skeleton
1265,staff. 
1266,"SARAH: Oh, thank you. "
1267,"GROVER: However, I can offer you a cup of tea. We have our own little"
1268,generator down in the basement. Petrol driven. Can I get you a cup? 
1269,"SARAH: Er, no, not at the moment, thank you. I'm sorry to bother you"
1270,"like this, but you seem to be the only member of the government still"
1271,in London. 
1272,"GROVER: Oh, I am. The rest all shot off to Harrogate, but I told the"
1273,"Prime Minister if I'm in charge, I'm going to stay here, on the spot."
1274,"Now, what can I do for you? "
1275,"SARAH: Well, you know the Doctor's theory about these materialisations?"
1276,They must need a tremendous energy force. 
1277,GROVER: Yes? 
1278,"SARAH: Well, the Doctor said it would have to be something like a"
1279,nuclear generator and that started me remembering something. Wasn't
1280,there a plan once to build underground quarters for the government in
1281,the event of an atomic war? 
1282,"GROVER: Yes, back in the cold war days. Oh, I see what you're getting"
1283,"at. Oh, I don't think any of them were ever built, you know. "
1284,SARAH: Are you sure of that? Each of those places was to have its own
1285,nuclear generator. 
1286,GROVER: That's right. I was a junior backbencher at the time but I
1287,remember plans were made and then shelved when the situation eased. 
1288,"SARAH: But suppose one was built, right here in London. "
1289,"GROVER: That's a very ingenious theory, young lady. What does the"
1290,"Brigadier think about it, or the Doctor? "
1291,SARAH: I'm not telling anyone about it until I can get some evidence. 
1292,"GROVER: I wonder, if it could have happened as you say. "
1293,"SARAH: Oh, I thought if I came to you, you could help me check up on"
1294,it. 
1295,GROVER: And so I can. In there are confidential ministerial files going
1296,back years. Let's take a look. 
1297,SARAH: Thank you.
1298,
1299, [Filing room]
1300,
1301, (Grover shows Sarah into an adjoining room full of
1302,metal filing cabinets. A panel slides across the door when he closes it
1303,"behind him. Sarah reads a clip board on top of a cabinet, which is some"
1304,sort of index.) 
1305,GROVER: Fantastic filing system they have in here. I hardly understand
1306,"it myself, but then of course I've only been Minister for six months. "
1307,SARAH: Could it be this? Top secret construction projects. 
1308,GROVER: I wonder? Number two three nine five. Now that should be over
1309,"here somewhere. No, there's nothing here. This is all about building"
1310,RAF early warning stations in Scotland. 
1311,"SARAH: Well, perhaps one of the other files in the same category? "
1312,"GROVER: Oh, we can but look. Good Lord! You're right. Look. "
1313,"SARAH: They built it twenty years ago, right in the centre of London. "
1314,"GROVER: And there's a map here, showing its exact position. "
1315,"SARAH: Well, there's Whitehall, so this must. It's here. It's right"
1316,here. It must be under this building! 
1317,(Grover opens the sliding door. Beyond it is a passageway of red
1318,"painted brick, with a fire extinguisher and lighting.) GROVER: After"
1319,"you, Miss Smith."
1320,
1321, [Makeshift laboratory]
1322,
1323, (The Doctor comes out of the Tardis.) 
1324,DOCTOR: Sergeant? Sergeant Benton? 
1325,(Benton enters.) 
1326,"BENTON: Yes, Doctor? "
1327,"DOCTOR: Look, I'll need some more electronic equipment. Can you"
1328,organise it? 
1329,"BENTON: Yes, of course. "
1330,"DOCTOR: Ah, thanks very much. How's Miss Smith? "
1331,"BENTON: Oh, fine, as far as I know. "
1332,"DOCTOR: Er, did you give her somewhere to rest? "
1333,"BENTON: Well, she didn't want to rest. I got her some transport and she"
1334,shot off somewhere. 
1335,"DOCTOR: Oh, where? "
1336,BENTON: She wouldn't say. She said to tell you she'd gone out to play. 
1337,"DOCTOR: You know, sometimes that girl baffles me."
1338,
1339, [Underground room]
1340,
1341, (The walls are of brick painted red. Butler has
