,Script
397,"(Randomly pressing symbols on the screen, beep, beep.)"
398,"RIGSY: A keyhole! DOCTOR: A keyhole would be very handy, yes, but I haven't got one."
399,"RIGSY: No, no, no, a keyhole! Look! "
400,"(In the side of the base of the machine.)ANAHSON: I'll find her. I'll get the key. DOCTOR: No, Anahson, stay here. There's a reason that the Mayor has gone AWOL. She "
401,"means for us to release your mother, but she doesn't want us to use her "
402,key.
403,She wants to use mine. 
404,(The Doctor holds up a Yale key.)CLARA: The Tardis. That's what this is about.
405,"(He goes to unlock the stasis chamber base.)CLARA: Doctor, wait! DOCTOR: This girl needs her mother. Ah!"
406,(Clunk!)CLARA: Doctor! DOCTOR: I can't CLARA: What's it doing? (The
407," Doctor pulls his right arm out with his left, the panel slides shut, the green lasers "
408,"disappear, and Anah breaths. The Doctor has a steel bracelet firmly "
409,clamped on his right forearm. Rigsy and Anahson catch Anah before she 
410,"falls.)ANAHSON: Mum! Mum, are you okay? "
411,"ASHILDR: She'll be perfectly fine in a few moments. I assure you. DOCTOR: There are easier ways to steal a key, you know. ASHILDR: I don't want your Tardis. That's not what this is about. Rigsy, come here, I'll remove your chronolock. DOCTOR: What is this, Ashildr? You can't possibly think this is going to keep me here. ASHILDR: It's not a restraint. It's a teleport bracelet. "
412,"(Shouldn't that be transmat, given that this is Dr Who?)CLARA: What? ASHILDR: I'll give you time to say goodbye, don't worry. No one will be hurt. DOCTOR: Where are you sending me? ASHILDR: I made a deal to protect the street. They take you, I take the key so "
413,"you can't be traced. I do as they tell me, and the street is safe. DOCTOR: They? Who are they? ASHILDR:"
414, One more thing. Your confession dial. They have other means of 
415,"procuring it, but I understand it's likely to be on your person."
416,"Please, no resistance. You've already lost. "
417,"(The Doctor hands over the engraved disc.)ASHILDR: What is it? DOCTOR: In your terms, my last will and testament. ASHILDR: How does it work? DOCTOR: I've no idea. ASHILDR: Well, thank you anyway. "
418,"(Ashildr puts the confession dial on a mantelpiece.)ASHILDR: Rigsy, your neck. RIGSY: Clara, what are you playing at? The chronolock! "
419,CLARA: Take the teleport off him first. (Ashildr reaches for Rigsy's neck.)
420,"RIGSY: I don't have it, I'm telling you. Clara does."
421,"(Clara shows Ashildr the back of her neck.)ASHILDR: No. No, you didn't. "
422,"(008.)CLARA: Go on, then. Take it off. DOCTOR: Clara, you didn't! "
423,(The Doctor turns Clara around and stares at the numbers in horror.)
424,"ASHILDR: I had no idea she'd do something so stupid. I swear, I never "
425,"meant for anyone to get hurt. Look, what were you thinking? Sacrificing "
426,"yourself? CLARA: I wasn't sacrificing anything. It was strategy. Backup plan, to buy us more time. DOCTOR: Who told you to give it to her? CLARA: Nobody did. I did. Rump said DOCTOR: What exactly did Rump say? CLARA: He said the death is locked in. You can pass it on, but you"
427,(Clara realises her folly.)
428,DOCTOR: But what? CLARA: But 
429,"ASHILDR: But you can't cheat it altogether. (The Raven caws in its cage.)RIGSY: Clara, you didn't tell me that. Give it back to me, now. ASHILDR: She can't. Clara, I made a contract with the Shade when I put the "
430,chronolock on Rigsy. I promised it a soul and only I can break that 
431,contract.
432,"When you took it from him, you changed the terms. You cut me out of the "
433,"deal. (The Quantum Shade Raven leaves its cage.)CLARA: We can fix this, can't we? We always fix it. DOCTOR: No. (to Ashildr) But you can. Fix this. Fix it now. ASHILDR: It, it's not possible. I can't. DOCTOR: Yes, it is, you can, and you will, or this street will be over. I'll "
434,show you and all your funny little friends to the whole laughing world.
435,"I'll bring UNIT, I'll bring the Zygons. Give me a minute, I'll bring the"
436," Daleks and the Cybermen. You will save Clara, and you will do it now,"
437,"or I will rain hell on you for the rest of time. CLARA: Doctor, stop talking like that. "
438,ASHILDR: You can't. DOCTOR: I can do whatever the hell I like. You've read the stories. You know who
439," I am. And in all of that time, did you ever hear anything"
440,"about anyone who stopped me? ASHILDR: I know the Doctor. The Doctor would never DOCTOR: The Doctor is no longer here! You are stuck with me. And I will end you, and everything you love. CLARA: Doctor, for God's sake, will you stop? DOCTOR: Now! CLARA: I did this, do you hear me? I did this. This is my fault. DOCTOR: I don't care. CLARA:"
441, Liar. You always care. Always have. Your reign of terror will end with 
442,"the sight of the first crying child and you know it. DOCTOR: No, I don't. CLARA: I do. Listen, if this is the last I ever see of you, please, not like this. (The Raven caws in the distance.)CLARA: (to Ashildr) Is there anything you can do? ASHILDR: I'm sorry. I'm truly sorry, I CLARA: Time's short. Yes or no? ASHILDR: No. (The Doctor breathes heavily. Rigsy is trying not to cry.)CLARA: Well, if Danny Pink can do it, so can I. DOCTOR: Do what? CLARA: Die right. Die like I mean it. Face the Raven. DOCTOR: No. This, this isn't happening. This can't be happening. CLARA: Maybe this is what I wanted. Maybe this is it. Maybe this is why I kept "
443,running. Maybe this is why I kept taking all those stupid risks.
444,Kept pushing it. 
445,DOCTOR: This is my fault. 
446,CLARA: This is my choice. 
447,DOCTOR: I let you get 
448,reckless. CLARA: Why? Why shouldn't I be so reckless? You're reckless all the bloody time. Why can't I be like you? DOCTOR:
449," Clara, there's nothing special about me. I am nothing, but I'm less "
450,"breakable than you. I should have taken care of you. CLARA: I never asked you to. DOCTOR: You shouldn't have to ask. (The Raven caws as it flies along the winding street, and the people scatter, terrified.)RIGSY: Clara, if I'd known, I'd CLARA: Don't. Shut up. RIGSY: But ICLARA: Really, Rigsy, shut up. If you feel guilty about this, even for one minute, I (They hear the Raven.)"
451,"CLARA: You. Now, you listen to me. You're going to be alone now, and you're very bad"
452," at that. You're going to be furious and you're going to be sad,"
453,"but listen to me. Don't let this change you. No, listen. Whatever "
454,"happens next, wherever she is sending you, I know what you're capable of."
455, You don't be a Warrior. 
456,
457,Promise me. Be a Doctor. DOCTOR: What's the point of being a Doctor if I can't cure you? CLARA: Heal yourself. You have to. You can't let this turn you into a monster. 
458,"So, I'm not asking you for a promise, I'm giving you an order."
459,"You will not insult my memory. There will be no revenge. I will die, and"
460," no one else, here or anywhere, will suffer. DOCTOR: What about me? CLARA: If there was something I could do about that, I would. I guess we're both just going to have to be brave. DOCTOR: Clara."
461,"(They hug.)CLARA: Everything you are about to say, I already know. Don't do it now. We've already had enough bad timing. (The Raven caws close by.)DOCTOR: Don't run. Stay with me. CLARA: Nah. You stay here. In the end, everybody does this alone. DOCTOR: Clara CLARA: This is as brave as I know how to be. I know it's going to hurt you, but, please, be a little proud of me. "
462,(She touches his cheek. He takes her hand and kisses it.)
463,"CLARA: Goodbye, Doctor. (The Raven caws.) "
464,
465,[Trap Street]
466,
467,(Clara steps out into the deserted street. The Raven lands on a nearby stall and 
468,caws. She walks towards it as other passers-by run away. The Doctor steps 
469,out of the doorway.)CLARA: (sotto) Let me be brave. Let me be brave.(The
470, Raven launches itself from its perch. Clara opens her arms wide and it 
471,flies into her stomach. She opens her mouth wide in a silent scream - or
472, at least one completely drowned out by the music - then relaxes and the Quantum Shade smoke 
473,comes out of her mouth as she falls to the ground.)
474,
475,[Elizabethan House]
476,
477,(Eventually the Doctor enters and shuts the door.)
478,"ASHILDR: I'm sorry, Doctor. I truly am. (Ashildr steps up to the stasis chamber control panel and makes it beep, then steps away again.)DOCTOR: What Clara said about not taking revenge. Do you know why she said that? ASHILDR: She was saving you. "
479,"DOCTOR: I was lost a long time ago. She was saving you. I'll do my best, but I strongly advise you to keep out of my way. You'll"
480, find that it's a very small universe when I'm angry with you. (Ashildr
481," nods. The teleport bracelet beeps, then the Doctor is gently beamed "
482,away in purple and white light while Ashildr turns her back. The bracelet drops to the floor with a 
483,clang.)
484,
485,TO BE CONTINUED...
486,
487,"(And after the credits, we see the Tardis has been beautifully decorated"
488," with painted flowers, and a picture of Clara, by graffiti expert "
489,Rigsy.)
490,
491,
492,
493,
494,
495,<Back
496,to the episode listing
497,Doctor Who and related
498,marks are trademarks of BBC . Copyright ©
499,"1963, Present. The web pages on this site are for educational and"
500,entertainment purposes only. All other copyrights property of their
501,respective holders.
502,
503,
