,Script
690,"IAN: Oh, er, sorry. Well, may we? "
691,"BARBARA: Yes, yes, I suppose so. "
692,"VICKI: We'll leave a trail of thread, you see? But Ian, Ian, if anyone"
693,"sees it, they'll be able to follow it and catch us. "
694,"IAN: Oh, we'll get caught anyway if we don't get out of here soon."
695,Don't worry about that. Let's get this 
696,VICKI: I suppose so. 
697,IAN: How do you undo this? 
698,"BARBARA: Oh, give it to me. Do you have a penknife? "
699,"IAN: Oh, penknife. Yes, there we are. "
700,(And Barbara carefully unpicks the finish of the knitting) 
701,"IAN: Ah, yes. "
702, [Cell]
703,
704,(The Doctor explores the blank wall of the room
705,"then sits in a perspex chair. A metal band comes around his middle,"
706,trapping him.)
707,
708, [Museum]
709,
710, (The Xerons have found the thread) 
711,SITA: What's this? 
712,TOR: They're leaving a trail. 
713,SITA: Why? 
714,"TOR: Well, they must have missed the old man. Yes, this was put here"
715,for him to follow them. 
716,"DAKO: No, I don't think so. They'd have come back and looked for him. "
717,"TOR: Well, whatever the reason, it's a trail, and trails are meant to"
718,be followed. This way.
719,
720,[Cell]
721,
722,(a wall slides back to reveal Lobos behind a table)
723,
724,"LOBOS: Welcome to Xeros, a planet in the Morok empire. What is your"
725,name? 
726,(The Doctor stays silent) 
727,LOBOS: Very well. Mine is Lobos. I am the governor of this planet. 
728,DOCTOR: Curator of a Museum is a better title. 
729,"LOBOS: Ah, so now you choose to speak. Good. Yes, Xeros is a museum. A"
730,lasting memorial to the achievements of the Morok civilisation. 
731,"DOCTOR: Really? Well, from my observation it seems to arouse very"
732,little interest. 
733,"LOBOS: People tire of their heritage. Three hundred mimmians ago,"
734,"sightseers filled this planet, marvelling at what they saw. Today, the"
735,occasional spaceship from Morok calls. 
736,DOCTOR: Perhaps if you reduced the price of admission? 
737,"LOBOS: You have a sense of humour too. Unfortunately, that is not the"
738,reason. Our civilisation rests on its laurels. Galactic conquests are a
739,"thing of the past. Life, it is now said, is purely a thing to enjoy. "
740,"DOCTOR: Decline and fall of the Roman empire. Oh yes, it's happened"
741,"before, yes. In many galaxies far beyond your reach. "
742,LOBOS: Why do you come here? 
743,DOCTOR: Exploration. 
744,LOBOS: Oh? Then you are a scientist like myself. It makes a change to
745,have someone intelligent and enquiring to talk to. 
746,DOCTOR: I'm charmed. 
747,LOBOS: Where have you come from? 
748,DOCTOR: Why? 
749,"LOBOS: You don't want to answer. Very well, I'll try another. Where are"
750,your companions? We can get all the information we require without the
751,"need to resort to brute force. Of course, your cooperation would have"
752,"made things easier, but it isn't essential. I will repeat the question."
753,Where are your companions? 
754,(Lobos looks at a small monitor on his desk then opens the intercom.) 
755,LOBOS: Commander B division? 
756,"COMMANDER : B Division. Commander here, sir. "
757,LOBOS: Proceed immediately to corridor 417. Detain three humans. One
758,"man, one woman and a young girl. "
759,COMMANDER : Message received and understood. It will be dealt with
760,immediately. 
761,(Lobos turns the monitor so the Doctor can see it) 
762,"LOBOS: A simple matter of thought selection. By asking a question, I"
763,"plant an image in your mind. No matter what you say, as long as you're"
764,"seated in that chair, I will see your mental pictures reflected. You"
765,"see, it is quite useless for you to lie to me. Now shall we return to"
766,the questioning? How did you get here? 
767,(a penny-farthing bicycle)
768,
769, [Museum]
770,
771," IAN: The end, I'm afraid. "
772,"BARBARA: It didn't work, did it? "
773,"IAN: Oh, I don't know. We didn't go round and round in circles, we"
774,didn't back-track. 
775,VICKI: If only they had exit signs like they do in ordinary museums. 
776,"BARBARA: Well, I suppose we'll be stuck here until. May be the Doctor's"
777,wrong and you can't change the future. 
778,"VICKI: Oh, don't say that, Barbara. I can't bear to think of such an"
779,awful thing happening. 
780,"BARBARA: Well, I can't bear to think of it either, but we can't "
781,"IAN: It didn't work, eh? You come with me. "
782,(Ian proudly opens a pair of doors and - ) 
783,VICKI: The Tardis! They've got the Tardis!
784,
785, [Cell]
786,
787, DOCTOR: Well? No more questions? 
788,LOBOS: Where have you come from?! 
789,"DOCTOR: If you take a look into your screen, perhaps you will find that"
790,out? 
791,(walruses swimming) 
792,LOBOS: What are these creatures? 
793,DOCTOR: Just some old friends of mine. 
794,LOBOS: But these are amphibious creatures. You are not an amphibian. 
795,"DOCTOR: Oh, I'm not, am I? "
796,(the Doctor dressed in Edwardian bathing costume and straw boater) 
797,LOBOS: Yes? 
798,COMMANDER : Commander B division. No fugitive aliens in corridor
799,417. 
800,"LOBOS: You fools, you let them escape. All available divisions."
801,Priority search. These aliens must be found at once. Maximum security. 
802,DOCTOR: Don't blame your men. I think my friends most probably left the
803,"area long before you put questions to me. I imagined them still there,"
804,"of course, because that was the last place I saw them. So you see, your"
805,"little toy isn't infallible, is it? "
806,"LOBOS: So you see fit to joke with me, eh? Well, let us give you"
807,"something to joke about, shall we? You are of no further use to me and"
808,"would make a perfect specimen for our museums. Yes, Doctor, I see you"
809,take my meaning. Guards. Take him to the preparation room.
810,
811,  Episode
812,Three - The Search 
813, [Outside the Museum]
814,
815, (Two Moroks are guarding the Tardis with four
816,Xerons looking at it) 
817,GUARD: Leave it alone.
818,
819,[Museum corridor]
820,
821,(Looking through slightly open doors) 
822,IAN: It didn't take them long to find it. 
823,"BARBARA: Well, I hope they don't do any damage. "
824,"IAN: Well, there's nothing they can do unless they get inside. "
825,VICKI: Are they bringing it in here? 
826,"IAN: No, it doesn't look like it. Take a look for yourself, Vicki."
827,"Well, what do we do now? Find the Doctor, I suppose. I'm afraid I'm no"
828,great expert when it comes to changing the future. 
829,VICKI: I think one of us should keep watch on the Tardis. If we want to
830,leave here in a hurry we don't want to waste time looking for it. 
831,"BARBARA: Well, we know where it's going, Vicki, we've already seen it. "
832,"VICKI: Well if it gets there, we needn't bother. We won't have changed"
833,what's going to happen in the future. 
834,"IAN: Oh, this whole thing is becoming a nightmare. "
835,BARBARA: It's been a nightmare ever since we saw those cases. But all
836,we do is stand around saying this whole thing is a nightmare. Why don't
837,we do something? 
838,IAN: Choice is only possible when you know all the facts. Don't you
839,realise? We know nothing about this place. 
840,BARBARA: Shh! Listen!
841,
842,[Outside the Museum]
843,
844,COMMANDER: Keep clear! Move! Move! 
845,(The Xerons leave) 
846,COMMANDER: Is there no way in? 
847,"GUARD: No, Commander. "
848,"COMMANDER: That's all I need. You know what Lobos will say about that,"
849,soldier. He will blame me. Everything that goes wrong on this wretched
850,planet is my fault. Think yourselves lucky that you have me between you
851,"and our illustrious Governor. A scapegoat, and for what? For this rank"
852,"and a meagre pittance of extra pay. Oh, what's the use. "
853,LOBOS: A strange looking craft. It must be very cramped and
854,uncomfortable for four travellers inside at one time. 
855,COMMANDER: Yes. 
856,LOBOS: This door is locked. 
857,"COMMANDER: We could not gain entry, sir. "
858,"LOBOS: Didn't they leave you the key? Force it open, you fool! "
859,COMMANDER: Why was not the cutting equipment bought to me? I asked you
860,"to bring it several times, didn't I, soldier? Now don't you give me any"
861,of your feeble excuses. I will deal with you later. Get it! Incompetent
862,"fools. Have any of the aliens been caught, sir? "
863,LOBOS: One has. 
864, [Museum]
865,
866, LOBOS : Three are still at large. 
867,IAN: Did you hear that? 
868,BARBARA: Yes. Shh!
869,
870,[Outside the Museum]
871,
872, COMMANDER: They could be in a thousand places. 
873,LOBOS: Then I expect a thousand places to be searched. When this is
874,"over, discipline will be tightened. The army here's gone soft. I'm"
875,"supposed to have at my command trained soldiers, not a feeble bunch of"
876,half witted amateurs.
877,
878,[Museum]
879,
880, BARBARA: They've stopped talking. 
881,VICKI: Maybe they've gone. 
882,GUARD: Stay as you are! You! You with the gun - bring it to me! Now
883,careful. 
884,(Vicki hands over the weapon) 
885,GUARD: Don't move! 
886,(Ian steps forward) 
887,BARBARA: Don't! He'll fire that thing. 
888,IAN: Well? Wouldn't that change the shape of things to come? 
889,"BARBARA: Well, it would for you. You'd be dead. "
890,IAN: They can't kill us. We're going to end up in those cases. 
891,"BARBARA: Not necessarily. Oh, you can change the future so that we"
892,"don't end up in those cases, but if we're all dead, what's the point? "
893,IAN: But that means we can't fight against anybody. We don't know what
894,we're doing. 
895,VICKI: We've just lost the Doctor. Has that already changed the future?
896,
897,BARBARA: We don't know Vicki. Maybe that's the way it happened. We've
898,no reason to suppose that we all ended up in the cases at exactly the
899,same time. 
900,VICKI: So we could be doing exactly what we're supposed to do. 
901,"IAN: I've had enough of this. Now listen, we're going to deal with him,"
902,"and then we're going after the Doctor, whether we're supposed to or"
903,not. 
904,"GUARD: That's enough talking. Come on, move out slowly. "
905,BARBARA: Be careful. 
906,IAN: Don't worry. I'm going to try something. 
907,"GUARD: I said, move out. "
908,(Ian moves slowly towards the guard) 
909,"IAN: Yes, we heard you the first time, but we don't feel like moving,"
910,do we? 
911,"VICKI: No, definitely not. "
912,"BARBARA: Ian, don't go too far. "
913,"IAN: Now, what were you orders? To capture us? To bring us in? "
914,"GUARD: Yes, get back. Back. "
915,"IAN: There was nothing about killing us, was there? Well, was there?"
916,"Well, answer me? "
917,"GUARD: No. No, no, there wasn't. "
918,"IAN: Well, think what your superiors are going to say. They're going to"
919,"ask, did you bring in the aliens? No, you're going to reply, I went out"
920,and shot them all. 
921,(Ian tackles the guard) 
922,"IAN: Now, run, both of you. "
923,VICKI: Ian! Come on!
924,
925, [Outside the Museum]
926,
927,LOBOS: Open those doors! Open them!
928,
929,[Museum]
930,
931, IAN: Vicki! 
932,(Vicki and Barbara scatter) 
933,LOBOS: Get after those women! 
934,COMMANDER: Guards! With me! 
935,LOBOS: Take him to my office. Wait for me there. Guards! Guards!
936,
937, [Outside the Museum]
938,
939,"(After a big struggle, Ian knocks out the two"
940,guards and runs off)
941,
942, [Storeroom]
943,
944, BARBARA: Vicki! 
945,(There's a spooky pair of dummies in there. A guard comes in and
946,Barbara hides behind a cupboard) 
947,COMMANDER : One of them came this way! 
948,"GUARD: No, sir. "
949,"COMMANDER: Come, come. "
950,(Barbara discovers that the guard has locked the door behind him)
951,
952, [Museum]
953,
954,(Vicki is abducted by the Xerons) 
955,[Room]
956,
957, VICKI: Let me go! Let go of me! 
958,"TOR: Quiet, they'll hear. Look, you've got to trust us! "
959,VICKI: Why should I? 
960,"TOR: We hate the Moroks. We want to see them dead. Well, you can see"
961,we're nothing like them. 
962,VICKI: Who are you? 
963,"TOR: Well, we'll explain everything later. First of all, we must find"
964,your companions. 
965,"VICKI: It was you who took the Doctor, like you took me. The old man"
966,who was with us. 
967,"TOR: Well, yes, but. We did but he fooled us. Then the Moroks caught"
968,"him. Oh, we didn't hand him over to them if that's what you're"
969,thinking. Now where are the others? 
970,VICKI: I think they caught Ian. 
971,TOR: The man? What of the woman? 
972,"VICKI: We ran so quickly, we went in opposite directions. I couldn't"
973,turn back when I realised because the guards were already behind me. 
974,TOR: She must be making for the storerooms. We'll have to wait at the
975,headquarters. Dako? 
976,DAKO: Yes? 
977,TOR: Go and see if you can find her and bring her there. What's her
978,name? 
979,VICKI: Barbara. 
980,TOR: Go quickly! 
981,(Dako leaves)
982,
983,[Outside the Museum]
984,
985, LOBOS: You fools. You let them escape. 
986,GUARD: Yes sir. 
987,LOBOS: Well there are other ways of getting them out. Withdraw our men
988,from this building. Have all exits guarded and have this rest search
989,the area for the one these fools allowed to escape. 
990,GUARD: Sir. 
991,(Guard 1 leaves) 
992,LOBOS: You remain here. 
993,(Lobos leaves) 
994,(Ian comes from behind the Tardis and throws a stone) 
995,GUARD 2: Who's there? 
996,(Ian jumps him from behind and disarms him) 
997,"GUARD 2: No, no, no, don't kill me! No! "
998,IAN: That depends on you. I want the answers to some questions. 
999,"GUARD 2: If I can help you, I will. I promise. "
1000,"IAN: A friend of mine, an old man. He's been captured. Now what's"
1001,happened to him? 
1002,GUARD 2: I don't know. I don't know. 
1003,IAN: Is he dead? 
1004,GUARD 2: No! No! 
1005,IAN: Where is he? 
1006,"GUARD 2: They took him to the preparation room, but it's nothing to do"
1007,with me. I'm just a simple soldier. 
1008,"IAN: What happens there? I said, what happens there? "
1009,GUARD 2: He'll be got ready for the Museum. But you can't help him.
1010,Once the process starts 
1011,IAN: What process? 
1012,"GUARD 2: Well, it's a kind of embalming. "
1013,IAN: How long's it take? 
1014,"GUARD 2: Well, several hours, but "
1015,IAN: Take me there. 
1016,"GUARD 2: Well, you'll be killed. "
1017,IAN: Take me! 
1018,GUARD 2: We'll both be killed!
1019,
1020,[Governor's office]
1021,
1022, LOBOS: A directive from Morok. They think we made
1023,a mistake in allowing the Xeron youth to live. They are almost men and
1024,"dangerous. These aliens, they've made fools of us! (into the intercom)"
1025,Building 6-2? The ventilation is standard? 
1026,GUARD : Yes sir. 
1027,"LOBOS: Good, it won't take the guards long to withdraw. In one hour the"
1028,"air is to be replaced with Zaphra gas, is that clear? "
1029,GUARD : Perfectly. 
1030,LOBOS: Then see that my order is carried out. 
1031,COMMANDER: Zaphra gas. 
1032,LOBOS: It is very effective. If the two women do not leave the building
1033,"and surrender to the guards, the gas will eventually paralyse them."
1034,
1035,[Storeroom]
1036,
1037,(Barbara gives up trying to jemmy the door with a
1038,"piece of wood, and has been dozing when a figure enters. She raises a"
1039,piece of wood) 
1040,DAKO: Barbara? Are you in here? 
1041,BARBARA: Who are you? How do you know my name?
1042,
1043, [Outside the Museum]
1044,
1045, TOR: There's no guard here. Hurry! 
1046,VICKI: Can't we wait for Barbara? 
1047,"TOR: Oh no, it's too dangerous. Dako will find her and bring her to the"
1048,hideout. 
1049,"SITA: Now, quickly!"
1050,
1051,[Storeroom]
1052,
1053, DAKO: Tor and Sita have taken Vicki to our
1054,headquarters. You must believe me. We are your friends. 
1055,BARBARA: Why should you be? 
1056,DAKO: We're Xerons. This is our planet. 
1057,BARBARA: And the others? The ones in uniform? 
1058,DAKO: Moroks. They've changed our planet into a Museum. A record of
1059,their wars. But soon we shall rise against them and drive them from
1060,Xeros. 
1061,"BARBARA: Moroks? Well, where did they come from? "
1062,DAKO: Their planet is three light years away. They invaded us without
1063,warning. Xeros was a place of peace and knowledge and the wisdom of our
1064,elders made us free from want. 
1065,"BARBARA: Well, why didn't you fight back? "
1066,DAKO: Their weapons were far superior to ours. We had planned for peace
1067,and they for war. Now I want you to come with me. 
1068,"BARBARA: Well, can you get us out of here? "
1069,DAKO: There are many guards but I'll find a way. Come on. 
1070,(gas starts pouring in) 
1071,BARBARA: Look! 
1072,DAKO: They've set the museum on fire! 
1073,"BARBARA: That isn't smoke, it's gas. Put something over your mouth."
1074,
1075,[Xeron hideout]
1076,
1077,(sharing a meal) 
1078,"VICKI: So then what happened, after the Moroks had captured the planet?"
1079,
1080,"TOR: They destroyed everything, even our people. Only the children were"
1081,"spared, to work. "
1082,VICKI: How horrible. 
1083,TOR: We are a slave race. When we grow older we are taken to other
1084,"planets. Sita, Dako and myself were due to go. That is why we hide here"
1085,and plan. 
1086,"SITA: But although we have sworn to drive the Moroks from Xeros, it"
1087,will not be easy. The life they impose on us makes organisation
1088,difficult. 
1089,VICKI: But there don't seem to be many Moroks. Surely you must
1090,outnumber them? 
1091,TOR: It is unpleasant to admit but our opposition is weak and unarmed.
1092,"Well, a very small army can easily keep control. "
1093,VICKI: But you're supposed to be planning a revolution! 
1094,TOR: Why did you and your friends comes to Xeros? 
1095,VICKI: We. It was an accident. 
1096,TOR: Of course. No one would come to Xeros from choice. The Moroks
1097,reputation is universal. 
1098,"SITA: It's late. I'm sure Dako and your friend Barbara, have been"
1099,captured. 
1100,"TOR: Well, they need time to dodge the guards. "
1101,SITA: All this time? We'd be fooling ourselves to believe otherwise. 
1102,"VICKI: Well, you can't just accept it. We've got to help them. Well,"
1103,sitting here planning and dreaming of a revolution isn't going to win
1104,your planet back. 
1105,SITA: We do all we can. 
1106,"VICKI: By making a nuisance of yourselves, that's all it is. "
1107,TOR: What can we do without weapons? 
1108,VICKI: Nothing. We must get some. 
1109,SITA: Ha! Now who's dreaming? 
1110,VICKI: The Moroks are armed. 
1111,SITA: So we take them from the Moroks. 
1112,VICKI: Why not? That is revolution. 
1113,"TOR: Vicki, we have tried. Occasionally we have overpowered a guard and"
1114,taken his ray gun. But what can one gun do against even a small army? 
1115,SITA: And when we do that they take hostages until the gun is returned.
1116,
1117,VICKI: Where are the guns kept? 
1118,"TOR: Well, at the armoury. "
1119,"VICKI: If you had guns, lots of them, could you organise your friends?"
1120,Distribute the arms and really wage a war? 
1121,"TOR: Of course. That is where we are strong, in our planning. "
1122,SITA: But the armoury is out of our reach. 
1123,VICKI: Don't you know where it is? 
1124,"TOR: Oh, we know, but its key is something that we could never obtain. "
1125,"VICKI: Oh, I don't understand. "
1126,TOR: The armaments are kept behind locked doors. An impregnable safe. 
1127,VICKI: What kind of lock does it have? 
1128,TOR: An electronic brain programmed to ask questions. The answers given
1129,open the door. But they only open to the truth. 
1130,"VICKI: A sort of lie detector. If I could see it, maybe I could. Well,"
1131,I'd just like to see it. 
1132,TOR: We can take you. 
1133,"SITA: But why are you so interested in this, Vicki? Why do you want"
1134,this revolution so much? 
1135,"VICKI: I've as many reasons as you, perhaps more, for wanting to see"
1136,the future changed. Perhaps I'll explain later but I think we should go
1137,now.
1138,
1139,[Morok headquarters]
1140,
1141, IAN: What's wrong? 
1142,GUARD 2: This is the building. 
1143,"IAN: Well, take me in. "
1144,GUARD 2: It would be better to wait. It's a busy time of day. Later on
1145,there won't be so many guards on duty. You'll stand a better chance. 
1146,"IAN: There's someone coming. Now find out what happened to the others,"
1147,"and remember, I'm here. "
1148,(Ian conceals himself) 
1149,"COMMANDER: Soldier! What are you doing here, soldier? Why have you left"
1150,your post? 
1151,GUARD 2: The governor sent for me. I am to report to him. 
1152,"COMMANDER: You didn't leave it unguarded, did you? "
1153,GUARD 2: The replacement hadn't arrived. But the Governor's orders. He
1154,said immediately. 
1155,COMMANDER: Then why are you waiting? I will attend to your replacement.
1156,
1157,GUARD 2: Sir? 
1158,"COMMANDER: What is it now, soldier? "
1159,GUARD 2: Have the aliens been recaptured? 
1160,"COMMANDER: Not yet, but the Zaphra gas will soon drive them from their"
1161,hiding place. 
1162,(The Commander leaves) 
1163,IAN: You did well. We'll take your advice and wait a while. Over there.
1164,
1165,[Armoury]
1166,
1167,(Tor grabs the guard and Sita knocks him out.) 
1168,"TOR: Well, this is the armoury, Vicki. "
1169,VICKI: These must be the light beams. 
1170,SITA: Yes. 
1171,(Vicki examines the computers) 
1172,SITA: Can you do anything? Do you know how it works? 
1173,VICKI: It must work to a standard pattern. Break the light beam. 
1174,TOR: But the questions will start. 
1175,"VICKI: Yes, I know. "
1176,COMPUTER: Do you understand that all questions are to be fully
1177,answered? 
1178,SITA: Yes. 
1179,COMPUTER: What is your rank? 
1180,SITA: I have no rank. 
1181,"TOR: You see Vicki? Not only does the reply have to be true, it has to"
1182,be the correct answer as well. 
1183,"VICKI: Yes. Sita, break the light beam again but this time don't"
1184,answer. Just let the questions run right through. 
1185,COMPUTER: Do you understand that all questions are to be fully
1186,answered? What is your rank? What is your name? Do you have the
1187,Governor's permission to approach? Have you a requisition signed by the
1188,Governor? What is its reference number? 
1189,TOR: Withdrawal requisition numbers are fed in from headquarters. It
1190,"has to tally with the number given. There's no chance, Vicki. "
1191,COMPUTER: Which unit are you attached to? 
1192,VICKI: Isn't there? I wouldn't give in as easily as that. 
1193,COMPUTER: For what purpose are the arms needed? 
1194,"VICKI: Look, now this is where the questions are recorded. "
1195,COMPUTER: Has the guard on duty examined your identification papers? 
1196,VICKI: Help me get the front off. 
1197,COMPUTER: What is the current password?
1198,
1199, [Governor's office]
1200,
1201, LOBOS: Are the aliens still in the building? 
1202,GUARD : Yes sir. We have seen no movement. 
1203,LOBOS: Very well. Keep the men alerted. They'll soon be coming out.
1204,
1205,[Museum]
1206,
1207," BARBARA: We're almost there, Dako. "
1208,(Dako collapses) 
1209,"BARBARA: Dako, come on. Come on. "
1210,(Barbara collapses)
1211,
1212, [Armoury]
1213,
1214, TOR: Have you done it? 
1215,VICKI: I'm not sure. I think so. 
1216,"TOR: Well, the door hasn't opened. "
1217,VICKI: You've got to answer the questions yet. 
1218,TOR: Well then you've failed. The lock reacts only to the truth. 
1219,"VICKI: And it still does, Tor. You'll see. "
1220,COMPUTER: What is your name? 
1221,VICKI: Vicki. 
1222,COMPUTER: For what purpose are the arms needed? 
1223,VICKI: Revolution. 
1224,(and the door opens) 
1225,"TOR: Well done, Vicki! "
1226,VICKI: I fixed it so that I only had to answer the truth. I didn't have
1227,to give the correct reply. 
1228,SITA: There's everything we need here and more. We'll be able to arm
1229,everybody. 
1230,TOR: Oh good! Get as many as you can carry and give them to Sham for
1231,distribution. I'll give mine to the Tolma Corrin and bring them back
1232,here for more. 
1233,VICKI: I wonder if this will keep us out of the cases.
1234,
1235, [Governor's office]
1236,
1237, LOBOS: Come in. 
1238,(Ian and Guard 2 enter) 
1239,LOBOS: Well. At last. You aliens have caused me enough trouble. I shall
1240,see that you pay for it. 
1241,(Ian produces the gun) 
1242,LOBOS: You'll be a fool if you kill me. You will achieve nothing. 
1243,"IAN: Possibly, but it might be enjoyable. "
1244,LOBOS: What do you want? 
1245,IAN: Take me to the Doctor. The old man you captured. 
1246,LOBOS: And if I refuse? 
1247,IAN: I don't think you'll be that stupid. 
1248,LOBOS: You'll kill me anyway. 
1249,IAN: You're wasting time. 
1250,LOBOS: Am I? It is too late for you to help him. He has already passed
1251,into the second stage of preparation. 
1252,IAN: And what does that mean? 
1253,LOBOS: He is beyond your help. 
1254,IAN: Come on! Take me to him! Move! Hurry! 
1255,"LOBOS: Hurrying won't help your friend, the Doctor. "
1256,IAN: Is he in there? 
1257,LOBOS: Yes. 
1258,IAN: Open the door. 
1259,(The guard does so) 
1260,"IAN: Now get in, both of you."
1261,
1262, [Preparation room]
1263,
1264, IAN: Doctor!
1265,
1266, Episode Four - The
1267,Final Phase 
1268, [Preparation room]
1269,
1270," (The Doctor is propped upright against a board,"
1271,unconscious. He has tubes going from him to a dome-shaped device in the
1272,room.) 
1273,IAN: What have you done to him? 
1274,LOBOS: I don't think you would appreciate the technical difficulties. 
1275,IAN: Just tell me what you've done. 
1276,LOBOS: He has completed the second stage of preparation. He's as good
1277,as dead. 
1278,"IAN: If you want to save yourself, you'd better bring him back to life."
1279,
1280,LOBOS: Impossible. 
1281,IAN: But your only hope is to try. 
1282,LOBOS: No one has ever attempted to reverse the process. 
1283,"IAN: There's a first time for everything, now get moving! "
1284,(Ian spots and removes Lobos' weapon) 
1285,"IAN: And remember, I shall be watching you very carefully, so don't try"
1286,any tricks. 
1287,"LOBOS: There are no tricks in science, only facts. "
1288,(Lobos starts flicking switches) 
1289,IAN: How long is this going to take? 
1290,LOBOS: How can I say? This has never been done before. Perhaps he never
1291,will recover.
1292,
1293, [Xeron hideout]
1294,
1295,(Sita is handing out guns to the motley bunch of
1296,young rebels) 
1297,SITA: That's nearly the lot. 
1298,"TOR: Right, move along. Hurry up. "
1299,VICKI: Tor? 
1300,"TOR: Just a minute, Vicki. Right, now you know the main objective. The"
1301,Morok barracks. Most of our force is already on the way there. But we
1302,"must surprise them. If they mobilise, we shall fail. "
1303,"SITA: Come on, take a ray gun. "
1304,"VICKI: Tor, will everybody be going to the barracks? "
1305,"TOR: Well, we need every man and woman we can muster, Vicki. Why? "
1306,"VICKI: Well if it's all the same to you, I'm going back to the museum. "
1307,TOR: The museum? 
1308,"VICKI: Barbara may still be there. I've got to find her, Tor, and my"
1309,other friends. 
1310,"TOR: Look, after we've finished here, you can "
1311,VICKI: Now! It may be too late then. 
1312,TOR: I won't let you go. 
1313,VICKI: I won't let you stop me. 
1314,TOR: But if you're captured? 
1315,VICKI: The Moroks don't know of the revolt. I'm not likely to tell
1316,them. 
1317,"TOR: Well you won't have to, The gun will give us away. They'll check"
1318,the armoury. 
1319,(she gives the gun to him) 
1320,"VICKI: I'm still going. Look, Tor, I've got to find them and tell them"
1321,what's going on. There's no knowing what they'll do otherwise. If I am
1322,"captured, I'll just have to hope that you're successful and you find me"
1323,in time. I know it sounds silly but whatever I do may be wrong. I've
1324,got to find them. 
1325,TOR: Vicki. 
1326,VICKI: Yes? 
1327,TOR: Wait a moment. Sita? Go with Vicki to the Museum. I'll join you
1328,later. 
1329,"SITA: Yes, but "
1330,"TOR: Don't argue, Sita. (he gives Vicki the gun back) Do what she tells"
1331,you. 
1332,"VICKI: Come on, Sita."
1333,
1334,[Outside the Museum]
1335,
1336,(the cutting equipment has arrived) 
1337,COMMANDER: Soldier! Leave that. Where is the relief guard for this
1338,entrance? 
1339,"GUARD: There was no one here when we arrived, sir. "
1340,"COMMANDER: You, take over the watch. "
1341,GUARD: Sir! 
1342,COMMANDER: You two come with me. I'll get to the bottom of this.
1343,
1344,[Museum]
1345,
1346,(Barbara gets up in the gas-filled corridor) 
1347,BARBARA: Dako! Dako! Come on! 
1348,(She helps him up and puts a handkerchief over his mouth.) 
1349,BARBARA: Here. 
1350,[Preparation room]
1351,
1352," IAN: Well, what's happening? "
1353,LOBOS: His temperature is returning to normal. 
1354,IAN: Good. Can't you speed things up a bit? 
1355,"LOBOS: After a temperature of several hundred degrees below freezing,"
1356,it is a complicated process. You will have to be patient. 
1357,(The machine stops making a noise) 
1358,LOBOS: Body temperature has now been reached. 
1359,(Ian feels the Doctor's forehead) 
1360,LOBOS: Well? 
1361,IAN: Yes. He's getting warmer. 
1362,LOBOS: Good. We shan't have long to wait. 
1363,DOCTOR: Ahh! 
1364,IAN: Get back! 
1365,"DOCTOR: (waking and groaning) Support me, dear boy. Support me over"
1366,there and sit me down. 
1367,"(The Doctor sits, groaning) "
1368,IAN: How are you feeling? 
1369,DOCTOR: I shall be all right in a minute. It's a bad attack of
1370,"rheumatism. Yes, it always happens to me when I'm cold. "
1371,"IAN: You've been cold all right, Doctor, I can tell you that. "
1372,"DOCTOR: Yes, unfortunately, I'm not used to being subjected to such low"
1373,temperatures. 
1374,"LOBOS: (to guard) When I give you the word, you rush him. "
1375,"IAN: No, well, we'd better bring the circulation back. "
1376,LOBOS: That's an order. 
1377,"DOCTOR: It's all right, dear boy. It's not, it's not the circulation"
1378,freeze. 
1379,IAN: Eh? 
1380,"DOCTOR: Yes, don't fuss. Now don't do that. "
1381,LOBOS: Now! 
1382,(But the guard gets one of the guns jabbed into his chest) 
1383,"DOCTOR: My dear Governor, my dear Lobos, I don't think your soldiers"
1384,"have really got their heart in their job, have they? Thank you for"
1385,"getting me out of this little predicament. Although, I would have been"
1386,better pleased had you done it more voluntary. 
1387,"IAN: Yes, his conscience did need reminding. "
1388,"DOCTOR: Yes. I know, I know. "
1389,IAN: What do you mean you know? Surely you were 
1390,"DOCTOR: Dead? Not at all, my boy. Not at all. I was merely, let me say,"
1391,frozen stiff? 
1392,IAN: You mean you knew everything that was happening? 
1393,DOCTOR: Exactly! My brain was working with the speed of a mechanical
1394,computer. I was asking myself questions and the answers were arriving
1395,"with remarkable alacrity. Yes, yes. I must confess, I didn't enjoy the"
1396,"refrigeration, hence this attack of rheumatism. But thanks to you, my"
1397,"dear boy, I am now de-iced and I think I'm quite capable of facing up"
1398,to the climate once more. 
1399,"LOBOS: I wouldn't be too sure of that, Doctor. Of course, I have no"
1400,"proof, but your brain could very easily have been affected. "
1401,"DOCTOR: The best thing for you, Governor Lobos, is to put you in there."
1402,Then you will have all the proof you needed. But you think yourself
1403,"lucky. My conscience won't allow me to do that. It's a pity, isn't it?"
1404,It's a pity! 
1405,[Governor's office]
1406,
1407,(The Commander and the two guards enter the office
1408,and overhear the conversation in the Preparation room) 
1409,"IAN : Well Doctor, I think the next thing to do is find Barbara and"
1410,"Vicki, eh? "
1411,"DOCTOR : I'm not so sure of that, my dear boy. Where did you say"
1412,you'd left them? 
1413,IAN : In the Museum. 
1414,DOCTOR : And the Tardis? 
1415,"IAN : Well, that was outside the Museum building. "
1416,"DOCTOR: Hmm. I see, I see."
1417,
1418,[Preparation room]
1419,
