,Script
678,sacrifices from Aneth immediately. We must attack Aneth. 
679,SORAK: But Soldeed. 
680,"SOLDEED: We must do it, Sorak. "
681, [Cargo hold 1] 
682, ROMANA: With eight of us it should be possible to
683,overpower him and take over the ship. 
684,SETH: It would be no use. 
685,ROMANA: Of course it would! I can fly the ship. We go back for the
686,"Doctor then we take you all home, back to Aneth and your families. "
687,TEKA: No! 
688,SETH: We must go to Skonnos for the sake of Aneth and our families. 
689,"TEKA: If we don't go, the Nimon will destroy Aneth. The only way we can"
690,be free and our people stop living in fear is to defeat the Nimon. 
691,"SETH: Quiet, Teka. No one must know. "
692,ROMANA: No one must know what? 
693,TEKA: Seth is going to destroy the Nimon and take us home in triumph!
694,His father's keeping a lookout so that he can have a welcome party
695,ready. 
696,"ROMANA: He might not be so optimistic if he could see this lot. Well,"
697,you can hang around. I'm going to find a way out. 
698,SETH: What's the matter? 
699,ROMANA: The sonic screwdriver. I must have left it behind. 
700, [Soldeed's laboratory] 
701, SORAK: Soldeed. 
702,SOLDEED: Well? Have you arranged for another ship to attack Aneth? 
703,"SORAK: No, sir. It's the lost ship. We've located it! "
704,SOLDEED: What? 
705,SORAK: It's reappeared on the scanners. We've just had a signal.
706,"Apparently they had some sort of accident. The captain was killed, but"
707,it's all right now. And they're due to dock in two hours. 
708,SOLDEED: Prepare for the ceremony at once. 
709,"SORAK: Yes, sir. "
710,SOLDEED: The great pact nears it's completion! The Nimon be praised!
711,Skonnos shall rise and conquer! 
712,(Out of the window we see an image of a giant bull's head with golden
713,"horns. I take it that by now everyone has worked out Skonnos/Knossos,"
714,"Aneth/Athens, Seth/Theseus, Nimon/Minotaur, Soldeed/Daidalos.) "
715, [Cargo hold 1] 
716, ROMANA: So what is this Nimon? 
717,TEKA: The great god of Skonnos. They say he's a terrible creature with
718,awesome powers. 
719,"SETH: If we don't pay tribute, the Nimon will destroy us. "
720,ROMANA: Sounds like an insecure personality to me. 
721,SETH: He lives in the power complex. 
722,ROMANA: That fits. 
723,"SETH: Anyone who enters never returns, except the one called Soldeed. "
724,ROMANA: Soldeed? 
725,"SETH: Well, yes. The great scientist and engineer of Skonnos. It is he"
726,who built the complex for the Nimon. 
727,TEKA: They say he's the only scientist left on Skonnos. 
728,ROMANA: Really? Why is that? 
729,SETH: The great Civil War. Only the army survived. 
730,ROMANA: That sounds like a well-organised war. 
731,SETH: It was then that the Nimon arrived. 
732,ROMANA: And started demanding tributes? 
733,"TEKA: Yes, but Seth's going to change all that, aren't you. "
734,SETH: Yes. Yes. 
735,(Romana and Seth speak quietly.) 
736,ROMANA: You seem to have taken on quite a task. 
737,SETH: It is. 
738,"ROMANA: Well, you don't sound awfully confident about it. I thought you"
739,were meant to be the great hero of Aneth. 
740,SETH: But I'm not. I don't want to be a hero. I've never wanted to be.
741,It's just that I've chanced to be around when things have happened. I'm
742,not even a prince. I'd run away from home. I was on the road. They
743,"found me, and rather than be sent back, I made up some story. The King"
744,"believed it and, well, here I am. "
745,"ROMANA: You have got problems, haven't you. "
746,"SETH: Look, I just have to do what I can. Please, don't tell Teka. "
747,"ROMANA: Don't worry, Seth. Your secret is safe with me. "
748,SETH: Promise? 
749,ROMANA: Cross my heart. Both of them. 
750,(The co-pilot enters.) 
751,COPILOT: You! I need you to help me land the ship. We're nearly there.
752,Through there. 
753,(Romana leaves.) 
754,COPILOT: Weakling scum! 
755, [Tardis] 
756, (The Doctor has a new arrangement of the equipment
757,and wires linked into the time rotor.) 
758,"DOCTOR: Right, K9. Without our gravitic anomoliser, this is the best we"
759,"can do. Let's give it a try, shall we? Ah, come on, old girl. "
760,"(The time rotor goes up, down then something goes Bang! A bit of flame"
761,"and the full BBC sound effects of something going boing, whiz, crash,"
762,"whoop, pop. Very Goon show.) "
763,"DOCTOR: That's very odd. Wouldn't you say that was odd, K9? "
764,"K9: Odd not computable, master. "
765, [Skonnos complex
766,entrance] 
767, (Seth and the six young people enter from one
768,"side, five of them carrying globes of hymetusite. The Co-pilot and"
769,Romana enter at gunpoint opposite the ramp.) 
770,SORAK: I have the honour to present the tribute from Aneth. 
771,SOLDEED: Why have they brought only five crystals? There are two
772,missing. Where are they? 
773,ROMANA: I can answer that. 
774,SOLDEED: Who are you? 
775,ROMANA: I'm Romana. Who are you? 
776,SORAK: How dare you speak to the great Soldeed like that! 
777,(Romana walks forward.) 
778,ROMANA: I have a complaint to make. 
779,SOLDEED: What? 
780,"ROMANA: Yes, that pilot of yours "
781,SOLDEED: Who are you? 
782,ROMANA: I've told you. Now where's the Doctor? 
783,SOLDEED: Doctor? What doctor? 
784,ROMANA: The one that creature left behind. 
785,SOLDEED: Who is this woman and where does she come from? 
786,"ROMANA: I come from Gallifrey, if that means anything to you. "
787,"SOLDEED: If you speak again, I shall have you eliminated on the spot."
788,"Now you, tell me. "
789,"COPILOT: She's a space pirate, sir. She and her companions attacked our"
790,ship. They killed the captain but I managed to drive them off. 
791,SOLDEED: Go on. 
792,"COPILOT: I captured this one, sir, at great personal risk. "
793,"SOLDEED: Yes, I'm sure. "
794,"COPILOT: Unfortunately, our engines had been damaged in their attack"
795,and I had to repair them. 
796,"ROMANA: That's a lie. We crashed into his ship, but it had already"
797,stopped and the captain was already dead. 
798,SOLDEED: Silence. You have been warned. (to the co-pilot) How did you
799,repair the damage? 
800,"COPILOT: I had to adapt the engines to use hymeTUsite, sir. "
801,(Wrong syllabic emphasis.) 
802,SOLDEED: HyMETusite. 
803,COPILOT: HyMETusite. That's where the other two crystals went. 
804,SOLDEED: You had to adapt the engines? 
805,"COPILOT: Yes, sir, or we'd never have got home at all. And I thought"
806,five crystals were better than none. And then there were the Anethans. 
807,SOLDEED: Exactly how did you adapt those engines? 
808,"COPILOT: Well, sir. (silence) "
809,SOLDEED: Go on. 
810,"COPILOT: The fuel cells, sir. I modified the fuel cells. "
811,SOLDEED: You are a liar. 
812,"COPILOT: No, sir. Truly. "
813,SOLDEED: You wouldn't have the skill or the intelligence to adapt those
814,"engines in a million years. You deviated from the set course, didn't"
815,you. Didn't you? 
816,"COPILOT: It was a computer malfunction, sir. "
817,SOLDEED: Your story alters by the second. You endangered the tribute to
818,the Nimon. 
819,"COPILOT: It was a computer malfunction, sir! "
820,SOLDEED: You know the penalty. 
821,"COPILOT: No, sir! "
822,SOLDEED: The Nimon shall deal with you. 
823,COPILOT: But sir! 
824,SOLDEED: Into the complex! 
825,(Soldeed drives the co-pilot backwards up the ramp.) 
826,SOLDEED: In the name of the Second Skonnon Empire! 
827,(The co-pilot falls backwards into the Complex with a scream.) 
828,"SOLDEED: And now, the rest of them. Including her. "
829, [Tardis] 
830," DOCTOR: Right, here we go again. After five, four,"
831,"three, two, one. (nothing) Come on. "
832,(The time rotor goes up and down smoothly.) 
833,"DOCTOR: Ah ha! Success at last, right, K9? Let's try and find our way"
834,to Skonnos and recover our gravitic anomoliser. 
835,K9: Ahem. Master? 
836,"DOCTOR: And Romana. Don't forget Romana. Tut, tut, tut. "
837, [Council room] 
838, (Soldeed addresses twelve black-clad men sitting
839,on a pair of horseshoe-shaped benches.) 
840,"SOLDEED: The final tribute at this very moment, gentlemen, is being"
841,paid to the Nimon! 
842,ALL: The Nimon! 
843,SOLDEED: I think you all appreciate the irony that in providing these
844,"tributes for us, the planet Aneth has given us the power with which we"
845,shall reconquer them and from there go on to build the Second Skonnos
846,Empire! 
847,Even now our factories await the secrets the Nimon shall unfold to us.
848,Secrets that will give Skonnos the most powerful fleet of ships this
849,galaxy has seen. The galaxy shall shudder at the name of Skonnos! 
850,ALL: Skonnos! 
851,SOLDEED: Our fire shall infest their heavens. It shall be the greatest
852,"empire the galaxy has seen. An empire of fire, steel and blood! Skonnos"
853,shall rule! 
854, [Complex corridor] 
855," (The co-pilot is still alive, and walking along"
856,the corridors of the complex. He gets his gun out of his inside pocket
857,when he hears a growl. There are footsteps behind him and he hides. It
858,is Romana and the Anethans. They walk past him. He tries to retrace his
859,"steps but there is a wall in the way now, so he has to follow the"
860,group.) 
861,TEKA: What was that? 
862,SETH: Must be the Nimon. 
863,"ROMANA: He doesn't sound very happy, does he. "
864,SETH: I wonder where he is? All these corridors look the same. 
865,"ROMANA: Don't worry. I have a feeling if we don't find him, he'll find"
866,us. 
867,SETH: That's what I'm worried about. 
868,TEKA: How can you joke about it? 
869,ROMANA: Come on. 
870,(But a wall has suddenly appeared in front of them. They go back and
871,discover a new corridor off to the side.) 
872,"SETH: But, there was a wall here. "
873,ROMANA: Yes. 
874, [Tardis] 
875, (The scanner shows an aerial view of a collection
876,of tall buildings arranged with a long central grouping and four small
877,outposts.) 
878,"DOCTOR: There we are. Hello, that looks interesting. Reminds me of"
879,"something. Yes, I think we'll take a look in there to start with. "
880,K9: Sensors detect hemispherical defence shield. 
881,"DOCTOR: Why should that be, I wonder, K9? "
882,"K9: Strength, seven thousand three hundred megazones. "
883,"DOCTOR: Yes, just as I thought. Oh well, never mind. We'll just have to"
884,land somewhere near it. Somewhere unobtrusive.
885, [Skonnos complex
886,entrance] 
887, (So the Tardis materialises in the room with the
888,entrance to the Complex. Two council members approach.) 
889,"DOCTOR: Ah, good morning. Or is it evening here? Lovely day, isn't it?"
890,Wasn't it? No? 
891,(Armed guards come up behind him. He turns.) 
892,"DOCTOR: Oh no, not again. How is it wherever I go in the universe there"
893,are always people like you pointing guns or phasers or blasters? Now
894,don't do anything hasty. It's just a flying visit. Take me to your
895,leader. 
896,(The Doctor is lead away at gunpoint.) 
897, [Complex] 
898, (The group arrive at a small room with a mummified
899,Anethan lying on a table.) 
900,SETH: What is it? 
901,TEKA: Is it dead? 
902,ROMANA: Yes. It's as though something has sucked the life force out of
903,it and left just a husk. 
904,"TEKA: That's what's going to happen to us, isn't it? It isn't just the"
905,"hymetusite that's the tribute, it's us as well. "
906,"(Teka touches the skull, and the whole thing crumbles to dust with a"
907,thud.) 
908,"TEKA: The Nimon did this, didn't he? Seth will kill him. "
909,SETH: If he can be destroyed. 
910,TEKA: You'll destroy him. 
911,ROMANA: He'll be waiting for us somewhere. 
912, [Soldeed's laboratory] 
913, (The Doctor backs in.) 
914,SOLDEED: What is this? 
915,"DOCTOR: Ah, hello. I'm the Doctor. "
916,SOLDEED: The Doctor? 
917,DOCTOR: Yes. I just dropped in. 
918,SOLDEED: Dropped in? 
919,DOCTOR: Mmm. You must be Soldeed. 
920,SOLDEED: I am. 
921,DOCTOR: I thought so. 
922,SOLDEED: Release him. 
923,"DOCTOR: Thank you. I say, that looks interesting. Very interesting. "
924,(The Doctor looks at the tall device on Soldeed's desk.) 
925,DOCTOR: Having a little trouble with the neutrino converter? 
926,SOLDEED: Neutrino converter? 
927,DOCTOR: Neutrino converter. 
928,SOLDEED: What do you know about such matters? 
929,"DOCTOR: Oh, I've seen similar things here and there. "
930,"SOLDEED: Oh, come now, Doctor. This is my invention. "
931,"DOCTOR: How very odd, how very extraordinary, then, you don't know what"
932,a neutrino conversion is. Did you know that someone's building a black
933,hole on your doorstep? 
934,SOLDEED: What? 
935,"DOCTOR: Yes. I got stuck in it, along with one of your spacecraft. "
936,SOLDEED: Digging a black hole on my doorstep. 
937,"DOCTOR: Yes, yes. A good thing I got stuck in it, too, otherwise your"
938,ship would still have been there. 
939,SOLDEED: So it was you that rescued my ship? 
940,"DOCTOR: Yes, well, with a little help from my friend. Nice girl. I"
941,"don't suppose you've seen her, have you? Blonde, about so big, always"
942,sticking her nose in things that don't concern her. 
943,SOLDEED: No. Why should I have seen her? 
944,DOCTOR: I just thought she was heading this way. 
945,SOLDEED: I haven't any idea what you're talking about. 
946,(Sorak enters.) 
947,"SORAK: Soldeed, I searched that ship as you ordered, and I found this. "
948,(The gravitic anomoliser.) 
949,SOLDEED: Oh. 
950,(The Doctor snatches it.) 
951,"DOCTOR: Oh, no idea what I'm talking about? How do you explain that,"
952,Soldeed? 
953,SOLDEED: What is it? 
954,"DOCTOR: It's my gravitic anomoliser from my Tardis. (to Sorak) Now,"
955,where's Romana? 
956,(Soldeed gets his staff from the umbrella stand.) 
957,"SOLDEED: Out of harms way, where you should be, you meddling fool. "
958,(The Doctor backs away to the door. A beam of energy comes from
959,Soldeed's staff but bounces off the anomoliser. The Doctor hits the
960,door mechanism and runs out.) 
961,"SOLDEED: After him, you fools, you dolts! "
962,(The door closes on them.) 
963, [Council room] 
964," DOCTOR: Unaccustomed as I am to public speaking,"
965,"I'd like to say one thing and let me make it perfectly clear, I stand"
966,before you desperate to find the exit. Can anybody help me? 
967,(The Doctor joins a huddle of council members. Guards run straight past
968,and the Doctor goes into -) 
969, [Skonnos complex
970,entrance] 
971," (Soldeed runs in, firing his staff, followed by"
972,Sorak. The Doctor stands in front of the entrance to the Complex.) 
973,"SOLDEED: Doctor, in the name of the Second Skonnon Empire "
974,(And the Doctor tumbles backwards.) 
975,SORAK: He went into the Complex. 
976,SOLDEED: But of course. All according to plan. The Nimon will take care
977,"of him. Ha ha. Goodbye, Doctor. Bwahahahaha! "
978, [Nimon's larder] 
979, (The Doctor puts sticky gold stars on the wall
980,"panels as he passes them. There's a whirr sound, he backtracks and"
981,discovers that previously marked panels have vanished. He goes forward
982,again. 
983,"Meanwhile, Romana and the Anethans have arrived in a different area,"
984,where other young people are stored in clear plastic units on the
985,walls.) 
986,SETH: Are they dead? 
987,ROMANA: No. They seem to be in some sort of suspended animation. This
988,must be the Nimon's deep freeze. 
989,TEKA: What's that? 
990,"ROMANA: Well, by the look of that poor husk in there, I'd guess that"
991,the Nimon feeds by ingesting the binding energy of organic compounds
992,"such as flesh. This must be his storeroom, his larder. This poor thing"
993,must be waiting her turn. 
994,TEKA: That's horrible! 
995,"SETH: Look, what are we going to do? "
996,"ROMANA: Well, there's no point hanging around here. Let's see if we can"
997,find a way out. 
998,COPILOT: Oh no you don't. Stay where you are. 
999,"ROMANA: And what are you doing? We're in this together, you know. "
1000,"COPILOT: You may be, but I'm going to get out of here. Now, get through"
1001,there. I want you all together. 
1002, [Nuclear furnace] 
1003, (They all go into the next section of this area.) 
1004,COPILOT: Nimon! Nimon! They're here! I've brought you the tribute from
1005,Aneth! 
1006,NIMON: Who dares call the Nimon? 
1007,"COPILOT: Er, it, it's me, I do, sir. I've brought you the latest"
1008,sacrifices. 
1009,NIMON: I need no one to bring the sacrifices to me. 
1010,"COPILOT: They were very rebellious, sir. I brought them all the way"
1011,"from Aneth. They were trouble, sir. Soldeed thought "
1012,NIMON: He did not send you to bring me sacrifices. He sent you to be
1013,executed. 
1014,"COPILOT: No, really! "
1015,NIMON: You are a liar and a coward. 
1016,(The co-pilot fires his gun. It has no effect on the Nimon.) 
1017,NIMON: You shall die. 
1018,(The co-pilot falls to his knees.) 
1019,"COPILOT: Mercy, Lord Nimon. I brought you the tribute! "
1020,(The Nimon bends forward and zaps the co-pilot with energy from his
1021,"horns, then advances on Romana and the Anethans.) "
1022, Part Three
1023,
1024, [Nimon's larder] 
1025, (The Nimon advances on the Anethans and Romana.) 
1026,"DOCTOR: Hello, is this a private party? "
1027,(The Doctor waves a large red kerchief and attracts the Nimon's
1028,attention.) 
1029,"DOCTOR: Or can anyone join in? So you're the mighty Nimon, eh? "
1030,(He lures the Nimon into the 'larder' area.) 
1031,"DOCTOR: Tell me, Nimon. Tell me, are you really terribly fierce. Hmm?"
1032,"Is it true that you're very, very, very fierce? "
1033,(Romana sneaks forward and gets the co-pilot's gun. The Doctor holds
1034,"his improvised cape in front of one of the inanimate sacrifices, the"
1035,"Nimon lowers its head and zaps it, causing the young man to tumble out."
1036,Romana then shoots at the floor to cause a smoke screen and at a panel
1037,in the wall.) 
1038,"ROMANA: Get out, everybody! "
1039,"(Seth and Teka run, but the rest remain frozen to the spot.) "
1040,ROMANA: Go! Go! 
1041,(Romana follows Seth and Teka. The Nimon returns and thinks about
1042,following them while the Doctor makes his own escape. The Nimon checks
1043,the damage.) 
1044,NIMON: The fools. Did they think they could change the course of the
1045,great journey of life like this? These can be replaced very simply. The
1046,"programme will continue. So, you bring me a mere five crystals? It will"
1047,suffice. 
1048, [Complex corridor] 
1049, ROMANA: Doctor? Doctor? 
1050,TEKA: Perhaps he went a different way with the others. 
1051,SETH: Perhaps the Nimon got him. 
1052,ROMANA: Thank you for that thought. The Doctor will make for the
1053,Tardis. Let's find the way out. 
1054, [Skonnos complex
1055,entrance] 
1056, (Soldeed is examining the Tardis.) 
1057,SORAK: Have you any idea where it came from? 
1058,SOLDEED: It is very strange. It has the external appearance of
1059,"something from a fairly primitive society, and yet quite obviously it"
1060,is some form of travel space capsule. 
1061,"SORAK: If we could dismantle it, strip it down. "
1062,"SOLDEED: No, Sorak, no. It may be a booby-trap. You can never tell with"
1063,mysterious contraptions such as this. 
1064,(K9 is watching them on the scanner.) 
1065, [Complex corridor] 
1066," SETH: Oh, dead end! "
1067,"TEKA: We'll never find our way out, even if there is one. "
1068,ROMANA: There must be. Soldeed can come and go. 
1069,TEKA: Won't be long before the Nimon finds us and kills us. 
1070,(Footsteps.) 
1071,"SETH: He's coming. Give me the blaster, quick! "
1072,ROMANA: It's no use. It had no effect on the Nimon. 
1073,DOCTOR: Hello. What are you doing skulking down here. 
1074,TEKA: It's a dead end. 
1075,"DOCTOR: Oh yes, of course, yes. "
1076,ROMANA: What about the way you've just come? 
1077,"DOCTOR: Oh, I don't know. You call this a maze? It's a cheat! "
1078,ROMANA: Shush! 
1079,"DOCTOR: Well, the walls keep changing. "
1080,ROMANA: There must be some sort of 
1081,DOCTOR: Just a minute. I saw this place from above just before I
1082,landed. It reminded me of something. 
1083,ROMANA: What? 
1084,DOCTOR: I can't think what. 
1085,"TEKA: If the Nimon comes along, we're trapped. "
1086,"DOCTOR: No, no, no. He'll be too busy repairing his furnace. "
1087,SETH: Furnace? 
1088,"TEKA: What's that for, burning the bodies? "
1089,"DOCTOR: No, no, he has another use for those altogether. "
1090,ROMANA: Sustenance. 
1091,DOCTOR: Yes. 
1092,"SETH: What's the furnace for, then? "
1093,DOCTOR: Looked like a nuclear reactor to me. 
1094,ROMANA: Fuelled by your crystals. 
1095,"DOCTOR: Yes, your tribute had a very practical purpose. I think there's"
1096,"something horribly evil going on here. Let's go, shall we? Where are"
1097,the others? Well? 
1098,ROMANA: They're with the Nimon. 
1099,DOCTOR: What! Come on. Come on! 
1100, [Nuclear furnace] 
1101, (In the area just past where the young people are
1102,"stored, the Nimon pulls down a couple of levers high on the wall above"
1103,a semicircular ledge.) 
1104,NIMON: You may approach with your tribute. Come. You do not wish me to
1105,destroy Aneth. 
1106,(One young man puts his globe on the ledge. It swivels round out of
1107,"sight. A young woman does likewise, then the rest. All five crystals"
1108,vanish into the mechanism and the needles on gauges swing wildly. Up
1109,"near the ceiling, a red light throbs.) "
1110, [Complex corridor] 
1111," DOCTOR: It's this way, I think. "
1112,"ROMANA: Oh, surely not. "
1113,DOCTOR: Why not? 
1114,ROMANA: That must lead deeper into the complex. 
1115,DOCTOR: That's right. 
1116,SETH: We'll never get out that way. 
1117,"DOCTOR: Well, of course not. Whatever gave you that idea? "
1118,SETH: What idea? 
1119,"DOCTOR: That I was trying to find a way out. Oh no, we've got to go"
1120,deeper into the complex. 
1121,ROMANA: We've got to find the others. 
1122,"DOCTOR: Right. Come on, this way. "
1123,"(He turns the opposite way, but it is a dead end, so returns to his"
1124,original direction.) 
1125,DOCTOR: Maybe it's this way. 
1126, [Nuclear furnace] 
1127, NIMON: We have achieved operational power level.
1128,The next step in the great journey of life will soon be accomplished. 
1129,(He zaps a young man.) 
1130, [Nimon's laboratory] 
1131, DOCTOR: Ah ha! This is more like it. 
1132,"ROMANA: Doctor, look at this. "
1133,DOCTOR: Just as I thought. 
1134,"ROMANA: It's quite a powerhouse, isn't it. "
1135,DOCTOR: It certainly is. What do you make of it? 
1136,"ROMANA: Well, it seems to be some form of transmitter. "
1137,"DOCTOR: Yes, of course, with the horns on the top as the antennae. "
1138,ROMANA: But transmitting what? 
1139,DOCTOR: Energy. 
1140,ROMANA: Of course! That would account for the hymetusite in the nuclear
1141,furnace. It's immensely powerful. An amazing bit of engineering. 
1142,"DOCTOR: Yes, but for what purpose? "
1143,ROMANA: Only the Nimon knows that. 
1144,DOCTOR: Yes. I think it's about time someone else found out. 
1145,(The Nimon has put all the newcomers into his 'larder'.) 
1146,DOCTOR: Give me that. 
1147,(He takes the blaster.) 
1148,"DOCTOR: Seth and Teka, come here. Take that. I want you to guard the"
1149,"door and look out for the Nimon, hmm? "
1150,SETH: Right. What do we do if he comes? 
1151,"DOCTOR: Tell me and then run, in that order. "
1152,SETH: Right-o. 
1153,(Seth leaves with the blaster.) 
1154,"TEKA: Don't worry, Doctor. If the Nimon comes, Seth will deal with him."
1155,
1156,"SETH : Teka, come on! "
1157,(Teka leaves.) 
1158,DOCTOR: Got it! 
1159,ROMANA: What? 
1160,DOCTOR: Now I know what this place reminded me of when I saw it from
1161,the Tardis. 
1162,ROMANA: What? 
1163,DOCTOR: A giant positronic circuit. 
1164,ROMANA: Of course. 
1165,DOCTOR: And the reason why the walls keep changing is when the
1166,circuit's in operation 
1167,ROMANA: They keep switching. 
1168,DOCTOR: Exactly. 
1169,ROMANA: But why? We still don't know what it's transmitting or where
1170,to. 
1171,DOCTOR: Need a computer to find that out. 
1172,ROMANA: K9? 
1173,DOCTOR: Got it! K9. 
1174,ROMANA: But will he be able to find us? 
1175,"DOCTOR: Certainly, certainly. Well, I should think so. I mean, he could"
1176,"follow our psychospores, couldn't he? "
1177,(The Doctor blows the dog whistle.) 
1178, [Tardis] 
1179, K9: Master. 
1180, [Skonnos complex
1181,entrance] 
1182, SOLDEED: It is very strange. It resists
1183,everything. It is totally impossible to open. 
1184,(Soldeed hits the Tardis and the door opens.) 
1185,SORAK: You did it! 
1186,SOLDEED: Yes. 
1187,SORAK: Look out! 
1188,K9: Master? 
1189,SORAK: What is it? 
1190,SOLDEED: Some kind of machine. 
1191,(The Tardis door closes behind K9 as he trundles out.) 
1192,SORAK: It's alive! Stop it. 
1193,(A guard fires at K9. Electricity dances over his body then he turns
1194,"and stuns the guard. Soldeed uses his staff on K9, who glows briefly.) "
1195,SOLDEED: As I thought. Some form of electronic device. Go and see if
1196,there are any more inside that mysterious contraption. 
1197,"SORAK: The door appears to be closed again, Soldeed. "
1198,"SOLDEED: Very well. Leave the guards to watch that, and bring this"
1199,machine to my to my laboratory and have it guarded. 
1200, [Nimon's laboratory] 
1201," DOCTOR: Got it! No, I haven't. "
1202,ROMANA: I've never seen anything quite like this before. 
1203,DOCTOR: No. I thought for a moment it was a giant transmat. 
1204,ROMANA: No transmat pad. 
1205,"DOCTOR: That's right. It's a direction beam of some kind, though. "
1206,ROMANA: Hmm. It seems to be pumping out energy over vast distances. 
1207,DOCTOR: Yes. Wait a minute. That's some kind of bearing. Of course!
1208,It's focused on the black hole. 
1209,ROMANA: Our black hole? 
1210,"DOCTOR: Well, we said it was artificially created. "
1211,ROMANA: From here? 
1212,DOCTOR: Yes. 
1213,ROMANA: But why? What good is a black hole to anyone? 
1214,DOCTOR: It could be a gateway towards hyperspace. 
1215,ROMANA: With an exit somewhere else. 
1216,DOCTOR: Yes. 
1217,ROMANA: Where? 
1218,"DOCTOR: I don't know, but I'll tell you something interesting. When I"
1219,"mentioned the black hole to Soldeed, he didn't seem to know what I was"
1220,talking about. 
1221,"ROMANA: Ah, well, people often don't know what you're talking about. "
1222,"DOCTOR: Exactly. If Soldeed doesn't know about the black hole, what"
1223,does he think all this if for? 
1224, [Council room] 
1225," SOLDEED: Power, drawn from the distant stars"
1226,"themselves, to power the new generation of Skonnon ship with which we"
1227,shall conquer these stars! This is what the Nimon gives us. 
1228,ALL: Hail Nimon! 
1229,"SOLDEED: Each of you shall command your own fleet and I, Soldeed, shall"
1230,lead you into battle. 
1231,ALL: Soldeed! 
1232,SOLDEED: Skonnos shall rule the heavens! 
1233,ALL: Skonnos! 
1234,"SOLDEED: Go now, and await your orders. "
1235,ALL: Skonnos. 
1236,"(The councilmen leave, some kissing Soldeed's hand.) "
1237,SOLDEED: To the Second Empire. 
1238, [Outside the Council room] 
1239," SORAK: Soldeed, it sometimes occurs to me to"
1240,"wonder exactly why the Nimon is doing this for us. I mean, to be blunt,"
1241,what's in it for him? 
1242,"SOLDEED: Sorak, you dare to question? "
1243,"SORAK: Well, to speculate, Soldeed. Not to question, merely to"
1244,speculate. 
1245,"SOLDEED: Sorak, you must understand the Nimon. The Nimon is as a god to"
1246,"us. It pleases him to be godlike, to receive tribute and to grant us"
1247,"power. We want that power, so we give him the tribute he asks, or"
1248,"rather, we get Aneth to do it for us. "
1249, [Soldeed's laboratory] 
1250, (K9 is on a table.) 
1251,"SORAK: Something for nothing, in fact. That always makes me feel"
1252,uneasy. 
1253,"SOLDEED: Sorak, you are too scrupulous. You get what you want by giving"
1254,"people what they want. If there happens to be a little imbalance, make"
1255,"sure it's in your favour. The Nimon is simple. Powerful, brutal, yes,"
1256,"Scientifically advanced, yes, but simple in his desires. I fawn to him"
1257,a little. That satisfies his bestial ego and he gives us what I ask. I
1258,play the Nimon on a long string. 
1259, [Outside Nimon's laboratory] 
1260, TEKA: What was that? I think I heard something. 
1261,"SETH: No. No, I didn't hear anything. "
1262,"TEKA: Seth, what are we going to do? "
1263,SETH: I'll think of something. 
1264,"TEKA: You'll get us out of this, won't you? "
1265,SETH: If I can think of a way. 
1266,(Growl.) 
1267,TEKA: Listen. That was something. It's coming this way. 
1268,SETH: Go and warn the Doctor. Go and warn the Doctor now! 
1269,TEKA: Aren't you going to fight the Nimon? 
1270,"SETH: Yes, but not now. Go on! "
1271, [Nimon's laboratory] 
1272," DOCTOR: Come on, K9. "
1273,(He blows the whistle again. Teka runs in.) 
1274,"TEKA: Doctor, there's something coming. "
1275,DOCTOR: That was quick. Good old K9. 
1276,"TEKA: No, I think it's the Nimon. "
1277,(Growl.) 
1278,"ROMANA: Come on, let's get out of here. "
1279,SETH: It's too late. It's coming. 
1280,"DOCTOR: Quick, come on. Hide! Hide! "
1281,(Everyone conceals themselves behind large racks of equipment just
1282,"before the Nimon enters. Romana is nearest the door, then the Doctor."
1283,Seth and Teka are at the far end of the room. The Nimon checks dials
1284,"and makes some adjustments, then goes to a large lever in the middle of"
1285,the room.) 
1286,"ROMANA: Doctor, don't. "
1287,DOCTOR: I want to find out what he's doing. 
1288,"(The Doctor gestures Seth to go back, then sneaks up behind the Nimon"
1289,to look at the equipment. He ducks back behind cover as it turns
1290,round.) 
1291,ROMANA: Well? What is he doing? 
1292,"DOCTOR: I don't know what he's doing. Whatever it is he's doing, I"
1293,think we're too late to stop him doing it. 
1294, [Soldeed's laboratory] 
1295," SOLDEED: So you see, Sorak, I have used the"
1296,"Anethans, I have used the Nimon, and I'd use this creature too if I"
1297,"knew how the infernal thing worked. There is power in this, Sorak."
1298,Power. It is a monumental piece of electronic engineering. 
1299,"SORAK: But surely, Soldeed, with your skills? "
1300,"SOLDEED: My skills, yes. "
1301,(A throbbing red light fills the room.) 
1302,"SORAK: Soldeed, look! The complex. "
1303,"(Out of the window, the two horns pulse with light, turning the air"
1304,red.) 
1305,"SOLDEED: Sorak, the time has come. From this moment, mark the beginning"
1306,"of the Second Skonnon Empire. With that power, let the onslaught begin!"
1307,
1308, [Skonnos complex
1309,entrance] 
1310," SOLDEED: Calm yourselves, you craven fools. I"
1311,shall speak to the Nimon. 
1312,"SORAK: Take care, Soldeed. "
1313,"SOLDEED: Sorak, you know I have nothing to fear. In the name of the"
1314,Second Skonnon Empire! 
1315,(Soldeed transmats to the Complex.) 
1316, [Nimon's laboratory] 
1317, ROMANA: Look! 
1318,DOCTOR: What? 
1319,(The Nimon pushes the main lever further forward.) 
1320,TEKA: What's happening? 
1321,SETH: I don't know. 
1322,TEKA: Why don't you know? 
1323,SETH: I don't know. 
