,Script
654,"LITEFOOT: Yes, well, er, put as much in that report as you think will"
655,"concern the coroner, officer. It's quite clear the man got stupidly"
656,drunk and picked a fight with a dwarf. 
657,"QUICK: Yes, sir. "
658,LITEFOOT: A night's work like that always does wonders for my appetite.
659,I'd be honoured if you'd share some supper with me. 
660,"DOCTOR: I'd be delighted, Professor. "
661, [Cab] 
662," (Leela watches, fascinated, as Litefoot light up"
663,his pipe.) 
664,"LITEFOOT: Of course, the police will have the Buller case cleared up in"
665,"no time, but the Chinese, different kettle of fish, what? "
666,LEELA: Why are you making fire in your mouth? 
667,LITEFOOT: Why am I? Upon my sam. Hasn't the girl seen a pipe before? 
668,DOCTOR: There's no tobacco where Leela comes from. 
669,"LITEFOOT: Sounds healthy, but exceedingly dull. Yes, as I was saying,"
670,"they're a mysterious lot, the Chinese. Enigmatic. I never got anywhere"
671,"near to understanding them, and I was brought up in China. "
672,DOCTOR: Really? What were you doing there? 
673,LITEFOOT: My father was Brigadier General in the punitive expedition of
674,1860. Afterwards he stayed in Peking as a palace attach�. Died there in
675,"the end, poor old buffer. Fireworks at the funeral. Odd custom. Odd"
676,sort of people. 
677,(The Doctor raps on the hood of the cab.) 
678,LITEFOOT: What's up? 
679,DOCTOR: They use fireworks to frighten off evil spirits. 
680,LITEFOOT: I know that. Where are you going? 
681,(The Doctor gets out of the cab.) 
682,"DOCTOR: You stay with Litefoot. I'll join you later. Drive on, cabbie. "
683,LITEFOOT: Where are you going? 
684,DOCTOR: Palace theatre. 
685,LITEFOOT: There'll be nobody there at this hour! 
686,(The cab drives on.) 
687,"LITEFOOT: Extraordinary. I say, how can he join us later? I haven't"
688,given him m'card. 
689,LEELA: Four Ranskill Gardens. He heard you tell the driver. 
690,"LITEFOOT: Gad, he's as sharp as a trout. "
691,LEELA: Trout? 
692, [Theatre] 
693, (Someone is knocking at the stage door.) 
694,JAGO: All right. Coming! 
695,"(Jago opens the door to the Doctor, who barges straight past him.) "
696,JAGO: Yes? 
697,DOCTOR: Terrible weather for the time of the year. 
698,JAGO: The theatre's closed. 
699,DOCTOR: Shush. 
700,JAGO: What do you want? 
701,DOCTOR: Are you the manager? 
702,"JAGO: I'm the owner, sir. Henry Gordon Jago at the end of a long day,"
703,so if you'd kindly state your business. 
704,"DOCTOR: Henry Gordon Jago, how do you do, sir. I'm the Doctor. "
705,JAGO: Doctor? 
706,DOCTOR: Exactly. 
707,"JAGO: Ah, now I've rumbled your game. I admire your brass, but it won't"
708,do. Call back on Saturday. 
709,DOCTOR: Don't move. Hold that. 
710,(Jago takes the Doctor's cane. The Doctor pulls a string of coloured
711,handkerchiefs from Jago's top pocket.) 
712,JAGO: Auditions commence at ten o'clock sharp. Supporting acts booked
713,for one week only. 
714,(The Doctor puts a lid over a metal pan and removed it to reveal a
715,white dove.) 
716,JAGO: Is that all? 
717,"DOCTOR: No. Dramatic recitations, singing, tap-dancing. I can play the"
718,Trumpet Voluntary in a bowl of live goldfish. 
719,JAGO: Don't bother coming back on Saturday. 
720,DOCTOR: I'm also a master hypnotist. Now then. 
721,(The Doctor swings Jago's pocket watch in front of his eyes.) 
722,"DOCTOR: How long since you were under the influence, sir? "
723,"JAGO: I'm a man of character and determination, sir. The Rock of"
724,"Gibraltar would be more easily, more easily. "
725,"DOCTOR: Just as I thought, and quite recently, too. What was your last"
726,order? 
727,JAGO: To remember nothing since I said goodnight to Casey. 
728,"DOCTOR: Henry Gordon Jago, I command you to remember everything you"
729,"were ordered to forget. When I count to three, you will remember"
730,"everything. One, two, three. "
731,JAGO: More easily influenced than I would. I have a will of iron. What
732,the Dickens am I talking about? 
733,DOCTOR: Did a cab driver come here tonight? 
734,"JAGO: Yes, there was a fellow burst in and accosted Mister Chang"
735,between shows. 
736,DOCTOR: What did he want? 
737,"JAGO: Something about his Emma. Lady friends, no doubt. "
738,"DOCTOR: Emma Buller, his wife. She disappeared last night. Does Mister"
739,Chang by any chance do a vanishing lady act? 
740,JAGO: You're not by any chance suggesting that Mister Chang has
741,anything to do with these missing 
742,DOCTOR: What is it? 
743,JAGO: Emma Buller. 
744,(Jago takes the monogrammed glove from his pocket and gives it to the
745,Doctor.) 
746,DOCTOR: EB. Where did you find this? 
747,JAGO: In the cellar. Are you from the police? 
748,"DOCTOR: I'm helping them. I'd like to see this cellar, Mister Jago. "
749, [Hansom cab] 
750," (Weng, Chang and Sin are travelling down a nice"
751,middle-class residential street. Weng holds a fat circular object.) 
752,WENG: You are certain these are different streets? 
753,CHANG: The driver has his orders. Every night we quarter a new sector. 
754,WENG: For how much longer? 
755,"CHANG: Patience, Lord. We know the time cabinet is here. The cabinet of"
756,Weng-Chiang in the house of an infidel. We shall recover it. 
757,"WENG: I grow weary, Chang. "
758,"CHANG: Tomorrow I bring you two donors. Young, plump, high-spirited"
759,girls. The distillation of their life essences will recover your
760,"powers, Lord. "
761, [Theatre cellar] 
762," JAGO: It was over here. Here, this is where it"
763,"was, down here. "
764,DOCTOR: What were you doing down here? 
765,JAGO: I was reassuring Casey 
766,DOCTOR: Who? 
767,JAGO: My factotum. He's taken to seeing ghosts lately. He's a good
768,"fellow, Casey, but about as sharp as the corners of a round table."
769,Great Jumping Jehosophat! What a spider! That must be the granddaddy of
770,them all. 
771,DOCTOR: It's a money spider. 
772,JAGO: A money spider? 
773,DOCTOR: Yes. 
774,JAGO: Don't kill it. 
775,DOCTOR: Genetic disruption. Where does it come from? What's under here?
776,
777,JAGO: You mean right where we're standing? 
778,DOCTOR: Yes. 
779,"JAGO: Well, they say the course of the River Fleet runs right "
780,DOCTOR: Fleet? 
781,"JAGO: Yes, the River Fleet runs right under these foundations. "
782,DOCTOR: Excellent. We're getting somewhere. 
783, [Litefoot's dining room] 
784, (Litefoot lights a gas lamp.) 
785,"LITEFOOT: Ah, now, let's see what we have here. Mrs Hudson always"
786,leaves me a cold collation. 
787,(The sideboard is covered in dishes.) 
788,"LITEFOOT: Ham, roast beef, chicken, tongue. Those look like quail,"
789,unless I'm much mistaken. 
790,LEELA: Meat. 
791,(Leela grabs a large joint of ribs and bites into it.) 
792,"LITEFOOT: Yes, well, perhaps we shouldn't wait for your friend the"
793,"Doctor. Help yourself, my dear. Plates on the end of the table. I'll,"
794,"er, I'll just put a log or two on the fire. "
795,LEELA: It's good. 
796,"LITEFOOT: Oh, I'm so glad. "
797,LEELA: Is something wrong? 
798,"LITEFOOT: No, no. Would you care for a knife or a fork? "
799,(Leela picks up a large carving knife and uses it on the joint.) 
800,LEELA: It's a good knife. Aren't you going to eat? 
801,"LITEFOOT: Yes, yes. "
802,"(He picks up a plate, decides not to embarrass Leela and picks up a leg"
803,of lamb with his hands.) 
804,LITEFOOT: Just going to eat. 
805, [Hansom cab] 
806, (Weng's device starts glowing.) 
807,WENG: Stop! Stop! Somewhere here. Somewhere! One of these dwellings!) 
808, [Outside Litefoot's house] 
809," (They all get out of the cab, and follow a path"
810,"indicated by the glowing, pulsing disc.) "
811,"WENG: This is the place, Chang. The time cabinet is in there. "
812,"CHANG: Leave the rest to your servants, Lord. Go back to your abode. "
813,WENG: I must have the time (cough) cabinet. 
814,"CHANG: Lord, your weakness grows. Go, go back. Rest. I will bring the"
815,cabinet to you. 
816,"WENG: Very well, but do not fail me now, Chang. "
817, [Theatre cellar] 
818, (The Doctor throws another prop aside.) 
819,"DOCTOR: Well, if there is a secret entrance, it's expertly hidden. "
820,"(An apparition of something covered in a white sheet appears, clanking"
821,some chains.) 
822,DOCTOR: How very interesting. 
823,(Jago faints.) 
824,"DOCTOR: Do you know what this is? Oh, come on, Rock of Gibraltar. "
825,(The Doctor drags Jago away.) 
826, [Litefoot's dining room] 
827," (They are now seated at the table, eating from"
828,"plates, although Leela doesn't appear to have used her knife and fork."
829,"She picks up a large bowl of a dessert to drink, then looks to wipe her"
830,hands on the table cloth. That's a step too far. 
831,LITEFOOT: Napkin. 
832,"LEELA: Thank you, Professor. "
833,LITEFOOT: The Doctor's taking a long time. I hope he did note the
834,address. 
835,(Litefoot returns his sherry glass to the drinks table and looks out
836,through the curtains of the bay window.) 
837,LITEFOOT: Great Scott! 
838,LEELA: What is it? 
839,LITEFOOT: There's somebody out there watching the house. 
840,LEELA: Where? 
841,LITEFOOT: Someone stepped back into the shrubbery as I looked out. 
842,(Litefoot takes a revolver from a drawer.) 
843,LITEFOOT: Some scoundrel up to no good. Odd thing. I could swear he was
844,"a Chinese. Well, whoever he is, I'll give him more than he expected."
845,"No, you wait here. "
846, [Theatre - backstage] 
847, (Jago wakes up.) 
848,DOCTOR: How are you feeling? 
849,"JAGO: The ghost! I saw it. Casey, forgive me. "
850,DOCTOR: No. 
851,JAGO: I saw it. 
852,DOCTOR: It was a hologram. 
853,JAGO: I always thought there was something unnatural about that cellar.
854,
855,DOCTOR: There's nothing unnatural about the holograph technique.
856,Projection of light by a laser beam. 
857,JAGO: What? 
858,DOCTOR: Don't worry. It wasn't known in this century. 
859,(The Doctor takes a small flask from his cane.) 
860,"DOCTOR: Drink this. Go on, you'll feel better. "
861,JAGO: What's that? 
862,(A light in the main theatre.) 
863,DOCTOR: Shush. 
864, [Stage area] 
865, (The Doctor goes to investigate. From the main
866,"stage he sees a light up in the roof, so he starts to climb a backstage"
867,ladder up to the scenery rigs. Something throws a papier mache head
868,"down at him, and he falls back into a costume hamper. He starts to"
869,"climb again, and we see that the person he is pursuing ever higher is"
870,Weng. The masked phantom of the music hall takes hold of one of the
871,ropes and swings across the width of the stage. The Doctor runs to the
872,middle of a gantry but has lost sight of him. Then he is pushed off
873,"from behind, and only manages to save himself by grabbing onto a"
874,scenery backdrop. Weng slides down a rope to the ground. Jago enters
875,the stage to investigate the noises and gets hit over the head as Weng
876,"makes for the cellar. Finally the piece of scenery tears, dropping the"
877,Doctor fairly gently to the stage.) 
878,"JAGO: Oh, oh Doctor. "
879,"DOCTOR: Cheer up, Jago, cheer up. "
880, [Theatre cellar] 
881, DOCTOR: He's gone back to his rats. Are you all
882,right. 
883,"JAGO: Yes, I think so. Who the devil was it? "
884,DOCTOR: I've no idea. He didn't introduce himself. 
885,JAGO: Shall I call in the local police? 
886,"DOCTOR: Oh, Henry Gordon Jago. Then our reclusive phantom would simply"
887,"vanish, poof! "
888,"JAGO: Oh, good heavens, yes. "
889,"DOCTOR: We can tackle it together, you and I. "
890,JAGO: What are you going to do? 
891,DOCTOR: Think. I'm going to have some supper. 
892,JAGO: Ah. 
893, [Litefoot's dining room] 
894," (Professor Litefoot patrols his gardens, revolver"
895,in hand. A dog barks in the distance. He returns through the front
896,door. Leela is still keeping watch at the window.) 
897,LITEFOOT : Nobody out there now. Fellow must have got wind of 
898,"(Thump, groan.) "
899,LEELA: Professor? Are you there? Professor! 
900,(Leela opens the dining room door to reveal Mister Sin holding a knife.
901,He grunts as he enters.) 
902, Part Three
903,
904, [Outside Litefoot's house] 
905," (Inside, Leela picks up a knife from the dining"
906,table and throws it into Mister Sin's throat. The 'dummy' continues to
907,"totter forward and she backs away. Out in the entrance hall, Chang"
908,takes Litefoot's revolver then hears the Doctor walking up the road
909,whistling 'Colonel Bogey'. He leaves the house and hides behind a
910,"privet hedge. Inside, Leela gets away from Mister Sin by jumping onto"
911,"the table then leaping through the window. Outside, the Doctor hears"
912,the noise and ducks just as Chang fires the revolver at him. He runs
913,"for the house, avoiding the second shot.) "
914,LEELA: Doctor. 
915,DOCTOR: Shush. 
916,LEELA: Doctor. 
917,DOCTOR: Shush. 
918,LEELA: Doctor. 
919,CHANG: Sin! 
920,(Sin turns and totters out of the dining room.) 
921,DOCTOR: Where's Litefoot? 
922,LEELA: He went out. He said he'd seen a Chinaman outside the window. 
923,DOCTOR: And you jumped through it. 
924,LEELA: Something like that. 
925,DOCTOR: Stay here. 
926,(Chang carries a limp Sin down the front steps as the Doctor goes round
927,the back of the house and gets inside by standing on a barrel to get
928,through a small open window. Leela watches Chang and Sin get into a
929,"hansom cab that pulls up outside, then runs and jumps on the back as it"
930,drives away. The Doctor comes out of the front door.) 
931,"DOCTOR: Leela! Leela, no! Don't! Leela. "
932, [Litefoot's dining room] 
933, (The Professor is awake and sitting at the table.
934,The Doctor shouts to someone outside the room.) 
935,DOCTOR: Ice! 
936,LITEFOOT: The sheer criminal effrontery. Things are coming to a pretty
937,pass when ruffians will attack a man in his own home.) 
938,(The Doctor puts a bunch of icecubes tied in a napkin on Litefoot's
939,head.) 
940,"DOCTOR: Well, they were Chinese ruffians. "
941,LITEFOOT: I wonder what they intended? 
942,DOCTOR: Robbery? 
943,"LITEFOOT: Well, there are some pretty valuable things here. That"
944,"K'ang-hsi vase, for instance. My family brought that back from Peking."
945,Or that Chinese puzzle box. 
946,"(The 'box' is a massive cabinet taller than the Doctor, with a large"
947,circular strongroom style dial on the front.) 
948,LITEFOOT: It doesn't open. Chap spent a week here once looking for a
949,secret spring. 
950,DOCTOR: Fused molecules. 
951,"LITEFOOT: No, no, no, no. Lacquered bronze. "
952,DOCTOR: It's extraordinary. It's from this planet. 
953,LITEFOOT: A parting gift from the Emperor. 
954,"DOCTOR: Technology this advanced? Ah! Got it! Well, of course, that's"
955,the answer. 
956,"LITEFOOT: What the Dickens are you raving about, Doctor? "
957,DOCTOR: Weng-Chiang. 
958,LITEFOOT: Weng-Chiang? 
959,DOCTOR: Weng-Chiang. I do hope that girl Leela isn't in danger. 
960, [Theatre cellar] 
961, (That girl Leela has followed Chang to the theatre
962,"cellar, where he raps on the flagstone and goes down into Weng's"
963,laboratory.) 
964,"WENG : You will explain yourself, Li H'sen. "
965, [Laboratory] 
966, WENG: I will not tolerate failure! 
967,"CHANG: There has been no failure, Lord. "
968,WENG: Then where is the time cabinet? 
969,"CHANG: The house is marked. When night returns, my brothers in the band"
970,of death will strike. 
971,WENG: I put no trust in your dockyard riff-raff. 
972,"CHANG: Lord, for your glory they would die willingly. "
973,WENG: Opium sodden scum. Strike! 
974,(Chang sounds the brass gong and Weng pulls a rope that lifts a cover
975,"to reveal a six foot across round sewer entrance, with a large grill.) "
976,"CHANG: Lord, I promise you will have the great cabinet of Weng-Chiang"
977,before another dawn. 
978,WENG: I had better. I grow weary of this hole in the ground. 
979,(Weng throws a large chunk of meat through the grill.) 
980,"CHANG: You are safe here, Lord. "
981,"WENG: Safe? It is a trap, and I was seen returning to it. "
982,CHANG: Tonight? 
983,"WENG: Yes, and now he knows where I am, he will be back. "
984,CHANG: Who? 
985,"WENG: By your description, the one you have already failed to kill. "
986,CHANG: The Doctor! I knew he was a danger. 
987,"WENG: Listen, Li H'sen. "
988,(The giant rat takes the meat.) 
989,WENG: The beasts of darkness. I have made them larger and more savage
990,"than lions! Yes, yes, the Doctor is a danger, and he was brought to my"
991,"door by your blundering. You see what it means, Li H'sen? "
992,CHANG: He will die. 
993,WENG: The list of your failures is growing. I must be ready to move
994,quickly. I need strength. 
995,"CHANG: I will bring a girl, Lord. "
996,"WENG: One will not be enough this time. I need two fresh young donors,"
997,and I need them at once. 
998,"CHANG: It is not easy at this hour, Lord. "
999,WENG: No excuses! Get them! 
1000,"CHANG: Yes, Lord. "
1001,(Leela follows Chang out of the cellar.) 
1002, [Litefoot's dining room] 
1003, (The Doctor is drawing a map of the Thames on the
1004,tablecloth. Litefoot enters.) 
1005,LITEFOOT: Haven't you slept? 
1006,DOCTOR: Sleep is for tortoises. 
1007,LITEFOOT: Any news of Miss Leela? 
1008,DOCTOR: Not yet. 
1009,LITEFOOT: Perhaps we should inform the police? 
1010,"DOCTOR: No, there are already nine missing girls on their list. "
1011,"LITEFOOT: Oh yes, but surely missing under very different"
1012,circumstances. 
1013,"DOCTOR: No. If my suspicions are correct, then I know what those poor"
1014,"girls were used for, and I can't imagine a more grisly fate. He's a"
1015,blackguard. 
1016,LITEFOOT: Who's a blackguard? 
1017,DOCTOR: I don't know who's a blackguard. Some slavering gangrenous
1018,"vampire comes out of a sewer and stalks this city at night, he's a"
1019,blackguard. I've got to find his lair and I haven't got an hour to
1020,loose. Look. You see? I've been trying to trace the line of the sewers.
1021,"That's the Thames, this is the line of the Fleet, and that is the"
1022,Palace Theatre. 
1023,LITEFOOT: I'm beginning to see what you're getting at. 
1024,DOCTOR: Good. Good. 
1025,"LITEFOOT: Yes, well, er, if you've finished with the tablecloth, I"
1026,think I'd better dispose of that before my housekeeper arrives. 
1027,DOCTOR: Right. 
1028,LITEFOOT: How'd you know the course of the Fleet? It's been covered for
1029,centuries. 
1030,DOCTOR: I caught a salmon there once. Would have hung over the sides of
1031,this table. Shared it with the Venerable Bede. He adored fish. 
1032,(Litefoot gathers up the tablecloth and puts it into a wicker hamper in
1033,the entrance hall.) 
1034,"DOCTOR: Professor, you don't happen to have an elephant gun, do you? "
1035,LITEFOOT: Elephants? Why on Earth do you want an elephant gun? 
1036,DOCTOR: We're about to embark on a very dangerous mission. 
1037,"LITEFOOT: Well, I've a Chinese fowling piece if that's any good. Used"
1038,"for duck, mainly. "
1039,(The Doctor looks at the long-barreled weapon.) 
1040,"DOCTOR: Made in Birmingham. Yes, that's the main requirement. Could you"
1041,get me a small boat? 
1042,LITEFOOT: I imagine so. May I ask the purpose of these preparations? 
1043,"DOCTOR: Yes. To find the confluence of the Thames and Fleet, Professor,"
1044,then to follow the Fleet. 
1045,LITEFOOT: And then? 
1046,"DOCTOR: Oh, and then we shall see. "
1047, [Street] 
1048, (Leela sneaks along behind a wall as a cab pulls
1049,up outside a house and a woman gets out. She pays off the driver.) 
1050,"TERESA: Ta, ducks. "
1051,(The cab drives off. Chang sneaks up behind the working woman.) 
1052,TERESA: Oh! 
1053,CHANG: Pleasant are the dreams of morning. 
1054,"TERESA: You gave me a turn, dearie. "
1055,CHANG: Fresh as dew and bright with promise. 
1056,"TERESA: Yeah, well, that's how you might see it, Mister Ching-ching,"
1057,"but as far as I'm concerned all I want is a pair of smoked kippers, a"
1058,"cup of rosie and put me plates up for a few hours, savvy? "
1059,"CHANG: Budding lotus of the dawn, despicable Chang has other ideas. "
1060,"TERESA: Well, I can tell you what to do with your ideas. "
1061,(She looks into his mesmeric eyes.) 
1062,CHANG: You will come with me. 
1063,"(Leela watches Chang lead the woman away, then follows.) "
1064, [Chang's dressing room] 
1065, (Chang sits Teresa in his chair.) 
1066,CHANG: Await my return. 
1067,(Leela hides as Chang comes down the stairs from his dressing room.
1068,"Someone laughs nearby, and Chang goes towards the sound. Two men are"
1069,"sitting in the theatre, laughing as a young woman sweeps the floor down"
1070,in front of the stage. Leela enters the dressing room. 
1071,LEELA: The spell of the shaman. 
1072,"(Something sniggers nearby. Leela opens a wardrobe. Downstairs, Chang"
1073,hypnotises the cleaning girl and leads her upstairs. He speaks to the
1074,woman sitting in the chair.) 
1075,CHANG: Come. I said come! 
1076,(We see that Teresa has been undressed and put into the wardrobe.) 
1077, [Theatre] 
1078, (Chang drags both women by the hand.) 
1079,"CHANG: Come, you painted drabs. My master must feed. "
1080, [River Thames] 
1081, (A boatman is rowing the Doctor and Litefoot past
1082,"a moored ship at St Katherine's Dock, by the Tower of London.) "
1083,"DOCTOR: There it is, fifty yards ahead. "
1084,"LITEFOOT: Sit down, Doctor. The man knows these waters. "
1085,DOCTOR: I've always enjoyed messing about in boats. 
1086,LITEFOOT: I think this entire enterprise is extremely rash and
1087,ill-considered. 
1088,"DOCTOR: My dear Litefoot, I've got a lantern and a pair of waders, and"
1089,possibly the most fearsome piece of hand artillery in all England. What
1090,could possibly go wrong? 
1091,"LITEFOOT: Well, that for a start. It hasn't been fired for fifty years."
1092,"If you try to use it, it'll probably explode in your face. "
1093,DOCTOR: Explode? Unthinkable. It was made in Birmingham. Tie up over
1094,"there, skipper. "
1095,(The boatman brings them to a grill in the embankment. This is not
1096,"really where the Fleet meets the Thames, but never mind, it'll do for"
1097,the story.) 
1098, [Laboratory] 
1099, (The cleaning girl is in her underwear. The
1100,'whore' is still fully dressed.) 
1101,"CHANG: You will hear the commands of my master, Weng-Chiang, and obey. "
1102,WENG: Where did you get them? 
1103,"CHANG: Are they unsuitable, Lord? "
1104,"WENG: They're not the best, but they'll do. They're young. Their life"
1105,"essence is still strong. Oh, this one has muscles like a horse! "
1106,"CHANG: I took what I could find, Lord. "
1107,WENG: I have given you knowledge. I have made you a leader among your
1108,fellows. All I have asked for in return is a few contemptible slatterns
1109,who will never be missed. 
1110,"CHANG: But they are missed, Lord. And because your need is so great,"
1111,I've been forced to move unwisely. 
1112,WENG: Unwisely? 
1113,"CHANG: I took this one from the rooms above. Nobody saw, but it will"
1114,bring the police even nearer. 
1115,"WENG: It is of no consequence. Once I have the time cabinet, I can move"
1116,from here. Now put this one in the distillation chamber. 
1117,"CHANG: Yes, Lord. "
1118,WENG: Leave me to my work. (to Leela) I shall not keep you waiting
1119,long. 
1120, [Sewers] 
1121," LITEFOOT : All right, Doctor? "
1122,"DOCTOR: All right, Professor. "
1123,"LITEFOOT : I'll wait for you for two hours, then. "
1124,"DOCTOR: Yes, no more. If I'm still in here at high tide. "
1125,LITEFOOT : Yes? 
1126,DOCTOR: Don't bother. 
1127,"LITEFOOT : Oh. Well, good luck! "
1128, [Laboratory] 
1129, (Leela is now down to her ample Victorian
1130,underwear. Weng pulls levers on his contraption and the device the
1131,cleaning girl is standing in starts to hum. The air around her shimmers
1132,then goes opaque. Leela throws a scarf over Weng's head and kicks him
1133,"down. She reverses the controls but the girl is dead, her skin darkened"
1134,"and desiccated. Leela makes for the ladder, and Weng fires a ray gun at"
1135,her. He misses as she jumps down and hides behind a bench full of
1136,testtubes and glass retorts. He starts to crawl round it and she runs
1137,for the open grill to the sewers and climbs through before he can
1138,stagger there. Weng sounds the gong.) 
1139,"WENG: When my beauties find her, she will wish she had died here! "
1140,(He closes the cover to the sewers. The giant rats screech as Leela
1141,runs off. The Doctor hears them and keeps walking. 
1142,"Meanwhile, two coolies run up to Litefoot's house with a handcart"
1143,bearing wicker baskets labelled Limehouse Laundry. They carry one into
1144,"the house and remove the one that Litefoot put the tablecloth into,"
1145,then take it away. 
1146,"On the river, a peal of Westminster chimes can be heard. Litefoot"
1147,checks his watch. The water is still well below the level of grill.) 
1148, [Theatre] 
1149, (The working woman has woken from her hypnosis and
1150,come down the stairs.) 
1151,"CASEY: Hey, you. What's your business here? "
1152,WHORE: Business? Where the devil am I? 
1153,"CASEY: Oh, you wouldn't be knowing. "
1154,WHORE: What happened to me last night? Can't remember a thing. 
1155,"CASEY: Look, if there's anything missing, I'll remember you sure"
1156,"enough. Now you come on, get on out of here. "
1157,WHORE: Get your hands off of me! I'm a lady. 
1158,"JAGO: What's the trouble, Casey? "
1159,"CASEY: No trouble, Mister Jago. I'm just seeing this lady off the"
1160,premises. 
1161,"WHORE: Oh, my lord. It was him! It was him! "
1162,(She points to a poster of Chang on the wall.) 
1163,JAGO: Mister Chang? What are you talking about? 
1164,"WHORE: Quick, let me out of this place! Let me go! "
1165,(She runs out of the stage door.) 
1166,JAGO: Another case of the screaming oopizootics. I'll bear that in
1167,mind. 
1168,CASEY: What? 
1169,JAGO: It might have some relevance to the matter in hand. 
1170,CASEY: What matter? 
1171,"JAGO: The investigation, Casey. These missing females. I've made the"
1172,"acquaintance of a very high-up gentleman, an amateur investigator who's"
1173,been called in personally by the Yard. Scotland Yard. And I am
1174,assisting him. 
1175,CASEY: No. 
1176,"JAGO: I am. He told me to watch, Casey, and I am watching, everywhere. "
1177,(Chang has overheard this conversation.) 
1178, [Laboratory] 
1179, (Leela and the Doctor are still trying to avoid
1180,the giant rat in the sewers.) 
1181,WENG: You incompetent fool! She was a tigress! 
1182,CHANG: She substituted herself for the woman I had found. The police
1183,must be closing in. 
1184,"WENG: My rats will dispose of her, but you, Li H'sen, have made too"
1185,many mistakes. 
1186,"CHANG: That girl. She was with the doctor. It is not the police, it is"
1187,he who sent her. 
1188,WENG: Vacant excuses. You have failed me! You know that until I have
1189,"the time cabinet, I can never be whole again, never escape from this"
1190,"hideous condition. Yet knowing this, you still failed me. "
1191,"CHANG: Lord, hear me. I would lay down my life in your service. "
1192,"WENG: You are dismissed, Li H'sen. I can no longer leave my fate in"
1193,your blundering hands. 
1194,"CHANG: Great one, let me find this doctor. Let me strike him down for"
1195,the harm he has done you. 
1196,WENG: Do not beg. You have proved unworthy. Go! 
1197,"CHANG: I await your commands, Lord. "
1198,WENG: Go! 
1199,(Chang leaves. Weng turns on his contraption and the shimmering effect
1200,enters his body.) 
1201, [Sewers] 
1202, (Leela is still running from the giant rat. The
1203,Doctor hangs his lantern on a convenient nail and aims the fowling
1204,"piece, then sees her appear round the corner. The rat grabs Leela's"
1205,ankle and starts dragging her back.) 
1206, Part Four
1207,
1208, [Sewers] 
1209, (The Doctor fires the old fowling piece. There is
1210,"lots of smoke, then silence. When the smoke clears, the giant rat lies"
1211,"dead in the water, partly on top of Leela.) "
1212,"DOCTOR: Leela? Leela, are you all right? "
1213,"LEELA: Oh, thank you, Doctor. Yes, I'm all right, just bruised. "
1214,DOCTOR: You were lucky. 
1215,"LEELA: I deserve death. I had the chance to kill our enemy, Doctor, and"
1216,I failed. 
1217,DOCTOR: Which enemy? 
1218,LEELA: The yellow one calls him lord. He lives in a cave beneath the
1219,"theatre. Come, I will show you. "
1220,(Another giant rat calls in the darkness.) 
1221,DOCTOR: This gun takes about half an hour to load. Let's go this way. 
1222, [Theatre] 
1223," JAGO: Casey, I'm about to repair for half a foot"
1224,of port. Mrs Samuelson in yet? 
1225,"CASEY: I've not seen her, Mister Jago. "
1226,"JAGO: Well, you tell her I want the girl's frillies smartening up. They"
1227,looked like a fit-up company last night. One of them had a Jacob's
1228,ladder as long as my arm. Look at that. You tell her. 
1229,(Jago hands the black stocking to Casey.) 
1230,"CASEY: Yes, Mister Jago. "
1231,(Jago opens the stage door to reveal Chang.) 
1232,"JAGO: Oh, Mister Chang. Back again already? I shall have to start"
1233,"charging you rent, what? "
1234,CHANG: There are many things to prepare before the performance. 
1235,"JAGO: Of course, Mister Chang. Yes. The art that conceals, eh? Tell me,"
1236,last night. 
1237,CHANG: Last night? 
1238,"JAGO: I'm working too hard. Too much in the old brain box, that's a"
1239,"fact, but, er. We talked about a new contract but I've quite forgotten"
1240,how we left matters. 
1241,CHANG: I'm considering your new offer. 
1242,"JAGO: Ah, I see. Splendid. Generous offer? "
1243,"CHANG: Merely reasonable. Tonight, incidentally, I shall be appearing"
1244,without Mister Sin. 
1245,"JAGO: Oh, why is that? Just making a change? "
1246,CHANG: Mister Sin is indisposed. 
1247,"JAGO: Ha, ha, very droll. I shall treasure that exceedingly humorous"
1248,"jest, Mister Chang. Oh, Mister Chang? I suppose the little fellow's got"
1249,"a touch of woodworm, what? "
1250, [Litefoot's dining room] 
1251, DOCTOR: Say that again? 
1252,LEELA: Hmm? 
1253,DOCTOR: Say that again. 
1254,LEELA: She was dead. Her skin was dry like old leaves. It was something
1255,the machine did to her. 
1256,DOCTOR: Like old leaves. Sounds like an organic distillation. Drained
1257,out the life essence. 
1258,LEELA: That's what he called it. 
1259,DOCTOR: Did he? 
1260,"LEELA: Well, he seemed to know what he was talking about. "
1261,"DOCTOR: Well, he doesn't. He's a madman. "
1262,(Litefoot enters with parcels.) 
1263,"LITEFOOT: Here we are. Your outfit, my dear. "
1264,"LEELA: Oh, thank you, Professor. "
1265,(Leela takes off the blanket and puts down the cup of hot whatever and
1266,goes to open them.) 
1267,"LITEFOOT: No, no, not here. Mrs Hudson's waiting upstairs. She'll help"
1268,you change. Hope it's suitable. 
1269,(Leela picks up the parcels and leaves.) 
1270,"LITEFOOT: Dashed embarrassing business, eh? Never done it before. "
1271,(The Doctor is examining the Chinese cabinet.) 
1272,DOCTOR: What? 
1273,LITEFOOT: Chosen togs for a girl. 
1274,DOCTOR: Ah. 
1275,"LITEFOOT: Quite apart from the rum things they wear, you have to be"
