,Script
765,"AMY: But why? I mean, if you can make it all the way to Earth, why"
766,steal technology that can barely make it to the moon? 
767,DOCTOR: Maybe because it's cooler? Look how cool this stuff is. 
768,AMY: Cool aliens? 
769,"DOCTOR: Well, what would you call me? "
770,AMY: An alien. 
771,DOCTOR: Oi! 
772,"RORY: I, er, I think he's okay now. "
773,"DOCTOR: Ah! Back with us, Canton. "
774,CANTON: I like your wheels. 
775,"DOCTOR: That's my boy. So, come on. Little girl. Let's find her. "
776,"(Amy and River examine the alien tech, which has a lot of gunk and"
777,slime associated with it.) 
778,AMY: River. 
779,RIVER: I know what you're thinking. 
780,"AMY: No, you don't. "
781,RIVER: You're thinking if we can find the spaceman in 1969 and
782,"neutralise it, then it won't be around in 2011 to kill the Doctor. "
783,"AMY: Okay, lucky guess. "
784,RIVER: It's only because I was thinking it too. 
785,AMY: So let's do it. 
786,RIVER: It doesn't work like that. We came here because of what we saw
787,"in the future. If we try and prevent the future from happening, we"
788,create a paradox. 
789,AMY: Time can be rewritten. 
790,RIVER: Not all of it. 
791,AMY: Says who? 
792,RIVER: Who do you think? What's this? 
793,(A manhole cover.) 
794,AMY: We can still save him. 
795,RIVER: Doctor? Look at this. 
796,DOCTOR: So where does that go? 
797,RIVER: There's a network of tunnels running under here. 
798,DOCTOR: Life signs? 
799,"RIVER: No, nothing that's showing up. "
800,DOCTOR: Those are the worst kind. 
801,(River prepares to go down.) 
802,DOCTOR: Be careful. 
803,RIVER: Careful? I tried that once. Ever so dull. 
804,DOCTOR: Shout if you get in trouble. 
805,"RIVER: Don't worry, I'm quite the screamer. Now there's a spoiler for"
806,you. 
807,CANTON: Tell me what's going on here. 
808,"DOCTOR: Er, nothing. She's just a friend. "
809,RORY: I think he's talking about the possible alien incursion. 
810,DOCTOR: Okay. 
811,"(River discovers power lines, and more aliens.) "
812,"CANTON: So, I was in a bar having a drink. Tell me, honestly, Am I"
813,still there? 
814,AMY: Afraid not. 
815,(River returns in a hurry.) 
816,"RIVER: All clear. Just tunnels. Nothing down there I can see. Er, give"
817,me five minutes. I want to take another look around. 
818,DOCTOR: Stupidly dangerous! 
819,"RIVER: Yeah, I like it too. Amy, look after him. "
820,(River goes back down.) 
821,"DOCTOR: Rory, would you mind going with her? "
822,"RORY: Yeah, a bit. "
823,DOCTOR: Then I'd appreciate it all the more. 
824,"RORY: Hang on, River. I'm coming too."
825,
826,[Tunnel]
827,
828,RORY: Are you okay? 
829,"RIVER: Ah. Yes, yes. I just felt a bit sick. It's the prison food,"
830,"probably. Okay, this way? What do you think? "
831,RORY: I keep thinking I hear things. 
832,RIVER: That's interesting. These tunnels are old. Really old. How can
833,they be really old and nobody notice them? 
834,(They come across a metal door.) 
835,RORY: It's a maintenance hatch. 
836,"RIVER: It's locked. Oh, why do people always lock things? "
837,RORY: What's through there? 
838,RIVER: I've no idea. 
839,RORY: Something bad? 
840,RIVER: Almost definitely. 
841,"RORY: You're going to open it, aren't you? "
842,"RIVER: Well, it's locked. How's a girl supposed to resist? "
843,RORY: Is this sensible? 
844,"RIVER: God, I hope not. "
845,"RORY: Oh, you and the Doctor. I can kind of picture it. "
846,RIVER: Keep a look out. 
847,RORY: What did you mean? What you said to Amy. There's a worst day
848,coming for you. 
849,"RIVER: When I first met the Doctor, a long, long time ago, he knew all"
850,"about me. Think about that. An impressionable young girl and, suddenly"
851,this man just drops out of the sky and he's clever and mad and
852,"wonderful, and knows every last thing about her. Imagine what that does"
853,to a girl. 
854,RORY: I don't really have to. 
855,"RIVER: The trouble is, it's all back to front. My past is his future."
856,"We're travelling in opposite directions. Every time we meet, I know him"
857,"more, he knows me less. I live for the days when I see him, but I know"
858,"that every time I do, he'll be one step further away. And the day is"
859,"coming when I'll look into that man's eyes, my Doctor, and he won't"
860,have the faintest idea who I am. And I think it's going to kill me. 
861,(She gets the door unlocked.) 
862,[Chamber]
863,
864,(Dry ice wafting across the floor. A hum of
865,machinery and what looks suspiciously like the time ship that was
866,"pretending to the the first floor of 79 Aickman Road, Colchester.) "
867,RORY: What is this place? 
868,RIVER: That's an alarm. Check if anything's coming. 
869,"(Rory looks outside and sees the aliens, but when he turns back - ) "
870,RORY: There's nothing out there. 
871,"RIVER: These tunnels, they're not just here, they're everywhere."
872,They're running under the surface of the entire planet. They've been
873,here for centuries. 
874,(The lights start flickering.) 
875,RIVER: Rory!
876,
877,[Warehouse]
878,
879,"AMY: So, you were kicked out of the FBI because you"
880,had attitude problems? 
881,"CANTON: No, I just wanted to get married. "
882,AMY: Is that a crime? 
883,"CANTON: Yes. Doctor who, exactly? "
884,AMY: Ah. That's classified. 
885,CANTON: Classified by who? 
886,AMY: God knows. 
887,CANTON: Do you work for him? 
888,"AMY: He's my friend, if friend is the right word. I haven't seen him in"
889,"a while. I had something I wanted to tell him, but stuff always gets in"
890,the way. 
891,CANTON: Stuff does that. 
892,GIRL : Help me! Help! Help me! 
893,CANTON: That's her. 
894,(Amy suddenly doubles over.) 
895,DOCTOR: Amy? 
896,GIRL : Help me! Please! 
897,DOCTOR: What's wrong? 
898,AMY: I need to tell you something. It's important. 
899,CANTON : Doctor! 
900,"AMY: It's really, really important. "
901,"CANTON : Doctor, quickly! "
902,"DOCTOR: What, now? "
903,(They run through the warehouse to find Canton on the floor.) 
904,"DOCTOR: Canton! Canton, are you okay? "
905,AMY: Is he all right? 
906,DOCTOR: Just unconscious. Got a proper whack. 
907,"AMY: Doctor, I need to tell you something. I have to tell you it now. "
908,DOCTOR: Not a great moment. 
909,"AMY: No, it's important. It has to be now. "
910,GIRL : Help! Help me! Help me! 
911,"AMY: Doctor, I'm pregnant. "
912,(Heavy footsteps behind them.) 
913,AMY: That's it. The astronaut. 
914,(The astronaut points at the Doctor. Amy reaches for Canton's gun. The
915,astronaut raises its visor - it is the little girl.) 
916,GIRL: Help me! 
917,AMY: Get down! 
918,DOCTOR: What are you doing? 
919,AMY: Saving your life! 
920,DOCTOR: No! 
921,"(Amy shoots at the astronaut, and screams.)  "
922,
923,
924,
925,
926,
927,
928,<Back
929,to the episode listing
930,Doctor Who and related
931,marks are trademarks of BBC . Copyright ©
932,"1963, Present. The web pages on this site are for educational and"
933,entertainment purposes only. All other copyrights property of their
934,respective holders.
935,
