,Script
732,RUTHERFORD: We have radar contact on screen now. 
733,"MAN: Tracking report. Height eighty five miles, still reducing. Speed"
734,eighteen thousand reducing to seventeen thousand. Sixteen thousand. 
735,"WAKEFIELD : Well, after what was a pretty rough re-entry by present"
736,"day standards, astronauts Van Lyden, Michaels and Lefee will soon be"
737,experiencing the buffeting of Earth's atmosphere when their huge
738,parachutes lower them on the last few miles of their descent.
739,
740, [Space Control communications room]
741,
742, WAKEFIELD: Under normal circumstances with two or
743,"three Earth orbits as a run up, Controller Cornish could bring them to"
744,"within one hundred yards of their scheduled landing place. As it is,"
745,all we know is that the space capsule is about to land somewhere in the
746,south of England.
747,
748, [Space Control]
749,
750, MAN: Drop speed now thirty miles an hour and
751,reducing. 
752,RUTHERFORD: Capsule drifting south southwest two degrees. Rate of
753,"drift, three knots. "
754,(The capsules hurtle over southern Ireland.) 
755,CORNISH: Ground level preparations completed? 
756,BRIGADIER: The area will be cordoned off as soon as it lands. 
757,CORNISH: Civil air routes warned? Airlines cleared? 
758,RUTHERFORD: All planes have been diverted. 
759,MAN: Drop speed now twenty two miles per hour reducing to eighteen.
760,Height one mile. Drift rate three knots. Contact lost. Contact lost. 
761,BRIGADIER: Something wrong? 
762,"DOCTOR: No, no. No, they always lose radar contact in the last few"
763,seconds. 
764,RUTHERFORD: We've made it! 
765,"DOCTOR: Well done, old chap. Well done. "
766,"BRIGADIER: Yes. Congratulations, Controller. Wonderful job. "
767,CORNISH: If they're alive.
768,
769, [Landing site]
770,
771, (The capsule is neatly upright on the heath
772,"surrounded by UNIT vehicles. The Doctor, Cornish and the Brigadier get"
773,out of a Land Rover. Cornish attaches a microphone to the capsule.) 
774,"CORNISH: Hello, Recovery 7, do you read me? This is Cornish. You are"
775,safe and landed. Open the hatch. 
776,"(Some way off, Carrington and Grey watch through binoculars.) "
777,"CORNISH: Hello, Recovery 7, do you read me? It's no use. Must be"
778,unconscious. 
779,BRIGADIER: Better try opening it ourselves. 
780,CORNISH: It's impossible. Either the mechanisms jammed or 
781,DOCTOR: They've locked it from the inside? 
782,BRIGADIER: Then we'll have to cut it open. 
783,CORNISH: It's too dangerous for the astronauts. 
784,BRIGADIER: Then what are we going to do? 
785,DOCTOR: Take it back to the Space Centre? 
786,BRIGADIER: Right. 
787,"CARRINGTON: Quick, the RT. UNIT's frequency. "
788,"BRIGADIER: Brigadier to UNIT control, Brigadier to UNIT Control. UNIT"
789,"Control, I want a route cleared from here to the Space Centre."
790,"Outriders, top priority. "
791,(Grey has listened to this on headphones and written it down.) 
792,GREY: Sir. 
793,CARRINGTON: Excellent. It couldn't be better. 
794,"CORNISH: By the time you get the capsule back to the Space Centre, I'll"
795,have everything ready. 
796,BRIGADIER: I'll go with the capsule. 
797,(The capsule is being hoisted onto a low loader. The Doctor is under
798,Bessie's bonnet again.) 
799,BRIGADIER: See you at the Space Centre. 
800,DOCTOR: All right. 
801,BRIGADIER: If you make it. I'll go with you. Keep to the prepared route
802,and clear the away ahead of us. You bring up the rear. 
803,"(The low-loader crawls away. Bessie starts up, begins to turn around"
804,and stops again. She gets going again when the convoy is some way away.
805,A helicopter swoops low and drops smoke grenades in front of the
806,"convoy. It halts, the helicopter lands and two men use alien weapons on"
807,the motorcycle outriders as it flies off again to keep buzzing the
808,area. The Brigadier tries to shoot one of them but is knocked out by
809,the weapon too. The lowloader is captured and driven away while a UNIT
810,soldier manages to get onto the helicopter and tries to force open the
811,door. He is knocked off. The Brigadier stands up to watch the capsule
812,disappearing in the distance. The men driving it are revealed to be
813,"Carrington and Grey. Meanwhile, Bessie is bumping down the road when"
814,the Doctor sees the lowloader coming towards him. He parks Bessie in
815,"the middle of the track, forcing them to stop. Grey totally fails to"
816,recognise him.) 
817,"GREY: Get out of the way, please. "
818,DOCTOR: I'm afraid I can't. 
819,"GREY: Will you please get out of the way, sir? We're carrying a very"
820,important cargo. 
821,"DOCTOR: Yes, well, if you want me to get out of the way, I'm afraid"
822,you'll have to help me. Old Bessie seems to have stopped. 
823,(Grey and Carrington get out of the cab to push Bessie.) 
824,"DOCTOR: Ready? I'll let the brake off. Right, push. "
825,"(They push Bessie to the side of the track, then the Doctor flicks the"
826,'Anti Theft' switch on the dashboard. Grey and Carrington's hands are
827,stuck to Bessie.) 
828,"DOCTOR: Thank you very much! Don't worry, it'll switch itself off."
829,Eventually. 
830,(The Doctor drives off in the lowloader.)
831,
832, [Space Control corridor]
833,
834, CORNISH: Helicopter and smoke bombs? 
835,"BRIGADIER: Yes, they were very well organised. We lost the capsule and"
836,the Doctor's vanished. 
837,(The corridor leads straight into -)
838,
839, [Space Control hangar]
840,
841, BRIGADIER: How on earth? 
842,"(The Recovery 7 capsule is hanging in the middle of the area, with"
843,technicians working on it.) 
844,DOCTOR: I brought it here. 
845,BRIGADIER: Doctor! Thank heavens you're all right. We found the car.
846,Thought they'd got you. 
847,DOCTOR: Didn't you find two angry men stuck to my car? 
848,"BRIGADIER: No, just the car. "
849,DOCTOR: Can't have got that force field strong enough yet. 
850,(A phone rings.) 
851,"CORNISH: Cornish? Yes. Doctor, it's for you. "
852,"DOCTOR: Thank you. Hello? Yes, Liz. Yes, right. I'll be down straight"
853,away. I'll tell you all about it later. Liz thinks she's on to
854,something. 
855,(The Doctor leaves.) 
856,BRIGADIER: Will you be able to make contact? 
857,CORNISH: I'm not sure. The equipment's being connected now.
858,
859, [Space Control computer room]
860,
861, (The Doctor is looking at a printout.) 
862,"DOCTOR: You're right, Liz. This is a definite attempt at pictographic"
863,communication. 
864,DOBSON: Could be just random patterns. 
865,"DOCTOR: What, with this symbol repeated twice? And this one repeated"
866,"four times? Oh, no. "
867,LIZ: Who in the world would want to send a message in this form? 
868,"DOCTOR: No one on this world, but an alien intelligence so different"
869,this is the only way they can communicate. 
870,"LIZ: Doctor, you don't think that this intelligence "
871,DOCTOR: I think that it's high time the Brigadier and I had a talk to
872,the top man. 
873,(The Doctor and Liz leave. Dobson picks up a phone and dials three
874,digits.) 
875,DOBSON: Dobson here. They've started to crack the code. 
876, [Quinlan's office]
877,
878, (The top man in a Civil Servant.) 
879,QUINLAN: Exactly what are you suggesting? 
880,"DOCTOR: I should have thought that was obvious. Every step we take,"
881,someone's ahead of us. 
882,"BRIGADIER: Yes. Doctor Taltalian, for instance. I've got his file here."
883,"Checked and double checked like everyone else working on this project,"
884,"and yet he sabotages his own computer, draws a gun on the Doctor and"
885,then runs away like a criminal. 
886,"QUINLAN: Well, it's extraordinary. I've known Bruno Taltalian for"
887,years. 
888,"DOCTOR: Look, that is quite beside the point. The question is, who else"
889,is involved? 
890,QUINLAN: I can see your reasons for concern but you have got the
891,capsule back now. 
892,"DOCTOR: Oh, yes, we've got the capsule back all right, and it's safely"
893,installed at the Space Centre. But the astronauts still refuse to come
894,out. 
895,"QUINLAN: Well, I shall initiate a top level investigation immediately,"
896,Brigadier. 
897,BRIGADIER: With respect 
898,QUINLAN: Now I'm sure you'll want to get back to the Space Centre. 
899,"DOCTOR: Is that all you've got to say, Sir James? Sweep it all under"
900,the carpet? 
901,"BRIGADIER: Come on, Doctor. I'll keep you informed, sir. "
902,"QUINLAN: I should be most grateful, Brigadier. Thank you, gentlemen. "
903,(The Brigadier and Doctor leave. Quinlan goes to another door
904,opposite.) 
905,QUINLAN: All right. Won't you sit down? 
906,(Taltalian does so.)
907,
908, [Space Control hangar]
909,
910," LIZ: Recovery 7, do you read me? "
911,DOCTOR: Any response yet? 
912,CORNISH: Nothing. 
913,"LIZ: Recovery 7, do you read me? "
914,"BRIGADIER: Well, I suggest we cut it open. "
915,CORNISH: I've got men with thermal lances standing by. 
916,(Static comes over the speakers.) 
917,LIZ: I think I'm getting something.
918,
919, [Quinlan's office]
920,
921, TALTALIAN: They have got the capsule. What went
922,wrong? 
923,"QUINLAN: I don't know yet. They've started to crack the code, too. "
924,TALTALIAN: What are you going to do about UNIT? 
925,QUINLAN: It's already been dealt with. They've got quite a surprise
926,coming.
927,
928, [Space Control hangar]
929,
930," LIZ: Hello Recovery 7, do you read me? Hello"
931,"Recovery 7, do you read me? "
932,"VAN LYDEN : Hello, Space Control. This is Recovery 7. Will you"
933,clear us for re-entry? 
934,CORNISH: Charlie! This is Ralph Cornish. You are back at Space Control.
935,Open the capsule. 
936,VAN LYDEN : We are not cleared for re-entry. 
937,CORNISH: Charlie? You are back at Space Control. What's wrong? Open the
938,hatch. 
939,"VAN LYDEN : Hello, Space Control. This is Recovery 7. Will you"
940,clear us for re-entry? 
941,"DOCTOR: Let me try. Hello, Van Lyden? What is the capital of Australia?"
942,
943,VAN LYDEN : We are not cleared for re-entry. 
944,DOCTOR: How many beans make five? 
945,"VAN LYDEN : Hello, Space control. This is Recovery 7. Will you"
946,clear us for re-entry? 
947,DOCTOR: Van Lyden! 
948,VAN LYDEN : We are not cleared for re-entry. 
949,"DOCTOR: Right, cut it open! "
950, Episode Three
951,
952, [Space Control hangar]
953,
954, (The capsule's door is cut away and Cornish looks
955,inside.) 
956,CORNISH: It's empty! 
957,DOCTOR: What? Let me see. 
958,CORNISH: But we were talking to Van Lyden. 
959,"DOCTOR: Liz, try them again. "
960,"LIZ: Hello, recovery 7. Do you read me? "
961,"VAN LYDEN : Hello, Space Control. This is Recovery 7. Will you"
962,clear us for re-entry? 
963,(The Doctor points at a tape machine whirring away.) 
964,"DOCTOR: Well, well, well. A tape recording. "
965,CORNISH: Triggered off by our speech. 
966,BRIGADIER: Then where are the astronauts? 
967,"DOCTOR: Well, someone wanted us to believe they were still inside"
968,"there. That tape recorder's not a standard part of their equipment, is"
969,it? 
970,"CORNISH: No, of course not. "
971,"DOCTOR: Then somebody put it there, didn't they? "
972,LIZ: Why? 
973,CORNISH: To delay us opening the capsule. 
974,LIZ: Why should they want to do that? 
975,"DOCTOR: Well, to gain time. Now, suppose the astronauts were still in"
976,"there when it landed, and later they were removed. "
977,"BRIGADIER: No, that's impossible. This capsule's been guarded all the"
978,"time, and you two were here. "
979,CORNISH: Except when your men turned us out for that security check. 
980,BRIGADIER: What? 
981,LIZ: They sent us back to the control room while they searched the
982,area. 
983,DOCTOR: I take it you didn't order this. 
984,"BRIGADIER: No, I didn't. "
985,"DOCTOR: Well, there you are then. A bogus patrol turns up, clears the"
986,"area, and removes the astronauts at their leisure. "
987,CORNISH: Who would want to kidnap three astronauts? 
988,"DOCTOR: Yes, perhaps the same people who replied to that message. "
989,BRIGADIER: I think I'll have a word with my guard commander. 
990,"DOCTOR: Yes, I'll come with you. "
991,LIZ: Doctor! 
992,DOCTOR: Yes? What is it? 
993,"LIZ: The Geiger counter, it's on maximum. The interior's radioactive."
994,"If anyone was in there, they're as good as dead."
995,
996, [Heldorf's laboratory]
997,
998, (Three fully suited and helmeted figures lie in an
999,observation area. Carrington is now in full military uniform.) 
1000,"HELDORF: (germanic) Two million rads. Scientifically, they should be"
1001,dead. 
1002,CARRINGTON: But they're not. 
1003,"HELDORF: When we tried to remove their helmets, they resisted"
1004,violently. 
1005,CARRINGTON: I told you not to remove their protective clothing. 
1006,"HELDORF: General Carrington, these men have received massive doses of"
1007,radiation. They need total blood transfusions immediately. They need
1008,"antibiotics, cortisone injections. You don't understand the situation."
1009,We must reduce the radiation 
1010,CARRINGTON: Just increase it! 
1011,HELDORF: Are you mad? That would be murder! 
1012,CARRINGTON: The radiation which affects these men is something totally
1013,"new to us. To survive it, they have become dependent on it. "
1014,HELDORF: What you're saying is contrary to everything that's understood
1015,about radioactivity. 
1016,"CARRINGTON: You must feed them radiation, otherwise they will die. "
1017,"HELDORF: No, no, no. You can't ask me to do that. "
1018,CARRINGTON: I am not asking you.
1019,
1020, [Quinlan's office]
1021,
1022, DOCTOR: I don't think you can sweep all this under
1023,"the Ministry carpet, Sir James. Someone in authority has done this. "
1024,"QUINLAN: The astronauts were in your charge, Brigadier. "
1025,BRIGADIER: They were taken from the Space Centre by two army officers. 
1026,QUINLAN: Obviously impostors. 
1027,BRIGADIER: The papers of authorisation were genuine. Their passes were
1028,made out in the names of two non-existent officers. They had a platoon
1029,and an army vehicle of the latest design. Not the sort of thing you buy
1030,from an army surplus store. 
1031,"QUINLAN: You've been very thorough, Brigadier. It's a pity you've no"
1032,explanation to offer for these strange occurrences. 
1033,"DOCTOR: We haven't come here to offer explanations, Sir James, we've"
1034,come to demand them. From you. 
1035,QUINLAN: All right. 
1036,DOCTOR: You mean you're going to tell us the truth? 
1037,QUINLAN: No. 
1038,DOCTOR: Oh. 
1039,QUINLAN: But I'm going to introduce you to the man who can. Will you
1040,come in please? 
1041,(Carrington enters.) 
1042,"QUINLAN: General Carrington, head of the newly formed Space Security"
1043,department. 
1044,LIZ: Space Security? Weren't you an astronaut on Mars Probe 6? 
1045,"CARRINGTON: Yes, I was. Please sit down, Brigadier. I realise I owe you"
1046,all an apology. I can only ask you to believe that everything I have
1047,done has been for the good of us all. 
1048,DOCTOR: Does that include sending coded messages to Mars Probe 7? And
1049,kidnapping three astronauts? 
1050,LIZ: And Doctor Bruno Taltalian holding a gun on us in the computer
1051,room? 
1052,CARRINGTON: Taltalian was under strict orders to make sure you didn't
1053,"have access to the computer. You see, every astronaut is issued with an"
1054,emergency code only to be used in the ultimate emergency. The code
1055,you've been trying to crack. The message we received from Mars Probe 7
1056,told us that the deep space capsule had passed through a hitherto
1057,unsuspected high density radiation belt on its way back to Earth orbit.
1058,
1059,LIZ: Why didn't you inform Space Control at once? 
1060,CARRINGTON: Security. 
1061,"BRIGADIER: Then why wasn't I informed, sir? "
1062,CARRINGTON: UNIT is an international organisation and the government
1063,wanted to keep this in its own hands. 
1064,"DOCTOR: Yes, but why all this extraordinary behaviour? Well, surely"
1065,radiation is a normal hazard of space travel? 
1066,CARRINGTON: We believe this radiation to be a different kind. We
1067,"believe it to be self-sustaining and highly contagious, and that it"
1068,"could spread like a plague, contaminating the entire planet. "
1069,QUINLAN: We don't want the public to become panic-stricken. 
1070,"DOCTOR: Well, it seems to have been a question of the right hand"
1071,"fighting the left, doesn't it, Brigadier? "
1072,"CARRINGTON: Good! Well, I hope this explanation has eased your minds,"
1073,gentlemen. 
1074,"DOCTOR: Well, it hasn't eased mine. "
1075,CARRINGTON: I'm sorry? 
1076,DOCTOR: I should like to take a look at these mysteriously irradiated
1077,"astronauts for myself, if I may. "
1078,CARRINGTON: There's no need for that. They're in expert hands. 
1079,"DOCTOR: Nevertheless, I would still like to see them. "
1080,"QUINLAN: Well, I don't see it can do any harm. "
1081,"CARRINGTON: Oh, very well then, I'll take you there now. But I can"
1082,assure you they're perfectly safe.
1083,
1084, [Heldorf's laboratory]
1085,
1086, (Heldorf and his assistant are being held at
1087,gunpoint. The astronauts are released from the isolation room.) 
1088,HELDORF: Who are you people? 
1089,REEGAN: I've told you before to be quiet. 
1090,HELDORF: Where are you going? Where are you taking them? 
1091,REEGAN: Shut up! 
1092,"HELDORF: But if you take them out of here, they will die. You must"
1093,stop! 
1094,REEGAN: I'll take them out to the others. You two go back by the direct
1095,route when you've finished here. 
1096,(Heldorf tries to leave and is punched in the stomach. He tries again
1097,and is shot. The assistant picks up a chair and also gets shot.)
1098,
1099, [Outside Heldorf's laboratory]
1100,
1101, (The astronauts get into the back of a truck.) 
1102,"REEGAN: You two ride with them. They won't hurt you. You've got guns,"
1103,haven't you? 
1104,(The two killers get in the back and Reegan drives the Heyhoe laundry
1105,"truck away. Shortly afterwards, the Doctor drives up with Carrington,"
1106,Liz and the Brigadier. Carrington opens the shed doors.)
1107,
1108, [Heldorf's laboratory]
1109,
1110," BRIGADIER: Do you know where the phone is, sir? "
1111,"CARRINGTON: Oh, yes. It's over there. "
1112,"BRIGADIER: Hello, UNIT control? This is the Brigadier. "
1113,"DOCTOR: Perfectly safe, were they? "
1114,BRIGADIER: (in background) This is a yellow alert. 
1115,CARRINGTON: I don't understand it. Who would have done this? 
1116,BRIGADIER: I want a full emergency team. 
1117,"LIZ: Doctor, look at this. "
1118,BRIGADIER: Map reference C341. 
1119,LIZ: These seem to be the radiation records of the missing astronauts.
1120,Over two million rads. They couldn't possibly have survived that
1121,amount. 
1122,(The laundry van drives into a gravel workings and parks up. Wearing a
1123,"radiation suit, Reegan pulls the bodies of his henchmen from the back"
1124,and puts them on the side of a gravel heap with papers and their
1125,weapons. Then he scrambles up the heap and forces gravel down to cover
1126,them. Reegan drives the van off and parks up on a country road. There
1127,"he changes the number plates at the touch of a button, and the signage"
1128,"on the van becomes Silcock Bakeries at the same time. Back at the lab,"
1129,a soldier walks through with a Geiger counter.) 
1130,"DOCTOR: Liz, what were those exact radiation figures again? "
1131,"LIZ: Two million, one oh two, four six two. "
1132,DOCTOR: Thank you. 
1133,CARRINGTON: Are you getting anywhere? 
1134,DOCTOR: Possibly. 
1135,CARRINGTON: Do you realise the importance of this 
1136,"DOCTOR: I realise the importance very well, General Carrington. That is"
1137,why I must be allowed to continue my work undisturbed. 
1138,CARRINGTON: I'm so sorry. 
1139,LIZ: These are the complete readings. 
1140,"DOCTOR: Oh, thanks. You know, it's the most extraordinary thing. Those"
1141,astronauts were emitting radiation like walking reactors. 
1142,LIZ: But radiation destroys human tissue. 
1143,DOCTOR: Yes. I know. 
1144,(The Brigadier enters.) 
1145,"BRIGADIER: The radioactive trace goes to just outside the building,"
1146,sir. Then it vanishes. 
1147,CARRINGTON: Obviously they were taken away in a vehicle. 
1148,BRIGADIER: Why should anyone kidnap them? 
1149,CARRINGTON: Contagious radiation could be a terrible weapon in the
1150,hands of a foreign power. 
1151,"BRIGADIER: Who else knew of the location of this laboratory, sir? "
1152,CARRINGTON: Only my immediate staff. 
1153,"BRIGADIER: And Sir James Quinlan, and his immediate staff. Well Doctor,"
1154,any luck? 
1155,"DOCTOR: Well, I can tell you where your three astronauts are. "
1156,CARRINGTON: Well? 
1157,DOCTOR: They're still in orbit. 
1158,CARRINGTON: But they came down in the capsule. They were here. I saw
1159,them. 
1160,"DOCTOR: No, you saw three spacesuits. I don't know what came down in"
1161,"Recovery 7, but it certainly wasn't human."
1162,
1163, [Underground laboratory]
1164,
1165, (The astronauts are back in an isolation chamber.)
1166,
1167,LENNOX: They must be dying. 
1168,REEGAN: I don't think so. 
1169,"LENNOX: Well, I can't deal with them here. They should be the intensive"
1170,care unit in a hospital. 
1171,"REEGAN: You've got your instructions, Lennox. "
1172,"LENNOX: Doctor Lennox, if you don't mind. "
1173,REEGAN: I thought they took that away from you. (into phone) Hello?
1174,"This is Reegan. Everything went fine. Lennox is looking after them. No,"
1175,no trouble at all. I just dropped those two off on the way. Right.
1176,
1177, [Space Control hangar]
1178,
1179, CORNISH: And you really think that they're still
1180,in orbit in the Mars Probe? 
1181,DOCTOR: I do. 
1182,CORNISH: Their life support systems will be running down. We've got to
1183,send up another recovery capsule. 
1184,"DOCTOR: I should do that as quickly as possible, if I were you. "
1185,CORNISH: I'll get onto Quinlan. 
1186,DOCTOR: Must you? 
1187,CORNISH: I'll need his authority. Get me Sir James Quinlan. Top
1188,priority.
1189,
1190, [Quinlan's office]
1191,
1192, QUINLAN: Yes? Yes. But we don't really know if the
1193,astronauts are up there.
1194,
1195, [Space Control hangar]
1196,
1197," CORNISH: Well, if there's any possibility they're"
1198,"alive up there, we've got to go and get them."
1199,
1200, [Quinlan's office]
1201,
1202," QUINLAN: Yes, of course, but the government simply"
1203,will not authorise the expenditure on so little evidence.
1204,
1205, [Space Control hangar]
1206,
1207, CORNISH: We're not talking about money. We're
1208,talking about human life.
1209,
1210, [Quinlan's office]
1211,
1212," QUINLAN: Well, yes, indeed, I"
1213,
1214, [Space Control hangar]
1215,
1216," CORNISH: Sir James, I'm going to start"
1217,"preparations now. Unless I get your full backing, I'll call a press"
1218,conference and tell them the entire story.
1219,
1220, [Quinlan's office]
1221,
1222, QUINLAN: I would advise you not to do that.
1223,
1224, [Space Control hangar]
1225,
1226, CORNISH: Then you'll have to make sure that I
1227,don't have to.
1228,
1229, [Quinlan's office]
1230,
1231, QUINLAN: What are we going to do? 
1232,CARRINGTON: They mustn't send up a second recovery capsule. 
1233,"QUINLAN: I know that, but how are we going to stop them?"
1234,
1235, [Underground laboratory]
1236,
1237, (One of the astronauts goes to the observation
1238,room window then slides to the floor. Reegan enters as Lennox goes to
1239,the door.) 
1240,REEGAN: And just what do you think you're doing? 
1241,LENNOX: You've got to let me examine those men. 
1242,REEGAN: It's against orders. 
1243,LENNOX: The radiation count has dropped drastically. They should be
1244,recovering. 
1245,"REEGAN: That's good, then. "
1246,LENNOX: But one of them's collapsed! 
1247,"REEGAN: Well, I was hired to get them here, that's all. "
1248,LENNOX: You weren't hired to let them die. 
1249,REEGAN: We don't know they're dying. 
1250,"LENNOX: Reegan, do you think you'll get your money if they're dead? "
1251,(Reegan unlocks the isolation room door.) 
1252,"LENNOX: Well, what about protective clothes? "
1253,"REEGAN: You said the radiation had dropped. Right, I won't hang about"
1254,in there. 
1255,(Reegan puts on a pair of protective gloves and goes through the little
1256,airlock into the isolation chamber. He helps the collapsed astronaut
1257,back onto the slab with the other two but it suddenly pushes him aside
1258,and knocks him down. The astronaut enters the lab.) 
1259,LENNOX: It's all right. I want to help you. Can't you understand? I
1260,want to help you. 
1261,(Lennox runs up the stairs and it follows him. The outside door is
1262,locked.) 
1263,LENNOX: No! No! 
1264,"(The astronaut stretches its hand towards Lennox's face, then slowly"
1265,crumples to the floor. Reegan runs up.) 
1266,LENNOX: You shouldn't have locked this door. I might have been killed. 
1267,REEGAN: Shut up. Help me get him back in there. 
1268,(The phone rings.) 
1269,"REEGAN: Hello. All right, I'll take care of them. Listen, about those"
1270,"astronauts. Isotopes? Well, you'd better get them over here."
1271,I found out what's wrong with these fellows. They don't need less
1272,"radiation, they need more! "
1273,"(The bodies are discovered at the gravel workings. In the lab, isotopes"
1274,have been delivered and are being placed in the isolation room.)
1275,
1276, [Space Control hangar]
1277,
1278, CORNISH: (into phone.) I must have all stages in
1279,"go condition as soon as possible, so get on with it! "
1280,BRIGADIER: Any trouble? 
1281,CORNISH: Everything's taking just that little bit longer than it
1282,should. 
1283,DOCTOR: And why do you think that is? 
1284,CORNISH: I think it's got something to do with Sir James Quinlan. 
1285,BRIGADIER: Could you prove it? 
1286,CORNISH: No.
1287,
1288, [Underground laboratory]
1289,
1290, LENNOX: I feel as if I've just murdered them. 
1291,REEGAN: You just keep doing what you're told. They'll be all right. 
1292,(A phone rings.) 
1293,REEGAN: Who is it? All right. I'll open the front door. 
1294,LENNOX: Look! 
1295,REEGAN: What is it? 
1296,LENNOX: It's working. 
1297,(The astronauts are moving.) 
1298,REEGAN: I told you they'd be all right. They thrive on the stuff.
1299,
1300, [Space Control hangar]
1301,
1302," BRIGADIER: (into phone.) What? Yes, I see. Right,"
1303,I'll get right down there. Two bodies have been found in a gravel pit
1304,in Hertfordshire. They died from radiation.
1305,
1306, [Underground laboratory]
1307,
1308," REEGAN: Hey, Lennox, you're a kind of a scientist."
1309,Do you know these two? 
1310,(Reegan hands Lennox photographs of Liz and the Doctor in the computer
1311,room.) 
1312,"LENNOX: Yes, I think I met the girl once. She was doing research at"
1313,Cambridge. Why? 
1314,REEGAN: Seems like they're getting in the way. I'll need to deal with
1315,them.
1316,
1317, [Space Control hangar]
1318,
1319, (The Doctor has swept the capsule for radiation.) 
1320,DOCTOR: It's the most extraordinary thing. The radioactive
1321,contamination has almost vanished. If you can't get Recovery 8 ready in
1322,"time, you can use this capsule. "
1323,CORNISH: Provided we can get the three thousand tons of rockets to go
1324,underneath it. 
1325,(A soldier hands a message to Liz.) 
1326,DOCTOR: Who's it from? 
1327,LIZ: The Brigadier. He wants us to go down to Hertfordshire to look at
1328,those bodies. 
1329,DOCTOR: How very morbid. 
1330,LIZ: Are you coming? 
1331,"DOCTOR: No, I'm going to stay and get this capsule fully operational. "
1332,"(So Liz gets to drive Bessie. Going through a village, another car"
1333,follows her.) 
1334,BRIGADIER: Doctor? 
1335,DOCTOR: You're back soon. 
1336,"BRIGADIER: Well, I started back an hour ago. "
1337,DOCTOR: But Liz has just gone to meet you. We received a message asking
1338,us to join you. You didn't send it? 
1339,BRIGADIER: I'll get after her. 
1340,"(Liz has realised she is being followed, and is trying to lose them."
1341,The two men force her to stop in a village but she runs across a
1342,playing field and across a weir - Marlow weir if you're interested. The
1343,"men catch her half way across. She pushes one away and he slips, just"
1344,clinging on above the water. Then Liz goes over the railing towards the
1345,rushing water.) 
1346, Episode Four
1347,
1348, [Weir] 
1349,(The first man scrambles up and helps the second to
1350,pull Liz back up onto the weir.) 
1351, [Underground laboratory]
1352,
1353," LIZ: Will you let go of my arm, you're hurting me."
1354,Ow! 
1355,(Liz is forced down the stairs.) 
1356,REEGAN: I've brought you some company. 
1357,LENNOX: I thought they told you to get both of them. 
1358,"REEGAN: Oh, he wouldn't keep the appointment. She's a scientist. She"
1359,can give you a hand. 
1360,LIZ: Doctor Lennox! 
1361,REEGAN: Somebody remembers you. How are our zombie friends? 
1362,"LENNOX: Surviving, but only just. "
1363,REEGAN: I didn't expect them to be dancing a jig. Start making yourself
1364,useful. 
1365,LIZ: What if I don't? 
1366,REEGAN: I might just lock you in there with them.
1367,
1368, [Brigadier's office]
1369,
1370, BRIGADIER: I've issued Miss Shaw's description to
1371,every police force in the country. 
1372,CARRINGTON: Why? Do you expect her to be wandering the streets? 
1373,"BRIGADIER: No, sir, just a formality. "
1374,CARRINGTON: I took the liberty of examining the things found on the
1375,bodies of those two men. 
1376,"BRIGADIER: They should have gone to Forensics, sir, untouched. "
1377,CARRINGTON: No need for that. Forensics can't tell us anything we can't
1378,see for ourselves. Look. Newspaper cutting in a foreign language. 
1379,"DOCTOR: Anyone can buy a foreign newspaper, General. "
1380,"CARRINGTON: What about this comb then, with the makers imprint on it in"
1381,the same language? 
1382,DOCTOR: Let me look. 
1383,(The Doctor uses a jeweler's eyeglass to read the tiny marks.) 
1384,"DOCTOR: Very remiss of them, keeping this. "
1385,"BRIGADIER: They could have been planted, sir. "
1386,CARRINGTON: No. The only people who could set up an organisation of
1387,this size would be foreign agents with enormous resources behind them. 
1388,DOCTOR: And hair combs. 
1389,CARRINGTON: They want to use the radiated astronauts as a weapon. 
1390,"DOCTOR: I've told you where your astronauts are, General. They're still"
1391,in orbit. 
1392,CARRINGTON: That's ridiculous. 
1393,"DOCTOR: Is it? When your Professor Heldorf had the aliens in his care,"
1394,he started to record some sort of radio communication impulses. 
1395,"CARRINGTON: Astronauts do have walkie-talkies in their helmets, you"
1396,know. 
1397,DOCTOR: Then why didn't Heldorf talk to them? 
1398,"CARRINGTON: Yes, well, perhaps he was recording the level of"
1399,radioactivity in their bodies. 
1400,"DOCTOR: Yes, well, I don't think so. Well, I'm going down to the Space"
1401,"Centre, use the computer. I trust your man Taltalian won't hold a gun"
1402,on me this time? 
1403,"CARRINGTON: Doctor, nothing is to be gained by deciphering these"
1404,impulses. Our objective should be to find the missing astronauts. 
1405,"DOCTOR: General, how many times must I tell you, your astronauts are"
1406,still in orbit. My objective is to find out what these aliens are
1407,trying to say to us.
1408,
1409, [Space Control computer room]
1410,
1411, CORNISH: What's the K factor? 
1412,TALTALIAN: Fuel one thousand two hundred ninety seven tons. 
1413,CORNISH: No other available source? 
1414,"TALTALIAN: Liquid fuel in production, two thousand tons. "
1415,"CORNISH: Well, that can be speeded up. "
1416,TALTALIAN: The new M3 variant's highly volatile. It was not intended
1417,for manned spaceflight. 
1418,CORNISH: We'll have to use it. 
1419,TALTALIAN: The lift-off rate would crush the astronaut. 
1420,CORNISH: What about reducing the Gs by mixing K and M3? 
1421,TALTALIAN: I will compute that. But you will still have to get your
1422,rocket built. 
1423,CORNISH: The minister is putting up every possible objection. 
1424,TALTALIAN: What do you expect? This Doctor's theory is ridiculous. 
1425,"CORNISH: I thought you were supposed to be helping me, or do you intend"
1426,to commit more sabotage? 
