,Script
674, IAN: Go and find Maitland. Ask him how to lock
675,these doors. 
676,BARBARA: But Ian. 
677,IAN: Go on. Don't worry about me. Go on. 
678,"(The door opens and the Sensorites step out. Ian keeps backing away,"
679,into another room) 
680, [Control room] 
681," BARBARA: Just tell me, how do we lock the doors?"
682,"Please, try and concentrate. "
683,DOCTOR: The sick member of the crew. Try him. 
684,BARBARA: He'll be in no condition to help. 
685,DOCTOR: Do as I say. 
686, [John's room] 
687, BARBARA: John. Show me how to lock the doors. The
688,Sensorites are on the ship. We must stop them. 
689, [Corridor] 
690, (She helps him out into the corridor as Ian is
691,backing into it. Ian raises his weapon) 
692,"BARBARA: Ian, no. "
693,IAN: Why not? How else can I keep these creatures off? 
694,"BARBARA: Well, do you need to keep them off? Have they actually"
695,"attacked you? Come on, John. Lock the door. "
696,(John waves his hand in front of a lower electric eye) 
697,JOHN: They can't open now. 
698,BARBARA: It's strange they didn't harm you. 
699,JOHN: No. 
700,IAN: I think they were as frightened of me as I was of them. 
701,"BARBARA: They're not very aggressive, are they. "
702,IAN: No. 
703,"BARBARA: Come on, let's get back to the others. "
704,IAN: The others! The other way! The Sensorites can get through that
705,way! 
706, [Control room] 
707, MAITLAND: It's beginning to clear now. 
708,(Ian dashes through to the other hatchway and waves at the electric
709,eye) 
710,"BARBARA: Bolt the door, John. Bolt it. "
711,IAN: Now we'll see what the Sensorites can do. 
712,"(What they can do is hold a device to the electric eye, and the door"
713,just swings open again. But they decide not to open the main hatch
714,door) 
715,"DOCTOR: This is all very well, but I think we should try and contact"
716,them. 
717,BARBARA: Are you two feeling better now? 
718,MAITLAND: Much better. 
719,"CAROL: Oh, I don't know what happened, but I'm certainly feeling better"
720,now. 
721,(The Sensorites are using their communications devices. Susan twitches
722,and jumps) 
723,IAN: I'm sure it's no coincidence that the Sensorites attacked you as
724,soon as you discovered molybdenum. 
725,"SUSAN: Yes, but they won't agree to that. "
726,"DOCTOR: Agree? To what? What are you talking about, child? "
727,SUSAN: I'm sure they'll talk to you about it. 
728,"BARBARA: Susan, what is it? "
729,"SUSAN: All right, I'll ask them. I'll tell you later. The Sensorites"
730,want to know if it's all right for them to talk to you. 
731,IAN: Are you saying that you're in 
732,DOCTOR: Are you saying you've made contact with them? 
733,SUSAN: Yes. 
734,"DOCTOR: Well of course we shall see them, but they must agree not to"
735,harm us. 
736,SUSAN: Right. 
737,DOCTOR: If they try to harm us then I shall fight them. 
738,"(Susan silently relays the message, then opens the main hatch door. The"
739,Sensorites step in) 
740,SENSORITE 1: Which one is the Doctor? 
741,SENSORITE 2: The one with the white hair. 
742,DOCTOR: Speak up. I can't hear you. 
743,SENSORITE 1: We have been speaking to each other. 
744,DOCTOR: What is it you want of us? Why don't you let these space people
745,"go back to their Earth, hmm? "
746,SENSORITE 2: None of you can ever again leave the area of the
747,Sensphere. 
748,IAN: Why not? 
749,SENSORITE 1: You know the answer to that. 
750,IAN: Because of molybdenum. We are not interested in it. 
751,"SENSORITE 2: So you say, but once before we trusted Earth men, to our"
752,cost. 
753,DOCTOR: So Earth men have visited the Sensphere. 
754,"SENSORITE 1: Yes, and they caused us a fearful affliction. We shall not"
755,allow it to happen again. 
756,MAITLAND: What do you expect us to do? Drift around for ever? 
757,"SENSORITE 1: No, you must all come back with us. A special area has"
758,"been prepared for you on the Sensphere. There you will live, and there"
759,you will be looked after. 
760,DOCTOR: These people cannot possibly accede to your request. It's out
761,of the question. 
762,SENSORITE 2: You will do exactly as we tell you because you have no
763,choice. None of you. 
764,"DOCTOR: My party does have a choice, and I assure you we have no"
765,intention of spending the rest of our lives with you. 
766,"IAN: Well, you have our answer. What do you propose to do? "
767,"SENSORITE 1: We intend taking you down to the Sensphere, but we do not"
768,wish to harm you in any way. 
769,"IAN: Since we've met you, we have no wish to harm you either, but you"
770,must get off this ship. 
771,SENSORITE 1: What if we refuse? 
772,IAN: We will attack you. 
773,SENSORITE 1: The other Earth people will not be able to help you. 
774,BARBARA: Surely we've proved that we don't need help. 
775,SENSORITE 2: You have only proved that you can lock doors. We can
776,unlock them. 
777,"DOCTOR: Now listen to me, both of you. You've taken the lock of my ship"
778,and I want it returned immediately. 
779,SENSORITE 1: You're in no position to threaten us. 
780,DOCTOR: I don't make threats. But I do keep promises. And I promise you
781,I shall cause you more trouble than you bargained for if you don't
782,return my property! 
783,SENSORITE 2: We must decide what we shall do. 
784,(The Sensorites leave) 
785,"BARBARA: What do they mean, decide? "
786,IAN: I don't know. Sounds as though there's something else they can do
787,to us. 
788,DOCTOR: So they might have been referring to Susan. 
789,SUSAN: The Sensorites only spoke to me through my 
790,"DOCTOR: Next time, if there is a next time, they might try and control"
791,"your mind, my child. Like they've done to these two people. "
792,"MAITLAND: Doctor, is there no way you can get into your own ship? "
793,"DOCTOR: No, not unless they return what they stole from my ship. "
794,CAROL: But they'll never give it back to you. 
795,"DOCTOR: Oh, my dear, they're not invincible. Oh, no, no, no. Did any of"
796,you notice the peculiarity in their eyes? 
797,"MAITLAND: No, I can't say I did. "
798,"DOCTOR: It's a fallacy, of course, that cats can see in the dark. They"
799,"can't. But they can see better than we humans, because the iris of"
800,their eyes dilates at night. Yes. 
801,"IAN: What are you driving at, Doctor? "
802,"DOCTOR: Oh, it's all perfectly simple, Chesterton. You see, the"
803,Sensorites eyes are the exact opposite to that of a cat. The Sensorites
804,"eyes were completely dilated, that is, enormous, in light. "
805,IAN: The conclusion being that they would contract in darkness. 
806,DOCTOR: Exactly. And that is our best weapon. The Sensorites will be
807,frightened of the dark. 
808,SUSAN: You can't be sure of that. You're only sure they can't see in
809,the dark. 
810,"DOCTOR: I very much doubt, my child, whether they can see in the"
811,semi-darkness. 
812,"BARBARA: But Doctor, assuming you're right "
813,"IAN: Which he is, of course."
814,DOCTOR: Naturally. 
815,"BARBARA: Well, how can you be sure that the Sensorites will be"
816,frightened of the dark? 
817,"DOCTOR: My dear Barbara, wouldn't you be afraid if you couldn't see"
818,"your enemies, hmm? Thank you for your admiration, dear boy. Thank you. "
819,IAN: I never said a word. 
820,"DOCTOR: Telepathy. You know, telepathy isn't only a prerequisite of the"
821,Sensorites. I know sometimes what you're thinking. 
822,SUSAN: Don't want to go. 
823,DOCTOR: My dear. What? 
824,BARBARA: They're talking to her again. 
825,IAN: What are they saying? 
826,"SUSAN: Shh. I can't hear them very well. Oh, that's better. There's"
827,just one voice a long way away. 
828,"DOCTOR: Well, what's the message, child? "
829,"SUSAN: Oh. Oh, all right. But none of the others must be harmed. Don't"
830,"move, any of you. Grandfather, it was the only way. They knew I'd"
831,agree. 
832,DOCTOR: Agree? To what? 
833,"SUSAN: To go down with them to their planet, otherwise we'll all be"
834,killed. 
835,(and the Sensorites close the hatch door behind them) 
836, Episode Three - Hidden
837,Danger 
838, BARBARA: Susan mustn't go with them. 
839,DOCTOR: There can't be air outside the spaceship. 
840,MAITLAND: You can't stop them. 
841,DOCTOR: We must! 
842,"IAN: Come with me, Barbara. "
843,CAROL: Don't. They'll only harm her or kill her if you try and
844,interfere. 
845,"IAN: And if we do nothing, she'll die. "
846,BARBARA: Do you intend to try out the Doctor's theory that they can't
847,see in the dark? 
848,IAN: Why not? It's all we have. 
849, [Corridor] 
850, SENSORITE 1: Go back. 
851,"SUSAN: Don't interfere, please. "
852,SENSORITE 1: The young girl has agreed to go with us. She will not be
853,harmed. Why do you follow us now? 
854,BARBARA: She must not go with you. 
855,"SENSORITE 2: They are not carrying any weapons, yet I am frightened of"
856,them. 
857,SENSORITE 1: Do not come any nearer. 
858,IAN: We want to talk to you. 
859,SENSORITE 2: We have no wish to harm you in any way. 
860,"IAN: I said talk, not fight. "
861,"SENSORITE 2: Intruders from other planets always say they wish to talk,"
862,but all they mean to do is destroy. 
863,"SUSAN: Ian, please let me go with them. Because I can use telepathy,"
864,they trust me. 
865,"BARBARA: You're not going with them, Susan, and that's final. "
866,SUSAN: Why? It's suspicion that's making them enemies. You don't
867,understand the Sensorites. 
868,DOCTOR: Do you think I don't understand? Trust is a two-sided affair. 
869,SUSAN: You're putting us all in danger. 
870,"DOCTOR: If you go with them, then they will have all the advantage. "
871,SUSAN: But they only want to talk to me. 
872,"DOCTOR: I'm sorry, Susan, but I don't believe you have the ability to"
873,represent us. That's all. 
874,SUSAN: Stop treating me like a child. 
875,"DOCTOR: You will do as you're told, Susan. Come here. "
876,"SUSAN: I'm sorry, Grandfather, I can't do it. "
877,DOCTOR: This instant! 
878,(Susan steps forward) 
879,SENSORITE 1: We must stun them with the hand rays. 
880,"DOCTOR: Now, Chesterton. "
881,"(Ian switches the lights off, and in the twilight the Sensorites drop"
882,their weapons and flail about) 
883,"IAN: You were absolutely right, Doctor. They're helpless in the dark. "
884,(Ian picks up the weapons) 
885,"DOCTOR: Susan, go and join Carol. Wait there. I want to talk to you. "
886,SENSORITE 2: Give us back the light. 
887,"SENSORITE 1: The light, the light. I'm afraid. Afraid. Please, help us."
888,
889,"DOCTOR: Put on the light, Chesterton. You could have been left here in"
890,"the darkness. We have power over you, but we don't intend to use it."
891,Only in our defence. 
892,SENSORITE 1: What do you want? 
893,DOCTOR: Nothing that isn't ours. 
894,IAN: You stole the lock from our ship. You also threatened to take us
895,prisoner. 
896,SENSORITE 1: We must ask for new orders. 
897,DOCTOR: What's that? Speak up! 
898,SENSORITE 1: I must refer this matter to the Sensphere. 
899,DOCTOR: Well? 
900,SENSORITE 2: You must be patient. 
901,"DOCTOR: Oh, I won't put up with this nonsense. If they try anything,"
902,put the light out again. 
903,"IAN: All right, I will. "
904,DOCTOR: Dictated to by petty thieves and my own grandchild! 
905,"IAN: I wonder what that thing is that they put up to their foreheads,"
906,"Barbara. Do you think if we did it, we could read each other's minds?"
907,"Hey, Barbara. "
908,"BARBARA: Sorry, I was thinking. You know, I've never seen the Doctor so"
909,angry. 
910,"IAN: Oh, yes. Susan set him off, didn't she. The Sensorites must have"
911,hypnotised her in some way. 
912,"BARBARA: No, I don't think so. She's just growing up, Ian. "
913, [Control room] 
914," DOCTOR: What is all this, setting yourself against"
915,"me, hmm? "
916,"SUSAN: I didn't, Grandfather. "
917,"DOCTOR: Oh, I know you thought you were doing your best, child, in the"
918,"circumstances, but I think I'm a better judge of that. "
919,"SUSAN: Well, I have opinions too. "
920,"DOCTOR: My dear girl, the one purpose in growing old is to accumulate"
921,"knowledge and wisdom, and to help other people. "
922,SUSAN: So I'm to be treated like a silly little child. 
923,"DOCTOR: If you behave like one, yes. "
924,"SUSAN: Oh, look, Grandfather. I understand the Sensorites. They're"
925,timid little people. Because their minds and mine can communicate
926,"sometimes, they trust me. "
927,"DOCTOR: Yes, and I assure you we shall make good use of that fact, but"
928,not without discussions. You will not make decisions on your own
929,"accord. Now, do you understand? Is that quite clear? Well, is it? "
930,"SUSAN: Look, I'm not saying I'm as clever as you, of course I'm not."
931,"But I won't be pushed aside. I'm not a child anymore, Grandfather. I'm"
932,not. 
933,"DOCTOR: Oh, Susan, Susan. "
934,SENSORITE 1: Why do you make her unhappy? 
935,SENSORITE 2: We can read the misery in her mind. 
936,"DOCTOR: Yes, and it's a good thing you can't read the anger in mine. In"
937,"all the years my granddaughter and I have been travelling, we have"
938,never had an argument. And now you have caused one. 
939,"SUSAN: All right, Grandfather, I'll do as you tell me. "
940,"DOCTOR: Good, good. Now let's work together and see if we can't get the"
941,"lock of the Tardis back, hmm? "
942,SENSORITE 1: We have orders from the First Elder. 
943,IAN: Is he your ruler? 
944,SENSORITE 2: Yes. 
945,SENSORITE 1: He says we are to listen to you and to transmit your words
946,to him. 
947,"DOCTOR: Very well, I'd like to talk to him, face to face. I want to"
948,arrange the release of this spaceship. Tell him we're not pirates or
949,plunderers. There's only one treasure we desire from him. 
950,SENSORITE 1: What is that? 
951,DOCTOR: Freedom. 
952, [John's room] 
953, (Carol is stroking his hair when he suddenly sits
954,up) 
955,"CAROL: Oh, it's all right, John. I'm here. "
956,JOHN: The voices. I can hear them. 
957,CAROL: I know. 
958,JOHN: In here. The voices. Afraid. Begging me. 
959,"CAROL: John. John, do you know who I am? "
960,"JOHN: You're good. The Sensorites, they want me to forget. All the"
961,voices begging me and imploring me to forget. 
962,CAROL: John's just woken up. 
963,"MAITLAND: You look much better, John. Much better. We'll soon have you"
964,as good as new. 
965,JOHN: I don't like the voices. I want to have silence in my head. 
966,"MAITLAND: You're going to be all right, John. Try not to upset"
967,yourself. 
968,JOHN: No. Silence. Silence. 
969,"CAROL: It's no use, is it. He might as well be dead. "
970,"MAITLAND: That's foolish, Carol. "
971,"CAROL: Oh, is it? Look at him. Listen to him. Can you imagine what it's"
972,"like being in love with someone, to look at them, to see them and know"
973,they've been destroyed. 
974,MAITLAND: You're going down to the Sensphere with John and some of the
975,others. They're going to cure him. 
976,"CAROL: Oh, it's no use. It's too late. "
977,JOHN: You're good. 
978, [Control room] 
979, BARBARA: And you can do something for John?
980,Really? 
981,"SENSORITE 1: Yes, in time. "
982,"IAN: And that's the whole point, isn't it. How long? You're asking"
983,Barbara and Maitland to stay on the spaceship while we go down to the
984,Sensphere. 
985,SENSORITE 1: We cannot trust you without some safeguard. 
986,IAN: But you're asking us to trust you. 
987,SENSORITE 1: We shall prove trust by curing the man called John. 
988,IAN: Well I don't like this splitting up. 
989,"BARBARA: Well, I don't mind, Ian. "
990,IAN: Well I do. It always leads to trouble. 
991,SENSORITE 1: We cannot agree to any other arrangement. 
992,BARBARA: Then we accept. 
993,"IAN: Oh, very well then. And how do we get down to this Sensphere?"
994,There's no air outside the ship. 
995,SENSORITE 1: A craft will be made available to you. 
996,"DOCTOR: Before we make this journey, one or two questions. "
997,SENSORITE 1: There's time. The craft has not arrived yet. 
998,DOCTOR: These discs you wear round your neck. You press them to your
999,"forehead and you speak or hear through your mind, hmm? "
1000,SENSORITE 1: Yes. 
1001,"DOCTOR: Otherwise, you communicate as we do. "
1002,SENSORITE 1: Yes. 
1003,"DOCTOR: Yes, I see. Quite remarkable. Then you use telepathy to blanket"
1004,"out the minds of the spaceship's crew, hmm? "
1005,"SUSAN: Gently, Grandfather. Don't antagonise them. "
1006,DOCTOR: I merely want to know why you attacked Maitland and the others.
1007,
1008,"SENSORITE 1: Ten years ago, five human beings landed on the Sensphere."
1009,"Our planet welcomed them. Their minds were closed against us, although"
1010,we sensed they thought our planet was a rich one. 
1011,"DOCTOR: Yes, rich in minerals, yes, quite. Go on. "
1012,SENSORITE 1: Then the five men quarrelled. Two of the humans took off
1013,in a ship. It exploded a mile in the atmosphere. 
1014,BARBARA: What happened to the other three men? 
1015,"SENSORITE 1: We imagine they hid themselves aboard, then fought the"
1016,"other two for control. Anyway, all were killed. "
1017,"IAN: Yes, but that still doesn't explain why you attacked Maitland and"
1018,the others. 
1019,"SENSORITE 1: Ever since that day of the explosion in the sky, our"
1020,people have been dying in greater numbers every year. 
1021,"DOCTOR: Yes, some kind of disease I imagine, Chesterton. "
1022,IAN: Maybe. 
1023,BARBARA: Could be as simple as scarlet fever. 
1024,SUSAN: And yet you're allowing us to visit your planet? 
1025,"SENSORITE 1: Our people are dying, and the First Elder says he senses"
1026,great knowledge in you. 
1027,"DOCTOR: Ah ha! I thought so. Yes, yes, yes, some kind of bargaining"
1028,ahead of us. 
1029,SENSORITE 2: The craft is approaching. 
1030,"IAN: Well I suppose it's worth it, Doctor, if we get the lock of the"
1031,Tardis back. 
1032,"DOCTOR: Yes, provided we can produce our side of the bargain. That's"
1033,"the whole point of the issue. Well, my dear. Reluctant as I am to leave"
1034,"you, I'm afraid we have no alternative. "
1035,"BARBARA: Oh, I shall be all right. I'm more worried about you. "
1036,"DOCTOR: Oh, I shall manage. Come along my boy. Susan. "
1037,"IAN: Sorry about this, Barbara. "
1038,BARBARA: I keep telling you I shall be all right. 
1039,IAN: All right. 
1040,BARBARA: Susan. 
1041,SUSAN: Yes? 
1042,"BARBARA: Look, I know how you feel, but your grandfather loves you. "
1043,"SUSAN: Yes, I know. "
1044,"BARBARA: Be patient. We're all on your side really, you know. "
1045,DOCTOR: Susan. We can't do without you. Can we? 
1046,"IAN: Well, we're all ready now. "
1047,SENSORITE 1: I will stay on this ship. You must proceed to the
1048,Sensphere. The First Elder awaits you. 
1049, [Palace of the Elders - Reception room]
1050,
1051, (Three Sensorites are present. The First Elder has
1052,"crossed sashes, the Second Elder a single sash, and the City"
1053,Administrator a dark collar) 
1054,1ST ELDER: But I have already made my decision. 
1055,2ND ELDER: The deaths of our people will increase. 
1056,1ST ELDER: You cannot prove that. 
1057,2ND ELDER: The deaths began at the time of the last visit of human
1058,beings. Why should we welcomed to our planet the same creatures who
1059,have been the means of our destruction. 
1060,"1ST ELDER: I am the ruler of this planet, am I not? "
1061,2ND ELDER: Of course. 
1062,1ST ELDER: Then what is the point of a ruler if he's not allowed to
1063,rule? I have decided to invite these humans because I hope to use them
1064,to end the deaths of our own people. 
1065,2ND ELDER: But how? 
1066,1ST ELDER: I will explain. Sometimes one must use fire to make fire. 
1067,2ND ELDER: The First Elder makes a wise decision. In one degree I
1068,"confess I am anxious. These creatures, these Earth people, are loud and"
1069,ugly things. Why could we not have met them in the desert or in the
1070,mountains? 
1071,1ST ELDER: It is a failure of all beings that they judge through their
1072,"own eyes. To them, we may appear to be ugly. What we must create"
1073,between us is trust. That is why I have invited them to my palace. 
1074,2ND ELDER: But are we sure these Earth creatures are beings as you say?
1075,"There are animals in the deserts and mountains, but we do not invite"
1076,them in to our palaces. Perhaps these Earth creatures are animals too? 
1077,1ST ELDER: Do not underestimate them. Do we possess a spaceship that
1078,"can cross the barriers of the universe? And this small mechanism, which"
1079,"my men brought to me, looks like an ordinary lock but in point of fact"
1080,is an electronic miracle which reveals a mind of science far beyond
1081,ours. And this new arrival known as the Doctor. His mind was quick to
1082,"realise our weakness in the dark and use it against us, but, I would"
1083,"remind you, not unfairly. Merely to protect the girl called Susan."
1084,"Well, and what does our city administrator say? "
1085,"ADMINISTRATOR: Sir, you were elected to lead our people because of your"
1086,great brain. I would not dare to question your actions. 
1087,1ST ELDER: No opinion can be worse sometimes than a very dogmatic one. 
1088,(The First Elder leaves) 
1089,2ND ELDER: You need not fear me. You may speak your mind. 
1090,"ADMINISTRATOR: I am cautious. You are his second opinion, yet he makes"
1091,his decisions without you. 
1092,2ND ELDER: He makes a wise decision. 
1093,ADMINISTRATOR: Based entirely upon trust. Do you trust these Earth
1094,creatures? No more do I. 
1095,2ND ELDER: The decision of the First Elder cannot be set aside. 
1096,ADMINISTRATOR: I would not suggest such a thing. His mind is pure. We
1097,are realists. That is why I have beamed the disintegrator to this room.
1098,
1099,2ND ELDER: Without permission? You are presumptuous. 
1100,ADMINISTRATOR: I am the city's administrator. It is my duty to protect
1101,the one who rules. Can you say that these Earth creatures will not use
1102,force? I am only guarding the First Elder. One suspicious act and the
1103,disintegrator will destroy them. 
1104,2ND ELDER: Very well. But you will do nothing further until I have
1105,considered the matter. 
1106,(leaves) 
1107,ADMINISTRATOR: I shall not wait. We will not be safe until these Earth
1108,creatures are dead. 
1109, [Courtyard] 
1110," (Strolling through the city, past a fountain) "
1111,DOCTOR: I'm glad to have left those silent people. 
1112,SENSORITE 2: Earth people are not popular. 
1113,IAN: Because your people have been dying? 
1114,SENSORITE 2: Yes. 
1115,"DOCTOR: It must be explained to them. The disease, if that's what it"
1116,"is, isn't anybody's fault. Besides, there's cures and preventives. "
1117,SENSORITE 2: You mentioned explaining to the people. You must not speak
1118,to them. You are forbidden to talk to the lower caste. 
1119,SUSAN: Lower caste? Do you have such distinctions? 
1120,SENSORITE 2: Yes. How else can we tell what each man is best fitted to
1121,"do? The Elders think and rule, the Warriors fight, the Sensorites work"
1122,and play. 
1123,DOCTOR: You make it sound so very simple. 
1124,SENSORITE 2: And all are happy. 
1125,"IAN: But some are happier than others, eh? "
1126,SENSORITE 2: I do not understand. There is no disgrace in being in any
1127,of the castes. It is simply what one is best fitted for. 
1128,JOHN: They're near us now. 
1129,"CAROL: It's all right, John. I'm here. "
1130,JOHN: The evil minds. 
1131,SUSAN: He knows something. 
1132,"CAROL: Oh, it's just a jumble of words. "
1133,"SUSAN: No, Carol, no. Remember, his mind is open. He can tell the"
1134,difference between good and evil people. He's trying to tell us
1135,something. 
1136,CAROL: Come on. Come on. Come on. 
1137, [Disintegrator control] 
1138, ADMINISTRATOR: Is everything prepared? 
1139,ENGINEER: I must test the impulse circuits. Ready to receive power. 
1140,ADMINISTRATOR: Here is the firing key. Beam the disintegrator to the
1141,reception room at the Palace of the Elders. 
1142,ENGINEER: Ready. 
1143,ADMINISTRATOR: Three places have been assigned to the Earth creatures.
1144,Horizontal lines four 
1145,ENGINEER: Four. 
1146,ADMINISTRATOR: Seven and nine. 
1147,ENGINEER: Nine. The vertical positions? 
1148,ADMINISTRATOR: X A two. 
1149,ENGINEER: X A two. 
1150,ADMINISTRATOR: X B three. 
1151,ENGINEER: X B three. And the last? 
1152,ADMINISTRATOR: X C four. 
1153,ENGINEER: X C four. What part of the body do you want the beam to
1154,strike? 
1155,"ADMINISTRATOR: In each case, to the heart. "
1156,ENGINEER: Are the hearts of the human creatures on the right or left
1157,"side of their bodies, or in the centre as in ours? "
1158,ADMINISTRATOR: I do not know. 
1159,ENGINEER: Then I will aim the beam at the centre of the chest in each
1160,case. 
1161,ADMINISTRATOR: And that will prove fatal? 
1162,"ENGINEER: Yes. Two, eight, seven. The disintegrator is beamed and"
1163,ready. They are just entering the corridor to the reception room now.
1164,Impulses working correctly. They are just entering the reception room.
1165,This switch here turns on the beam. 
1166,"ADMINISTRATOR: How can you judge their movements so correctly,"
1167,Engineer? 
1168,ENGINEER: The palace is defended with electrothermal couples. We trace
1169,their movements by the heat of their bodies. 
1170,ADMINISTRATOR: And you can tell exactly when they move into their
1171,places in the reception room? 
1172,ENGINEER: With absolute accuracy. 
1173,"ADMINISTRATOR: Then when they are seated, kill them. "
1174, [Reception room] 
1175," 1ST ELDER: Very well, I agree. "
1176,SUSAN: You can do it? 
1177,"1ST ELDER: Yes. The man John can be exactly as he used to be, but it"
1178,will take time. Conduct him to one of the rest rooms. Say that my
1179,orders are that he must be treated. 
1180,"CAROL: I must go with him, because he needs me. "
1181,1ST ELDER: Very well. You will be given a room near him. 
1182,"CAROL: Thank you. Come on, John. "
1183,JOHN: Good. He is a good man. Not like. 
1184,"DOCTOR: Not like who, John? "
1185,JOHN: He is good. 
1186,(Carol and John leave) 
1187,IAN: Thank you for being so understanding. 
1188,DOCTOR: It doesn't alter the fact that you're responsible for his
1189,condition. I think it's utterly disgraceful. 
1190,"1ST ELDER: Please, do not condemn before you know the facts. "
1191,"DOCTOR: Facts? What facts, sir? "
1192,"SUSAN: Grandfather, please don't. "
1193,DOCTOR: Very well. 
1194,1ST ELDER: Please sit at the places set for you. 
1195, [Disintegrator control] 
1196, ENGINEER: They are just taking their positions. 
1197,ADMINISTRATOR: Get ready to fire. 
1198,2ND ELDER: Stop! Disconnect the disintegrator. 
1199,ADMINISTRATOR: Why? 
1200,"2ND ELDER: Because they are reasonable, they are civilised. "
1201,"ADMINISTRATOR: They are Earth creatures, and dangerous to us. "
1202,"2ND ELDER: I tell you, they're talking with the First Elder, and in a"
1203,most friendly fashion. We need not fear them. 
1204,ADMINISTRATOR: Not whilst we have the disintegrator. It is beamed to
1205,their positions. They can be destroyed in a second. 
1206,2ND ELDER: But they will not be. Dismantle the machine. 
1207,"ADMINISTRATOR: I say that the trust that we give to each other, we"
1208,cannot show to these Earth creatures. 
1209,2ND ELDER: And I order that the machine be dismantled. Give me the
1210,firing key. 
1211,(The Engineer hands it over) 
1212,"2ND ELDER: I am doubtful about you. You question orders, you question"
1213,authority. Take care lest my doubts are become realities. 
1214, [Reception room] 
1215," (The Doctor, Ian and Susan are being served"
1216,refreshments) 
1217,"1ST ELDER: If foreigners visited your planet with intention to steal,"
1218,what would you do? Would you imprison them? Would you kill them? The
1219,man John was like the other humans who came here. He became so excited
1220,when he found that our planet contained a valuable ore that his mind
1221,just opened up and shouted out the secret to us. 
1222,DOCTOR: Molybdenum. 
1223,1ST ELDER: That is correct. He thought of a fleet of spaceships to come
1224,here and mine the metal and transport it back to his own planet. We saw
1225,"the pictures he formed in his mind, and we saw that it was the end of"
1226,our way of life. We had no alternative but to imprison him and his
1227,friends in orbit round the Sensphere. 
1228,"IAN: Yes, but that's no reason for driving him out of his mind. "
1229,"1ST ELDER: Happened only, I assure you, because of his excitement. His"
1230,"mind had no reserve, no defence. We caused the others to sleep, but he"
1231,heard the full power of our voices in his brain. Stop. Do not drink.
1232,Why do you offer insult to our guests? Why do you not give them the
1233,same food and drink that I am given? Who ordered this? The city
1234,Administrator? 
1235,(The serving Sensorite nods) 
1236,1ST ELDER: You will bring them the crystal water and take the other
1237,away. 
1238,"IAN: Tell me, what exactly is the difference? "
1239,"1ST ELDER: In the yellow mountains that surround this city, I"
1240,discovered a pure spring. Very unusual in this planet. I believe the
1241,"water holds special qualities, so I have flagons of it stored for the"
1242,use of the Elders. 
1243,IAN: And this one? 
1244,1ST ELDER: Is very well refined. We are very proud of our aqueduct. It
1245,lies beneath the city. 
1246,IAN: I hope you won't be offended if I drink some. I'm very thirsty.
1247,(drinks) 
1248,1ST ELDER: As long as you taste of the crystal water. It is very fine.
1249,None of the Elders drink anything else. 
1250,DOCTOR: Vintage water. 
1251,SUSAN: This fruit is delicious. It tastes like peaches. 
1252,(The water is exchanged) 
1253,"DOCTOR: Now, sir, let us talk of the future. Our future. "
1254, [Disintegrator control] 
1255, ADMINISTRATOR: We are being bound hand and foot
1256,and given to these people from Earth. Our leaders are grown weak. 
1257,"ENGINEER: I will follow you, the city Administrator. Command me. "
1258,ADMINISTRATOR: I thank you for your loyalty. You shall have my
1259,confidence. 
1260,ENGINEER: I gladly accept. I do not trust these Earth creatures. 
1261,ADMINISTRATOR: The First and Second Elders are deceived. I question
1262,"their leadership. If they do not change their attitude, they may have"
1263,to give way to one of stronger thought and action. 
1264,ENGINEER: Command me. 
1265,"ADMINISTRATOR: For the moment, I am glad of your loyalty. The time for"
1266,action will not be far away. 
1267, [Reception room] 
1268, SUSAN: So you are the senior Elder? 
1269,"1ST ELDER: Signified by the twin sash I wear. The Second Elder, my"
1270,"advisor, wears one sash. Other important professions wear distinctive"
1271,markings. 
1272,DOCTOR: And the ordinary people? 
1273,1ST ELDER: Are contented with their similarity. 
1274,IAN: Would you mind telling us something about the (sudden coughing
1275,fit) I beg your pardon. The disease. 
1276,"SUSAN: Yes, would you tell us about it. We might be able to help you. "
1277,1ST ELDER: I intended to. We need help with this calamity. The disease
1278,"is invisible, and resists all our attempts to stamp it out. It hits all"
1279,"manner of people, irrespective of their tasks. "
1280,DOCTOR: Yes. Does it affect the Elders? 
1281,1ST ELDER: No. 
1282,DOCTOR: I wonder why not? 
1283,1ST ELDER: I cannot imagine. We have been fortunate? 
1284,(Ian coughs again) 
1285,"DOCTOR: Yes, it, er, might be a clue. But what I hope, sir, was this"
1286,"er, that if my friends and I succeed where your scientists failed, will"
1287,you return the lock of my ship? 
1288,SUSAN: It would be a just return. 
1289,1ST ELDER: Your granddaughter speaks well. 
1290,"DOCTOR: Yes, she's a fine young woman. My dear Chesterton, are you all"
1291,right? 
1292,"IAN: My throat, burning. I wonder if you could give me a glass of"
1293,"water, Doctor. "
1294,DOCTOR: Is this a symptom of your disease? 
1295,(Ian collapses) 
1296,"SUSAN: Ian! Grandfather, he's unconscious. "
1297,1ST ELDER: There is no hope. Your friend is dying. 
1298, Episode Four - A Race
1299,Against Death 
1300, [Reception room] 
1301, (Ian is lying face down on the floor) 
1302,DOCTOR: Why has it happened to him and not to us? 
1303,SUSAN: Can you do anything for him? 
1304,"1ST ELDER: The disease hits all manner of people. Suddenly, without"
1305,warning. 
1306,DOCTOR: Never the Elders? 
1307,1ST ELDER: No. 
