,Script
599,CLARA: Why would trees want to kill us?
600,We love trees.
601,DOCTOR: You've been chopping them down
602,for furniture for centuries.
603,"If that's love, no wonder"
604,they're calling down
605,fire from the heavens.
606,CLARA: But we saw the future. Lots of futures. Earth's futures.DOCTOR: They're about to be erased.
607,"CLARA: If you can't save them all,"
608,save who you can.
609,"The Tardis. It's a lifeboat, isn't it? Not everybody has to die.(The big solar flare forms. Meanwhile, Danny leads his team back to Trafalgar Square, singing like American GIs.)DANNY: Everywhere we go-o-o!"
610,CHILDREN: Everywhere we go-o-o!DANNY: People wanna kno-o-ow!CHILDREN:  People wanna kno-o-ow!DANNY: Who we a-a-re.CHILDREN:  Who we a-a-re.DANNY: We are the Coal Hill
611,Gifted and Talented
612,(Maebh's mother hears the voices and stops pedalling for a moment.)CHILDREN:  We are the Coal Hill
613,"Gifted and Talented.[Trafalgar Square](The Tardis is disappearing underneath ivy.)DANNY: Right, come on, team.(They pull at the greenery.)CLARA: When they're done,"
614,you need to get in your box and go.
615,DOCTOR: We're all going. We're taking the kids.
616,CLARA: Taking them where? What are you going do with them?
617,Leave them on an asteroid?
618,Find a space academy for
619,the gifted and talented?
620,"They just want their mums and dads,"
621,and they're never going to stop wanting them.
622,DOCTOR: I can save you and Danny.CLARA: Danny Pink will never leave those kids
623,so long as he is breathing.
624,"(The door is uncovered. The children cheer.)DANNY: Come on, team."
625,"BRADLEY: Can we take another selfie, sir?"
626,"DANNY: Of course. Come on, then."
627,CHILDREN: Yes! 
628,"DOCTOR: I can save you.CLARA: I don't want you to.DOCTOR: What, you don't want to live?CLARA: Of course I want to live. I just DOCTOR: What?CLARA: Don't make me say it.DOCTOR: Say what?CLARA: I don't want to be"
629,the last of my kind.
630,DOCTOR: Then why did you bring us all here?CLARA: Because it's the only way to get you
631,"back to the Tardis, make you think you're"
632,saving someone.
633,"Well, you know what, Doctor? This time, the human race"
634,"is saving you. (Clara unlocks the Tardis door.)CLARA: Make it worthwhile.DOCTOR: This is my world, too. I walk your earth,"
635,I breathe your air.
636,"CLARA: And on behalf of this world,"
637,you're very welcome.
638,"Now, go. Save the next one.DOCTOR: Maebh! I'm sorry that I couldn't help you.MAEBH: You helped me loads."
639,I thought it was all my fault.
640,I feel much better now. Are you going
641,to get rid of the forest?
642,CLARA: Hard to get rid of a flame-proof
643,"forest, Maebh, eh? Come on."
644,(Clara and Maebh join Danny and the boys at the lion. The Doctor
645,goes into the Tardis while Samson tries to read the news headlines on
646,his phone.)SAMSON: Government crews have been deployed
647,"with the latest defo, deefoo (Danny takes his phone and reads.)DANNY: Defoliant agents, Samson. They're used to take the leaves off the"
648,trees so they're easier to burn.
649,BRADLEY: That's harsh.(The Tardis engines start.) BRADLEY: Where's he going?CLARA: Home. He's going home. Which is exactly where we're going.[Tardis](The Doctor looks at the growing solar flare on the scanner.)DOCTOR: Flame-proof forest. Flame-proof forest. A thousand atom bombs
650,and no one hurt. I am Doctor Idiot![Forest](Not many trees in this part.)DOCTOR : Clara! Come back here! Come back!DANNY: He's calling you.CLARA: Yes. Let him call.
651,This is more important.
652,"(The Doctor comes running.)DOCTOR: Clara! Mister Pink! Maebh! All of you! Quick, quick!"
653,Come back. Come back. Come on.
654,"(The children turn and run back to him.)DOCTOR: Maebh, quick. Good girl, good girl. Come on.[Tardis](Teachers and pupils are sitting on the steps to the gallery while the Doctor gives his lesson on the solar flare.)DOCTOR: It's there on the screen, look."
655,Big solar flare headed this way.
656,A thousand kilometres a second.
657,Coronal mass ejection.
658,Geomagnetic storm. It's huge. It's brewing up a solar wind
659,big enough to blow
660,this whole planet away.
661,(Blank faces.)DOCTOR: I assumed your teachers
662,have mentioned this?
663,CLARA: I thought it would spoil
664,an otherwise enjoyable walk.
665,"DOCTOR: Okay. Okay. Well, this is the bad news. The good news is,"
666,it's happened before.
667,"And you're still here. The Tunguska Blast, 1908. That should have blown"
668,"the whole planet off its axis, but it didn't."
669,It knocked a few trees over.
670,"Well, a few tens of thousands"
671,of trees over.
672,"Curu�� in Brazil. Same story. Earth should have been smashed,"
673,but it wasn't.
674,"What do these things have in common?RUBY: They're really, really scaring us?DOCTOR: Trees. Whenever there's"
675,"a planet-threatening,"
676,"extra-terrestrial impact, trees. Massive forest,"
677,filling the atmosphere with oxygen.
678,"Pumping it up like a massive,"
679,"highly inflammable airbag,"
680,so that when trouble hits SAMSON: Everyone dies.DOCTOR: No. The impact burns off
681,the excess oxygen.
682,You have some fairly hectic weather
683,for a few days
684,and some fairly
685,"trippy looking sunsets,"
686,"but apart from that,"
687,you will be all right.
688,I was wrong. The trees are not
689,your enemy. They're your shield.
690,They've been saving you
691,since for ever.
692,Protecting you from everything
693,that space can throw at you.
694,"CLARA: The wide ring. The red ring. In the museum, Ruby saw"
695,a cross-section of a tree.
696,One of the rings was wider than
697,"the others, and red."
698,"DOCTOR: Atmospheric dust,"
699,captured by the trees.
700,"The fingerprint of an asteroid. Happy Red Ring Day.RUBY: I don't get it. If they're good, then why are we"
701,chopping them down?
702,DANNY: The Government are sending out
703,defoliating teams.
704,They're dropping chemicals on them
705,right now.
706,"DOCTOR: What is it with you people? You hear voices,"
707,you want to shut them up.
708,"The trees come to save you,"
709,you want to chop them down.
710,CLARA: Or you think you need to save
711,the world when it's already
712,saving itself.
713,DOCTOR: I did admit that I was wrong. Excellent.
714,Mobile networks are still operative.
715,Right. We are going to call
716,everyone on Earth
717,and tell them to leave
718,the trees alone.
719,"MAEBH: Can I do it? I started it. I should finish it.DOCTOR: Okay. Okay. Class project. Save the Earth.(So the children sprawl on the floor by the console, making suggestions while Maebh writes her script.)MAEBH: Okay. And I think that's it.(The Doctor flicks a switch, and everyone's mobile phone rings inside the Tardis and around the good green world. [Trafalgar Square](Including that of Maebh's mother, who has just arrived. She answers it.)MAEBH : Essential services"
720,have been disrupted due to an unexpected forest.MAEBH'S MUM: Maebh? Where are you?[Tardis]MAEBH: We'd like to reassure you that the situation will be
721,rectified very soon.
722,"Please don't be scared. And please don't chop,"
723,spray or harm the trees.
724,They're here to help.
725,Be less scared. Be more trusting.
726,"Oh, and Annabel Arden, please come home.(The Doctor ends the transmission.)DOCTOR: Okay, who would like to witness a once in a billion years"
727,solar event at close quarters?
728,"(Maebh looks at the scanner.)MAEBH: Mum! There's my mum![Trafalgar Square](A joyful reunion.)MAEBH'S MUM: I thought I'd lost you too.MAEBH: Never. Not ever.CLARA: So, trip to space, anyone?RUBY: I want my mum.SAMSON: I slightly want my mum, too.CLARA: Tell them, Mister Pink,"
729,"what an educational opportunity DANNY: You, you go. This. This is enough for me."
730,"CLARA: What? Coronal ejections,"
731,geomagnetic storms.
732,How often do you get
733,a playlist like that?
734,DANNY: I was a soldier.
735,I put myself at risk.
736,"I didn't try too hard to survive,"
737,"but somehow, here I am."
738,And now I can see what
739,I nearly lost. And it's enough.
740,I don't want to see more things. I want to see the things
741,in front of me more clearly.
742,"There are wonders here,"
743,Clara Oswald.
744,"Bradley saying please,"
745,that's a wonder.
746,"One person is more amazing, harder to understand,"
747,"but more amazing than universes.CLARA: Really? What person is that, then?(Danny and Clara kiss. The children cheer and applaud.)RUBY: I told you. I said so, didn't I?[Brompton Road](Heading back to Cromwell Road, passing Knightsbridge tube.)CLARA: We could have a picnic.DANNY: You can't. You've got marking.CLARA: Oh. Well, no, no, no."
748,"That was, er, from ages ago."
749,"You see, what happened was DANNY: They always write the date"
750,neatly at the top of the page.
751,"CLARA: Yeah, they do, don't they?DANNY: Last Friday. You were on the Tardis last Friday. Today, you thought the world"
752,was going to end.
753,You still didn't tell me the truth.
754,CLARA: I tried. He interrupted.
755,DANNY: I just want to know the truth.
756,I don't care what it is.
757,"I just want to know it. Like Maebh said. Like the forest. Fear a little bit less,"
758,trust a bit more.
759,"CLARA: Okay. Well DANNY: No, not now. Go home and do your marking. Think about it, then tell me. I saved you from a tiger today."
760,I deserve at least that.
761,"CLARA: Yes, you did. And yes, you do.[Space](Clara and the Doctor are looking out of the Tardis doorway.)DOCTOR: I hope I'm right. It would be slightly awkward if the world was destroyed"
762,at this point.
763,"CLARA: What?(The solar flare reaches Earth's atmosphere, igniting the surplus oxygen as it flows around.)DOCTOR: There goes the planet-sized airbag. That's the trees,"
764,harvesting the solar fire.
765,"[Room](Someone else is watching it on their computer screen.)MISSY: Now, that was surprising. And I love surprises.(But she doesn't look as if she means it.)[Clara's balcony](The"
766,"Tardis is parked in the living room. As the Doctor and Clara watch, the"
767,"forest disappears in a succession of golden sparkles, revealing the"
768,hidden buildings and roads.)CLARA: That is amazing. How will they explain this tomorrow?DOCTOR: You'll all forget it ever happened.CLARA: We are not going to forget
769,an overnight forest.
770,DOCTOR: You forgot the last time. You remembered the fear
771,and you put it into fairy stories.
772,"It's a human superpower, forgetting. If you remembered how things felt,"
773,you'd have stopped having wars.
774,And stopped having babies.(The
775,"golden glow spreads over the planet and vanishes, leaving behind the"
776,familiar blue oceans and brown dry land. Shame. The reforestation of
777,the Sahara might have been useful.)[Outside the Arden home](Mother
778,"and daughter walk home, and Maebh spots a pair of eyes looking out from"
779,an overgrown Hydrangea in their neighbour's front garden. The bush
780,disappears in a mass of golden sparkles and a girl stands up.)MAEBH'S MUM: Annabel! My Annabel!MAEBH:I knew you'd be here. The thought of you came to me.
781,
782,
783,
784,<Back
785,to the episode listing
786,Doctor Who and related
787,marks are trademarks of BBC . Copyright ©
788,"1963, Present. The web pages on this site are for educational and"
789,entertainment purposes only. All other copyrights property of their
790,respective holders.
791,
792,
