,Script
937,"ROSE: No, I'm going to wait for the Doctor. Just like he waited for me."
938,
939,"ZACH: I'm sorry, but he's dead. "
940,"ROSE: You don't know him. 'Cause he's not. I'm telling you, he's not."
941,"And even if he was, how could I leave him all on his own, all the way"
942,"down there? No, I'm going to stay. "
943,"ZACH: Then I apologise for this. Danny, Toby? Make her secure. "
944,(The men grab Rose.) 
945,"ROSE: No, no. No! No! No! Let me go! Get off me! I'm not leaving! "
946,"(Zach injects Rose, and she passes out.) "
947,ROSE: No. 
948,ZACH: I have lost too many people. I am not leaving you behind. Let's
949,get her on board. 
950,[Corridor]
951,
952,(An Ood twitches.) 
953,TOBY: Did that one just move? 
954,DANNY: It's the telepathic field. It's reasserting itself. 
955,ZACH: Move it. Get to the rocket. Move! 
956,[Pit]
957,
958,"(The Doctor has landed at the bottom, and his"
959,faceplate is broken. He wakes and stands up.) 
960,DOCTOR: I'm breathing. Air cushion to support the fall. You can breath
961,"down here, Ida. Can you hear me, Ida? "
962,[Rocket]
963,
964,(Everyone is strapped in.) 
965,"ZACH: Dislocating B clamp. C Clamp. Raising blu-nitro to maximum. Toby,"
966,how's the Negapact feed line? 
967,"TOBY: Clear. Ready to go, sir. For God's sakes, get us out of here! "
968,(Rose starts to wake.) 
969,"DANNY: Captain, I think we're going to have a problem passenger. "
970,ZACH: Keep an eye on her. 
971,ROSE: Wait. We're not 
972,"DANNY: It's all right, Rose. You're safe. "
973,ROSE: I'm not going anywhere! Get me out of this thing! Get me out! 
974,ZACH: And lift off! Whoo!
975,
976,[Pit]
977,
978,(Ida hears the rocket engines. So does the Doctor.)
979,
980,DOCTOR: A rocket.
981,
982,[Rocket]
983,
984,(Rose grabs the bolt gun.) 
985,ROSE: Take me back to the planet. Take me back! 
986,ZACH: Or what? 
987,ROSE: Or I'll shoot. 
988,"ZACH: Would you, though? Would you really? Is that what your Doctor"
989,would want? 
990,(Rose slumps back in her seat.) 
991,"ZACH: Sorry, but it's too late anyway. Take a look outside. We can't"
992,turn back. This is what the Doctor would have wanted. Isn't that right?
993,
994,(The rocket zooms away from the black hole.)
995,
996,[Pit]
997,
998,(The Doctor shines his torchlight on wall
999,paintings.) 
1000,DOCTOR: The history of some big battle. Man against Beast. I don't know
1001,"if you're getting this, Ida. Hope so. Anyway, they defeated the Beast"
1002,and imprisoned it. 
1003,(He sees two bronze urns on a pedestals. There are two painted on the
1004,wall.) 
1005,DOCTOR: Or maybe that's the key. 
1006,(He touches one urn and they both light up.) 
1007,"DOCTOR: Or the gate, or the bars. "
1008,(An impossibly big horned creature wakes and looks at him. It is
1009,chained to the wall by its horns and limbs.)
1010,
1011,[Rocket]
1012,
1013,DANNY: What's the joke? 
1014,"TOBY: Just, we made it. We escaped. We actually did it. "
1015,ROSE: Not all of us. 
1016,ZACH: We're not out of it yet. We're still the first people in history
1017,"to fly away from a black hole. Toby, read me the stats. "
1018,"TOBY: Gravity funnel holding, sir. Always holding. "
1019,[Pit]
1020,
1021,DOCTOR: I accept that you exist. I don't have to
1022,"accept what you are, but you're physical existence, I'll give you that."
1023,I don't understand. I was expected down here. I was given a safe
1024,"landing and air. You need me for something. What for? Have I got to, I"
1025,"don't know, beg an audience? Or is there a ritual? Some sort of"
1026,"incantation or summons or spell? All these things I don't believe in,"
1027,are they real? Speak to me! Tell me! You won't talk. Or you can't talk.
1028,"Oh, hold on, wait a minute, just let me. Oh! No. Yes! No. Think it"
1029,through. You spoke before. I heard your voice. An intelligent voice.
1030,"No, more than that. Brilliant. But, looking at you now, all I can see"
1031,"is Beast. The animal. Just the body. You're just the body, the physical"
1032,"form. What's happened to your mind, hmm? Where's it gone? Where's that"
1033,"intelligence? Oh, no."
1034,
1035,[Rocket]
1036,
1037,TOBY: Stats at fifty three. Funnel stable at sixty
1038,"six point five. Hull pressure constant. Smooth as we can, sir, all the"
1039,way back home. Coordinates set for planet Earth. 
1040,[Pit]
1041,
1042,"DOCTOR: You're imprisoned, long time ago. Before"
1043,"the universe, after, sideways, in between, doesn't matter. The prison"
1044,"is perfect. It's absolute, it's eternal. Oh, yes! Open the prison, the"
1045,gravity field collapses. This planet falls into the black hole! You
1046,"escape, you die. Brilliant! But that's just the body. The body is"
1047,"trapped, that's all. The devil is an idea. In all those civilisations,"
1048,just an idea. But an idea is hard to kill. An idea could escape. The
1049,"mind. The mind of the great Beast. The mind can escape! Oh, but that's"
1050,"it! You didn't give me air, your jailers did. They set this up all"
1051,"those years ago! They need me alive, because if you're escaping, then"
1052,I've
1053,"got to stop you. If I destroy your prison, your body is destroyed. Your"
1054,mind with it. 
1055,"(The Doctor raises a rock to smash an urn, then drops it again.) "
1056,DOCTOR: But then you're clever enough to use this whole system against
1057,"me. If I destroy this planet, I destroy the gravity field. The rocket."
1058,The rocket loses protection and falls into the black hole. I have to
1059,sacrifice Rose. 
1060,[Rocket]
1061,
1062,"ROSE: It doesn't make sense. We escaped, but"
1063,there's a thousand ways it could've killed us. It could've ripped out
1064,"the air or, I don't know, burnt us, or anything. But it let us go. Why?"
1065,Unless it wanted us to escape? 
1066,"TOBY: Hey, Rose, do us a favour. Shut up. Almost there. We'll be beyond"
1067,"the reach of the black hole in forty, thirty nine "
1068,[Pit]
1069,
1070,"DOCTOR: So, that's the trap. Or the test, or the"
1071,"final judgment, I don't know. But if I kill you, I kill her. Except"
1072,that implies in this big grand scheme of Gods and Devils that she's
1073,just a victim. But I've seen a lot of this universe. I've seen fake
1074,"gods and bad gods and demi-gods and would-be gods, and out of all that,"
1075,"out of that whole pantheon, if I believe in one thing, just one thing,"
1076,I believe in her. 
1077,(He smashes the urn.)
1078,
1079,[Rocket]
1080,
1081,(The rocket starts to shake.) 
1082,DANNY: What happened? What was that? 
1083,TOBY: What's he doing? What is he doing? 
1084,ZACH: We've lost the funnel. Gravity collapse! 
1085,ROSE: What does that mean? 
1086,ZACH: We can't escape. We're headed straight for the black hole! 
1087,[Pit]
1088,
1089,(The Doctor smashes the second urn.) 
1090,DOCTOR: This is your freedom. Free to die. You're going into that black
1091,hole and I'm riding with you. 
1092,[Rocket]
1093,
1094,ROSE: It's the planet. The planet's moving. It's
1095,falling. (Toby's face is covered in symbols.) 
1096,TOBY: I am the rage. 
1097,"ROSE: It's Toby. Zach, do something. "
1098,TOBY: And the bile and the ferocity. 
1099,ROSE: Just do something! 
1100,TOBY: I am the Prince and the Fall and the enemy. I am the sin and the
1101,fear and the darkness. 
1102,DANNY: It's him! It's him! It's him! 
1103,ZACH: Stay where you are. The ship's not stable! 
1104,(Toby breathes out fire.) 
1105,ZACH: What is he?? What the hell is he? 
1106,(The Beast in the pit is bursting into flames.) 
1107,TOBY: I shall never die. The thought of me is forever. In the bleeding
1108,"hearts of men, in their vanity and obsession and lust "
1109,(Rose picks up the bolt gun.) 
1110,TOBY: Nothing shall ever destroy me. Nothing! 
1111,ROSE: Go to hell. 
1112,(Rose shoots out the front screen then unfastens Toby's seatbelt. He is
1113,"sucked out into space, still roaring.) "
1114,ZACH: Emergency shield! 
1115,"(A metal shutter seals the hole, but the rocket is still falling.) "
1116,ZACH: We've still lost the gravity funnel. We can't escape the black
1117,hole. 
1118,ROSE: But we stopped him. That's what the Doctor would've done. 
1119,ZACH: Some victory. We're going in. 
1120,(The Beast is writhing.) 
1121,DANNY: The planet's lost orbit. It's falling! 
1122,(The Ood are all awake and aware. Ida passes out from lack of oxygen.
1123,The disintegrating planet throws the Doctor back against - a blue box
1124,with a light on top.) 
1125,DANNY: The planet's gone. I'm sorry. 
1126,ZACH: Accelerate. I did my best. But hey! The first human beings to
1127,fall inside a black hole. How about that? History. 
1128,(Then all the shaking and dramatic music stops.) 
1129,ROSE: What happened? 
1130,ZACH: We're turning. We're turning around. We're turning away! 
1131,"DOCTOR : Sorry about the hijack, Captain. This is the good ship"
1132,Tardis. 
1133,[Tardis]
1134,
1135,"DOCTOR: Now, first thing's first. Have you got a "
1136,[Rocket]
1137,
1138,DOCTOR : Rose Tyler on board? 
1139,"ROSE: I'm here! It's me! Oh, my God. Where are you? "
1140,DOCTOR : I'm just towing you home. Gravity schmavity. My people
1141,practically invented black holes. 
1142,[Tardis]
1143,
1144,"DOCTOR: Well, in fact, they did. In a couple of"
1145,"minutes, we'll be nice and safe. Oh, and Captain? "
1146,[Rocket]
1147,
1148,"DOCTOR : Can we do a swap? Say, if you give me "
1149,[Tardis]
1150,
1151,"DOCTOR: Rose Tyler, I'll give you Ida Scott? How"
1152,about that? 
1153,[Rocket]
1154,
1155,ZACH: She's alive! 
1156,DANNY: Yes. Thank God. 
1157,[Tardis]
1158,
1159,"DOCTOR: Yeah! Bit of oxygen starvation, but she"
1160,should be all right. I couldn't save the Ood. I only had time for one
1161,trip. 
1162,[Rocket]
1163,
1164,DOCTOR : They went down with the planet. 
1165,[Tardis]
1166,
1167,DOCTOR: Ah! Entering clear space. End of the line.
1168,Mission 
1169,[Rocket]
1170,
1171,DOCTOR : Closed. 
1172,"(A little later, Rose runs into the Tardis and hugs the Doctor.) "
1173,IDA: I don't know. I can't remember. 
1174,"DANNY: Well, it looked like a box. "
1175,"ZACH: What do you mean, a box? "
1176,"DANNY: Well, down in the hold. A big blue box. It just appeared. I"
1177,don't know. 
1178,"DOCTOR : Zach? We'll be off, now. Have a good trip home. "
1179,[Tardis]
1180,
1181,(The Doctor is back in his suit.) 
1182,"DOCTOR: And the next time you get curious about something. Oh, what's"
1183,the point. You'll just go blundering in. The human race.
1184,
1185,[Rocket]
1186,
1187,"IDA: But Doctor, what did you find down there? That"
1188,"creature, what was it? "
1189,[Tardis]
1190,
1191,DOCTOR: I don't know. Never did decipher that
1192,"writing. But that's good, Day I know everything? Might as well stop. "
1193,"ROSE: What do you think it was, really? "
1194,DOCTOR: I think we beat it. That's good enough for me. 
1195,ROSE: It said I was going to die in battle. 
1196,"DOCTOR: Then it lied. Right, onwards, upwards. Ida? See you again,"
1197,maybe.
1198,
1199,[Rocket]
1200,
1201,IDA: I hope so. 
1202,[Tardis]
1203,
1204,"ROSE: And thanks, boys! "
1205,[Rocket]
1206,
1207,"IDA: Hang on though, Doctor. You never really said."
1208,"You two, who are you? "
1209,[Tardis]
1210,
1211,"DOCTOR: Oh, the stuff of legend. "
1212,[Rocket]
1213,
1214,ZACH: This is the final report of Sanctuary Base
1215,"Six. Officer Tobias Zed, deceased, with honours. 43K two point one."
1216,"Also Ood 1 Alpha 1, deceased with honours. Ood 1 Alpha 2, deceased with"
1217,honours.  
1218,
1219,
1220,
1221,
1222,
1223,
1224,<Back
1225,to the episode listing
1226,Doctor Who and related
1227,marks are trademarks of BBC . Copyright ©
1228,"1963, Present. The web pages on this site are for educational and"
1229,entertainment purposes only. All other copyrights property of their
1230,respective holders.
1231,
