,Script
699, GARRON: I trust the Graff spent a comfortable
700,"night, or as comfortable as these somewhat primitive conditions permit."
701,
702,GRAFF: I've slept in worse places. 
703,GARRON: Of course. Your Highness' frontier campaigns in the service of
704,the Alliance are rightly famous. 
705,"GRAFF: Are they indeed? Well, the Alliance forgot them fast enough when"
706,I returned home to find my half-brother had claimed the Levithian
707,throne! 
708,GARRON: Oh. I thought your Highness had appealed that matter to the
709,High Court of the Cyrrhenic Empire. 
710,"GRAFF: That appeal was rejected! After all I had done for the Alliance,"
711,"not a word was said in my favour, not a single hand raised in my"
712,support! 
713,"SHOLAKH: Highness, it is not well to think of the past. There is still"
714,the future to make. 
715,"GRAFF: Good advice Sholakh, as always. So, Garron, we must talk of the"
716,"future. In particular, this quite preposterous figure of ten million"
717,gold opeks. 
718,"GARRON: I've already said that a close effort might be considered,"
719,Highness. Perhaps when I've shown you something of the planet? 
720,"GRAFF: One moment. These conditions of sale, do you maintain that"
721,they're reasonable?
722,
723, [Corridor]
724,
725," ROMANA: Doctor, let's ignore this stranger and"
726,just concentrate on getting the first segment out of the strong room.
727,We're wasting time. 
728,DOCTOR: Suppose he's after the same thing as we are? 
729,ROMANA: The crown? 
730,DOCTOR: Don't jump to conclusions about anyone or anything. It could
731,lead you astray. 
732,ROMANA: AH. I'll try and remember that. 
733,"DOCTOR: Good. And don't be sarcastic, either. That can also get you"
734,into trouble. 
735,ROMANA: Well? 
736,"DOCTOR: If he's after the same thing as we are, maybe he's got a plan"
737,to get it out of the room. 
738,"ROMANA: Oh, so all we'd have to do is wait for him to get it. "
739,DOCTOR: Mmm. 
740,ROMANA: And then what? 
741,"DOCTOR: On the other hand, he could just be an agent of the Black"
742,Guardian. 
743,(The Doctor puts his hand over his mouth as he says the last word.) 
744,ROMANA: The what? 
745,"DOCTOR: Nothing, nothing, nothing. You're not supposed to know about"
746,that. 
747,ROMANA: About what? 
748,DOCTOR: About nothing! All you need to know is that there might be some
749,competition in our search. 
750,"ROMANA: I do wish you'd stop treating me like a child, Doctor. I'm"
751,"nearly a hundred and forty, you know. "
752,DOCTOR: Really? You're in wonderful condition. 
753,"ROMANA: Oh, thank you. What, what competition? "
754,"DOCTOR: On the other hand, he might be just an innocent crook. It's"
755,"fascinating, isn't it? Don't you think? "
756,ROMANA: Yes.
757,
758, [Graff's quarters]
759,
760," GRAFF: Tell me, Garron, why is Magellanic Mining"
761,selling this planet? 
762,"GARRON: Highness, I'm only the agent. Some shortage of liquidity,"
763,perhaps? They may require capital to finance some other project. Who
764,can say? 
765,SHOLAKH: Yet they wish to retain the mineral rights in perpetuity. 
766,"GARRON: Oh, that's a common condition in these cases. It can't possibly"
767,affect the Graff's enjoyment of the property. 
768,GRAFF: I think it could. 
769,"GARRON: But Highness, a Grade three planet. The natives protected. My"
770,"clients can't possibly begin mining here, with all the importation of"
771,"technology that would entail, until Ribos is accorded at least Grade"
772,two status. 
773,SHOLAKH: When will that be? 
774,"GARRON: As yet, they haven't even discovered the telescope. Many of the"
775,natives believe that the planet is flat and if they walked far enough
776,they would fall off the edge. There's no chance of Ribos reaching Grade
777,two for many thousands of years. 
778,GRAFF: I see. 
779,"GARRON: May you live a long life, Graff, but not that long. "
780,GRAFF: Sholakh.
781,
782, [Relic room]
783,
784, GARRON: Look at the workmanship. And all done by
785,"hand, of course, using the simplest implements. There's a certain"
786,"honest peasant artistry about these pieces that speaks of the soil,"
787,don't you think? 
788,SHOLAKH: (sotto) Highness? 
789,GRAFF: (sotto) I've seen it. 
790,"GARRON: Now, over here "
791,"GRAFF: Wait. This blue stone, it's what we call jethrik, isn't it? "
792,"GARRON: Oh, I've no idea. Pretty though, whatever it is. Perhaps a"
793,"Shrieve can tell us something about it. I say, fellow. The blue stone"
794,there. Do you know anything about it? 
795,"(The Shrieve turns out to be Unstoffe, doing the Mummerset accent."
796,Garron winces at the sound.) 
797,"UNSTOFFE: Oo ar, sir, that I do, that I do. That be what we call"
798,"scringe stone, sir. "
799,"GARRON: Scringe stone. Oh, how interesting. "
800,"UNSTOFFE: You hangs a bit o' that around your neck, and you won't never"
801,suffer from the scringes no matter how cold it be. You'll just stay as
802,"supple and as fresh as a little old babbit in the Suntime, sir, and"
803,that be a proven fact. 
804,"GARRON: Oh, really. Oh, there's just one more thing. It's fairly common"
805,"around these parts, I suppose? "
806,"UNSTOFFE: Common, sir? "
807,"GARRON: Yes. There's a lot of it about, isn't there? "
808,"UNSTOFFE: Oh no, sir. No, no, no. I wouldn't say that. Well, there used"
809,"to be, y'see, but well, then they lost the secret of the mine, sir. And"
810,"well, that was three Icetimes ago. "
811,"GRAFF: What do you mean, lost the secret? "
812,"UNSTOFFE: Lost the secret of where it be, sir. Well, what they reckon"
813,"is that one Icetime, there was a glacier, you see, and it moved all the"
814,"rocks about. Well, ever since then, they've been a-searching and"
815,"a-searching for that old mine but, well, I don't reckon that they'll"
816,"ever find it now, sir. "
817,"SHOLAKH: Even if the entrance has disappeared, surely they know the"
818,area to search? 
819,"UNSTOFFE: Well, the trouble is sir all the old miners is dead now, and"
820,"there bain't be nothing written down in writing, well, cos there"
821,"weren't no scholars in them days. All they do know, sir, is that it's"
822,up in the Granite Mountains. 
823,"GARRON: Oh, pay no heed to him. One knows how these fellows exaggerate."
824,
825,"(The Doctor and Romana are the other side of the display case,"
826,listening.) 
827,"UNSTOFFE: Oh no, sir. No, no, I know what I'm talking about. Y'see, my"
828,poor old dad spent his life a-searching for that scringe stone mine.
829,"They reckon as how he found it in the end, just afore he died. "
830,GRAFF: Where? 
831,"UNSTOFFE: Er, they found him out in the tundra, sir, frozen stiff, his"
832,"poor ol' pickaxe beside him, and that there bit of scringe stone in his"
833,"pocket. And that be as true as I'm stood standing here, sir. "
834,(Garron treads on Unstoffe's foot.) 
835,GARRON: Incredible. 
836,"SHOLAKH: (sotto) The man's making it up, sir. "
837,"GRAFF: (sotto) No one jests with me, Sholakh. You know that. "
838,"SHOLAKH: (sotto) No, sir. And the jethrik is real enough. "
839,GRAFF: You say your father found this piece of scringe stone? 
840,"UNSTOFFE: Yes, sir, in his poor old frozen pocket, wrapped up in er, in"
841,this here bit of parchment. 
842,(Unstoffe takes a piece of parchment from inside his jacket and hands
843,it to the Graff.) 
844,SHOLAKH: Looks like a rough map. 
845,"UNSTOFFE: Yeah, that's what I reckons, sir. Maybe, next Suntime, I"
846,"might go looking for that old scringe stone mine myself. Well, if you"
847,"gentlemen'll excuse me, I'm just going off duty. "
848,"(Unstoffe takes the parchment, puts his finger to his Cossack hat in"
849,"salute, and leaves. The Doctor and Romana walk up behind Garron.) "
850,GARRON: I shouldn't take a word of that seriously. I know these
851,fellows. They do like to pitch a yarn. 
852,"DOCTOR: Oh, I don't know. My friend and I couldn't help overhearing."
853,"That's my friend, Romana, and I thought it had the ring of truth. Do"
854,you think it had the ring of truth? 
855,"ROMANA: Oh yes. And he had such a honest, open face. "
856,GARRON: Do you live in Shur? 
857,"DOCTOR: No, we come from the north. "
858,"GARRON: I see. My friends are visitors here, too. "
859,"GRAFF: It's time we were moving on, Garron. "
860,"GARRON: Oh, you're quite right, there's such a lot to see. Well, I do"
861,hope you'll enjoy your stay in Shur. 
862,ROMANA: Thank you. 
863,"GARRON: Well, gentlemen, I'm with you. "
864,"(Garron, the Graff and Sholakh leave. The Doctor sees the blue stone"
865,for the first time.) 
866,DOCTOR: Incredible. 
867,ROMANA: What is? 
868,DOCTOR: That is. That's the biggest lump of jethrik I've ever set eyes
869,on. 
870,ROMANA: Jethrik? But I thought he said it was 
871,DOCTOR: I wonder if old Taffy knows the real value of it. Scringe stone
872,found in a dead man's pocket? A lost mine? A phony map. Are people
873,"still falling for that old guff? I mean, are they? "
874,ROMANA: You mean you didn't believe his story? 
875,DOCTOR: No. 
876,ROMANA: But he had such an honest face. 
877,"DOCTOR: Romana, you can't be a successful crook with a dishonest face,"
878,can you. 
879,ROMANA: Oh.
880,
881, [Graff's quarters]
882,
883," GRAFF: Eight million opeks, Garron. That's my"
884,final word. 
885,GARRON: I'd have to put that to my clients. 
886,SHOLAKH: How long will that take? 
887,"GARRON: I have a shuttle concealed near the city. As you'll appreciate,"
888,there can be no direct communication from here. I'd have to go to
889,"Starpros and contact my clients by hypercable. Say, three weeks to a"
890,month? 
891,GRAFF: Very well. 
892,"GARRON: My clients will, I know, of course demand a deposit. Say, two"
893,million opeks? 
894,GRAFF: A deposit? 
895,GARRON: Simply as a mark of good faith. 
896,"GRAFF: Garron, I have made a firm offer! I am a Royal Prince of the"
897,Greater Cyrrhenic Empire. I do not go back on my word. 
898,"GARRON: Highness, believe me, if it was simply between us, a handshake"
899,"would be sacred. A bond of honour. Unhappily, I know my clients will"
900,demand proof of a deposit. 
901,GRAFF: I don't carry such sums about with me. One million may be
902,possible. 
903,"GARRON: In your case, Highness, I'm sure one million will be"
904,acceptable. 
905,SHOLAKH: One moment. Do you propose to fly to Starpros with this
906,deposit? 
907,"GARRON: Oh, you're very prudent. You're thinking once this fellow gets"
908,"his hands on the money, he might fail to come back, might disappear"
909,"into the blue, is that it? "
910,"SHOLAKH: Well, such things have been known, though few men would be"
911,foolish enough to cross the Graff Vynda-K in such a matter. 
912,"GARRON: No, no, no, no. No one would ever dare. The money will be"
913,lodged here with the Captain of Shrievalty. It will be put in a place
914,"where nobody can touch it, guarded night and day. You need have no fear"
915,on that score. 
916,"GRAFF: That sounds satisfactory. Sholakh, go to the ship and fetch the"
917,money. 
918,SHOLAKH: Highness. 
919,GARRON: I will come with you to the city wall. Highness. 
920,(Sholakh and Garron leave. The Graff goes to the fire to warm his hands
921,and spots a tiny microphone placed just inside the chimney. He puts it
922,back where he found it.)
923,
924, [Corridor]
925,
926," (The Doctor is sort of pacing, placing his feet"
927,heel to toe.) 
928,"ROMANA: I do wish you'd explain what's happening, Doctor. "
929,"DOCTOR: You've got all the facts, study them. "
930,"ROMANA: Oh, that's very helpful. "
931,DOCTOR: Nonsense. Good mental exercise. An Academy graduate doesn't
932,"need things explaining, surely? "
933,ROMANA: I will not give way to feelings of psychofugal hostility. 
934,DOCTOR: Hmm? What? 
935,"ROMANA: We have a negative empathy, Doctor. "
936,DOCTOR: Splendid. Let's go.
937,
938, [Castle courtyard]
939,
940," GARRON: I think that I could strangle you,"
941,Unstoffe! 
942,"UNSTOFFE: You are doing, you old fool! Get your hands off! "
943,"GARRON: Scringe stones, lost mines. I was sweating blood listening to"
944,that junk. 
945,"UNSTOFFE: Well, I thought it was original. "
946,GARRON: You thought what? 
947,"UNSTOFFE: Well, they loved that bit about my poor old dad finding the"
948,mine. 
949,"GARRON: And that's another thing, you greedy little creep. If you're"
950,"thinking of selling them that map, just forget it. "
951,UNSTOFFE: A little extra never hurt. 
952,"GARRON: Listen, this is a hit-and-run business. One bite and away. If"
953,"you stick around and give the mark time to think, you're kaput. All"
954,you'll collect is a big ball and chain around the ankle. 
955,"UNSTOFFE: All right, Garron. I was just trying to display initiative."
956,"Hey, (mummerset) what did you think of the accent? "
957,"GARRON: My past life flashed before my eyes, that's what I thought of"
958,"it. This Graff's no softie. He's a big bad soldier, and if he rumbles"
959,"that he's being conned, then you and I are going to wind up very very "
960,UNSTOFFE: Dead? 
961,"GARRON: That's the word I was searching for, so remember it, my boy. "
962,"UNSTOFFE: In this matter, I'm in complete agreement with you, Garron."
963,How's it going? 
964,GARRON: Sholakh's fetching the money. One million. 
965,"UNSTOFFE: Great. Hey, look, he's got to come back this way. Why don't"
966,we wait here and mug him? 
967,GARRON: Stick to the plan. Stick to what's decided. 
968,UNSTOFFE: Doping that beast again? Going down that shaft again? 
969,"GARRON: Yes. Now, it's time you got back to the city. We'll meet at the"
970,shaft again as arranged. 
971,"UNSTOFFE: Right. Hey, er, have you noticed that big fellow, the one"
972,with the girl? 
973,GARRON: I've been noticing him quite a lot lately.
974,
975, [Relic room roof]
976,
977, (The Doctor removes the cover to the Shrivenzale's
978,pen.) 
979,"DOCTOR: Here, the other way in. Look, marks of a grappling iron. "
980,ROMANA: Ah. They must have used a rope ladder. 
981,DOCTOR: Yes. Garron and old honest face must have planted the jethrik
982,in the cabinet last night. 
983,ROMANA: Why? 
984,"DOCTOR: Because they're trying to sell the map of a nonexistent mine,"
985,that's why. 
986,"ROMANA: That's no business of ours, Doctor. We've got more important"
987,things to do. 
988,DOCTOR: I agree. I wouldn't dream of interfering. 
989,(The Doctor replaces the cover. The Shrivenzale growls below.) 
990,ROMANA: How did they get past that? 
991,"DOCTOR: They drugged it, otherwise, you and I wouldn't have been here"
992,"now, eh? What do we do next? No, I'll tell you, I'll tell you. They've"
993,"got to come back for the jethrik and the gold, all right? Now, when"
994,they do come back 
995,ROMANA: We'll be here waiting for them. 
996,DOCTOR: Right!
997,
998, [Graff's quarters]
999,
1000, (Sholakh enters.) 
1001,SHOLAKH: Highness 
1002,GRAFF: Shush. 
1003,(The Graff takes the microphone from the chimney and shows it to
1004,Sholakh. He puts it back and they both leave.)
1005,
1006, [Outside the Graff's quarters]
1007,
1008," SHOLAKH: It is not part of this world, Highness. "
1009,GRAFF: Garron must've planted it. 
1010,SHOLAKH: To spy on us? Why? 
1011,"GRAFF: Perhaps to learn how much I was willing to pay, or perhaps he is"
1012,not all that he seems. 
1013,"SHOLAKH: In what way, Highness? "
1014,GRAFF: I've been thinking about that guard. 
1015,SHOLAKH: Huh. The one whose father found the jethrik? 
1016,"GRAFF: Yes. Remarkable coincidence, Sholakh, perhaps too remarkable to"
1017,be believable. 
1018,"SHOLAKH: But Highness, that piece of jethrik "
1019,GRAFF: Yes? 
1020,"SHOLAKH: Well, it's the biggest piece I've ever seen. I mean, there"
1021,must be enough in that to power an entire battle fleet for a complete
1022,campaign. 
1023,"GRAFF: Oh, yes. Enough to make a man rich beyond the dreams of avarice."
1024,
1025,"SHOLAKH: Far beyond, Highness. Therefore "
1026,"GRAFF: Therefore, he cannot be aware of its true value. "
1027,SHOLAKH: What are the Graff's wishes? 
1028,GRAFF: Keep a careful watch on Garron. He may know a genuine source of
1029,"jethrik. If he's not, if he's playing me false, he will die."
1030,
1031, [Relic room]
1032,
1033," (The Graff, Sholakh and Garron enter.) "
1034,"GARRON: Ah, here we are. Sorry to have kept you. "
1035,CAPTAIN: You have the money? 
1036,GARRON: Gold coinage to the value of one million opeks in weight. 
1037,CAPTAIN: In here. 
1038,(Garron takes a bag from Sholakh and put it in the cabinet at the back
1039,of the room. The Captain closes it up.) 
1040,SHOLAKH: Don't you wish to count it? 
1041,"CAPTAIN: I have no time, nor have you. "
1042,GARRON: The Captain is doing us a favour by seeing that the money is in
1043,"safe custody. Now, if you will kindly give me a receipt. "
1044,CAPTAIN: A what? 
1045,"GARRON: Your signature on this, please. My friend may have to prove"
1046,"that he has money at his disposal. I'll hold those, shall I? "
1047,(Garron takes the Captain large key ring from him and turns around. He
1048,does something with the keys.) 
1049,GARRON: My back? 
1050,(The Captain signs the paper against Garron's back.) 
1051,CAPTAIN: There you are. 
1052,"GARRON: Ah, wonderful. Sorry to have kept you. "
1053,(Garron returns the keys to their rightful holder.) 
1054,CAPTAIN: I have to lock up now and set the Shrivenzale free. 
1055,"GARRON: Oh, a most interesting evening ceremony that. I don't know if"
1056,my friends from the north would care to watch. 
1057,GRAFF: I'm afraid we shall have to hurry if we are to be in our
1058,quarters before curfew. 
1059,"GARRON: Well, dear Captain, perhaps some other time, hmm? Good night."
1060,
1061, [Relic room roof]
1062,
1063, (Unstoffe drops another joint of meat down into
1064,the Shrivenzale's pen as the curfew tolls.) 
1065,GARRON: It'll be easier this time. 
1066,"UNSTOFFE: Well, you go, then. "
1067,(The Doctor and Romana are on steps going up the side of the rest of
1068,"the tower, above and behind the would-be thieves.) "
1069,DOCTOR: Stay here and watch them. 
1070,ROMANA: Where are you going? 
1071,DOCTOR: I'm going to try and get down there before them. 
1072,GARRON: The key. 
1073,UNSTOFFE: You're sure he didn't miss it? 
1074,"GARRON: He's got a dozen that size. Now, it's time you went. "
1075,"UNSTOFFE: Well, I hope this is the right one. "
1076,"GARRON: Why can't you have a little faith, my boy. I've been palming"
1077,keys since before you were born. Down you go. 
1078,"(Unstoffe starts down, but the Shrivenzale roars.) "
1079,UNSTOFFE: Couldn't we wait just a little bit longer? 
1080,GARRON: Why? 
1081,UNSTOFFE: You haven't seen the size of that thing's teeth.
1082,
1083, [Outside the Relic room]
1084,
1085, (A guard is dozing in his sentry box. The Doctor
1086,"tiptoes past, but -) "
1087,SHRIEVE: Halt! 
1088,DOCTOR: What? What? 
1089,SHRIEVE: Who are you? What are you doing out after curfew? 
1090,DOCTOR: I couldn't sleep either. 
1091,SHRIEVE: Stay where you are. 
1092,(The Shrieve puts a whistle to his lips.) 
1093,"DOCTOR: What? No, please. Please, don't blow that. You'll wake"
1094,everybody up. 
1095,SHRIEVE: I'm calling the watch. Nobody's allowed out after curfew
1096,without permission from the Captain. 
1097,"DOCTOR: Oh, permission. Permission? I've got permission. Do you want to"
1098,see my permission? 
1099,"SHRIEVE: Come on, then. No tricks. "
1100,"DOCTOR: Tricks? Oh, dear chap. My dear. "
1101,(The Doctor holds a gold watch on a chain in front of the Shrieve's
1102,face.) 
1103,DOCTOR: Look. 
1104,"(In the Relic room, Unstoffe crawls out of the Shrivenzale's pen and"
1105,"goes to the display case. Once again, he prepares to cut a hole in the"
1106,glass.) 
1107,DOCTOR: Your eyes are closing. Sit down. Closing. That's right. Shush. 
1108,"(As Unstoffe removes the jethrik, the Shrieve starts snoring in his"
1109,sentry box. Unstoffe then goes to unlock the cabinet and removes the
1110,bag of money. The Doctor unbars the door and Unstoffe hides behind one
1111,of the sword displays. The Doctor enters and sees the open cabinet.
1112,Unstoffe runs out through the door and bars it to trap the Doctor
1113,before running off. The Shrieve wakes and blows his whistle. Inside the
1114,"Relic room, the Doctor ducks into the Shrivenzale's pen) "
1115, [Relic room roof]
1116,
1117," GARRON: Hurry, Unstoffe! What went wrong? "
1118,DOCTOR : Almost everything. 
1119,(The Doctor pops out of the shaft with his back towards Garron.) 
1120,"DOCTOR: Don't move, we've got you covered. "
1121,GARRON: Who's got me covered? 
1122,ROMANA: We have. 
1123,GARRON: Oh. 
1124,DOCTOR: Stand up. Stand up! 
1125,"GARRON: All right, officer. I'll come quietly. "
1126,(Garron holds out his hands for the cuffs. The Doctor shakes them.) 
1127,DOCTOR: That's very wise of you. 
1128,
1129, [Castle entrance]
1130,
1131," (Sholakh, the Graff and his bodyguards are"
1132,standing by the Tardis.) 
1133,GARRON : Where are we going? 
1134,"DOCTOR: Well, I've just got a few loose ends to tie up. "
1135,"(The Doctor, Romana and Garron arrive.) "
1136,GARRON: Graff. 
1137,"GRAFF: You look surprised, Garron, but as you see, you were expected."
1138,You and your accomplices. No one makes a fool of the Graff Vynda-K and
1139,lives. Sholakh. 
1140,SHOLAKH: Highness. 
1141,GRAFF: Execute them. 
1142,"(The bodyguards move forward, alien weapons at the ready.) "
1143,"SHOLAKH: Guards, take aim. Prepare to fire. "
1144, Part Three
1145,
1146, [Castle entrance] 
1147," DOCTOR: No, no, hold it, hold it, hold it. This"
1148,must be a case of mistaken identity. 
1149,(The Doctor pulls Garron in front of himself and Romana. Garron sinks
1150,to his knees.) 
1151,"GARRON: Mercy, Highness. Spare these gray hairs. "
1152,"GRAFF: Get up, you cringing cur! "
1153,"DOCTOR: Yes, get up you cringing cur. "
1154,GARRON: I was just taking my friends for a little stroll. 
1155,GRAFF: Don't lie! 
1156,DOCTOR: Don't hit the cringing cur. 
1157,GRAFF: How dare you touch me! 
1158,(The Graff slaps the Doctor across the face with his glove. The Doctor
1159,returns the favour.) 
1160,GRAFF: Guards! 
1161,SHOLAKH: Highness. Let's go. 
1162,DOCTOR: What? 
1163,"GRAFF: You're right, Sholakh. Take them to our quarters, Sholakh. It"
1164,may please me to squeeze the truth out of them at my leisure. 
1165,"SHOLAKH: You heard, guards! Move it!"
1166,
1167, [Relic room]
1168,
1169,(The robbery has been discovered.) 
1170,"SHRIEVE: Nothing else missing, sir. "
1171,"CAPTAIN: Well, that's something. The thief must have been disturbed. "
1172,(The Captain examines the hole cut in the display case glass.) 
1173,"CAPTAIN: Whoever he is, he knew what he was doing. "
1174,(The Graff enters.) 
1175,GRAFF: Captain! What is going on? 
1176,CAPTAIN: You heard the alarm? 
1177,GRAFF: Well? 
1178,CAPTAIN: The gold's been stolen. 
1179,GRAFF: It was in your keeping. 
1180,CAPTAIN: I have summoned the Seeker. 
1181,GRAFF: The Seeker? 
1182,CAPTAIN: A visionary. No wrongdoer escapes the Seeker's bones. I
1183,"promise you, the thief will be taken before morning. "
1184,"GRAFF: Yes, well, I hope you're confident. "
1185,(The Graff sees the hole in the glass.) 
1186,GRAFF: What! 
1187,CAPTAIN: What's wrong? 
1188,GRAFF: The jethrik! He's taken the jethrik! 
1189,CAPTAIN: The what? 
1190,"GRAFF: The scringe stone! Look, it's gone! "
1191,CAPTAIN: I don't know what you're talking about. Nothing is missing
1192,"from here except your gold, merchant. "
1193,GRAFF: A blue stone. It was here just (the penny drops) You don't know
1194,what scringe stone is? 
1195,CAPTAIN: I've never heard of it.
1196,
1197, [Graff's quarters]
1198,
1199, (The Graff's guards have found the core rod.) 
1200,SHOLAKH: What is that? 
1201,(The Doctor takes the rod.) 
1202,"ROMANA: Actually, it's an instrument for "
1203,DOCTOR: It's for measuring time on nineteen different planets. 
1204,SHOLAKH: Let the girl answer. 
1205,"DOCTOR: It can also be used for modifying dithyrambic oscillations,"
1206,"cleaning your shoes, sharpening pencils. It can even peel your apples. "
1207,"SHOLAKH: You won't be so cheerful when the Graff is done with you, my"
1208,friend. 
1209,"DOCTOR: Oh, I don't know. Once I've explained this little mistake, I'm"
1210,"sure we'll be the best of friends. (to Romana) Sit down. I get on, I"
1211,get on terribly well with the aristocracy. 
1212,(Garron's wrist comm. starts beeping. He tries to leave the room but is
1213,blocked by armour. They grab his wrist and crush the comm. into his
1214,skin.) 
1215,"SHOLAKH: So, there's someone else, eh, Garron? Another accomplice."
1216,"Well, we'll get him. The whole dirty gang of you will die together."
1217,"Now, don't anyone poke your nose outside this door, unless you want it"
1218,shot off. 
1219,(Sholakh and the bodyguards leave.) 
1220,"DOCTOR: We're not a dirty gang, are we? "
1221,ROMANA: Of course not.
1222,
1223, [Shur Concourse]
1224,
1225," UNSTOFFE: Come on, you stupid old fool, come on! "
1226,(Poor ragged people regard him suspiciously.)
1227,
1228, [Graff's quarters]
1229,
1230," (Garron has got a nasty cut on his right hand, and"
1231,is trying to pick pieces of comm. unit out of it.) 
1232,ROMANA: Let me see that. 
1233,"GARRON: Oh, thank you. "
1234,ROMANA: Why did you do it? 
1235,GARRON: I was afraid Unstoffe might give our position away. 
1236,ROMANA: Unstoffe? 
1237,GARRON: Junior employee. 
1238,"DOCTOR: What, with a open, honest face? "
1239,"GARRON: Oh, yes, of course, you've seen him. "
1240,DOCTOR: Yes. I nearly bumped into him in the Reliquary. He's very light
1241,"on his feet, isn't he? "
1242,(Romana sprays the now clean wound.) 
1243,"ROMANA: There, that should stop the bleeding. "
1244,"GARRON: Oh, thank you very much. You're very kind. If you like, I'll"
1245,"tell the Graff that you weren't part of my team. He won't believe me,"
1246,of course. 
1247,"DOCTOR: Then there's not much point in telling him, is there? "
1248,"GARRON: Quite. It's ironic, isn't it? "
1249,ROMANA: What's ironic? 
1250,"GARRON: You just made a competent arrest. I do admire professionalism,"
1251,especially in the opposition. Now nobody'll ever hear of it. We'll all
1252,die together. 
1253,DOCTOR: Is that supposed to comforting? 
1254,GARRON: There's no comfort in dying. I've always said it was the last
1255,thing I want to do. 
1256,"ROMANA: Why are you so sure the Graff will kill us? Who is he, anyway? "
1257,GARRON: He's a cold-blooded maniac. He likes killing people. 
1258,DOCTOR: Then wasn't it a little foolhardy trying to sell him a
1259,non-existent mine? 
1260,GARRON: Mine? 
1261,"DOCTOR: Yes, mine. That's your game, isn't it? Mines! GARRON: If mine's"
1262,"mines, what's yours? "
1263,ROMANA: We're searching for the first segment to the Key to Time. 
1264,"DOCTOR: Oh, never mind about that. Let's get out of here. "
1265,(The Doctor takes a dog whistle from his coat pocket.) 
1266,"ROMANA: What's that, Doctor? "
1267,DOCTOR: I'm going to whistle up some help. Cover your ears. 
1268, [Castle entrance]
1269,
1270,(The Tardis door opens.) 
1271,K9: Master?
1272,
1273, [Shur Concourse]
1274,
1275,(We get a better view of this open space with
1276,"braziers, surrounded by small living areas divided off by curtains or"
1277,blankets. An old man pulls back the curtain entrance to his hovel and
1278,calls to Unstoffe.) 
1279,"BINRO: Psst! In here, quick! Come on in. "
1280,(Unstoffe disappears behind the curtain.) 
1281,SHRIEVE: You! Here! 
1282,BINRO : What is it? 
1283,SHRIEVE: Show yourself! Show yourself! Hurry! 
1284,(Binro throws back the curtain to reveal just himself and his pile of
1285,furs.) 
1286,BINRO: What's the matter? What's going on? 
1287,SHRIEVE: We're hunting the thief who broke into the Relic room tonight.
1288,
1289,"BINRO: That's what all the fuss is about. You haven't caught him yet,"
1290,then? 
1291,"SHRIEVE: Would we be poking about in these bone pits if we had? Oh,"
1292,what a filthy hole. 
1293,"BINRO: Oh well, now that I'm awake, you'll want to, er, want to see in"
1294,the bed. 
1295,"SHRIEVE: You can keep your fleas. I know your face, don't I? "
1296,BINRO: Maybe. It was well known in Shur once. 
1297,"SHRIEVE: Of course. Binro. Binro the Heretic. So you're down to this,"
1298,are you? 
1299,BINRO: I live as I must. 
1300,"SHRIEVE: Not for much longer by the looks of you. Well, you won't be"
1301,"much missed, Binro. "
1302,BINRO: You think I care for the opinion of a lout like you? 
1303,SHRIEVE: Keep a civil tongue. That old neck of yours would snap like a
1304,dry twig. 
1305,(The Shrieve leaves.) 
1306,"BINRO: Hey, it's all right. He's gone."
1307,
1308, [Relic room]
1309,
1310, (A woman with a painted face and wearing a hat
1311,"with antlers, is casting spells.) "
1312,"SEEKER: Bones of our fathers, bones of our kings, seek and find. By the"
1313,"flesh that once clothed you, by the spirit that moved you, seek. Seek"
1314,and find. Seek in the Icetime. Seek in the Suntime. Seek and find! 
1315,SHOLAKH: Primitive mumbo jumbo. 
1316,GRAFF: They believe in it. The Captain says it never fails. 
1317,"SEEKER: Come to the circle, gods of the ice. Come to the circle, come"
1318,"to the bones. Show, show, show what I seek! Aiee! I see him. He is at"
1319,the place of fires. 
1320,CAPTAIN: The Concourse? My men have searched that warren. 
1321,WOMAN: That is where he is. We will go there. I will seek him out. 
1322,(The Captain follows the Seeker out.) 
1323,"SHOLAKH: What now, Highness? "
1324,"GRAFF: Fetch the guards. We'll follow them, and if they find him "
1325,SHOLAKH: We take the jethrik. 
1326,GRAFF: Tell the guards we may have to fight our way out of the city.
1327,
1328, [Graff's quarters]
1329,
1330, (K9 is trundling along the stone corridors of the
1331,castle. Romana is listening by the door.) 
1332,"DOCTOR: When did you leave Earth, Garron? "
1333,"GARRON: Oh, a long time ago. I was just an ambitious boy in those days,"
1334,taking my first steps in life. Then I had a bit of trouble with a
1335,dissatisfied client and thought it best to leave. 
1336,DOCTOR: Really? What happened? 
1337,GARRON: He was an Arab. I sold him Sydney Harbour for fifty million
1338,"dollars. Yeah, then he thought I should throw in this Opera House as"
1339,well. 
1340,DOCTOR: No! 
1341,"GARRON: Oh, yes! "
1342,DOCTOR: The Opera House? 
1343,"GARRON: Yeah, the Opera House, but I refused. I mean, one must have"
1344,"some scruples, mustn't one. "
1345,DOCTOR: But of course. 
1346,"GARRON: Well, I couldn't let that noble edifice to our cultural"
1347,"heritage fall in the wrong hands, could I? "
1348,DOCTOR: No. 
1349,GARRON: No. But my refusal upset him. He took the impressive documents
1350,"that I had prepared to the government, and so my little ruse was"
1351,prematurely rumbled. He came after me with a machine gun. It was the
1352,most harrowing experience. I never went back. 
1353,DOCTOR: I'm not surprised. 
