,Script
699,really choose? Look at them. You ran away with a handsome hero. Would
700,you really give him up for a bumbling country doctor who thinks the
701,only thing he needs to be interesting is a ponytail? 
702,AMY: Stop it. 
703,DREAM LORD: But maybe it's better than loving and losing the Doctor.
704,"Pick a world, and this nightmare will all be over. They'll listen to"
705,you. It's you they're waiting for. Amy's men. Amy's choice.
706,
707,[Outside the church]
708,
709,(The Doctor gets rid of his passengers.) 
710,"DOCTOR: Everybody, out, out, out. Into the church, that's right. Don't"
711,answer the door. 
712,(He drives off.)
713,
714,[Camper van]
715,
716,(The Dream Lord appears wearing a peach racing suit
717,and holding a full face helmet.) 
718,DREAM LORD: It's make your mind up time in both worlds. 
719,DOCTOR: Fine. I need to find my friends. 
720,DREAM LORD: Friends? Is that the right word for the people you acquire?
721,Friends are people you stay in touch with. Your friends never see you
722,again once they've grown up. The old man prefers the company of the
723,"young, does he not? "
724,"(The Dream Lord vanishes again, and the Doctor arrives outside the"
725,cottage to see the slow motion onslaught of the elderly.) 
726,DOCTOR: Okay.
727,
728,[Nursery]
729,
730,(Amy wakes up.) 
731,AMY: How did I get up here? 
732,RORY: I carried you. I'm afraid you may experience some bruising. 
733,AMY: Where's the Doctor? 
734,RORY: I don't know. I want to do something for you. 
735,(He gets a pair of scissors and cuts off his pony tail.) 
736,AMY: I was starting to like it. 
737,"(The window opens, making them jump.) "
738,DOCTOR: Sorry. I had to stop off at the butcher's. 
739,RORY: What are we going to do? 
740,DOCTOR: I don't know. I thought the freezing Tardis was real but now
741,I'm not so sure. 
742,AMY: Oh! I think the baby's starting. 
743,RORY: Honestly? 
744,AMY: Would I make it up at a time like this? 
745,"RORY: Well, you do have a history of (gets a Look) being very lovely."
746,Why are they so desperate to kill us? 
747,DOCTOR: They're scared. Fear generates savagery. 
748,"(Something is thrown through a window. A gnome, I think. Mrs Poggit"
749,"breaths at Rory, and some of the green gas touches him.) "
750,AMY: Rory! 
751,(The Doctor knocks Mrs Poggit off the porch roof.) 
752,"RORY: No, I'm not ready. "
753,AMY: Stay. 
754,(Rory begins to turn to dust.) 
755,RORY: Look after our baby. 
756,AMY: No. No. Come back. Save him. You save everyone. You always do.
757,It's what you do. 
758,DOCTOR: Not always. I'm sorry. 
759,AMY: Then what is the point of you?
760,(Amy touches the pile of dust then gets up.) 
761,"AMY: This is the dream. Definitely this one. Now, if we die here, we"
762,"wake up, yeah? "
763,DOCTOR: Unless we just die. 
764,"AMY: Either way, this is my only chance of seeing him again. This is"
765,the dream. 
766,DOCTOR: How do you know? 
767,"AMY: Because if this is real life, I don't want it. I don't want it."
768,
769,[Outside the cottage]
770,
771,AMY: Why aren't they attacking? 
772,DOCTOR: Either because this is just a dream or because they know what
773,we're about to do. 
774,(Amy holds out her hand for the camper van key.) 
775,DOCTOR: Be very sure. This could be the real world. 
776,"AMY: It can't be. Rory isn't here. I didn't know. I didn't, I didn't, I"
777,"honestly didn't, till right now. I just want him. "
778,DOCTOR: Okay. Okay. 
779,(Amy starts the engine. The Doctor looks at the Dream Lord then gets in
780,the passenger side.)
781,
782,[Camper van]
783,
784,"AMY: I love Rory, and I never told him. But now"
785,he's gone. 
786,(Amy revs the engine and drives the camper van through the pensioners
787,and at the cottage.)
788,
789,[Tardis]
790,
791,(There's a thick layer of ice over everyone and
792,"everything now. First the Doctor, then Amy, then Rory wake up. Amy"
793,reaches for Rory's hand.) 
794,"DREAM LORD: So, you chose this world. Well done. You got it right. And"
795,with only seconds left. Fair's fair. Let's warm you up. 
796,(The Tardis power is restored.) 
797,DREAM LORD: I hope you've enjoyed your little fictions. It all came out
798,"of your imagination, so I'll leave you to ponder on that. I have been"
799,defeated. I shall withdraw. Farewell. 
800,(The Dream Lord vanishes.) 
801,RORY: Something happened. I. What happened to me? I. 
802,(Amy hugs him.) 
803,"RORY: Oh. Oh, right. This is good. I am liking this. Was it something I"
804,"said? Could you tell what it was so I can use it in emergencies, and"
805,maybe birthdays. 
806,AMY: What are we doing now? 
807,"DOCTOR: Me, I'm going to blow up the Tardis. "
808,RORY: What? 
809,"DOCTOR: Notice how helpful the Dream Lord was? Okay, there was"
810,"misinformation, red herrings, malice, and I could have done without the"
811,limerick. But he was always very keen to make us choose between dream
812,and reality. 
813,AMY: What are you doing?. 
814,"RORY: Doctor, the Dream Lord conceded. This isn't a dream. "
815,"DOCTOR: Yes, it is. "
816,AMY: Stop him. 
817,DOCTOR: Star burning cold? Do me a favour. The Dream Lord has no power
818,over the real world. He was offering us a choice between two dreams. 
819,AMY: How do you know that? 
820,DOCTOR: Because I know who he is. 
821,(KaBOOM. The Tardis is back to normal. Rory and Amy enter to see the
822,Doctor looking at something small and yellow on his palm.) 
823,DOCTOR: Any questions? 
824,"AMY: Er, what's that? "
825,DOCTOR: A speck of psychic pollen from the candle meadows of Karass don
826,"Slava. Must have been hanging around for ages. Fell in the time rotor,"
827,heated up and induced a dream state for all of us. 
828,(He takes it to the door and blows it into space.) 
829,RORY: So that was the Dream Lord then? Those little specks. 
830,"DOCTOR: No, no. No. Sorry, wasn't it obvious? The Dream Lord was me."
831,Psychic pollen. It's a mind parasite. It feeds on everything dark in
832,"you, gives it a voice, turns it against you. I'm nine hundred and"
833,seven. It had a lot to go on. 
834,"AMY: But why didn't it feed on us, too? "
835,"DOCTOR: The darkness in you pair, it would've starved to death in an"
836,"instant. I choose my friends with great care. Otherwise, I'm stuck with"
837,"my own company, and you know how that works out. "
838,AMY: But those things he said about you. You don't think any of that's
839,true? 
840,"DOCTOR: Amy, right now a question is about to occur to Rory. And seeing"
841,"as the answer is about to change his life, I think you should give him"
842,your full attention. 
843,"RORY: Yeah. Actually, yeah. "
844,DOCTOR: There it is. 
845,"RORY: Because what I don't get is, you blew up the Tardis, that stopped"
846,"that dream, but what stopped the Leadworth dream? "
847,AMY: We crashed the camper van. 
848,"RORY: Oh, right. I don't remember that bit. "
849,"AMY: No, you weren't there. You were already "
850,RORY: Already what? 
851,AMY: Dead. You died in that dream. Mrs Poggit got you. 
852,RORY: Okay. But how did you know it was a dream? Before you crashed the
853,"van, how did you know you wouldn't just die? "
854,AMY: I didn't. 
855,RORY: Oh. 
856,AMY: Yeah. 
857,RORY: Oh. 
858,"AMY: Yeah, oh. "
859,"(Rory kisses Amy, then she kisses him back.) "
860,"DOCTOR: So, well then, where now? Or should I just pop down to the"
861,swimming pool for a few lengths? 
862,RORY: I don't know. Anywhere's good for me. I'm happy anywhere. It's up
863,to Amy this time. Amy's choice.  
864,
865,
866,
867,
868,
869,
870,<Back
871,to the episode listing
872,Doctor Who and related
873,marks are trademarks of BBC . Copyright ©
874,"1963, Present. The web pages on this site are for educational and"
875,entertainment purposes only. All other copyrights property of their
876,respective holders.
877,
