,Script
727,"DODO: Yes, I am. "
728,SENTA: But why are you here?
729,TECH 1 : Senta! 
730,SENTA: Stay here. 
731,TECH 1: It is almost too late.
732,
733,[Laboratory]
734,
735,(Dodo follows them and watches as Senta adjusts
736,some controls.) 
737,SENTA: Break the connection! 
738,(Edal arrives and goes to Dodo.) 
739,EDAL: What are you doing here? 
740,DODO: I just came through that door up there. 
741,SENTA: I shall report the whole matter. Who is in charge of the party? 
742,EDAL: What has she seen? 
743,SENTA: It's hard to say. 
744,EDAL: The Elders have already been told. 
745,"SENTA: Well, get her out of here! "
746,"EDAL: I already have my orders. Come along, this way. "
747,"DODO: All these instruments, that big glass thing, and those huge"
748,bottles. What do they do here? 
749,EDAL: Come along. Your friends are waiting for you. 
750,(Edal and Dodo leave. Senta gestures towards Nanina.) 
751,SENTA: Get her out. 
752,(The technicians obey. She is unconscious.) 
753,TECH 1: Is it too late? 
754,SENTA: Not quite. We've been lucky. Make a record of this for her
755,files. It must be some considerable time before we extract any more
756,life energy from this particular subject.
757,
758, [City]
759,
760,(Edal returns with Dodo.) 
761,STEVEN: Where the dickens did you get to? 
762,"DODO: Oh, don't you start now. "
763,STEVEN: Why? What happened? 
764,DODO: You have no idea. I was attacked by some sort of mad doctor. 
765,"FLOWER: Oh, Dodo. What a ridiculous story. "
766,DODO: What goes on down there anyway? Is it a sort of hospital? 
767,"AVON: Yes, yes that's right. It's a hospital. "
768,FLOWER: Perhaps they thought you were a patient. 
769,DODO: I wouldn't like to be a patient in their hands. 
770,EDAL: You must have a reason for saying that. I would like to know what
771,it is. What did you see? 
772,"DODO: It wasn't anything I saw exactly, just a feeling about the place."
773,It was all so sterile and inhuman. 
774,"STEVEN: Er, she imagines things. "
775,"FLOWER: I can see that. I know just the place to cheer you up, Dodo. "
776,EDAL: You will have to report to the Elders. I will take you there. You
777,two will undoubtedly be called to answer for your negligence. 
778,"DODO: Oh, I hope I haven't landed you in any trouble. "
779,"FLOWER: Oh, no, we'll be all right. "
780,AVON: Of course we will be. Perhaps we'll see you both later. 
781,STEVEN: Yes. I hope so. 
782,EDAL: Stay here. A guard will collect you. 
783,AVON: Must Flower be taken before the Elders? It was my fault. I should
784,have kept a better watch on Dodo. 
785,EDAL: You should be thinking of your own defence. 
786,"FLOWER: Oh, Avon, what will happen to us? Will they take? "
787,"AVON: Do not worry, Flower. That is only for the savages. "
788,FLOWER: Are you sure? 
789,AVON: I'm sure you will be all right. 
790,FLOWER: But the guard's coming for us. 
791,"AVON: Do not be afraid. After all, this is a free state, isn't it, and"
792,we are all equal here. 
793,FLOWER: But 
794,AVON: They cannot harm us. 
795,STEVEN: You all right? 
796,DODO: I am now. 
797,STEVEN: I told you not to go off by yourself. 
798,"DODO: Don't worry, it won't happen again. "
799,"(Steven and Dodo leave, then a guard comes for Avon and Flower. He uses"
800,his light gun on them to lead them away.)
801,
802, [Laboratory]
803,
804,"(Nanina is awake and untied, but very dazed.) "
805,SENTA: You are to go. You understand? You are to go. Help her to
806,release exit number four. 
807, [Council Chamber]
808,
809,"DOCTOR: A very interesting discussion, gentlemen."
810,"Yes, I must say. "
811,"(Edal, Dodo and Steven enter.) "
812,"DOCTOR: Oh, so there you are, my dear. You know you had that young man"
813,in quite a state. 
814,"DODO: Doctor, I must speak to you. I want to tell you what happened. "
815,"DOCTOR: Not for the moment, my dear. "
816,STEVEN: I think you ought to listen. 
817,"DOCTOR: Do you my boy? Well, I'm afraid I can't just now. I've had a"
818,"very interesting discussion with these gentlemen. You know, I have some"
819,documents which I think that you might be interested to see. They're
820,records of my investigations into time travel. You might find them
821,rather surprising. 
822,"JANO: You intend to return to the Tardis, Doctor? "
823,"DOCTOR: Yes, just for the moment. But I won't be long. "
824,STEVEN: I'll come with you. 
825,"DOCTOR: Oh, splendid, my boy. Thank you. I need someone to help me"
826,carry a few things. 
827,JANO: I'll send one of my guards with you. 
828,"DOCTOR: No, no, thank you, that won't be necessary. Thank you, indeed."
829,"Well, come along, my dear. We don't want to lose you again, do we?"
830,"(The Doctor, Steven and Dodo leave.) "
831,JANO: How serious is it? 
832,EDAL: What she saw meant nothing to the girl. 
833,JANO: But does she suspect anything? 
834,EDAL: It's hard to say. What about the Doctor? 
835,"JANO: He is a very sophisticated man, Captain. It is impossible to know"
836,what he thinks. 
837,EDAL: It might be wise to keep an eye on him. 
838,JANO: It might be very wise. Follow them.
839,
840,[outside the City]
841,
842,(Our travellers set off across the scrubland back
843,"to the Tardis, with Edal following at a discreet distance.) "
844,"DOCTOR: Ah, now. Wait a minute, let me see, where are we? "
845,"DODO: Doctor, why wouldn't you let me tell you what happened? "
846,DOCTOR: Because I didn't want those gentlemen to overhear what you were
847,"saying, child. "
848,STEVEN: Who? Jano and the Elders? 
849,DOCTOR: Precisely. 
850,"STEVEN: Why, don't you trust them? "
851,DOCTOR: Not altogether. 
852,STEVEN: What have you discovered? 
853,"DOCTOR: Nothing really, but I sense that things aren't all together"
854,"right here. Now I think we go this way, isn't it? Come along. "
855,"STEVEN: Hey, wait a minute. "
856,DOCTOR: What? 
857,STEVEN: What's that? 
858,(A body is lying in the bushes.) 
859,DODO: It's one of the savages. 
860,"DOCTOR: Really? But he's not moving. Yes, yes, let's take a look. Hold"
861,that. Here. 
862,"(The man tries to get to his feet, but falls back.) "
863,"DODO: Why, that's him, the man in the corridor. The one I helped. But"
864,there were two others. 
865,DOCTOR: Was he in this condition when you met him before? 
866,DODO: Yes. 
867,DOCTOR: Did he come out of that laboratory? 
868,"DODO: Yes, I think so. What's that matter with him, Doctor? Do you"
869,know? 
870,"DOCTOR: Yes, yes, yes, I think I do, yes. It's just as I feared. "
871,DODO: Feared? 
872,"DOCTOR: Yes, their wonderful civilisation is based on this. They've"
873,"discovered a way of extracting life's force from human beings, and"
874,"absorbing it into themselves, leaving the victim, as you see, almost"
875,dead. 
876,DODO: What can we do to help him? 
877,"DOCTOR: Here's the key to the Tardis, my boy. Now I want you to go to"
878,the emergency cabinet and you will see a container with capsules marked
879,D403. Bring it back here as soon as you can. I think we might be able
880,to do something for the poor man. 
881,STEVEN: Right. 
882,"DOCTOR: Meanwhile, take that, I don't want it anymore. "
883,"(The Doctor hands his RV to Steven, who leaves with Dodo.) "
884,"DOCTOR: Now, now, now, now you just rest there, there's a good fellow."
885,We'll have you as right as rain in five minutes. Now I just want you to
886,"breathe in and out. Gently. One, two. One "
887,"EDAL: Do you require assistance, Doctor? "
888,DOCTOR: What do you know of this? 
889,EDAL: He's one of the savages. I shouldn't let him worry you. He's
890,"probably shamming. He should be back on the reserve. Come on, you lazy"
891,"animal, get up, move! Get back to your sector. "
892,"DOCTOR: What are you doing, fellow? Leave the man alone. He'll probably"
893,die. 
894,"EDAL: I don't think there's much chance of that, Doctor. Come on, you,"
895,move. 
896,DOCTOR: I insist that you leave him alone! 
897,"EDAL: I don't think you understand, Doctor. "
898,DOCTOR: I think I understand only too well. 
899,EDAL: You do? And you still waste time on this creature? 
900,DOCTOR: This human being! 
901,"EDAL: Why the concern, Doctor? They are only savages. "
902,"DOCTOR: They are men. Human beings, like you and me. Although it"
903,appears at the moment that you're behaving in a rather sub-human
904,fashion. 
905,EDAL: They have not developed like we have. They are savages! Come on. 
906,DOCTOR: I forbid you to touch him! 
907,"EDAL: You are obstructing me, Doctor. "
908,DOCTOR: I am looking after this wretched fellow. 
909,EDAL: You will come with me. 
910,DOCTOR: I have already told you I'm busy. I'm going to take care of
911,this poor man. 
912,EDAL: I have warned you! You will do as I order you! 
913,DOCTOR: Hmm? 
914,EDAL: Or you'll know the alternative. You will come with me back to the
915,city. 
916,(Edal draws his light gun and the Doctor is forced to comply. On the
917,"ground, the fallen savage raises his head weakly to watch them leave. A"
918,"while later, Steven and Dodo return with a small metal container.) "
919,DODO: Where were they? 
920,STEVEN: Over there. 
921,DODO: Where's the Doctor? 
922,STEVEN: Doctor? Doctor! 
923,DODO: Now what do we do? 
924,STEVEN: Give him the capsules. 
925,DODO: What about the Doctor? 
926,"STEVEN: Oh, you know what he's like. He'll be back. He's just roamed"
927,off somewhere. 
928,"DODO: Here, take this. "
929,"(With an effort, the helpless savage swallows the capsule.) "
930,DODO: Shall I give him another one? 
931,"STEVEN: Yes, that first one seems to have done him good. "
932,"(As she hands over a second pill, her eyes scan the ridge.) "
933,"DODO: Steven, the savages! And they've got spears! "
934,(Up on the ridge.) 
935,TOR: I'll aim for the man. You kill the girl. 
936,"CHAL: No, we must not kill them. "
937,TOR: They have no light guns. They cannot harm us. It will be revenge. 
938,CHAL: Revenge is no good! And what would the guards do to our people? 
939,TOR: But we must save Wylda. 
940,CHAL: Not by killing. 
941,TOR: If we wait too long he will die. 
942,CHAL: He will not die. They will not let him die. They take their
943,strength from the living. We must wait and be patient. It might be a
944,trap. Come on. 
945,(Dodo watches as the savages creep closer.) 
946,DODO: We must get away. 
947,STEVEN: To the city? 
948,"DODO: No, I don't want to go back there. "
949,"STEVEN: All right. Where to, then? "
950,"DODO: Well, couldn't we get to the Tardis? "
951,"STEVEN: Might be too late. Besides, we can't go. They might have got"
952,the Doctor. 
953,DODO: They're coming nearer. 
954,STEVEN: All right. Don't let them see you're afraid. 
955,DODO: I'll try. 
956,(Tor raises his spear to attack.) 
957,TOR: Kill them! 
958,CHAL: Wait! 
959,WYLDA: Do not kill. 
960,CHAL: Wylda speaks. 
961,WYLDA: Do not kill them. They're friends. 
962,CHAL: Friends? What did you give him? 
963,STEVEN: We gave him medicine. 
964,CHAL: Why? 
965,STEVEN: Because he's sick. 
966,CHAL: We left him to recover. He is not sick. 
967,STEVEN: But look at him! 
968,CHAL: You think he is sick? 
969,STEVEN: Yes! 
970,CHAL: You are from the city? 
971,"DODO: No, we're not. "
972,CHAL: You must come from the city. 
973,"STEVEN: No, we come from another place. "
974,TOR: We have seen you. You were in the city. 
975,STEVEN: We were taken there. 
976,CHAL: You have friends in the city? 
977,"WYLDA: She helped me, and the old man spoke against it. "
978,STEVEN: The Doctor? Where is he? 
979,WYLDA: They have taken him. 
980,STEVEN: Taken him! 
981,DODO: Where to? 
982,WYLDA: To the city. 
983,"DODO: They've taken him prisoner? Steven, what are we going to do? "
984,STEVEN: Who took him? 
985,WYLDA: The guard. 
986,STEVEN: One of the guards? Why would they want to do a thing like that?
987,
988,WYLDA: The old man was angry. He tried to protect me from their
989,captain.
990,
991, [Council Chamber]
992,
993,"JANO: We do not understand you, Doctor. You who"
994,"have accepted our honours gladly, how can you condemn this great"
995,artistic and scientific civilisation because of a few wretched
996,barbarians? 
997,DOCTOR: So your rewards are only for the people that agree with you? 
998,"JANO: No. No, of course not. But if you are going to oppose us. "
999,"DOCTOR: Oppose you? Indeed I am going to oppose you, just in the same"
1000,way that I oppose the Daleks or any other menace to common humanity. 
1001,"JANO: I am sorry you take this attitude, Doctor. It is most"
1002,unscientific. You are standing in the way of human progress. 
1003,"DOCTOR: Human progress, sir? How dare you call your treatment of these"
1004,people progress! 
1005,"JANO: They are hardly people, Doctor. They are not like us. "
1006,DOCTOR: I fail to see the difference. 
1007,JANO: Do you not realise that all progress is based on exploitation? 
1008,"DOCTOR: Exploitation indeed! This, sir, is protracted murder! "
1009,JANO: We have achieved a very great deal merely by the sacrifice of a
1010,few savages. 
1011,DOCTOR: The sacrifice of even one soul is far too great! You must put
1012,an end to this inhuman practice. 
1013,"JANO: You leave me no choice. Take him away, Captain. And tell Senta"
1014,that we have an emergency. I shall be sending him special instructions.
1015,
1016,[outside the City]
1017,
1018,STEVEN: We must do something to help. 
1019,CHAL: There is nothing we can do. 
1020,"STEVEN: Look, the people in the city are just men. You can fight them. "
1021,CHAL: They are too strong. 
1022,DODO: We are not going to let them do anything to the Doctor. 
1023,CHAL: They have the light guns. 
1024,TOR: They will use the Doctor like the rest of us. 
1025,DODO: What do you mean? 
1026,CHAL: They will take him to the room where the great vats are. 
1027,STEVEN: What will happen to him there? 
1028,CHAL: He will become like us. 
1029,STEVE: We'll see about that. 
1030,CHAL: They'll do the same to you if you 
1031, [Senta's laboratory]
1032,
1033,"EDAL: Senta, this is the Doctor, the traveller from"
1034,beyond time. 
1035,DOCTOR: So this is the place where you carry out your foul experiments.
1036,
1037,"SENTA: This is my laboratory. I'm honoured to meet you, Doctor. "
1038,DOCTOR: Thank you. What's this? 
1039,SENTA: Why have you brought the Doctor down here today? I've no time
1040,"for visitors. We have a very full schedule, as you're well aware,"
1041,Captain Edal. 
1042,EDAL: You will suspend all other work and prepare for an emergency
1043,transference. 
1044,SENTA: But that's out of the question. 
1045,EDAL: The order comes directly from Jano. 
1046,SENTA: You are interested in our work? 
1047,"DOCTOR: Oh, yes, yes, interested, yes. Although I disapprove of your"
1048,activities. 
1049,SENTA: I shall be honoured to show you my laboratory when I have the
1050,"time. Well, where is the savage for transference? "
1051,"DOCTOR: No, gentlemen, no, gentlemen. I don't wish to bear witness. "
1052,"EDAL: It's quite all right, Doctor. You will not be asked to witness"
1053,this experiment. 
1054,"DOCTOR: I should hope not, my boy. "
1055,EDAL: Instead you will have the pleasure of participating in it. 
1056,"(Behind them, Jano enters the room.) "
1057,DOCTOR: What did you say? 
1058,SENTA: Do you realise what you're saying? We cannot transfer such a
1059,high form of life. It's never been done. 
1060,JANO: This time it will be done. It will be an interesting experiment
1061,for you. 
1062,"SENTA: But, he's a fellow scientist, he's one of us. "
1063,JANO: You have your orders. See that they are carried out. 
1064,"DOCTOR: I think you have forgotten one thing, gentlemen. "
1065,"JANO: I don't think so, Doctor. "
1066,DOCTOR: My feelings in this matter! I will not submit to your
1067,"nauseating experiments! I am going out of that door, so don't try to"
1068,stop me. 
1069,"EDAL: Go back, Doctor. "
1070,DOCTOR: Let me pass. 
1071,(Edal turns his light gun on the Doctor.) 
1072,"SENTA: You two, strap him to the trolley! "
1073,"(Caught in the light beam, and powerless to resist, the Doctor is"
1074,lifted onto a gurney and strapped down.) 
1075,JANO: Report to me as soon as the transference is completed. 
1076,(Jano leaves.) 
1077,SENTA: Take the readings. Open a special file in the computers. We've
1078,"never done a transference like this before. We'll use channel double A,"
1079,double one. 
1080,"TECH 1: We are ready, Senta. "
1081,SENTA: Very well. Stand by. 
1082,(The Doctor is wheeled into the cubicle.) 
1083,SENTA: All correct. Make the connection. 
1084,"(The transparent panels close around the Doctor, shutting him in. The"
1085,funnel-like device lowers itself gently from the ceiling coming to rest
1086,just above his chest.)
1087,SENTA: High input vats? 
1088,TECH 1: High input vats in contact. 
1089,SENTA: Vapourisation. 
1090,TECH 2: Vapourisation on. 
1091,TECH 1: Vapourisation on. 
1092,(The glass cubicle fills with the white gas.) 
1093,SENTA: Prepare for transfer. 
1094,TECH 1: Standing by. 
1095,SENTA: Now remember. We've never done anything like this before. Watch
1096,everything very carefully. Let me know the moment there's anything
1097,unusual. 
1098,"TECH 1: I will, Senta. "
1099,SENTA: Transfer on. 
1100,"(In the vats, the bubbles are small and sluggish, barely making any"
1101,change in the viscous black fluid.) 
1102,SENTA: Call me the readings. 
1103,"TECH 1: Point zero one, point zero two, point zero three, point zero"
1104,six. 
1105,SENTA: Keep it steady. 
1106,TECH 1: Point zero eight. It's impossible. He'll never stand it! 
1107,SENTA: It should be working by now. 
1108,TECH 1: Point one zero. 
1109,"SENTA: Come on, come on! It must work! "
1110,TECH 1: Point three zero. 
1111,TECH 2: Vitality dropping fast. 
1112,SENTA: It's no use. We must stop the experiment. 
1113,"TECH 1: No, Senta. Look, it's working! "
1114,(There are results in the collection vats at last.) 
1115,SENTA: Energy reaction? 
1116,TECH 2: Seventeen. Constant 
1117,SENTA: It is working. 
1118,TECH 2: Seventeen rising. 
1119,TECH 3: Point seven zero. 
1120,TECH 2: Eighteen. 
1121,SENTA: Take it up a couple of points. 
1122,TECH 2: Nineteen.
1123,SENTA: Two more. 
1124,TECH 2: Twenty. 
1125,SENTA: Wonderful! It's amazing. He must have tremendous strength. 
1126,TECH 2: Twenty one. Twenty two. 
1127,SENTA: Vapourisation is perfect. Everything is working. It's going to
1128,be a classic transference. This is our greatest success. 
1129,TECH 1: One point five zero. 
1130,(The glass collection vats bubble furiously and the thick black liquid
1131,begins to clear.
1132,"Unconscious in the cubicle, the Doctor is utterly helpless as the life"
1133,force is drawn out of him.) 
1134,TECH 2: Twenty five. 
1135,TECH 1: Two point five zero. 
1136,Episode 3
1137,
1138, [Control room]
1139,
1140,TECH 1: Five point one. Zero. Five point six. Zero.
1141,Six point one. Zero. Six point seven. Zero. Seven point one. Zero. 
1142,SENTA: Adjust resistance pressure. What's the resistance reading? 
1143,TECH 1: Negative. 
1144,SENTA: Vitality's dropping. Watch it carefully. Adjust cutout at twenty
1145,five. Don't reduce any lower or he may not recover. 
1146,(Jano enters.) 
1147,JANO: Senta! Your message was passed on to me. You are to be
1148,congratulated. 
1149,SENTA: It's a perfect transfer. 
1150,JANO: Remarkable. How is the Doctor? 
1151,"SENTA: Reduced nervous tension of course, but in good condition. Given"
1152,"time he will recover, and like the others, we'll be able to use him"
1153,again. 
1154,"JANO: You realise what this means, Senta. If we are able to achieve"
1155,"this transfer successfully, we will be able to do the same with the"
1156,other time travellers. 
1157,SENTA: The young man and the girl. 
1158,"JANO: As it is, they are a danger to us, but as a source of energy they"
1159,could be of great value. Captain Edal. Send out patrols. The two young
1160,people who arrived with the Doctor must be brought in.
1161,
1162,[Valley]
1163,
1164,(The savages take Steven and Dodo to a narrow
1165,"valley bounded on each side by steep rock walls. On their arrival, a"
1166,number gather threateningly around Steven.) 
1167,CHAL: Leave him. We have brought you here only for your safety. 
1168,STEVEN: What have you done for the Doctor? 
1169,CHAL: We can do nothing for him. 
1170,"STEVEN: If you don't fight them, you'll always suffer. "
1171,CHAL: Obviously you have never faced the light guns. 
1172,STEVEN: What is this place? Why have we come here? 
1173,CHAL: To hide. That is where we live. 
1174,(Chal points to the openings in the rock walls around them.) 
1175,DODO: Caves? You live there? 
1176,CHAL: Yes. 
1177,STEVEN: Like animals. 
1178,CHAL: Like animals. It is the one place the guards will not follow.
1179,Even they hesitate to go into the darkness of those passages. 
1180,"TOR: There is news, Chal. The patrols have been sent out. They are"
1181,searching for the strangers. 
1182,DODO: How do you know they're looking for us? 
1183,"TOR: They have not touched any of our people, and they are still"
1184,hunting. 
1185,STEVEN: Did you hear anything about the Doctor? 
1186,TOR: He will have been used. 
1187,"DODO: You mean they put him in that glass cell? Steven, what are we"
1188,going to do? 
1189,"STEVEN: Don't worry, Dodo, we'll find him. "
1190,"CHAL: I must warn you, when you do find him he will not be as you"
1191,remember. They leave us afterwards only a hollow shell of ourselves.
1192,
1193,[Laboratory]
1194,
1195,JANO: What is his vitality? 
1196,SENTA: It's down to twenty five. We were very careful. 
1197,JANO: And the energy count? 
1198,"SENTA: That's high. As a source of energy, his power is remarkably"
1199,high. 
1200,JANO: And he will recover? 
1201,"SENTA: Of course, but it will take time. "
1202,JANO: Very well. And now I wish you to prepare for an in-transference. 
1203,SENTA: So soon? 
1204,JANO: The sooner the better. 
1205,SENTA: You've nominated a number of people to receive part of his life
1206,force? 
1207,JANO: No. There will be only one person. 
1208,SENTA: That's most unusual. 
1209,"JANO: This is a most unusual experiment, Senta. It would not be right"
1210,to jeopardise the safety of any other members of the city. I will take
1211,full responsibility. 
1212,SENTA: You're going to take the in-transference yourself? 
1213,JANO: Yes. 
1214,"SENTA: But Jano, is that wise? Anything might happen. We've never seen"
1215,the results of such an in-transference before. 
1216,JANO: It is for that reason that I will take the risk. I shall be ready
1217,when you need me. 
1218,[outside the City]
1219,
1220,"EDAL: Keep to your own division, Exorse. You're too"
1221,far over. This is section K4. You should be beyond the scrubland. Go
1222,and see if they've tried to reach the Valley of Caves. 
1223,"EXORSE: Very good, Captain. "
1224,[Valley]
1225,
1226,(The valley lookouts spot Exorse approaching.) 
1227,STEVEN: What is it? 
1228,CHAL: A patrol is coming this way. 
1229,TOR: I have warned you. they are looking for you. 
1230,DODO: Will they come here? 
1231,CHAL: Possibly. 
1232,STEVEN: Where can we go? 
1233,TOR: There is no place where you are safe. 
1234,CHAL: Be silent! You will be safe in the caves. 
1235,"TOR: No, Chal! You cannot take them into the caves. The guards would"
1236,follow and then our last refuge would be gone. 
1237,CHAL: They have helped us. We must help them. 
1238,TOR: No! They are not our people. They must not be allowed in the
1239,caves. 
1240,CHAL: I am the leader and I say they may go. 
1241,TOR: Very well. Our destruction will be on your hands. 
1242,"CHAL: You will remain here. Come with me, quickly. "
1243,(Chal and Wylda lead Steven and Dodo up a narrow path to the caves.
1244,
1245,[Cave entrance]
1246,
1247,(An unexpectedly wonderful chamber carved out of
1248,"the rock, with colourful murals decorating the walls.) "
1249,"CHAL: Nanina, do not worry. They are friends. "
1250,WYLDA: They helped me. 
1251,DODO: It's beautiful. Like a little temple. 
1252,CHAL: This is where we live. It is the one spot on this island which we
1253,can call our own. 
1254,STEVEN: But who's made all this? 
1255,CHAL: Our people have done it. 
1256,STEVEN: It's superb! 
1257,"CHAL: Our ancestors were great artists. As time passes, we are less"
1258,able to do such things. Most of our talents have been taken from us.
1259,"Only our faith remains, and that they will never take. "
1260,WYLDA: Look out. The patrol is coming.
1261,
1262,[Valley]
1263,
1264,"(Despite the warning, Tor is cornered.) "
1265,EXORSE: Stay where you are. Where are they? 
1266,(He points his light gun at Tor.) 
1267,"EXORSE: Next time, I will take you away. I asked you, where are the"
1268,strangers? 
1269,"(Unable to help himself, Tor glances towards the cave.) "
1270,"EXORSE: Up there, are they? Right."
1271,
1272,[Cave entrance]
1273,
1274,NANINA: What is happening? 
1275,CHAL: He is coming this way. 
1276,NANINA: Go back. I will watch. 
1277,EXORSE : You have the two strangers. Tell them to come here. 
1278,NANINA: There are no strangers. 
1279,STEVEN: Let me see what's going on. 
1280,NANINA: Stay down there! 
1281,STEVEN: How many guards? 
1282,"NANINA: There's only one, but he has a gun. "
1283,DODO: What's he doing now? 
1284,NANINA: It's no use. He's coming here. 
1285,[Cave]
1286,
1287,STEVEN: Isn't there any other way out of this
1288,place? 
1289,CHAL: There are the passages but they don't lead anywhere. 
1290,DODO: You mean we're trapped? 
1291,"CHAL: No, no, no. They will give us a chance. There are many passages"
1292,and he may not know which one to follow. Come with me. 
1293,(Exorse hesitates outside the cave.) 
1294,EXORSE : This is an order. Bring out the strangers. I know they are
1295,there. 
1296,"(Chal leads Dodo and Steven deeper into the rock, past several openings"
1297,to a tunnel at the very back of the cave.) 
1298,STEVEN: What will happen to him? 
1299,CHAL: They can do no worse than they have done before. 
1300,DODO: We don't want to bring any more suffering on your people. 
1301,"EXORSE : Very well, I will come and get them myself. "
1302,CHAL: Quickly! This way. 
1303,(Steven and Dodo follow Chal into the tunnel.) 
1304,"EXORSE: The strangers, girl, where are they? Tell me or you will"
1305,suffer. 
1306,NANINA: I will tell you nothing. 
1307,"EXORSE: After I find them, I shall teach you to obey. "
1308,"(Exorse moves inside, sweeping his light gun across the huddled savages"
1309,cowering against the walls.) 
1310,EXORSE: Where are they? Very well. I shall take you back in their
1311,place. 
1312,NANINA: Don't talk. 
1313,SAVAGE: They have gone into the face of the rock! 
1314,"(In the passage, Dodo's foot catches a loose stone and the sound"
1315,echoes.) 
1316,STEVEN: Shhh! 
1317,"(Exorse looks into each opening, but cannot work out which tunnel the"
1318,others have taken. Nanina tries to get between Exorse and his victim.) 
1319,EXORSE: Which opening? Which opening? Get back! 
1320,(The man points to the correct passage.) 
1321,NANINA: You have betrayed them. 
1322,SAVAGE: But he would have taken me. 
1323,(Exorse heads off down the dark tunnel.) 
1324,[Tunnel]
1325,
1326,DODO: Where does this lead to? 
1327,CHAL: Only further into the rocks. 
1328,DODO: There's no way out? 
1329,CHAL: No. 
1330,DODO: Listen. 
1331,STEVEN: I don't hear anything. 
1332,CHAL: I'm not sure. Come on. 
1333,(All are now aware of footsteps and the whine of the light gun behind
1334,them.) 
1335,DODO: Isn't there any place to hide? 
1336,CHAL: Shh. Remember the echo. 
1337,STEVEN: But she's right though. We don't stand a chance if all the
1338,passages are as narrow as this. 
1339,"CHAL: I can promise nothing, but he may not follow. "
1340,STEVEN: How much more of this passage is there? 
1341,"CHAL: Very little, but it is our only chance. "
1342,"EXORSE : I know you are there, strangers. There is no escape for"
1343,you. It will be better for you if you turn back now. 
1344,"DODO: It's no good, Steven. "
1345,EXORSE : Do you hear me? 
1346,STEVEN: What's that? 
1347,"CHAL: It is the last bend. After that, there is nothing. "
1348,STEVEN: Go on. 
1349,[Cave]
1350,
1351,TOR: Where are they now? 
1352,WYLDA: They've gone into the rock. 
1353,TOR: And the guard? 
1354,NANINA: He has followed. He showed him the way. 
1355,TOR: Chal should not have brought the strangers here. They will punish
1356,all of us. 
1357,NANINA: But the strangers helped us. 
1358,TOR: What good is that if they make the leaders angry?
1359,
1360, [Tunnel]
1361,
1362,"(Reaching a dead end, Steven, Dodo and Chal crouch"
1363,in the gloom.) 
1364,"EXORSE : Come back, strangers. There is no escape. "
1365,STEVEN: Then come and get us. 
1366,CHAL: He knows we are here 
1367,"STEVEN: If I can get him angry, he might do something rash. Come on,"
1368,"soldier boy, what are you frightened of? You've got the gun. "
1369,CHAL: He will destroy us all. 
1370,STEVEN: How will he do that? 
1371,CHAL: With the gun. 
1372,"STEVEN: Tell me, how will he use it? "
1373,CHAL: What does it matter. 
1374,"STEVEN: Hurry up, I've got to know. Tell me, how does it work? "
1375,CHAL: They shine the liquid light beam on us and we cannot move. 
1376,STEVEN: Does the beam reflect? 
1377,CHAL: How do you mean? 
1378,"STEVEN: If the light from the gun reflects, does it still work? "
1379,"CHAL: Yes, yes, I've seen it from the water of the lake. "
1380,"STEVEN: Quick, Dodo, give me that mirror. Now come on, get on the"
1381,"floor, both of you. "
1382,CHAL: It's no use! 
1383,EXORSE : You are foolish to think you can defy me. Have the people
1384,of the caves not told you? You cannot resist us. 
1385,"STEVEN: We're going to change all that, soldier boy. Come on, what are"
1386,you frightened of? 
1387,EXORSE: The travellers from beyond time are indeed foolish people. 
1388,(He fires his light gun along the tunnel wall as Exorse advances.) 
1389,STEVEN: Keep down! 
1390,CHAL: Don't let it shine on you. Don't let it touch your eyes. 
1391,STEVEN: Quiet. 
1392,DODO: It's coming closer.
1393,"EXORSE : Now do you understand, strangers? We are masters. "
1394,CHAL: We must go. We must obey. 
1395,"STEVEN: Hold him, Dodo. Hang on to him. This might just work. "
1396,"CHAL: It is useless, stranger. "
1397,"STEVEN: Well done, Dodo. Now for it. "
1398,EXORSE : I will give you no more orders. You will step into the
1399,light. 
1400,(Steven thrusts Dodo's mirror into the path of the ray and the light
1401,beam reflects directly back into Exorse's face. He freezes and drops
1402,"the light gun. Steven snatches up the weapon, turning it on its owner.)"
1403,
1404,"STEVEN: Right. Now turn. Back along the passage. Come on, move. "
1405,CHAL: He has taken the guard prisoner. It is impossible. 
1406,[Cave]
1407,
1408,NANINA: They're coming back. 
1409,TOR: We should not have angered him. What will happen to us? He has
1410,taken them prisoners. 
1411,NANINA: It's the guard! 
1412,TOR: He has the gun. 
1413,NANINA: We're safe. 
1414,"STEVEN: Right, tie him up. Make him a prisoner. "
1415,TOR: You can destroy the people of the city. They can destroy our
1416,enemies. The strangers must be gods.
1417,
1418, [Control room]
1419,
1420,TECH 1: Are we to release him into the outer world
1421,as with the others? 
1422,SENTA: He is not one of the savages. He couldn't look after himself.
1423,"No, he will be kept here. The Elders intended to give him the guest"
1424,apartments. He must be taken there. Assist him. Treat him with great
1425,care. He is most valuable to us. 
1426,"TECH 1: I understand, Senta. "
1427,[Senta's laboratory]
1428,
1429,JANO: You are ready? 
1430,SENTA: Yes. I've sent my assistants away. 
1431,JANO: You are right. It is most important that we keep this
1432,in-transference secret until we know the results. I don't wish to alarm
1433,anyone. 
1434,SENTA: Shall we begin? 
1435,JANO: I am ready. 
1436,"(Senta guides Jano to the in-transference booth, a recess partitioned"
