,Script
775,very large arachnids with three glowing eyes and two long fangs
776,scuttling about.) 
777,ROMANA: So that's what frightened the marshmen off. 
778,(A river fruit bursts open and another one comes out of it.) 
779,TYLOS: More of them! Look! 
780,ROMANA: They're only spiders. 
781,(The Outlers run iside the Tardis.) 
782,ROMANA: They're only spiders.
783,
784, [Tardis]
785,
786, KEARA: The door! Shut the door! 
787,(Varsh presses a random button as Adric gets into the Tardis.) 
788, [Outler's cave]
789,
790, ROMANA: Adric?
791,
792, [Tardis]
793,
794,(The door closes.) 
795,ADRIC: What are you doing? Romana's out there! Open the door! 
796,(Adric presses another button and the time rotor starts going up and
797,"down. The Tardis dematerialises, leaving Romana and the headless K9 in"
798,the cave.) 
799,ADRIC: I think I've pulled the wrong lever. 
800,"(Back in the cave, Romana picks up a fruit to throw at the advancing"
801,"spiders. It bursts open, and its occupant bites her on the cheek. She"
802,collapses.) 
803, Part Three
804,
805, [Tardis]
806,
807, TYLOS: What's happening? 
808,ADRIC: I don't know. I think we're travelling.
809,
810, [Science unit]
811,
812,"(The marsh child is on an examination table,"
813,covered mostly by a blanket.) 
814,DOCTOR: What have you done to it? 
815,DEXETER: A little anaesthetic. I'm trying to research the
816,psychodynamics of these creatures. Their motivation to attack us is
817,immensely powerful. 
818,DOCTOR: It is? 
819,"DEXETER: It's well documented. Of course, I've never seen one before,"
820,but it's in the manuals. 
821,"DOCTOR: Well, it wasn't aggressive when I met it. Anyway, it's only a"
822,baby one. 
823,DEXETER: They have the same basic brain type. 
824,(The Doctor uncovers its arm.) 
825,"DOCTOR: Dexeter, that's not psychodynamics. You've been taking tissue"
826,samples. 
827,"DEXETER: A scientist is responsible to the community, Doctor. Each of"
828,us has his task to perform. 
829,DOCTOR: I don't understand your tasks. 
830,DEXETER: What do you mean? 
831,"DOCTOR: Well, you're all so busy. Maintenance crews everywhere. What"
832,are you up to? 
833,"DEXETER: Preparing for the Embarkation, of course. "
834,DOCTOR: Of course. Are you leaving Alzarius? 
835,DEXETER: Yes. All our endeavours are directed toward the return to
836,Terradon. 
837,"DOCTOR: Then if you're leaving the planet, why all the fuss about the"
838,marshmen? 
839,"DEXETER: Take a look at that tissue sample. Remarkable, isn't it,"
840,Doctor? The organisation of the cell structure. 
841,"DOCTOR: Well, that's life, Dexeter. "
842,DEXETER: There are anomalies unaccounted for by the Deciders. 
843,"DOCTOR: There are? Look, isn't it time we were getting it back to its"
844,natural habitat? 
845,"DEXETER: It's too late for that, Doctor. "
846,"DOCTOR: Come to think of it, it's about time I got back to my own"
847,"natural habitat. Haven't seen a blue box with a light on top, have you?"
848,
849,DEXETER: What? 
850,(Login enters.) 
851,DOCTOR: It's called a Tardis. It must be out there somewhere. 
852,DEXETER: It's impossible to leave the Starliner. The doors are sealed. 
853,"DOCTOR: Oh, I think I can organise something. "
854,"LOGIN: What did you have in mind, Doctor? "
855,"DOCTOR: Oh, it was just a hypothetical idea. "
856,LOGIN: Your entry was more than a hypothesis. Perhaps our security
857,system is not all the manuals claim. 
858,DOCTOR: You can't always go by the manuals. 
859,"LOGIN: Without the store of knowledge in the Great Book Room, we would"
860,"not have survived. Doctor, please show me how you gained access. "
861,DOCTOR: Certainly. 
862, [Tardis]
863,
864," KEARA: Varsh, do something. "
865,"TYLOS: You're the clever one, Adric. Where are we going? "
866,"ADRIC: How should I know? Romana set the coordinates, not me. "
867,"(Romana currently has a whole group of spiders sitting on her, and the"
868,marshmen have gathered branches for cudgels as they make their way
869,through the forest.)
870,
871, [Starliner]
872,
873," MAN : Maintenance unit twelve, report your"
874,location. 
875,"DOCTOR: Can resist a sonic screwdriver, especially in expert hands. "
876,LOGIN: Any method of entering the Starliner is of grave concern. 
877,(They come across a maintenance group. The Doctor takes a unit from one
878,of them.) 
879,"DOCTOR: Excuse me. Oh, what a pity. I thought it was an image"
880,translator. I need one for my ship. 
881,(He gives the unit back.) 
882,"DOCTOR: Tell me, Decider Login, why are your maintenance men removing a"
883,perfectly good optronics circuit? Tell me that. 
884,(They walk on through the corridors.) 
885,"LOGIN: I know nothing about these matters myself, but the manuals are"
886,thorough in their requirements. 
887,"DOCTOR: At this rate, the preparations could take years to complete. "
888,"LOGIN: Oh, generations, Doctor. We've no illusions about that. "
889,DOCTOR: Generations? 
890,"LOGIN: Well, there's always something that needs to be perfected. A"
891,little patience goes a long way. 
892,"DOCTOR: Yes, but too much patience goes absolutely nowhere. "
893,LOGIN: You spoke of some vehicle you travel in. 
894,"DOCTOR: Yes, I have got a vehicle and I'm feeling rather lost without"
895,it. 
896,LOGIN: I can help you to find it. 
897,DOCTOR: Really? Why would you do a thing like that? 
898,LOGIN: I have a daughter. 
899,DOCTOR: Oh. 
900,"MAN : Attention, Citizen Dampier, report to coordinator"
901,immediately. 
902, [Starliner reception] 
903," LOGIN: Help me find my daughter, I'll help you"
904,find your ship. 
905,DOCTOR: All right. 
906,LOGIN: Unseal the entrance. 
907,OMRIL: But the decision was made to keep the entrance sealed. 
908,LOGIN: Decisions can be changed. 
909,(A familiar sound fills the air. The Doctor gets his head out of the
910,way as the Tardis materialises.) 
911,LOGIN: Good heavens! What is it? 
912,DOCTOR: Good heavens! It's Romana! Romana? 
913,(The Doctor knocks on the Tardis door.) 
914,KEARA: Father! 
915,DOCTOR: What? 
916,LOGIN: Keara! You're safe! 
917,DOCTOR: Romana? 
918,(Tylos comes out and is grabbed by security.) 
919,DOCTOR: Romana? 
920,(Varsh comes out and is also arrested.) 
921,"DOCTOR: Romana? Adric! What is this, Noah's ark? Where's Romana? "
922,ADRIC: She's not here. 
923,"DOCTOR: Where is she, then? "
924,ADRIC: Back at the cave. 
925,"(The Doctor enters the Tardis, pushing Adric in with him.) "
926,DOCTOR : What cave? Never mind! 
927,"LOGIN: Keara, you're alive."
928,
929, [Tardis]
930,
931, DOCTOR: These short trips don't usually work. And
932,"the chances of reversing a short trip are even more remote. Still,"
933,here's hopping. Would you cross your fingers? 
934,(Adric crosses his index fingers to ward off evil.) 
935,"DOCTOR: No, no. Not like that. "
936,(A T symbol.) 
937,DOCTOR: No! 
938,"(The Doctor demonstrates, and Adric copies him.) "
939,DOCTOR: Very good.
940,
941, [Starliner reception]
942,
943," LOGIN: There'll have to be an inquiry, but at"
944,least you're alive. 
945,(The Tardis dematerialises.)
946,
947, [Outler's cave]
948,
949,(Romana is sitting up now.) 
950,"DOCTOR: Romana, are you all right? "
951,ROMANA: Yes. 
952,DOCTOR: Giant crab spiders. 
953,ROMANA: Yes. 
954,DOCTOR: You collect K9 together. 
955,ADRIC: There's a dead spider. 
956,"DOCTOR: Collect that one, too. Are you sure you're all right, Romana? "
957,ROMANA: I'm fine. Who are you? 
958, [Science unit]
959,
960," DEXETER: Of course, it should be full grown for my"
961,experiments. 
962,NEFRED: But this one will do? 
963,DEXETER: We do need a better specimen. 
964,"GARIF: We're lucky to have this one, aren't we, Nefred? The Doctor"
965,regards it as suitable. He seems very wise. 
966,DEXETER: I'm prepared to consider his theories. 
967,"NEFRED: Dexeter, what exactly do you hope to learn? "
968,"DEXETER: The nature of these creatures. We're afraid of them, we"
969,"retreat from their presence, and yet we know nothing about them. "
970,NEFRED: You know nothing. 
971,"DEXETER: I was forgetting, Decider. I understood from Decider Draith"
972,that these creatures were mentioned in the System Files. But if we
973,"could put that secret knowledge of yours beside what I can discover, we"
974,could 
975,"GARIF: What is it, Nefred? "
976,"NEFRED: Dexeter, your experiments will be secret. "
977,"DEXETER: Of course, Decider, if you so advise. "
978,"NEFRED: Garif, we must confer on this matter. Meanwhile, please"
979,postpone the examination. 
980,DEXETER: The creature is no use at all under anaesthetic. The revival
981,will take about an hour. 
982,NEFRED: We will return before then. 
983, [Romana's room]
984,
985,(The Doctor sets the Tardis in flight and leaves
986,the console room. Romana is lying on her bed with Adric in attendance.)
987,
988,DOCTOR: She's still alive. Some kind of coma. Did you find K9's head? 
989,"ADRIC: No, it wasn't in the cave. "
990,"DOCTOR: No, it's not a toxin. It must be something in those spider"
991,"bites, some kind of psychochemical. "
992,ADRIC: How long will it last? 
993,DOCTOR: How do I know? Let's get back to the science unit. I want to
994,put some of that spider tissue under the microscope. 
995, [Great Book Room]
996,
997, OMRIL: Wait here. The Deciders are in conference. 
998,KEARA: About us? 
999,OMRIL: They have other matters on their minds. You'll have to have
1000,patience. 
1001,VARSH: Patience. 
1002,"OMRIL: It's a virtue, they say. But I don't suppose that would appeal"
1003,to stealers of river fruit. 
1004,TYLOS: What are they going to do? Is it a trial? 
1005,"KEARA: An inquiry, my father said. "
1006,TYLOS: What difference does it make? Are they going to kill us? 
1007,"VARSH: Of course not. It's a ploy, just psychological. "
1008,TYLOS: That's what you said about Mistfall.
1009,
1010, [Science unit]
1011,
1012, DEXETER: The creature will soon be ready for the
1013,"experiment, if the Deciders permit. "
1014,GARIF: The First Decider has explained something of the position to us.
1015,
1016,"LOGIN: In the past, these creatures were regarded with superstitious"
1017,"awe, figures symbolising the whole of life on this planet. "
1018,"GARIF: And as such, their origins were not to be looked into. "
1019,DEXETER: A wall of deliberate ignorance. 
1020,"GARIF: Oh, we agree. The First Decider has given his permission for the"
1021,experiments to proceed. 
1022,DEXETER: Excellent! 
1023,GARIF: On one condition. 
1024,DEXETER: Oh? 
1025,LOGIN: That we supervise. 
1026,GARIF: And there is to be complete secrecy. Do you understand?
1027,
1028, [Great Book Room]
1029,
1030,"(Nefred is on the upper tier, reading, as the"
1031,Outlers confer down below surrounded by security.) 
1032,VARSH: Adric should be here. 
1033,KEARA: You're very loyal to him. 
1034,VARSH: I'm all he's got. 
1035,KEARA: Poor thing. 
1036,VARSH: You've got a father. 
1037,OMRIL: Quiet. The Deciders are coming. 
1038,(Login and Garif enter.) 
1039,"KEARA: Now my father's a Decider, I'm an orphan too. "
1040,"NEFRED: When the Starliner crashed upon this planet, our ancestors"
1041,vowed that their one endeavour would be to repair the ship and to
1042,return to Terradon. 
1043,GARIF: Each generation has renewed that vow. 
1044,"NEFRED: The work is continuous on your behalf. Isn't that right,"
1045,Decider Login? 
1046,LOGIN: Yes. On behalf of us all. 
1047,"GARIF: Then what is to be done, Decider Login, with those that betray"
1048,"that vow, betray that work? "
1049,LOGIN: I have talked to them. They are children. 
1050,NEFRED: Very well. Do these children now understand what we're doing
1051,for them? 
1052,GARIF: And do they now understand the warning against Mistfall? 
1053,NEFRED: And the supremacy of the community? 
1054,LOGIN: I believe they do. 
1055,GARIF: Then let them rejoin the preparation. 
1056,NEFRED: There is no punishment.
1057,
1058, [Starliner reception]
1059,
1060,(The Tardis materialises.) 
1061,"DOCTOR : Stop worrying, Adric. Romana will be perfectly all right"
1062,in here. 
1063,(The Doctor and Adric come out of the Tardis.) 
1064,MAN : Maintenance unit one five briefing area two. 
1065,(The Doctor speaks to the maintenance team nearby.) 
1066,DOCTOR: That's very good. Very good.
1067,
1068, [Science unit]
1069,
1070, DEXETER: The anaesthetic has worn off and the
1071,creature is now fully sentient. 
1072, [Great Book Room] 
1073, DEXETER [on screen] I'm about to begin a surgical
1074,examination of its brain. 
1075,(The Doctor and Adric burst in.) 
1076,DOCTOR: Dexeter! 
1077,"DEXETER [on screen]: Doctor, you're just in time to see my theories put"
1078,to the test. 
1079, [Science unit] 
1080," DOCTOR [on screen]: Dexeter, you promised you"
1081,wouldn't harm that marsh creature. 
1082,"DEXETER: Without a scientific understanding of these creatures, we are"
1083,doomed to fear them forever. 
1084,"DOCTOR [on screen]: That's not scientific understanding, its"
1085,cold-blooded murder. 
1086,"(The marsh child opens its eyes, and so does Romana, brightly coloured"
1087,veins showing in her skin.) 
1088,DEXETER: I repeat. I am beginning surgery. 
1089,(Romana screams as the scalpel slices into the marsh child's scalp.) 
1090,"DOCTOR: Dexeter, please stop! You've no right. Please! "
1091,"(The marsh child struggles against its restraints. In the Book Room,"
1092,the Deciders and the Doctor watch it break free and strangle Dexeter
1093,before smashing up the lab. Then it sees the Doctor on the screen and
1094,reaches for him.) 
1095, [Great Book Room] 
1096," DOCTOR: No, no, no. Don't! Don't! No! "
1097,(The marsh child breaks the screen. The explosion on its side kills
1098,it.) 
1099,NEFRED: Take away the bodies. 
1100,"DOCTOR: Adric, go back to the Tardis and wait with Romana. "
1101,(Adric leaves.) 
1102,DOCTOR: You Deciders allowed this to happen. 
1103,GARIF: The marsh creatures are mindless brutes. Animals! 
1104,DOCTOR: Yes. Easy enough to destroy. Have you ever tried creating one? 
1105,NEFRED: We were within our rights. 
1106,GARIF: One might argue that Dexeter was overzealous. 
1107,"DOCTOR: Not an alibi, Deciders! You three are supposed to be leaders. "
1108,"GARIF: Certainly we are. Though, of course, Nefred is, er, is now First"
1109,Decider. 
1110,DOCTOR: Then Nefred is responsible. 
1111,"NEFRED: For the community, yes. "
1112,"DOCTOR: No, no! Perhaps they haven't let you in on the secret, Login."
1113,"Shall I tell him, gentlemen? "
1114,GARIF: Secret? 
1115,DOCTOR: Yes! And the fraud of perpetual movement. The endless tasks
1116,going round and round. The same old components being removed and
1117,replaced. 
1118,"LOGIN: No, Doctor, that's too harsh. The preparations are necessary. "
1119,DOCTOR: Preparations? For what? This Starliner isn't going anywhere. 
1120,"LOGIN: Well, the manuals promise us a journey to Terradon. "
1121,"GARIF: Yes, but it must be made ready first. "
1122,DOCTOR: Ready? It's been made ready for centuries. Look. 
1123,(The Doctor pulls a a pile of large files from the middle of the
1124,library 'shelves' to reveal a control panel.) 
1125,DOCTOR: This ship could take off in half an hour if you had a mind to
1126,it. 
1127,LOGIN: What? 
1128,(Login leaves the Deciders and joins the Doctor.) 
1129,LOGIN: Is that true? NEFRED: You accuse us of willful procrastination? 
1130,DOCTOR: Yes! The willful procrastination of endless procedure. You want
1131,to hold onto the old order. 
1132,"NEFRED: You understand a great deal, Doctor. "
1133,DOCTOR: True. 
1134,NEFRED: But not everything. 
1135,DOCTOR: That's certainly true. 
1136,NEFRED: You're standing in the Great Book Room. These galleries contain
1137,manuals on the repair and maintenance of every single item on this
1138,ship. 
1139,"GARIF: Everything is listed, down to the smallest rivet. "
1140,"NEFRED: Thanks to the manuals that have been passed down, we can take"
1141,the Starliner apart and put it together again perfectly. 
1142,"GARIF: Though there is one thing we can't do, Doctor. "
1143,DOCTOR: Oh? 
1144,GARIF: One secret our ancestors kept for themselves. 
1145,DOCTOR: What's that? 
1146,NEFRED: Nobody knows how to pilot this ship. 
1147,DOCTOR: What?
1148,
1149, [Starliner]
1150,
1151,(The former Outlers are taken to a junction to
1152,replace a unit in it. Keara holds out the instruction manual while
1153,Varsh does the work.) 
1154,MAN : Unit leader Dyvo to the auxiliary power section immediately.
1155,Unit leader Dyvo to the auxiliary power section immediately. 
1156,(They move on to the next one.) 
1157,MAN : Additional maintenance units required by air purification
1158,control. Additional maintenance units required by air purification
1159,control. 
1160, [Science unit]
1161,
1162,(The dead spider is being dissected.) 
1163,LOGIN: The spiders only appear at Mistfall. No one's ever analysed one
1164,before. 
1165,DOCTOR: Well. 
1166,(The Doctor puts some of its innards under the microscope.) 
1167,"DOCTOR: Oh, yes. Leucine, isoleucine, methionine. Hmm. Usual complement"
1168,"of amino acids. That's, that's odd. I've seen that cell shape somewhere"
1169,before. What about Mistfall itself? Has anyone ever analysed that? 
1170,"LOGIN: Yes, but the secret is only known to the Deciders. "
1171,"DOCTOR: What? Well, so now you know. "
1172,"LOGIN: I do, but the information is privileged. "
1173,DOCTOR: Oh. Oh. 
1174,"LOGIN: Doctor, every fifty years or so, another planet takes Alzarius"
1175,"away from its sun. The cooling process, it's inevitable. "
1176,DOCTOR: Yes. The mists. And then the high nitrogen content in the
1177,spider cells. 
1178,LOGIN: So? 
1179,DOCTOR: So it's difficult to judge not knowing the norm on this planet.
1180,"We need some tissue samples from Dexeter and the marsh child. Well, of"
1181,"course. Now, what did Dexeter do with that slide? "
1182,(Adric bursts in.) 
1183,ADRIC: Doctor! 
1184,"DOCTOR: Not now, Adric, not now! "
1185,"ADRIC: Doctor, its Romana. "
1186,DOCTOR: What about Romana? 
1187,ADRIC: She's gone! 
1188,DOCTOR: What? What? 
1189, [Romana's room]
1190,
1191,(The place is a tip.) 
1192,ADRIC: Marshmen. 
1193,"DOCTOR: Marshmen. In my Tardis? Come on, let's find Romana. "
1194,(Adric stops to pick up the boater Romana wore in Shada.) 
1195,DOCTOR : Come on!
1196,
1197, [Starliner]
1198,
1199,(The Doctor picks up a piece of fabric lying on the
1200,floor. He goes down a corridor and collects another piece.) 
1201,ADRIC: What's that? 
1202,DOCTOR: It's the other half of my waistcoat. What's that? 
1203,(Adric picks up a piece of equipment.) 
1204,ADRIC: Image translator. 
1205,DOCTOR: What? 
1206,ADRIC: It's broken. 
1207,"DOCTOR: Right. No more pictures of Gallifrey, then. Come on. "
1208,"(Down in the bowels of the Starliner, Romana arrives at a hatch"
1209,labelled - Emergency escape to be used only when ship has achieved
1210,"planetfall. Romana opens it, and lets the marshmen onto the Starliner.)"
1211,
1212, Part Four
1213,
1214, [Starliner] 
1215, MAN : Security alert. Number one emergency
1216,hatch has been opened. Number one emergency hatch has been opened. Security alert. Number two emergency hatch has been opened.
1217,
1218, [Starliner reception]
1219,
1220, VARSH: Marsh men! 
1221, [Starliner]
1222,
1223," DOCTOR: You know, she could be anywhere. There"
1224,must be a better way of doing it than this. We've come full circle. You
1225,know what I think 
1226,ADRIC: That's what the Decider said. 
1227,DOCTOR: Decider? 
1228,ADRIC: In the marsh. 
1229,DOCTOR: Really? What did he say? Exactly what did he say? 
1230,ADRIC: Tell Dexeter we've come full circle. 
1231,"DOCTOR: Tell Dexeter we've come full circle. How's your knee, by the"
1232,way? 
1233,ADRIC: That was hours ago. 
1234,DOCTOR: That was quick. 
1235,"ADRIC: Old people take a bit longer, of course. Sometimes a whole day. "
1236,DOCTOR: Really? Rapid cellular adaptation; that settles it. 
1237,ADRIC: Settles what? 
1238,DOCTOR: We're going back to the science unit. Come on! MAN : All
1239,citizens remain in their quarters. All citizens remain in their
1240,quarters. Starliner has been boarded by 
1241,ADRIC: Varsh! 
1242,VARSH: Marsh men. We've got to go back for Tylos. 
1243,"DOCTOR: No, no, no! Run and get away. Take her in the science unit. "
1244,ADRIC: But we must 
1245,DOCTOR: In the science unit. 
1246, [Great Book Room]
1247,
1248, LOGIN: How did they get in? The entrances are
1249,sealed. 
1250,"GARIF: Well, if that's right, what if the doctor betrayed us? "
1251,NEFRED: I don't think so. He's already demonstrated his great wisdom.
1252,He's not a man to side with chaos. 
1253,"GARIF: Nevertheless, chaos surrounds us. What are we to do? "
1254,"LOGIN: Yes, what are we to do? "
1255,"NEFRED: Well, Login, you're a Decider now. What are we to do?"
1256,
1257, [Starliner reception]
1258,
1259, DOCTOR: Tylos? Tylos? 
1260, [Science unit]
1261,
1262, VARSH: We're not helping much in here. 
1263, [Starliner reception]
1264,
1265," DOCTOR: Look, you've got alien protein in your"
1266,"brain tissue. I haven't had time to analyze it yet, but I'm sure"
1267,"effects are probably only temporary. Please, please, don't do that."
1268,"Look, this is your problem. Think about it. Psychopathology, huh? Why"
1269,"are you doing this? Think about it. Look! Look, K9. You remember K9 and"
1270,the Tardis. That's nice. Stay by the Tardis. Stay by the Tardis. Stay
1271,by the Tardis. 
1272, [Great Book Room]
1273,
1274, LOGIN: It might be possible to close this
1275,substructure. 
1276,"GARIF: No, it seems as if the marsh creatures are already inside the"
1277,main hull. 
1278,"LOGIN: The bulkheads, sir? "
1279,"NEFRED: One recourse, certainly. "
1280,"LOGIN: Nefred, Garif, we must close these bulkheads and these, and we"
1281,must gather the citizens in here at once. 
1282,"GARIF: Yes, I see the plan has some merit in it. "
1283,LOGIN: And we must do it quickly. 
1284,"NEFRED: We must certainly respond to this crisis on a real time basis,"
1285,"Decider Login, but appropriately. "
1286,"GARIF: Decider Nefred is right, Decider Login. "
1287,NEFRED: I have been constructing the histories of our relationship with
1288,the marsh men. 
1289,"GARIF: While a single defense response has a certain appeal, we must"
1290,also consider the long-term consequences. 
1291,LOGIN: It's not a defensive response. 
1292,"NEFRED: We need a holistic approach, I think. "
1293,GARIF: I wonder if you've had time to consult this manual on the
1294,peripheral unit power supplies. 
1295, [Outside the Science unit]
1296,
1297, ADRIC: The Doctor told us to stay in there. 
1298,VARSH: But we're not doing anything. 
1299,KEARA: What can we do? 
1300,VARSH: Come on. 
1301, [Great Book Room]
1302,
1303," NEFRED: That the marsh creatures, though they"
1304,"rarely speak, are the possessors of intellect. "
1305,"GARIF: Furthermore, they have amazing powers of adapting to new"
1306,situations. 
1307,"NEFRED: Yes, their emergence from the marsh, for instance. Breathing air"
1308,through their gills. 
1309,GARIF: So you can see the difficulty. 
1310,LOGIN: So you're suggesting that we do nothing. 
1311,"GARIF: Well, nothing too precipitate. Whatever measures we do, they"
1312,will adjust to. 
1313,"LOGIN: And that is your conclusion from all this knowledge, do nothing!"
1314,
1315,NEFRED: This knowledge and more. The assistant Deciders concur? 
1316,GARIF: They do. 
1317,NEFRED: Hasty action will only add to the general sense of panic. 
1318,LOGIN: Evacuate!
1319,
1320, [Starliner]
1321,
1322, DOCTOR: I thought I told you three to stay put. 
1323,VARSH: We want to help. 
1324,"KEARA: Doctor, where's Tylos? "
1325,DOCTOR: He's dead. 
1326, [Great Book Room]
1327,
1328, LOGIN: Nefred! 
1329,
1330, [Science unit]
1331,
1332, DOCTOR: Lock that door and barricade it. 
1333,DOCTOR: Dexeter's been doing DNA analysis. Adric! 
1334,"ADRIC: It is what you wanted, isn't it? For the Tardis. "
1335,DOCTOR: But it's other people's property. Do you think its right going
1336,around taking other people's property? 
1337,ADRIC: Sometimes. 
1338,"DOCTOR: Well, if it works on the TARDIS, it would definitely prove we"
1339,were in E-space. 
1340,ADRIC: E-space? 
1341,"DOCTOR: Yes, the Exo-Space-Time Continuum, outside our own universe. I"
1342,"suspect that what we came through. Look, do you mind if we do one thing"
1343,at a time? Good. Now for a short course in Cytogenetics.
1344,
1345, [Emergency hatch]
1346,
1347, LOGIN: Close the emergency hatch! See that the
1348,bulkheads are each closed on each end of this section. 
1349, [Science unit]
1350,
1351, ADRIC: So you've got spider tissue and the marsh
1352,creature. 
1353,VARSH: And here's the first slide of batch three. 
1354,"DOCTOR: Thank you. Oh! Tsk, tsk. Alas, poor Dexeter. Reduced to a"
1355,tangle of stained chromosomes. 
1356,"KEARA: It's ready, doctor. "
1357,"DOCTOR: Yes. Well, that should put Romana to rights."
1358,
1359, [Emergency hatch]
1360,
1361," NEFRED: Login, Garif, we have procrastinated too"
1362,long. If you survive this 
1363,LOGIN: Yes! 
1364,NEFRED: Seek out the Doctor. He can teach you to fly the starliner. It
1365,is my wish that you all leave Alzarius. 
1366,"LOGIN: And return to Terradon? No, we cannot return to Terradon. "
1367,GARIF: What if the Doctor shows us how? 
1368,NEFRED: We cannot return. 
1369,LOGIN: Why? 
1370,NEFRED: Because we have never been there. 
1371,"GARIF: Decider Nefred, what are we to do? Tell us. Tell us what to do. "
1372,"LOGIN: He's already told us what to do. Garif, we must find the Doctor."
1373,
1374, [Science unit]
1375,
1376, DOCTOR: You understand? Avoid all contact. Avoid
1377,"all contact. Adric! Adric, the serum! "
1378,"KEARA: Doctor, look out! "
1379,"DOCTOR: Quick, the serum!"
1380,
1381, [Starliner]
1382,
1383, LOGIN: Where's the Doctor? 
1384,ADRIC: Follow us! 
1385, [Science unit]
1386,
1387, DOCTOR: Good! 
1388,KEARA: Suppose it doesn't work? 
1389,"DOCTOR: If it doesn't work, she's dead. How long's it supposed to be"
1390,since the starliner crashed? 
1391,KEARA: Forty generations. 
1392,"DOCTOR: Forty generations. That's a good round figure. Can't be right,"
1393,though. 
1394,KEARA: Why not? 
1395,"DOCTOR: Well, evolution goes in quantum leaps, but doesn't go that"
1396,fast. 
1397,KEARA: What are you doing? 
1398,DOCTOR: Carrier type comparisons. Yes. Definitely morphological similar
1399,carrier types. Plus the inversions in bands eight to ten might be
1400,significant. I need to establish how long the evolutionary process has
1401,taken. 
1402,KEARA: From spiders to marsh creatures? 
1403,DOCTOR: From spiders to marsh creatures and beyond. 
1404,ROMANA : You could try gel electrophoresis. 
1405,DOCTOR: That's a good idea. 
1406, [Starliner reception]
1407,
1408, LOGIN: Tylos! 
1409,"VARSH: Don't touch him! Look out! We're all right, go on! "
1410,"LOGIN: We'll find the doctor, come on! "
1411,ADRIC: My cylinder is running out! 
1412,VARSH: Leave this to me. Go and get more oxygen! 
1413,ADRIC: I can't leave you on your own! 
1414,"VARSH: Adric, don't argue! "
1415, [Science unit]
1416,
1417, ROMANA: Forty generations? More like four thousand
1418,generations. 
1419,KEARA: Since the Starliner crashed? 
1420,DOCTOR: Yes. The Deciders procrastinated more than we thought. 
1421,KEARA: Can I see? How can you tell all that from the marsh creature
1422,cells? 
1423,DOCTOR: That's not the marsh creature. That's Dexeter. 
1424,KEARA: Dexeter? 
1425,DOCTOR: That's the marsh creature. And that's the spider. 
1426,KEARA: The same cells. 
1427,DOCTOR: Adric! 
1428,ADRIC: Varsh is trapped! 
1429,DOCTOR: What?
1430,
1431, [Starliner reception]
1432,
1433, VARSH: Adric! 
1434,ADRIC: Varsh! 
1435,DOCTOR: Is he dead? Poor Varsh. Have you any more oxygen? 
1436,LOGIN: As much as you want. We have an electrolytic power system 
1437,DOCTOR: Which will actually make the stuff? 
1438,LOGIN: Yes. 
1439,DOCTOR: Splendid. Enough to fill the whole starliner? 
1440,"LOGIN: Well, I'll see what I can do. "
1441,KEARA: He saved our lives. You'd better keep this for him.(She gives Adric Varsh's plaited belt.) 
1442, [Power unit]
1443,
1444, COMPUTER: Oxygen supply to all areas. Oxygen
1445,supply to all areas. Oxygen supply to all areas.
1446,
1447, [Emergency hatch]
1448,
1449, GARIF: We've got to kill them. Kill them! 
1450,"DOCTOR: No. No, I think we should let them go. "
1451,GARIF: What? 
1452,DOCTOR: Look! They adapted quickly. 
1453,GARIF: They'll learn to breath the air. 
1454,DOCTOR: Yes. 
1455,GARIF: They might break into the ship and wipe out the crew. 
1456,DOCTOR: Yes. Still the manuals in the great book room will show them
1457,how to put it all together again. 
1458,GARIF: They could learn to read? 
1459,DOCTOR: Yes. Just like they did forty thousand generations ago. They're your
1460,ancestors. 
1461,LOGIN: Nefred's dying words. That's why we can't return to Terradon. 
1462,GARIF: It's horrible! 
1463,"DOCTOR: Oh, I don't think so. We're all basically primeval slime with"
1464,ideas above its station. 
1465,"GARIF: How can you compare us to those, those things? "
1466,"DOCTOR: Yes, I see what you mean. I suppose they are adaptive,"
1467,intelligent. 
1468,"GARIF: Login, shut the door. They've gone. "
1469,LOGIN: But how long for? 
1470,GARIF: What? 
1471,LOGIN: They've learned to get out. 
1472,"GARIF: Well, quite. Will they learn to come in?"
1473,
1474, [Starliner reception]
1475,
1476, LOGIN: So the first marsh men came to resemble the
1477,original crew of the starliner. 
1478,DOCTOR: Yes. The creatures most willing to survive in it. 
1479,GARIF: Terradonians. We are not Terradonians. 
1480,"DOCTOR: I know you're not Terradonians. You're not marsh men either,"
1481,are you? Which is what they seem to resent. 
1482,GARIF: I'm afraid they'll return. If they re-enter the ship 
1483,"LOGIN: We must do what Nefred said. Doctor, you must fly the starliner."
1484,You must fly us out of here. 
1485,"DOCTOR: What? You mean, fly you to Terradon? "
1486,LOGIN: Or any other suitable planet. 
1487,"GARIF: Well, certainly. This is a colony ship. We can program it to"
1488,find them. 
1489,"ROMANA: If they stay here, generations of evolution may be wiped out. "
1490,"LOGIN: Please, Doctor, it's our whole future."
1491,
1492, [Great Book Room]
1493,
1494, DOCTOR: Stabiliser. Power Fuel. 
1495,"GARIF: The system files, Doctor. "
1496,DOCTOR: Good. 
1497,"LOGIN: And this is the flight manual. I've heard of it, but I've never"
1498,seen it. 
1499,GARIF: The pages referring to takeoff were damaged in the crash. 
